index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
120077,nan,nan,406286.3259253502,406289.7051434517,nan,nan,-2.09529e-05,406286.019926548,nan,nan,0.0001461931,406285.79925789835,nan,nan,nan,nan,nan,nan,nan,nan,4.177307762842959e-51,406289.704144001,3.0673977482083563,406289.7051434517,nan,nan,120040,406286.3219490051,406289.70927381516,406289.70927381516,nan,nan,nan,nan
120078,nan,nan,406289.70927381516,406293.0874328613,nan,nan,-2.09571e-05,406289.40303730965,nan,nan,0.0001461027,406289.182381773,nan,nan,nan,nan,nan,nan,nan,nan,1.9472507544888583e-51,406293.08643245697,3.204743916038581,406293.0874328613,nan,nan,120041,406289.7051434517,406293.0914006233,406293.0914006233,nan,nan,nan,nan
120079,nan,nan,406293.0914006233,406296.47230911255,nan,nan,-2.09539e-05,406292.78504419327,nan,nan,0.0001461551,406292.56367506983,nan,nan,nan,nan,nan,nan,nan,nan,7.008160392582121e-50,406296.47230911255,3.204743916038581,406296.47230911255,nan,nan,120042,406293.0874328613,406296.4762816429,406296.4762816429,nan,nan,nan,nan
120080,nan,nan,406296.4762816429,406299.8546895981,nan,nan,-2.09572e-05,406296.1698901653,nan,nan,0.0001461133,406295.9495467186,nan,nan,nan,nan,nan,nan,nan,nan,1.0155760708366216e-48,406299.8546895981,3.479436251699031,406299.8546895981,nan,nan,120043,406296.47230911255,406299.85879564285,406299.85879564285,nan,nan,nan,nan
120081,nan,nan,406299.85879564285,406303.23918271065,nan,nan,-2.09553e-05,406299.5525865555,nan,nan,0.0001460704,406299.33192720416,nan,nan,nan,nan,nan,nan,nan,nan,4.871234025492632e-48,406303.23918271065,3.204743916038581,406303.23918271065,nan,nan,120044,406299.8546895981,406303.2431688309,406303.2431688309,nan,nan,nan,nan
120082,nan,nan,406303.2431688309,406306.6212589741,nan,nan,-2.09608e-05,406302.93312454224,nan,nan,0.0001460868,406302.7126692772,nan,nan,nan,nan,nan,nan,nan,nan,2.815014786689647e-49,406306.6212589741,3.7541285873594807,406306.6212589741,nan,nan,120045,406303.23918271065,406306.62524342537,406306.62524342537,nan,nan,nan,nan
120083,nan,nan,406306.62524342537,406310.0074415207,nan,nan,-2.09479e-05,406306.3187279701,nan,nan,0.0001462403,406306.09848227503,nan,nan,nan,nan,nan,nan,nan,nan,1.8178498851606186e-48,406310.0074415207,3.616782419529256,406310.0074415207,nan,nan,120046,406306.6212589741,406310.0104124546,406310.0104124546,nan,nan,nan,nan
120084,nan,nan,406310.0104124546,406313.3929157257,nan,nan,-2.09588e-05,406309.7052268982,nan,nan,0.0001460394,406309.48366107943,nan,nan,nan,nan,nan,nan,nan,nan,9.788850371742449e-50,406313.391916275,2.7927054125479067,406313.3929157257,nan,nan,120047,406310.0074415207,406313.3960032463,406313.3960032463,nan,nan,nan,nan
120085,nan,nan,406313.3960032463,406316.77558350563,nan,nan,-2.096e-05,406313.08966231346,nan,nan,0.0001462332,406312.86915721896,nan,nan,nan,nan,nan,nan,nan,nan,1.422667750251514e-49,406316.7745850086,3.204743916038581,406316.77558350563,nan,nan,120048,406313.3929157257,406316.7785925865,406316.7785925865,nan,nan,nan,nan
120086,nan,nan,406316.7785925865,406320.1603965759,nan,nan,-2.09599e-05,406316.4714512825,nan,nan,0.0001460794,406316.2508269787,nan,nan,nan,nan,nan,nan,nan,nan,9.768361430922195e-51,406320.15939617157,3.3420900838688063,406320.1603965759,nan,nan,120049,406316.77558350563,406320.16370654106,406320.16370654106,nan,nan,nan,nan
120087,nan,nan,406320.16370654106,406323.5445327759,nan,nan,-2.09554e-05,406319.8571193218,nan,nan,0.0001461073,406319.6366354466,nan,nan,nan,nan,nan,nan,nan,nan,1.6854634377818748e-48,406323.5445327759,3.479436251699031,406323.5445327759,nan,nan,120050,406320.1603965759,406323.54908156395,406323.54908156395,nan,nan,nan,nan
120088,nan,nan,406323.54908156395,406326.9282588959,nan,nan,-2.09565e-05,406323.2415661812,nan,nan,0.0001460768,406323.0207485199,nan,nan,nan,nan,nan,nan,nan,nan,2.0035004639763634e-47,406326.92725777626,3.0673977482083563,406326.9282588959,nan,nan,120051,406323.5445327759,406326.9319663048,406326.9319663048,nan,nan,nan,nan
120089,nan,nan,406326.9319663048,406330.31127643585,nan,nan,-2.09535e-05,406326.6251413822,nan,nan,0.0001461197,406326.40449442866,nan,nan,nan,nan,nan,nan,nan,nan,7.469902351576895e-48,406330.3102757931,3.3420900838688063,406330.31127643585,nan,nan,120052,406326.9282588959,406330.3146634102,406330.3146634102,nan,nan,nan,nan
120090,nan,nan,406330.3146634102,406333.69628334045,nan,nan,-2.09586e-05,406330.00895404816,nan,nan,0.0001462378,406329.7875141144,nan,nan,nan,nan,nan,nan,nan,nan,1.174371955000541e-47,406333.69628334045,3.7541285873594807,406333.69628334045,nan,nan,120053,406330.31127643585,406333.70120048523,406333.70120048523,nan,nan,nan,nan
120091,nan,nan,406333.70120048523,406337.0792040825,nan,nan,-2.09618e-05,406333.3933777809,nan,nan,0.0001460505,406333.17257156374,nan,nan,nan,nan,nan,nan,nan,nan,2.5894808502423237e-50,406337.0792040825,3.204743916038581,406337.0792040825,nan,nan,120054,406333.69628334045,406337.0823442936,406337.0823442936,nan,nan,nan,nan
120092,nan,nan,406337.0823442936,406340.4636332989,nan,nan,-2.09491e-05,406336.7780947685,nan,nan,0.0001460914,406336.5564869881,nan,nan,nan,nan,nan,nan,nan,nan,1.2213377596114991e-49,406340.4636332989,2.518013076887457,406340.4636332989,nan,nan,120055,406337.0792040825,406340.46759557724,406340.46759557724,nan,nan,nan,nan
120093,nan,nan,406340.46759557724,406343.8493857384,nan,nan,-2.0954e-05,406340.1610291004,nan,nan,0.000146274,406339.9398461819,nan,nan,nan,nan,nan,nan,nan,nan,3.5372259612618214e-48,406343.8483850956,3.479436251699031,406343.8493857384,nan,nan,120056,406340.4636332989,406343.85335206985,406343.85335206985,nan,nan,nan,nan
120094,nan,nan,406343.85335206985,406347.23169088364,nan,nan,-2.09556e-05,406343.5454940796,nan,nan,0.0001461047,406343.3256231785,nan,nan,nan,nan,nan,nan,nan,nan,2.2011174066634427e-49,406347.23069119453,2.9300515803781315,406347.23169088364,nan,nan,120057,406343.8493857384,406347.23465561867,406347.23465561867,nan,nan,nan,nan
120095,nan,nan,406347.23465561867,406350.6162490845,nan,nan,-2.0957e-05,406346.92910027504,nan,nan,0.0001461096,406346.7079376221,nan,nan,nan,nan,nan,nan,nan,nan,1.256728382031077e-46,406350.6162490845,3.3420900838688063,406350.6162490845,nan,nan,120058,406347.23169088364,406350.62013435364,406350.62013435364,nan,nan,nan,nan
120096,nan,nan,406350.62013435364,406354.000510931,nan,nan,-2.09502e-05,406350.31426143646,nan,nan,0.0001461707,406350.09349956515,nan,nan,nan,nan,nan,nan,nan,nan,6.79667406371703e-46,406354.000510931,2.7927054125479067,406354.000510931,nan,nan,120059,406350.6162490845,406354.0046725273,406354.0046725273,nan,nan,nan,nan
120097,nan,nan,406354.0046725273,406357.385327816,nan,nan,-2.0958e-05,406353.69661045074,nan,nan,0.000146153,406353.4767540932,nan,nan,nan,nan,nan,nan,nan,nan,7.251063859951396e-45,406357.385327816,3.3420900838688063,406357.385327816,nan,nan,120060,406354.000510931,406357.389136076,406357.389136076,nan,nan,nan,nan
120098,nan,nan,406357.389136076,406360.7709643841,nan,nan,-2.09579e-05,406357.0828125477,nan,nan,0.0001461782,406356.86256637576,nan,nan,nan,nan,nan,nan,nan,nan,1.7636576575841237e-46,406360.7709643841,3.3420900838688063,406360.7709643841,nan,nan,120061,406357.385327816,406360.77493929863,406360.77493929863,nan,nan,nan,nan
120099,nan,nan,406360.77493929863,406364.15060710907,nan,nan,-2.09609e-05,406360.46707844734,nan,nan,0.0001461352,406360.2463711739,nan,nan,nan,nan,nan,nan,nan,nan,2.992180722900499e-47,406364.15060710907,3.0673977482083563,406364.15060710907,nan,nan,120062,406360.7709643841,406364.1545739174,406364.1545739174,nan,nan,nan,nan
120100,nan,nan,406364.1545739174,406367.53350043297,nan,nan,-2.09524e-05,406363.8482193947,nan,nan,0.0001462096,406363.62689628603,nan,nan,nan,nan,nan,nan,nan,nan,1.397871371143487e-45,406367.53250336647,2.9300515803781315,406367.53350043297,nan,nan,120063,406364.15060710907,406367.53691124916,406367.53691124916,nan,nan,nan,nan
120101,nan,nan,406367.53691124916,406370.9253475666,nan,nan,-2.09585e-05,406367.23160767555,nan,nan,0.0001460693,406367.01074090006,nan,nan,nan,nan,nan,nan,nan,nan,2.977965761596235e-44,406370.9253475666,3.479436251699031,406370.9253475666,nan,nan,120064,406367.53350043297,406370.92931580544,406370.92931580544,nan,nan,nan,nan
120102,nan,nan,406370.92931580544,406374.3000860214,nan,nan,-2.09604e-05,406370.61425828934,nan,nan,0.0001458256,406370.3935870171,nan,nan,nan,nan,nan,nan,nan,nan,4.3084972155679273e-44,406374.2990851402,2.655359244717682,406374.3000860214,nan,nan,120065,406370.9253475666,406374.3040807247,406374.3040807247,nan,nan,nan,nan
120103,nan,nan,406374.3040807247,406377.68293857574,nan,nan,-2.09558e-05,406373.9979829788,nan,nan,0.0001460894,406373.77732815745,nan,nan,nan,nan,nan,nan,nan,nan,1.2029470962151727e-42,406377.68293857574,3.616782419529256,406377.68293857574,nan,nan,120066,406374.3000860214,406377.68730926514,406377.68730926514,nan,nan,nan,nan
120104,nan,nan,406377.68730926514,406381.0701675415,nan,nan,-2.09567e-05,406377.38208055496,nan,nan,0.0001460399,406377.161384964,nan,nan,nan,nan,nan,nan,nan,nan,2.51538161087561e-46,406381.06916975975,2.9300515803781315,406381.06916975975,nan,nan,120067,406377.68293857574,406381.07371759415,406381.07371759415,nan,nan,nan,nan
120105,nan,nan,406381.07371759415,406384.4540462494,nan,nan,-2.09566e-05,406380.76715683937,nan,nan,0.000146068,406380.54641308787,nan,nan,nan,nan,nan,nan,nan,nan,1.8233532523425736e-44,406384.45304632187,3.3420900838688063,406384.4540462494,nan,nan,120068,406381.0701675415,406384.45758652687,406384.45758652687,nan,nan,nan,nan
120106,nan,nan,406384.45758652687,406387.83619999886,nan,nan,-2.09563e-05,406384.1521859169,nan,nan,0.0001460739,406383.93126215937,nan,nan,nan,nan,nan,nan,nan,nan,2.866882382703296e-45,406387.83619999886,3.479436251699031,406387.83619999886,nan,nan,120069,406384.4540462494,406387.8402016163,406387.8402016163,nan,nan,nan,nan
120107,nan,nan,406387.8402016163,406391.2225623131,nan,nan,-2.09568e-05,406387.5340473652,nan,nan,0.0001461477,406387.31318511965,nan,nan,nan,nan,nan,nan,nan,nan,3.8158334485018286e-45,406391.2225623131,3.3420900838688063,406391.2225623131,nan,nan,120070,406387.83619999886,406391.22663235664,406391.22663235664,nan,nan,nan,nan
120108,nan,nan,406391.22663235664,406394.6058766842,nan,nan,-2.09565e-05,406390.91762948036,nan,nan,0.0001460966,406390.69677772524,nan,nan,nan,nan,nan,nan,nan,nan,2.5168760877751672e-45,406394.6058766842,3.479436251699031,406394.6058766842,nan,nan,120071,406391.2225623131,406394.6098918915,406394.6098918915,nan,nan,nan,nan
120109,nan,nan,406394.6098918915,406397.9890344143,nan,nan,-2.09524e-05,406394.3039972782,nan,nan,0.0001461459,406394.08312048914,nan,nan,nan,nan,nan,nan,nan,nan,2.205617401140964e-42,406397.9890344143,3.479436251699031,406397.9890344143,nan,nan,120072,406394.6058766842,406397.99306344986,406397.99306344986,nan,nan,nan,nan
120110,nan,nan,406397.99306344986,406401.42568039894,nan,nan,-2.09562e-05,406397.6881148815,nan,nan,0.0001461412,406397.46734848025,nan,nan,nan,nan,nan,nan,nan,nan,5.360691356082755e-42,406401.4246799946,3.204743916038581,406401.42568039894,nan,nan,120073,406397.9890344143,406401.4276828766,406401.4276828766,nan,nan,nan,nan
120111,nan,nan,406401.4276828766,406404.75616168976,nan,nan,-2.09642e-05,406401.0715930462,nan,nan,0.0001461813,406400.84995450976,nan,nan,nan,nan,nan,nan,nan,nan,2.0228733772867882e-42,406404.755161047,3.616782419529256,406404.75616168976,nan,nan,120074,406401.42568039894,406404.7606475353,406404.7606475353,nan,nan,nan,nan
120112,nan,nan,406404.7606475353,406408.1416800022,nan,nan,-2.09585e-05,406404.4551603794,nan,nan,0.0001460839,406404.2344807625,nan,nan,nan,nan,nan,nan,nan,nan,1.6489856541257076e-42,406408.1406798363,3.3420900838688063,406408.1416800022,nan,nan,120075,406404.75616168976,406408.1456813812,406408.1456813812,nan,nan,nan,nan
120113,nan,nan,406408.1456813812,406411.52572894096,nan,nan,-2.09546e-05,406407.8401610851,nan,nan,0.0001461478,406407.6189562321,nan,nan,nan,nan,nan,nan,nan,nan,1.4315186511318352e-40,406411.5247299671,3.204743916038581,406411.52572894096,nan,nan,120076,406408.1416800022,406411.52869963646,406411.52869963646,nan,nan,nan,nan
120114,nan,nan,406411.52869963646,406414.91046476364,nan,nan,-2.09539e-05,406411.2228310108,nan,nan,0.0001462505,406411.00297083857,nan,nan,nan,nan,nan,nan,nan,nan,2.372937579319154e-40,406414.9094643593,3.7541285873594807,406414.91046476364,nan,nan,120077,406411.52572894096,406414.91451382637,406414.91451382637,nan,nan,nan,nan
120115,nan,nan,406414.91451382637,406418.2932641506,nan,nan,-2.09668e-05,406414.6069881916,nan,nan,0.0001461234,406414.3866793156,nan,nan,nan,nan,nan,nan,nan,nan,2.6950709604304247e-41,406418.29226255417,3.204743916038581,406418.2932641506,nan,nan,120078,406414.91046476364,406418.29725956917,406418.29725956917,nan,nan,nan,nan
120116,nan,nan,406418.29725956917,406421.67655420303,nan,nan,-2.09599e-05,406417.991155386,nan,nan,0.0001461779,406417.77057709696,nan,nan,nan,nan,nan,nan,nan,nan,8.435485342542575e-42,406421.67555451393,3.3420900838688063,406421.67655420303,nan,nan,120079,406418.2932641506,406421.6795258522,406421.6795258522,nan,nan,nan,nan
120117,nan,nan,406421.6795258522,406425.05964279175,nan,nan,-2.09582e-05,406421.37544202805,nan,nan,0.0001461872,406421.1547955513,nan,nan,nan,nan,nan,nan,nan,nan,1.5555533982116964e-40,406425.05964279175,3.479436251699031,406425.05964279175,nan,nan,120080,406421.67655420303,406425.06418275833,406425.06418275833,nan,nan,nan,nan
120118,nan,nan,406425.06418275833,406428.44554805756,nan,nan,-2.09584e-05,406424.7587401867,nan,nan,0.0001460935,406424.53787674906,nan,nan,nan,nan,nan,nan,nan,nan,4.706387040097703e-41,406428.44554805756,2.9300515803781315,406428.44554805756,nan,nan,120081,406425.06064009666,406428.4495458603,406428.4495458603,nan,nan,nan,nan
120119,nan,nan,406428.4495458603,406431.8292584419,nan,nan,-2.09663e-05,406428.1431684494,nan,nan,0.0001461484,406427.92278733256,nan,nan,nan,nan,nan,nan,nan,nan,5.083515973435338e-41,406431.82825779915,3.616782419529256,406431.8292584419,nan,nan,120082,406428.44554805756,406431.8329536915,406431.8329536915,nan,nan,nan,nan
120120,nan,nan,406431.8329536915,406435.21387815475,nan,nan,-2.09619e-05,406431.527323246,nan,nan,0.0001460989,406431.3062867165,nan,nan,nan,nan,nan,nan,nan,nan,1.4293608676598502e-39,406435.2128789425,3.0673977482083563,406435.21387815475,nan,nan,120083,406431.8292584419,406435.217828989,406435.217828989,nan,nan,nan,nan
120121,nan,nan,406435.217828989,406438.5965292454,nan,nan,-2.09618e-05,406434.9107744694,nan,nan,0.0001461415,406434.69011511805,nan,nan,nan,nan,nan,nan,nan,nan,7.14314810246356e-41,406438.5965292454,3.3420900838688063,406438.5965292454,nan,nan,120084,406435.21387815475,406438.6010015011,406438.6010015011,nan,nan,nan,nan
120122,nan,nan,406438.6010015011,406441.97964811325,nan,nan,-2.09589e-05,406438.29521512985,nan,nan,0.0001463158,406438.0747891903,nan,nan,nan,nan,nan,nan,nan,nan,5.126006661783826e-41,406441.9786479473,3.479436251699031,406441.97964811325,nan,nan,120085,406438.5965292454,406441.9826424122,406441.9826424122,nan,nan,nan,nan
120123,nan,nan,406441.9826424122,406445.3645145893,nan,nan,-2.09526e-05,406441.67826223373,nan,nan,0.0001461251,406441.4569019318,nan,nan,nan,nan,nan,nan,nan,nan,2.0262758740046825e-39,406445.36351442337,2.7927054125479067,406445.3645145893,nan,nan,120086,406441.97964811325,406445.3675174713,406445.3675174713,nan,nan,nan,nan
120124,nan,nan,406445.3675174713,406448.7473511696,nan,nan,-2.09585e-05,406445.0622751713,nan,nan,0.0001460995,406444.8417579174,nan,nan,nan,nan,nan,nan,nan,nan,1.357448177308167e-41,406448.7473511696,3.616782419529256,406448.7473511696,nan,nan,120087,406445.3645145893,406448.75138401985,406448.75138401985,nan,nan,nan,nan
120125,nan,nan,406448.75138401985,406452.13083815575,nan,nan,-2.09594e-05,406448.44623446465,nan,nan,0.0001462081,406448.22559084895,nan,nan,nan,nan,nan,nan,nan,nan,3.1266662742259584e-40,406452.12983870506,3.204743916038581,406452.13083815575,nan,nan,120088,406448.7473511696,406452.1348092556,406452.1348092556,nan,nan,nan,nan
120126,nan,nan,406452.1348092556,406455.51501083374,nan,nan,-2.09571e-05,406451.8269379139,nan,nan,0.0001461401,406451.60608448985,nan,nan,nan,nan,nan,nan,nan,nan,4.448500060276052e-40,406455.514015913,3.204743916038581,406455.51501083374,nan,nan,120089,406452.13083815575,406455.51900315285,406455.51900315285,nan,nan,nan,nan
120127,nan,nan,406455.51900315285,406458.89663243294,nan,nan,-2.09515e-05,406455.21211242676,nan,nan,0.0001460621,406454.9912573338,nan,nan,nan,nan,nan,nan,nan,nan,1.2362652510439264e-37,406458.89663243294,3.204743916038581,406458.89663243294,nan,nan,120090,406455.51501083374,406458.9005968571,406458.9005968571,nan,nan,nan,nan
120128,nan,nan,406458.9005968571,406462.2804455757,nan,nan,-2.09563e-05,406458.59551501274,nan,nan,0.0001460211,406458.37397565844,nan,nan,nan,nan,nan,nan,nan,nan,6.108961248492028e-37,406462.27944517136,3.204743916038581,406462.2804455757,nan,nan,120091,406458.89663243294,406462.2838704586,406462.2838704586,nan,nan,nan,nan
120129,nan,nan,406462.2838704586,406465.6649148464,nan,nan,-2.09624e-05,406461.97935914993,nan,nan,0.0001462383,406461.75768532755,nan,nan,nan,nan,nan,nan,nan,nan,5.208884816679649e-39,406465.6649148464,3.3420900838688063,406465.6649148464,nan,nan,120092,406462.2804455757,406465.6688923836,406465.6688923836,nan,nan,nan,nan
120130,nan,nan,406465.6688923836,406469.04872846603,nan,nan,-2.09552e-05,406465.3627793789,nan,nan,0.0001462152,406465.1421550751,nan,nan,nan,nan,nan,nan,nan,nan,8.726900898667351e-38,406469.04872846603,3.3420900838688063,406469.04872846603,nan,nan,120093,406465.6649148464,406469.05269527435,406469.05369472504,nan,nan,nan,nan
120131,nan,nan,406469.05269527435,406472.4340646267,nan,nan,-2.09598e-05,406468.74862504005,nan,nan,0.0001461153,406468.5269659996,nan,nan,nan,nan,nan,nan,nan,nan,1.024871116253303e-38,406472.4330646992,2.7927054125479067,406472.4340646267,nan,nan,120094,406469.04872846603,406472.4380662441,406472.4380662441,nan,nan,nan,nan
120132,nan,nan,406472.4380662441,406475.8171186447,nan,nan,-2.09621e-05,406472.13215351105,nan,nan,0.0001463134,406471.9113039017,nan,nan,nan,nan,nan,nan,nan,nan,1.637192135564496e-39,406475.8171186447,3.7541285873594807,406475.8171186447,nan,nan,120095,406472.4340646267,406475.82160162926,406475.82160162926,nan,nan,nan,nan
120133,nan,nan,406475.82160162926,406479.2040247917,nan,nan,-2.09556e-05,406475.5164234638,nan,nan,0.0001461238,406475.29510917666,nan,nan,nan,nan,nan,nan,nan,nan,6.618493638251854e-39,406479.20302438736,3.204743916038581,406479.2040247917,nan,nan,120096,406475.8171186447,406479.20702433586,406479.20702433586,nan,nan,nan,nan
120134,nan,nan,406479.20702433586,406482.5895447731,nan,nan,-2.09562e-05,406478.9006626606,nan,nan,0.0001462101,406478.6792980671,nan,nan,nan,nan,nan,nan,nan,nan,1.0671004759378011e-35,406482.5895447731,3.3420900838688063,406482.5895447731,nan,nan,120097,406479.2040247917,406482.5935161114,406482.5935161114,nan,nan,nan,nan
120135,nan,nan,406482.5935161114,406485.97170829773,nan,nan,-2.09623e-05,406482.28545713425,nan,nan,0.0001461913,406482.06484045985,nan,nan,nan,nan,nan,nan,nan,nan,7.945223600511192e-37,406485.9707083702,3.7541285873594807,406485.97170829773,nan,nan,120098,406482.5895447731,406485.9756741524,406485.9756741524,nan,nan,nan,nan
120136,nan,nan,406485.9756741524,406489.35235738754,nan,nan,-2.09631e-05,406485.668803215,nan,nan,0.0001460771,406485.4479485989,nan,nan,nan,nan,nan,nan,nan,nan,3.887987924291826e-36,406489.35235738754,2.7927054125479067,406489.35235738754,nan,nan,120099,406485.97170829773,406489.3564901352,406489.3564901352,nan,nan,nan,nan
