index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
128096,nan,nan,nan,nan,nan,nan,-1.91171e-05,433411.0153975487,nan,nan,0.0001597432,433410.7943154812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128055,433411.20804429054,433414.5956315994,433414.5956315994,nan,nan,nan,nan
128097,nan,nan,nan,nan,nan,nan,-1.91214e-05,433414.39856147766,nan,nan,0.0001597439,433414.17794075015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128056,433414.5916695595,433417.9785234928,433417.9785234928,nan,nan,nan,nan
128098,nan,nan,nan,nan,nan,nan,-1.91144e-05,433417.78246307373,nan,nan,0.0001597446,433417.5608781815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128057,433417.9746069908,433421.3627741337,433421.3627741337,nan,nan,nan,nan
128099,nan,nan,nan,nan,nan,nan,-1.91188e-05,433421.165692091,nan,nan,0.0001596136,433420.9450446606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128058,433421.3587734699,433424.7470793724,433424.7470793724,nan,nan,nan,nan
128100,nan,nan,nan,nan,nan,nan,-1.91178e-05,433424.5497741699,nan,nan,0.0001597057,433424.32932701113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128059,433424.74305582047,433428.13151955605,433428.13151955605,nan,nan,nan,nan
128101,nan,nan,nan,nan,nan,nan,-1.91158e-05,433427.93543720245,nan,nan,0.0001595819,433427.714791441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128060,433428.1285202503,433431.51397943497,433431.51397943497,nan,nan,nan,nan
128102,nan,nan,nan,nan,nan,nan,-1.91181e-05,433431.31749367714,nan,nan,0.0001597806,433431.0962530613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128061,433431.50998187065,433434.90007042885,433434.90007042885,nan,nan,nan,nan
128103,nan,nan,nan,nan,nan,nan,-1.91131e-05,433434.70364642143,nan,nan,0.0001597824,433434.4823452473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128062,433434.8960740566,433438.2824380398,433438.2824380398,nan,nan,nan,nan
128104,nan,nan,nan,nan,nan,nan,-1.91197e-05,433438.0854718685,nan,nan,0.000159609,433437.86468734744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128063,433438.27841615677,433441.66480350494,433441.66480350494,nan,nan,nan,nan
128105,nan,nan,nan,nan,nan,nan,-1.91198e-05,433441.46852731705,nan,nan,0.0001598299,433441.2470785618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128064,433441.66080737114,433445.0467197895,433445.0467197895,nan,nan,nan,nan
128106,nan,nan,nan,nan,nan,nan,-1.91183e-05,433444.8504257202,nan,nan,0.0001596925,433444.62998023035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128065,433445.0437090397,433448.43303346634,433448.43303346634,nan,nan,nan,nan
128107,nan,nan,nan,nan,nan,nan,-1.91239e-05,433448.2367076874,nan,nan,0.0001596901,433448.01530375483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128066,433448.42903256416,433451.8150777817,433451.8150777817,nan,nan,nan,nan
128108,nan,nan,nan,nan,nan,nan,-1.91214e-05,433451.6186635494,nan,nan,0.0001596239,433451.3973497391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128067,433451.81107854843,433455.1992251873,433455.1992251873,nan,nan,nan,nan
128109,nan,nan,nan,nan,nan,nan,-1.91145e-05,433455.00269150734,nan,nan,0.0001596393,433454.78150024416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128068,433455.1952290535,433458.5822570324,433458.5822570324,nan,nan,nan,nan
128110,nan,nan,nan,nan,nan,nan,-1.91209e-05,433458.38536286354,nan,nan,0.0001596311,433458.1645161152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128069,433458.57824492455,433461.9682481289,433461.9682481289,nan,nan,nan,nan
128111,nan,nan,nan,nan,nan,nan,-1.91155e-05,433461.7700459957,nan,nan,0.0001597062,433461.5494960785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128070,433461.96322488785,433465.35121297836,433465.35121297836,nan,nan,nan,nan
128112,nan,nan,nan,nan,nan,nan,-1.9116e-05,433465.1541316509,nan,nan,0.0001596171,433464.93348588946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128071,433465.3472146988,433468.73215556145,433468.73215556145,nan,nan,nan,nan
128113,nan,nan,nan,nan,nan,nan,-1.91181e-05,433468.5362854004,nan,nan,0.00015959,433468.31546010973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128072,433468.72918891907,433472.11673760414,433472.11673760414,nan,nan,nan,nan
128114,nan,nan,nan,nan,nan,nan,-1.91145e-05,433471.9206030369,nan,nan,0.0001596984,433471.69982566836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128073,433472.1135544777,433475.5013151169,433475.5013151169,nan,nan,nan,nan
128115,nan,nan,nan,nan,nan,nan,-1.91218e-05,433475.3042089939,nan,nan,0.0001596098,433475.0833531857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128074,433475.497081995,433478.8840897083,433478.8840897083,nan,nan,nan,nan
128116,nan,nan,nan,nan,nan,nan,-1.9116e-05,433478.68708753586,nan,nan,0.0001597949,433478.4663626194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128075,433478.88009142876,433482.26786875725,433482.26786875725,nan,nan,nan,nan
128117,nan,nan,nan,nan,nan,nan,-1.91168e-05,433482.06999993324,nan,nan,0.0001596199,433481.85011758807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128076,433482.2638463974,433485.65321588516,433485.65321588516,nan,nan,nan,nan
128118,nan,nan,nan,nan,nan,nan,-1.91163e-05,433485.45688033104,nan,nan,0.0001597104,433485.2355038166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128077,433485.64923262596,433489.0369861126,433489.0369861126,nan,nan,nan,nan
128119,nan,nan,nan,nan,nan,nan,-1.91154e-05,433488.84066963196,nan,nan,0.0001597562,433488.62024655344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128078,433489.0339753628,433492.42129421234,433492.42129421234,nan,nan,nan,nan
128120,nan,nan,nan,nan,nan,nan,-1.91191e-05,433492.2241678238,nan,nan,0.0001595332,433492.0035678387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128079,433492.417296648,433495.8048489094,433495.8048489094,nan,nan,nan,nan
128121,nan,nan,nan,nan,nan,nan,-1.91185e-05,433495.6079816818,nan,nan,0.0001596533,433495.38812127116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128080,433495.8018500805,433499.1881940365,433499.1881940365,nan,nan,nan,nan
128122,nan,nan,nan,nan,nan,nan,-1.91162e-05,433498.9910559654,nan,nan,0.0001595965,433498.770456934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128081,433499.18418574333,433502.5713508129,433502.5713508129,nan,nan,nan,nan
128123,nan,nan,nan,nan,nan,nan,-1.91126e-05,433502.37428069115,nan,nan,0.0001596544,433502.1536222935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128082,433502.5673511028,433505.95402288437,433505.95402288437,nan,nan,nan,nan
128124,nan,nan,nan,nan,nan,nan,-1.91174e-05,433505.75715351105,nan,nan,0.0001596885,433505.5362962723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128083,433505.95002508163,433509.3397259712,433509.3397259712,nan,nan,nan,nan
128125,nan,nan,nan,nan,nan,nan,-1.91173e-05,433509.1438715458,nan,nan,0.0001597372,433508.9229754448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128084,433509.33670425415,433512.7263100147,433512.7263100147,nan,nan,nan,nan
128126,nan,nan,nan,nan,nan,nan,-1.91172e-05,433512.5282049179,nan,nan,0.0001595968,433512.30758514407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128085,433512.7213139534,433516.1086974144,433516.1086974144,nan,nan,nan,nan
128127,nan,nan,nan,nan,nan,nan,-1.91157e-05,433515.91100907326,nan,nan,0.0001597121,433515.69023242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128086,433516.1049962044,433519.4924249649,433519.4924249649,nan,nan,nan,nan
128128,nan,nan,nan,nan,nan,nan,-1.91207e-05,433519.29555892944,nan,nan,0.000159727,433519.0746981144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128087,433519.48842692375,433522.87698698044,433522.87698698044,nan,nan,nan,nan
128129,nan,nan,nan,nan,nan,nan,-1.91193e-05,433522.67990493774,nan,nan,0.0001595566,433522.4592579842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128088,433522.8729867935,433526.2589290142,433526.2589290142,nan,nan,nan,nan
128130,nan,nan,nan,nan,nan,nan,-1.91216e-05,433526.0628581047,nan,nan,0.0001597603,433525.8422030449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128089,433526.25593185425,433529.64207983017,433529.64207983017,nan,nan,nan,nan
128131,nan,nan,nan,nan,nan,nan,-1.91167e-05,433529.44520258904,nan,nan,0.0001598457,433529.22440519335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128090,433529.63908052444,433533.02725219727,433533.02725219727,nan,nan,nan,nan
128132,nan,nan,nan,nan,nan,nan,-1.91146e-05,433532.8293917179,nan,nan,0.0001597619,433532.6085235119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128091,433533.02225232124,433536.4091594219,433536.4091594219,nan,nan,nan,nan
128133,nan,nan,nan,nan,nan,nan,-1.91177e-05,433536.21246886253,nan,nan,0.0001597672,433535.9914320946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128092,433536.40516090393,433539.79350042343,433539.79350042343,nan,nan,nan,nan
128134,nan,nan,nan,nan,nan,nan,-1.91149e-05,433539.5975933075,nan,nan,0.0001597412,433539.3767673016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128093,433539.7904961109,433543.1761469841,433543.1761469841,nan,nan,nan,nan
128135,nan,nan,nan,nan,nan,nan,-1.91158e-05,433542.97988533974,nan,nan,0.0001596778,433542.7584060669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128094,433543.17213487625,433546.5601053238,433546.5601053238,nan,nan,nan,nan
128136,nan,nan,nan,nan,nan,nan,-1.91177e-05,433546.36323928833,nan,nan,0.0001597385,433546.14241900446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128095,433546.5561478138,433549.9455499649,433549.9455499649,nan,nan,nan,nan
128137,nan,nan,nan,nan,nan,nan,-1.91204e-05,433549.747674942,nan,nan,0.0001595726,433549.52681770327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128096,433549.9405465126,433553.32717204094,433553.32717204094,nan,nan,nan,nan
128138,nan,nan,nan,nan,nan,nan,-1.91144e-05,433553.1305425167,nan,nan,0.0001596516,433552.9104324818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128097,433553.3241612911,433556.7129509449,433556.7129509449,nan,nan,nan,nan
128139,nan,nan,nan,nan,nan,nan,-1.91157e-05,433556.51586842537,nan,nan,0.0001597197,433556.2952403069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128098,433556.7089691162,433560.0983502865,433560.0983502865,nan,nan,nan,nan
128140,nan,nan,nan,nan,nan,nan,-1.91131e-05,433559.90034532547,nan,nan,0.0001596835,433559.6796216011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128099,433560.09335041046,433563.48015522957,433563.48015522957,nan,nan,nan,nan
128141,nan,nan,nan,nan,nan,nan,-1.91186e-05,433563.2832970619,nan,nan,0.0001596977,433563.06343021395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128100,433563.4771590233,433566.8630616665,433566.8630616665,nan,nan,nan,nan
128142,nan,nan,nan,nan,nan,nan,-1.91136e-05,433566.6669881344,nan,nan,0.0001595736,433566.44532241824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128101,433566.85905122757,433570.2476146221,433570.2476146221,nan,nan,nan,nan
128143,nan,nan,nan,nan,nan,nan,-1.91157e-05,433570.0508368015,nan,nan,0.0001597207,433569.8296617508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128102,433570.24339056015,433573.63182902336,433573.63182902336,nan,nan,nan,nan
128144,nan,nan,nan,nan,nan,nan,-1.91141e-05,433573.4347727299,nan,nan,0.0001595782,433573.21407737734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128103,433573.6278061867,433577.0154476166,433577.0154476166,nan,nan,nan,nan
128145,nan,nan,nan,nan,nan,nan,-1.91164e-05,433576.8179733753,nan,nan,0.0001598831,433576.5967196465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128104,433577.0104484558,433580.39933538437,433580.39933538437,nan,nan,nan,nan
128146,nan,nan,nan,nan,nan,nan,-1.91224e-05,433580.20300865173,nan,nan,0.0001597377,433579.98160948756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128105,433580.3953382969,433583.78450131416,433583.78450131416,nan,nan,nan,nan
128147,nan,nan,nan,nan,nan,nan,-1.9114e-05,433583.5868396759,nan,nan,0.000159624,433583.36641850474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128106,433583.7801473141,433587.1673862934,433587.1673862934,nan,nan,nan,nan
128148,nan,nan,nan,nan,nan,nan,-1.9115e-05,433586.9696726799,nan,nan,0.000159728,433586.7486366272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128107,433587.16236543655,433590.5492272377,433590.5492272377,nan,nan,nan,nan
128149,nan,nan,nan,nan,nan,nan,-1.91178e-05,433590.35302209854,nan,nan,0.0001595862,433590.13147654536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128108,433590.5452053547,433593.9347233772,433593.9347233772,nan,nan,nan,nan
128150,nan,nan,nan,nan,nan,nan,-1.91178e-05,433593.73817563057,nan,nan,0.0001596089,433593.51699175837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128109,433593.9307205677,433597.3187096119,433597.3187096119,nan,nan,nan,nan
128151,nan,nan,nan,nan,nan,nan,-1.91103e-05,433597.1218428612,nan,nan,0.000159681,433596.9009686947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128110,433597.31469750404,433600.7016119957,433600.7016119957,nan,nan,nan,nan
128152,nan,nan,nan,nan,nan,nan,-1.91195e-05,433600.5049495697,nan,nan,0.0001595301,433600.2838889599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128111,433600.69761776924,433604.08337283134,433604.08337283134,nan,nan,nan,nan
128153,nan,nan,nan,nan,nan,nan,-1.91135e-05,433603.886469841,nan,nan,0.0001596993,433603.6656545639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128112,433604.07938337326,433607.4683418274,433607.4683418274,nan,nan,nan,nan
128154,nan,nan,nan,nan,nan,nan,-1.91172e-05,433607.27207779884,nan,nan,0.0001596103,433607.0505997181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128113,433607.46432852745,433610.851249218,433610.851249218,nan,nan,nan,nan
128155,nan,nan,nan,nan,nan,nan,-1.91126e-05,433610.6543896198,nan,nan,0.0001596404,433610.434522295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128114,433610.84825110435,433614.2356390953,433614.2356390953,nan,nan,nan,nan
128156,nan,nan,nan,nan,nan,nan,-1.91132e-05,433614.0385799408,nan,nan,0.0001596369,433613.81792154314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128115,433614.2316503525,433617.6186814308,433617.6186814308,nan,nan,nan,nan
128157,nan,nan,nan,nan,nan,nan,-1.91155e-05,433617.4221265316,nan,nan,0.0001596415,433617.2010017872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128116,433617.61473059654,433621.003831625,433621.003831625,nan,nan,nan,nan
128158,nan,nan,nan,nan,nan,nan,-1.91168e-05,433620.80713891983,nan,nan,0.0001597635,433620.58613743784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128117,433620.9998662472,433624.3891749382,433624.3891749382,nan,nan,nan,nan
128159,nan,nan,nan,nan,nan,nan,-1.91143e-05,433624.1919181347,nan,nan,0.0001596673,433623.9714480877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128118,433624.38517689705,433627.77277588844,433627.77277588844,nan,nan,nan,nan
128160,nan,nan,nan,nan,nan,nan,-1.91174e-05,433627.5756442547,nan,nan,0.0001597471,433627.35504903796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128119,433627.7687778473,433631.15688085556,433631.15688085556,nan,nan,nan,nan
128161,nan,nan,nan,nan,nan,nan,-1.91092e-05,433630.95953679085,nan,nan,0.0001596355,433630.73871889117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128120,433631.1524477005,433634.54069042206,433634.54069042206,nan,nan,nan,nan
128162,nan,nan,nan,nan,nan,nan,-1.91193e-05,433634.3439824581,nan,nan,0.0001596599,433634.12295713427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128121,433634.5366859436,433637.9246959686,433637.9246959686,nan,nan,nan,nan
128163,nan,nan,nan,nan,nan,nan,-1.91123e-05,433637.7281932831,nan,nan,0.0001597019,433637.5069698334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128122,433637.92069864273,433641.55904746056,433641.55904746056,433637.9246959686,433641.55904746056,nan,nan
128164,nan,nan,nan,nan,nan,nan,-1.91104e-05,433641.11129665375,nan,nan,0.0001596533,433640.89006557467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128123,433641.303794384,433644.6930298805,433644.6930298805,nan,nan,nan,nan
128165,nan,nan,nan,nan,nan,nan,-1.91149e-05,433644.49606347084,nan,nan,0.0001595542,433644.27533116343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128124,433644.68905997276,433648.07751107216,433648.07751107216,nan,nan,nan,nan
128166,nan,nan,nan,nan,nan,nan,-1.91169e-05,433647.88041877747,nan,nan,0.0001597308,433647.65977373125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128125,433648.0735025406,433651.45974731445,433651.45974731445,nan,nan,nan,nan
128167,nan,nan,nan,nan,nan,nan,-1.9119e-05,433651.26301670074,nan,nan,0.0001595968,433651.04199733736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128126,433651.4557261467,433654.84436273575,433654.84436273575,nan,nan,nan,nan
128168,nan,nan,nan,nan,nan,nan,-1.91155e-05,433654.6481542587,nan,nan,0.0001596136,433654.4274817944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128127,433654.8412106037,433658.22762680054,433658.22762680054,nan,nan,nan,nan
128169,nan,nan,nan,nan,nan,nan,-1.91155e-05,433658.03068351746,nan,nan,0.0001597336,433657.81015172007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128128,433658.2238805294,433661.60979247093,433661.60979247093,nan,nan,nan,nan
128170,nan,nan,nan,nan,nan,nan,-1.91149e-05,433661.4137327671,nan,nan,0.0001597782,433661.19207205775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128129,433661.6058008671,433664.99235248566,433664.99235248566,nan,nan,nan,nan
128171,nan,nan,nan,nan,nan,nan,-1.9115e-05,433664.79729247093,nan,nan,0.0001595977,433664.5756613255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128130,433664.9893901348,433668.3796262741,433668.3796262741,nan,nan,nan,nan
128172,nan,nan,nan,nan,nan,nan,-1.91178e-05,433668.18240594864,nan,nan,0.0001596686,433667.961907053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128131,433668.37563586235,433671.76253676414,433671.76253676414,nan,nan,nan,nan
128173,nan,nan,nan,nan,nan,nan,-1.91111e-05,433671.56645441055,nan,nan,0.0001596686,433671.34579911234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128132,433671.7595279217,433675.1469948292,433675.1469948292,nan,nan,nan,nan
128174,nan,nan,nan,nan,nan,nan,-1.91163e-05,433674.95013928413,nan,nan,0.0001596746,433674.7292593956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128133,433675.14298820496,433678.530769825,433678.530769825,nan,nan,nan,nan
128175,nan,nan,nan,nan,nan,nan,-1.91131e-05,433678.33283782005,nan,nan,0.0001595747,433678.1120115757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128134,433678.52574038506,433681.91540169716,433681.91540169716,nan,nan,nan,nan
128176,nan,nan,nan,nan,nan,nan,-1.91082e-05,433681.71834492683,nan,nan,0.0001597011,433681.49767436984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128135,433681.91140317917,433685.2979531288,433685.2979531288,nan,nan,nan,nan
128177,nan,nan,nan,nan,nan,nan,-1.91112e-05,433685.1013839245,nan,nan,0.0001597279,433684.8802632332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128136,433685.29399204254,433688.6815171242,433688.6815171242,nan,nan,nan,nan
128178,nan,nan,nan,nan,nan,nan,-1.91164e-05,433688.4854364395,nan,nan,0.0001595664,433688.2637990952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128137,433688.6785271168,433692.0666782856,433692.0666782856,nan,nan,nan,nan
128179,nan,nan,nan,nan,nan,nan,-1.91181e-05,433691.8692576885,nan,nan,0.000159634,433691.6479438782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128138,433692.06167268753,433695.4493379593,433695.4493379593,nan,nan,nan,nan
128180,nan,nan,nan,nan,nan,nan,-1.91129e-05,433695.2534620762,nan,nan,0.0001597245,433695.0327903271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128139,433695.4465191364,433698.8290514946,433698.8290514946,nan,nan,nan,nan
128181,nan,nan,nan,nan,nan,nan,-1.91145e-05,433698.6339893341,nan,nan,0.0001598246,433698.41232099535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128140,433698.8260498047,433702.2114601135,433702.2114601135,nan,nan,nan,nan
128182,nan,nan,nan,nan,nan,nan,-1.91204e-05,433702.01739907265,nan,nan,0.0001595248,433701.79573144915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128141,433702.2094602585,433705.59947681427,433705.59947681427,nan,nan,nan,nan
128183,nan,nan,nan,nan,nan,nan,-1.91183e-05,433705.40209794044,nan,nan,0.0001596542,433705.1812392712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128142,433705.5949680805,433708.9828956127,433708.9828956127,nan,nan,nan,nan
128184,nan,nan,nan,nan,nan,nan,-1.91137e-05,433708.78538012505,nan,nan,0.0001597355,433708.56416692736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128143,433708.9778957367,433712.36559796333,433712.36559796333,nan,nan,nan,nan
128185,nan,nan,nan,nan,nan,nan,-1.91118e-05,433712.16950559616,nan,nan,0.0001597149,433711.9478589535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128144,433712.36158776283,433715.75108265877,433715.75108265877,nan,nan,nan,nan
128186,nan,nan,nan,nan,nan,nan,-1.91129e-05,433715.55443644524,nan,nan,0.000159674,433715.3333536625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128145,433715.74708247185,433719.13476634026,433719.13476634026,nan,nan,nan,nan
128187,nan,nan,nan,nan,nan,nan,-1.91191e-05,433718.9385242462,nan,nan,0.0001597421,433718.71782197955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128146,433719.1315507889,433722.5202434063,433722.5202434063,nan,nan,nan,nan
128188,nan,nan,nan,nan,nan,nan,-1.91129e-05,433722.3233718872,nan,nan,0.0001597491,433722.1025151253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128147,433722.51624393463,433725.9026660919,433725.9026660919,nan,nan,nan,nan
