index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
90095,nan,nan,nan,nan,nan,nan,-8.09484e-05,304858.7499291897,nan,nan,0.0006829014,304858.528525734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90069,304858.9422545433,304858.9462521076,304858.9462521076,nan,nan,nan,nan
90096,nan,nan,nan,nan,nan,nan,-8.09472e-05,304862.13415646553,nan,nan,0.0006831647,304861.91348733904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90070,304862.3272161484,304862.3302130699,304862.3302130699,nan,nan,nan,nan
90097,nan,nan,nan,nan,nan,nan,-8.09533e-05,304865.51613116264,nan,nan,0.0006830211,304865.2953416348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90071,304865.7090704441,304865.7130906582,304865.7130906582,nan,nan,nan,nan
90098,nan,nan,nan,nan,nan,nan,-8.09428e-05,304868.90088009834,nan,nan,0.0006831634,304868.67947187426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90072,304869.0932006836,304869.09786486626,304869.09786486626,nan,nan,nan,nan
90099,nan,nan,nan,nan,nan,nan,-8.09512e-05,304872.2824130058,nan,nan,0.0006829755,304872.061346674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90073,304872.4750754833,304872.4790966511,304872.4790966511,nan,nan,nan,nan
90100,nan,nan,nan,nan,nan,nan,-8.09608e-05,304875.6683075428,nan,nan,0.0006830714,304875.44770326617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90074,304875.8614320755,304875.8654155731,304875.8654155731,nan,nan,nan,nan
90101,nan,nan,nan,nan,nan,nan,-8.09447e-05,304879.0529601574,nan,nan,0.0006828003,304878.8322333336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90075,304879.24596214294,304879.24998402596,304879.24998402596,nan,nan,nan,nan
90102,nan,nan,nan,nan,nan,nan,-8.09478e-05,304882.4350478649,nan,nan,0.0006831085,304882.2143925667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90076,304882.62812137604,304882.63111805916,304882.63111805916,nan,nan,nan,nan
90103,nan,nan,nan,nan,nan,nan,-8.09446e-05,304885.81670093536,nan,nan,0.00068296,304885.59598793986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90077,304886.0097167492,304886.01371479034,304886.01371479034,nan,nan,nan,nan
90104,nan,nan,nan,nan,nan,nan,-8.09496e-05,304889.2012116909,nan,nan,0.0006829521,304888.9812802315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90078,304889.39500904083,304889.39903211594,304889.39903211594,nan,nan,nan,nan
90105,nan,nan,nan,nan,nan,nan,-8.09473e-05,304892.58583807945,nan,nan,0.0006829811,304892.3651823044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90079,304892.77891111374,304892.7819097042,304892.7819097042,nan,nan,nan,nan
90106,nan,nan,nan,nan,nan,nan,-8.09531e-05,304895.9677479267,nan,nan,0.0006831201,304895.74704971316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90080,304896.1607785225,304896.164740324,304896.164740324,nan,nan,nan,nan
90107,nan,nan,nan,nan,nan,nan,-8.09393e-05,304899.3534498215,nan,nan,0.0006829727,304899.1325999737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90081,304899.54632878304,304899.5503268242,304899.5503268242,nan,nan,nan,nan
90108,nan,nan,nan,nan,nan,nan,-8.09517e-05,304902.73787784576,nan,nan,0.0006829826,304902.5160962582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90082,304902.9298250675,304902.93380117416,304902.93380117416,nan,nan,nan,nan
90109,nan,nan,nan,nan,nan,nan,-8.0944e-05,304906.12020111084,nan,nan,0.0006831146,304905.898821497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90083,304906.3125503063,304906.316542387,304906.316542387,nan,nan,nan,nan
90110,nan,nan,nan,nan,nan,nan,-8.09483e-05,304909.50072717667,nan,nan,0.000683022,304909.27969326975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90084,304909.6934220791,304909.6984257698,304909.6984257698,nan,nan,nan,nan
90111,nan,nan,nan,nan,nan,nan,-8.09459e-05,304912.8852598667,nan,nan,0.0006829203,304912.6653946877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90085,304913.079123497,304913.08314728737,304913.08314728737,nan,nan,nan,nan
90112,nan,nan,nan,nan,nan,nan,-8.09559e-05,304916.26999235153,nan,nan,0.0006828738,304916.04846348765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90086,304916.462192297,304916.4662158489,304916.4662158489,nan,nan,nan,nan
90113,nan,nan,nan,nan,nan,nan,-8.09405e-05,304919.65216112137,nan,nan,0.0006829702,304919.43099775317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90087,304919.8447265625,304919.8487277031,304919.8487277031,nan,nan,nan,nan
90114,nan,nan,nan,nan,nan,nan,-8.0953e-05,304923.03586506844,nan,nan,0.0006829631,304922.81511392596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90088,304923.2288427353,304923.23183918,304923.23183918,nan,nan,nan,nan
90115,nan,nan,nan,nan,nan,nan,-8.09484e-05,304926.4210767746,nan,nan,0.0006829627,304926.19977059367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90089,304926.613499403,304926.6174993515,304926.6174993515,nan,nan,nan,nan
90116,nan,nan,nan,nan,nan,nan,-8.09399e-05,304929.80346798897,nan,nan,0.000682934,304929.58263959887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90090,304929.9963684082,304930.0003283024,304930.0003283024,nan,nan,nan,nan
90117,nan,nan,nan,nan,nan,nan,-8.09507e-05,304933.18452477455,nan,nan,0.0006830607,304932.9634174347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90091,304933.37714624405,304933.38110113144,304933.38110113144,nan,nan,nan,nan
90118,nan,nan,nan,nan,nan,nan,-8.09505e-05,304936.57017469406,nan,nan,0.0006828792,304936.34952845576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90092,304936.7632572651,304936.767254591,304936.767254591,nan,nan,nan,nan
90119,nan,nan,nan,nan,nan,nan,-8.09493e-05,304939.95355701447,nan,nan,0.0006829545,304939.73272695544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90093,304940.14645576477,304940.1504166126,304940.1504166126,nan,nan,nan,nan
90120,nan,nan,nan,nan,nan,nan,-8.09483e-05,304943.33692908287,nan,nan,0.0006829147,304943.11623635294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90094,304943.5299651623,304943.5331931114,304943.5331931114,nan,nan,nan,nan
90121,nan,nan,nan,nan,nan,nan,-8.09505e-05,304946.7200086117,nan,nan,0.0006829531,304946.49882831576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90095,304946.9125571251,304946.91657829285,304946.91657829285,nan,nan,nan,nan
90122,nan,nan,nan,nan,nan,nan,-8.09522e-05,304950.1041445732,nan,nan,0.0006830589,304949.8825718403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90096,304950.29630064964,304950.3013224602,304950.3013224602,nan,nan,nan,nan
90123,nan,nan,nan,nan,nan,nan,-8.09461e-05,304953.4883790016,nan,nan,0.0006830315,304953.26770653727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90097,304953.6814353466,304953.68584632874,304953.68584632874,nan,nan,nan,nan
90124,nan,nan,nan,nan,nan,nan,-8.09492e-05,304956.8719470501,nan,nan,0.0006830505,304956.6512788773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90098,304957.0650076866,304957.0690059662,304957.0690059662,nan,nan,nan,nan
90125,nan,nan,nan,nan,nan,nan,-8.0955e-05,304960.25673007965,nan,nan,0.0006828271,304960.035863781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90099,304960.44959259033,304960.45359396935,304960.45359396935,nan,nan,nan,nan
90126,nan,nan,nan,nan,nan,nan,-8.09438e-05,304963.6410238743,nan,nan,0.0006830621,304963.42028083804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90100,304963.83400964737,304963.83801698685,304963.83801698685,nan,nan,nan,nan
90127,nan,nan,nan,nan,nan,nan,-8.0944e-05,304967.02394628525,nan,nan,0.0006830087,304966.8030315876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90101,304967.21676039696,304967.2207658291,304967.2207658291,nan,nan,nan,nan
90128,nan,nan,nan,nan,nan,nan,-8.09511e-05,304970.40598106384,nan,nan,0.0006828967,304970.1843782902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90102,304970.59810709953,304970.60207128525,304970.60207128525,nan,nan,nan,nan
90129,nan,nan,nan,nan,nan,nan,-8.09572e-05,304973.79198265076,nan,nan,0.0006830128,304973.57015337946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90103,304973.9838821888,304973.98688077927,304973.98688077927,nan,nan,nan,nan
90130,nan,nan,nan,nan,nan,nan,-8.09473e-05,304977.1750180721,nan,nan,0.000683009,304976.9537424088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90104,304977.3674712181,304977.37146782875,304977.37146782875,nan,nan,nan,nan
90131,nan,nan,nan,nan,nan,nan,-8.09489e-05,304980.55922722816,nan,nan,0.0006830211,304980.3385972023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90105,304980.75232601166,304980.75530958176,304980.75530958176,nan,nan,nan,nan
90132,nan,nan,nan,nan,nan,nan,-8.0953e-05,304983.94246315956,nan,nan,0.0006829775,304983.7208010197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90106,304984.134529829,304984.1385612488,304984.1385612488,nan,nan,nan,nan
90133,nan,nan,nan,nan,nan,nan,-8.09484e-05,304987.3260231018,nan,nan,0.0006830924,304987.1053663731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90107,304987.5190951824,304987.5220916271,304987.5220916271,nan,nan,nan,nan
90134,nan,nan,nan,nan,nan,nan,-8.0946e-05,304990.70705866814,nan,nan,0.0006830775,304990.4862925053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90108,304990.9000213146,304990.9040210247,304990.9040210247,nan,nan,nan,nan
90135,nan,nan,nan,nan,nan,nan,-8.09474e-05,304994.0900275707,nan,nan,0.0006828757,304993.86893000605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90109,304994.2826588154,304994.28667902946,304994.28667902946,nan,nan,nan,nan
90136,nan,nan,nan,nan,nan,nan,-8.09489e-05,304997.4761211872,nan,nan,0.0006831422,304997.2547463417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90110,304997.66847515106,304997.67247247696,304997.67247247696,nan,nan,nan,nan
90137,nan,nan,nan,nan,nan,nan,-8.09464e-05,305000.85907649994,nan,nan,0.0006829957,305000.6387225628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90111,305001.05245137215,305001.0554497242,305001.0554497242,nan,nan,nan,nan
90138,nan,nan,nan,nan,nan,nan,-8.09424e-05,305004.24228930473,nan,nan,0.0006830735,305004.0208510399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90112,305004.43457984924,305004.43760085106,305004.43760085106,nan,nan,nan,nan
90139,nan,nan,nan,nan,nan,nan,-8.09435e-05,305007.62617611885,nan,nan,0.0006830112,305007.4055062771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90113,305007.81923508644,305007.823233366,305007.823233366,nan,nan,nan,nan
90140,nan,nan,nan,nan,nan,nan,-8.09484e-05,305011.0110588074,nan,nan,0.0006831411,305010.79035320284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90114,305011.2040820122,305011.20791196823,305011.20791196823,nan,nan,nan,nan
90141,nan,nan,nan,nan,nan,nan,-8.09522e-05,305014.39617180824,nan,nan,0.0006830948,305014.1758231163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90115,305014.58955192566,305014.59355044365,305014.59355044365,nan,nan,nan,nan
90142,nan,nan,nan,nan,nan,nan,-8.09525e-05,305017.77967906,nan,nan,0.0006830954,305017.5590096951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90116,305017.9727385044,305017.97573947906,305017.97573947906,nan,nan,nan,nan
90143,nan,nan,nan,nan,nan,nan,-8.09517e-05,305021.16386199,nan,nan,0.000682921,305020.94299092295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90117,305021.3567197323,305021.3597202301,305021.3597202301,nan,nan,nan,nan
90144,nan,nan,nan,nan,nan,nan,-8.09444e-05,305024.5465734005,nan,nan,0.0006831578,305024.3257218838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90118,305024.73945069313,305024.7434504032,305024.7434504032,nan,nan,nan,nan
90145,nan,nan,nan,nan,nan,nan,-8.0955e-05,305027.9298248291,nan,nan,0.0006828771,305027.7089654446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90119,305028.1226942539,305028.1266205311,305028.1266205311,nan,nan,nan,nan
90146,nan,nan,nan,nan,nan,nan,-8.09466e-05,305031.31267023087,nan,nan,0.0006831811,305031.0916880608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90120,305031.5054168701,305031.50941348076,305031.50941348076,nan,nan,nan,nan
90147,nan,nan,nan,nan,nan,nan,-8.09395e-05,305034.697067976,nan,nan,0.0006829228,305034.47598638537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90121,305034.8897151947,305034.8937485218,305034.8937485218,nan,nan,nan,nan
90148,nan,nan,nan,nan,nan,nan,-8.09513e-05,305038.08140158653,nan,nan,0.0006832377,305037.8606897831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90122,305038.27441859245,305038.2784175873,305038.2784175873,nan,nan,nan,nan
90149,nan,nan,nan,nan,nan,nan,-8.09491e-05,305041.4635884762,nan,nan,0.0006829497,305041.24273290636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90123,305041.6564617157,305041.66048264503,305041.66048264503,nan,nan,nan,nan
90150,nan,nan,nan,nan,nan,nan,-8.09404e-05,305044.8488342762,nan,nan,0.0006828464,305044.627817297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90124,305045.04154610634,305045.0455567837,305045.0455567837,nan,nan,nan,nan
90151,nan,nan,nan,nan,nan,nan,-8.09466e-05,305048.2339646816,nan,nan,0.0006829667,305048.012900734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90125,305048.4266295433,305048.4306297302,305048.4306297302,nan,nan,nan,nan
90152,nan,nan,nan,nan,nan,nan,-8.09539e-05,305051.61757969856,nan,nan,0.0006831687,305051.3967236519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90126,305051.81045246124,305051.8139052391,305051.8139052391,nan,nan,nan,nan
90153,nan,nan,nan,nan,nan,nan,-8.0946e-05,305055.0011751652,nan,nan,0.0006829925,305054.78084411623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90127,305055.19457292557,305055.1975097656,305055.1975097656,nan,nan,nan,nan
90154,nan,nan,nan,nan,nan,nan,-8.09521e-05,305058.38631629944,nan,nan,0.0006830558,305058.1656953335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90128,305058.57942414284,305058.58237457275,305058.58237457275,nan,nan,nan,nan
90155,nan,nan,nan,nan,nan,nan,-8.09539e-05,305061.7700662613,nan,nan,0.0006829159,305061.5492056847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90129,305061.962934494,305061.9659347534,305061.9659347534,nan,nan,nan,nan
90156,nan,nan,nan,nan,nan,nan,-8.0941e-05,305065.1542761326,nan,nan,0.0006829989,305064.9334181786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90130,305065.3471469879,305065.351146698,305065.351146698,nan,nan,nan,nan
90157,nan,nan,nan,nan,nan,nan,-8.09562e-05,305068.53615903854,nan,nan,0.0006829938,305068.3155032635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90131,305068.72923207283,305068.73223137856,305068.73223137856,nan,nan,nan,nan
90158,nan,nan,nan,nan,nan,nan,-8.09442e-05,305071.92220139503,nan,nan,0.0006830069,305071.7018474579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90132,305072.11557626724,305072.1185772419,305072.1185772419,nan,nan,nan,nan
90159,nan,nan,nan,nan,nan,nan,-8.0945e-05,305075.3069410324,nan,nan,0.0006828648,305075.0858863831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90133,305075.4996151924,305075.5036351681,305075.5036351681,nan,nan,nan,nan
90160,nan,nan,nan,nan,nan,nan,-8.09549e-05,305078.68948984146,nan,nan,0.0006831359,305078.46832265856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90134,305078.8820514679,305078.8860487938,305078.8860487938,nan,nan,nan,nan
90161,nan,nan,nan,nan,nan,nan,-8.09454e-05,305082.0728816986,nan,nan,0.0006830101,305081.8522716999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90135,305082.26600050926,305082.2700009346,305082.2700009346,nan,nan,nan,nan
90162,nan,nan,nan,nan,nan,nan,-8.09414e-05,305085.45854854584,nan,nan,0.0006829043,305085.23749699595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90136,305085.6512258053,305085.65522670746,305085.65522670746,nan,nan,nan,nan
90163,nan,nan,nan,nan,nan,nan,-8.09492e-05,305088.84236979485,nan,nan,0.0006829234,305088.62114467623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90137,305089.03487348557,305089.0388376713,305089.0388376713,nan,nan,nan,nan
90164,nan,nan,nan,nan,nan,nan,-8.0948e-05,305092.22538137436,nan,nan,0.0006830309,305092.0040315628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90138,305092.41776037216,305092.4217572212,305092.4217572212,nan,nan,nan,nan
90165,nan,nan,nan,nan,nan,nan,-8.09444e-05,305095.61049342155,nan,nan,0.0006829899,305095.38918271067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90139,305095.80291152,305095.80690956116,305095.80690956116,nan,nan,nan,nan
90166,nan,nan,nan,nan,nan,nan,-8.09479e-05,305098.994433403,nan,nan,0.0006831256,305098.77348222735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90140,305099.1872110367,305099.19015574455,305099.19015574455,nan,nan,nan,nan
90167,nan,nan,nan,nan,nan,nan,-8.0943e-05,305102.4074072838,nan,nan,0.0006831399,305102.18573799136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90141,305102.5994668007,305102.6044957638,305102.6044957638,nan,nan,nan,nan
90168,nan,nan,nan,nan,nan,nan,-8.09489e-05,305105.7874979973,nan,nan,0.0006830386,305105.56586327555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90142,305105.9795920849,305105.98355793953,305105.98355793953,nan,nan,nan,nan
90169,nan,nan,nan,nan,nan,nan,-8.09455e-05,305109.1712799072,nan,nan,0.0006830035,305108.9503180027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90143,305109.36404681206,305109.3680446148,305109.3680446148,nan,nan,nan,nan
90170,nan,nan,nan,nan,nan,nan,-8.09469e-05,305112.55728936195,nan,nan,0.0006829783,305112.33664288523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90144,305112.75037169456,305112.7543718815,305112.7543718815,nan,nan,nan,nan
90171,nan,nan,nan,nan,nan,nan,-8.0945e-05,305115.94231033325,nan,nan,0.000682905,305115.7211901188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90145,305116.13491892815,305116.1389172077,305116.1389172077,nan,nan,nan,nan
90172,nan,nan,nan,nan,nan,nan,-8.0948e-05,305119.3243920803,nan,nan,0.0006831159,305119.1031583786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90146,305119.51688718796,305119.5208957195,305119.5208957195,nan,nan,nan,nan
90173,nan,nan,nan,nan,nan,nan,-8.09428e-05,305122.7092952728,nan,nan,0.0006829939,305122.4885214806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90147,305122.9022502899,305122.9062502384,305122.9062502384,nan,nan,nan,nan
90174,nan,nan,nan,nan,nan,nan,-8.0948e-05,305126.09079122543,nan,nan,0.0006830296,305125.86993494036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90148,305126.2836637497,305126.28819704056,305126.28819704056,nan,nan,nan,nan
90175,nan,nan,nan,nan,nan,nan,-8.0946e-05,305129.4749674797,nan,nan,0.0006829601,305129.2543491364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90149,305129.6680779457,305129.67207551,305129.67207551,nan,nan,nan,nan
90176,nan,nan,nan,nan,nan,nan,-8.09445e-05,305132.85945796967,nan,nan,0.0006829675,305132.6381732464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90150,305133.05190205574,305133.05686974525,305133.05686974525,nan,nan,nan,nan
90177,nan,nan,nan,nan,nan,nan,-8.09479e-05,305136.24312472343,nan,nan,0.0006830346,305136.0225395203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90151,305136.4362683296,305136.43924093246,305136.43924093246,nan,nan,nan,nan
90178,nan,nan,nan,nan,nan,nan,-8.09446e-05,305139.6271791458,nan,nan,0.000682942,305139.4063118935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90152,305139.8200407028,305139.82404112816,305139.82404112816,nan,nan,nan,nan
90179,nan,nan,nan,nan,nan,nan,-8.09479e-05,305143.00982666016,nan,nan,0.0006828436,305142.7896830082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90153,305143.20341181755,305143.2069182396,305143.2069182396,nan,nan,nan,nan
90180,nan,nan,nan,nan,nan,nan,-8.09421e-05,305146.3925127983,nan,nan,0.0006830987,305146.1711930275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90154,305146.58492183685,305146.5889427662,305146.5889427662,nan,nan,nan,nan
90181,nan,nan,nan,nan,nan,nan,-8.09435e-05,305149.778452158,nan,nan,0.0006830792,305149.55765404704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90155,305149.97138285637,305149.9749529362,305149.9749529362,nan,nan,nan,nan
90182,nan,nan,nan,nan,nan,nan,-8.09447e-05,305153.15893149376,nan,nan,0.0006830402,305152.93888559344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90156,305153.3526144028,305153.3559334278,305153.3559334278,nan,nan,nan,nan
90183,nan,nan,nan,nan,nan,nan,-8.09465e-05,305156.5440454483,nan,nan,0.0006828303,305156.32342925074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90157,305156.7371580601,305156.7411599159,305156.7411599159,nan,nan,nan,nan
90184,nan,nan,nan,nan,nan,nan,-8.09403e-05,305159.9289226532,nan,nan,0.0006830335,305159.7080661297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90158,305160.12179493904,305160.1257915497,305160.1257915497,nan,nan,nan,nan
90185,nan,nan,nan,nan,nan,nan,-8.09486e-05,305163.31336426735,nan,nan,0.0006830778,305163.0919465065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90159,305163.50668907166,305163.50968527794,305163.50968527794,nan,nan,nan,nan
90186,nan,nan,nan,nan,nan,nan,-8.09426e-05,305166.6970396042,nan,nan,0.0006829975,305166.47619762423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90160,305166.88992643356,305166.8948967457,305166.8948967457,nan,nan,nan,nan
90187,nan,nan,nan,nan,nan,nan,-8.09469e-05,305170.079515934,nan,nan,0.0006830694,305169.8588696957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90161,305170.272598505,305170.2765967846,305170.2765967846,nan,nan,nan,nan
90188,nan,nan,nan,nan,nan,nan,-8.09454e-05,305173.46327638626,nan,nan,0.0006829281,305173.24202456477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90162,305173.6557533741,305173.6597518921,305173.6597518921,nan,nan,nan,nan
90189,nan,nan,nan,nan,nan,nan,-8.09538e-05,305176.84575915337,nan,nan,0.0006829568,305176.62510123255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90163,305177.0388300419,305177.0428264141,305177.0428264141,nan,nan,nan,nan
90190,nan,nan,nan,nan,nan,nan,-8.09503e-05,305180.22989201546,nan,nan,0.0006829543,305180.0098484993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90164,305180.42357730865,305180.42712283134,305180.42712283134,nan,nan,nan,nan
