index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
64095,nan,nan,nan,nan,nan,nan,-6.21358e-05,216873.33740258217,nan,nan,0.0007069363,216873.11574497222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64074,216873.5294737816,216876.9178199768,216876.9178199768,nan,nan,nan,nan
64096,nan,nan,nan,nan,nan,nan,-6.21356e-05,216876.7214345932,nan,nan,0.000707128,216876.50007119178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64075,216876.91380000114,216880.30032920837,216880.30032920837,nan,nan,nan,nan
64097,nan,nan,nan,nan,nan,nan,-6.2129e-05,216880.1043138504,nan,nan,0.0007068843,216879.88263525962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64076,216880.29636406898,216883.6845216751,216883.6845216751,nan,nan,nan,nan
64098,nan,nan,nan,nan,nan,nan,-6.21244e-05,216883.48858356476,nan,nan,0.0007071315,216883.26688113212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64077,216883.68060994148,216887.0692305565,216887.0692305565,nan,nan,nan,nan
64099,nan,nan,nan,nan,nan,nan,-6.21318e-05,216886.872164011,nan,nan,0.0007073483,216886.6515039444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64078,216887.06523275375,216890.45452165604,216890.45452165604,nan,nan,nan,nan
64100,nan,nan,nan,nan,nan,nan,-6.21281e-05,216890.2574622631,nan,nan,0.0007069999,216890.03679265975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64079,216890.45052146912,216893.83837676048,216893.83837676048,nan,nan,nan,nan
64101,nan,nan,nan,nan,nan,nan,-6.21277e-05,216893.64113163948,nan,nan,0.0007069871,216893.42027487754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64080,216893.8340036869,216897.2205183506,216897.2205183506,nan,nan,nan,nan
64102,nan,nan,nan,nan,nan,nan,-6.2133e-05,216897.02466368675,nan,nan,0.0007071288,216896.802905941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64081,216897.21755814552,216900.60582399368,216900.60582399368,nan,nan,nan,nan
64103,nan,nan,nan,nan,nan,nan,-6.21266e-05,216900.4079630375,nan,nan,0.0007069482,216900.18809690475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64082,216900.6018257141,216903.98984074593,216903.98984074593,nan,nan,nan,nan
64104,nan,nan,nan,nan,nan,nan,-6.21355e-05,216903.79364395142,nan,nan,0.0007070165,216903.57276883125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64083,216903.9864976406,216907.37378525734,216907.37378525734,nan,nan,nan,nan
64105,nan,nan,nan,nan,nan,nan,-6.21232e-05,216907.17776679993,nan,nan,0.0007071405,216906.95710744857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64084,216907.37083625793,216910.75792312622,216910.75792312622,nan,nan,nan,nan
64106,nan,nan,nan,nan,nan,nan,-6.21216e-05,216910.56158590317,nan,nan,0.0007070968,216910.34021201133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64085,216910.75492715836,216914.14430975914,216914.14430975914,nan,nan,nan,nan
64107,nan,nan,nan,nan,nan,nan,-6.21332e-05,216913.94778585434,nan,nan,0.0007072088,216913.72660412788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64086,216914.14033293724,216917.5273244381,216917.5273244381,nan,nan,nan,nan
64108,nan,nan,nan,nan,nan,nan,-6.21322e-05,216917.33041214943,nan,nan,0.0007073102,216917.10959997177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64087,216917.52332878113,216920.91234779358,216920.91234779358,nan,nan,nan,nan
64109,nan,nan,nan,nan,nan,nan,-6.21251e-05,216920.714189291,nan,nan,0.0007069855,216920.49360814094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64088,216920.9073369503,216924.2969353199,216924.2969353199,nan,nan,nan,nan
64110,nan,nan,nan,nan,nan,nan,-6.21236e-05,216924.09965968132,nan,nan,0.000707088,216923.87915792465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64089,216924.292886734,216927.67785167694,216927.67785167694,nan,nan,nan,nan
64111,nan,nan,nan,nan,nan,nan,-6.21237e-05,216927.4837899208,nan,nan,0.0007069868,216927.2621213436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64090,216927.67585015297,216931.0638844967,216931.0638844967,nan,nan,nan,nan
64112,nan,nan,nan,nan,nan,nan,-6.21293e-05,216930.86684393883,nan,nan,0.0007073026,216930.64615001678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64091,216931.05987882614,216934.44719338417,216934.44719338417,nan,nan,nan,nan
64113,nan,nan,nan,nan,nan,nan,-6.21274e-05,216934.25063467026,nan,nan,0.0007072383,216934.02946486473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64092,216934.4431936741,216937.8284778595,216937.8284778595,nan,nan,nan,nan
64114,nan,nan,nan,nan,nan,nan,-6.21247e-05,216937.63277983665,nan,nan,0.0007072019,216937.41175308227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64093,216937.82548189163,216941.21478176117,216941.21478176117,nan,nan,nan,nan
64115,nan,nan,nan,nan,nan,nan,-6.21302e-05,216941.01806354523,nan,nan,0.0007070409,216940.79699459075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64094,216941.21072340012,216944.59837675095,216944.59837675095,nan,nan,nan,nan
64116,nan,nan,nan,nan,nan,nan,-6.21241e-05,216944.4020292759,nan,nan,0.000707152,216944.18065133094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64095,216944.5943801403,216947.98447799683,216947.98447799683,nan,nan,nan,nan
64117,nan,nan,nan,nan,nan,nan,-6.21313e-05,216947.78645825386,nan,nan,0.0007069797,216947.5656460762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64096,216947.98033165932,216951.3677020073,216951.3677020073,nan,nan,nan,nan
64118,nan,nan,nan,nan,nan,nan,-6.2128e-05,216951.17084169388,nan,nan,0.0007072325,216950.95001592636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64097,216951.36374473572,216954.75135970116,216954.75135970116,nan,nan,nan,nan
64119,nan,nan,nan,nan,nan,nan,-6.21311e-05,216954.55529737473,nan,nan,0.0007071157,216954.33462896346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64098,216954.74835777283,216958.13666749,216958.13666749,nan,nan,nan,nan
64120,nan,nan,nan,nan,nan,nan,-6.21274e-05,216957.9392387867,nan,nan,0.0007071014,216957.71893777847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64099,216958.13266658783,216961.51936340332,216961.51936340332,nan,nan,nan,nan
64121,nan,nan,nan,nan,nan,nan,-6.21295e-05,216961.32229304314,nan,nan,0.0007071855,216961.10263576507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64100,216961.51636457443,216964.90348482132,216964.90348482132,nan,nan,nan,nan
64122,nan,nan,nan,nan,nan,nan,-6.21414e-05,216964.70661497116,nan,nan,0.000707149,216964.48579349517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64101,216964.89952230453,216968.2874827385,216968.2874827385,nan,nan,nan,nan
64123,nan,nan,nan,nan,nan,nan,-6.21325e-05,216968.09058094025,nan,nan,0.0007070635,216967.86972131729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64102,216968.28345012665,216971.67104363441,216971.67104363441,nan,nan,nan,nan
64124,nan,nan,nan,nan,nan,nan,-6.21237e-05,216971.4743564129,nan,nan,0.0007071058,216971.25348510742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64103,216971.66721391678,216975.0561079979,216975.0561079979,nan,nan,nan,nan
64125,nan,nan,nan,nan,nan,nan,-6.21232e-05,216974.85926270485,nan,nan,0.0007068646,216974.63838329315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64104,216975.0521121025,216978.44083213806,216978.44083213806,nan,nan,nan,nan
64126,nan,nan,nan,nan,nan,nan,-6.21289e-05,216978.24405288696,nan,nan,0.0007071744,216978.02309265136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64105,216978.43783473969,216981.82401776314,216981.82401776314,nan,nan,nan,nan
64127,nan,nan,nan,nan,nan,nan,-6.21333e-05,216981.62731575966,nan,nan,0.0007069043,216981.40626587867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64106,216981.81999468803,216985.2089354992,216985.2089354992,nan,nan,nan,nan
64128,nan,nan,nan,nan,nan,nan,-6.21331e-05,216985.01253461838,nan,nan,0.0007070247,216984.7912100792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64107,216985.20493888855,216988.593719244,216988.593719244,nan,nan,nan,nan
64129,nan,nan,nan,nan,nan,nan,-6.21322e-05,216988.39665079117,nan,nan,0.0007073413,216988.17595877647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64108,216988.58968758583,216991.97724413872,216991.97724413872,nan,nan,nan,nan
64130,nan,nan,nan,nan,nan,nan,-6.21236e-05,216991.78037762642,nan,nan,0.0007070762,216991.55951752662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64109,216991.97324633598,216995.36148405075,216995.36148405075,nan,nan,nan,nan
64131,nan,nan,nan,nan,nan,nan,-6.21233e-05,216995.16420650482,nan,nan,0.0007070909,216994.94309177398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64110,216995.35682058334,216998.74537539482,216998.74537539482,nan,nan,nan,nan
64132,nan,nan,nan,nan,nan,nan,-6.21346e-05,216998.54884934425,nan,nan,0.0007070833,216998.32836165428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64111,216998.74209046364,217002.1299583912,217002.1299583912,nan,nan,nan,nan
64133,nan,nan,nan,nan,nan,nan,-6.21277e-05,217001.932877779,nan,nan,0.0007069726,217001.71226849555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64112,217002.12599730492,217005.5141263008,217005.5141263008,nan,nan,nan,nan
64134,nan,nan,nan,nan,nan,nan,-6.21394e-05,217005.31687617302,nan,nan,0.000707182,217005.0963994503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64113,217005.51012825966,217008.89843034744,217008.89843034744,nan,nan,nan,nan
64135,nan,nan,nan,nan,nan,nan,-6.21284e-05,217008.7015850544,nan,nan,0.0007068486,217008.4807068348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64114,217008.89443564415,217012.28248095512,217012.28248095512,nan,nan,nan,nan
64136,nan,nan,nan,nan,nan,nan,-6.21305e-05,217012.08512163162,nan,nan,0.0007071071,217011.86433019637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64115,217012.27805900574,217015.66341495514,217015.66341495514,nan,nan,nan,nan
64137,nan,nan,nan,nan,nan,nan,-6.21257e-05,217015.46610355377,nan,nan,0.0007071404,217015.2456878662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64116,217015.65941667557,217019.0460882187,217019.0460882187,nan,nan,nan,nan
64138,nan,nan,nan,nan,nan,nan,-6.21279e-05,217018.8500304222,nan,nan,0.0007072722,217018.62936081886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64117,217019.04308962822,217022.43281888962,217022.43281888962,nan,nan,nan,nan
64139,nan,nan,nan,nan,nan,nan,-6.21398e-05,217022.23585271835,nan,nan,0.000707062,217022.01511969566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64118,217022.42884850502,217025.81691622734,217025.81691622734,nan,nan,nan,nan
64140,nan,nan,nan,nan,nan,nan,-6.21364e-05,217025.62003350258,nan,nan,0.0007071252,217025.3991557598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64119,217025.81288456917,217029.1969230175,217029.1969230175,nan,nan,nan,nan
64141,nan,nan,nan,nan,nan,nan,-6.21309e-05,217029.0008547306,nan,nan,0.0007068296,217028.78019680976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64120,217029.19392561913,217032.5802476406,217032.5802476406,nan,nan,nan,nan
64142,nan,nan,nan,nan,nan,nan,-6.21336e-05,217032.38395047188,nan,nan,0.0007069652,217032.16253604888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64121,217032.57626485825,217035.96269726753,217035.96269726753,nan,nan,nan,nan
64143,nan,nan,nan,nan,nan,nan,-6.21262e-05,217035.76885342598,nan,nan,0.0007070821,217035.54695978164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64122,217035.960688591,217039.34890675545,217039.34890675545,nan,nan,nan,nan
64144,nan,nan,nan,nan,nan,nan,-6.21377e-05,217039.15200948715,nan,nan,0.0007071079,217038.93117990493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64123,217039.3449087143,217042.73047280312,217042.73047280312,nan,nan,nan,nan
64145,nan,nan,nan,nan,nan,nan,-6.21314e-05,217042.53461027145,nan,nan,0.0007071011,217042.31374516487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64124,217042.72747397423,217046.11582660675,217046.11582660675,nan,nan,nan,nan
64146,nan,nan,nan,nan,nan,nan,-6.21373e-05,217045.9190723896,nan,nan,0.0007069635,217045.69809975624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64125,217046.1118285656,217049.499720335,217049.499720335,nan,nan,nan,nan
64147,nan,nan,nan,nan,nan,nan,-6.21313e-05,217049.30316662788,nan,nan,0.0007070818,217049.08199539184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64126,217049.4957242012,217052.8817267418,217052.8817267418,nan,nan,nan,nan
64148,nan,nan,nan,nan,nan,nan,-6.21274e-05,217052.68485474586,nan,nan,0.0007070934,217052.46397771835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64127,217052.8777065277,217056.26580500603,217056.26580500603,nan,nan,nan,nan
64149,nan,nan,nan,nan,nan,nan,-6.21335e-05,217056.06945300102,nan,nan,0.0007069733,217055.8480793476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64128,217056.26180815697,217059.65063548088,217059.65063548088,nan,nan,nan,nan
64150,nan,nan,nan,nan,nan,nan,-6.21284e-05,217059.45527601242,nan,nan,0.0007070726,217059.23362102508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64129,217059.64734983444,217063.03401899338,217063.03401899338,nan,nan,nan,nan
64151,nan,nan,nan,nan,nan,nan,-6.21195e-05,217062.8379547596,nan,nan,0.0007069996,217062.61683001518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64130,217063.03055882454,217066.41740345955,217066.41740345955,nan,nan,nan,nan
64152,nan,nan,nan,nan,nan,nan,-6.2129e-05,217066.22104644775,nan,nan,0.000707098,217065.9996544361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64131,217066.41338324547,217069.8025176525,217069.8025176525,nan,nan,nan,nan
64153,nan,nan,nan,nan,nan,nan,-6.21326e-05,217069.6054263115,nan,nan,0.0007072439,217069.3847793579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64132,217069.79850816727,217073.18388462067,217073.18388462067,nan,nan,nan,nan
64154,nan,nan,nan,nan,nan,nan,-6.2125e-05,217072.98747873306,nan,nan,0.0007070658,217072.76615777015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64133,217073.1798865795,217076.56952285767,217076.56952285767,nan,nan,nan,nan
64155,nan,nan,nan,nan,nan,nan,-6.21252e-05,217076.37250351906,nan,nan,0.0007070695,217076.1518286705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64134,217076.56555747986,217079.95246195793,217079.95246195793,nan,nan,nan,nan
64156,nan,nan,nan,nan,nan,nan,-6.2123e-05,217079.75562238693,nan,nan,0.000707106,217079.53473296165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64135,217079.948461771,217083.33773493767,217083.33773493767,nan,nan,nan,nan
64157,nan,nan,nan,nan,nan,nan,-6.21321e-05,217083.1411731243,nan,nan,0.0007071993,217082.91999616622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64136,217083.3337249756,217086.7220916748,217086.7220916748,nan,nan,nan,nan
64158,nan,nan,nan,nan,nan,nan,-6.21255e-05,217086.52579069138,nan,nan,0.000707065,217086.30512180328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64137,217086.71885061264,217090.10614681244,217090.10614681244,nan,nan,nan,nan
64159,nan,nan,nan,nan,nan,nan,-6.21218e-05,217089.90977835655,nan,nan,0.0007069118,217089.68842258453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64138,217090.1021513939,217093.48966383934,217093.48966383934,nan,nan,nan,nan
64160,nan,nan,nan,nan,nan,nan,-6.21283e-05,217093.2936375141,nan,nan,0.0007070983,217093.07303562164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64139,217093.486764431,217096.87207579613,217096.87207579613,nan,nan,nan,nan
64161,nan,nan,nan,nan,nan,nan,-6.21311e-05,217096.67521238327,nan,nan,0.0007071328,217096.45436325073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64140,217096.8680920601,217100.25738859177,217100.25738859177,nan,nan,nan,nan
64162,nan,nan,nan,nan,nan,nan,-6.21253e-05,217100.0608561039,nan,nan,0.0007070224,217099.83963599204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64141,217100.2533648014,217103.64073061943,217103.64073061943,nan,nan,nan,nan
64163,nan,nan,nan,nan,nan,nan,-6.21271e-05,217103.44465994835,nan,nan,0.0007069961,217103.22400512695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64142,217103.6377339363,217107.02432060242,217107.02432060242,nan,nan,nan,nan
64164,nan,nan,nan,nan,nan,nan,-6.21247e-05,217106.82736229897,nan,nan,0.0007070016,217106.60662999153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64143,217107.0203588009,217110.40791082382,217110.40791082382,nan,nan,nan,nan
64165,nan,nan,nan,nan,nan,nan,-6.21302e-05,217110.21171808243,nan,nan,0.0007071771,217109.9901558399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64144,217110.40388464928,217113.7923362255,217113.7923362255,nan,nan,nan,nan
64166,nan,nan,nan,nan,nan,nan,-6.21335e-05,217113.59546780586,nan,nan,0.0007070359,217113.37461676597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64145,217113.78834557533,217117.1772928238,217117.1772928238,nan,nan,nan,nan
64167,nan,nan,nan,nan,nan,nan,-6.21314e-05,217116.98053312302,nan,nan,0.0007070006,217116.7603360653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64146,217117.17406487465,217120.56407809258,217120.56407809258,nan,nan,nan,nan
64168,nan,nan,nan,nan,nan,nan,-6.21274e-05,217120.36699533463,nan,nan,0.0007069624,217120.14639487266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64147,217120.56012368202,217123.94682455063,217123.94682455063,nan,nan,nan,nan
64169,nan,nan,nan,nan,nan,nan,-6.21283e-05,217123.74980401993,nan,nan,0.0007070813,217123.5291153431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64148,217123.94284415245,217127.32622027397,217127.32622027397,nan,nan,nan,nan
64170,nan,nan,nan,nan,nan,nan,-6.21222e-05,217127.13017344475,nan,nan,0.0007070848,217126.9084915161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64149,217127.32222032547,217130.71255517006,217130.71255517006,nan,nan,nan,nan
64171,nan,nan,nan,nan,nan,nan,-6.21313e-05,217130.515686512,nan,nan,0.0007070976,217130.29482927322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64150,217130.70855808258,217134.09848546982,217134.09848546982,nan,nan,nan,nan
64172,nan,nan,nan,nan,nan,nan,-6.21294e-05,217133.90162682533,nan,nan,0.0007070033,217133.68079557418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64151,217134.09452438354,217137.48012709618,217137.48012709618,nan,nan,nan,nan
64173,nan,nan,nan,nan,nan,nan,-6.21277e-05,217137.28406906128,nan,nan,0.000707083,217137.0624469757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64152,217137.47617578506,217140.8634929657,217140.8634929657,nan,nan,nan,nan
64174,nan,nan,nan,nan,nan,nan,-6.21256e-05,217140.66706562042,nan,nan,0.0007072129,217140.44575181007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64153,217140.85948061943,217144.248149395,217144.248149395,nan,nan,nan,nan
64175,nan,nan,nan,nan,nan,nan,-6.21286e-05,217144.05185508728,nan,nan,0.0007071142,217143.831422472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64154,217144.24515128136,217147.63163232803,217147.63163232803,nan,nan,nan,nan
64176,nan,nan,nan,nan,nan,nan,-6.21284e-05,217147.43528294563,nan,nan,0.0007068942,217147.21390500068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64155,217147.62763381004,217151.01708889008,217151.01708889008,nan,nan,nan,nan
64177,nan,nan,nan,nan,nan,nan,-6.21263e-05,217150.81986522675,nan,nan,0.0007070166,217150.59980216026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64156,217151.01353096962,217154.4004263878,217154.4004263878,nan,nan,nan,nan
64178,nan,nan,nan,nan,nan,nan,-6.2125e-05,217154.20436644554,nan,nan,0.0007070774,217153.9837237835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64157,217154.39745259285,217157.78471255302,217157.78471255302,nan,nan,nan,nan
64179,nan,nan,nan,nan,nan,nan,-6.21318e-05,217157.58777093887,nan,nan,0.0007069656,217157.36691298484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64158,217157.7806417942,217161.16879725456,217161.16879725456,nan,nan,nan,nan
64180,nan,nan,nan,nan,nan,nan,-6.21239e-05,217160.97235369682,nan,nan,0.0007070528,217160.75106873512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64159,217161.16479754448,217164.55014944077,217164.55014944077,nan,nan,nan,nan
64181,nan,nan,nan,nan,nan,nan,-6.21215e-05,217164.35329437256,nan,nan,0.0007071055,217164.1324233055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64160,217164.54615211487,217167.93362116814,217167.93362116814,nan,nan,nan,nan
64182,nan,nan,nan,nan,nan,nan,-6.21219e-05,217167.7367734909,nan,nan,0.0007070079,217167.51588215827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64161,217167.92961096764,217171.31726837158,217171.31726837158,nan,nan,nan,nan
64183,nan,nan,nan,nan,nan,nan,-6.21328e-05,217171.12066054344,nan,nan,0.0007069655,217170.89954509735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64162,217171.3132739067,217174.70214486122,217174.70214486122,nan,nan,nan,nan
64184,nan,nan,nan,nan,nan,nan,-6.21266e-05,217174.50527524948,nan,nan,0.000707223,217174.2844203949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64163,217174.69814920425,217178.08554005623,217178.08554005623,nan,nan,nan,nan
64185,nan,nan,nan,nan,nan,nan,-6.2125e-05,217177.88847017288,nan,nan,0.0007068721,217177.6678182125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64164,217178.08154702187,217181.47060084343,217181.47060084343,nan,nan,nan,nan
64186,nan,nan,nan,nan,nan,nan,-6.21222e-05,217181.27357840538,nan,nan,0.0007069851,217181.05286421775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64165,217181.46659302711,217184.85159254074,217184.85159254074,nan,nan,nan,nan
64187,nan,nan,nan,nan,nan,nan,-6.2129e-05,217184.65553116798,nan,nan,0.00070713,217184.43386211395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64166,217184.8475909233,217188.2367784977,217188.2367784977,nan,nan,nan,nan
64188,nan,nan,nan,nan,nan,nan,-6.2123e-05,217188.03968691826,nan,nan,0.000706984,217187.8180407524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64167,217188.23176956177,217191.61934804916,217191.61934804916,nan,nan,nan,nan
