index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
20095,nan,nan,nan,nan,nan,nan,-8.1945e-06,68023.1270415783,nan,nan,9.658277e-05,68022.90643491744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20088,68023.3201637268,68026.70825815201,68026.70825815201,nan,nan,nan,nan
20096,nan,nan,nan,nan,nan,nan,-8.208e-06,68026.51120090485,nan,nan,9.664651e-05,68026.29053416252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20089,68026.70426297188,68030.09195137024,68030.09195137024,nan,nan,nan,nan
20097,nan,nan,nan,nan,nan,nan,-8.2038e-06,68029.89465141296,nan,nan,9.653681e-05,68029.67411580085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20090,68030.08784461021,68033.47586107254,68033.47586107254,nan,nan,nan,nan
20098,nan,nan,nan,nan,nan,nan,-8.2019e-06,68033.27869486809,nan,nan,9.641301e-05,68033.05800595283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20091,68033.47173476219,68036.85940027237,68036.85940027237,nan,nan,nan,nan
20099,nan,nan,nan,nan,nan,nan,-8.2094e-06,68036.66303730011,nan,nan,9.659962e-05,68036.44166197776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20092,68036.85539078712,68040.24262022972,68040.24262022972,nan,nan,nan,nan
20100,nan,nan,nan,nan,nan,nan,-8.2061e-06,68040.04631114006,nan,nan,9.648121e-05,68039.82592215537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20093,68040.23965096474,68043.62668824196,68043.62668824196,nan,nan,nan,nan
20101,nan,nan,nan,nan,nan,nan,-8.2166e-06,68043.4292113781,nan,nan,9.653405e-05,68043.20901169776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20094,68043.62274050713,68047.0088300705,68047.0088300705,nan,nan,nan,nan
20102,nan,nan,nan,nan,nan,nan,-8.2091e-06,68046.81196260452,nan,nan,9.645683e-05,68046.59110512733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20095,68047.00483393669,68050.39392185211,68050.39392185211,nan,nan,nan,nan
20103,nan,nan,nan,nan,nan,nan,-8.2081e-06,68050.19702935219,nan,nan,9.65892e-05,68049.9757586956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20096,68050.38948750496,68053.77745485306,68053.77745485306,nan,nan,nan,nan
20104,nan,nan,nan,nan,nan,nan,-8.2121e-06,68053.58086204529,nan,nan,9.659566e-05,68053.36005105972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20097,68053.77377986908,68057.15847325325,68057.15847325325,nan,nan,nan,nan
20105,nan,nan,nan,nan,nan,nan,-8.208e-06,68056.96222519875,nan,nan,9.660238e-05,68056.74152126312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20098,68057.15525007248,68060.78011989594,68060.78011989594,68057.15847325325,68060.78011989594,nan,nan
20106,nan,nan,nan,nan,nan,nan,-8.2107e-06,68060.34735274315,nan,nan,9.654766e-05,68060.12655606269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20099,68060.54028487206,68063.92700004578,68063.92700004578,nan,nan,nan,nan
20107,nan,nan,nan,nan,nan,nan,-8.2155e-06,68063.73047041893,nan,nan,9.65803e-05,68063.50927057266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20100,68063.92299938202,68067.31082725525,68067.31082725525,nan,nan,nan,nan
20108,nan,nan,nan,nan,nan,nan,-8.2105e-06,68067.11396622658,nan,nan,9.645698e-05,68066.89410772323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20101,68067.3078365326,68070.69284558296,68070.69284558296,nan,nan,nan,nan
20109,nan,nan,nan,nan,nan,nan,-8.207e-06,68070.49595212936,nan,nan,9.648733e-05,68070.27594103813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20102,68070.68966984749,68074.07764410973,68074.07764410973,nan,nan,nan,nan
20110,nan,nan,nan,nan,nan,nan,-8.2129e-06,68073.88056135178,nan,nan,9.651201e-05,68073.65996136665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20103,68074.07369017601,68077.45828270912,68077.45828270912,nan,nan,nan,nan
20111,nan,nan,nan,nan,nan,nan,-8.209e-06,68077.26325154305,nan,nan,9.661447e-05,68077.04155340194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20104,68077.4552822113,68080.84410476685,68080.84410476685,nan,nan,nan,nan
20112,nan,nan,nan,nan,nan,nan,-8.2202e-06,68080.64824342728,nan,nan,9.648717e-05,68080.4273759365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20105,68080.84110474586,68084.22912764549,68084.22912764549,nan,nan,nan,nan
20113,nan,nan,nan,nan,nan,nan,-8.2283e-06,68084.03130578995,nan,nan,9.651352e-05,68083.81038656234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20106,68084.2241153717,68087.61108112335,68087.61108112335,nan,nan,nan,nan
20114,nan,nan,nan,nan,nan,nan,-8.2188e-06,68087.41421246529,nan,nan,9.658399e-05,68087.19340267181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20107,68087.60713148117,68090.99626731873,68090.99626731873,nan,nan,nan,nan
20115,nan,nan,nan,nan,nan,nan,-8.2165e-06,68090.79851913452,nan,nan,9.651441e-05,68090.57855358123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20108,68090.9922823906,68094.37953662872,68094.37953662872,nan,nan,nan,nan
20116,nan,nan,nan,nan,nan,nan,-8.2168e-06,68094.18300652504,nan,nan,9.653527e-05,68093.96182050704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20109,68094.37653946877,68097.76325106621,68097.76325106621,nan,nan,nan,nan
20117,nan,nan,nan,nan,nan,nan,-8.2254e-06,68097.56720328331,nan,nan,9.661909e-05,68097.34602799415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20110,68097.75975680351,68101.14759278297,68101.14759278297,nan,nan,nan,nan
20118,nan,nan,nan,nan,nan,nan,-8.2263e-06,68100.95047545433,nan,nan,9.662735e-05,68100.72986545562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20111,68101.14359426498,68104.53058099747,68104.53058099747,nan,nan,nan,nan
20119,nan,nan,nan,nan,nan,nan,-8.2215e-06,68104.3342282772,nan,nan,9.642923e-05,68104.11285295486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20112,68104.52658176422,68107.91457748413,68107.91457748413,nan,nan,nan,nan
20120,nan,nan,nan,nan,nan,nan,-8.2266e-06,68107.71814703941,nan,nan,9.64602e-05,68107.49684991836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20113,68107.91057872772,68111.29881858826,68111.29881858826,nan,nan,nan,nan
20121,nan,nan,nan,nan,nan,nan,-8.2255e-06,68111.10196781158,nan,nan,9.664084e-05,68110.88109221458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20114,68111.29482102394,68114.68137335777,68114.68137335777,nan,nan,nan,nan
20122,nan,nan,nan,nan,nan,nan,-8.221e-06,68114.48514938354,nan,nan,9.651935e-05,68114.2644003868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20115,68114.67812919617,68118.06470894814,68118.06470894814,nan,nan,nan,nan
20123,nan,nan,nan,nan,nan,nan,-8.2286e-06,68117.86832380295,nan,nan,9.644689e-05,68117.64698424339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20116,68118.06071305275,68121.45070075989,68121.45070075989,nan,nan,nan,nan
20124,nan,nan,nan,nan,nan,nan,-8.2301e-06,68121.25367283821,nan,nan,9.64717e-05,68121.03312363624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20117,68121.4468524456,68124.83441567421,68124.83441567421,nan,nan,nan,nan
20125,nan,nan,nan,nan,nan,nan,-8.2381e-06,68124.63727450371,nan,nan,9.638482e-05,68124.4166902542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20118,68124.83041906357,68128.21752285957,68128.21752285957,nan,nan,nan,nan
20126,nan,nan,nan,nan,nan,nan,-8.2319e-06,68128.02148008347,nan,nan,9.64688e-05,68127.80079760551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20119,68128.21452641487,68131.60098814964,68131.60098814964,nan,nan,nan,nan
20127,nan,nan,nan,nan,nan,nan,-8.2285e-06,68131.40427970886,nan,nan,9.650494e-05,68131.1832622528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20120,68131.59699106216,68134.98717617989,68134.98717617989,nan,nan,nan,nan
20128,nan,nan,nan,nan,nan,nan,-8.2302e-06,68134.79030013084,nan,nan,9.668803e-05,68134.56946148872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20121,68134.98319029808,68138.36724710464,68138.36724710464,nan,nan,nan,nan
20129,nan,nan,nan,nan,nan,nan,-8.2349e-06,68138.17233109474,nan,nan,9.659198e-05,68137.95050444602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20122,68138.36423325539,68141.75418877602,68141.75418877602,nan,nan,nan,nan
20130,nan,nan,nan,nan,nan,nan,-8.2313e-06,68141.5568242073,nan,nan,9.655747e-05,68141.33546175956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20123,68141.74919056892,68145.13699555397,68145.13699555397,nan,nan,nan,nan
20131,nan,nan,nan,nan,nan,nan,-8.2376e-06,68144.93991422653,nan,nan,9.650616e-05,68144.71926941871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20124,68145.13299822807,68148.52321481705,68148.52321481705,nan,nan,nan,nan
20132,nan,nan,nan,nan,nan,nan,-8.2395e-06,68148.32589483261,nan,nan,9.656591e-05,68148.1054874897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20125,68148.51921629906,68151.9070250988,68151.9070250988,nan,nan,nan,nan
20133,nan,nan,nan,nan,nan,nan,-8.2363e-06,68151.71096873283,nan,nan,9.649405e-05,68151.49029841422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20126,68151.90402722359,68155.29050040245,68155.29050040245,nan,nan,nan,nan
20134,nan,nan,nan,nan,nan,nan,-8.2422e-06,68155.09363126755,nan,nan,9.633303e-05,68154.87281050681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20127,68155.28653931618,68158.6748354435,68158.6748354435,nan,nan,nan,nan
20135,nan,nan,nan,nan,nan,nan,-8.2371e-06,68158.47895169258,nan,nan,9.655611e-05,68158.2581085205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20128,68158.67183732986,68162.06020998955,68162.06020998955,nan,nan,nan,nan
20136,nan,nan,nan,nan,nan,nan,-8.2438e-06,68161.86384820938,nan,nan,9.646926e-05,68161.64250698089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20129,68162.05720305443,68165.44335603714,68165.44335603714,nan,nan,nan,nan
20137,nan,nan,nan,nan,nan,nan,-8.238e-06,68165.24717235565,nan,nan,9.654508e-05,68165.0256172657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20130,68165.43934607506,68168.82757282257,68168.82757282257,nan,nan,nan,nan
20138,nan,nan,nan,nan,nan,nan,-8.2388e-06,68168.63108277321,nan,nan,9.649651e-05,68168.40984811782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20131,68168.82357692719,68172.2114853859,68172.2114853859,nan,nan,nan,nan
20139,nan,nan,nan,nan,nan,nan,-8.2377e-06,68172.01513242722,nan,nan,9.654999e-05,68171.79375734329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20132,68172.20748615265,68175.59327316284,68175.59327316284,nan,nan,nan,nan
20140,nan,nan,nan,nan,nan,nan,-8.2398e-06,68175.39719057083,nan,nan,9.658936e-05,68175.1765598297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20133,68175.59028863907,68178.9780061245,68178.9780061245,nan,nan,nan,nan
20141,nan,nan,nan,nan,nan,nan,-8.2431e-06,68178.78136134148,nan,nan,9.656806e-05,68178.56027617454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20134,68178.9740049839,68182.36098384857,68182.36098384857,nan,nan,nan,nan
20142,nan,nan,nan,nan,nan,nan,-8.2441e-06,68182.16397809982,nan,nan,9.651323e-05,68181.9428829193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20135,68182.35661172867,68185.74622416496,68185.74622416496,nan,nan,nan,nan
20143,nan,nan,nan,nan,nan,nan,-8.2431e-06,68185.54933738708,nan,nan,9.641422e-05,68185.3286403656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20136,68185.74236917496,68189.12848901749,68189.12848901749,nan,nan,nan,nan
20144,nan,nan,nan,nan,nan,nan,-8.2442e-06,68188.93241763115,nan,nan,9.654845e-05,68188.71076717376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20137,68189.12449598312,68192.5137770176,68192.5137770176,nan,nan,nan,nan
20145,nan,nan,nan,nan,nan,nan,-8.2454e-06,68192.31604409218,nan,nan,9.661342e-05,68192.09586586952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20138,68192.50959467888,68195.8975789547,68195.8975789547,nan,nan,nan,nan
20146,nan,nan,nan,nan,nan,nan,-8.2461e-06,68195.70049095154,nan,nan,9.653588e-05,68195.47988524436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20139,68195.89361405373,68199.28431034088,68199.28431034088,nan,nan,nan,nan
20147,nan,nan,nan,nan,nan,nan,-8.2474e-06,68199.08601856232,nan,nan,9.674178e-05,68198.86615815162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20140,68199.27988696098,68202.66842889786,68202.66842889786,nan,nan,nan,nan
20148,nan,nan,nan,nan,nan,nan,-8.2461e-06,68202.47160363197,nan,nan,9.637519e-05,68202.25070037841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20141,68202.66442918777,68206.0494761467,68206.0494761467,nan,nan,nan,nan
20149,nan,nan,nan,nan,nan,nan,-8.2454e-06,68205.85357046127,nan,nan,9.652915e-05,68205.63273706436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20142,68206.04646587372,68209.43586659431,68209.43586659431,nan,nan,nan,nan
20150,nan,nan,nan,nan,nan,nan,-8.2379e-06,68209.23828935623,nan,nan,9.651489e-05,68209.01811709403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20143,68209.4318459034,68212.817756176,68212.817756176,nan,nan,nan,nan
20151,nan,nan,nan,nan,nan,nan,-8.2531e-06,68212.62273454666,nan,nan,9.656852e-05,68212.40106143951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20144,68212.81479024887,68216.20160937309,68216.20160937309,nan,nan,nan,nan
20152,nan,nan,nan,nan,nan,nan,-8.2553e-06,68216.00555157661,nan,nan,9.644779e-05,68215.78397574424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20145,68216.1977045536,68219.58618664742,68219.58618664742,nan,nan,nan,nan
20153,nan,nan,nan,nan,nan,nan,-8.2506e-06,68219.38874411583,nan,nan,9.645974e-05,68219.16844787597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20146,68219.58217668533,68222.96937942505,68222.96937942505,nan,nan,nan,nan
20154,nan,nan,nan,nan,nan,nan,-8.2627e-06,68222.77234458923,nan,nan,9.65342e-05,68222.55165185928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20147,68222.96538066864,68226.35383462906,68226.35383462906,nan,nan,nan,nan
20155,nan,nan,nan,nan,nan,nan,-8.2552e-06,68226.15696072578,nan,nan,9.660407e-05,68225.93626728057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20148,68226.34999608994,68229.7369017601,68229.7369017601,nan,nan,nan,nan
20156,nan,nan,nan,nan,nan,nan,-8.2543e-06,68229.5396592617,nan,nan,9.646587e-05,68229.31914415359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20149,68229.73287296295,68233.12017130852,68233.12017130852,nan,nan,nan,nan
20157,nan,nan,nan,nan,nan,nan,-8.258e-06,68232.92410326004,nan,nan,9.659302e-05,68232.7034517765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20150,68233.11718058586,68236.50431919098,68236.50431919098,nan,nan,nan,nan
20158,nan,nan,nan,nan,nan,nan,-8.2559e-06,68236.3066418171,nan,nan,9.64818e-05,68236.0865684986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20151,68236.50029730797,68239.88743376732,68239.88743376732,nan,nan,nan,nan
20159,nan,nan,nan,nan,nan,nan,-8.2568e-06,68239.68995332718,nan,nan,9.654325e-05,68239.46970524787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20152,68239.88343405724,68243.26712489128,68243.26712489128,nan,nan,nan,nan
20160,nan,nan,nan,nan,nan,nan,-8.2577e-06,68243.07217216492,nan,nan,9.652701e-05,68242.85038700103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20153,68243.2641158104,68246.6549885273,68246.6549885273,nan,nan,nan,nan
20161,nan,nan,nan,nan,nan,nan,-8.2592e-06,68246.45826220512,nan,nan,9.657003e-05,68246.23726215362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20154,68246.65099096298,68250.03668618202,68250.03668618202,nan,nan,nan,nan
20162,nan,nan,nan,nan,nan,nan,-8.2489e-06,68249.8403775692,nan,nan,9.656194e-05,68249.61975469589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20155,68250.03348350525,68253.41815471649,68253.41815471649,nan,nan,nan,nan
20163,nan,nan,nan,nan,nan,nan,-8.251e-06,68253.22225642204,nan,nan,9.650357e-05,68253.00159540176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20156,68253.41532421112,68256.80359172821,68256.80359172821,nan,nan,nan,nan
20164,nan,nan,nan,nan,nan,nan,-8.2601e-06,68256.60698866844,nan,nan,9.650494e-05,68256.38586797714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20157,68256.7995967865,68260.18808794022,68260.18808794022,nan,nan,nan,nan
20165,nan,nan,nan,nan,nan,nan,-8.2591e-06,68259.99193525314,nan,nan,9.658017e-05,68259.77106990814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20158,68260.1847987175,68263.5729355812,68263.5729355812,nan,nan,nan,nan
20166,nan,nan,nan,nan,nan,nan,-8.2566e-06,68263.3765039444,nan,nan,9.656607e-05,68263.15521111488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20159,68263.56893992424,68266.95668935776,68266.95668935776,nan,nan,nan,nan
20167,nan,nan,nan,nan,nan,nan,-8.2666e-06,68266.75960826874,nan,nan,9.649039e-05,68266.53900351524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20160,68266.9527323246,68270.3407998085,68270.3407998085,nan,nan,nan,nan
20168,nan,nan,nan,nan,nan,nan,-8.2717e-06,68270.14347743988,nan,nan,9.645944e-05,68269.92310729026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20161,68270.33683609962,68273.72432756424,68273.72432756424,nan,nan,nan,nan
20169,nan,nan,nan,nan,nan,nan,-8.2691e-06,68273.52736926079,nan,nan,9.66007e-05,68273.30660095214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20162,68273.7203297615,68277.10712265968,68277.10712265968,nan,nan,nan,nan
20170,nan,nan,nan,nan,nan,nan,-8.268e-06,68276.9108505249,nan,nan,9.657034e-05,68276.69039025306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20163,68277.10411906242,68280.49076604843,68280.49076604843,nan,nan,nan,nan
20171,nan,nan,nan,nan,nan,nan,-8.2708e-06,68280.2947049141,nan,nan,9.663318e-05,68280.07403888702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20164,68280.48776769638,68283.87531208992,68283.87531208992,nan,nan,nan,nan
20172,nan,nan,nan,nan,nan,nan,-8.2667e-06,68283.67869901657,nan,nan,9.655719e-05,68283.45755925178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20165,68283.87128806114,68287.26056933403,68287.26056933403,nan,nan,nan,nan
20173,nan,nan,nan,nan,nan,nan,-8.2619e-06,68287.06351017952,nan,nan,9.662046e-05,68286.84284629821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20166,68287.25657510757,68290.64506149292,68290.64506149292,nan,nan,nan,nan
20174,nan,nan,nan,nan,nan,nan,-8.2637e-06,68290.44797945023,nan,nan,9.660882e-05,68290.22736992835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20167,68290.64109873772,68294.0280687809,68294.0280687809,nan,nan,nan,nan
20175,nan,nan,nan,nan,nan,nan,-8.2688e-06,68293.83199644089,nan,nan,9.649623e-05,68293.6113418579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20168,68294.02507066727,68297.41533446312,68297.41533446312,nan,nan,nan,nan
20176,nan,nan,nan,nan,nan,nan,-8.2583e-06,68297.21740865707,nan,nan,9.650586e-05,68296.9966424942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20169,68297.41133713722,68300.79918241501,68300.79918241501,nan,nan,nan,nan
20177,nan,nan,nan,nan,nan,nan,-8.2698e-06,68300.6021053791,nan,nan,9.659596e-05,68300.38143291473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20170,68300.79516172409,68304.18130254745,68304.18130254745,nan,nan,nan,nan
20178,nan,nan,nan,nan,nan,nan,-8.2735e-06,68303.98505496979,nan,nan,9.671331e-05,68303.76433911323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20171,68304.17806792259,68307.56670928001,68307.56670928001,nan,nan,nan,nan
20179,nan,nan,nan,nan,nan,nan,-8.2741e-06,68307.37018632889,nan,nan,9.655581e-05,68307.14873113632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20172,68307.56245994568,68310.95097970963,68310.95097970963,nan,nan,nan,nan
20180,nan,nan,nan,nan,nan,nan,-8.2681e-06,68310.75418424606,nan,nan,9.650233e-05,68310.53325595855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20173,68310.94698476791,68314.33389472961,68314.33389472961,nan,nan,nan,nan
20181,nan,nan,nan,nan,nan,nan,-8.273e-06,68314.13682627678,nan,nan,9.656837e-05,68313.91616811752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20174,68314.32989692688,68317.71562409401,68317.71562409401,nan,nan,nan,nan
20182,nan,nan,nan,nan,nan,nan,-8.2705e-06,68317.51927495003,nan,nan,9.648654e-05,68317.29836668968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20175,68317.71209549904,68321.09883356094,68321.09883356094,nan,nan,nan,nan
20183,nan,nan,nan,nan,nan,nan,-8.2698e-06,68320.90274333954,nan,nan,9.65794e-05,68320.68110694885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20176,68321.09483575821,68324.48508405685,68324.48508405685,nan,nan,nan,nan
20184,nan,nan,nan,nan,nan,nan,-8.2712e-06,68324.2869989872,nan,nan,9.668711e-05,68324.06635274887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20177,68324.48008155823,68327.86711573601,68327.86711573601,nan,nan,nan,nan
20185,nan,nan,nan,nan,nan,nan,-8.2732e-06,68327.67067599297,nan,nan,9.648781e-05,68327.44939079284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20178,68327.8631196022,68331.25307273865,68331.25307273865,nan,nan,nan,nan
20186,nan,nan,nan,nan,nan,nan,-8.2807e-06,68331.0551571846,nan,nan,9.663744e-05,68330.83429780006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20179,68331.24802660942,68334.63753986359,68334.63753986359,nan,nan,nan,nan
20187,nan,nan,nan,nan,nan,nan,-8.2718e-06,68334.44082832336,nan,nan,9.66062e-05,68334.21980276107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20180,68334.63353157043,68338.02116417885,68338.02116417885,nan,nan,nan,nan
20188,nan,nan,nan,nan,nan,nan,-8.266e-06,68337.82424473763,nan,nan,9.65054e-05,68337.60343589782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20181,68338.01716470718,68341.40501070023,68341.40501070023,nan,nan,nan,nan
20189,nan,nan,nan,nan,nan,nan,-8.2769e-06,68341.20759534836,nan,nan,9.644457e-05,68340.98630800247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20182,68341.40003681183,68344.78916597366,68344.78916597366,nan,nan,nan,nan
20190,nan,nan,nan,nan,nan,nan,-8.2749e-06,68344.59215068817,nan,nan,9.651459e-05,68344.37141385078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20183,68344.78514266014,68348.17194724083,68348.17194724083,nan,nan,nan,nan
20191,nan,nan,nan,nan,nan,nan,-8.2723e-06,68347.97587609291,nan,nan,9.664298e-05,68347.75522127151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20184,68348.16895008087,68351.55622887611,68351.55622887611,nan,nan,nan,nan
