index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
52095,nan,nan,nan,nan,nan,nan,-4.36363e-05,176278.43767786026,nan,nan,0.0007306137,176278.21719851493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52078,176278.6309273243,176282.01959323883,176282.01959323883,nan,nan,nan,nan
52096,nan,nan,nan,nan,nan,nan,-4.36329e-05,176281.8230059147,nan,nan,0.0007307062,176281.60186519622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52079,176282.01559400558,176285.4026904106,176285.4026904106,nan,nan,nan,nan
52097,nan,nan,nan,nan,nan,nan,-4.36295e-05,176285.20733308792,nan,nan,0.0007305864,176284.98596229553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52080,176285.3996911049,176288.78731298447,176288.78731298447,nan,nan,nan,nan
52098,nan,nan,nan,nan,nan,nan,-4.36365e-05,176288.58974909782,nan,nan,0.0007306566,176288.3695854187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52081,176288.78331422806,176292.16851568222,176292.16851568222,nan,nan,nan,nan
52099,nan,nan,nan,nan,nan,nan,-4.36354e-05,176291.9732761383,nan,nan,0.000730599,176291.75157871246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52082,176292.16530752182,176295.5547349453,176295.5547349453,nan,nan,nan,nan
52100,nan,nan,nan,nan,nan,nan,-4.36399e-05,176295.35789823532,nan,nan,0.0007307216,176295.13698353767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52083,176295.55071234703,176298.93807530403,176298.93807530403,nan,nan,nan,nan
52101,nan,nan,nan,nan,nan,nan,-4.36313e-05,176298.74221491814,nan,nan,0.0007306447,176298.52150621414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52084,176298.9352350235,176302.3174381256,176302.3174381256,nan,nan,nan,nan
52102,nan,nan,nan,nan,nan,nan,-4.3626e-05,176302.12216329575,nan,nan,0.0007307474,176301.89970316886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52085,176302.31343197823,176305.70346021652,176305.70346021652,nan,nan,nan,nan
52103,nan,nan,nan,nan,nan,nan,-4.3634e-05,176305.50736927986,nan,nan,0.0007306023,176305.28669991493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52086,176305.7004287243,176309.09080719948,176309.09080719948,nan,nan,nan,nan
52104,nan,nan,nan,nan,nan,nan,-4.36212e-05,176308.89339327812,nan,nan,0.0007306337,176308.67274179458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52087,176309.08647060394,176312.4735841751,176312.4735841751,nan,nan,nan,nan
52105,nan,nan,nan,nan,nan,nan,-4.36432e-05,176312.27735424042,nan,nan,0.0007306494,176312.05548086166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52088,176312.46920967102,176315.8598666191,176315.8598666191,nan,nan,nan,nan
52106,nan,nan,nan,nan,nan,nan,-4.36441e-05,176315.6620309353,nan,nan,0.0007306297,176315.4411157608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52089,176315.85484457016,176319.24404501915,176319.24404501915,nan,nan,nan,nan
52107,nan,nan,nan,nan,nan,nan,-4.36345e-05,176319.04789304733,nan,nan,0.0007306417,176318.82631959915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52090,176319.2400484085,176322.6276433468,176322.6276433468,nan,nan,nan,nan
52108,nan,nan,nan,nan,nan,nan,-4.36328e-05,176322.4315624237,nan,nan,0.0007305766,176322.21091690063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52091,176322.62464571,176326.00992441177,176326.00992441177,nan,nan,nan,nan
52109,nan,nan,nan,nan,nan,nan,-4.36312e-05,176325.81454110146,nan,nan,0.0007307393,176325.5937224865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52092,176326.00745129585,176329.3946979046,176329.3946979046,nan,nan,nan,nan
52110,nan,nan,nan,nan,nan,nan,-4.36254e-05,176329.19799900055,nan,nan,0.0007305177,176328.97795405387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52093,176329.39168286324,176332.77872538567,176332.77872538567,nan,nan,nan,nan
52111,nan,nan,nan,nan,nan,nan,-4.36341e-05,176332.58266854286,nan,nan,0.0007307421,176332.36201372146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52094,176332.77574253082,176336.16363716125,176336.16363716125,nan,nan,nan,nan
52112,nan,nan,nan,nan,nan,nan,-4.36345e-05,176335.96656298637,nan,nan,0.0007307275,176335.74581923484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52095,176336.1595480442,176339.54633808136,176339.54633808136,nan,nan,nan,nan
52113,nan,nan,nan,nan,nan,nan,-4.36354e-05,176339.35080313683,nan,nan,0.0007304994,176339.1296104431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52096,176339.54333925247,176342.93169641495,176342.93169641495,nan,nan,nan,nan
52114,nan,nan,nan,nan,nan,nan,-4.36354e-05,176342.7349834442,nan,nan,0.0007306025,176342.51396861076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52097,176342.92769742012,176346.31744265556,176346.31744265556,nan,nan,nan,nan
52115,nan,nan,nan,nan,nan,nan,-4.36326e-05,176346.12086701393,nan,nan,0.0007307381,176345.89969315528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52098,176346.31342196465,176349.69991779327,176349.69991779327,nan,nan,nan,nan
52116,nan,nan,nan,nan,nan,nan,-4.36376e-05,176349.5038602352,nan,nan,0.0007306839,176349.2831896782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52099,176349.69691848755,176353.08397507668,176353.08397507668,nan,nan,nan,nan
52117,nan,nan,nan,nan,nan,nan,-4.36319e-05,176352.88774991035,nan,nan,0.0007306575,176352.66689124107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52100,176353.08062005043,176356.4681444168,176356.4681444168,nan,nan,nan,nan
52118,nan,nan,nan,nan,nan,nan,-4.36309e-05,176356.27186632156,nan,nan,0.0007305359,176356.05116810798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52101,176356.46489691734,176359.85162115097,176359.85162115097,nan,nan,nan,nan
52119,nan,nan,nan,nan,nan,nan,-4.36364e-05,176359.65452742577,nan,nan,0.000730538,176359.43388118743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52102,176359.8476099968,176363.2357506752,176363.2357506752,nan,nan,nan,nan
52120,nan,nan,nan,nan,nan,nan,-4.36416e-05,176363.03953909874,nan,nan,0.000730495,176362.81902542114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52103,176363.2327542305,176366.61972260475,176366.61972260475,nan,nan,nan,nan
52121,nan,nan,nan,nan,nan,nan,-4.36331e-05,176366.42311668396,nan,nan,0.0007306277,176366.20203723907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52104,176366.61576604843,176370.0052177906,176370.0052177906,nan,nan,nan,nan
52122,nan,nan,nan,nan,nan,nan,-4.36289e-05,176369.80916142464,nan,nan,0.0007307883,176369.58849182128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52105,176370.00222063065,176373.38921141624,176373.38921141624,nan,nan,nan,nan
52123,nan,nan,nan,nan,nan,nan,-4.36246e-05,176373.19217085838,nan,nan,0.0007305262,176372.97152342796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52106,176373.38525223732,176376.77175426483,176376.77175426483,nan,nan,nan,nan
52124,nan,nan,nan,nan,nan,nan,-4.36317e-05,176376.57515716553,nan,nan,0.0007307633,176376.35403838157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52107,176376.76776719093,176380.15536689758,176380.15536689758,nan,nan,nan,nan
52125,nan,nan,nan,nan,nan,nan,-4.36321e-05,176379.9586570263,nan,nan,0.0007307338,176379.73839917182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52108,176380.1521279812,176383.54103970528,176383.54103970528,nan,nan,nan,nan
52126,nan,nan,nan,nan,nan,nan,-4.36392e-05,176383.34394574165,nan,nan,0.0007305905,176383.1233109474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52109,176383.53703975677,176386.9234161377,176386.9234161377,nan,nan,nan,nan
52127,nan,nan,nan,nan,nan,nan,-4.36326e-05,176386.7273952961,nan,nan,0.000730656,176386.505676651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52110,176386.91940546036,176390.30654239655,176390.30654239655,nan,nan,nan,nan
52128,nan,nan,nan,nan,nan,nan,-4.36257e-05,176390.11046004295,nan,nan,0.0007307825,176389.88981428146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52111,176390.30354309082,176393.69311070442,176393.69311070442,nan,nan,nan,nan
52129,nan,nan,nan,nan,nan,nan,-4.36337e-05,176393.49652171135,nan,nan,0.0007308,176393.27538075447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52112,176393.68910956383,176397.07661247253,176397.07661247253,nan,nan,nan,nan
52130,nan,nan,nan,nan,nan,nan,-4.36394e-05,176396.87951540947,nan,nan,0.0007308633,176396.65900816917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52113,176397.07273697853,176400.46064519882,176400.46064519882,nan,nan,nan,nan
52131,nan,nan,nan,nan,nan,nan,-4.36274e-05,176400.263764143,nan,nan,0.000730577,176400.0429619789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52114,176400.45669078827,176403.84273838997,176403.84273838997,nan,nan,nan,nan
52132,nan,nan,nan,nan,nan,nan,-4.36315e-05,176403.64677214622,nan,nan,0.0007306227,176403.42601361274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52115,176403.8397424221,176407.2279458046,176407.2279458046,nan,nan,nan,nan
52133,nan,nan,nan,nan,nan,nan,-4.36346e-05,176407.03158140182,nan,nan,0.0007306403,176406.810217762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52116,176407.22394657135,176410.61143302917,176410.61143302917,nan,nan,nan,nan
52134,nan,nan,nan,nan,nan,nan,-4.36299e-05,176410.41444015503,nan,nan,0.0007308548,176410.19370450973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52117,176410.6074333191,176413.99583554268,176413.99583554268,nan,nan,nan,nan
52135,nan,nan,nan,nan,nan,nan,-4.36315e-05,176413.79856562614,nan,nan,0.0007306425,176413.57768883705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52118,176413.9914176464,176417.3810646534,176417.3810646534,nan,nan,nan,nan
52136,nan,nan,nan,nan,nan,nan,-4.36301e-05,176417.1839442253,nan,nan,0.0007307159,176416.96331562995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52119,176417.37704443932,176420.76524353027,176420.76524353027,nan,nan,nan,nan
52137,nan,nan,nan,nan,nan,nan,-4.36301e-05,176420.56911873817,nan,nan,0.0007305265,176420.34825792312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52120,176420.76198673248,176424.1490433216,176424.1490433216,nan,nan,nan,nan
52138,nan,nan,nan,nan,nan,nan,-4.36291e-05,176423.95298552513,nan,nan,0.0007306442,176423.7323173523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52121,176424.14604616165,176427.53206038475,176427.53206038475,nan,nan,nan,nan
52139,nan,nan,nan,nan,nan,nan,-4.36327e-05,176427.33702373505,nan,nan,0.0007307495,176427.1153739929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52122,176427.52910280228,176430.91665315628,176430.91665315628,nan,nan,nan,nan
52140,nan,nan,nan,nan,nan,nan,-4.36337e-05,176430.72029948235,nan,nan,0.0007307807,176430.4999276638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52123,176430.91365647316,176434.30019140244,176434.30019140244,nan,nan,nan,nan
52141,nan,nan,nan,nan,nan,nan,-4.36287e-05,176434.10312342644,nan,nan,0.0007306019,176433.88346543311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52124,176434.29719424248,176437.6829521656,176437.6829521656,nan,nan,nan,nan
52142,nan,nan,nan,nan,nan,nan,-4.36309e-05,176437.48576712608,nan,nan,0.0007306765,176437.26491012573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52125,176437.6786389351,176441.06562018394,176441.06562018394,nan,nan,nan,nan
52143,nan,nan,nan,nan,nan,nan,-4.36234e-05,176440.86919498444,nan,nan,0.0007306759,176440.64889349937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52126,176441.06262230873,176444.4500463009,176444.4500463009,nan,nan,nan,nan
52144,nan,nan,nan,nan,nan,nan,-4.36378e-05,176444.25322055817,nan,nan,0.00073065,176444.03231801986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52127,176444.44604682922,176447.83221697807,176447.83221697807,nan,nan,nan,nan
52145,nan,nan,nan,nan,nan,nan,-4.36319e-05,176447.63614869118,nan,nan,0.0007305284,176447.41549124717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52128,176447.82922005653,176451.21759605408,176451.21759605408,nan,nan,nan,nan
52146,nan,nan,nan,nan,nan,nan,-4.36279e-05,176451.01981782913,nan,nan,0.0007306638,176450.79984679222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52129,176451.21357560158,176454.60114598274,176454.60114598274,nan,nan,nan,nan
52147,nan,nan,nan,nan,nan,nan,-4.36293e-05,176454.4043419361,nan,nan,0.0007306745,176454.18366208076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52130,176454.59739089012,176457.98536753654,176457.98536753654,nan,nan,nan,nan
52148,nan,nan,nan,nan,nan,nan,-4.36298e-05,176457.78817296028,nan,nan,0.0007306426,176457.56733288764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52131,176457.981061697,176461.36758327484,176461.36758327484,nan,nan,nan,nan
52149,nan,nan,nan,nan,nan,nan,-4.36338e-05,176461.17136454582,nan,nan,0.0007307746,176460.9498216152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52132,176461.36355042458,176464.75015974045,176464.75015974045,nan,nan,nan,nan
52150,nan,nan,nan,nan,nan,nan,-4.36318e-05,176464.55324482918,nan,nan,0.0007307286,176464.33243288993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52133,176464.7461616993,176468.38183259964,176468.38183259964,176464.75015974045,176468.38183259964,nan,nan
52151,nan,nan,nan,nan,nan,nan,-4.36326e-05,176467.93820738792,nan,nan,0.0007307744,176467.71748867034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52134,176468.1312174797,176471.51893019676,176471.51893019676,nan,nan,nan,nan
52152,nan,nan,nan,nan,nan,nan,-4.3624e-05,176471.32164263725,nan,nan,0.00073064,176471.10126771926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52135,176471.51499652863,176474.9019267559,176474.9019267559,nan,nan,nan,nan
52153,nan,nan,nan,nan,nan,nan,-4.36312e-05,176474.70504879951,nan,nan,0.0007307073,176474.48525300025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52136,176474.89898180962,176478.2849469185,176478.2849469185,nan,nan,nan,nan
52154,nan,nan,nan,nan,nan,nan,-4.36314e-05,176478.08861970901,nan,nan,0.0007306638,176477.86722126006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52137,176478.28095006943,176481.669724226,176481.669724226,nan,nan,nan,nan
52155,nan,nan,nan,nan,nan,nan,-4.36295e-05,176481.47285676003,nan,nan,0.0007306716,176481.25208177566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52138,176481.66581058502,176485.05200886726,176485.05200886726,nan,nan,nan,nan
52156,nan,nan,nan,nan,nan,nan,-4.36228e-05,176484.8556983471,nan,nan,0.0007306863,176484.63528289794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52139,176485.0490117073,176488.43554997444,176488.43554997444,nan,nan,nan,nan
52157,nan,nan,nan,nan,nan,nan,-4.36286e-05,176488.2388637066,nan,nan,0.0007306955,176488.01745214462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52140,176488.43118095398,176491.82083892822,176491.82083892822,nan,nan,nan,nan
52158,nan,nan,nan,nan,nan,nan,-4.36314e-05,176491.6248164177,nan,nan,0.000730735,176491.40328469276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52141,176491.81701350212,176495.2029826641,176495.2029826641,nan,nan,nan,nan
52159,nan,nan,nan,nan,nan,nan,-4.36323e-05,176495.00687503815,nan,nan,0.00073072,176494.78626432418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52142,176495.19999313354,176498.58704471588,176498.58704471588,nan,nan,nan,nan
52160,nan,nan,nan,nan,nan,nan,-4.3627e-05,176498.39096212387,nan,nan,0.0007306469,176498.16935076713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52143,176498.58404541016,176501.97133994102,176501.97133994102,nan,nan,nan,nan
52161,nan,nan,nan,nan,nan,nan,-4.36256e-05,176501.77498745918,nan,nan,0.00073048,176501.5536102295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52144,176501.96733903885,176505.3545165062,176505.3545165062,nan,nan,nan,nan
52162,nan,nan,nan,nan,nan,nan,-4.36294e-05,176505.15849232674,nan,nan,0.0007306071,176504.9368180275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52145,176505.35054683685,176508.73966407776,176508.73966407776,nan,nan,nan,nan
52163,nan,nan,nan,nan,nan,nan,-4.36301e-05,176508.54300570488,nan,nan,0.0007305852,176508.321792984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52146,176508.73552179337,176512.12226057053,176512.12226057053,nan,nan,nan,nan
52164,nan,nan,nan,nan,nan,nan,-4.36303e-05,176511.92596578598,nan,nan,0.0007307202,176511.70553388595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52147,176512.1192626953,176515.50768899918,176515.50768899918,nan,nan,nan,nan
52165,nan,nan,nan,nan,nan,nan,-4.36262e-05,176515.3106150627,nan,nan,0.000730646,176515.0899626255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52148,176515.50369143486,176518.89249706268,176518.89249706268,nan,nan,nan,nan
52166,nan,nan,nan,nan,nan,nan,-4.36304e-05,176518.69644069672,nan,nan,0.0007305723,176518.47578158378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52149,176518.88951039314,176522.27681326866,176522.27681326866,nan,nan,nan,nan
52167,nan,nan,nan,nan,nan,nan,-4.36368e-05,176522.07988500595,nan,nan,0.0007308184,176521.85908474922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52150,176522.27281355858,176525.65971899033,176525.65971899033,nan,nan,nan,nan
52168,nan,nan,nan,nan,nan,nan,-4.36328e-05,176525.46272206306,nan,nan,0.0007305737,176525.24196805953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52151,176525.6556968689,176529.04519629478,176529.04519629478,nan,nan,nan,nan
52169,nan,nan,nan,nan,nan,nan,-4.36337e-05,176528.84838581085,nan,nan,0.000730671,176528.6274467945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52152,176529.04117560387,176532.4286916256,176532.4286916256,nan,nan,nan,nan
52170,nan,nan,nan,nan,nan,nan,-4.36276e-05,176532.23225569725,nan,nan,0.0007305945,176532.0104323864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52153,176532.42416119576,176535.813267231,176535.813267231,nan,nan,nan,nan
52171,nan,nan,nan,nan,nan,nan,-4.36324e-05,176535.6171863079,nan,nan,0.000730623,176535.39657011032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52154,176535.81029891968,176539.19611287117,176539.19611287117,nan,nan,nan,nan
52172,nan,nan,nan,nan,nan,nan,-4.36335e-05,176538.99901795387,nan,nan,0.0007307007,176538.77838578224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52155,176539.1921145916,176542.57940125465,176542.57940125465,nan,nan,nan,nan
52173,nan,nan,nan,nan,nan,nan,-4.36296e-05,176542.38329267502,nan,nan,0.0007308173,176542.16238846778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52156,176542.57611727715,176545.96403694153,176545.96403694153,nan,nan,nan,nan
52174,nan,nan,nan,nan,nan,nan,-4.36371e-05,176545.7671546936,nan,nan,0.0007305806,176545.54629793167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52157,176545.96002674103,176549.3475599289,176549.3475599289,nan,nan,nan,nan
52175,nan,nan,nan,nan,nan,nan,-4.36378e-05,176549.15052747726,nan,nan,0.0007305081,176548.9298652649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52158,176549.34359407425,176552.73226761818,176552.73226761818,nan,nan,nan,nan
52176,nan,nan,nan,nan,nan,nan,-4.36333e-05,176552.535728693,nan,nan,0.000730554,176552.31454458236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52159,176552.72827339172,176556.11744713783,176556.11744713783,nan,nan,nan,nan
52177,nan,nan,nan,nan,nan,nan,-4.36318e-05,176555.9201233387,nan,nan,0.0007306734,176555.69971814155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52160,176556.1134469509,176559.4991428852,176559.4991428852,nan,nan,nan,nan
52178,nan,nan,nan,nan,nan,nan,-4.3631e-05,176559.3025701046,nan,nan,0.0007307321,176559.08139362335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52161,176559.4951224327,176562.8801867962,176562.8801867962,nan,nan,nan,nan
52179,nan,nan,nan,nan,nan,nan,-4.36296e-05,176562.68371224403,nan,nan,0.0007307465,176562.46245827674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52162,176562.8761870861,176566.2647342682,176566.2647342682,nan,nan,nan,nan
52180,nan,nan,nan,nan,nan,nan,-4.36314e-05,176566.06866407394,nan,nan,0.0007307818,176565.84800901412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52163,176566.2617378235,176569.64829826355,176569.64829826355,nan,nan,nan,nan
52181,nan,nan,nan,nan,nan,nan,-4.36343e-05,176569.45193743706,nan,nan,0.0007306682,176569.23056259155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52164,176569.6442914009,176573.02828073502,176573.02828073502,nan,nan,nan,nan
52182,nan,nan,nan,nan,nan,nan,-4.36351e-05,176572.83386301994,nan,nan,0.0007305889,176572.61162724494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52165,176573.0253560543,176576.4159734249,176576.4159734249,nan,nan,nan,nan
52183,nan,nan,nan,nan,nan,nan,-4.36289e-05,176576.21909546852,nan,nan,0.0007306368,176575.99821009635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52166,176576.41193890572,176579.80105543137,176579.80105543137,nan,nan,nan,nan
52184,nan,nan,nan,nan,nan,nan,-4.3628e-05,176579.60397315025,nan,nan,0.0007306368,176579.3833920002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52167,176579.79712080956,176583.18452620506,176583.18452620506,nan,nan,nan,nan
52185,nan,nan,nan,nan,nan,nan,-4.36309e-05,176582.98787021637,nan,nan,0.0007308624,176582.76680960655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52168,176583.1805384159,176586.56857299805,176586.56857299805,nan,nan,nan,nan
52186,nan,nan,nan,nan,nan,nan,-4.3638e-05,176586.37170171738,nan,nan,0.0007308422,176586.15086021423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52169,176586.5645890236,176589.953810215,176589.953810215,nan,nan,nan,nan
52187,nan,nan,nan,nan,nan,nan,-4.36326e-05,176589.75663518906,nan,nan,0.0007305904,176589.53608384132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52170,176589.94981265068,176593.33728051186,176593.33728051186,nan,nan,nan,nan
52188,nan,nan,nan,nan,nan,nan,-4.36345e-05,176593.14021205902,nan,nan,0.0007307283,176592.91960015296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52171,176593.33332896233,176596.72084450722,176596.72084450722,nan,nan,nan,nan
