index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
125096,nan,nan,nan,nan,nan,nan,-2.28092e-05,423264.7108428478,nan,nan,0.0001736635,423264.489630127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125057,423264.9033589363,423268.2888715267,423268.2888715267,nan,nan,nan,nan
125097,nan,nan,nan,nan,nan,nan,-2.28087e-05,423268.0937101841,nan,nan,0.0001737198,423267.8721441269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125058,423268.28587293625,423271.6719503403,423271.6719503403,nan,nan,nan,nan
125098,nan,nan,nan,nan,nan,nan,-2.28034e-05,423271.4758911133,nan,nan,0.0001736369,423271.25522389414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125059,423271.6689527035,423275.0576674938,423275.0576674938,nan,nan,nan,nan
125099,nan,nan,nan,nan,nan,nan,-2.28078e-05,423274.86179184914,nan,nan,0.00017373,423274.6409286499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125060,423275.05465745926,423278.44142079353,423278.44142079353,nan,nan,nan,nan
125100,nan,nan,nan,nan,nan,nan,-2.28043e-05,423278.24439001083,nan,nan,0.0001736769,423278.02369251254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125061,423278.43742132187,423281.8250055313,423281.8250055313,nan,nan,nan,nan
125101,nan,nan,nan,nan,nan,nan,-2.28026e-05,423281.6283123493,nan,nan,0.0001736717,423281.4072541237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125062,423281.82098293304,423285.20953702927,423285.20953702927,nan,nan,nan,nan
125102,nan,nan,nan,nan,nan,nan,-2.28068e-05,423285.01373171806,nan,nan,0.0001736159,423284.7918001652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125063,423285.20552897453,423288.5934689045,423288.5934689045,nan,nan,nan,nan
125103,nan,nan,nan,nan,nan,nan,-2.28083e-05,423288.39701747894,nan,nan,0.0001736133,423288.1757763863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125064,423288.5895051956,423291.9765789509,423291.9765789509,nan,nan,nan,nan
125104,nan,nan,nan,nan,nan,nan,-2.28118e-05,423291.7798206806,nan,nan,0.0001737192,423291.55883874896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125065,423291.9725675583,423295.36195492744,423295.36195492744,nan,nan,nan,nan
125105,nan,nan,nan,nan,nan,nan,-2.28137e-05,423295.1648952961,nan,nan,0.00017371,423294.9442056656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125066,423295.35793447495,423298.7462980747,423298.7462980747,nan,nan,nan,nan
125106,nan,nan,nan,nan,nan,nan,-2.28123e-05,423298.5499918461,nan,nan,0.000173723,423298.3295768738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125067,423298.74330568314,423302.1280884743,423302.1280884743,nan,nan,nan,nan
125107,nan,nan,nan,nan,nan,nan,-2.28095e-05,423301.9320077896,nan,nan,0.0001736938,423301.7113629818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125068,423302.12509179115,423305.513525486,423305.513525486,nan,nan,nan,nan
125108,nan,nan,nan,nan,nan,nan,-2.28114e-05,423305.3171310425,nan,nan,0.0001737714,423305.0957857609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125069,423305.50951457024,423308.90019345284,423308.90019345284,nan,nan,nan,nan
125109,nan,nan,nan,nan,nan,nan,-2.28093e-05,423308.7031109333,nan,nan,0.000173736,423308.48248829844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125070,423308.8962171078,423312.2832355499,423312.2832355499,nan,nan,nan,nan
125110,nan,nan,nan,nan,nan,nan,-2.28018e-05,423312.0871772766,nan,nan,0.0001737461,423311.8665081501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125071,423312.28023695946,423315.6654946804,423315.6654946804,nan,nan,nan,nan
125111,nan,nan,nan,nan,nan,nan,-2.28093e-05,423315.4684135914,nan,nan,0.0001735966,423315.24776926043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125072,423315.66149806976,423319.0495548248,423319.0495548248,nan,nan,nan,nan
125112,nan,nan,nan,nan,nan,nan,-2.28137e-05,423318.85320448875,nan,nan,0.0001736181,423318.631828928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125073,423319.04555773735,423322.4334397316,423322.4334397316,nan,nan,nan,nan
125113,nan,nan,nan,nan,nan,nan,-2.28039e-05,423322.2371251583,nan,nan,0.0001736333,423322.0164700985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125074,423322.43019890785,423325.8178575039,423325.8178575039,nan,nan,nan,nan
125114,nan,nan,nan,nan,nan,nan,-2.281e-05,423325.62057065964,nan,nan,0.0001735459,423325.40013232233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125075,423325.81386113167,423329.2009539604,423329.2009539604,nan,nan,nan,nan
125115,nan,nan,nan,nan,nan,nan,-2.28069e-05,423329.00381064415,nan,nan,0.0001735914,423328.7832263947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125076,423329.196955204,423332.58467555046,423332.58467555046,nan,nan,nan,nan
125116,nan,nan,nan,nan,nan,nan,-2.28101e-05,423332.387809515,nan,nan,0.0001736035,423332.16694846156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125077,423332.5806772709,423335.9696481228,423335.9696481228,nan,nan,nan,nan
125117,nan,nan,nan,nan,nan,nan,-2.28102e-05,423335.77192115784,nan,nan,0.0001735649,423335.5518990994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125078,423335.9656279087,423339.352386713,423339.352386713,nan,nan,nan,nan
125118,nan,nan,nan,nan,nan,nan,-2.28073e-05,423339.1553039551,nan,nan,0.0001735957,423338.9346734524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125079,423339.34840226173,423342.73698592186,423342.73698592186,nan,nan,nan,nan
125119,nan,nan,nan,nan,nan,nan,-2.28163e-05,423342.53977394104,nan,nan,0.0001736983,423342.3192533493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125080,423342.73298215866,423346.1204893589,423346.1204893589,nan,nan,nan,nan
125120,nan,nan,nan,nan,nan,nan,-2.28086e-05,423345.9234073162,nan,nan,0.0001736165,423345.7027596474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125081,423346.1164884567,423349.5042850971,423349.5042850971,nan,nan,nan,nan
125121,nan,nan,nan,nan,nan,nan,-2.28101e-05,423349.3084177971,nan,nan,0.0001735328,423349.08755936625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125082,423349.5012881756,423352.8860294819,423352.8860294819,nan,nan,nan,nan
125122,nan,nan,nan,nan,nan,nan,-2.28102e-05,423352.69093441963,nan,nan,0.0001736396,423352.4692675114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125083,423352.8829963207,423356.27307868004,423356.27307868004,nan,nan,nan,nan
125123,nan,nan,nan,nan,nan,nan,-2.28054e-05,423356.07665872574,nan,nan,0.0001735923,423355.8553499222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125084,423356.26907873154,423359.65513038635,423359.65513038635,nan,nan,nan,nan
125124,nan,nan,nan,nan,nan,nan,-2.28076e-05,423359.45783138275,nan,nan,0.0001734987,423359.2375697136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125085,423359.65129852295,423363.03786206245,423363.03786206245,nan,nan,nan,nan
125125,nan,nan,nan,nan,nan,nan,-2.28109e-05,423362.8415093422,nan,nan,0.0001736516,423362.6201392651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125086,423363.0338680744,423366.4224114418,423366.4224114418,nan,nan,nan,nan
125126,nan,nan,nan,nan,nan,nan,-2.28099e-05,423366.22606396675,nan,nan,0.0001736142,423366.0057760716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125087,423366.4195048809,423369.80727243423,423369.80727243423,nan,nan,nan,nan
125127,nan,nan,nan,nan,nan,nan,-2.28188e-05,423369.61138510704,nan,nan,0.0001736672,423369.3905257225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125088,423369.80425453186,423373.19244623184,423373.19244623184,nan,nan,nan,nan
125128,nan,nan,nan,nan,nan,nan,-2.28138e-05,423372.9955868721,nan,nan,0.0001736204,423372.7747122288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125089,423373.18844103813,423376.5766451359,423376.5766451359,nan,nan,nan,nan
125129,nan,nan,nan,nan,nan,nan,-2.28113e-05,423376.37932634354,nan,nan,0.0001737895,423376.1589185238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125090,423376.57264733315,423379.96012687683,423379.96012687683,nan,nan,nan,nan
125130,nan,nan,nan,nan,nan,nan,-2.28146e-05,423379.7635374069,nan,nan,0.0001736329,423379.54256930354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125091,423379.95629811287,423383.34424734116,423383.34424734116,nan,nan,nan,nan
125131,nan,nan,nan,nan,nan,nan,-2.28119e-05,423383.14766836166,nan,nan,0.0001736813,423382.92655625346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125092,423383.3402850628,423386.72789120674,423386.72789120674,nan,nan,nan,nan
125132,nan,nan,nan,nan,nan,nan,-2.28067e-05,423386.53155326843,nan,nan,0.0001735473,423386.3111647606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125093,423386.72489356995,423390.1118686199,423390.1118686199,nan,nan,nan,nan
125133,nan,nan,nan,nan,nan,nan,-2.28155e-05,423389.91477155685,nan,nan,0.0001737345,423389.69414963725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125094,423390.1078784466,423393.49617147446,423393.49617147446,nan,nan,nan,nan
125134,nan,nan,nan,nan,nan,nan,-2.28151e-05,423393.2988741398,nan,nan,0.000173628,423393.07844295504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125095,423393.4921717644,423396.88063287735,423396.88063287735,nan,nan,nan,nan
125135,nan,nan,nan,nan,nan,nan,-2.28138e-05,423396.68378686905,nan,nan,0.0001737015,423396.46323432925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125096,423396.8769631386,423400.2642838955,423400.2642838955,nan,nan,nan,nan
125136,nan,nan,nan,nan,nan,nan,-2.28091e-05,423400.06741404533,nan,nan,0.0001736314,423399.8465579987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125097,423400.260286808,423403.9008176327,423403.9008176327,423400.2642838955,423403.9008176327,nan,nan
125137,nan,nan,nan,nan,nan,nan,-2.28078e-05,423403.4511113167,nan,nan,0.0001737409,423403.2303768635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125098,423403.6450583935,423407.03161525726,423407.03161525726,nan,nan,nan,nan
125138,nan,nan,nan,nan,nan,nan,-2.28116e-05,423406.83521199226,nan,nan,0.0001737212,423406.61394991877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125099,423407.0276787281,423410.415599823,423410.415599823,nan,nan,nan,nan
125139,nan,nan,nan,nan,nan,nan,-2.28078e-05,423410.21969270706,nan,nan,0.0001736684,423409.99889626505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125100,423410.4126250744,423413.80092191696,423413.80092191696,nan,nan,nan,nan
125140,nan,nan,nan,nan,nan,nan,-2.28097e-05,423413.6038942337,nan,nan,0.0001737789,423413.3833619595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125101,423413.7970907688,423417.1857278347,423417.1857278347,nan,nan,nan,nan
125141,nan,nan,nan,nan,nan,nan,-2.28111e-05,423416.9890151024,nan,nan,0.0001735957,423416.7679864407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125102,423417.18171525,423420.56930088997,423420.56930088997,nan,nan,nan,nan
125142,nan,nan,nan,nan,nan,nan,-2.28171e-05,423420.3729815483,nan,nan,0.0001735131,423420.15157475474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125103,423420.5653035641,423423.95318984985,423423.95318984985,nan,nan,nan,nan
125143,nan,nan,nan,nan,nan,nan,-2.28115e-05,423423.75550961494,nan,nan,0.0001737313,423423.5354389191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125104,423423.9491677284,423427.3365085125,423427.3365085125,nan,nan,nan,nan
125144,nan,nan,nan,nan,nan,nan,-2.28123e-05,423427.13973879814,nan,nan,0.0001736501,423426.9187580586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125105,423427.3324868679,423430.72013163567,423430.72013163567,nan,nan,nan,nan
125145,nan,nan,nan,nan,nan,nan,-2.28078e-05,423430.52404880524,nan,nan,0.0001736862,423430.3034044743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125106,423430.7171332836,423434.1047914028,423434.1047914028,nan,nan,nan,nan
125146,nan,nan,nan,nan,nan,nan,-2.28135e-05,423433.9079296589,nan,nan,0.0001736581,423433.6869718075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125107,423434.10070061684,423437.4871079922,423437.4871079922,nan,nan,nan,nan
125147,nan,nan,nan,nan,nan,nan,-2.2806e-05,423437.29093551636,nan,nan,0.0001736968,423437.07036867144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125108,423437.4840974808,423440.87175917625,423440.87175917625,nan,nan,nan,nan
125148,nan,nan,nan,nan,nan,nan,-2.28141e-05,423440.67509794235,nan,nan,0.0001737139,423440.45403447154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125109,423440.86776328087,423444.2567589283,423444.2567589283,nan,nan,nan,nan
125149,nan,nan,nan,nan,nan,nan,-2.28083e-05,423444.059936285,nan,nan,0.0001736792,423443.8391961098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125110,423444.2529249191,423447.6403939724,423447.6403939724,nan,nan,nan,nan
125150,nan,nan,nan,nan,nan,nan,-2.28123e-05,423447.44297719,nan,nan,0.0001737264,423447.221662426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125111,423447.63539123535,423451.0226948261,423451.0226948261,nan,nan,nan,nan
125151,nan,nan,nan,nan,nan,nan,-2.2808e-05,423450.82565808296,nan,nan,0.000173725,423450.6047991753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125112,423451.0185279846,423454.40606307983,423454.40606307983,nan,nan,nan,nan
125152,nan,nan,nan,nan,nan,nan,-2.28113e-05,423454.2111957073,nan,nan,0.0001736846,423453.989561224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125113,423454.40329003334,423457.7912654877,423457.7912654877,nan,nan,nan,nan
125153,nan,nan,nan,nan,nan,nan,-2.28059e-05,423457.59418439865,nan,nan,0.0001737912,423457.37353839877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125114,423457.7872672081,423461.17485928535,423461.17485928535,nan,nan,nan,nan
125154,nan,nan,nan,nan,nan,nan,-2.28137e-05,423460.97899389267,nan,nan,0.000173596,423460.7581323624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125115,423461.1718611717,423464.55755853653,423464.55755853653,nan,nan,nan,nan
125155,nan,nan,nan,nan,nan,nan,-2.28083e-05,423464.3607711792,nan,nan,0.0001736179,423464.1398192883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125116,423464.5535480976,423467.94146585464,423467.94146585464,nan,nan,nan,nan
125156,nan,nan,nan,nan,nan,nan,-2.28078e-05,423467.744597435,nan,nan,0.0001736318,423467.5237380505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125117,423467.9374668598,423471.3243598938,423471.3243598938,nan,nan,nan,nan
125157,nan,nan,nan,nan,nan,nan,-2.28146e-05,423471.1283009052,nan,nan,0.0001735778,423470.9066609383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125118,423471.3203897476,423474.7075603008,423474.7075603008,nan,nan,nan,nan
125158,nan,nan,nan,nan,nan,nan,-2.28099e-05,423474.5114314556,nan,nan,0.0001736642,423474.289821291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125119,423474.7035501003,423478.09268808365,423478.09268808365,nan,nan,nan,nan
125159,nan,nan,nan,nan,nan,nan,-2.28072e-05,423477.89560580254,nan,nan,0.000173647,423477.674989605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125120,423478.0887184143,423481.47756528854,423481.47756528854,nan,nan,nan,nan
125160,nan,nan,nan,nan,nan,nan,-2.28088e-05,423481.2804698944,nan,nan,0.000173651,423481.0598622799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125121,423481.47359108925,423484.8622775078,423484.8622775078,nan,nan,nan,nan
125161,nan,nan,nan,nan,nan,nan,-2.28096e-05,423484.6650428772,nan,nan,0.0001735748,423484.4441799164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125122,423484.85790872574,423488.24551844597,423488.24551844597,nan,nan,nan,nan
125162,nan,nan,nan,nan,nan,nan,-2.28059e-05,423488.04843592644,nan,nan,0.0001736286,423487.82782855036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125123,423488.2415573597,423491.63080763817,423491.63080763817,nan,nan,nan,nan
125163,nan,nan,nan,nan,nan,nan,-2.2809e-05,423491.4329600334,nan,nan,0.0001735949,423491.2130588532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125124,423491.6267876625,423495.0151348114,423495.0151348114,nan,nan,nan,nan
125164,nan,nan,nan,nan,nan,nan,-2.28069e-05,423494.817735672,nan,nan,0.0001737164,423494.5964066029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125125,423495.0101354122,423498.3989779949,423498.3989779949,nan,nan,nan,nan
125165,nan,nan,nan,nan,nan,nan,-2.28102e-05,423498.2014102936,nan,nan,0.0001736893,423497.98024930956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125126,423498.3939781189,423501.78225660324,423501.78225660324,nan,nan,nan,nan
125166,nan,nan,nan,nan,nan,nan,-2.28052e-05,423501.5851881504,nan,nan,0.0001737726,423501.36453094485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125127,423501.7782597542,423505.1655640602,423505.1655640602,nan,nan,nan,nan
125167,nan,nan,nan,nan,nan,nan,-2.28073e-05,423504.9697241783,nan,nan,0.0001735949,423504.74898877146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125128,423505.1627175808,423508.55092716217,423508.55092716217,nan,nan,nan,nan
125168,nan,nan,nan,nan,nan,nan,-2.28137e-05,423508.35406565666,nan,nan,0.0001736848,423508.1331979275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125129,423508.54692673683,423511.9328074455,423511.9328074455,nan,nan,nan,nan
125169,nan,nan,nan,nan,nan,nan,-2.28109e-05,423511.73629260063,nan,nan,0.0001736949,423511.5158425808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125130,423511.92957139015,423515.3166503906,423515.3166503906,nan,nan,nan,nan
125170,nan,nan,nan,nan,nan,nan,-2.28113e-05,423515.11950421333,nan,nan,0.0001736775,423514.8988911152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125131,423515.31261992455,423518.70123648643,423518.70123648643,nan,nan,nan,nan
125171,nan,nan,nan,nan,nan,nan,-2.2809e-05,423518.50459837914,nan,nan,0.0001737126,423518.28351869585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125132,423518.6972475052,423522.08392477036,423522.08392477036,nan,nan,nan,nan
125172,nan,nan,nan,nan,nan,nan,-2.28101e-05,423521.8876750469,nan,nan,0.000173699,423521.6671968937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125133,423522.08092570305,423525.46759843826,423525.46759843826,nan,nan,nan,nan
125173,nan,nan,nan,nan,nan,nan,-2.28081e-05,423525.27175211906,nan,nan,0.0001736949,423525.05106844904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125134,423525.4647972584,423528.8524637222,423528.8524637222,nan,nan,nan,nan
125174,nan,nan,nan,nan,nan,nan,-2.28012e-05,423528.6552283764,nan,nan,0.0001736824,423528.4347361565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125135,423528.8484649658,423532.23652768135,423532.23652768135,nan,nan,nan,nan
125175,nan,nan,nan,nan,nan,nan,-2.28039e-05,423532.0405011177,nan,nan,0.000173669,423531.81879820826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125136,423532.2325270176,423535.61965084076,423535.61965084076,nan,nan,nan,nan
125176,nan,nan,nan,nan,nan,nan,-2.28059e-05,423535.4236741066,nan,nan,0.0001736715,423535.2029224873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125137,423535.6166512966,423539.00409412384,423539.00409412384,nan,nan,nan,nan
125177,nan,nan,nan,nan,nan,nan,-2.28118e-05,423538.8073105812,nan,nan,0.0001735143,423538.58635559084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125138,423539.0000844002,423542.38963389397,423542.38963389397,nan,nan,nan,nan
125178,nan,nan,nan,nan,nan,nan,-2.28059e-05,423542.192650795,nan,nan,0.0001736482,423541.9716710091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125139,423542.3853998184,423545.77340221405,423545.77340221405,nan,nan,nan,nan
125179,nan,nan,nan,nan,nan,nan,-2.2804e-05,423545.5758371353,nan,nan,0.000173687,423545.3543812275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125140,423545.76811003685,423549.156703949,423549.156703949,nan,nan,nan,nan
125180,nan,nan,nan,nan,nan,nan,-2.28046e-05,423548.96063399315,nan,nan,0.000173699,423548.7390207291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125141,423549.1527495384,423552.5414252281,423552.5414252281,nan,nan,nan,nan
125181,nan,nan,nan,nan,nan,nan,-2.28038e-05,423552.3447198868,nan,nan,0.0001736358,423552.124460125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125142,423552.5381889343,423555.9242758751,423555.9242758751,nan,nan,nan,nan
125182,nan,nan,nan,nan,nan,nan,-2.28039e-05,423555.7268526554,nan,nan,0.0001734891,423555.50618495943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125143,423555.91991376877,423559.3102777004,423559.3102777004,nan,nan,nan,nan
125183,nan,nan,nan,nan,nan,nan,-2.2809e-05,423559.1129026413,nan,nan,0.0001737674,423558.8915494919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125144,423559.30527830124,423562.6932864189,423562.6932864189,nan,nan,nan,nan
125184,nan,nan,nan,nan,nan,nan,-2.28054e-05,423562.49687075615,nan,nan,0.0001736107,423562.27596940997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125145,423562.6896982193,423566.0779078007,423566.0779078007,nan,nan,nan,nan
125185,nan,nan,nan,nan,nan,nan,-2.28058e-05,423565.8819756508,nan,nan,0.0001736487,423565.660270834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125146,423566.07491111755,423569.46321439743,423569.46321439743,nan,nan,nan,nan
125186,nan,nan,nan,nan,nan,nan,-2.28049e-05,423569.26613235474,nan,nan,0.0001738032,423569.0455729008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125147,423569.4593017101,423572.8466794491,423572.8466794491,nan,nan,nan,nan
125187,nan,nan,nan,nan,nan,nan,-2.28053e-05,423572.6484494209,nan,nan,0.0001735641,423572.4285909176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125148,423572.84231972694,423576.22959280014,423576.22959280014,nan,nan,nan,nan
125188,nan,nan,nan,nan,nan,nan,-2.28067e-05,423576.0315942764,nan,nan,0.0001736608,423575.810835743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125149,423576.2245645523,423579.6127734184,423579.6127734184,nan,nan,nan,nan
