index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
77095,nan,nan,nan,nan,nan,nan,-9.29e-08,260852.6788804531,nan,nan,1.210375e-08,260852.4575697422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77070,260852.87129855156,260856.2578511238,260856.2578511238,nan,nan,nan,nan
77096,nan,nan,nan,nan,nan,nan,-9.31e-08,260856.0613026619,nan,nan,7.200963e-08,260855.8404067993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77071,260856.25413560867,260859.64410114288,260859.64410114288,nan,nan,nan,nan
77097,nan,nan,nan,nan,nan,nan,-9.96e-08,260859.4472196102,nan,nan,5.515632e-08,260859.226536417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77072,260859.64026522636,260863.02779841423,260863.02779841423,nan,nan,nan,nan
77098,nan,nan,nan,nan,nan,nan,-9.15e-08,260862.83130979538,nan,nan,3.340021e-08,260862.61054291725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77073,260863.0242717266,260866.41175436974,260866.41175436974,nan,nan,nan,nan
77099,nan,nan,nan,nan,nan,nan,-9.04e-08,260866.21487927437,nan,nan,4.443148e-09,260865.99403038024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77074,260866.4077591896,260869.79380631447,260869.79380631447,nan,nan,nan,nan
77100,nan,nan,nan,nan,nan,nan,-8.99e-08,260869.59731006622,nan,nan,1.210375e-08,260869.3760775566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77075,260869.78980636597,260873.177598238,260873.177598238,nan,nan,nan,nan
77101,nan,nan,nan,nan,nan,nan,-8.9e-08,260872.9815416336,nan,nan,1.639368e-08,260872.75990452766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77076,260873.17363333702,260876.56275582314,260876.56275582314,nan,nan,nan,nan
77102,nan,nan,nan,nan,nan,nan,-9.52e-08,260876.3658633232,nan,nan,1.072484e-08,260876.1450299263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77077,260876.55875873566,260879.94475841522,260879.94475841522,nan,nan,nan,nan
77103,nan,nan,nan,nan,nan,nan,-9.22e-08,260879.74840688705,nan,nan,1.225696e-08,260879.52703204154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77078,260879.9407608509,260883.32912015915,260883.32912015915,nan,nan,nan,nan
77104,nan,nan,nan,nan,nan,nan,-9.41e-08,260883.13246536255,nan,nan,1.869186e-08,260882.9113711357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77079,260883.32509994507,260886.71374988556,260886.71374988556,nan,nan,nan,nan
77105,nan,nan,nan,nan,nan,nan,-9.14e-08,260886.51734566689,nan,nan,1.256338e-08,260886.29671754836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77080,260886.71044635773,260890.0967297554,260890.0967297554,nan,nan,nan,nan
77106,nan,nan,nan,nan,nan,nan,-9.32e-08,260889.90003752708,nan,nan,3.523875e-09,260889.6797653675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77081,260890.09349417686,260893.48130345345,260893.48130345345,nan,nan,nan,nan
77107,nan,nan,nan,nan,nan,nan,-9.49e-08,260893.28551363945,nan,nan,2.711853e-08,260893.0645760536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77082,260893.47830486298,260896.86588573456,260896.86588573456,nan,nan,nan,nan
77108,nan,nan,nan,nan,nan,nan,-9.1e-08,260896.66950583458,nan,nan,3.493234e-08,260896.4481569767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77083,260896.86188578606,260900.25049042702,260900.25049042702,nan,nan,nan,nan
77109,nan,nan,nan,nan,nan,nan,-9.05e-08,260900.05441856384,nan,nan,8.579873e-09,260899.83376350402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77084,260900.24749231339,260903.6340699196,260903.6340699196,nan,nan,nan,nan
77110,nan,nan,nan,nan,nan,nan,-9.13e-08,260903.43688488007,nan,nan,7.706564e-08,260903.21632113456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77085,260903.63004994392,260907.04310178757,260907.04310178757,nan,nan,nan,nan
77111,nan,nan,nan,nan,nan,nan,-9.7e-08,260906.82197451591,nan,nan,6.741326e-09,260906.6013707161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77086,260907.01509952545,260910.40234708786,260910.40234708786,nan,nan,nan,nan
77112,nan,nan,nan,nan,nan,nan,-9.65e-08,260910.20583367348,nan,nan,1.731295e-08,260909.98461999893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77087,260910.3983488083,260913.784614563,260913.784614563,nan,nan,nan,nan
77113,nan,nan,nan,nan,nan,nan,-9.26e-08,260913.5885567665,nan,nan,1.715974e-08,260913.3678890705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77088,260913.78161787987,260917.16923332214,260917.16923332214,nan,nan,nan,nan
77114,nan,nan,nan,nan,nan,nan,-9.41e-08,260916.9724266529,nan,nan,4.136724e-09,260916.75151100158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77089,260917.16523981094,260920.55250239372,260920.55250239372,nan,nan,nan,nan
77115,nan,nan,nan,nan,nan,nan,-9.21e-08,260920.35709667206,nan,nan,5.515631e-08,260920.13597097396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77090,260920.54969978333,260923.93718719482,260923.93718719482,nan,nan,nan,nan
77116,nan,nan,nan,nan,nan,nan,-8.86e-08,260923.74031543732,nan,nan,1.041842e-08,260923.51947154998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77091,260923.93320035934,260927.3190934658,260927.3200931549,nan,nan,nan,nan
77117,nan,nan,nan,nan,nan,nan,-9.24e-08,260927.1228003502,nan,nan,1.286981e-08,260926.90235414504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77092,260927.3160829544,260930.70358109474,260930.70358109474,nan,nan,nan,nan
77118,nan,nan,nan,nan,nan,nan,-9.19e-08,260930.50767588615,nan,nan,2.987634e-08,260930.2868935108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77093,260930.70062232018,260934.09034609795,260934.09034609795,nan,nan,nan,nan
77119,nan,nan,nan,nan,nan,nan,-9.73e-08,260933.89394330978,nan,nan,1.593405e-08,260933.67260780334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77094,260934.0863366127,260937.47378849983,260937.47378849983,nan,nan,nan,nan
77120,nan,nan,nan,nan,nan,nan,-9.6e-08,260937.27773022652,nan,nan,4.443148e-09,260937.05706181526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77095,260937.47079062462,260940.85847258568,260940.85847258568,nan,nan,nan,nan
77121,nan,nan,nan,nan,nan,nan,-8.8e-08,260940.66165351868,nan,nan,2.711852e-08,260940.44069828987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77096,260940.85442709923,260944.2410647869,260944.2410647869,nan,nan,nan,nan
77122,nan,nan,nan,nan,nan,nan,-9.18e-08,260944.04471349716,nan,nan,4.918104e-08,260943.82333722114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77097,260944.2370660305,260947.62657403946,260947.62657403946,nan,nan,nan,nan
77123,nan,nan,nan,nan,nan,nan,-9.42e-08,260947.4296400547,nan,nan,1.516799e-08,260947.2088490963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77098,260947.62257790565,260951.00846219063,260951.00846219063,nan,nan,nan,nan
77124,nan,nan,nan,nan,nan,nan,-8.96e-08,260950.8115875721,nan,nan,2.252217e-08,260950.59072937965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77099,260951.004458189,260954.3893611431,260954.3893611431,nan,nan,nan,nan
77125,nan,nan,nan,nan,nan,nan,-9.33e-08,260954.19254159927,nan,nan,3.248094e-08,260953.97163453102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77100,260954.38536334038,260957.7744963169,260957.7744963169,nan,nan,nan,nan
77126,nan,nan,nan,nan,nan,nan,-9.23e-08,260957.57710814476,nan,nan,2.313501e-08,260957.35676755905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77101,260957.7704963684,260961.15987586975,260961.15987586975,nan,nan,nan,nan
77127,nan,nan,nan,nan,nan,nan,-8.63e-08,260960.9638710022,nan,nan,3.064239e-10,260960.74312486648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77102,260961.15685367584,260964.54274725914,260964.54274725914,nan,nan,nan,nan
77128,nan,nan,nan,nan,nan,nan,-9.21e-08,260964.34680628777,nan,nan,1.133769e-08,260964.12602176666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77103,260964.53975057602,260967.92715907097,260967.92715907097,nan,nan,nan,nan
77129,nan,nan,nan,nan,nan,nan,-9.27e-08,260967.7309422493,nan,nan,5.025352e-08,260967.51058878898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77104,260967.92431759834,260971.3125627041,260971.3125627041,nan,nan,nan,nan
77130,nan,nan,nan,nan,nan,nan,-9.66e-08,260971.11593461037,nan,nan,4.902784e-09,260970.894836092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77105,260971.30856490135,260974.69660258293,260974.69660258293,nan,nan,nan,nan
77131,nan,nan,nan,nan,nan,nan,-9.13e-08,260974.49966311455,nan,nan,1.057163e-08,260974.27887644767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77106,260974.69260525703,260978.07753944397,260978.07753944397,nan,nan,nan,nan
77132,nan,nan,nan,nan,nan,nan,-9.17e-08,260977.88167095184,nan,nan,1.853865e-08,260977.66081180572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77107,260978.07454061508,260981.46341466904,260981.46341466904,nan,nan,nan,nan
77133,nan,nan,nan,nan,nan,nan,-8.98e-08,260981.26668834686,nan,nan,4.918106e-08,260981.0456837654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77108,260981.45941257477,260984.84932994843,260984.84932994843,nan,nan,nan,nan
77134,nan,nan,nan,nan,nan,nan,-9.33e-08,260984.6518485546,nan,nan,1.011199e-08,260984.43057861328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77109,260984.84430742264,260988.23034834862,260988.23034834862,nan,nan,nan,nan
77135,nan,nan,nan,nan,nan,nan,-9.65e-08,260988.033462286,nan,nan,6.128478e-09,260987.81262340545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77110,260988.2263522148,260991.612981081,260991.612981081,nan,nan,nan,nan
77136,nan,nan,nan,nan,nan,nan,-8.98e-08,260991.41696214676,nan,nan,1.869186e-08,260991.1962629795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77111,260991.60999178886,260994.99950027466,260994.99950027466,nan,nan,nan,nan
77137,nan,nan,nan,nan,nan,nan,-9.59e-08,260994.8032310009,nan,nan,3.983512e-09,260994.58178248405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77112,260994.9955112934,260998.38339853287,260998.38339853287,nan,nan,nan,nan
77138,nan,nan,nan,nan,nan,nan,-9.18e-08,260998.18694090843,nan,nan,3.416628e-08,260997.96565380096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77113,260998.37938261032,261001.7663283348,261001.7663283348,nan,nan,nan,nan
77139,nan,nan,nan,nan,nan,nan,-9.42e-08,261001.57126665115,nan,nan,3.048919e-08,261001.3496808052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77114,261001.76340961456,261005.15216970444,261005.15216970444,nan,nan,nan,nan
77140,nan,nan,nan,nan,nan,nan,-9.43e-08,261004.95614862442,nan,nan,1.930471e-08,261004.7354897499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77115,261005.14921855927,261008.5368270874,261008.5368270874,nan,nan,nan,nan
77141,nan,nan,nan,nan,nan,nan,-9.33e-08,261008.3397192955,nan,nan,1.654689e-08,261008.11909713745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77116,261008.5328259468,261011.9183731079,261011.9183731079,nan,nan,nan,nan
77142,nan,nan,nan,nan,nan,nan,-8.93e-08,261011.72213339806,nan,nan,2.911028e-08,261011.501647377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77117,261011.91537618637,261015.30283117294,261015.30283117294,nan,nan,nan,nan
77143,nan,nan,nan,nan,nan,nan,-9.43e-08,261015.10597133636,nan,nan,1.271659e-08,261014.88512625694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77118,261015.2988550663,261018.68429517746,261018.68429517746,nan,nan,nan,nan
77144,nan,nan,nan,nan,nan,nan,-9.38e-08,261018.489995718,nan,nan,1.746617e-08,261018.26855649948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77119,261018.68228530884,261022.0715034008,261022.0715034008,nan,nan,nan,nan
77145,nan,nan,nan,nan,nan,nan,-9.51e-08,261021.87480688095,nan,nan,2.451392e-09,261021.6547533512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77120,261022.06848216057,261025.4545829296,261025.4545829296,nan,nan,nan,nan
77146,nan,nan,nan,nan,nan,nan,-9.12e-08,261025.25816130638,nan,nan,3.094882e-08,261025.03684415817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77121,261025.45057296753,261028.83909797668,261028.83909797668,nan,nan,nan,nan
77147,nan,nan,nan,nan,nan,nan,-8.89e-08,261028.64244246483,nan,nan,7.047751e-09,261028.42136945724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77122,261028.8350982666,261032.22382712364,261032.22382712364,nan,nan,nan,nan
77148,nan,nan,nan,nan,nan,nan,-9.69e-08,261032.026948452,nan,nan,2.619925e-08,261031.80609383582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77123,261032.2198226452,261035.60780334473,261035.60780334473,nan,nan,nan,nan
77149,nan,nan,nan,nan,nan,nan,-9.46e-08,261035.4112648964,nan,nan,1.700653e-08,261035.1908296585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77124,261035.60455846786,261038.9920194149,261038.9920194149,nan,nan,nan,nan
77150,nan,nan,nan,nan,nan,nan,-9.5e-08,261038.79514980316,nan,nan,8.886295e-09,261038.57429494857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77125,261038.98802375793,261042.37701535225,261042.37701535225,nan,nan,nan,nan
77151,nan,nan,nan,nan,nan,nan,-9.32e-08,261042.1801650524,nan,nan,2.144967e-09,261041.95928635597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77126,261042.37301516533,261045.76029968262,261045.76029968262,nan,nan,nan,nan
77152,nan,nan,nan,nan,nan,nan,-9.14e-08,261045.56370782852,nan,nan,1.838544e-09,261045.34307041168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77127,261045.75679922104,261049.14545607567,261049.14545607567,nan,nan,nan,nan
77153,nan,nan,nan,nan,nan,nan,-9.61e-08,261048.9494447708,nan,nan,2.604603e-08,261048.72876253127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77128,261049.14249134064,261052.52964687347,261052.52964687347,nan,nan,nan,nan
77154,nan,nan,nan,nan,nan,nan,-9.49e-08,261052.33331537247,nan,nan,1.470835e-08,261052.112569952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77129,261052.52629876137,261055.9137825966,261055.9137825966,nan,nan,nan,nan
77155,nan,nan,nan,nan,nan,nan,-9.42e-08,261055.717359066,nan,nan,7.967024e-09,261055.4970556736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77130,261055.91078448296,261059.29896473885,261059.29896473885,nan,nan,nan,nan
77156,nan,nan,nan,nan,nan,nan,-9.5e-08,261059.10261440277,nan,nan,3.06424e-10,261058.8812386036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77131,261059.29496741295,261062.68022036552,261062.68022036552,nan,nan,nan,nan
77157,nan,nan,nan,nan,nan,nan,-8.85e-08,261062.4842813015,nan,nan,6.588115e-09,261062.2634967804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77132,261062.67722558975,261066.0646493435,261066.0646493435,nan,nan,nan,nan
77158,nan,nan,nan,nan,nan,nan,-9.14e-08,261065.86758065224,nan,nan,5.837377e-08,261065.64692320823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77133,261066.0606520176,261069.44782209396,261069.44782209396,nan,nan,nan,nan
77159,nan,nan,nan,nan,nan,nan,-9.51e-08,261069.2514834404,nan,nan,5.638201e-08,261069.03009548187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77134,261069.44382429123,261072.83198547363,261072.83198547363,nan,nan,nan,nan
77160,nan,nan,nan,nan,nan,nan,-9.07e-08,261072.63552045822,nan,nan,3.002955e-08,261072.41486182212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77135,261072.82859063148,261076.21428275108,261076.21428275108,nan,nan,nan,nan
77161,nan,nan,nan,nan,nan,nan,-9.41e-08,261076.01837277412,nan,nan,2.55864e-08,261075.79768481254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77136,261076.2114136219,261079.5975165367,261079.5975165367,nan,nan,nan,nan
77162,nan,nan,nan,nan,nan,nan,-9.54e-08,261079.40175533295,nan,nan,2.773136e-08,261079.18109931945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77137,261079.59482812881,261082.98447275162,261082.98447275162,nan,nan,nan,nan
77163,nan,nan,nan,nan,nan,nan,-9.54e-08,261082.78739094734,nan,nan,6.588115e-09,261082.56674375533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77138,261082.9804725647,261086.3678061962,261086.3678061962,nan,nan,nan,nan
77164,nan,nan,nan,nan,nan,nan,-9.31e-08,261086.1709446907,nan,nan,4.427826e-08,261085.95007958412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77139,261086.36380839348,261089.75239872932,261089.75239872932,nan,nan,nan,nan
77165,nan,nan,nan,nan,nan,nan,-8.87e-08,261089.55532479286,nan,nan,1.317623e-08,261089.3344666004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77140,261089.74819540977,261093.13925981522,261093.13925981522,nan,nan,nan,nan
77166,nan,nan,nan,nan,nan,nan,-9.15e-08,261092.94131994247,nan,nan,3.876263e-08,261092.7205308914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77141,261093.13425970078,261096.52321267128,261096.52321267128,nan,nan,nan,nan
77167,nan,nan,nan,nan,nan,nan,-8.8e-08,261096.32615327835,nan,nan,2.482034e-08,261096.10548677444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77142,261096.5192155838,261099.90618348122,261099.90618348122,nan,nan,nan,nan
77168,nan,nan,nan,nan,nan,nan,-9.74e-08,261099.70951652527,nan,nan,1.225696e-08,261099.48845448493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77143,261099.9021832943,261103.29082536697,261103.29082536697,nan,nan,nan,nan
77169,nan,nan,nan,nan,nan,nan,-9.49e-08,261103.0937447548,nan,nan,1.777259e-08,261102.87309732437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77144,261103.28682613373,261106.67341399193,261106.67341399193,nan,nan,nan,nan
77170,nan,nan,nan,nan,nan,nan,-9.42e-08,261106.47754883766,nan,nan,9.039505e-09,261106.2567354679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77145,261106.67046427727,261110.0600423813,261110.0600423813,nan,nan,nan,nan
77171,nan,nan,nan,nan,nan,nan,-9.21e-08,261109.86362409592,nan,nan,2.987634e-08,261109.64233293533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77146,261110.0560617447,261113.44305062294,261113.44305062294,nan,nan,nan,nan
77172,nan,nan,nan,nan,nan,nan,-9.19e-08,261113.24649047852,nan,nan,4.443148e-09,261113.025364542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77147,261113.43909335136,261116.8282775879,261116.8282775879,nan,nan,nan,nan
77173,nan,nan,nan,nan,nan,nan,-9.17e-08,261116.63186645508,nan,nan,9.499143e-09,261116.41058363914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77148,261116.82527923584,261120.2123646736,261120.2123646736,nan,nan,nan,nan
77174,nan,nan,nan,nan,nan,nan,-9.66e-08,261120.01539063454,nan,nan,1.118447e-08,261119.794636631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77149,261120.20836544037,261123.59582352638,261123.59582352638,nan,nan,nan,nan
77175,nan,nan,nan,nan,nan,nan,-9.23e-08,261123.39976620674,nan,nan,2.022398e-08,261123.17909636497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77150,261123.59282517433,261126.97801995277,261126.97801995277,nan,nan,nan,nan
77176,nan,nan,nan,nan,nan,nan,-9.55e-08,261126.7819223404,nan,nan,6.572794e-08,261126.56127467155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77151,261126.9750034809,261130.36262869835,261130.36262869835,nan,nan,nan,nan
77177,nan,nan,nan,nan,nan,nan,-9.15e-08,261130.16666078568,nan,nan,1.40955e-08,261129.9458972454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77152,261130.35962605476,261133.74716496468,261133.74716496468,nan,nan,nan,nan
77178,nan,nan,nan,nan,nan,nan,-8.87e-08,261133.55029463768,nan,nan,1.317623e-08,261133.329438591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77153,261133.74316740036,261137.13013243675,261137.13013243675,nan,nan,nan,nan
77179,nan,nan,nan,nan,nan,nan,-9.4e-08,261136.93319249153,nan,nan,1.424871e-08,261136.71316041946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77154,261137.12688922882,261140.51470589638,261140.51470589638,nan,nan,nan,nan
77180,nan,nan,nan,nan,nan,nan,-8.91e-08,261140.31758832932,nan,nan,4.826178e-08,261140.0969771385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77155,261140.51070594788,261143.89880156517,261143.89880156517,nan,nan,nan,nan
77181,nan,nan,nan,nan,nan,nan,-8.54e-08,261143.70271897316,nan,nan,1.807901e-08,261143.482072258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77156,261143.89580106735,261147.28283381462,261147.28283381462,nan,nan,nan,nan
77182,nan,nan,nan,nan,nan,nan,-9.64e-08,261147.08581590652,nan,nan,3.876264e-08,261146.86507501602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77157,261147.27880382538,261150.66757559776,261150.66757559776,nan,nan,nan,nan
77183,nan,nan,nan,nan,nan,nan,-9.7e-08,261150.47031378746,nan,nan,3.186809e-08,261150.24984874725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77158,261150.6635775566,261154.05033111572,261154.05033111572,nan,nan,nan,nan
77184,nan,nan,nan,nan,nan,nan,-9.52e-08,261153.854732275,nan,nan,1.65469e-08,261153.63360490798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77159,261154.04733371735,261157.43593764305,261157.43593764305,nan,nan,nan,nan
77185,nan,nan,nan,nan,nan,nan,-8.93e-08,261157.23985505104,nan,nan,9.039505e-09,261157.01923122405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77160,261157.43296003342,261160.82009983063,261160.82009983063,nan,nan,nan,nan
77186,nan,nan,nan,nan,nan,nan,-9.69e-08,261160.6237514019,nan,nan,4.627002e-08,261160.40235772132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77161,261160.81608653069,261164.20526766777,261164.20526766777,nan,nan,nan,nan
77187,nan,nan,nan,nan,nan,nan,-9.69e-08,261164.00886917114,nan,nan,1.302302e-08,261163.78754177093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77162,261164.2012705803,261167.58935141563,261167.58935141563,nan,nan,nan,nan
77188,nan,nan,nan,nan,nan,nan,-9.27e-08,261167.39255666733,nan,nan,2.05304e-08,261167.172608757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77163,261167.58633756638,261170.9735364914,261170.9735364914,nan,nan,nan,nan
77189,nan,nan,nan,nan,nan,nan,-8.9e-08,261170.77766633034,nan,nan,4.596359e-08,261170.55683603286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77164,261170.97056484222,261174.35801506042,261174.35801506042,nan,nan,nan,nan
77190,nan,nan,nan,nan,nan,nan,-9.37e-08,261174.16175198555,nan,nan,7.047751e-09,261173.94089283943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77165,261174.3546216488,261177.74161338806,261177.74161338806,nan,nan,nan,nan
77191,nan,nan,nan,nan,nan,nan,-9.7e-08,261177.5448462963,nan,nan,3.431948e-08,261177.32414283752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77166,261177.73787164688,261181.12622976303,261181.12622976303,nan,nan,nan,nan
