index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
137095,nan,nan,nan,nan,nan,nan,-3.40449e-05,463856.3725845814,nan,nan,0.0001741051,463856.1509236336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137052,463856.56465244293,463859.9525690079,463859.9525690079,nan,nan,nan,nan
137096,nan,nan,nan,nan,nan,nan,-3.40435e-05,463859.75534033775,nan,nan,0.0001742974,463859.5348438263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137053,463859.94857263565,463863.33569407463,463863.33569407463,nan,nan,nan,nan
137097,nan,nan,nan,nan,nan,nan,-3.4035e-05,463863.13821434975,nan,nan,0.0001742842,463862.91696395876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137054,463863.3306927681,463866.7195081711,463866.7195081711,nan,nan,nan,nan
137098,nan,nan,nan,nan,nan,nan,-3.40439e-05,463866.52276968956,nan,nan,0.0001743582,463866.3027709961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137055,463866.71649980545,463870.10350966454,463870.10350966454,nan,nan,nan,nan
137099,nan,nan,nan,nan,nan,nan,-3.40417e-05,463869.90745806694,nan,nan,0.000174205,463869.68678369524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137056,463870.1005125046,463873.4855725765,463873.4855725765,nan,nan,nan,nan
137100,nan,nan,nan,nan,nan,nan,-3.40378e-05,463873.28946590424,nan,nan,0.000174331,463873.0688318253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137057,463873.4825606346,463876.86856102943,463876.86856102943,nan,nan,nan,nan
137101,nan,nan,nan,nan,nan,nan,-3.40402e-05,463876.67251443863,nan,nan,0.000174245,463876.4508601666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137058,463876.8645889759,463880.25372982025,463880.25372982025,nan,nan,nan,nan
137102,nan,nan,nan,nan,nan,nan,-3.40383e-05,463880.057379961,nan,nan,0.0001742783,463879.8360020161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137059,463880.2497308254,463883.6356549263,463883.6356549263,nan,nan,nan,nan
137103,nan,nan,nan,nan,nan,nan,-3.40401e-05,463883.43777036667,nan,nan,0.000174135,463883.2179161549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137060,463883.6316449642,463887.016736269,463887.016736269,nan,nan,nan,nan
137104,nan,nan,nan,nan,nan,nan,-3.40409e-05,463886.81988573074,nan,nan,0.0001741873,463886.59897913935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137061,463887.0127079487,463890.4010398388,463890.4010398388,nan,nan,nan,nan
137105,nan,nan,nan,nan,nan,nan,-3.40306e-05,463890.20419096947,nan,nan,0.0001742159,463889.98331108096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137062,463890.3970398903,463893.7851963043,463893.7851963043,nan,nan,nan,nan
137106,nan,nan,nan,nan,nan,nan,-3.40429e-05,463893.5884525776,nan,nan,0.0001742045,463893.36747493746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137063,463893.7812037468,463897.1689298153,463897.1689298153,nan,nan,nan,nan
137107,nan,nan,nan,nan,nan,nan,-3.40331e-05,463896.97234869003,nan,nan,0.0001743415,463896.7522036076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137064,463897.1659324169,463900.5519697666,463900.5519697666,nan,nan,nan,nan
137108,nan,nan,nan,nan,nan,nan,-3.40397e-05,463900.3554942608,nan,nan,0.0001741385,463900.1352409363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137065,463900.54896974564,463903.93457865715,463903.93457865715,nan,nan,nan,nan
137109,nan,nan,nan,nan,nan,nan,-3.40367e-05,463903.7385210991,nan,nan,0.000174182,463903.51788725855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137066,463903.9316160679,463907.31573939323,463907.31573939323,nan,nan,nan,nan
137110,nan,nan,nan,nan,nan,nan,-3.40397e-05,463907.1188671589,nan,nan,0.0001741926,463906.89901247027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137067,463907.3127412796,463910.698718071,463910.698718071,nan,nan,nan,nan
137111,nan,nan,nan,nan,nan,nan,-3.40433e-05,463910.50270080566,nan,nan,0.0001741274,463910.28199687006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137068,463910.6957256794,463914.08311510086,463914.08311510086,nan,nan,nan,nan
137112,nan,nan,nan,nan,nan,nan,-3.40412e-05,463913.88485598564,nan,nan,0.0001741463,463913.66438546183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137069,463914.07811427116,463917.4674463272,463917.4674463272,nan,nan,nan,nan
137113,nan,nan,nan,nan,nan,nan,-3.4043e-05,463917.27137613297,nan,nan,0.0001741846,463917.05072727206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137070,463917.4644560814,463920.85113716125,463920.85113716125,nan,nan,nan,nan
137114,nan,nan,nan,nan,nan,nan,-3.40373e-05,463920.65405774117,nan,nan,0.0001741206,463920.4333993435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137071,463920.84712815285,463924.23532533646,463924.23532533646,nan,nan,nan,nan
137115,nan,nan,nan,nan,nan,nan,-3.40365e-05,463924.03811240196,nan,nan,0.0001741989,463923.8177632332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137072,463924.23149204254,463927.61815977097,463927.61815977097,nan,nan,nan,nan
137116,nan,nan,nan,nan,nan,nan,-3.40374e-05,463927.4215142727,nan,nan,0.0001743235,463927.2004331589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137073,463927.61416196823,463931.0015780926,463931.0015780926,nan,nan,nan,nan
137117,nan,nan,nan,nan,nan,nan,-3.40378e-05,463930.80449557304,nan,nan,0.0001741568,463930.5839029789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137074,463930.99763178825,463934.38432598114,463934.38432598114,nan,nan,nan,nan
137118,nan,nan,nan,nan,nan,nan,-3.40378e-05,463934.1872575283,nan,nan,0.0001742053,463933.9665993691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137075,463934.3803281784,463937.7679986954,463937.7679986954,nan,nan,nan,nan
137119,nan,nan,nan,nan,nan,nan,-3.40328e-05,463937.57058143616,nan,nan,0.0001742408,463937.34926905634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137076,463937.7629978657,463941.1522011757,463941.1522011757,nan,nan,nan,nan
137120,nan,nan,nan,nan,nan,nan,-3.40387e-05,463940.95534157753,nan,nan,0.0001741796,463940.73447504046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137077,463941.1482038498,463944.5364661217,463944.5364661217,nan,nan,nan,nan
137121,nan,nan,nan,nan,nan,nan,-3.40378e-05,463944.33915638924,nan,nan,0.0001741478,463944.11843600275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137078,463944.5321648121,463947.9187350273,463947.9187350273,nan,nan,nan,nan
137122,nan,nan,nan,nan,nan,nan,-3.40426e-05,463947.7216527462,nan,nan,0.0001742166,463947.5010091305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137079,463947.91473793983,463951.3021428585,463951.3021428585,nan,nan,nan,nan
137123,nan,nan,nan,nan,nan,nan,-3.40433e-05,463951.10568642616,nan,nan,0.0001742092,463950.8844157696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137080,463951.29814457893,463954.68685793877,463954.68685793877,nan,nan,nan,nan
137124,nan,nan,nan,nan,nan,nan,-3.40429e-05,463954.48960614204,nan,nan,0.0001740808,463954.26814260485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137081,463954.6828608513,463958.07035279274,463958.07035279274,nan,nan,nan,nan
137125,nan,nan,nan,nan,nan,nan,-3.40355e-05,463957.87348365784,nan,nan,0.0001742735,463957.6526264191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137082,463958.0663552284,463961.4526257515,463961.4526257515,nan,nan,nan,nan
137126,nan,nan,nan,nan,nan,nan,-3.4037e-05,463961.2555952072,nan,nan,0.0001743429,463961.03494563105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137083,463961.4486744404,463964.83710336685,463964.83710336685,nan,nan,nan,nan
137127,nan,nan,nan,nan,nan,nan,-3.40382e-05,463964.6397213936,nan,nan,0.0001742224,463964.418414259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137084,463964.8331041336,463968.22033572197,463968.22033572197,nan,nan,nan,nan
137128,nan,nan,nan,nan,nan,nan,-3.404e-05,463968.0237939358,nan,nan,0.0001741185,463967.8026091099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137085,463968.21633791924,463971.60246920586,463971.60246920586,nan,nan,nan,nan
137129,nan,nan,nan,nan,nan,nan,-3.40496e-05,463971.40580654144,nan,nan,0.0001743389,463971.1847578526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137086,463971.5984866619,463974.9880449772,463974.9880449772,nan,nan,nan,nan
137130,nan,nan,nan,nan,nan,nan,-3.40374e-05,463974.7904214859,nan,nan,0.0001742442,463974.57018389704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137087,463974.9839127064,463978.3709311485,463978.3709311485,nan,nan,nan,nan
137131,nan,nan,nan,nan,nan,nan,-3.40447e-05,463978.174728632,nan,nan,0.0001743118,463977.9532193184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137088,463978.36694812775,463981.75488090515,463981.75488090515,nan,nan,nan,nan
137132,nan,nan,nan,nan,nan,nan,-3.40373e-05,463981.55782723427,nan,nan,0.0001742148,463981.33715023997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137089,463981.7508790493,463985.1368947029,463985.1368947029,nan,nan,nan,nan
137133,nan,nan,nan,nan,nan,nan,-3.40429e-05,463984.94081139565,nan,nan,0.0001741177,463984.72016515734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137090,463985.1338939667,463988.5205476284,463988.5205476284,nan,nan,nan,nan
137134,nan,nan,nan,nan,nan,nan,-3.40417e-05,463988.32381248474,nan,nan,0.0001741313,463988.10281887057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137091,463988.5165476799,463991.90468120575,463991.90468120575,nan,nan,nan,nan
137135,nan,nan,nan,nan,nan,nan,-3.40438e-05,463991.70781826973,nan,nan,0.0001741514,463991.4869522095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137092,463991.90068101883,463995.28669166565,463995.28669166565,nan,nan,nan,nan
137136,nan,nan,nan,nan,nan,nan,-3.40393e-05,463995.0908370018,nan,nan,0.0001742232,463994.8689638615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137093,463995.2826926708,463998.67027258873,463998.67027258873,nan,nan,nan,nan
137137,nan,nan,nan,nan,nan,nan,-3.40443e-05,463998.4738101959,nan,nan,0.0001741877,463998.2525235653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137094,463998.66625237465,464002.0528681278,464002.0528681278,nan,nan,nan,nan
137138,nan,nan,nan,nan,nan,nan,-3.40382e-05,464001.85780477524,nan,nan,0.0001741957,464001.6361748219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137095,464002.0499036312,464005.4385166168,464005.4385166168,nan,nan,nan,nan
137139,nan,nan,nan,nan,nan,nan,-3.4042e-05,464005.2418961525,nan,nan,0.0001742445,464005.02078976633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137096,464005.43451857567,464008.819750309,464008.819750309,nan,nan,nan,nan
137140,nan,nan,nan,nan,nan,nan,-3.40383e-05,464008.62373304367,nan,nan,0.0001741845,464008.40302386286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137097,464008.8167526722,464012.2055027485,464012.2055027485,nan,nan,nan,nan
137141,nan,nan,nan,nan,nan,nan,-3.40334e-05,464012.009149313,nan,nan,0.0001742814,464011.78777923586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137098,464012.2015080452,464015.58825421333,464015.58825421333,nan,nan,nan,nan
137142,nan,nan,nan,nan,nan,nan,-3.40359e-05,464015.3913862705,nan,nan,0.0001741879,464015.1705254555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137099,464015.58425426483,464018.9704079628,464018.9704079628,nan,nan,nan,nan
137143,nan,nan,nan,nan,nan,nan,-3.40383e-05,464018.773853302,nan,nan,0.00017427,464018.5526575089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137100,464018.9663863182,464022.35249233246,464022.35249233246,nan,nan,nan,nan
137144,nan,nan,nan,nan,nan,nan,-3.40471e-05,464022.1561143398,nan,nan,0.0001743225,464021.934765482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137101,464022.3484942913,464025.7377550602,464025.7377550602,nan,nan,nan,nan
137145,nan,nan,nan,nan,nan,nan,-3.40457e-05,464025.54177355766,nan,nan,0.0001742133,464025.3210364819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137102,464025.7347652912,464029.1219933033,464029.1219933033,nan,nan,nan,nan
137146,nan,nan,nan,nan,nan,nan,-3.40424e-05,464028.92593574524,nan,nan,0.000174164,464028.70534935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137103,464029.11907815933,464032.50458574295,464032.50458574295,nan,nan,nan,nan
137147,nan,nan,nan,nan,nan,nan,-3.40416e-05,464032.30871510506,nan,nan,0.000174304,464032.08785715105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137104,464032.5015859604,464035.8886244297,464035.8886244297,nan,nan,nan,nan
137148,nan,nan,nan,nan,nan,nan,-3.40393e-05,464035.6929438114,nan,nan,0.0001742684,464035.471898222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137105,464035.8856270313,464039.2703421116,464039.2703421116,nan,nan,nan,nan
137149,nan,nan,nan,nan,nan,nan,-3.4035e-05,464039.07427978516,nan,nan,0.0001742097,464038.85261049273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137106,464039.26633930206,464042.6555583477,464042.6555583477,nan,nan,nan,nan
137150,nan,nan,nan,nan,nan,nan,-3.40346e-05,464042.45868706703,nan,nan,0.0001741549,464042.2378310204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137107,464042.6515598297,464046.03835225105,464046.03835225105,nan,nan,nan,nan
137151,nan,nan,nan,nan,nan,nan,-3.404e-05,464045.8418047428,nan,nan,0.0001741096,464045.6215256691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137108,464046.03525447845,464049.4231481552,464049.4231481552,nan,nan,nan,nan
137152,nan,nan,nan,nan,nan,nan,-3.40443e-05,464049.2271616459,nan,nan,0.0001741751,464049.00553836825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137109,464049.4192671776,464052.8082063198,464052.8082063198,nan,nan,nan,nan
137153,nan,nan,nan,nan,nan,nan,-3.40458e-05,464052.6112086773,nan,nan,0.0001742317,464052.39045562746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137110,464052.8041844368,464056.1911921501,464056.1911921501,nan,nan,nan,nan
137154,nan,nan,nan,nan,nan,nan,-3.40346e-05,464055.9951546192,nan,nan,0.0001742555,464055.7745620251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137111,464056.1882908344,464059.57294535637,464059.57294535637,nan,nan,nan,nan
137155,nan,nan,nan,nan,nan,nan,-3.40377e-05,464059.37704753876,nan,nan,0.0001742384,464059.15639104845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137112,464059.5701198578,464062.9584040642,464062.9584040642,nan,nan,nan,nan
137156,nan,nan,nan,nan,nan,nan,-3.40412e-05,464062.76204919815,nan,nan,0.0001740829,464062.5406784058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137113,464062.9544072151,464066.34282517433,464066.34282517433,nan,nan,nan,nan
137157,nan,nan,nan,nan,nan,nan,-3.40421e-05,464066.14602947235,nan,nan,0.0001742983,464065.9250988007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137114,464066.33882761,464069.724704504,464069.724704504,nan,nan,nan,nan
137158,nan,nan,nan,nan,nan,nan,-3.40344e-05,464069.5289924145,nan,nan,0.0001742786,464069.3081282616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137115,464069.7218570709,464073.11048316956,464073.11048316956,nan,nan,nan,nan
137159,nan,nan,nan,nan,nan,nan,-3.40435e-05,464072.91361546516,nan,nan,0.0001742211,464072.6928106785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137116,464073.10653948784,464076.4954638481,464076.4954638481,nan,nan,nan,nan
137160,nan,nan,nan,nan,nan,nan,-3.40421e-05,464076.2991154194,nan,nan,0.0001742143,464076.07774105074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137117,464076.4914698601,464079.87881970406,464079.87881970406,nan,nan,nan,nan
137161,nan,nan,nan,nan,nan,nan,-3.40359e-05,464079.68213891983,nan,nan,0.0001742708,464079.4618155003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137118,464079.8755443096,464083.2616651058,464083.2616651058,nan,nan,nan,nan
137162,nan,nan,nan,nan,nan,nan,-3.40486e-05,464083.06474900246,nan,nan,0.0001742246,464082.8439353943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137119,464083.25766420364,464086.6457977295,464086.6457977295,nan,nan,nan,nan
137163,nan,nan,nan,nan,nan,nan,-3.40378e-05,464086.4491546154,nan,nan,0.0001742313,464086.2280694485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137120,464086.6417982578,464090.02978754044,464090.02978754044,nan,nan,nan,nan
137164,nan,nan,nan,nan,nan,nan,-3.40445e-05,464089.83318400383,nan,nan,0.0001741888,464089.61205043795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137121,464090.0257792473,464093.4143409729,464093.4143409729,nan,nan,nan,nan
137165,nan,nan,nan,nan,nan,nan,-3.40448e-05,464093.2172703743,nan,nan,0.0001743006,464092.99676861765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137122,464093.410497427,464096.7963871956,464096.7963871956,nan,nan,nan,nan
137166,nan,nan,nan,nan,nan,nan,-3.40448e-05,464096.59930062294,nan,nan,0.0001742401,464096.378707552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137123,464096.7924363613,464100.18007707596,464100.18007707596,nan,nan,nan,nan
137167,nan,nan,nan,nan,nan,nan,-3.40378e-05,464099.9831855297,nan,nan,0.0001741808,464099.7623864651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137124,464100.17611527443,464103.5639460087,464103.5639460087,nan,nan,nan,nan
137168,nan,nan,nan,nan,nan,nan,-3.40372e-05,464103.3680906296,nan,nan,0.0001743075,464103.147389555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137125,464103.56111836433,464106.9474232197,464106.9474232197,nan,nan,nan,nan
137169,nan,nan,nan,nan,nan,nan,-3.40264e-05,464106.75034189224,nan,nan,0.0001741542,464106.52969565394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137126,464106.9434244633,464110.32931137085,464110.32931137085,nan,nan,nan,nan
137170,nan,nan,nan,nan,nan,nan,-3.40367e-05,464110.1322288513,nan,nan,0.0001742081,464109.9115823746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137127,464110.32531118393,464113.7131359577,464113.7131359577,nan,nan,nan,nan
137171,nan,nan,nan,nan,nan,nan,-3.40351e-05,464113.5157818794,nan,nan,0.000174169,464113.2953943253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137128,464113.7091231346,464117.0949661732,464117.0949661732,nan,nan,nan,nan
137172,nan,nan,nan,nan,nan,nan,-3.40386e-05,464116.8990123272,nan,nan,0.0001741316,464116.67858638766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137129,464117.092315197,464120.47768449783,464120.47768449783,nan,nan,nan,nan
137173,nan,nan,nan,nan,nan,nan,-3.40318e-05,464120.2809934616,nan,nan,0.0001742514,464120.060736084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137130,464120.47446489334,464123.8623380661,464123.8623380661,nan,nan,nan,nan
137174,nan,nan,nan,nan,nan,nan,-3.40331e-05,464123.6661646366,nan,nan,0.0001742525,464123.44561257365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137131,464123.859341383,464127.2457449436,464127.2457449436,nan,nan,nan,nan
137175,nan,nan,nan,nan,nan,nan,-3.40339e-05,464127.0486650467,nan,nan,0.0001742842,464126.8280190468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137132,464127.24174785614,464130.62870812416,464130.62870812416,nan,nan,nan,nan
137176,nan,nan,nan,nan,nan,nan,-3.40424e-05,464130.43129467964,nan,nan,0.0001742882,464130.2099796772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137133,464130.62370848656,464134.0093097687,464134.0093097687,nan,nan,nan,nan
137177,nan,nan,nan,nan,nan,nan,-3.40374e-05,464133.81500172615,nan,nan,0.0001741378,464133.5936211586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137134,464134.00734996796,464137.3947598934,464137.3947598934,nan,nan,nan,nan
137178,nan,nan,nan,nan,nan,nan,-3.40349e-05,464137.1984074116,nan,nan,0.0001741537,464136.9770361424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137135,464137.3907649517,464140.7786896229,464140.7786896229,nan,nan,nan,nan
137179,nan,nan,nan,nan,nan,nan,-3.40373e-05,464140.5825035572,nan,nan,0.0001741572,464140.361796999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137136,464140.77552580833,464144.16088557243,464144.16088557243,nan,nan,nan,nan
137180,nan,nan,nan,nan,nan,nan,-3.40391e-05,464143.96449661255,nan,nan,0.0001741332,464143.7441605568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137137,464144.15788936615,464147.54615569115,464147.54615569115,nan,nan,nan,nan
137181,nan,nan,nan,nan,nan,nan,-3.40445e-05,464147.34936094284,nan,nan,0.0001742298,464147.1284293175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137138,464147.54215812683,464150.9298853874,464150.9298853874,nan,nan,nan,nan
137182,nan,nan,nan,nan,nan,nan,-3.40386e-05,464150.7333390713,nan,nan,0.0001741955,464150.5121592522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137139,464150.9258880615,464154.3108956814,464154.3108956814,nan,nan,nan,nan
137183,nan,nan,nan,nan,nan,nan,-3.40327e-05,464154.11403012276,nan,nan,0.0001741254,464153.89317193034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137140,464154.30690073967,464157.6947505474,464157.6947505474,nan,nan,nan,nan
137184,nan,nan,nan,nan,nan,nan,-3.40412e-05,464157.4983792305,nan,nan,0.0001742519,464157.277022028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137141,464157.6907508373,464161.07984399796,464161.07984399796,nan,nan,nan,nan
137185,nan,nan,nan,nan,nan,nan,-3.40434e-05,464160.8831744194,nan,nan,0.0001742931,464160.66211714747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137142,464161.0758459568,464164.46213793755,464164.46213793755,nan,nan,nan,nan
137186,nan,nan,nan,nan,nan,nan,-3.40373e-05,464164.265450716,nan,nan,0.0001742203,464164.0443998814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137143,464164.4581286907,464167.8437461853,464167.8437461853,nan,nan,nan,nan
137187,nan,nan,nan,nan,nan,nan,-3.40476e-05,464167.6468837261,nan,nan,0.0001741783,464167.4270211697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137144,464167.840749979,464171.2276792526,464171.2276792526,nan,nan,nan,nan
137188,nan,nan,nan,nan,nan,nan,-3.40393e-05,464171.0314474106,nan,nan,0.0001741843,464170.8097003937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137145,464171.22441768646,464174.61287355423,464174.61287355423,nan,nan,nan,nan
