index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
84095,nan,nan,nan,nan,nan,nan,-1.257e-07,284549.5030903816,nan,nan,1.149089e-08,284549.28307833674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84070,284549.6968071461,284549.6998066902,284549.6998066902,nan,nan,nan,nan
84096,nan,nan,nan,nan,nan,nan,-1.232e-07,284552.8857486248,nan,nan,3.370661e-08,284552.6641091347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84071,284553.07783794403,284553.08080768585,284553.08080768585,nan,nan,nan,nan
84097,nan,nan,nan,nan,nan,nan,-1.158e-07,284556.2672355175,nan,nan,3.845619e-08,284556.04556717875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84072,284556.4592959881,284556.46229577065,284556.46229577065,nan,nan,nan,nan
84098,nan,nan,nan,nan,nan,nan,-1.214e-07,284559.6487891674,nan,nan,2.083681e-08,284559.4272424221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84073,284559.84097123146,284559.8449947834,284559.8449947834,nan,nan,nan,nan
84099,nan,nan,nan,nan,nan,nan,-1.245e-07,284563.03164458275,nan,nan,4.718925e-08,284562.8092960358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84074,284563.2230248451,284563.2270219326,284563.2270219326,nan,nan,nan,nan
84100,nan,nan,nan,nan,nan,nan,-1.24e-07,284566.41585969925,nan,nan,4.611678e-08,284566.1952127457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84075,284566.608941555,284566.6129565239,284566.6129565239,nan,nan,nan,nan
84101,nan,nan,nan,nan,nan,nan,-1.235e-07,284569.79840636253,nan,nan,8.273441e-09,284569.57748427393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84076,284569.99121308327,284569.99523353577,284569.99523353577,nan,nan,nan,nan
84102,nan,nan,nan,nan,nan,nan,-1.27e-07,284573.1830048561,nan,nan,1.654688e-08,284572.9619697571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84077,284573.37569856644,284573.3796994686,284573.3796994686,nan,nan,nan,nan
84103,nan,nan,nan,nan,nan,nan,-1.346e-07,284576.568580389,nan,nan,2.604602e-08,284576.3480555058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84078,284576.7617843151,284576.76557445526,284576.76557445526,nan,nan,nan,nan
84104,nan,nan,nan,nan,nan,nan,-1.237e-07,284579.9525938034,nan,nan,3.217449e-08,284579.7317410946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84079,284580.14546990395,284580.1494541168,284580.1494541168,nan,nan,nan,nan
84105,nan,nan,nan,nan,nan,nan,-1.241e-07,284583.3359694481,nan,nan,1.976433e-08,284583.11433591845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84080,284583.5280647278,284583.5320265293,284583.5320265293,nan,nan,nan,nan
84106,nan,nan,nan,nan,nan,nan,-1.261e-07,284586.72124266624,nan,nan,5.362415e-08,284586.49998321536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84081,284586.9137120247,284586.9177131653,284586.9177131653,nan,nan,nan,nan
84107,nan,nan,nan,nan,nan,nan,-1.231e-07,284590.10605597496,nan,nan,3.048916e-08,284589.8844412804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84082,284590.29912662506,284590.30212688446,284590.30212688446,nan,nan,nan,nan
84108,nan,nan,nan,nan,nan,nan,-1.32e-07,284593.48904418945,nan,nan,1.332943e-08,284593.2683052063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84083,284593.68203401566,284593.6857523918,284593.6857523918,nan,nan,nan,nan
84109,nan,nan,nan,nan,nan,nan,-1.191e-07,284596.8720679283,nan,nan,6.741323e-09,284596.6496278286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84084,284597.06335663795,284597.0663571358,284597.0663571358,nan,nan,nan,nan
84110,nan,nan,nan,nan,nan,nan,-1.247e-07,284600.25625514984,nan,nan,4.90278e-09,284600.0356084347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84085,284600.44933724403,284600.4523448944,284600.4523448944,nan,nan,nan,nan
84111,nan,nan,nan,nan,nan,nan,-1.227e-07,284603.64118385315,nan,nan,2.175609e-08,284603.4198273659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84086,284603.83355617523,284603.83755612373,284603.83755612373,nan,nan,nan,nan
84112,nan,nan,nan,nan,nan,nan,-1.237e-07,284607.02321863174,nan,nan,9.192713e-09,284606.80194606783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84087,284607.21567487717,284607.2196764946,284607.2196764946,nan,nan,nan,nan
84113,nan,nan,nan,nan,nan,nan,-1.205e-07,284610.4063010216,nan,nan,2.834419e-08,284610.185654068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84088,284610.59938287735,284610.6023824215,284610.6023824215,nan,nan,nan,nan
84114,nan,nan,nan,nan,nan,nan,-1.219e-07,284613.7904419899,nan,nan,3.447267e-08,284613.5693096161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84089,284613.98303842545,284613.9869902134,284613.9869902134,nan,nan,nan,nan
84115,nan,nan,nan,nan,nan,nan,-1.289e-07,284617.17444753647,nan,nan,9.192712e-10,284616.95383825304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84090,284617.3675670624,284617.370541811,284617.370541811,nan,nan,nan,nan
84116,nan,nan,nan,nan,nan,nan,-1.25e-07,284620.558562994,nan,nan,1.639367e-08,284620.33795466425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84091,284620.7516834736,284620.754645586,284620.754645586,nan,nan,nan,nan
84117,nan,nan,nan,nan,nan,nan,-1.28e-07,284623.9436824322,nan,nan,2.573959e-08,284623.7233523369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84092,284624.13708114624,284624.1400785446,284624.1400785446,nan,nan,nan,nan
84118,nan,nan,nan,nan,nan,nan,-1.233e-07,284627.32612109184,nan,nan,1.026519e-08,284627.1052590847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84093,284627.51898789406,284627.5230078697,284627.5230078697,nan,nan,nan,nan
84119,nan,nan,nan,nan,nan,nan,-1.171e-07,284630.7105164528,nan,nan,3.73837e-08,284630.4896394253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84094,284630.90336823463,284630.9063782692,284630.9063782692,nan,nan,nan,nan
84120,nan,nan,nan,nan,nan,nan,-1.181e-07,284634.09458065033,nan,nan,2.71185e-08,284633.8735116959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84095,284634.2872405052,284634.29124069214,284634.29124069214,nan,nan,nan,nan
84121,nan,nan,nan,nan,nan,nan,-1.157e-07,284637.4796285629,nan,nan,9.0395e-09,284637.25825133326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84096,284637.6719801426,284637.6759777069,284637.6759777069,nan,nan,nan,nan
84122,nan,nan,nan,nan,nan,nan,-1.205e-07,284640.8638191223,nan,nan,2.390105e-08,284640.6429289818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84097,284641.05665779114,284641.0606575012,284641.0606575012,nan,nan,nan,nan
84123,nan,nan,nan,nan,nan,nan,-1.21e-07,284644.24641275406,nan,nan,2.681208e-08,284644.02586379054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84098,284644.43959259987,284644.44359254837,284644.44359254837,nan,nan,nan,nan
84124,nan,nan,nan,nan,nan,nan,-1.259e-07,284647.63055992126,nan,nan,5.209203e-09,284647.4099167824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84099,284647.82364559174,284647.8272151947,284647.8272151947,nan,nan,nan,nan
84125,nan,nan,nan,nan,nan,nan,-1.246e-07,284651.0145533085,nan,nan,1.8079e-08,284650.7937234879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84100,284651.2074522972,284651.21145129204,284651.21145129204,nan,nan,nan,nan
84126,nan,nan,nan,nan,nan,nan,-1.24e-07,284654.39996385574,nan,nan,4.243969e-08,284654.1793195248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84101,284654.5930483341,284654.5960466862,284654.5960466862,nan,nan,nan,nan
84127,nan,nan,nan,nan,nan,nan,-1.237e-07,284657.7822563648,nan,nan,2.175608e-08,284657.5614236832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84102,284657.9761109352,284657.97911047935,284657.97911047935,nan,nan,nan,nan
84128,nan,nan,nan,nan,nan,nan,-1.265e-07,284661.1670269966,nan,nan,2.619923e-08,284660.9464088917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84103,284661.36013770103,284661.3630952835,284661.3630952835,nan,nan,nan,nan
84129,nan,nan,nan,nan,nan,nan,-1.33e-07,284664.5529253483,nan,nan,6.082512e-08,284664.3323785305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84104,284664.74610733986,284664.7490615845,284664.7490615845,nan,nan,nan,nan
84130,nan,nan,nan,nan,nan,nan,-1.252e-07,284667.9370441437,nan,nan,2.298178e-08,284667.71639647486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84105,284668.1301252842,284668.1331372261,284668.1331372261,nan,nan,nan,nan
84131,nan,nan,nan,nan,nan,nan,-1.296e-07,284671.3209090233,nan,nan,6.894534e-09,284671.1000346184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84106,284671.51376342773,284671.5177619457,284671.5177619457,nan,nan,nan,nan
84132,nan,nan,nan,nan,nan,nan,-1.219e-07,284674.7061510086,nan,nan,2.803777e-08,284674.485511446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84107,284674.89924025536,284674.90324664116,284674.90324664116,nan,nan,nan,nan
84133,nan,nan,nan,nan,nan,nan,-1.229e-07,284678.0911576748,nan,nan,1.976433e-08,284677.8701471329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84108,284678.28387594223,284678.2878742218,284678.2878742218,nan,nan,nan,nan
84134,nan,nan,nan,nan,nan,nan,-1.27e-07,284681.4736459255,nan,nan,4.887459e-08,284681.25289764407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84109,284681.6666264534,284681.6706466675,284681.6706466675,nan,nan,nan,nan
84135,nan,nan,nan,nan,nan,nan,-1.19e-07,284684.85816192627,nan,nan,2.129645e-08,284684.6372913361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84110,284685.0510201454,284685.0540187359,284685.0540187359,nan,nan,nan,nan
84136,nan,nan,nan,nan,nan,nan,-1.228e-07,284688.24325704575,nan,nan,6.434899e-09,284688.02152886393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84111,284688.43525767326,284688.43926763535,284688.43926763535,nan,nan,nan,nan
84137,nan,nan,nan,nan,nan,nan,-1.207e-07,284691.62518930435,nan,nan,4.734247e-08,284691.403998518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84112,284691.81772732735,284691.82172584534,284691.82172584534,nan,nan,nan,nan
84138,nan,nan,nan,nan,nan,nan,-1.235e-07,284695.00748872757,nan,nan,3.508552e-08,284694.78678598406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84113,284695.2005147934,284695.20451164246,284695.20451164246,nan,nan,nan,nan
84139,nan,nan,nan,nan,nan,nan,-1.285e-07,284698.39179205894,nan,nan,3.462588e-08,284698.17121138575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84114,284698.5849401951,284698.5889222622,284698.5889222622,nan,nan,nan,nan
84140,nan,nan,nan,nan,nan,nan,-1.292e-07,284701.775390625,nan,nan,9.958772e-09,284701.5540901661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84115,284701.96781897545,284701.97181916237,284701.97181916237,nan,nan,nan,nan
84141,nan,nan,nan,nan,nan,nan,-1.251e-07,284705.1581656933,nan,nan,1.225695e-08,284704.93738951685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84116,284705.3511183262,284705.3561179638,284705.3561179638,nan,nan,nan,nan
84142,nan,nan,nan,nan,nan,nan,-1.271e-07,284708.54092621803,nan,nan,6.802608e-08,284708.32087674143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84117,284708.73460555077,284708.73817133904,284708.73817133904,nan,nan,nan,nan
84143,nan,nan,284712.1222860813,284715.6108608246,nan,nan,-1.242e-07,284711.9252521992,nan,nan,3.75369e-08,284711.7045592308,nan,nan,nan,nan,nan,nan,nan,nan,2.6926503510683566e-05,284715.6098666191,2.9300515803781315,284715.6108608246,nan,nan,84118,284712.11828804016,284712.1222860813,284712.1222860813,nan,nan,nan,nan
84144,nan,nan,284715.61424422264,284718.99627542496,nan,nan,-1.265e-07,284715.3097541332,nan,nan,2.267536e-08,284715.08907999995,nan,nan,nan,nan,nan,nan,nan,nan,2.7439854194449274e-06,284718.99627542496,4.02882092301993,284718.99627542496,nan,nan,84119,284715.6108608246,284715.61424422264,284715.61424422264,nan,nan,nan,nan
84145,nan,nan,284719.00024437904,284722.38014793396,nan,nan,-1.274e-07,284718.6928143501,nan,nan,2.221572e-08,284718.472511673,nan,nan,nan,nan,nan,nan,nan,nan,3.6911041830303345e-06,284722.379147768,3.204743916038581,284722.38014793396,nan,nan,84120,284718.99627542496,284719.00024437904,284719.00024437904,nan,nan,nan,nan
84146,nan,nan,284722.38358688354,284725.7621591091,nan,nan,-1.299e-07,284722.07624697685,nan,nan,4.167363e-08,284721.8553842545,nan,nan,nan,nan,nan,nan,nan,nan,1.0146504354237121e-07,284725.7621591091,3.204743916038581,284725.7621591091,nan,nan,84121,284722.38014793396,284722.38358688354,284722.38358688354,nan,nan,nan,nan
84147,nan,nan,284725.766156435,284729.1464891434,nan,nan,-1.254e-07,284725.45923542976,nan,nan,2.160287e-08,284725.2383944035,nan,nan,nan,nan,nan,nan,nan,nan,8.681319604163576e-06,284729.14549422264,3.8914747551897055,284729.1464891434,nan,nan,84122,284725.7621591091,284725.766156435,284725.766156435,nan,nan,nan,nan
84148,nan,nan,284729.15045905113,284732.5323729515,nan,nan,-1.127e-07,284728.84265089035,nan,nan,6.649395e-08,284728.6218837738,nan,nan,nan,nan,nan,nan,nan,nan,2.0729906746364006e-06,284732.5313372612,3.3420900838688063,284732.5323729515,nan,nan,84123,284729.1464891434,284729.15045905113,284729.15045905113,nan,nan,nan,nan
84149,nan,nan,284732.5362651348,284735.9108328819,nan,nan,-1.285e-07,284732.2257399559,nan,nan,1.899827e-08,284732.0046090126,nan,nan,nan,nan,nan,nan,nan,nan,7.723747155593925e-06,284735.9097959995,3.7541285873594807,284735.9108328819,nan,nan,84124,284732.5323729515,284732.5362651348,284732.5362651348,nan,nan,nan,nan
84150,nan,nan,284735.9147963524,284739.2961728573,nan,nan,-1.199e-07,284735.60872483253,nan,nan,3.891581e-08,284735.38718047144,nan,nan,nan,nan,nan,nan,nan,nan,2.8209537426061248e-05,284739.2951731682,3.204743916038581,284739.2961728573,nan,nan,84125,284735.9108328819,284735.9147963524,284735.9147963524,nan,nan,nan,nan
84151,nan,nan,284739.3000545502,284742.68018341064,nan,nan,-1.311e-07,284738.99178624153,nan,nan,1.532119e-09,284738.7704097271,nan,nan,nan,nan,nan,nan,nan,nan,9.141178951575014e-05,284742.68018341064,3.8914747551897055,284742.68018341064,nan,nan,84126,284739.2961728573,284739.3000545502,284739.3000545502,nan,nan,nan,nan
84152,nan,nan,284742.6831781864,284746.06173443794,nan,nan,-1.285e-07,284742.3748908043,nan,nan,1.915148e-08,284742.1544202805,nan,nan,nan,nan,nan,nan,nan,nan,8.680863537402069e-07,284746.06173443794,4.166167090850156,284746.06173443794,nan,nan,84127,284742.68018341064,284742.6831781864,284742.6831781864,nan,nan,nan,nan
84153,nan,nan,284746.0661201477,284749.4489200115,nan,nan,-1.36e-07,284745.75886654854,nan,nan,1.823221e-08,284745.53800644877,nan,nan,nan,nan,nan,nan,nan,nan,2.7216638237810655e-07,284749.4489200115,3.7541285873594807,284749.4489200115,nan,nan,84128,284746.06173443794,284746.0661201477,284746.0661201477,nan,nan,nan,nan
84154,nan,nan,284749.45292401314,284752.8322634697,nan,nan,-1.278e-07,284749.1450457573,nan,nan,2.252214e-08,284748.92415800097,nan,nan,nan,nan,nan,nan,nan,nan,1.4121653505851157e-08,284752.8322634697,3.616782419529256,284752.8322634697,nan,nan,84129,284749.4489200115,284749.45292401314,284749.45292401314,nan,nan,nan,nan
84155,nan,nan,284752.8362312317,284756.21581435204,nan,nan,-1.325e-07,284752.5291466713,nan,nan,4.596356e-10,284752.3085006714,nan,nan,nan,nan,nan,nan,nan,nan,2.286778565061873e-07,284756.21581435204,4.02882092301993,284756.21581435204,nan,nan,84130,284752.8322634697,284752.8362312317,284752.8362312317,nan,nan,nan,nan
84156,nan,nan,284756.22022533417,284759.6012392044,nan,nan,-1.291e-07,284755.91258978844,nan,nan,1.639367e-08,284755.6920534611,nan,nan,nan,nan,nan,nan,nan,nan,3.5660288016210585e-08,284759.6012392044,3.8914747551897055,284759.6012392044,nan,nan,84131,284756.21581435204,284756.22022533417,284756.22022533417,nan,nan,nan,nan
84157,nan,nan,284759.6052386761,284762.98950338364,nan,nan,-1.222e-07,284759.2971687317,nan,nan,1.532119e-09,284759.07550802233,nan,nan,nan,nan,nan,nan,nan,nan,9.040675672001601e-07,284762.9885034561,3.8914747551897055,284762.98950338364,nan,nan,84132,284759.6012392044,284759.6052386761,284759.6052386761,nan,nan,nan,nan
84158,nan,nan,284762.9932541847,284766.3695292473,nan,nan,-1.274e-07,284762.683560133,nan,nan,2.298178e-09,284762.4627229214,nan,nan,nan,nan,nan,nan,nan,nan,3.0137383024235495e-07,284766.3685274124,3.616782419529256,284766.3695292473,nan,nan,84133,284762.98950338364,284762.9932541847,284762.9932541847,nan,nan,nan,nan
84159,nan,nan,284766.3734078407,284769.75261998177,nan,nan,-1.216e-07,284766.06847023964,nan,nan,1.823222e-08,284765.8478006363,nan,nan,nan,nan,nan,nan,nan,nan,1.3335518933740719e-06,284769.7516171932,4.02882092301993,284769.75261998177,nan,nan,84134,284766.3695292473,284766.3734078407,284766.3734078407,nan,nan,nan,nan
84160,nan,nan,284769.7558352947,284773.14189195633,nan,nan,-1.346e-07,284769.45087838173,nan,nan,1.16441e-08,284769.2298416138,nan,nan,nan,nan,nan,nan,nan,nan,5.210043631883849e-08,284773.14089131355,4.02882092301993,284773.14189195633,nan,nan,84135,284769.75261998177,284769.7558352947,284769.7558352947,nan,nan,nan,nan
84161,nan,nan,284773.1448776722,284776.5241885185,nan,nan,-1.245e-07,284772.8363931179,nan,nan,8.120229e-09,284772.6161283493,nan,nan,nan,nan,nan,nan,nan,nan,2.739212594998095e-08,284776.5231897831,3.7541285873594807,284776.5241885185,nan,nan,84136,284773.14189195633,284773.1448776722,284773.1448776722,nan,nan,nan,nan
84162,nan,nan,284776.5271604061,284779.90582323074,nan,nan,-1.245e-07,284776.2190499306,nan,nan,1.455512e-08,284775.9984299183,nan,nan,nan,nan,nan,nan,nan,nan,1.8623681309910101e-07,284779.90482378006,3.7541285873594807,284779.90582323074,nan,nan,84137,284776.5241885185,284776.5271604061,284776.5271604061,nan,nan,nan,nan
84163,nan,nan,284779.90982556343,284783.2905085087,nan,nan,-1.242e-07,284779.6019182205,nan,nan,3.217449e-09,284779.3810609818,nan,nan,nan,nan,nan,nan,nan,nan,6.386854771989026e-09,284783.2895088196,4.166167090850156,284783.2905085087,nan,nan,84138,284779.90582323074,284779.90982556343,284779.90982556343,nan,nan,nan,nan
84164,nan,nan,284783.2938270569,284786.67338204384,nan,nan,-1.287e-07,284782.98654818535,nan,nan,4.703604e-08,284782.76574673655,nan,nan,nan,nan,nan,nan,nan,nan,2.898389069028554e-07,284786.672385931,3.7541285873594807,284786.67338204384,nan,nan,84139,284783.2905085087,284783.2938270569,284783.2938270569,nan,nan,nan,nan
84165,nan,nan,284786.6763548851,284790.05628299713,nan,nan,-1.246e-07,284786.36927604675,nan,nan,9.606384e-08,284786.1476065159,nan,nan,nan,nan,nan,nan,nan,nan,1.9728499277732595e-07,284790.05628299713,4.166167090850156,284790.05628299713,nan,nan,84140,284786.67338204384,284786.6763548851,284786.6763548851,nan,nan,nan,nan
84166,nan,nan,284790.06042194366,284793.44274663925,nan,nan,-1.275e-07,284789.7534265518,nan,nan,4.381859e-08,284789.5325595379,nan,nan,nan,nan,nan,nan,nan,nan,2.233265454222781e-07,284793.4417459965,3.7541285873594807,284793.44274663925,nan,nan,84141,284790.05628299713,284790.06042194366,284790.06042194366,nan,nan,nan,nan
84167,nan,nan,284793.446269989,284796.82705545425,nan,nan,-1.336e-07,284793.1377091408,nan,nan,6.128475e-09,284792.91611042025,nan,nan,nan,nan,nan,nan,nan,nan,3.067085407037542e-07,284796.82705545425,4.440859426510605,284796.82705545425,nan,nan,84142,284793.44274663925,284793.446269989,284793.446269989,nan,nan,nan,nan
84168,nan,nan,284796.8300228119,284800.21117067337,nan,nan,-1.257e-07,284796.52226543427,nan,nan,5.147919e-08,284796.3020648003,nan,nan,nan,nan,nan,nan,nan,nan,7.386787933798589e-08,284800.21117067337,3.616782419529256,284800.21117067337,nan,nan,84143,284796.82705545425,284796.8300228119,284796.8300228119,nan,nan,nan,nan
84169,nan,nan,284800.215562582,284803.5933101177,nan,nan,-1.283e-07,284799.906055212,nan,nan,5.66884e-09,284799.6854073048,nan,nan,nan,nan,nan,nan,nan,nan,1.2666281440006279e-08,284803.5933101177,3.7541285873594807,284803.5933101177,nan,nan,84144,284800.21117067337,284800.215562582,284800.215562582,nan,nan,nan,nan
84170,nan,nan,284803.5972750187,284806.97551465034,nan,nan,-1.261e-07,284803.2902574539,nan,nan,2.558638e-08,284803.0695468426,nan,nan,nan,nan,nan,nan,nan,nan,4.878717976155951e-07,284806.9745147228,4.02882092301993,284806.97551465034,nan,nan,84145,284803.5933101177,284803.5972750187,284803.5972750187,nan,nan,nan,nan
84171,nan,nan,284806.97948122025,284810.3614284992,nan,nan,-1.307e-07,284806.672495842,nan,nan,9.499136e-09,284806.45191969874,nan,nan,nan,nan,nan,nan,nan,nan,1.2092683784282425e-08,284810.36043310165,4.30351325868038,284810.3614284992,nan,nan,84146,284806.97551465034,284806.97948122025,284806.97948122025,nan,nan,nan,nan
84172,nan,nan,284810.36480641365,284813.7453393936,nan,nan,-1.363e-07,284810.05679678917,nan,nan,2.482032e-08,284809.8356751442,nan,nan,nan,nan,nan,nan,nan,nan,2.4065235323687132e-08,284813.74433898926,4.02882092301993,284813.7453393936,nan,nan,84147,284810.3614284992,284810.36480641365,284810.36480641365,nan,nan,nan,nan
84173,nan,nan,284813.7494459152,284817.12978696823,nan,nan,-1.282e-07,284813.4404332638,nan,nan,6.588111e-09,284813.2195767403,nan,nan,nan,nan,nan,nan,nan,nan,3.707050024791756e-08,284817.1287572384,4.166167090850156,284817.12978696823,nan,nan,84148,284813.7453393936,284813.7494459152,284813.7494459152,nan,nan,nan,nan
84174,nan,nan,284817.1327636242,284820.5119378567,nan,nan,-1.265e-07,284816.82169508934,nan,nan,1.562761e-08,284816.6000267506,nan,nan,nan,nan,nan,nan,nan,nan,8.143305788289211e-08,284820.51093792915,3.616782419529256,284820.5119378567,nan,nan,84149,284817.12978696823,284817.1327636242,284817.1327636242,nan,nan,nan,nan
84175,nan,nan,284820.5149190426,284823.8959515095,nan,nan,-1.26e-07,284820.20689201355,nan,nan,2.053039e-08,284819.98621239664,nan,nan,nan,nan,nan,nan,nan,nan,1.1816112197520188e-08,284823.8949518204,4.166167090850156,284823.8959515095,nan,nan,84150,284820.5119378567,284820.5149190426,284820.5149190426,nan,nan,nan,nan
84176,nan,nan,284823.89980626106,284827.2793569565,nan,nan,-1.246e-07,284823.59183859825,nan,nan,3.922224e-08,284823.3711709023,nan,nan,nan,nan,nan,nan,nan,nan,3.823880924474167e-09,284827.2793569565,3.3420900838688063,284827.2793569565,nan,nan,84151,284823.8959515095,284823.89980626106,284823.89980626106,nan,nan,nan,nan
84177,nan,nan,284827.28332161903,284830.6584908962,nan,nan,-1.264e-07,284826.97688651085,nan,nan,3.09488e-08,284826.7555941582,nan,nan,nan,nan,nan,nan,nan,nan,3.345808211902719e-09,284830.6584908962,3.3420900838688063,284830.6584908962,nan,nan,84152,284827.2793569565,284827.28332161903,284827.28332161903,nan,nan,nan,nan
