index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
34313,nan,nan,nan,nan,nan,nan,-2.58785e-05,116122.31511092186,nan,nan,0.0006133576,116122.09426465034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34302,116122.5079934597,116125.89279913902,116125.89279913902,nan,nan,nan,nan
34314,nan,nan,nan,nan,nan,nan,-2.58837e-05,116125.69673275948,nan,nan,0.0006135562,116125.47506299018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34303,116125.88879179955,116129.2767238617,116129.2767238617,nan,nan,nan,nan
34315,nan,nan,nan,nan,nan,nan,-2.58681e-05,116129.08031821251,nan,nan,0.0006133774,116128.85899391174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34304,116129.2727227211,116132.66057658195,116132.66057658195,nan,nan,nan,nan
34316,nan,nan,nan,nan,nan,nan,-2.58775e-05,116132.46447348595,nan,nan,0.0006133282,116132.24389066696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34305,116132.65761947632,116136.04499077797,116136.04499077797,nan,nan,nan,nan
34317,nan,nan,nan,nan,nan,nan,-2.58697e-05,116135.84914326668,nan,nan,0.0006133078,116135.6284283638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34306,116136.04215717316,116139.42932724953,116139.42932724953,nan,nan,nan,nan
34318,nan,nan,nan,nan,nan,nan,-2.58752e-05,116139.23229527473,nan,nan,0.0006134224,116139.01157608032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34307,116139.42530488968,116142.8132507801,116142.8132507801,nan,nan,nan,nan
34319,nan,nan,nan,nan,nan,nan,-2.58769e-05,116142.61629605293,nan,nan,0.0006133213,116142.39549984931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34308,116142.80922865868,116146.19980144501,116146.19980144501,nan,nan,nan,nan
34320,nan,nan,nan,nan,nan,nan,-2.58734e-05,116146.00249171257,nan,nan,0.00061346,116145.78104152679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34309,116146.19477033615,116149.58438253403,116149.58438253403,nan,nan,nan,nan
34321,nan,nan,nan,nan,nan,nan,-2.58803e-05,116149.3876953125,nan,nan,0.0006132495,116149.16664304733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34310,116149.5813858509,116152.96973657608,116152.96973657608,nan,nan,nan,nan
34322,nan,nan,nan,nan,nan,nan,-2.58723e-05,116152.77242970467,nan,nan,0.0006135699,116152.55200853347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34311,116152.96573734283,116156.35250759125,116156.35349655151,nan,nan,nan,nan
34323,nan,nan,nan,nan,nan,nan,-2.58743e-05,116156.15643191338,nan,nan,0.0006132929,116155.93574609756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34312,116156.34947490692,116159.73700904846,116159.73700904846,nan,nan,nan,nan
34324,nan,nan,nan,nan,nan,nan,-2.58706e-05,116159.54028892517,nan,nan,0.0006134476,116159.31933226585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34313,116159.73306107521,116163.12294101715,116163.12294101715,nan,nan,nan,nan
34325,nan,nan,nan,nan,nan,nan,-2.58742e-05,116162.92549490929,nan,nan,0.0006134124,116162.70422973632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34314,116163.11795854568,116166.50308227539,116166.50308227539,nan,nan,nan,nan
34326,nan,nan,nan,nan,nan,nan,-2.58746e-05,116166.30739092827,nan,nan,0.0006133916,116166.08634223937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34315,116166.50007104874,116169.88856053352,116169.88856053352,nan,nan,nan,nan
34327,nan,nan,nan,nan,nan,nan,-2.58763e-05,116169.69147753716,nan,nan,0.0006134333,116169.47083034515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34316,116169.88455915451,116173.27211737633,116173.27211737633,nan,nan,nan,nan
34328,nan,nan,nan,nan,nan,nan,-2.58785e-05,116173.07540392876,nan,nan,0.0006133122,116172.85436811447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34317,116173.26809692383,116176.65654420853,116176.65654420853,nan,nan,nan,nan
34329,nan,nan,nan,nan,nan,nan,-2.58749e-05,116176.45945930481,nan,nan,0.0006134434,116176.23885598182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34318,116176.65258479118,116180.0375430584,116180.0375430584,nan,nan,nan,nan
34330,nan,nan,nan,nan,nan,nan,-2.58724e-05,116179.84145784378,nan,nan,0.0006134546,116179.6198023796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34319,116180.03353118896,116183.42383766174,116183.42383766174,nan,nan,nan,nan
34331,nan,nan,nan,nan,nan,nan,-2.58795e-05,116183.22697877884,nan,nan,0.0006133478,116183.00711193084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34320,116183.4208407402,116186.80799603462,116186.80799603462,nan,nan,nan,nan
34332,nan,nan,nan,nan,nan,nan,-2.58826e-05,116186.61158323288,nan,nan,0.0006134126,116186.3902665615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34321,116186.80399537086,116190.19217991829,116190.19217991829,nan,nan,nan,nan
34333,nan,nan,nan,nan,nan,nan,-2.58774e-05,116189.99578738213,nan,nan,0.000613471,116189.77445926666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34322,116190.18818807602,116193.57567644119,116193.57567644119,nan,nan,nan,nan
34334,nan,nan,nan,nan,nan,nan,-2.58734e-05,116193.37944436073,nan,nan,0.0006135264,116193.15857710838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34323,116193.57230591774,116196.96297001839,116196.96297001839,nan,nan,nan,nan
34335,nan,nan,nan,nan,nan,nan,-2.58757e-05,116196.76525330544,nan,nan,0.0006133639,116196.54521884918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34324,116196.95894765854,116200.34713768959,116200.34813857079,nan,nan,nan,nan
34336,nan,nan,nan,nan,nan,nan,-2.58747e-05,116200.15010690689,nan,nan,0.0006133192,116199.92938866615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34325,116200.34311747551,116203.73017954826,116203.73017954826,nan,nan,nan,nan
34337,nan,nan,nan,nan,nan,nan,-2.58662e-05,116203.53340983391,nan,nan,0.0006132094,116203.3124302864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34326,116203.72615909576,116207.11475777626,116207.11475777626,nan,nan,nan,nan
34338,nan,nan,nan,nan,nan,nan,-2.58765e-05,116206.91969656944,nan,nan,0.0006133961,116206.69806256294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34327,116207.1117913723,116210.50118970871,116210.50118970871,nan,nan,nan,nan
34339,nan,nan,nan,nan,nan,nan,-2.58742e-05,116210.30399012566,nan,nan,0.000613169,116210.08346071243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34328,116210.49718952179,116213.88359546661,116213.88359546661,nan,nan,nan,nan
34340,nan,nan,nan,nan,nan,nan,-2.58751e-05,116213.68753218651,nan,nan,0.0006133763,116213.46668066978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34329,116213.88040947914,116217.26801896095,116217.26801896095,nan,nan,nan,nan
34341,nan,nan,nan,nan,nan,nan,-2.58719e-05,116217.07121062279,nan,nan,0.0006136267,116216.85029449462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34330,116217.26402330399,116220.65395498276,116220.65395498276,nan,nan,nan,nan
34342,nan,nan,nan,nan,nan,nan,-2.58769e-05,116220.4578962326,nan,nan,0.0006134557,116220.23727073669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34331,116220.65099954605,116224.03719353676,116224.03719353676,nan,nan,nan,nan
34343,nan,nan,nan,nan,nan,nan,-2.58827e-05,116223.84015130997,nan,nan,0.0006133446,116223.62030115127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34332,116224.03402996063,116227.42159223557,116227.42159223557,nan,nan,nan,nan
34344,nan,nan,nan,nan,nan,nan,-2.58686e-05,116227.22486019135,nan,nan,0.0006134424,116227.00360145568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34333,116227.41733026505,116230.80517911911,116230.80517911911,nan,nan,nan,nan
34345,nan,nan,nan,nan,nan,nan,-2.58715e-05,116230.60885763168,nan,nan,0.0006134631,116230.38699855804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34334,116230.8007273674,116234.19164681435,116234.19164681435,nan,nan,nan,nan
34346,nan,nan,nan,nan,nan,nan,-2.58727e-05,116233.99474549294,nan,nan,0.00061353,116233.77360215186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34335,116234.18733096123,116237.57368707657,116237.57368707657,nan,nan,nan,nan
34347,nan,nan,nan,nan,nan,nan,-2.58777e-05,116237.37770557404,nan,nan,0.0006134584,116237.15697350501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34336,116237.57070231438,116241.20824956894,116241.20824956894,116237.57368707657,116241.20824956894,nan,nan
34348,nan,nan,nan,nan,nan,nan,-2.58695e-05,116240.76290726662,nan,nan,0.0006133625,116240.54230275154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34337,116240.9560315609,116244.34464383125,116244.34464383125,nan,nan,nan,nan
34349,nan,nan,nan,nan,nan,nan,-2.58826e-05,116244.1474738121,nan,nan,0.0006133092,116243.92691483497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34338,116244.34064364433,116247.72749185562,116247.72749185562,nan,nan,nan,nan
34350,nan,nan,nan,nan,nan,nan,-2.58734e-05,116247.53141832352,nan,nan,0.0006133973,116247.31076421737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34339,116247.72449302673,116251.11312651634,116251.11312651634,nan,nan,nan,nan
34351,nan,nan,nan,nan,nan,nan,-2.58828e-05,116250.91692972183,nan,nan,0.0006133621,116250.69537510871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34340,116251.10910391808,116254.49780082703,116254.49780082703,nan,nan,nan,nan
34352,nan,nan,nan,nan,nan,nan,-2.58728e-05,116254.30090975761,nan,nan,0.0006133796,116254.08030595779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34341,116254.49403476715,116257.88355660439,116257.88355660439,nan,nan,nan,nan
34353,nan,nan,nan,nan,nan,nan,-2.58738e-05,116257.68570947647,nan,nan,0.0006135064,116257.46482839584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34342,116257.8785572052,116261.26623654366,116261.26623654366,nan,nan,nan,nan
34354,nan,nan,nan,nan,nan,nan,-2.58814e-05,116261.0696671009,nan,nan,0.0006134236,116260.84947695732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34343,116261.26320576668,116264.65047097206,116264.65047097206,nan,nan,nan,nan
34355,nan,nan,nan,nan,nan,nan,-2.58715e-05,116264.45399546623,nan,nan,0.0006133087,116264.23319473266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34344,116264.64692354202,116268.03248047829,116268.03248047829,nan,nan,nan,nan
34356,nan,nan,nan,nan,nan,nan,-2.58769e-05,116267.83742070198,nan,nan,0.0006134158,116267.61575093269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34345,116268.02947974205,116271.42038297653,116271.42038297653,nan,nan,nan,nan
34357,nan,nan,nan,nan,nan,nan,-2.58805e-05,116271.2238061428,nan,nan,0.0006134381,116271.00265684127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34346,116271.41638565063,116274.80449056625,116274.80449056625,nan,nan,nan,nan
34358,nan,nan,nan,nan,nan,nan,-2.58762e-05,116274.60829901695,nan,nan,0.0006134621,116274.38673081397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34347,116274.80045962334,116278.1874821186,116278.1874821186,nan,nan,nan,nan
34359,nan,nan,nan,nan,nan,nan,-2.5868e-05,116277.9906578064,nan,nan,0.0006135373,116277.76973309516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34348,116278.18346190453,116281.57052373886,116281.57052373886,nan,nan,nan,nan
34360,nan,nan,nan,nan,nan,nan,-2.58793e-05,116281.37379407883,nan,nan,0.0006133902,116281.15277376174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34349,116281.5665025711,116284.95454931259,116284.95454931259,nan,nan,nan,nan
34361,nan,nan,nan,nan,nan,nan,-2.58733e-05,116284.75785040855,nan,nan,0.0006133572,116284.53699007034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34350,116284.9507188797,116288.33862996101,116288.33862996101,nan,nan,nan,nan
34362,nan,nan,nan,nan,nan,nan,-2.58762e-05,116288.14227771759,nan,nan,0.0006134269,116287.92090454101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34351,116288.33463335037,116291.72282767296,116291.72282767296,nan,nan,nan,nan
34363,nan,nan,nan,nan,nan,nan,-2.58738e-05,116291.52618408203,nan,nan,0.0006133561,116291.30510058402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34352,116291.71882939339,116295.1066262722,116295.1066262722,nan,nan,nan,nan
34364,nan,nan,nan,nan,nan,nan,-2.5873e-05,116294.90974473953,nan,nan,0.0006133124,116294.68890275955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34353,116295.10263156891,116298.49018788338,116298.49018788338,nan,nan,nan,nan
34365,nan,nan,nan,nan,nan,nan,-2.58719e-05,116298.29310584068,nan,nan,0.0006134452,116298.07255473136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34354,116298.48628354073,116301.87196993828,116301.87196993828,nan,nan,nan,nan
34366,nan,nan,nan,nan,nan,nan,-2.58779e-05,116301.6754848957,nan,nan,0.0006132448,116301.45534052848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34355,116301.86906933784,116305.25541448593,116305.25541448593,nan,nan,nan,nan
34367,nan,nan,nan,nan,nan,nan,-2.58729e-05,116305.0585463047,nan,nan,0.0006134163,116304.83768715858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34356,116305.25141596794,116308.64121031761,116308.64121031761,nan,nan,nan,nan
34368,nan,nan,nan,nan,nan,nan,-2.58755e-05,116308.44419908524,nan,nan,0.0006134416,116308.22355046272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34357,116308.63727927208,116312.02275156975,116312.02275156975,nan,nan,nan,nan
34369,nan,nan,nan,nan,nan,nan,-2.58699e-05,116311.82666921616,nan,nan,0.0006134382,116311.6060277462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34358,116312.01975655556,116315.40845012665,116315.40845012665,nan,nan,nan,nan
34370,nan,nan,nan,nan,nan,nan,-2.58722e-05,116315.21136760712,nan,nan,0.0006133453,116314.99072041511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34359,116315.40444922447,116318.79283714294,116318.79283714294,nan,nan,nan,nan
34371,nan,nan,nan,nan,nan,nan,-2.58865e-05,116318.59612131119,nan,nan,0.0006134337,116318.37508645057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34360,116318.78881525993,116322.17851185799,116322.17851185799,nan,nan,nan,nan
34372,nan,nan,nan,nan,nan,nan,-2.58786e-05,116321.98217129707,nan,nan,0.0006132749,116321.7607840538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34361,116322.17451286316,116325.56276035309,116325.56276035309,nan,nan,nan,nan
34373,nan,nan,nan,nan,nan,nan,-2.58774e-05,116325.36576676369,nan,nan,0.0006134812,116325.14507403373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34362,116325.5588028431,116328.94561290741,116328.94561290741,nan,nan,nan,nan
34374,nan,nan,nan,nan,nan,nan,-2.58728e-05,116328.74955058098,nan,nan,0.0006135142,116328.52788200378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34363,116328.94161081314,116332.33086633682,116332.33086633682,nan,nan,nan,nan
34375,nan,nan,nan,nan,nan,nan,-2.58738e-05,116332.13451218605,nan,nan,0.0006133086,116331.9131766796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34364,116332.32690548897,116335.71482753754,116335.71482753754,nan,nan,nan,nan
34376,nan,nan,nan,nan,nan,nan,-2.58694e-05,116335.51812648773,nan,nan,0.0006133392,116335.29726567268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34365,116335.71099448204,116339.09887576103,116339.09887576103,nan,nan,nan,nan
34377,nan,nan,nan,nan,nan,nan,-2.58737e-05,116338.90168786049,nan,nan,0.0006134581,116338.68114748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34366,116339.09487628937,116342.48216795921,116342.48216795921,nan,nan,nan,nan
34378,nan,nan,nan,nan,nan,nan,-2.58677e-05,116342.28642368317,nan,nan,0.0006133127,116342.06559410095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34367,116342.47932291031,116345.86742305756,116345.86742305756,nan,nan,nan,nan
34379,nan,nan,nan,nan,nan,nan,-2.5878e-05,116345.67055654526,nan,nan,0.0006134454,116345.4497367382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34368,116345.86442613602,116349.25289201736,116349.25289201736,nan,nan,nan,nan
34380,nan,nan,nan,nan,nan,nan,-2.58626e-05,116349.05590248108,nan,nan,0.0006135013,116348.8352171421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34369,116349.24894595146,116352.63700699806,116352.63700699806,nan,nan,nan,nan
34381,nan,nan,nan,nan,nan,nan,-2.58688e-05,116352.44014334679,nan,nan,0.0006133651,116352.21928229331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34370,116352.63301110268,116356.01891636848,116356.01891636848,nan,nan,nan,nan
34382,nan,nan,nan,nan,nan,nan,-2.58746e-05,116355.82346630096,nan,nan,0.0006135,116355.60272970199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34371,116356.01645851135,116359.4052965641,116359.4052965641,nan,nan,nan,nan
34383,nan,nan,nan,nan,nan,nan,-2.58737e-05,116359.2079384327,nan,nan,0.0006132946,116358.98708977699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34372,116359.40081858635,116362.78629922867,116362.78629922867,nan,nan,nan,nan
34384,nan,nan,nan,nan,nan,nan,-2.58756e-05,116362.59022903442,nan,nan,0.0006134075,116362.36957373618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34373,116362.78330254555,116366.1706905365,116366.1706905365,nan,nan,nan,nan
34385,nan,nan,nan,nan,nan,nan,-2.58842e-05,116365.97460889816,nan,nan,0.0006134934,116365.75396242141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34374,116366.16769123077,116369.55603837967,116369.55603837967,nan,nan,nan,nan
34386,nan,nan,nan,nan,nan,nan,-2.58711e-05,116369.35916948318,nan,nan,0.0006133834,116369.13832082748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34375,116369.55204963684,116372.93836832047,116372.93836832047,nan,nan,nan,nan
34387,nan,nan,nan,nan,nan,nan,-2.58771e-05,116372.74228715897,nan,nan,0.0006134008,116372.52164282798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34376,116372.93537163734,116376.32303571701,116376.32303571701,nan,nan,nan,nan
34388,nan,nan,nan,nan,nan,nan,-2.58674e-05,116376.12604117393,nan,nan,0.0006135585,116375.90532793998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34377,116376.31905674934,116379.70589399338,116379.70589399338,nan,nan,nan,nan
34389,nan,nan,nan,nan,nan,nan,-2.58701e-05,116379.50939846039,nan,nan,0.0006134889,116379.28815283775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34378,116379.70188164711,116383.09113931656,116383.09113931656,nan,nan,nan,nan
34390,nan,nan,nan,nan,nan,nan,-2.58734e-05,116382.89472413063,nan,nan,0.0006133543,116382.67341032028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34379,116383.08713912964,116386.47632408142,116386.47632408142,nan,nan,nan,nan
34391,nan,nan,nan,nan,nan,nan,-2.5866e-05,116386.2794713974,nan,nan,0.0006133796,116386.05859603881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34380,116386.47232484818,116389.85883879662,116389.85883879662,nan,nan,nan,nan
34392,nan,nan,nan,nan,nan,nan,-2.58709e-05,116389.66245293617,nan,nan,0.0006134417,116389.44111027717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34381,116389.85483908653,116393.24203848839,116393.24203848839,nan,nan,nan,nan
34393,nan,nan,nan,nan,nan,nan,-2.5876e-05,116393.04640626907,nan,nan,0.000613412,116392.82531180381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34382,116393.23904061317,116396.62704133987,116396.62704133987,nan,nan,nan,nan
34394,nan,nan,nan,nan,nan,nan,-2.58624e-05,116396.4307770729,nan,nan,0.0006132481,116396.20911850929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34383,116396.62383747101,116400.01164007187,116400.01164007187,nan,nan,nan,nan
34395,nan,nan,nan,nan,nan,nan,-2.58723e-05,116399.81450343132,nan,nan,0.0006134438,116399.59403386115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34384,116400.00776267052,116403.39414024353,116403.39414024353,nan,nan,nan,nan
34396,nan,nan,nan,nan,nan,nan,-2.58664e-05,116403.19695210457,nan,nan,0.0006134136,116402.97640504836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34385,116403.39013385773,116406.77774143219,116406.77774143219,nan,nan,nan,nan
34397,nan,nan,nan,nan,nan,nan,-2.58749e-05,116406.58165764809,nan,nan,0.0006134486,116406.35999407768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34386,116406.77372288704,116410.16243553162,116410.16243553162,nan,nan,nan,nan
34398,nan,nan,nan,nan,nan,nan,-2.58657e-05,116409.96572208405,nan,nan,0.0006133387,116409.7450834751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34387,116410.15881228447,116413.54441165924,116413.54441165924,nan,nan,nan,nan
34399,nan,nan,nan,nan,nan,nan,-2.58652e-05,116413.348498106,nan,nan,0.0006134346,116413.12768521308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34388,116413.54141402245,116416.92787456512,116416.92787456512,nan,nan,nan,nan
34400,nan,nan,nan,nan,nan,nan,-2.58657e-05,116416.73102140427,nan,nan,0.0006134201,116416.51114621162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34389,116416.92487502098,116420.31217718124,116420.31217718124,nan,nan,nan,nan
34401,nan,nan,nan,nan,nan,nan,-2.5868e-05,116420.11552071571,nan,nan,0.0006134617,116419.89444961547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34390,116420.30817842484,116423.69520711899,116423.69520711899,nan,nan,nan,nan
34402,nan,nan,nan,nan,nan,nan,-2.58619e-05,116423.49861097336,nan,nan,0.0006133291,116423.27748050689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34391,116423.69120931625,116427.07780241966,116427.07780241966,nan,nan,nan,nan
34403,nan,nan,nan,nan,nan,nan,-2.58677e-05,116426.88171982765,nan,nan,0.0006134266,116426.6610771656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34392,116427.07480597496,116430.46315574646,116430.46315574646,nan,nan,nan,nan
34404,nan,nan,nan,nan,nan,nan,-2.58634e-05,116430.26684427261,nan,nan,0.000613339,116430.04642977714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34393,116430.4601585865,116433.84248423576,116433.84248423576,nan,nan,nan,nan
34405,nan,nan,nan,nan,nan,nan,-2.58682e-05,116433.64742469788,nan,nan,0.0006134033,116433.42575945854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34394,116433.8394882679,116437.22389006615,116437.22389006615,nan,nan,nan,nan
34406,nan,nan,nan,nan,nan,nan,-2.58655e-05,116437.02882838249,nan,nan,0.0006134247,116436.80715980529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34395,116437.22088861465,116440.60536599159,116440.60536599159,nan,nan,nan,nan
