index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
97,nan,nan,nan,nan,nan,nan,-1.38e-07,344.0167531967163,nan,nan,1.731299e-08,343.79508819580076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96,344.20881700515747,344.23781538009644,344.23781538009644,nan,nan,nan,nan
98,nan,nan,nan,nan,nan,nan,-1.527e-07,347.39924144744873,nan,nan,3.677097e-09,347.1776024341583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97,347.591331243515,347.612300157547,347.612300157547,nan,nan,nan,nan
99,nan,nan,nan,nan,nan,nan,-1.495e-07,350.78046226501465,nan,nan,6.067209e-08,350.5588244438171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98,350.9725532531738,350.9945225715637,350.9945225715637,nan,nan,nan,nan
100,nan,nan,nan,nan,nan,nan,-1.434e-07,354.1619348526001,nan,nan,2.865071e-08,353.94027915000913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99,354.35400795936584,354.3909957408905,354.3909957408905,nan,nan,nan,nan
101,nan,nan,nan,nan,nan,nan,-1.517e-07,357.545934677124,nan,nan,2.528003e-08,357.3242660999298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100,357.7379949092865,357.76696515083313,357.76696515083313,nan,nan,nan,nan
102,nan,nan,nan,nan,nan,nan,-1.471e-07,360.926203250885,nan,nan,3.508562e-08,360.70453848838804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101,361.11826729774475,361.1475853919983,361.1475853919983,nan,nan,nan,nan
103,nan,nan,nan,nan,nan,nan,-1.391e-07,364.308007478714,nan,nan,2.558646e-08,364.08635010719297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102,364.5000789165497,364.5300374031067,364.5300374031067,nan,nan,nan,nan
104,nan,nan,nan,nan,nan,nan,-1.442e-07,367.69267559051514,nan,nan,3.370671e-09,367.4720291137695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103,367.8857579231262,367.91350865364075,367.91350865364075,nan,nan,nan,nan
105,nan,nan,nan,nan,nan,nan,-1.479e-07,371.0754487514496,nan,nan,2.068366e-08,370.85440077781675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104,371.26812958717346,371.2960934638977,371.2960934638977,nan,nan,nan,nan
106,nan,nan,nan,nan,nan,nan,-1.467e-07,374.4582531452179,nan,nan,7.33887e-08,374.2366410732269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105,374.6503698825836,374.679368019104,374.679368019104,nan,nan,nan,nan
107,nan,nan,nan,nan,nan,nan,-1.377e-07,377.84237122535706,nan,nan,3.569847e-08,377.62159123420713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106,378.03532004356384,378.0705900192261,378.0705900192261,nan,nan,nan,nan
108,nan,nan,nan,nan,nan,nan,-1.451e-07,381.22505593299866,nan,nan,5.730142e-08,381.00422086715696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107,381.4179496765137,381.45276165008545,381.45276165008545,nan,nan,nan,nan
109,nan,nan,nan,nan,nan,nan,-1.441e-07,384.6081495285034,nan,nan,8.120255e-09,384.38739171028135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108,384.80112051963806,384.8294167518616,384.8294167518616,nan,nan,nan,nan
110,nan,nan,nan,nan,nan,nan,-1.43e-07,387.98990416526794,nan,nan,2.72718e-08,387.7682045936584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109,388.18193340301514,388.2109651565552,388.2109651565552,nan,nan,nan,nan
111,nan,nan,nan,nan,nan,nan,-1.451e-07,391.3716435432434,nan,nan,2.313506e-08,391.14999141693113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110,391.56372022628784,391.59014320373535,391.59014320373535,nan,nan,nan,nan
112,nan,nan,nan,nan,nan,nan,-1.455e-07,394.7519283294678,nan,nan,6.281707e-09,394.53129115104673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111,394.94501996040344,394.97272086143494,394.97272086143494,nan,nan,nan,nan
113,nan,nan,nan,nan,nan,nan,-1.444e-07,398.1339545249939,nan,nan,4.366552e-08,397.9129988193512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112,398.3267276287079,398.3573136329651,398.3573136329651,nan,nan,nan,nan
114,nan,nan,nan,nan,nan,nan,-1.372e-07,401.5188262462616,nan,nan,4.627013e-08,401.2982064723968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113,401.71193528175354,401.73209142684937,401.73209142684937,nan,nan,nan,nan
115,nan,nan,nan,nan,nan,nan,-1.502e-07,404.9021382331848,nan,nan,3.493242e-08,404.68076195716856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114,405.09449076652527,405.12348914146423,405.12348914146423,nan,nan,nan,nan
116,nan,nan,nan,nan,nan,nan,-1.376e-07,408.28073835372925,nan,nan,6.281705e-09,408.0590642929077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115,408.4727931022644,408.49879217147827,408.49879217147827,nan,nan,nan,nan
117,nan,nan,nan,nan,nan,nan,-1.407e-07,411.66332483291626,nan,nan,5.086649e-08,411.441656255722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116,411.85538506507874,411.87628078460693,411.87628078460693,nan,nan,nan,nan
118,nan,nan,nan,nan,nan,nan,-1.456e-07,415.04763197898865,nan,nan,5.025364e-08,414.8259338378906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117,415.2396626472473,415.26067090034485,415.26067090034485,nan,nan,nan,nan
119,nan,nan,nan,nan,nan,nan,-1.415e-07,418.4262080192566,nan,nan,1.761942e-08,418.20451083183286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118,418.6182396411896,418.6458044052124,418.6458044052124,nan,nan,nan,nan
120,nan,nan,nan,nan,nan,nan,-1.425e-07,421.8107979297638,nan,nan,1.991761e-08,421.58909978866575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119,422.00282859802246,422.02483105659485,422.02483105659485,nan,nan,nan,nan
121,nan,nan,nan,nan,nan,nan,-1.469e-07,425.19572162628174,nan,nan,2.344149e-08,424.97470512390134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120,425.38843393325806,425.4167776107788,425.4167776107788,nan,nan,nan,nan
122,nan,nan,nan,nan,nan,nan,-1.354e-07,428.5801064968109,nan,nan,1.440196e-08,428.3594519138336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121,428.7731807231903,428.7935543060303,428.7935543060303,nan,nan,nan,nan
123,nan,nan,nan,nan,nan,nan,-1.554e-07,431.9632465839386,nan,nan,3.677096e-09,431.7424220085144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122,432.1561508178711,432.1832740306854,432.1832740306854,nan,nan,nan,nan
124,nan,nan,nan,nan,nan,nan,-1.448e-07,435.3445522785187,nan,nan,6.542167e-08,435.122883939743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123,435.53661274909973,435.5659236907959,435.5659236907959,nan,nan,nan,nan
125,nan,nan,nan,nan,nan,nan,-1.414e-07,438.7297830581665,nan,nan,3.340028e-08,438.50811257362363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124,438.92184138298035,438.9578411579132,438.9578411579132,nan,nan,nan,nan
126,nan,nan,nan,nan,nan,nan,-1.48e-07,442.11393189430237,nan,nan,4.289945e-09,441.89287700653074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125,442.30660581588745,442.33562707901,442.33562707901,nan,nan,nan,nan
127,nan,nan,nan,nan,nan,nan,-1.43e-07,445.49431347846985,nan,nan,4.519763e-08,445.27293887138364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126,445.68666768074036,445.71491408348083,445.71491408348083,nan,nan,nan,nan
128,nan,nan,nan,nan,nan,nan,-1.429e-07,448.8757526874542,nan,nan,8.426681e-09,448.6540507316589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127,449.0677795410156,449.0951714515686,449.0951714515686,nan,nan,nan,nan
129,nan,nan,nan,nan,nan,nan,-1.485e-07,452.26015520095825,nan,nan,4.749582e-09,452.038516664505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128,452.4522454738617,452.47327756881714,452.47327756881714,nan,nan,nan,nan
130,nan,nan,nan,nan,nan,nan,-1.38e-07,455.64057660102844,nan,nan,5.040685e-08,455.41987838745115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129,455.83360719680786,455.8616394996643,455.8616394996643,nan,nan,nan,nan
131,nan,nan,nan,nan,nan,nan,-1.404e-07,459.0266785621643,nan,nan,4.59637e-10,458.806014919281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130,459.2197437286377,459.2569761276245,459.2569761276245,nan,nan,nan,nan
132,nan,nan,nan,nan,nan,nan,-1.413e-07,462.4080476760864,nan,nan,2.344149e-08,462.1863450050354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131,462.6000738143921,462.6283047199249,462.6283047199249,nan,nan,nan,nan
133,nan,nan,nan,nan,nan,nan,-1.409e-07,465.78923654556274,nan,nan,9.345952e-09,465.56760492324827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132,465.981333732605,466.001296043396,466.001296043396,nan,nan,nan,nan
134,nan,nan,nan,nan,nan,nan,-1.474e-07,469.170090675354,nan,nan,4.289945e-08,468.9484225749969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133,469.36215138435364,469.38815116882324,469.38815116882324,nan,nan,nan,nan
135,nan,nan,nan,nan,nan,nan,-1.406e-07,472.5529947280884,nan,nan,6.787307e-08,472.33129730224607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134,472.7450261116028,472.7723824977875,472.7723824977875,nan,nan,nan,nan
136,nan,nan,nan,nan,nan,nan,-1.461e-07,475.93487191200256,nan,nan,5.684178e-08,475.71320095062254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135,476.12692975997925,476.15491795539856,476.15491795539856,nan,nan,nan,nan
137,nan,nan,nan,nan,nan,nan,-1.461e-07,479.31596326828003,nan,nan,6.404277e-08,479.0942617893219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136,479.5079905986786,479.53799080848694,479.53799080848694,nan,nan,nan,nan
138,nan,nan,nan,nan,nan,nan,-1.425e-07,482.69933223724365,nan,nan,1.884512e-08,482.47769751548765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137,482.89142632484436,482.91239309310913,482.91239309310913,nan,nan,nan,nan
139,nan,nan,nan,nan,nan,nan,-1.461e-07,486.0803451538086,nan,nan,1.7313e-08,485.85870518684385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138,486.27243399620056,486.2928874492645,486.2928874492645,nan,nan,nan,nan
140,nan,nan,nan,nan,nan,nan,-1.455e-07,489.46127676963806,nan,nan,6.971161e-08,489.2395791053772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139,489.6533079147339,489.68122601509094,489.68122601509094,nan,nan,nan,nan
141,nan,nan,nan,nan,nan,nan,-1.448e-07,492.8435983657837,nan,nan,1.547444e-08,492.6219324111938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140,493.03566122055054,493.0630588531494,493.0630588531494,nan,nan,nan,nan
142,nan,nan,nan,nan,nan,nan,-1.409e-07,496.2246766090393,nan,nan,2.466719e-08,496.0029736995697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141,496.4167025089264,496.44447016716003,496.44447016716003,nan,nan,nan,nan
143,nan,nan,nan,nan,nan,nan,-1.461e-07,499.6046953201294,nan,nan,5.714821e-08,499.38302674293516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142,499.79675555229187,499.817898273468,499.817898273468,nan,nan,nan,nan
144,nan,nan,nan,nan,nan,nan,-1.386e-07,502.98867535591125,nan,nan,5.423718e-08,502.7678033351898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143,503.1815321445465,503.2089891433716,503.2089891433716,nan,nan,nan,nan
145,nan,nan,nan,nan,nan,nan,-1.481e-07,506.36900329589844,nan,nan,2.604609e-09,506.1473349571228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144,506.5610637664795,506.5822820663452,506.5822820663452,nan,nan,nan,nan
146,nan,nan,nan,nan,nan,nan,-1.448e-07,509.7509651184082,nan,nan,4.075449e-08,509.5292676925659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145,509.9429965019226,509.9719965457916,509.9719965457916,nan,nan,nan,nan
147,nan,nan,nan,nan,nan,nan,-1.446e-07,513.131961107254,nan,nan,1.532124e-08,512.9102972984314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146,513.3240261077881,513.351160287857,513.351160287857,nan,nan,nan,nan
148,nan,nan,nan,nan,nan,nan,-1.494e-07,516.515052318573,nan,nan,3.860951e-08,516.2944027423858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147,516.7081315517426,516.7281138896942,516.7281138896942,nan,nan,nan,nan
149,nan,nan,nan,nan,nan,nan,-1.438e-07,519.8963911533356,nan,nan,1.072486e-09,519.6755568027496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148,520.0892856121063,520.1100444793701,520.1100444793701,nan,nan,nan,nan
150,nan,nan,nan,nan,nan,nan,-1.552e-07,523.2794420719147,nan,nan,4.21334e-08,523.0585690975189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149,523.4722979068756,523.4932944774628,523.4932944774628,nan,nan,nan,nan
151,nan,nan,nan,nan,nan,nan,-1.4e-07,526.6614227294922,nan,nan,3.830309e-09,526.4397250652313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150,526.853453874588,526.8801281452179,526.8801281452179,nan,nan,nan,nan
152,nan,nan,nan,nan,nan,nan,-1.465e-07,530.0425274372101,nan,nan,5.822069e-09,529.8208602905273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151,530.234589099884,530.2615904808044,530.2615904808044,nan,nan,nan,nan
153,nan,nan,nan,nan,nan,nan,-1.383e-07,533.4232692718506,nan,nan,5.607571e-08,533.2015682697296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152,533.6152970790863,533.6432988643646,533.6432988643646,nan,nan,nan,nan
154,nan,nan,nan,nan,nan,nan,-1.399e-07,536.8038430213928,nan,nan,7.109053e-08,536.5821763515472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153,536.9959051609039,537.0239064693451,537.0239064693451,nan,nan,nan,nan
155,nan,nan,nan,nan,nan,nan,-1.474e-07,540.1862413883209,nan,nan,2.849749e-08,539.9645728111267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154,540.3783016204834,540.4023048877716,540.4023048877716,nan,nan,nan,nan
156,nan,nan,nan,nan,nan,nan,-1.48e-07,543.5674407482147,nan,nan,5.898676e-08,543.3457972049713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155,543.759526014328,543.7885048389435,543.7885048389435,nan,nan,nan,nan
157,nan,nan,nan,nan,nan,nan,-1.475e-07,546.9479987621307,nan,nan,2.619931e-08,546.7273048400879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156,547.1410336494446,547.1620335578918,547.1620335578918,nan,nan,nan,nan
158,nan,nan,nan,nan,nan,nan,-1.472e-07,550.3313181400299,nan,nan,7.706581e-08,550.1096378803253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157,550.523366689682,550.5563535690308,550.5563535690308,nan,nan,nan,nan
159,nan,nan,nan,nan,nan,nan,-1.401e-07,553.7125444412231,nan,nan,5.117293e-08,553.4908758640289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158,553.9046046733856,553.9326066970825,553.9326066970825,nan,nan,nan,nan
160,nan,nan,nan,nan,nan,nan,-1.494e-07,557.0936577320099,nan,nan,5.684177e-08,556.871976518631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159,557.2857053279877,557.3157050609589,557.3157050609589,nan,nan,nan,nan
161,nan,nan,nan,nan,nan,nan,-1.538e-07,560.4756293296814,nan,nan,1.072486e-09,560.2539617061615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160,560.6676905155182,560.6956961154938,560.6956961154938,nan,nan,nan,nan
162,nan,nan,nan,nan,nan,nan,-1.432e-07,563.8573739528656,nan,nan,6.251064e-08,563.6367060184479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161,564.0504348278046,564.0724356174469,564.0724356174469,nan,nan,nan,nan
163,nan,nan,nan,nan,nan,nan,-1.47e-07,567.2372980117798,nan,nan,6.128494e-10,567.0156284809112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162,567.429357290268,567.4513320922852,567.4513320922852,nan,nan,nan,nan
164,nan,nan,nan,nan,nan,nan,-1.496e-07,570.6182036399841,nan,nan,1.225699e-08,570.3975357055664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163,570.8112645149231,570.8322646617889,570.8322646617889,nan,nan,nan,nan
165,nan,nan,nan,nan,nan,nan,-1.424e-07,574.0007753372192,nan,nan,2.298186e-09,573.7791048526764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164,574.1928336620331,574.2218379974365,574.2218379974365,nan,nan,nan,nan
166,nan,nan,nan,nan,nan,nan,-1.498e-07,577.3819885253906,nan,nan,2.512683e-08,577.1603199481964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165,577.5740487575531,577.6020560264587,577.6020560264587,nan,nan,nan,nan
167,nan,nan,nan,nan,nan,nan,-1.448e-07,580.7623488903046,nan,nan,2.344149e-08,580.5406810283661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166,580.9544098377228,580.9754114151001,580.9754114151001,nan,nan,nan,nan
168,nan,nan,nan,nan,nan,nan,-1.439e-07,584.1470186710358,nan,nan,4.060127e-08,583.925349855423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167,584.3390786647797,584.3670825958252,584.3670825958252,nan,nan,nan,nan
169,nan,nan,nan,nan,nan,nan,-1.485e-07,587.5274479389191,nan,nan,1.945797e-08,587.3057762622833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168,587.71950507164,587.7425034046173,587.7425034046173,nan,nan,nan,nan
170,nan,nan,nan,nan,nan,nan,-1.334e-07,590.907933473587,nan,nan,2.206258e-08,590.6862648963928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169,591.0999937057495,591.1289944648743,591.1289944648743,nan,nan,nan,nan
171,nan,nan,nan,nan,nan,nan,-1.485e-07,594.2905509471893,nan,nan,3.217459e-08,594.0688826084137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170,594.4826114177704,594.5116140842438,594.5116140842438,nan,nan,nan,nan
172,nan,nan,nan,nan,nan,nan,-1.442e-07,597.6712625026703,nan,nan,1.24102e-08,597.4495638847351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171,597.8632926940918,597.8922924995422,597.8922924995422,nan,nan,nan,nan
173,nan,nan,nan,nan,nan,nan,-1.409e-07,601.0525484085083,nan,nan,7.951721e-08,600.8308807849884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172,601.2446095943451,601.2656099796295,601.2656099796295,601.2656099796295,605.0447561740875,nan,nan
174,nan,nan,nan,nan,nan,nan,-1.448e-07,604.4346923828125,nan,nan,2.956998e-08,604.2130316734314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173,604.6267604827881,605.0447561740875,605.0447561740875,nan,nan,nan,nan
175,nan,nan,nan,nan,nan,nan,-1.424e-07,607.8168652057648,nan,nan,6.741344e-09,607.5951949596405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174,608.0089237689972,608.0299251079559,608.0299251079559,nan,nan,nan,nan
176,nan,nan,nan,nan,nan,nan,-1.424e-07,611.1962141990662,nan,nan,9.499166e-09,610.9745456218719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175,611.3882744312286,611.4232766628265,611.4232766628265,nan,nan,nan,nan
177,nan,nan,nan,nan,nan,nan,-1.564e-07,614.5786383152008,nan,nan,2.451398e-09,614.3569392204284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176,614.7706680297852,614.7996678352356,614.7996678352356,nan,nan,nan,nan
178,nan,nan,nan,nan,nan,nan,-1.385e-07,617.9599149227142,nan,nan,3.677097e-09,617.738216304779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177,618.1519451141357,618.1799612045288,618.1799612045288,nan,nan,nan,nan
179,nan,nan,nan,nan,nan,nan,-1.461e-07,621.3405361175537,nan,nan,4.596371e-10,621.1188687324524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178,621.5325975418091,621.5545973777771,621.5545973777771,nan,nan,nan,nan
180,nan,nan,nan,nan,nan,nan,-1.443e-07,624.7220942974091,nan,nan,3.983521e-09,624.5004257202148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179,624.9141545295715,624.9411766529083,624.9411766529083,nan,nan,nan,nan
181,nan,nan,nan,nan,nan,nan,-1.43e-07,628.1041128635406,nan,nan,3.692418e-08,627.8824447631836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180,628.2961735725403,628.3241791725159,628.3241791725159,nan,nan,nan,nan
182,nan,nan,nan,nan,nan,nan,-1.418e-07,631.4850113391876,nan,nan,5.193899e-08,631.2633427619934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181,631.6770715713501,631.7050738334656,631.7050738334656,nan,nan,nan,nan
183,nan,nan,nan,nan,nan,nan,-1.43e-07,634.8665432929993,nan,nan,1.532123e-10,634.6448806762695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182,635.0586094856262,635.0796051025391,635.0796051025391,nan,nan,nan,nan
184,nan,nan,nan,nan,nan,nan,-1.415e-07,638.2486574649811,nan,nan,9.958804e-09,638.0269903182983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183,638.440719127655,638.4627273082733,638.4627273082733,nan,nan,nan,nan
185,nan,nan,nan,nan,nan,nan,-1.462e-07,641.629786491394,nan,nan,4.274624e-08,641.4081188678741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184,641.8218476772308,641.8498647212982,641.8498647212982,nan,nan,nan,nan
186,nan,nan,nan,nan,nan,nan,-1.427e-07,645.0109910964966,nan,nan,1.792585e-08,644.7893225193023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185,645.2030513286591,645.2300536632538,645.2300536632538,nan,nan,nan,nan
187,nan,nan,nan,nan,nan,nan,-1.458e-07,648.3930387496948,nan,nan,1.072486e-08,648.171339893341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186,648.5850687026978,648.6130847930908,648.6130847930908,nan,nan,nan,nan
188,nan,nan,nan,nan,nan,nan,-1.439e-07,651.7747037410736,nan,nan,1.049505e-07,651.5530346870422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187,651.9667634963989,651.9957344532013,651.9957344532013,nan,nan,nan,nan
189,nan,nan,nan,nan,nan,nan,-1.407e-07,655.1562337875366,nan,nan,5.301147e-08,654.9345649719238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188,655.3482937812805,655.3702957630157,655.3702957630157,nan,nan,nan,nan
190,nan,nan,nan,nan,nan,nan,-1.414e-07,658.5378584861755,nan,nan,2.696538e-08,658.3161896705627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189,658.7299184799194,658.7528891563416,658.7528891563416,nan,nan,nan,nan
191,nan,nan,nan,nan,nan,nan,-1.402e-07,661.9207425117493,nan,nan,4.136734e-09,661.6990975379944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190,662.1128263473511,662.140828371048,662.140828371048,nan,nan,nan,nan
192,nan,nan,nan,nan,nan,nan,-1.504e-07,665.30282330513,nan,nan,1.271662e-08,665.0811592578888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191,665.4948880672455,665.523868560791,665.523868560791,nan,nan,nan,nan
193,nan,nan,nan,nan,nan,nan,-1.447e-07,668.6835594177246,nan,nan,2.206258e-08,668.4618908405304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192,668.8756196498871,668.9046211242676,668.9046211242676,nan,nan,nan,nan
194,nan,nan,nan,nan,nan,nan,-1.452e-07,672.0678606033325,nan,nan,6.082531e-08,671.8462041854858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193,672.2599329948425,672.2948884963989,672.2948884963989,nan,nan,nan,nan
195,nan,nan,nan,nan,nan,nan,-1.523e-07,675.450092792511,nan,nan,8.135578e-08,675.2284239768982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194,675.6421527862549,675.6701233386993,675.6701233386993,nan,nan,nan,nan
