index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
143095,nan,nan,nan,nan,nan,nan,-8.94e-08,484154.29176425934,nan,nan,1.761938e-08,484154.07110514643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143050,484154.48483395576,484157.8708102703,484157.8708102703,nan,nan,nan,nan
143096,nan,nan,nan,nan,nan,nan,-1.018e-07,484157.6739590168,nan,nan,3.646445e-08,484157.45308270457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143051,484157.8668115139,484161.2520260811,484161.2520260811,nan,nan,nan,nan
143097,nan,nan,nan,nan,nan,nan,-9.45e-08,484161.0572183132,nan,nan,8.120235e-09,484160.8355454445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143052,484161.24927425385,484164.63897895813,484164.63897895813,nan,nan,nan,nan
143098,nan,nan,nan,nan,nan,nan,-9.21e-08,484164.4431183338,nan,nan,1.65469e-08,484164.22226729395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143053,484164.6359961033,484168.02110791206,484168.02110791206,nan,nan,nan,nan
143099,nan,nan,nan,nan,nan,nan,-1.015e-07,484167.82503557205,nan,nan,7.41546e-08,484167.6043812275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143054,484168.01811003685,484171.4046535492,484171.4046535492,nan,nan,nan,nan
143100,nan,nan,nan,nan,nan,nan,-9.9e-08,484171.2077822685,nan,nan,4.473791e-08,484170.9869252682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143055,484171.40065407753,484174.78898119926,484174.78898119926,nan,nan,nan,nan
143101,nan,nan,nan,nan,nan,nan,-9.61e-08,484174.59226703644,nan,nan,4.672967e-08,484174.371252203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143056,484174.78498101234,484178.173743248,484178.173743248,nan,nan,nan,nan
143102,nan,nan,nan,nan,nan,nan,-1.004e-07,484177.9768753052,nan,nan,4.596359e-10,484177.75601711276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143057,484178.1697459221,484181.5578994751,484181.5578994751,nan,nan,nan,nan
143103,nan,nan,nan,nan,nan,nan,-9.75e-08,484181.36089754105,nan,nan,1.562762e-08,484181.1401456833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143058,484181.55387449265,484184.9392774105,484184.9392774105,nan,nan,nan,nan
143104,nan,nan,nan,nan,nan,nan,-9.75e-08,484184.7433297634,nan,nan,3.615803e-08,484184.5217095852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143059,484184.93543839455,484188.324845314,484188.324845314,nan,nan,nan,nan
143105,nan,nan,nan,nan,nan,nan,-9.52e-08,484188.12845110893,nan,nan,3.278736e-08,484187.90811696055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143060,484188.3218457699,484191.70955085754,484191.70955085754,nan,nan,nan,nan
143106,nan,nan,nan,nan,nan,nan,-1.071e-07,484191.512390852,nan,nan,5.454348e-08,484191.29151716235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143061,484191.7052459717,484195.0913259983,484195.0913259983,nan,nan,nan,nan
143107,nan,nan,nan,nan,nan,nan,-9.62e-08,484194.89533901215,nan,nan,3.860943e-08,484194.67367019656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143062,484195.0873990059,484198.4747390747,484198.4747390747,nan,nan,nan,nan
143108,nan,nan,nan,nan,nan,nan,-9.56e-08,484198.2786781788,nan,nan,7.354174e-09,484198.05800952914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143063,484198.47173833847,484201.8616359234,484201.8616359234,nan,nan,nan,nan
143109,nan,nan,nan,nan,nan,nan,-1.006e-07,484201.66461491585,nan,nan,4.3359e-08,484201.44394578936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143064,484201.8576745987,484205.2442626953,484205.2442626953,nan,nan,nan,nan
143110,nan,nan,nan,nan,nan,nan,-1.016e-07,484205.0478451252,nan,nan,2.849743e-08,484204.82652344706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143065,484205.2402522564,484208.6261742115,484208.6261742115,nan,nan,nan,nan
143111,nan,nan,nan,nan,nan,nan,-1.01e-07,484208.4305832386,nan,nan,1.14909e-08,484208.2093264103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143066,484208.62305521965,484212.0111374855,484212.0111374855,nan,nan,nan,nan
143112,nan,nan,nan,nan,nan,nan,-9.4e-08,484211.8147547245,nan,nan,2.788458e-08,484211.5934924126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143067,484212.0072212219,484215.3962264061,484215.3962264061,nan,nan,nan,nan
143113,nan,nan,nan,nan,nan,nan,-1.003e-07,484215.20019698143,nan,nan,2.696531e-08,484214.9784931183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143068,484215.3932220936,484218.78015613556,484218.78015613556,nan,nan,nan,nan
143114,nan,nan,nan,nan,nan,nan,-1.058e-07,484218.583892107,nan,nan,5.469669e-08,484218.3635550976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143069,484218.77728390694,484222.1597225666,484222.1597225666,nan,nan,nan,nan
143115,nan,nan,nan,nan,nan,nan,-9.23e-08,484221.9646935463,nan,nan,2.344143e-08,484221.74302926066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143070,484222.15675807,484225.54627871513,484225.54627871513,nan,nan,nan,nan
143116,nan,nan,nan,nan,nan,nan,-9.88e-08,484225.35019755363,nan,nan,6.021231e-08,484225.1295508385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143071,484225.5432796478,484228.93161582947,484228.93161582947,nan,nan,nan,nan
143117,nan,nan,nan,nan,nan,nan,-1.008e-07,484228.73449492455,nan,nan,5.684165e-08,484228.5146452427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143072,484228.92837405205,484232.56678056717,484232.56678056717,484228.93161582947,484232.56678056717,nan,nan
143118,nan,nan,nan,nan,nan,nan,-9.97e-08,484232.1169965267,nan,nan,4.259293e-08,484231.896404171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143073,484232.31013298035,484235.6963813305,484235.6963813305,nan,nan,nan,nan
143119,nan,nan,nan,nan,nan,nan,-1.055e-07,484235.50004696846,nan,nan,5.684166e-08,484235.2786547184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143074,484235.69238352776,484239.0824391842,484239.0824391842,nan,nan,nan,nan
143120,nan,nan,nan,nan,nan,nan,-9.83e-08,484238.8857960701,nan,nan,1.608726e-08,484238.6657167912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143075,484239.0794456005,484242.4661002159,484242.4661002159,nan,nan,nan,nan
143121,nan,nan,nan,nan,nan,nan,-9.82e-08,484242.2688138485,nan,nan,1.103126e-08,484242.0479723454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143076,484242.4617011547,484245.8462586403,484245.8462586403,nan,nan,nan,nan
143122,nan,nan,nan,nan,nan,nan,-1.024e-07,484245.6501739025,nan,nan,5.316456e-08,484245.42952671053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143077,484245.84325551987,484249.23357224464,484249.23357224464,nan,nan,nan,nan
143123,nan,nan,nan,nan,nan,nan,-9.76e-08,484249.0372169018,nan,nan,2.282859e-08,484248.81584539416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143078,484249.2295742035,484252.6184566021,484252.6184566021,nan,nan,nan,nan
143124,nan,nan,nan,nan,nan,nan,-9.69e-08,484252.421077013,nan,nan,3.493234e-08,484252.2004527092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143079,484252.61418151855,484256.00222992897,484256.00222992897,nan,nan,nan,nan
143125,nan,nan,nan,nan,nan,nan,-9.76e-08,484255.8061592579,nan,nan,7.660597e-09,484255.5855039597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143080,484255.999232769,484259.3846735954,484259.3846735954,nan,nan,nan,nan
143126,nan,nan,nan,nan,nan,nan,-1.016e-07,484259.188318491,nan,nan,1.608726e-08,484258.96696200373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143081,484259.38069081306,484262.77147483826,484262.77147483826,nan,nan,nan,nan
143127,nan,nan,nan,nan,nan,nan,-9.93e-08,484262.574393034,nan,nan,7.430783e-08,484262.35378899577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143082,484262.7675178051,484266.15483283997,484266.15483283997,nan,nan,nan,nan
143128,nan,nan,nan,nan,nan,nan,-1.008e-07,484265.95775175095,nan,nan,6.005911e-08,484265.73710742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143083,484266.1508362293,484269.538803339,484269.538803339,nan,nan,nan,nan
143129,nan,nan,nan,nan,nan,nan,-9.69e-08,484269.3424522877,nan,nan,3.370664e-09,484269.1220761776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143084,484269.53580498695,484272.92256879807,484272.92256879807,nan,nan,nan,nan
143130,nan,nan,nan,nan,nan,nan,-9.9e-08,484272.7265264988,nan,nan,4.964068e-08,484272.50589361193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143085,484272.91962242126,484276.306609869,484276.30760860443,nan,nan,nan,nan
143131,nan,nan,nan,nan,nan,nan,-1.079e-07,484276.110527277,nan,nan,6.971145e-08,484275.88990774157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143086,484276.3036365509,484279.69188547134,484279.69188547134,nan,nan,nan,nan
143132,nan,nan,nan,nan,nan,nan,-9.99e-08,484279.49416446686,nan,nan,3.018276e-08,484279.27314486506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143087,484279.6878871918,484283.07366633415,484283.07366633415,nan,nan,nan,nan
143133,nan,nan,nan,nan,nan,nan,-9.45e-08,484282.8776271343,nan,nan,6.87922e-08,484282.6569701672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143088,484283.0706989765,484286.4600288868,484286.4600288868,nan,nan,nan,nan
143134,nan,nan,nan,nan,nan,nan,-9.99e-08,484286.26354265213,nan,nan,8.656478e-08,484286.042275095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143089,484286.45600390434,484289.8423759937,484289.8423759937,nan,nan,nan,nan
143135,nan,nan,nan,nan,nan,nan,-1.025e-07,484289.6450982094,nan,nan,1.241017e-08,484289.4246472359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143090,484289.8383760452,484293.22677493095,484293.22677493095,nan,nan,nan,nan
143136,nan,nan,nan,nan,nan,nan,-1.013e-07,484293.0296833515,nan,nan,2.144968e-08,484292.8090783596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143091,484293.22280716896,484296.6097931862,484296.6097931862,nan,nan,nan,nan
143137,nan,nan,nan,nan,nan,nan,-1.016e-07,484296.41378235817,nan,nan,1.14909e-08,484296.1930877209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143092,484296.6068165302,484299.9927546978,484299.9927546978,nan,nan,nan,nan
143138,nan,nan,nan,nan,nan,nan,-9.97e-08,484299.7976951599,nan,nan,2.880385e-08,484299.57605638506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143093,484299.9897851944,484303.37871932983,484303.37871932983,nan,nan,nan,nan
143139,nan,nan,nan,nan,nan,nan,-1.008e-07,484303.18248963356,nan,nan,1.593405e-08,484302.9626163483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143094,484303.3763451576,484306.76228022575,484306.76228022575,nan,nan,nan,nan
143140,nan,nan,nan,nan,nan,nan,-9.52e-08,484306.5658721924,nan,nan,4.458468e-08,484306.3445669651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143095,484306.75829577446,484310.1463050842,484310.1463050842,nan,nan,nan,nan
143141,nan,nan,nan,nan,nan,nan,-9.96e-08,484309.9494366646,nan,nan,1.838544e-08,484309.7286087513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143096,484310.14233756065,484313.53144335747,484313.53144335747,nan,nan,nan,nan
143142,nan,nan,nan,nan,nan,nan,-9.47e-08,484313.33595585823,nan,nan,5.377741e-08,484313.11471691134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143097,484313.5284457207,484316.91564273834,484316.91564273834,nan,nan,nan,nan
143143,nan,nan,nan,nan,nan,nan,-1.027e-07,484316.71879172325,nan,nan,1.639368e-08,484316.4979161263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143098,484316.9116449356,484320.2989144325,484320.2989144325,nan,nan,nan,nan
143144,nan,nan,nan,nan,nan,nan,-9.59e-08,484320.1017899513,nan,nan,7.507387e-09,484319.8816594124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143099,484320.29538822174,484323.6836178303,484323.6836178303,nan,nan,nan,nan
143145,nan,nan,nan,nan,nan,nan,-9.84e-08,484323.4869031906,nan,nan,3.799657e-08,484323.2658909798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143100,484323.6796197891,484327.0685534477,484327.0685534477,nan,nan,nan,nan
143146,nan,nan,nan,nan,nan,nan,-9.35e-08,484326.8721997738,nan,nan,7.047753e-09,484326.65082564356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143101,484327.0645544529,484330.45283818245,484330.45283818245,nan,nan,nan,nan
143147,nan,nan,nan,nan,nan,nan,-9.94e-08,484330.25650668144,nan,nan,6.817935e-08,484330.0361091137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143102,484330.44983792305,484333.83595371246,484333.83595371246,nan,nan,nan,nan
143148,nan,nan,nan,nan,nan,nan,-9.41e-08,484333.63900995255,nan,nan,7.216285e-08,484333.41821470263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143103,484333.83194351196,484337.22048163414,484337.22048163414,nan,nan,nan,nan
143149,nan,nan,nan,nan,nan,nan,-9.79e-08,484337.0236105919,nan,nan,4.397184e-08,484336.8037585259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143104,484337.2174873352,484340.6061680317,484340.6061680317,nan,nan,nan,nan
143150,nan,nan,nan,nan,nan,nan,-9.99e-08,484340.4090104103,nan,nan,7.660599e-10,484340.18818655016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143105,484340.6019153595,484343.98669600487,484343.98669600487,nan,nan,nan,nan
143151,nan,nan,nan,nan,nan,nan,-9.15e-08,484343.7906706333,nan,nan,5.209208e-08,484343.5690027714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143106,484343.98273158073,484347.3718044758,484347.3718044758,nan,nan,nan,nan
143152,nan,nan,nan,nan,nan,nan,-9.14e-08,484347.1752529144,nan,nan,2.911028e-08,484346.9541112423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143107,484347.36784005165,484350.75782728195,484350.75782728195,nan,nan,nan,nan
143153,nan,nan,nan,nan,nan,nan,-9.94e-08,484350.56065511703,nan,nan,1.685332e-08,484350.34085741045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143108,484350.7545862198,484354.14187932014,484354.14187932014,nan,nan,nan,nan
143154,nan,nan,nan,nan,nan,nan,-9.57e-08,484353.9453804493,nan,nan,3.171487e-08,484353.7241648674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143109,484354.13789367676,484357.52445936203,484357.52445936203,nan,nan,nan,nan
143155,nan,nan,nan,nan,nan,nan,-9.07e-08,484357.3283727169,nan,nan,2.328822e-08,484357.10773720744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143110,484357.52146601677,484360.90922760963,484360.90922760963,nan,nan,nan,nan
143156,nan,nan,nan,nan,nan,nan,-9.65e-08,484360.71256661415,nan,nan,3.677088e-09,484360.4914900303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143111,484360.90521883965,484364.29425406456,484364.29425406456,nan,nan,nan,nan
143157,nan,nan,nan,nan,nan,nan,-8.9e-08,484364.09764528275,nan,nan,2.420749e-08,484363.8765274525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143112,484364.2902562618,484367.6796450615,484367.6796450615,nan,nan,nan,nan
143158,nan,nan,nan,nan,nan,nan,-9.88e-08,484367.48249673843,nan,nan,5.822056e-09,484367.2616380692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143113,484367.6753668785,484371.0654079914,484371.0654079914,nan,nan,nan,nan
143159,nan,nan,nan,nan,nan,nan,-8.9e-08,484370.8670463562,nan,nan,1.991755e-09,484370.64773025515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143114,484371.0614590645,484374.44846630096,484374.44846630096,nan,nan,nan,nan
143160,nan,nan,nan,nan,nan,nan,-9.29e-08,484374.25259661674,nan,nan,3.677088e-09,484374.0317379475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143115,484374.4454667568,484377.83443164825,484377.83443164825,nan,nan,nan,nan
143161,nan,nan,nan,nan,nan,nan,-9.18e-08,484377.6378815174,nan,nan,2.344144e-08,484377.41672387125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143116,484377.8304526806,484381.21822571754,484381.21822571754,nan,nan,nan,nan
143162,nan,nan,nan,nan,nan,nan,-9.29e-08,484381.0216703415,nan,nan,4.596358e-08,484380.8009304047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143117,484381.214659214,484384.60239458084,484384.60239458084,nan,nan,nan,nan
143163,nan,nan,nan,nan,nan,nan,-9.51e-08,484384.40592837334,nan,nan,5.086638e-08,484384.1846670151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143118,484384.59839582443,484387.9874050617,484387.9874050617,nan,nan,nan,nan
143164,nan,nan,nan,nan,nan,nan,-8.86e-08,484387.7908143997,nan,nan,2.972312e-08,484387.5696801186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143119,484387.9834089279,484391.37011265755,484391.37011265755,nan,nan,nan,nan
143165,nan,nan,nan,nan,nan,nan,-9.43e-08,484391.17385053635,nan,nan,2.589283e-08,484390.9524260998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143120,484391.36615490913,484394.7515566349,484394.7515566349,nan,nan,nan,nan
143166,nan,nan,nan,nan,nan,nan,-9.79e-08,484394.5544896126,nan,nan,8.579873e-09,484394.33379044535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143121,484394.7475192547,484398.1352620125,484398.1352620125,nan,nan,nan,nan
143167,nan,nan,nan,nan,nan,nan,-9.38e-08,484397.93845295906,nan,nan,3.922227e-08,484397.7175106049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143122,484398.1312394142,484401.5195505619,484401.5195505619,nan,nan,nan,nan
143168,nan,nan,nan,nan,nan,nan,-9.51e-08,484401.3229687214,nan,nan,4.489111e-08,484401.10218324664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143123,484401.51591205597,484404.9035336971,484404.9035336971,nan,nan,nan,nan
143169,nan,nan,nan,nan,nan,nan,-9.1e-08,484404.70701527596,nan,nan,3.462591e-08,484404.48580422404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143124,484404.8995330334,484408.2863767147,484408.2863767147,nan,nan,nan,nan
143170,nan,nan,nan,nan,nan,nan,-9.13e-08,484408.0894973278,nan,nan,7.6606e-10,484407.8686505795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143125,484408.2823793888,484411.6717135906,484411.6717135906,nan,nan,nan,nan
143171,nan,nan,nan,nan,nan,nan,-9.82e-08,484411.47443175316,nan,nan,1.179732e-08,484411.2539774418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143126,484411.66770625114,484415.0566020012,484415.0566020012,nan,nan,nan,nan
143172,nan,nan,nan,nan,nan,nan,-8.94e-08,484414.8602461815,nan,nan,8.426658e-09,484414.6388825417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143127,484415.052611351,484418.4391667843,484418.4391667843,nan,nan,nan,nan
143173,nan,nan,nan,nan,nan,nan,-9.74e-08,484418.2431578636,nan,nan,4.596359e-08,484418.0224446297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143128,484418.436173439,484421.82312750816,484421.82312750816,nan,nan,nan,nan
143174,nan,nan,nan,nan,nan,nan,-9.38e-08,484421.6261706352,nan,nan,7.6606e-10,484421.40535297396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143129,484421.8190817833,484425.20756340027,484425.20756340027,nan,nan,nan,nan
143175,nan,nan,nan,nan,nan,nan,-1.003e-07,484425.0113196373,nan,nan,4.61168e-08,484424.790837431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143130,484425.2045662403,484428.59223270416,484428.59223270416,nan,nan,nan,nan
143176,nan,nan,nan,nan,nan,nan,-9.97e-08,484428.39548158646,nan,nan,3.125524e-08,484428.1744996548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143131,484428.5882284641,484431.9763689041,484431.9763689041,nan,nan,nan,nan
143177,nan,nan,nan,nan,nan,nan,-9.57e-08,484431.78029823303,nan,nan,5.576917e-08,484431.5596541405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143132,484431.9733829498,484435.36006999016,484435.36006999016,nan,nan,nan,nan
143178,nan,nan,nan,nan,nan,nan,-1.008e-07,484435.164529562,nan,nan,4.289935e-08,484434.94400205615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143133,484435.3577308655,484438.746360302,484438.746360302,nan,nan,nan,nan
143179,nan,nan,nan,nan,nan,nan,-9.96e-08,484438.5493514538,nan,nan,2.757816e-08,484438.328812027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143134,484438.74254083633,484442.1312403679,484442.1312403679,nan,nan,nan,nan
143180,nan,nan,nan,nan,nan,nan,-9.76e-08,484441.9345393181,nan,nan,3.677088e-09,484441.71329321864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143135,484442.12702202797,484445.5137307644,484445.5137307644,nan,nan,nan,nan
143181,nan,nan,nan,nan,nan,nan,-9.85e-08,484445.3174235821,nan,nan,1.179732e-08,484445.0970057488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143136,484445.5107345581,484448.8983128071,484448.8983128071,nan,nan,nan,nan
143182,nan,nan,nan,nan,nan,nan,-9.41e-08,484448.7012348175,nan,nan,1.53212e-08,484448.480583334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143137,484448.8943121433,484452.28207588196,484452.28207588196,nan,nan,nan,nan
143183,nan,nan,nan,nan,nan,nan,-9.37e-08,484452.08570599556,nan,nan,3.784335e-08,484451.8643497467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143138,484452.27807855606,484455.6655755043,484455.6655755043,nan,nan,nan,nan
143184,nan,nan,nan,nan,nan,nan,-9.84e-08,484455.46956562996,nan,nan,2.987634e-08,484455.2488504887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143139,484455.662579298,484459.0487589836,484459.0487589836,nan,nan,nan,nan
143185,nan,nan,nan,nan,nan,nan,-9.82e-08,484458.8522555828,nan,nan,2.543319e-08,484458.63179364207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143140,484459.0455224514,484462.4343314171,484462.4343314171,nan,nan,nan,nan
143186,nan,nan,nan,nan,nan,nan,-9.87e-08,484462.23753499985,nan,nan,1.899829e-08,484462.0165869236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143141,484462.43031573296,484465.8194036484,484465.8194036484,nan,nan,nan,nan
143187,nan,nan,nan,nan,nan,nan,-9.24e-08,484465.6225399971,nan,nan,9.637034e-08,484465.4016665459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143142,484465.8153953552,484469.20186662674,484469.20186662674,nan,nan,nan,nan
143188,nan,nan,nan,nan,nan,nan,-9.59e-08,484469.00580596924,nan,nan,4.09076e-08,484468.7851397038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143143,484469.1988685131,484472.5859053135,484472.5859053135,nan,nan,nan,nan
143189,nan,nan,nan,nan,nan,nan,-9.57e-08,484472.38984775543,nan,nan,5.62288e-08,484472.1691781521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143144,484472.58290696144,484475.9712357521,484475.9712357521,nan,nan,nan,nan
143190,nan,nan,nan,nan,nan,nan,-9.97e-08,484475.7749352455,nan,nan,1.685332e-08,484475.5535484791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143145,484475.9682366848,484479.35565686226,484479.35565686226,nan,nan,nan,nan
