index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
147095,nan,nan,nan,nan,nan,nan,-1.47e-07,497700.365557909,nan,nan,3.370657e-08,497700.14492502215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147050,497700.5586538315,497700.56161642075,497700.56161642075,nan,nan,nan,nan
147096,nan,nan,nan,nan,nan,nan,-1.542e-07,497703.7481253147,nan,nan,2.282854e-08,497703.5279797554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147051,497703.94170856476,497703.94556331635,497703.94556331635,nan,nan,nan,nan
147097,nan,nan,nan,nan,nan,nan,-1.465e-07,497707.13161349297,nan,nan,2.681204e-08,497706.9102374554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147052,497707.3239662647,497707.3279633522,497707.3279633522,nan,nan,nan,nan
147098,nan,nan,nan,nan,nan,nan,-1.469e-07,497710.51571440697,nan,nan,1.746613e-08,497710.29484882357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147053,497710.7085776329,497710.71258568764,497710.71258568764,nan,nan,nan,nan
147099,nan,nan,nan,nan,nan,nan,-1.494e-07,497713.89973020554,nan,nan,3.385978e-08,497713.67841711047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147054,497714.0921459198,497714.09614515305,497714.09614515305,nan,nan,nan,nan
147100,nan,nan,nan,nan,nan,nan,-1.449e-07,497717.28479099274,nan,nan,2.282854e-08,497717.0640555859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147055,497717.4777843952,497717.4807436466,497717.4807436466,nan,nan,nan,nan
147101,nan,nan,nan,nan,nan,nan,-1.509e-07,497720.669162035,nan,nan,5.959933e-08,497720.4484597683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147056,497720.86218857765,497720.8665866852,497720.8665866852,nan,nan,nan,nan
147102,nan,nan,nan,nan,nan,nan,-1.462e-07,497724.054864645,nan,nan,4.443139e-09,497723.8337785244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147057,497724.24750733376,497724.2514600754,497724.2514600754,nan,nan,nan,nan
147103,nan,nan,nan,nan,nan,nan,-1.441e-07,497727.43662405014,nan,nan,2.298176e-09,497727.2157529831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147058,497727.62948179245,497727.6324803829,497727.6324803829,nan,nan,nan,nan
147104,nan,nan,nan,nan,nan,nan,-1.488e-07,497730.8227622509,nan,nan,4.32057e-08,497730.60213603976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147059,497731.0158648491,497731.0187101364,497731.0187101364,nan,nan,nan,nan
147105,nan,nan,nan,nan,nan,nan,-1.453e-07,497734.20463991165,nan,nan,3.67708e-08,497733.9831239224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147060,497734.3968527317,497734.4008731842,497734.4008731842,nan,nan,nan,nan
147106,nan,nan,nan,nan,nan,nan,-1.541e-07,497737.58614850044,nan,nan,2.436065e-08,497737.3653606415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147061,497737.77908945084,497737.7831225395,497737.7831225395,nan,nan,nan,nan
147107,nan,nan,nan,nan,nan,nan,-1.455e-07,497740.969622612,nan,nan,2.190927e-08,497740.74796214106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147062,497741.1616909504,497741.16469073296,497741.16469073296,nan,nan,nan,nan
147108,nan,nan,nan,nan,nan,nan,-1.507e-07,497744.3548488617,nan,nan,5.316445e-08,497744.13437547686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147063,497744.5481042862,497744.5509290695,497744.5509290695,nan,nan,nan,nan
147109,nan,nan,nan,nan,nan,nan,-1.491e-07,497747.73883128166,nan,nan,1.991752e-09,497747.51773443224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147064,497747.9314632416,497747.9354598522,497747.9354598522,nan,nan,nan,nan
147110,nan,nan,nan,nan,nan,nan,-1.474e-07,497751.12173581123,nan,nan,2.573957e-08,497750.90110411646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147065,497751.3148329258,497751.31780290604,497751.31780290604,nan,nan,nan,nan
147111,nan,nan,nan,nan,nan,nan,-1.513e-07,497754.5044350624,nan,nan,2.8957e-08,497754.28358783724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147066,497754.6973166466,497754.7013370991,497754.7013370991,nan,nan,nan,nan
147112,nan,nan,nan,nan,nan,nan,-1.528e-07,497757.8886489868,nan,nan,4.259284e-08,497757.6670359612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147067,497758.08172011375,497758.0847184658,497758.0847184658,nan,nan,nan,nan
147113,nan,nan,nan,nan,nan,nan,-1.522e-07,497761.2728292942,nan,nan,7.200947e-09,497761.0523077488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147068,497761.46603655815,497761.4690179825,497761.4690179825,nan,nan,nan,nan
147114,nan,nan,nan,nan,nan,nan,-1.49e-07,497764.65636587143,nan,nan,3.263409e-08,497764.435525322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147069,497764.8492541313,497764.85325193405,497764.85325193405,nan,nan,nan,nan
147115,nan,nan,nan,nan,nan,nan,-1.462e-07,497768.0426852703,nan,nan,2.788452e-08,497767.82241168024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147070,497768.2361404896,497768.23915171623,497768.23915171623,nan,nan,nan,nan
147116,nan,nan,nan,nan,nan,nan,-1.456e-07,497771.4248137474,nan,nan,3.830293e-09,497771.20415797236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147071,497771.6178867817,497771.62088394165,497771.62088394165,nan,nan,nan,nan
147117,nan,nan,nan,nan,nan,nan,-1.461e-07,497774.8078286648,nan,nan,4.718919e-08,497774.58617105486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147072,497774.9998998642,497775.00389909744,497775.00389909744,nan,nan,nan,nan
147118,nan,nan,nan,nan,nan,nan,-1.469e-07,497778.19192934036,nan,nan,1.608723e-08,497777.9712594986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147073,497778.38498830795,497778.3879854679,497778.3879854679,nan,nan,nan,nan
147119,nan,nan,nan,nan,nan,nan,-1.456e-07,497781.5762808323,nan,nan,3.661757e-08,497781.35561480524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147074,497781.7693436146,497781.77333950996,497781.77333950996,nan,nan,nan,nan
147120,nan,nan,nan,nan,nan,nan,-1.491e-07,497784.9603936672,nan,nan,3.646437e-08,497784.7398087025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147075,497785.1535375118,497785.15754151344,497785.15754151344,nan,nan,nan,nan
147121,nan,nan,nan,nan,nan,nan,-1.483e-07,497788.34208631516,nan,nan,2.144964e-09,497788.12183012965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147076,497788.535558939,497788.5395822525,497788.5395822525,nan,nan,nan,nan
147122,nan,nan,nan,nan,nan,nan,-1.526e-07,497791.727766037,nan,nan,4.136715e-09,497791.50690641406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147077,497791.9206352234,497791.92563414574,497791.92563414574,nan,nan,nan,nan
147123,nan,nan,nan,nan,nan,nan,-1.524e-07,497795.11102867126,nan,nan,1.133766e-08,497794.89036026003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147078,497795.30408906937,497795.30788326263,497795.30788326263,nan,nan,nan,nan
147124,nan,nan,nan,nan,nan,nan,-1.474e-07,497798.4938733578,nan,nan,5.53094e-08,497798.273483181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147079,497798.68721199036,497798.69020938873,497798.69020938873,nan,nan,nan,nan
147125,nan,nan,nan,nan,nan,nan,-1.49e-07,497801.8759455681,nan,nan,2.420744e-08,497801.65496387484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147080,497802.0686926842,497802.07154369354,497802.07154369354,nan,nan,nan,nan
147126,nan,nan,nan,nan,nan,nan,-1.466e-07,497805.259806633,nan,nan,2.252211e-08,497805.03812804224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147081,497805.4518568516,497805.4548547268,497805.4548547268,nan,nan,nan,nan
147127,nan,nan,nan,nan,nan,nan,-1.541e-07,497808.6439361572,nan,nan,1.532117e-08,497808.42359819415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147082,497808.8373270035,497808.8403201103,497808.8403201103,nan,nan,nan,nan
147128,nan,nan,nan,nan,nan,nan,-1.479e-07,497812.0266842842,nan,nan,3.830293e-08,497811.80602564814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147083,497812.2197544575,497812.2237522602,497812.2237522602,nan,nan,nan,nan
147129,nan,nan,nan,nan,nan,nan,-1.486e-07,497815.4130496979,nan,nan,1.884504e-08,497815.191490078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147084,497815.60621643066,497815.60921406746,497815.60921406746,nan,nan,nan,nan
147130,nan,nan,nan,nan,nan,nan,-1.5e-07,497818.79649448395,nan,nan,2.282854e-08,497818.57565178873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147085,497818.98938059807,497818.9933683872,497818.9933683872,nan,nan,nan,nan
147131,nan,nan,nan,nan,nan,nan,-1.522e-07,497822.17950439453,nan,nan,4.734241e-08,497821.95878424647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147086,497822.3725130558,497822.3765130043,497822.3765130043,nan,nan,nan,nan
147132,nan,nan,nan,nan,nan,nan,-1.46e-07,497825.56306672096,nan,nan,3.41662e-08,497825.3417164326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147087,497825.7554452419,497825.75944161415,497825.75944161415,nan,nan,nan,nan
147133,nan,nan,nan,nan,nan,nan,-1.547e-07,497828.9482791424,nan,nan,5.408371e-08,497828.72691764834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147088,497829.1406464577,497829.1446287632,497829.1446287632,nan,nan,nan,nan
147134,nan,nan,nan,nan,nan,nan,-1.512e-07,497832.3309688568,nan,nan,2.007073e-08,497832.1102456093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147089,497832.52397441864,497832.52697467804,497832.52697467804,nan,nan,nan,nan
147135,nan,nan,nan,nan,nan,nan,-1.462e-07,497835.71450161934,nan,nan,2.604599e-09,497835.49418296816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147090,497835.9079117775,497835.9119338989,497835.9119338989,nan,nan,nan,nan
147136,nan,nan,nan,nan,nan,nan,-1.452e-07,497839.09754037857,nan,nan,1.608723e-08,497838.87688484194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147091,497839.2906136513,497839.2936105728,497839.2936105728,nan,nan,nan,nan
147137,nan,nan,nan,nan,nan,nan,-1.483e-07,497842.482534647,nan,nan,4.764882e-08,497842.2618912697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147092,497842.67562007904,497842.67961502075,497842.67961502075,nan,nan,nan,nan
147138,nan,nan,nan,nan,nan,nan,-1.514e-07,497845.86605906487,nan,nan,2.926343e-08,497845.64485421183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147093,497846.05858302116,497846.0620543957,497846.0620543957,nan,nan,nan,nan
147139,nan,nan,nan,nan,nan,nan,-1.446e-07,497849.2491109371,nan,nan,1.731292e-08,497849.02862682345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147094,497849.4423556328,497849.4462954998,497849.4462954998,nan,nan,nan,nan
147140,nan,nan,nan,nan,nan,nan,-1.521e-07,497852.6315832138,nan,nan,2.558634e-08,497852.4109148026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147095,497852.8246436119,497852.8276517391,497852.8276517391,nan,nan,nan,nan
147141,nan,nan,nan,nan,nan,nan,-1.555e-07,497856.0174508095,nan,nan,5.53094e-08,497855.79586234095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147096,497856.2095911503,497856.2135081291,497856.2135081291,nan,nan,nan,nan
147142,nan,nan,nan,nan,nan,nan,-1.471e-07,497859.4013490677,nan,nan,8.120216e-09,497859.18034687045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147097,497859.5940756798,497859.59806370735,497859.59806370735,nan,nan,nan,nan
147143,nan,nan,nan,nan,nan,nan,-1.524e-07,497862.7842013836,nan,nan,2.144963e-08,497862.5638412476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147098,497862.9775700569,497862.9805688858,497862.9805688858,nan,nan,nan,nan
147144,nan,nan,nan,nan,nan,nan,-1.494e-07,497866.1688950062,nan,nan,1.17973e-08,497865.9479421616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147099,497866.3616709709,497866.3656902313,497866.3656902313,nan,nan,nan,nan
147145,nan,nan,nan,nan,nan,nan,-1.48e-07,497869.55361676216,nan,nan,4.642314e-08,497869.3327955246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147100,497869.74652433395,497869.75170874596,497869.75170874596,nan,nan,nan,nan
147146,nan,nan,nan,nan,nan,nan,-1.442e-07,497872.9360380173,nan,nan,5.77608e-08,497872.7151726723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147101,497873.1289014816,497873.13215851784,497873.13215851784,nan,nan,nan,nan
147147,nan,nan,nan,nan,nan,nan,-1.414e-07,497876.31920289993,nan,nan,7.20095e-09,497876.09862627985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147102,497876.5123550892,497876.51519823074,497876.51519823074,nan,nan,nan,nan
147148,nan,nan,nan,nan,nan,nan,-1.558e-07,497879.70401477814,nan,nan,2.589277e-08,497879.48300566676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147103,497879.8967344761,497879.90075469017,497879.90075469017,nan,nan,nan,nan
147149,nan,nan,nan,nan,nan,nan,-1.457e-07,497883.08812713623,nan,nan,2.619919e-08,497882.8669275284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147104,497883.28065633774,497883.2846567631,497883.2846567631,nan,nan,nan,nan
147150,nan,nan,nan,nan,nan,nan,-1.421e-07,497886.4713191986,nan,nan,2.941664e-08,497886.25084557536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147105,497886.6645743847,497886.66757941246,497886.66757941246,nan,nan,nan,nan
147151,nan,nan,nan,nan,nan,nan,-1.425e-07,497889.85642409325,nan,nan,6.710673e-08,497889.6351257801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147106,497890.04885458946,497890.0538163185,497890.0538163185,nan,nan,nan,nan
147152,nan,nan,nan,nan,nan,nan,-1.63e-07,497893.2383093834,nan,nan,6.894527e-09,497893.0178224087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147107,497893.43155121803,497893.4353787899,497893.4353787899,nan,nan,nan,nan
147153,nan,nan,nan,nan,nan,nan,-1.443e-07,497896.6223819256,nan,nan,1.746613e-08,497896.40177526476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147108,497896.8155040741,497896.8194642067,497896.8194642067,nan,nan,nan,nan
147154,nan,nan,nan,nan,nan,nan,-1.56e-07,497900.00508737564,nan,nan,1.041839e-08,497899.78406920435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147109,497900.1977980137,497900.2018184662,497900.2018184662,nan,nan,nan,nan
147155,nan,nan,nan,nan,nan,nan,-1.494e-07,497903.39129042625,nan,nan,6.741313e-09,497903.1706718445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147110,497903.58440065384,497903.58764600754,497903.58764600754,nan,nan,nan,nan
147156,nan,nan,nan,nan,nan,nan,-1.516e-07,497906.7747821808,nan,nan,2.007073e-08,497906.55418195727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147111,497906.9679107666,497906.9718630314,497906.9718630314,nan,nan,nan,nan
147157,nan,nan,nan,nan,nan,nan,-1.448e-07,497910.1604280472,nan,nan,5.147912e-08,497909.93906393053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147112,497910.35279273987,497910.3567891121,497910.3567891121,nan,nan,nan,nan
147158,nan,nan,nan,nan,nan,nan,-1.505e-07,497913.5433778763,nan,nan,2.451386e-09,497913.3224729538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147113,497913.73620176315,497913.7395067215,497913.7395067215,nan,nan,nan,nan
147159,nan,nan,nan,nan,nan,nan,-1.498e-07,497916.92821502686,nan,nan,1.976431e-08,497916.7072509766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147114,497917.1209797859,497917.1249783039,497917.1249783039,nan,nan,nan,nan
147160,nan,nan,nan,nan,nan,nan,-1.513e-07,497920.3123745918,nan,nan,2.75781e-09,497920.0913480759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147115,497920.5050768852,497920.50908041,497920.50908041,nan,nan,nan,nan
147161,nan,nan,nan,nan,nan,nan,-1.484e-07,497923.6963818073,nan,nan,8.120216e-09,497923.4753669739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147116,497923.88909578323,497923.8930940628,497923.8930940628,nan,nan,nan,nan
147162,nan,nan,nan,nan,nan,nan,-1.499e-07,497927.08106970787,nan,nan,1.532117e-10,497926.8594025612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147117,497927.27313137054,497927.2760999203,497927.2760999203,nan,nan,nan,nan
147163,nan,nan,nan,nan,nan,nan,-1.491e-07,497930.46273064613,nan,nan,1.072482e-09,497930.24102749827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147118,497930.6547563076,497930.6587564945,497930.6587564945,nan,nan,nan,nan
147164,nan,nan,nan,nan,nan,nan,-1.504e-07,497933.8473870754,nan,nan,2.374781e-08,497933.62576594355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147119,497934.0394947529,497934.04345703125,497934.04345703125,nan,nan,nan,nan
147165,nan,nan,nan,nan,nan,nan,-1.531e-07,497937.23128294945,nan,nan,1.271657e-08,497937.0098029614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147120,497937.4235317707,497937.427836895,497937.427836895,nan,nan,nan,nan
147166,nan,nan,nan,nan,nan,nan,-1.453e-07,497940.6148812771,nan,nan,6.312321e-08,497940.3952363968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147121,497940.80896520615,497940.8119621277,497940.8119621277,nan,nan,nan,nan
147167,nan,nan,nan,nan,nan,nan,-1.465e-07,497944.0004708767,nan,nan,1.547438e-08,497943.7790738583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147122,497944.1928026676,497944.1958012581,497944.1958012581,nan,nan,nan,nan
147168,nan,nan,nan,nan,nan,nan,-1.545e-07,497947.3831334114,nan,nan,1.470832e-08,497947.1628002167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147123,497947.57652902603,497947.57954001427,497947.57954001427,nan,nan,nan,nan
147169,nan,nan,nan,nan,nan,nan,-1.505e-07,497950.767165184,nan,nan,1.532117e-08,497950.54600348475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147124,497950.9606785774,497950.96367931366,497950.96367931366,nan,nan,nan,nan
147170,nan,nan,nan,nan,nan,nan,-1.488e-07,497954.15146160126,nan,nan,2.267532e-08,497953.9300178528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147125,497954.34374666214,497954.34683704376,497954.34683704376,nan,nan,nan,nan
147171,nan,nan,nan,nan,nan,nan,-1.465e-07,497957.53640174866,nan,nan,1.792577e-08,497957.3153711796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147126,497957.72909998894,497957.7331035137,497957.7331035137,nan,nan,nan,nan
147172,nan,nan,nan,nan,nan,nan,-1.57e-07,497960.9172947407,nan,nan,7.813795e-09,497960.6965462208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147127,497961.11027503014,497961.1131477356,497961.1131477356,nan,nan,nan,nan
147173,nan,nan,nan,nan,nan,nan,-1.512e-07,497964.30257964134,nan,nan,1.149088e-08,497964.08075299265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147128,497964.494481802,497964.49847722054,497964.49847722054,nan,nan,nan,nan
147174,nan,nan,nan,nan,nan,nan,-1.51e-07,497967.6873061657,nan,nan,4.289927e-09,497967.4671362877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147129,497967.88086509705,497967.88386154175,497967.88386154175,nan,nan,nan,nan
147175,nan,nan,nan,nan,nan,nan,-1.499e-07,497971.07129979134,nan,nan,5.39305e-08,497970.8505674839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147130,497971.26429629326,497971.26829600334,497971.26829600334,nan,nan,nan,nan
147176,nan,nan,nan,nan,nan,nan,-1.507e-07,497974.45484519005,nan,nan,2.451386e-09,497974.23436346056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147131,497974.6480922699,497974.6510901451,497974.6510901451,nan,nan,nan,nan
147177,nan,nan,nan,nan,nan,nan,-1.48e-07,497977.83952355385,nan,nan,4.504422e-08,497977.61788644793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147132,497978.03161525726,497978.0356063843,497978.0356063843,nan,nan,nan,nan
147178,nan,nan,nan,nan,nan,nan,-1.535e-07,497981.2234239578,nan,nan,5.975255e-09,497981.0025643349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147133,497981.4162931442,497981.4202899933,497981.4202899933,nan,nan,nan,nan
147179,nan,nan,nan,nan,nan,nan,-1.452e-07,497984.60559654236,nan,nan,2.298176e-08,497984.38422145846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147134,497984.7979502678,497984.8019516468,497984.8019516468,nan,nan,nan,nan
147180,nan,nan,nan,nan,nan,nan,-1.537e-07,497987.98969459534,nan,nan,2.099e-08,497987.7690233231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147135,497988.1827521324,497988.1857495308,497988.1857495308,nan,nan,nan,nan
147181,nan,nan,nan,nan,nan,nan,-1.5e-07,497991.3745265007,nan,nan,3.401299e-08,497991.15382828715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147136,497991.5675570965,497991.57137942314,497991.57137942314,nan,nan,nan,nan
147182,nan,nan,nan,nan,nan,nan,-1.498e-07,497994.7570683956,nan,nan,3.922219e-08,497994.5368632317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147137,497994.950592041,497994.95354890823,497994.95354890823,nan,nan,nan,nan
147183,nan,nan,nan,nan,nan,nan,-1.531e-07,497998.14046382904,nan,nan,3.41662e-08,497997.9194129944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147138,497998.33314180374,497998.33733153343,497998.33733153343,nan,nan,nan,nan
147184,nan,nan,nan,nan,nan,nan,-1.499e-07,498001.5246114731,nan,nan,4.07543e-08,498001.3038529396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147139,498001.71758174896,498001.7206046581,498001.7206046581,nan,nan,nan,nan
147185,nan,nan,nan,nan,nan,nan,-1.467e-07,498004.9085454941,nan,nan,1.210372e-08,498004.68735852244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147140,498005.1010873318,498005.1050863266,498005.1050863266,nan,nan,nan,nan
147186,nan,nan,nan,nan,nan,nan,-1.499e-07,498008.2917764187,nan,nan,2.436066e-08,498008.07030215266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147141,498008.48497772217,498008.4879767895,498008.4879767895,nan,nan,nan,nan
147187,nan,nan,nan,nan,nan,nan,-1.514e-07,498011.6765229702,nan,nan,7.568655e-08,498011.45578112605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147142,498011.8695099354,498011.8735077381,498011.8735077381,nan,nan,nan,nan
147188,nan,nan,nan,nan,nan,nan,-1.474e-07,498015.0608508587,nan,nan,1.639365e-08,498014.8402098656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147143,498015.2539386749,498015.25693273544,498015.25693273544,nan,nan,nan,nan
147189,nan,nan,nan,nan,nan,nan,-1.546e-07,498018.446120739,nan,nan,7.124343e-08,498018.2259394169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147144,498018.63966822624,498018.6426782608,498018.6426782608,nan,nan,nan,nan
