index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
44095,nan,nan,nan,nan,nan,nan,-3.829e-05,149214.13434004784,nan,nan,0.0006019232,149213.9134449005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44080,149214.32717370987,149217.71411657333,149217.71411657333,nan,nan,nan,nan
44096,nan,nan,nan,nan,nan,nan,-3.82828e-05,149217.51694226265,nan,nan,0.0006018757,149217.29638996124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44081,149217.7101187706,149221.09864974022,149221.09864974022,nan,nan,nan,nan
44097,nan,nan,nan,nan,nan,nan,-3.82979e-05,149220.90264296532,nan,nan,0.0006019772,149220.6819252014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44082,149221.09565401077,149224.48376202583,149224.48376202583,nan,nan,nan,nan
44098,nan,nan,nan,nan,nan,nan,-3.82927e-05,149224.2868926525,nan,nan,0.0006019951,149224.06604042053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44083,149224.4797692299,149227.86598730087,149227.86598730087,nan,nan,nan,nan
44099,nan,nan,nan,nan,nan,nan,-3.8296e-05,149227.6697716713,nan,nan,0.0006018066,149227.4492618084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44084,149227.86299061775,149231.25131344795,149231.25131344795,nan,nan,nan,nan
44100,nan,nan,nan,nan,nan,nan,-3.82956e-05,149231.05401587486,nan,nan,0.0006019228,149230.83316817283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44085,149231.2468969822,149234.63425278664,149234.63425278664,nan,nan,nan,nan
44101,nan,nan,nan,nan,nan,nan,-3.82934e-05,149234.43743109703,nan,nan,0.0006019399,149234.21651449203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44086,149234.6302433014,149238.01668405533,149238.01668405533,nan,nan,nan,nan
44102,nan,nan,nan,nan,nan,nan,-3.83048e-05,149237.82051730156,nan,nan,0.0006018751,149237.59980859756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44087,149238.01353740692,149241.3994626999,149241.3994626999,nan,nan,nan,nan
44103,nan,nan,nan,nan,nan,nan,-3.82981e-05,149241.20238018036,nan,nan,0.0006017754,149240.98173394203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44088,149241.3954627514,149244.78168010712,149244.78168010712,nan,nan,nan,nan
44104,nan,nan,nan,nan,nan,nan,-3.82996e-05,149244.5856089592,nan,nan,0.0006020031,149244.36495366096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44089,149244.77868247032,149248.1663019657,149248.1663019657,nan,nan,nan,nan
44105,nan,nan,nan,nan,nan,nan,-3.82946e-05,149247.96942424774,nan,nan,0.0006019205,149247.7486008644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44090,149248.16232967377,149251.54989385605,149251.54989385605,nan,nan,nan,nan
44106,nan,nan,nan,nan,nan,nan,-3.83052e-05,149251.35266184807,nan,nan,0.0006020024,149251.13113274574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44091,149251.5448615551,149254.93226838112,149254.93226838112,nan,nan,nan,nan
44107,nan,nan,nan,nan,nan,nan,-3.83059e-05,149254.7361998558,nan,nan,0.0006020178,149254.5145582199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44092,149254.92828702927,149258.31929326057,149258.31929326057,nan,nan,nan,nan
44108,nan,nan,nan,nan,nan,nan,-3.83066e-05,149258.12241768837,nan,nan,0.0006021184,149257.90154161453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44093,149258.3152704239,149261.7007610798,149261.7007610798,nan,nan,nan,nan
44109,nan,nan,nan,nan,nan,nan,-3.83117e-05,149261.5047597885,nan,nan,0.0006018581,149261.2831090927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44094,149261.69683790207,149265.08631134033,149265.08631134033,nan,nan,nan,nan
44110,nan,nan,nan,nan,nan,nan,-3.83006e-05,149264.88943600655,nan,nan,0.0006019872,149264.66921343803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44095,149265.0829422474,149268.47209739685,149268.47209739685,nan,nan,nan,nan
44111,nan,nan,nan,nan,nan,nan,-3.83058e-05,149268.27567005157,nan,nan,0.0006018532,149268.05437078475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44096,149268.46809959412,149271.8554930687,149271.85649323463,nan,nan,nan,nan
44112,nan,nan,nan,nan,nan,nan,-3.83103e-05,149271.65898132324,nan,nan,0.0006018971,149271.43777503967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44097,149271.85150384903,149275.23986506462,149275.23986506462,nan,nan,nan,nan
44113,nan,nan,nan,nan,nan,nan,-3.83081e-05,149275.04273366928,nan,nan,0.0006020144,149274.8221162796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44098,149275.23584508896,149278.6236627102,149278.6236627102,nan,nan,nan,nan
44114,nan,nan,nan,nan,nan,nan,-3.8316e-05,149278.4268488884,nan,nan,0.0006019722,149278.20591201782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44099,149278.61964082718,149282.00824332237,149282.00824332237,nan,nan,nan,nan
44115,nan,nan,nan,nan,nan,nan,-3.83103e-05,149281.8119289875,nan,nan,0.0006019217,149281.59051671028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44100,149282.00424551964,149285.39328861237,149285.39328861237,nan,nan,nan,nan
44116,nan,nan,nan,nan,nan,nan,-3.83153e-05,149285.19686079025,nan,nan,0.0006019554,149284.97617664337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44101,149285.38990545273,149288.77726244926,149288.77726244926,nan,nan,nan,nan
44117,nan,nan,nan,nan,nan,nan,-3.83157e-05,149288.58095359802,nan,nan,0.0006020242,149288.36030783653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44102,149288.7740366459,149292.16145205498,149292.16145205498,nan,nan,nan,nan
44118,nan,nan,nan,nan,nan,nan,-3.83216e-05,149291.96487927437,nan,nan,0.0006019647,149291.7437271118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44103,149292.15745592117,149295.54633927345,149295.54633927345,nan,nan,nan,nan
44119,nan,nan,nan,nan,nan,nan,-3.83174e-05,149295.3496506214,nan,nan,0.0006021344,149295.12860002517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44104,149295.54232883453,149298.92971420288,149298.92971420288,nan,nan,nan,nan
44120,nan,nan,nan,nan,nan,nan,-3.83193e-05,149298.73279953003,nan,nan,0.0006020201,149298.5119647026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44105,149298.92569351196,149302.31258559227,149302.31258559227,nan,nan,nan,nan
44121,nan,nan,nan,nan,nan,nan,-3.83173e-05,149302.1154885292,nan,nan,0.000601839,149301.89484300613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44106,149302.3085718155,149305.697524786,149305.697524786,nan,nan,nan,nan
44122,nan,nan,nan,nan,nan,nan,-3.83218e-05,149305.5011730194,nan,nan,0.0006018684,149305.27979769706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44107,149305.69352650642,149309.0801203251,149309.0801203251,nan,nan,nan,nan
44123,nan,nan,nan,nan,nan,nan,-3.83291e-05,149308.88407421112,nan,nan,0.0006019607,149308.6634372711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44108,149309.07716608047,149312.46456599236,149312.46456599236,nan,nan,nan,nan
44124,nan,nan,nan,nan,nan,nan,-3.83258e-05,149312.26791286469,nan,nan,0.0006019371,149312.0468398571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44109,149312.46056866646,149315.84789538383,149315.84789538383,nan,nan,nan,nan
44125,nan,nan,nan,nan,nan,nan,-3.83203e-05,149315.65101146698,nan,nan,0.0006020142,149315.43016853332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44110,149315.84389734268,149319.23309707642,149319.23408603668,nan,nan,nan,nan
44126,nan,nan,nan,nan,nan,nan,-3.8322e-05,149319.03701591492,nan,nan,0.0006019837,149318.81639375686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44111,149319.23012256622,149322.61776041985,149322.61776041985,nan,nan,nan,nan
44127,nan,nan,nan,nan,nan,nan,-3.83307e-05,149322.42074346542,nan,nan,0.0006019536,149322.20061650276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44112,149322.61434531212,149325.9988951683,149325.9988951683,nan,nan,nan,nan
44128,nan,nan,nan,nan,nan,nan,-3.8326e-05,149325.8030693531,nan,nan,0.0006019662,149325.58215560913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44113,149325.9958844185,149329.38386797905,149329.38386797905,nan,nan,nan,nan
44129,nan,nan,nan,nan,nan,nan,-3.83282e-05,149329.18701076508,nan,nan,0.0006021529,149328.96630778312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44114,149329.38003659248,149332.76840615273,149332.76840615273,nan,nan,nan,nan
44130,nan,nan,nan,nan,nan,nan,-3.8324e-05,149332.57102632523,nan,nan,0.0006019097,149332.35016646385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44115,149332.7638952732,149336.15137434006,149336.15235972404,nan,nan,nan,nan
44131,nan,nan,nan,nan,nan,nan,-3.83298e-05,149335.95530080795,nan,nan,0.0006018422,149335.73463096618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44116,149336.14835977554,149339.5352935791,149339.5352935791,nan,nan,nan,nan
44132,nan,nan,nan,nan,nan,nan,-3.83318e-05,149339.33924627304,nan,nan,0.0006017957,149339.11857070922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44117,149339.53229951859,149342.92049717903,149342.92049717903,nan,nan,nan,nan
44133,nan,nan,nan,nan,nan,nan,-3.83249e-05,149342.72441124916,nan,nan,0.0006018977,149342.5027610302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44118,149342.91648983955,149346.3058617115,149346.3058617115,nan,nan,nan,nan
44134,nan,nan,nan,nan,nan,nan,-3.83393e-05,149346.1094431877,nan,nan,0.0006019832,149345.88813319206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44119,149346.30186200142,149349.68847846985,149349.68847846985,nan,nan,nan,nan
44135,nan,nan,nan,nan,nan,nan,-3.83338e-05,149349.49242186546,nan,nan,0.0006019937,149349.2717534542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44120,149349.68548226357,149353.0721769333,149353.0721769333,nan,nan,nan,nan
44136,nan,nan,nan,nan,nan,nan,-3.83326e-05,149352.87507128716,nan,nan,0.00060188,149352.65444817542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44121,149353.0681769848,149356.458892107,149356.458892107,nan,nan,nan,nan
44137,nan,nan,nan,nan,nan,nan,-3.83387e-05,149356.2614748478,nan,nan,0.0006019304,149356.04016222953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44122,149356.4538910389,149359.84216475487,149359.84216475487,nan,nan,nan,nan
44138,nan,nan,nan,nan,nan,nan,-3.83393e-05,149359.64542031288,nan,nan,0.0006019252,149359.42443742751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44123,149359.83816623688,149363.22590255737,149363.22590255737,nan,nan,nan,nan
44139,nan,nan,nan,nan,nan,nan,-3.8341e-05,149363.02955150604,nan,nan,0.000602074,149362.80817785262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44124,149363.221906662,149366.85536575317,149366.85536575317,149363.22590255737,149366.85536575317,nan,nan
44140,nan,nan,nan,nan,nan,nan,-3.83349e-05,149366.4154832363,nan,nan,0.0006019402,149366.19485177993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44125,149366.6085805893,149369.99383926392,149369.99383926392,nan,nan,nan,nan
44141,nan,nan,nan,nan,nan,nan,-3.83423e-05,149369.79675865173,nan,nan,0.0006019337,149369.57611408233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44126,149369.9898428917,149373.37621665,149373.37621665,nan,nan,nan,nan
44142,nan,nan,nan,nan,nan,nan,-3.83423e-05,149373.1803405285,nan,nan,0.0006018897,149372.95962848663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44127,149373.373357296,149376.76007699966,149376.76007699966,nan,nan,nan,nan
44143,nan,nan,nan,nan,nan,nan,-3.83419e-05,149376.56358242035,nan,nan,0.000601886,149376.34232749938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44128,149376.75605630875,149380.14569973946,149380.14569973946,nan,nan,nan,nan
44144,nan,nan,nan,nan,nan,nan,-3.83451e-05,149379.94864201546,nan,nan,0.000602028,149379.72797288894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44129,149380.1417016983,149383.528455019,149383.52945280075,nan,nan,nan,nan
44145,nan,nan,nan,nan,nan,nan,-3.83474e-05,149383.33243966103,nan,nan,0.0006019018,149383.1117512226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44130,149383.52548003197,149386.91199111938,149386.91199111938,nan,nan,nan,nan
44146,nan,nan,nan,nan,nan,nan,-3.83431e-05,149386.71550488472,nan,nan,0.0006019062,149386.49426569938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44131,149386.90799450874,149390.29582214355,149390.29582214355,nan,nan,nan,nan
44147,nan,nan,nan,nan,nan,nan,-3.83559e-05,149390.09946131706,nan,nan,0.0006019914,149389.87874951362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44132,149390.29247832298,149393.6797966957,149393.6797966957,nan,nan,nan,nan
44148,nan,nan,nan,nan,nan,nan,-3.83492e-05,149393.48360538483,nan,nan,0.0006018969,149393.26307048797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44133,149393.67679929733,149397.06437134743,149397.06437134743,nan,nan,nan,nan
44149,nan,nan,nan,nan,nan,nan,-3.83484e-05,149396.8678395748,nan,nan,0.0006020064,149396.6466647625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44134,149397.06039357185,149400.4471025467,149400.4471025467,nan,nan,nan,nan
44150,nan,nan,nan,nan,nan,nan,-3.83487e-05,149400.25053620338,nan,nan,0.0006019644,149400.03012075424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44135,149400.4438495636,149403.83263754845,149403.83263754845,nan,nan,nan,nan
44151,nan,nan,nan,nan,nan,nan,-3.83483e-05,149403.63579273224,nan,nan,0.0006018653,149403.41507520675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44136,149403.8288040161,149407.21652507782,149407.21652507782,nan,nan,nan,nan
44152,nan,nan,nan,nan,nan,nan,-3.83513e-05,149407.01965999603,nan,nan,0.0006020811,149406.7989520073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44137,149407.21268081665,149410.59886026382,149410.59886026382,nan,nan,nan,nan
44153,nan,nan,nan,nan,nan,nan,-3.83534e-05,149410.4038002491,nan,nan,0.0006019557,149410.18216981887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44138,149410.59589862823,149413.98376631737,149413.98376631737,nan,nan,nan,nan
44154,nan,nan,nan,nan,nan,nan,-3.83502e-05,149413.78762865067,nan,nan,0.0006019544,149413.56680455207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44139,149413.98053336143,149417.3672492504,149417.3672492504,nan,nan,nan,nan
44155,nan,nan,nan,nan,nan,nan,-3.83591e-05,149417.17083525658,nan,nan,0.0006019893,149416.94952263832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44140,149417.36325144768,149420.75119638443,149420.75119638443,nan,nan,nan,nan
44156,nan,nan,nan,nan,nan,nan,-3.83503e-05,149420.55485653877,nan,nan,0.0006018603,149420.33447113037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44141,149420.74819993973,149424.13550424576,149424.13550424576,nan,nan,nan,nan
44157,nan,nan,nan,nan,nan,nan,-3.83609e-05,149423.93855023384,nan,nan,0.0006019983,149423.71777715682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44142,149424.1315059662,149427.52113842964,149427.52113842964,nan,nan,nan,nan
44158,nan,nan,nan,nan,nan,nan,-3.83614e-05,149427.32326841354,nan,nan,0.0006019991,149427.10341157913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44143,149427.5171403885,149430.90448880196,149430.90448880196,nan,nan,nan,nan
44159,nan,nan,nan,nan,nan,nan,-3.83597e-05,149430.70806860924,nan,nan,0.0006018832,149430.48776307105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44144,149430.90149188042,149434.28857398033,149434.28857398033,nan,nan,nan,nan
44160,nan,nan,nan,nan,nan,nan,-3.83637e-05,149434.09271240234,nan,nan,0.0006020094,149433.8718465805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44145,149434.28557538986,149437.67277097702,149437.67277097702,nan,nan,nan,nan
44161,nan,nan,nan,nan,nan,nan,-3.83695e-05,149437.47669053078,nan,nan,0.0006018042,149437.25604429244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44146,149437.6697731018,149441.05885839462,149441.05885839462,nan,nan,nan,nan
44162,nan,nan,nan,nan,nan,nan,-3.83696e-05,149440.8621275425,nan,nan,0.0006020769,149440.64145817756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44147,149441.05518698692,149444.4413807392,149444.4413807392,nan,nan,nan,nan
44163,nan,nan,nan,nan,nan,nan,-3.83568e-05,149444.24505066872,nan,nan,0.0006021548,149444.0246550083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44148,149444.43838381767,149447.82475233078,149447.82475233078,nan,nan,nan,nan
44164,nan,nan,nan,nan,nan,nan,-3.83662e-05,149447.62789273262,nan,nan,0.0006018224,149447.40701928138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44149,149447.82074809074,149451.20717215538,149451.20717215538,nan,nan,nan,nan
44165,nan,nan,nan,nan,nan,nan,-3.8359e-05,149451.01216840744,nan,nan,0.0006019135,149450.79044308662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44150,149451.20417189598,149454.59001016617,149454.59001016617,nan,nan,nan,nan
44166,nan,nan,nan,nan,nan,nan,-3.83723e-05,149454.3959505558,nan,nan,0.0006020245,149454.1742807865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44151,149454.58800959587,149457.97761058807,149457.97761058807,nan,nan,nan,nan
44167,nan,nan,nan,nan,nan,nan,-3.83687e-05,149457.77995443344,nan,nan,0.0006019954,149457.55888166427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44152,149457.97261047363,149461.36008930206,149461.36008930206,nan,nan,nan,nan
44168,nan,nan,nan,nan,nan,nan,-3.83724e-05,149461.16301894188,nan,nan,0.0006020633,149460.94240489005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44153,149461.35613369942,149464.74358773232,149464.74358773232,nan,nan,nan,nan
44169,nan,nan,nan,nan,nan,nan,-3.83695e-05,149464.54726696014,nan,nan,0.0006018704,149464.32661118507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44154,149464.74033999443,149468.12959742546,149468.12959742546,nan,nan,nan,nan
44170,nan,nan,nan,nan,nan,nan,-3.83724e-05,149467.93315315247,nan,nan,0.0006020573,149467.7118598461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44155,149468.12558865547,149471.51354026794,149471.51354026794,nan,nan,nan,nan
44171,nan,nan,nan,nan,nan,nan,-3.83732e-05,149471.31664681435,nan,nan,0.000601941,149471.09581604003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44156,149471.5095448494,149474.897605896,149474.897605896,nan,nan,nan,nan
44172,nan,nan,nan,nan,nan,nan,-3.83736e-05,149474.70087862015,nan,nan,0.0006020354,149474.4806415081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44157,149474.89437031746,149478.28209495544,149478.28209495544,nan,nan,nan,nan
44173,nan,nan,nan,nan,nan,nan,-3.83756e-05,149478.08499073982,nan,nan,0.0006020014,149477.8636337757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44158,149478.27736258507,149481.66709518433,149481.66709518433,nan,nan,nan,nan
44174,nan,nan,nan,nan,nan,nan,-3.83766e-05,149481.470215559,nan,nan,0.0006019959,149481.24936714172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44159,149481.66309595108,149485.04958367348,149485.04958367348,nan,nan,nan,nan
44175,nan,nan,nan,nan,nan,nan,-3.83831e-05,149484.8532910347,nan,nan,0.0006021467,149484.63185801505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44160,149485.04558682442,149488.43245649338,149488.43245649338,nan,nan,nan,nan
44176,nan,nan,nan,nan,nan,nan,-3.83787e-05,149488.23564338684,nan,nan,0.0006019815,149488.0157195568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44161,149488.42944836617,149491.81944274902,149491.81944274902,nan,nan,nan,nan
44177,nan,nan,nan,nan,nan,nan,-3.83752e-05,149491.6224708557,nan,nan,0.000601942,149491.4018017292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44162,149491.81553053856,149495.20172166824,149495.20172166824,nan,nan,nan,nan
44178,nan,nan,nan,nan,nan,nan,-3.83788e-05,149495.00465464592,nan,nan,0.0006019425,149494.7840060234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44163,149495.19773483276,149498.58647942543,149498.58647942543,nan,nan,nan,nan
44179,nan,nan,nan,nan,nan,nan,-3.83831e-05,149498.38894295692,nan,nan,0.0006019864,149498.16909136772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44164,149498.58282017708,149501.96983385086,149501.96983385086,nan,nan,nan,nan
44180,nan,nan,nan,nan,nan,nan,-3.83815e-05,149501.7733156681,nan,nan,0.0006020574,149501.552105093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44165,149501.96583390236,149505.3554930687,149505.3554930687,nan,nan,nan,nan
44181,nan,nan,nan,nan,nan,nan,-3.83906e-05,149505.1594464779,nan,nan,0.000602001,149504.93844237327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44166,149505.35217118263,149508.73992800713,149508.73992800713,nan,nan,nan,nan
44182,nan,nan,nan,nan,nan,nan,-3.83821e-05,149508.54339027405,nan,nan,0.0006020473,149508.3221973419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44167,149508.73592615128,149512.12184023857,149512.12184023857,nan,nan,nan,nan
44183,nan,nan,nan,nan,nan,nan,-3.83792e-05,149511.92475938797,nan,nan,0.0006020029,149511.7041539192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44168,149512.1188442707,149515.50811338425,149515.50811338425,nan,nan,nan,nan
44184,nan,nan,nan,nan,nan,nan,-3.83934e-05,149515.31109070778,nan,nan,0.0006020708,149515.09037818908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44169,149515.50410699844,149518.89049696922,149518.89049696922,nan,nan,nan,nan
44185,nan,nan,nan,nan,nan,nan,-3.83849e-05,149518.69447660446,nan,nan,0.0006019146,149518.4737669468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44170,149518.88749575615,149522.27566289902,149522.27566289902,nan,nan,nan,nan
44186,nan,nan,nan,nan,nan,nan,-3.83928e-05,149522.07858204842,nan,nan,0.0006019165,149521.8579515457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44171,149522.27168035507,149525.65514206886,149525.65514206886,nan,nan,nan,nan
44187,nan,nan,nan,nan,nan,nan,-3.83869e-05,149525.45916938782,nan,nan,0.0006018635,149525.2384923935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44172,149525.65222120285,149529.04253196716,149529.04253196716,nan,nan,nan,nan
44188,nan,nan,nan,nan,nan,nan,-3.83885e-05,149528.84540367126,nan,nan,0.0006020469,149528.62478103637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44173,149529.03850984573,149532.42578959465,149532.42578959465,nan,nan,nan,nan
