index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
74096,nan,nan,nan,nan,nan,nan,4.936e-07,250704.15558457375,nan,nan,1.348269e-08,250703.93485035896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74071,250704.34857916832,250707.7365345955,250707.7365345955,nan,nan,nan,nan
74097,nan,nan,nan,nan,nan,nan,4.886e-07,250707.53989100456,nan,nan,3.830308e-09,250707.31880631446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74072,250707.73253512383,250711.12014889717,250711.12014889717,nan,nan,nan,nan
74098,nan,nan,nan,nan,nan,nan,4.926e-07,250710.92423295975,nan,nan,3.048926e-08,250710.70251526832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74073,250711.11624407768,250714.50261187553,250714.50261187553,nan,nan,nan,nan
74099,nan,nan,nan,nan,nan,nan,4.881e-07,250714.3059296608,nan,nan,5.97528e-09,250714.08488430976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74074,250714.49861311913,250717.88744616508,250717.88744616508,nan,nan,nan,nan
74100,nan,nan,nan,nan,nan,nan,4.95e-07,250717.69049048424,nan,nan,2.956998e-08,250717.47045459747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74075,250717.88418340683,250721.27267479897,250721.27267479897,nan,nan,nan,nan
74101,nan,nan,nan,nan,nan,nan,4.955e-07,250721.07613229752,nan,nan,3.355351e-08,250720.8549241066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74076,250721.26865291595,250724.65676021576,250724.65676021576,nan,nan,nan,nan
74102,nan,nan,nan,nan,nan,nan,4.884e-07,250724.46029353142,nan,nan,1.838548e-08,250724.23902573585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74077,250724.6527545452,250728.04099917412,250728.04099917412,nan,nan,nan,nan
74103,nan,nan,nan,nan,nan,nan,4.89e-07,250727.84426403046,nan,nan,3.263423e-08,250727.6232723236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74078,250728.03700113297,250731.42568063736,250731.42568063736,nan,nan,nan,nan
74104,nan,nan,nan,nan,nan,nan,4.913e-07,250731.2293293476,nan,nan,5.209218e-08,250731.0079521179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74079,250731.42168092728,250734.80918431282,250734.80918431282,nan,nan,nan,nan
74105,nan,nan,nan,nan,nan,nan,4.94e-07,250734.61330246925,nan,nan,5.929317e-08,250734.39254775047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74080,250734.80627655983,250738.19289398193,250738.19289398193,nan,nan,nan,nan
74106,nan,nan,nan,nan,nan,nan,4.961e-07,250737.99626111984,nan,nan,1.532123e-08,250737.77513518333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74081,250738.1888639927,250741.57235264778,250741.57235264778,nan,nan,nan,nan
74107,nan,nan,nan,nan,nan,nan,4.914e-07,250741.37639808655,nan,nan,4.718941e-08,250741.1556116581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74082,250741.56934046745,250744.95796823502,250744.95796823502,nan,nan,nan,nan
74108,nan,nan,nan,nan,nan,nan,4.955e-07,250744.76105046272,nan,nan,1.823227e-08,250744.54024305343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74083,250744.9539718628,250748.34174966812,250748.34174966812,nan,nan,nan,nan
74109,nan,nan,nan,nan,nan,nan,4.838e-07,250748.14466667175,nan,nan,3.370671e-08,250747.92502155303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74084,250748.3387503624,250751.7246825695,250751.7246825695,nan,nan,nan,nan
74110,nan,nan,nan,nan,nan,nan,4.896e-07,250751.52963471413,nan,nan,3.631132e-08,250751.30793800353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74085,250751.7216668129,250755.11031270027,250755.11031270027,nan,nan,nan,nan
74111,nan,nan,nan,nan,nan,nan,4.889e-07,250754.91337919235,nan,nan,4.427836e-08,250754.69231333732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74086,250755.10604214668,250758.49268960953,250758.49268960953,nan,nan,nan,nan
74112,nan,nan,nan,nan,nan,nan,4.974e-07,250758.29665780067,nan,nan,1.761942e-08,250758.07495274543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74087,250758.4886815548,250761.8756351471,250761.8756351471,nan,nan,nan,nan
74113,nan,nan,nan,nan,nan,nan,4.94e-07,250761.6797297001,nan,nan,2.880392e-08,250761.4589082241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74088,250761.87263703346,250765.26031780243,250765.26031780243,nan,nan,nan,nan
74114,nan,nan,nan,nan,nan,nan,4.877e-07,250765.0639243126,nan,nan,2.49736e-08,250764.84258117675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74089,250765.2563099861,250768.64369940758,250768.64369940758,nan,nan,nan,nan
74115,nan,nan,nan,nan,nan,nan,4.915e-07,250768.44763159752,nan,nan,1.470838e-08,250768.2270072937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74090,250768.64073610306,250772.02960157394,250772.02960157394,nan,nan,nan,nan
74116,nan,nan,nan,nan,nan,nan,4.865e-07,250771.83254265785,nan,nan,2.941677e-08,250771.6126853466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74091,250772.02641415596,250775.41370916367,250775.41370916367,nan,nan,nan,nan
74117,nan,nan,nan,nan,nan,nan,4.94e-07,250775.2168045044,nan,nan,1.777263e-08,250774.99598016738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74092,250775.40970897675,250778.79730439186,250778.79730439186,nan,nan,nan,nan
74118,nan,nan,nan,nan,nan,nan,4.898e-07,250778.60122179985,nan,nan,4.565727e-08,250778.3805753231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74093,250778.79430413246,250782.18042588234,250782.18042588234,nan,nan,nan,nan
74119,nan,nan,nan,nan,nan,nan,4.964e-07,250781.98400878906,nan,nan,2.573967e-08,250781.76270022392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74094,250782.17642903328,250785.56413841248,250785.56413841248,nan,nan,nan,nan
74120,nan,nan,nan,nan,nan,nan,4.923e-07,250785.36805534363,nan,nan,2.834429e-08,250785.14740815162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74095,250785.56113696098,250788.94883155823,250788.94883155823,nan,nan,nan,nan
74121,nan,nan,nan,nan,nan,nan,4.885e-07,250788.75177240372,nan,nan,5.776106e-08,250788.5311173439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74096,250788.94484615326,250792.33329486847,250792.33329486847,nan,nan,nan,nan
74122,nan,nan,nan,nan,nan,nan,5.006e-07,250792.13602471352,nan,nan,3.906914e-08,250791.9155661106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74097,250792.32929491997,250795.7166609764,250795.7166609764,nan,nan,nan,nan
74123,nan,nan,nan,nan,nan,nan,4.918e-07,250795.5203166008,nan,nan,2.160294e-08,250795.2989355564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74098,250795.71266436577,250799.0995941162,250799.0995941162,nan,nan,nan,nan
74124,nan,nan,nan,nan,nan,nan,5.046e-07,250798.9027750492,nan,nan,2.298185e-09,250798.681842947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74099,250799.09557175636,250802.4837987423,250802.4837987423,nan,nan,nan,nan
74125,nan,nan,nan,nan,nan,nan,4.961e-07,250802.28692531586,nan,nan,9.805589e-09,250802.06610717773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74100,250802.4798359871,250805.866451025,250805.866451025,nan,nan,nan,nan
74126,nan,nan,nan,nan,nan,nan,4.919e-07,250805.67039179802,nan,nan,1.103129e-08,250805.4497250557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74101,250805.86345386505,250809.25252318382,250809.25252318382,nan,nan,nan,nan
74127,nan,nan,nan,nan,nan,nan,4.957e-07,250809.05645298958,nan,nan,3.309387e-08,250808.83579745292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74102,250809.24952626228,250812.63483452797,250812.63483452797,nan,nan,nan,nan
74128,nan,nan,nan,nan,nan,nan,4.961e-07,250812.43832349777,nan,nan,1.394232e-08,250812.217094326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74103,250812.63082313538,250816.01980805397,250816.01980805397,nan,nan,nan,nan
74129,nan,nan,nan,nan,nan,nan,4.966e-07,250815.8236093521,nan,nan,1.36359e-08,250815.60204925537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74104,250816.01577806473,250819.4048395157,250819.4048395157,nan,nan,nan,nan
74130,nan,nan,nan,nan,nan,nan,5.01e-07,250819.20844078064,nan,nan,1.807905e-08,250818.9871579647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74105,250819.40088677406,250822.78988981247,250822.78988981247,nan,nan,nan,nan
74131,nan,nan,nan,nan,nan,nan,4.942e-07,250822.5937039852,nan,nan,1.256341e-08,250822.37213315963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74106,250822.785861969,250826.17221927643,250826.17221927643,nan,nan,nan,nan
74132,nan,nan,nan,nan,nan,nan,4.937e-07,250825.97587108612,nan,nan,2.665895e-08,250825.75449266433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74107,250826.1682214737,250829.55666017532,250829.55666017532,nan,nan,nan,nan
74133,nan,nan,nan,nan,nan,nan,5.015e-07,250829.36069321632,nan,nan,2.298185e-08,250829.13993515968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74108,250829.55366396904,250832.9422004223,250832.9422004223,nan,nan,nan,nan
74134,nan,nan,nan,nan,nan,nan,4.987e-07,250832.74595451355,nan,nan,5.362431e-09,250832.52547397613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74109,250832.9392027855,250836.32635903358,250836.32635903358,nan,nan,nan,nan
74135,nan,nan,nan,nan,nan,nan,5.015e-07,250836.12995052338,nan,nan,7.96704e-09,250835.9086300373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74110,250836.32235884666,250839.70843076706,250839.70843076706,nan,nan,nan,nan
74136,nan,nan,nan,nan,nan,nan,4.964e-07,250839.51157212257,nan,nan,9.19274e-09,250839.2907020092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74111,250839.70443081856,250843.09194755554,250843.09194755554,nan,nan,nan,nan
74137,nan,nan,nan,nan,nan,nan,4.952e-07,250842.89598608017,nan,nan,2.11433e-08,250842.6752404213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74112,250843.08896923065,250846.47749328613,250846.47749328613,nan,nan,nan,nan
74138,nan,nan,nan,nan,nan,nan,4.999e-07,250846.28114318848,nan,nan,1.133771e-08,250846.05977239608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74113,250846.47350120544,250849.86165380478,250849.86165380478,nan,nan,nan,nan
74139,nan,nan,nan,nan,nan,nan,4.948e-07,250849.66523122787,nan,nan,9.958804e-09,250849.44392814636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74114,250849.85765695572,250853.2465159893,250853.2465159893,nan,nan,nan,nan
74140,nan,nan,nan,nan,nan,nan,4.923e-07,250853.050147295,nan,nan,1.86919e-08,250852.82948007583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74115,250853.2432088852,250856.6315393448,250856.6315393448,nan,nan,nan,nan
74141,nan,nan,nan,nan,nan,nan,4.971e-07,250856.43374609947,nan,nan,4.136734e-08,250856.21278586387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74116,250856.62651467323,250860.0148985386,250860.0148985386,nan,nan,nan,nan
74142,nan,nan,nan,nan,nan,nan,4.941e-07,250859.81802368164,nan,nan,5.668856e-09,250859.59717264175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74117,250860.0109014511,250863.3977663517,250863.3977663517,nan,nan,nan,nan
74143,nan,nan,nan,nan,nan,nan,4.979e-07,250863.2008318901,nan,nan,9.192739e-10,250862.98001756668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74118,250863.39374637604,250866.78303670883,250866.78303670883,nan,nan,nan,nan
74144,nan,nan,nan,nan,nan,nan,5.007e-07,250866.5861442089,nan,nan,5.822067e-09,250866.36534538268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74119,250866.77907419205,250870.16770505905,250870.16770505905,nan,nan,nan,nan
74145,nan,nan,nan,nan,nan,nan,4.973e-07,250869.9714295864,nan,nan,1.149092e-08,250869.7507335186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74120,250870.16446232796,250873.55071496964,250873.55071496964,nan,nan,nan,nan
74146,nan,nan,nan,nan,nan,nan,5.022e-07,250873.35374689102,nan,nan,5.178578e-08,250873.1329750061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74121,250873.5477180481,250876.93407773972,250876.93407773972,nan,nan,nan,nan
74147,nan,nan,nan,nan,nan,nan,5.017e-07,250876.73721647263,nan,nan,1.715978e-08,250876.5163520813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74122,250876.93008089066,250880.3167140484,250880.3167140484,nan,nan,nan,nan
74148,nan,nan,nan,nan,nan,nan,4.974e-07,250880.12065649033,nan,nan,3.723059e-08,250879.89998807907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74123,250880.31371688843,250883.7013926506,250883.7013926506,nan,nan,nan,nan
74149,nan,nan,nan,nan,nan,nan,4.983e-07,250883.50495433807,nan,nan,1.685336e-08,250883.28413023948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74124,250883.69785904884,250887.08399868011,250887.08399868011,nan,nan,nan,nan
74150,nan,nan,nan,nan,nan,nan,4.947e-07,250886.88789129257,nan,nan,3.477921e-08,250886.6662706375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74125,250887.07999944687,250890.47140192986,250890.47140192986,nan,nan,nan,nan
74151,nan,nan,nan,nan,nan,nan,4.993e-07,250890.27475976944,nan,nan,2.84975e-08,250890.05365219116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74126,250890.46738100052,250893.85143518448,250893.85143518448,nan,nan,nan,nan
74152,nan,nan,nan,nan,nan,nan,4.956e-07,250893.65638780594,nan,nan,3.707738e-08,250893.4346930027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74127,250893.84842181206,250897.23855733871,250897.23855733871,nan,nan,nan,nan
74153,nan,nan,nan,nan,nan,nan,5.013e-07,250897.04186463356,nan,nan,2.727179e-08,250896.8208319187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74128,250897.23456072807,250900.62264609337,250900.62264609337,nan,nan,nan,nan
74154,nan,nan,nan,nan,nan,nan,5.069e-07,250900.42601943016,nan,nan,2.773143e-08,250900.20492138862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74129,250900.61865019798,250904.00624871254,250904.00624871254,nan,nan,nan,nan
74155,nan,nan,nan,nan,nan,nan,5.011e-07,250903.80993175507,nan,nan,5.454359e-08,250903.58952012061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74130,250904.00324892998,250907.38833475113,250907.38833475113,nan,nan,nan,nan
74156,nan,nan,nan,nan,nan,nan,4.982e-07,250907.19196128845,nan,nan,1.853869e-08,250906.97132720947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74131,250907.38505601883,250910.77262568474,250910.77262568474,nan,nan,nan,nan
74157,nan,nan,nan,nan,nan,nan,5.085e-07,250910.57627034187,nan,nan,2.98764e-08,250910.35590043067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74132,250910.76962924004,250914.15681147575,250914.15681147575,nan,nan,nan,nan
74158,nan,nan,nan,nan,nan,nan,5.059e-07,250913.95979189873,nan,nan,1.624051e-08,250913.73908510208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74133,250914.15281391144,250917.54156208038,250917.54156208038,nan,nan,nan,nan
74159,nan,nan,nan,nan,nan,nan,5.091e-07,250917.34521245956,nan,nan,5.868032e-08,250917.12385025024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74134,250917.5375790596,250920.9239833355,250920.9239833355,nan,nan,nan,nan
74160,nan,nan,nan,nan,nan,nan,5.059e-07,250920.72729945183,nan,nan,2.497361e-08,250920.50625600814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74135,250920.9199848175,250924.30658483505,250924.30658483505,nan,nan,nan,nan
74161,nan,nan,nan,nan,nan,nan,5.11e-07,250924.11024069786,nan,nan,6.971161e-08,250923.88985886573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74136,250924.3035876751,250927.69156193733,250927.69156193733,nan,nan,nan,nan
74162,nan,nan,nan,nan,nan,nan,4.975e-07,250927.49547863007,nan,nan,6.741342e-09,250927.27484908103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74137,250927.6885778904,250931.07653546333,250931.07653546333,nan,nan,nan,nan
74163,nan,nan,nan,nan,nan,nan,5.041e-07,250930.8795247078,nan,nan,2.466718e-08,250930.65886154174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74138,250931.0725903511,250934.4601662159,250934.4601662159,nan,nan,nan,nan
74164,nan,nan,nan,nan,nan,nan,5.032e-07,250934.26330947876,nan,nan,1.378911e-09,250934.04243674278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74139,250934.45616555214,250937.84232521057,250937.84232521057,nan,nan,nan,nan
74165,nan,nan,nan,nan,nan,nan,5.032e-07,250937.645955801,nan,nan,1.639372e-08,250937.42465510368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74140,250937.83838391304,250941.22636556625,250941.22636556625,nan,nan,nan,nan
74166,nan,nan,nan,nan,nan,nan,5.064e-07,250941.02951574326,nan,nan,4.213339e-08,250940.80881299972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74141,250941.22254180908,250944.61207413673,250944.61207413673,nan,nan,nan,nan
74167,nan,nan,nan,nan,nan,nan,5.068e-07,250944.41544508934,nan,nan,5.439038e-08,250944.19432439803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74142,250944.6080532074,250947.9938685894,250947.9938685894,nan,nan,nan,nan
74168,nan,nan,nan,nan,nan,nan,5.017e-07,250947.79746079445,nan,nan,6.496202e-08,250947.57714118957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74143,250947.99086999893,250951.37862992287,250951.37862992287,nan,nan,nan,nan
74169,nan,nan,nan,nan,nan,nan,5.058e-07,250951.18155765533,nan,nan,3.186816e-08,250950.96095814704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74144,250951.3746869564,250954.76127552986,250954.76127552986,nan,nan,nan,nan
74170,nan,nan,nan,nan,nan,nan,5.058e-07,250954.56486463547,nan,nan,1.7313e-08,250954.3435479641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74145,250954.75727677345,250958.14557147026,250958.14557147026,nan,nan,nan,nan
74171,nan,nan,nan,nan,nan,nan,5.04e-07,250957.9485168457,nan,nan,3.860951e-08,250957.72782053947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74146,250958.14154934883,250961.52823209763,250961.52823209763,nan,nan,nan,nan
74172,nan,nan,nan,nan,nan,nan,4.971e-07,250961.3313317299,nan,nan,3.738381e-08,250961.11050333976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74147,250961.52423214912,250964.91355752945,250964.91355752945,nan,nan,nan,nan
74173,nan,nan,nan,nan,nan,nan,5.013e-07,250964.71653461456,nan,nan,2.926356e-08,250964.49583091735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74148,250964.90955972672,250968.29648923874,250968.29648923874,nan,nan,nan,nan
74174,nan,nan,nan,nan,nan,nan,4.994e-07,250968.09994745255,nan,nan,2.84975e-08,250967.8787619114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74149,250968.29249072075,250971.67941999435,250971.67941999435,nan,nan,nan,nan
74175,nan,nan,nan,nan,nan,nan,5.048e-07,250971.48275780678,nan,nan,6.128491e-09,250971.26166906356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74150,250971.67539787292,250975.0621228218,250975.0621228218,nan,nan,nan,nan
74176,nan,nan,nan,nan,nan,nan,5.027e-07,250974.866055727,nan,nan,2.819107e-08,250974.6453968525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74151,250975.05912566185,250978.445946455,250978.445946455,nan,nan,nan,nan
74177,nan,nan,nan,nan,nan,nan,5.004e-07,250978.2500333786,nan,nan,1.271662e-08,250978.02922120094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74152,250978.4429500103,250981.83022284508,250981.83022284508,nan,nan,nan,nan
74178,nan,nan,nan,nan,nan,nan,5.107e-07,250981.63414025307,nan,nan,5.500324e-08,250981.413497591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74153,250981.82722640038,250985.2147231102,250985.2147231102,nan,nan,nan,nan
74179,nan,nan,nan,nan,nan,nan,5.053e-07,250985.01820611954,nan,nan,3.431956e-08,250984.79697313308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74154,250985.21070194244,250988.60014486313,250988.60014486313,nan,nan,nan,nan
74180,nan,nan,nan,nan,nan,nan,5.035e-07,250988.4032278061,nan,nan,3.064247e-09,250988.1825717926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74155,250988.59630060196,250991.9832224846,250991.9832224846,nan,nan,nan,nan
74181,nan,nan,nan,nan,nan,nan,5.046e-07,250991.7868385315,nan,nan,1.286983e-08,250991.5651775837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74156,250991.97890639305,250995.36593270302,250995.36593270302,nan,nan,nan,nan
74182,nan,nan,nan,nan,nan,nan,5.032e-07,250995.1700322628,nan,nan,2.788464e-08,250994.9492117405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74157,250995.36294054985,250998.75129914284,250998.75129914284,nan,nan,nan,nan
74183,nan,nan,nan,nan,nan,nan,5.048e-07,250998.5538842678,nan,nan,9.805589e-09,250998.3331011772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74158,250998.74682998657,251002.1328446865,251002.1328446865,nan,nan,nan,nan
74184,nan,nan,nan,nan,nan,nan,5.026e-07,251001.93755745888,nan,nan,1.961118e-08,251001.71590104103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74159,251002.1296298504,251005.51770401,251005.51770401,nan,nan,nan,nan
74185,nan,nan,nan,nan,nan,nan,5.109e-07,251005.32168459892,nan,nan,1.011201e-08,251005.10095467567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74160,251005.51468348503,251008.89994573593,251008.89994573593,nan,nan,nan,nan
74186,nan,nan,nan,nan,nan,nan,4.969e-07,251008.7030787468,nan,nan,4.780225e-08,251008.48225393295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74161,251008.8959827423,251012.28276252747,251012.28276252747,nan,nan,nan,nan
74187,nan,nan,nan,nan,nan,nan,4.989e-07,251012.08669567108,nan,nan,3.983521e-09,251011.86597146987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74162,251012.27970027924,251015.66742181778,251015.66742181778,nan,nan,nan,nan
74188,nan,nan,nan,nan,nan,nan,4.976e-07,251015.47128272057,nan,nan,5.10197e-08,251015.25069537162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74163,251015.66442418098,251019.05228233337,251019.05228233337,nan,nan,nan,nan
74189,nan,nan,nan,nan,nan,nan,5.032e-07,251018.8559308052,nan,nan,3.646453e-08,251018.63555588722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74164,251019.04928469658,251022.43539738655,251022.43539738655,nan,nan,nan,nan
74190,nan,nan,nan,nan,nan,nan,4.976e-07,251022.23828053474,nan,nan,5.22454e-08,251022.01763501167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74165,251022.43136382103,251025.8174238205,251025.8174238205,nan,nan,nan,nan
74191,nan,nan,nan,nan,nan,nan,4.99e-07,251025.62079167366,nan,nan,2.175615e-08,251025.39970817565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74166,251025.81343698502,251029.19951367378,251029.19951367378,nan,nan,nan,nan
