index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
9095,nan,nan,nan,nan,nan,nan,-1.322e-07,30803.966031312943,nan,nan,4.73426e-08,30803.745362186433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9092,30804.15909099579,30804.16208744049,30804.16208744049,nan,nan,nan,nan
9096,nan,nan,nan,nan,nan,nan,-1.449e-07,30807.349239587784,nan,nan,0.0,30807.128623867036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9093,30807.54235267639,30807.54635119438,30807.54635119438,nan,nan,nan,nan
9097,nan,nan,nan,nan,nan,nan,-1.476e-07,30810.733062505722,nan,nan,1.455517e-08,30810.5118016243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9094,30810.925530433655,30810.92954158783,30810.92954158783,nan,nan,nan,nan
9098,nan,nan,nan,nan,nan,nan,-1.399e-07,30814.11588525772,nan,nan,1.715977e-08,30813.895251894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9095,30814.308980703354,30814.312365293503,30814.312365293503,nan,nan,nan,nan
9099,nan,nan,nan,nan,nan,nan,-1.446e-07,30817.500972032547,nan,nan,8.120251e-09,30817.28030409813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9096,30817.694032907486,30817.69702887535,30817.69702887535,nan,nan,nan,nan
9100,nan,nan,nan,nan,nan,nan,-1.424e-07,30820.884754896164,nan,nan,1.976438e-08,30820.664046907426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9097,30821.07777571678,30821.080879688263,30821.080879688263,nan,nan,nan,nan
9101,nan,nan,nan,nan,nan,nan,-1.437e-07,30824.268776655197,nan,nan,3.033603e-08,30824.047917032243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9098,30824.4616458416,30824.46564245224,30824.46564245224,nan,nan,nan,nan
9102,nan,nan,nan,nan,nan,nan,-1.477e-07,30827.65279698372,nan,nan,1.807905e-08,30827.432222986223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9099,30827.845951795578,30827.848780870438,30827.848780870438,nan,nan,nan,nan
9103,nan,nan,nan,nan,nan,nan,-1.42e-07,30831.03711938858,nan,nan,4.688296e-08,30830.815773868562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9100,30831.229502677917,30831.233464479446,30831.233464479446,nan,nan,nan,nan
9104,nan,nan,nan,nan,nan,nan,-1.463e-07,30834.421746969223,nan,nan,3.171494e-08,30834.200881624223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9101,30834.61461043358,30834.618606328964,30834.618606328964,nan,nan,nan,nan
9105,nan,nan,nan,nan,nan,nan,-1.368e-07,30837.804079532623,nan,nan,1.930474e-08,30837.583472871782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9102,30837.997201681137,30838.001164913177,30838.001164913177,nan,nan,nan,nan
9106,nan,nan,nan,nan,nan,nan,-1.486e-07,30841.18847131729,nan,nan,7.967038e-09,30840.967823886873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9103,30841.381552696228,30841.38555264473,30841.38555264473,nan,nan,nan,nan
9107,nan,nan,nan,nan,nan,nan,-1.364e-07,30844.573886156082,nan,nan,1.991759e-09,30844.353144788744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9104,30844.7668735981,30844.770835876465,30844.770835876465,nan,nan,nan,nan
9108,nan,nan,nan,nan,nan,nan,-1.532e-07,30847.95711517334,nan,nan,2.25222e-08,30847.736451768877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9105,30848.15018057823,30848.153202533722,30848.153202533722,nan,nan,nan,nan
9109,nan,nan,nan,nan,nan,nan,-1.366e-07,30851.338984251022,nan,nan,1.409553e-08,30851.118537807466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9106,30851.53226661682,30851.535264730453,30851.535264730453,nan,nan,nan,nan
9110,nan,nan,nan,nan,nan,nan,-1.416e-07,30854.724031209946,nan,nan,3.906913e-08,30854.502710008623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9107,30854.916438817978,30854.920439004898,30854.920439004898,nan,nan,nan,nan
9111,nan,nan,nan,nan,nan,nan,-1.475e-07,30858.107759714127,nan,nan,2.144972e-09,30857.886559391023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9108,30858.30028820038,30858.30431008339,30858.30431008339,nan,nan,nan,nan
9112,nan,nan,nan,nan,nan,nan,-1.354e-07,30861.49092888832,nan,nan,5.791424e-08,30861.270326280595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9109,30861.68405508995,30861.68701148033,30861.68701148033,nan,nan,nan,nan
9113,nan,nan,nan,nan,nan,nan,-1.391e-07,30864.876436710358,nan,nan,3.033603e-08,30864.655887031557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9110,30865.069615840912,30865.073561668396,30865.073561668396,nan,nan,nan,nan
9114,nan,nan,nan,nan,nan,nan,-1.392e-07,30868.259577274323,nan,nan,1.087807e-08,30868.03872218132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9111,30868.452450990677,30868.45644879341,30868.45644879341,nan,nan,nan,nan
9115,nan,nan,nan,nan,nan,nan,-1.415e-07,30871.644837379456,nan,nan,2.650572e-08,30871.42380371094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9112,30871.837532520294,30871.841552734375,30871.841552734375,nan,nan,nan,nan
9116,nan,nan,nan,nan,nan,nan,-1.419e-07,30875.027316093445,nan,nan,6.680055e-08,30874.806608581544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9113,30875.2203373909,30875.224338531494,30875.224338531494,nan,nan,nan,nan
9117,nan,nan,nan,nan,nan,nan,-1.399e-07,30878.41210961342,nan,nan,3.814985e-08,30878.191462183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9114,30878.605190992355,30878.608193159103,30878.608193159103,nan,nan,nan,nan
9118,nan,nan,nan,nan,nan,nan,-1.437e-07,30881.79726910591,nan,nan,1.37891e-09,30881.575600767137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9115,30881.989329576492,30881.99232816696,30881.99232816696,nan,nan,nan,nan
9119,nan,nan,nan,nan,nan,nan,-1.489e-07,30885.17989373207,nan,nan,1.011201e-08,30884.958606147768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9116,30885.372334957123,30885.37633395195,30885.37633395195,nan,nan,nan,nan
9120,nan,nan,nan,nan,nan,nan,-1.453e-07,30888.561613559723,nan,nan,2.405432e-08,30888.340767765047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9117,30888.754496574402,30888.758493423462,30888.758493423462,nan,nan,nan,nan
9121,nan,nan,nan,nan,nan,nan,-1.349e-07,30891.94702243805,nan,nan,4.948756e-08,30891.72587146759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9118,30892.139600276947,30892.14359521866,30892.14359521866,nan,nan,nan,nan
9122,nan,nan,nan,nan,nan,nan,-1.494e-07,30895.33086490631,nan,nan,1.363589e-08,30895.110002183916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9119,30895.52373099327,30895.52672934532,30895.52672934532,nan,nan,nan,nan
9123,nan,nan,nan,nan,nan,nan,-1.463e-07,30898.715015888214,nan,nan,1.271662e-08,30898.493643903734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9120,30898.90737271309,30898.911367416382,30898.911367416382,nan,nan,nan,nan
9124,nan,nan,nan,nan,nan,nan,-1.485e-07,30902.099619865417,nan,nan,2.589287e-08,30901.878905916215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9121,30902.29263472557,30902.296634435654,30902.296634435654,nan,nan,nan,nan
9125,nan,nan,nan,nan,nan,nan,-1.332e-07,30905.485009670258,nan,nan,3.018281e-08,30905.263938808443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9122,30905.677667617798,30905.681688308716,30905.681688308716,nan,nan,nan,nan
9126,nan,nan,nan,nan,nan,nan,-1.441e-07,30908.86857175827,nan,nan,8.733099e-09,30908.64776697159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9123,30909.061495780945,30909.065642356873,30909.065642356873,nan,nan,nan,nan
9127,nan,nan,nan,nan,nan,nan,-1.456e-07,30912.25243282318,nan,nan,7.660612e-09,30912.031905555727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9124,30912.44563436508,30912.448632478714,30912.448632478714,nan,nan,nan,nan
9128,nan,nan,nan,nan,nan,nan,-1.42e-07,30915.637887477875,nan,nan,1.133771e-08,30915.417266988756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9125,30915.83099579811,30915.83397960663,30915.83397960663,nan,nan,nan,nan
9129,nan,nan,nan,nan,nan,nan,-1.425e-07,30919.02205133438,nan,nan,2.895712e-08,30918.800824546815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9126,30919.21455335617,30919.216802597046,30919.216802597046,nan,nan,nan,nan
9130,nan,nan,nan,nan,nan,nan,-1.463e-07,30922.40488600731,nan,nan,4.979399e-08,30922.184049510957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9127,30922.597778320312,30922.601756572723,30922.601756572723,nan,nan,nan,nan
9131,nan,nan,nan,nan,nan,nan,-1.442e-07,30925.787148475647,nan,nan,9.192735e-09,30925.56606926918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9128,30925.979798078537,30925.983778476715,30925.983778476715,nan,nan,nan,nan
9132,nan,nan,nan,nan,nan,nan,-1.438e-07,30929.171439647675,nan,nan,6.251062e-08,30928.95063533783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9129,30929.364364147186,30929.36837410927,30929.36837410927,nan,nan,nan,nan
9133,nan,nan,nan,nan,nan,nan,-1.425e-07,30932.555871009827,nan,nan,1.639372e-08,30932.33484091759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9130,30932.748569726944,30932.75256752968,30932.75256752968,nan,nan,nan,nan
9134,nan,nan,nan,nan,nan,nan,-1.503e-07,30935.939225435257,nan,nan,4.519761e-08,30935.718163871767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9131,30936.131892681122,30936.135894298553,30936.135894298553,nan,nan,nan,nan
9135,nan,nan,nan,nan,nan,nan,-1.4e-07,30939.32395887375,nan,nan,5.239859e-08,30939.103656196596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9132,30939.51738500595,30939.521342515945,30939.521342515945,nan,nan,nan,nan
9136,nan,nan,nan,nan,nan,nan,-1.495e-07,30942.708274126053,nan,nan,6.036564e-08,30942.48723497391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9133,30942.900963783264,30942.90495991707,30942.90495991707,nan,nan,nan,nan
9137,nan,nan,nan,nan,nan,nan,-1.385e-07,30946.09251356125,nan,nan,3.309385e-08,30945.871868276598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9134,30946.285597085953,30946.28959441185,30946.28959441185,nan,nan,nan,nan
9138,nan,nan,nan,nan,nan,nan,-1.401e-07,30949.475110292435,nan,nan,2.037723e-08,30949.253738546373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9135,30949.668466567993,30949.67146205902,30949.67146205902,nan,nan,nan,nan
9139,nan,nan,nan,nan,nan,nan,-1.424e-07,30952.859814167023,nan,nan,2.941675e-08,30952.63899459839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9136,30953.052723407745,30953.056684970856,30953.056684970856,nan,nan,nan,nan
9140,nan,nan,nan,nan,nan,nan,-1.404e-07,30956.24508857727,nan,nan,3.600487e-08,30956.024116420747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9137,30956.437845230103,30956.44184565544,30956.44184565544,nan,nan,nan,nan
9141,nan,nan,nan,nan,nan,nan,-1.463e-07,30959.624475479126,nan,nan,7.047764e-09,30959.402809524538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9138,30959.816538333893,30959.82050395012,30959.82050395012,nan,nan,nan,nan
9142,nan,nan,nan,nan,nan,nan,-1.449e-07,30963.01015853882,nan,nan,6.373632e-08,30962.788869047166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9139,30963.20259785652,30963.206597805023,30963.206597805023,nan,nan,nan,nan
9143,nan,nan,nan,nan,nan,nan,-1.381e-07,30966.393424510956,nan,nan,2.236899e-08,30966.172062540056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9140,30966.58579134941,30966.589781284332,30966.589781284332,nan,nan,nan,nan
9144,nan,nan,nan,nan,nan,nan,-1.411e-07,30969.776089429855,nan,nan,6.741339e-09,30969.555361413957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9141,30969.969090223312,30969.97238922119,30969.97238922119,nan,nan,nan,nan
9145,nan,nan,nan,nan,nan,nan,-1.476e-07,30973.159618139267,nan,nan,5.316465e-08,30972.93907775879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9142,30973.352806568146,30973.356806755066,30973.356806755066,nan,nan,nan,nan
9146,nan,nan,nan,nan,nan,nan,-1.49e-07,30976.544118642807,nan,nan,3.217458e-09,30976.323461914064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9143,30976.73719072342,30976.740188360214,30976.740188360214,nan,nan,nan,nan
9147,nan,nan,nan,nan,nan,nan,-1.373e-07,30979.92633652687,nan,nan,8.487959e-08,30979.70669093132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9144,30980.120419740677,30980.123418569565,30980.123418569565,nan,nan,nan,nan
9148,nan,nan,nan,nan,nan,nan,-1.575e-07,30983.310338974,nan,nan,3.646452e-08,30983.09069647789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9145,30983.504425287247,30983.507419347763,30983.507419347763,nan,nan,nan,nan
9149,nan,nan,nan,nan,nan,nan,-1.41e-07,30986.69424843788,nan,nan,2.390111e-08,30986.473883056642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9146,30986.887611865997,30986.890600681305,30986.890600681305,nan,nan,nan,nan
9150,nan,nan,nan,nan,nan,nan,-1.498e-07,30990.07906317711,nan,nan,3.493241e-08,30989.857596063615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9147,30990.27132487297,30990.274280548096,30990.274280548096,nan,nan,nan,nan
9151,nan,nan,nan,nan,nan,nan,-1.382e-07,30993.461572408676,nan,nan,3.263421e-08,30993.241704368593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9148,30993.655433177948,30993.65843319893,30993.65843319893,nan,nan,nan,nan
9152,nan,nan,nan,nan,nan,nan,-1.5e-07,30996.843609809875,nan,nan,1.241019e-08,30996.6219414711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9149,30997.035670280457,30997.03866648674,30997.03866648674,nan,nan,nan,nan
9153,nan,nan,nan,nan,nan,nan,-1.402e-07,31000.227881669998,nan,nan,8.120249e-08,31000.007021808626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9150,31000.42075061798,31000.424788475037,31000.424788475037,nan,nan,nan,nan
9154,nan,nan,nan,nan,nan,nan,-1.364e-07,31003.614270925522,nan,nan,4.458477e-08,31003.39357175827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9151,31003.807300567627,31003.810255527496,31003.810255527496,nan,nan,nan,nan
9155,nan,nan,nan,nan,nan,nan,-1.416e-07,31006.997144699097,nan,nan,4.075447e-08,31006.77571644783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9152,31007.189445257187,31007.193442583084,31007.193442583084,nan,nan,nan,nan
9156,nan,nan,nan,nan,nan,nan,-1.491e-07,31010.38025689125,nan,nan,4.182695e-08,31010.159627342226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9153,31010.57335615158,31010.577372074127,31010.577372074127,nan,nan,nan,nan
9157,nan,nan,nan,nan,nan,nan,-1.391e-07,31013.767087459564,nan,nan,3.064245e-09,31013.545998954774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9154,31013.95972776413,31013.9627263546,31013.9627263546,nan,nan,nan,nan
9158,nan,nan,nan,nan,nan,nan,-1.46e-07,31017.15115427971,nan,nan,2.543324e-08,31016.930327796937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9155,31017.344056606293,31017.347019910812,31017.347019910812,nan,nan,nan,nan
9159,nan,nan,nan,nan,nan,nan,-1.371e-07,31020.534143924713,nan,nan,3.447275e-08,31020.313481712343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9156,31020.727210521698,31020.730400323868,31020.730400323868,nan,nan,nan,nan
9160,nan,nan,nan,nan,nan,nan,-1.392e-07,31023.917146921158,nan,nan,1.24102e-08,31023.696622753145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9157,31024.1103515625,31024.1133518219,31024.1133518219,nan,nan,nan,nan
9161,nan,nan,nan,nan,nan,nan,-1.292e-07,31027.30327820778,nan,nan,2.144972e-08,31027.081918144228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9158,31027.495646953583,31027.499629735947,31027.499629735947,nan,nan,nan,nan
9162,nan,nan,nan,nan,nan,nan,-1.373e-07,31030.68722319603,nan,nan,2.175614e-08,31030.46685256958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9159,31030.880581378937,31030.88459420204,31030.88459420204,nan,nan,nan,nan
9163,nan,nan,nan,nan,nan,nan,-1.368e-07,31034.071312189102,nan,nan,9.499161e-09,31033.850656414033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9160,31034.26438522339,31034.267382621765,31034.267382621765,nan,nan,nan,nan
9164,nan,nan,nan,nan,nan,nan,-1.444e-07,31037.454300642014,nan,nan,1.578086e-08,31037.232986593248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9161,31037.646715402603,31037.65071296692,31037.65071296692,nan,nan,nan,nan
9165,nan,nan,nan,nan,nan,nan,-1.489e-07,31040.838347673416,nan,nan,3.799665e-08,31040.616906785966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9162,31041.03063559532,31041.03363418579,31041.03363418579,nan,nan,nan,nan
9166,nan,nan,nan,nan,nan,nan,-1.306e-07,31044.22190284729,nan,nan,4.596369e-09,31044.00105919838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9163,31044.414788007736,31044.419361829758,31044.419361829758,nan,nan,nan,nan
9167,nan,nan,nan,nan,nan,nan,-1.416e-07,31047.60551428795,nan,nan,8.579886e-09,31047.3848484993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9164,31047.798577308655,31047.80323123932,31047.80323123932,nan,nan,nan,nan
9168,nan,nan,nan,nan,nan,nan,-1.397e-07,31050.989554166794,nan,nan,2.328826e-08,31050.768696689607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9165,31051.182425498962,31051.186435699463,31051.186435699463,nan,nan,nan,nan
9169,nan,nan,nan,nan,nan,nan,-1.399e-07,31054.373816251755,nan,nan,2.206257e-08,31054.152957105638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9166,31054.566685914993,31054.569682121277,31054.569682121277,nan,nan,nan,nan
9170,nan,nan,nan,nan,nan,nan,-1.46e-07,31057.758194446564,nan,nan,6.434917e-08,31057.53754796982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9167,31057.951276779175,31057.95529150963,31057.95529150963,nan,nan,nan,nan
9171,nan,nan,nan,nan,nan,nan,-1.388e-07,31061.1396548748,nan,nan,1.654692e-08,31060.91798796654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9168,31061.332715511322,31061.335715055466,31061.335715055466,nan,nan,nan,nan
9172,nan,nan,nan,nan,nan,nan,-1.372e-07,31064.52691578865,nan,nan,4.902792e-09,31064.30665984154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9169,31064.720388650894,31064.723399162292,31064.723399162292,nan,nan,nan,nan
9173,nan,nan,nan,nan,nan,nan,-1.383e-07,31067.910313606262,nan,nan,1.210377e-08,31067.68938150406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9170,31068.103110313416,31068.106110334396,31068.106110334396,nan,nan,nan,nan
9174,nan,nan,nan,nan,nan,nan,-1.411e-07,31071.293330669403,nan,nan,2.144971e-08,31071.07215061188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9171,31071.485879421234,31071.48983979225,31071.48983979225,nan,nan,nan,nan
9175,nan,nan,nan,nan,nan,nan,-1.446e-07,31074.678305625916,nan,nan,3.125531e-08,31074.45793094635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9172,31074.871659755707,31074.87465953827,31074.87465953827,nan,nan,nan,nan
9176,nan,nan,nan,nan,nan,nan,-1.438e-07,31078.060141324997,nan,nan,3.891592e-08,31077.838567876817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9173,31078.252296686172,31078.25618481636,31078.25618481636,nan,nan,nan,nan
9177,nan,nan,nan,nan,nan,nan,-1.359e-07,31081.445327281952,nan,nan,1.777262e-08,31081.22385802269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9174,31081.63857483864,31081.641570806503,31081.641570806503,nan,nan,nan,nan
9178,nan,nan,nan,nan,nan,nan,-1.406e-07,31084.82818722725,nan,nan,8.733099e-09,31084.60743107796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9175,31085.021159887314,31085.024093151093,31085.024093151093,nan,nan,nan,nan
9179,nan,nan,nan,nan,nan,nan,-1.355e-07,31088.211101293564,nan,nan,2.313505e-08,31087.990228796007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9176,31088.403957605362,31088.40796995163,31088.40796995163,nan,nan,nan,nan
9180,nan,nan,nan,nan,nan,nan,-1.493e-07,31091.595877170563,nan,nan,8.273464e-09,31091.375852012636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9177,31091.78958082199,31091.79282808304,31091.79282808304,nan,nan,nan,nan
9181,nan,nan,nan,nan,nan,nan,-1.407e-07,31094.980309009552,nan,nan,2.313505e-08,31094.759307527544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9178,31095.1730363369,31095.177035093307,31095.177035093307,nan,nan,nan,nan
9182,nan,nan,nan,nan,nan,nan,-1.407e-07,31098.3633313179,nan,nan,4.228659e-08,31098.142709159853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9179,31098.556437969208,31098.559412956238,31098.559412956238,nan,nan,nan,nan
9183,nan,nan,nan,nan,nan,nan,-1.396e-07,31101.749775886536,nan,nan,9.499161e-09,31101.528920793535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9180,31101.94264960289,31101.946650505066,31101.946650505066,nan,nan,nan,nan
9184,nan,nan,nan,nan,nan,nan,-1.447e-07,31105.132360219955,nan,nan,1.915154e-08,31104.910799169542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9181,31105.324527978897,31105.328442573547,31105.328442573547,nan,nan,nan,nan
9185,nan,nan,nan,nan,nan,nan,-1.382e-07,31108.517254829407,nan,nan,4.74958e-09,31108.29679145813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9182,31108.710520267487,31108.713517189026,31108.713517189026,nan,nan,nan,nan
9186,nan,nan,nan,nan,nan,nan,-1.315e-07,31111.902306318283,nan,nan,3.309385e-08,31111.681628608705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9183,31112.09535741806,31112.098076581955,31112.098076581955,nan,nan,nan,nan
9187,nan,nan,nan,nan,nan,nan,-1.471e-07,31115.286314487457,nan,nan,6.588127e-09,31115.064992809297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9184,31115.478721618652,31115.482729673386,31115.482729673386,nan,nan,nan,nan
9188,nan,nan,nan,nan,nan,nan,-1.427e-07,31118.668107032776,nan,nan,1.37891e-08,31118.44690694809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9185,31118.860635757446,31118.86466217041,31118.86466217041,nan,nan,nan,nan
9189,nan,nan,nan,nan,nan,nan,-1.353e-07,31122.0523147583,nan,nan,2.865069e-08,31121.830639743806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9186,31122.24436855316,31122.24834895134,31122.24834895134,nan,nan,nan,nan
9190,nan,nan,nan,nan,nan,nan,-1.401e-07,31125.43751144409,nan,nan,4.657653e-08,31125.216962480546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9187,31125.6306912899,31125.633692264557,31125.633692264557,nan,nan,nan,nan
9191,nan,nan,nan,nan,nan,nan,-1.371e-07,31128.821089982986,nan,nan,1.032651e-07,31128.600453281404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9188,31129.01418209076,31129.01717233658,31129.01717233658,nan,nan,nan,nan
