index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
6095,nan,nan,nan,nan,nan,nan,-1.505e-07,20646.15168952942,nan,nan,1.532121e-09,20645.930587911607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6093,20646.344316720963,20646.348336935043,20646.348336935043,nan,nan,nan,nan
6096,nan,nan,nan,nan,nan,nan,-1.551e-07,20649.535821914673,nan,nan,7.354178e-09,20649.314174318315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6094,20649.728901863098,20649.731897830963,20649.731897830963,nan,nan,nan,nan
6097,nan,nan,nan,nan,nan,nan,-1.573e-07,20652.91968178749,nan,nan,1.256339e-08,20652.698986911775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6095,20653.11271572113,20653.11619257927,20653.11619257927,nan,nan,nan,nan
6098,nan,nan,nan,nan,nan,nan,-1.494e-07,20656.30367588997,nan,nan,2.42075e-08,20656.08365263939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6096,20656.497381448746,20656.50021505356,20656.50021505356,nan,nan,nan,nan
6099,nan,nan,nan,nan,nan,nan,-1.615e-07,20659.688204050064,nan,nan,4.550398e-08,20659.466811323167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6097,20659.880540132523,20659.88453412056,20659.88453412056,nan,nan,nan,nan
6100,nan,nan,nan,nan,nan,nan,-1.551e-07,20663.071746826172,nan,nan,1.486157e-08,20662.8504776001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6098,20663.264206409454,20663.26822900772,20663.26822900772,nan,nan,nan,nan
6101,nan,nan,nan,nan,nan,nan,-1.607e-07,20666.454615831375,nan,nan,3.278738e-08,20666.233752393724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6099,20666.64748120308,20666.650480508804,20666.650480508804,nan,nan,nan,nan
6102,nan,nan,nan,nan,nan,nan,-1.549e-07,20669.839021205902,nan,nan,3.447271e-08,20669.618374729158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6100,20670.032103538513,20670.035114765167,20670.035114765167,nan,nan,nan,nan
6103,nan,nan,nan,nan,nan,nan,-1.572e-07,20673.22367978096,nan,nan,2.788459e-08,20673.003585481645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6101,20673.417314291,20673.420310497284,20673.420310497284,nan,nan,nan,nan
6104,nan,nan,nan,nan,nan,nan,-1.555e-07,20676.605978012085,nan,nan,5.270494e-08,20676.38437857628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6102,20676.798107385635,20676.802060604095,20676.802060604095,nan,nan,nan,nan
6105,nan,nan,nan,nan,nan,nan,-1.615e-07,20679.989255428314,nan,nan,2.54332e-08,20679.769386196138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6103,20680.183115005493,20680.186113119125,20680.186113119125,nan,nan,nan,nan
6106,nan,nan,nan,nan,nan,nan,-1.508e-07,20683.37367582321,nan,nan,3.784338e-08,20683.15282740593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6104,20683.566556215286,20683.57054543495,20683.57054543495,nan,nan,nan,nan
6107,nan,nan,nan,nan,nan,nan,-1.573e-07,20686.759650230408,nan,nan,2.558641e-08,20686.539045715333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6105,20686.95277452469,20686.95677447319,20686.95677447319,nan,nan,nan,nan
6108,nan,nan,nan,nan,nan,nan,-1.54e-07,20690.145133256912,nan,nan,1.378909e-08,20689.92446460724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6106,20690.338193416595,20690.341420173645,20690.341420173645,nan,nan,nan,nan
6109,nan,nan,nan,nan,nan,nan,-1.528e-07,20693.527815580368,nan,nan,8.02831e-08,20693.307524347307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6107,20693.721253156662,20693.724489450455,20693.724489450455,nan,nan,nan,nan
6110,nan,nan,nan,nan,nan,nan,-1.569e-07,20696.91202402115,nan,nan,2.328823e-08,20696.691430950166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6108,20697.10515975952,20697.108104467392,20697.108104467392,nan,nan,nan,nan
6111,nan,nan,nan,nan,nan,nan,-1.547e-07,20700.295595645905,nan,nan,5.668846e-09,20700.074827098848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6109,20700.488555908203,20700.492564201355,20700.492564201355,nan,nan,nan,nan
6112,nan,nan,nan,nan,nan,nan,-1.591e-07,20703.680225133896,nan,nan,2.129648e-08,20703.45947971344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6110,20703.873208522797,20703.87620663643,20703.87620663643,nan,nan,nan,nan
6113,nan,nan,nan,nan,nan,nan,-1.533e-07,20707.06351852417,nan,nan,3.677089e-09,20706.84299221039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6111,20707.256721019745,20707.260719537735,20707.260719537735,nan,nan,nan,nan
6114,nan,nan,nan,nan,nan,nan,-1.555e-07,20710.449278593063,nan,nan,1.363587e-08,20710.228605651857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6112,20710.642334461212,20710.645328760147,20710.645328760147,nan,nan,nan,nan
6115,nan,nan,nan,nan,nan,nan,-1.56e-07,20713.83292222023,nan,nan,2.512678e-08,20713.612045907976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6113,20714.02577471733,20714.02877306938,20714.02877306938,nan,nan,nan,nan
6116,nan,nan,nan,nan,nan,nan,-1.458e-07,20717.216973543167,nan,nan,2.344144e-08,20716.99602546692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6114,20717.409754276276,20717.41375184059,20717.41375184059,nan,nan,nan,nan
6117,nan,nan,nan,nan,nan,nan,-1.57e-07,20720.600179195404,nan,nan,3.539198e-08,20720.37851061821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6115,20720.792239427567,20720.795005321503,20720.795005321503,nan,nan,nan,nan
6118,nan,nan,nan,nan,nan,nan,-1.503e-07,20723.98314332962,nan,nan,2.298181e-08,20723.76248588562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6116,20724.176214694977,20724.1793551445,20724.1793551445,nan,nan,nan,nan
6119,nan,nan,nan,nan,nan,nan,-1.644e-07,20727.367387771606,nan,nan,7.507388e-09,20727.14671459198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6117,20727.560443401337,20727.56343960762,20727.56343960762,nan,nan,nan,nan
6120,nan,nan,nan,nan,nan,nan,-1.621e-07,20730.75114774704,nan,nan,5.515633e-09,20730.53093018532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6118,20730.944658994675,20730.94765973091,20730.94765973091,nan,nan,nan,nan
6121,nan,nan,nan,nan,nan,nan,-1.569e-07,20734.136467695236,nan,nan,4.090761e-08,20733.915820741655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6119,20734.32954955101,20734.332557678223,20734.332557678223,nan,nan,nan,nan
6122,nan,nan,nan,nan,nan,nan,-1.532e-07,20737.520020723343,nan,nan,2.681211e-08,20737.29810705185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6120,20737.711835861206,20737.715858221054,20737.715858221054,nan,nan,nan,nan
6123,nan,nan,nan,nan,nan,nan,-1.612e-07,20740.903065919876,nan,nan,2.604605e-08,20740.68195667267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6121,20741.095685482025,20741.099698781967,20741.099698781967,nan,nan,nan,nan
6124,nan,nan,nan,nan,nan,nan,-1.586e-07,20744.28621530533,nan,nan,1.348266e-08,20744.065568351747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6122,20744.479297161102,20744.482297182083,20744.482297182083,nan,nan,nan,nan
6125,nan,nan,nan,nan,nan,nan,-1.514e-07,20747.670527935028,nan,nan,5.822058e-09,20747.449862623216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6123,20747.86359143257,20747.867576360703,20747.867576360703,nan,nan,nan,nan
6126,nan,nan,nan,nan,nan,nan,-1.589e-07,20751.054448843002,nan,nan,3.677089e-09,20750.833794260026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6124,20751.24752306938,20751.25151848793,20751.25151848793,nan,nan,nan,nan
6127,nan,nan,nan,nan,nan,nan,-1.606e-07,20754.438225507736,nan,nan,2.972313e-08,20754.216930770875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6125,20754.63065958023,20754.634657144547,20754.634657144547,nan,nan,nan,nan
6128,nan,nan,nan,nan,nan,nan,-1.591e-07,20757.823178768158,nan,nan,1.317624e-08,20757.60230793953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6126,20758.016036748886,20758.020033359528,20758.020033359528,nan,nan,nan,nan
6129,nan,nan,nan,nan,nan,nan,-1.573e-07,20761.2061252594,nan,nan,4.335902e-08,20760.98526349068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6127,20761.398992300034,20761.40199112892,20761.40199112892,nan,nan,nan,nan
6130,nan,nan,nan,nan,nan,nan,-1.594e-07,20764.59031367302,nan,nan,3.064241e-10,20764.368998193742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6128,20764.782727003098,20764.786726474762,20764.786726474762,nan,nan,nan,nan
6131,nan,nan,nan,nan,nan,nan,-1.56e-07,20767.97428536415,nan,nan,4.519756e-08,20767.75307097435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6129,20768.166799783707,20768.170786380768,20768.170786380768,nan,nan,nan,nan
6132,nan,nan,nan,nan,nan,nan,-1.574e-07,20771.35854768753,nan,nan,4.70361e-08,20771.137982034685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6130,20771.55171084404,20771.554630994797,20771.554630994797,nan,nan,nan,nan
6133,nan,nan,nan,nan,nan,nan,-1.579e-07,20774.742197036743,nan,nan,2.144969e-09,20774.521539592744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6131,20774.9352684021,20774.93826508522,20774.93826508522,nan,nan,nan,nan
6134,nan,nan,nan,nan,nan,nan,-1.526e-07,20778.12620615959,nan,nan,2.742496e-08,20777.905401849748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6132,20778.319130659103,20778.32213163376,20778.32213163376,nan,nan,nan,nan
6135,nan,nan,nan,nan,nan,nan,-1.559e-07,20781.509369134903,nan,nan,9.499148e-09,20781.28848614693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6133,20781.702214956284,20781.705214738846,20781.705214738846,nan,nan,nan,nan
6136,nan,nan,nan,nan,nan,nan,-1.538e-07,20784.893181800842,nan,nan,1.65469e-08,20784.672332906724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6134,20785.08606171608,20785.0903673172,20785.0903673172,nan,nan,nan,nan
6137,nan,nan,nan,nan,nan,nan,-1.542e-07,20788.27871108055,nan,nan,3.125526e-08,20788.05728378296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6135,20788.471012592316,20788.47502231598,20788.47502231598,nan,nan,nan,nan
6138,nan,nan,nan,nan,nan,nan,-1.551e-07,20791.66176700592,nan,nan,9.345932e-09,20791.440842533113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6136,20791.85457134247,20791.858591794968,20791.858591794968,nan,nan,nan,nan
6139,nan,nan,nan,nan,nan,nan,-1.527e-07,20795.04807806015,nan,nan,5.255172e-08,20794.82640900612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6137,20795.240137815475,20795.243140935898,20795.243140935898,nan,nan,nan,nan
6140,nan,nan,nan,nan,nan,nan,-1.575e-07,20798.430780172348,nan,nan,6.634082e-08,20798.210356855394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6138,20798.62408566475,20798.628083467484,20798.628083467484,nan,nan,nan,nan
6141,nan,nan,nan,nan,nan,nan,-1.551e-07,20801.815396785736,nan,nan,2.512678e-08,20801.59474029541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6139,20802.008469104767,20802.011466741562,20802.011466741562,nan,nan,nan,nan
6142,nan,nan,nan,nan,nan,nan,-1.641e-07,20805.199477672577,nan,nan,2.144968e-08,20804.978703165056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6140,20805.39243197441,20805.39582300186,20805.39582300186,nan,nan,nan,nan
6143,nan,nan,nan,nan,nan,nan,-1.597e-07,20808.583425998688,nan,nan,2.880387e-08,20808.36270775795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6141,20808.776436567307,20808.779395103455,20808.779395103455,nan,nan,nan,nan
6144,nan,nan,nan,nan,nan,nan,-1.535e-07,20811.966477632523,nan,nan,4.596362e-10,20811.745222234727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6142,20812.158951044083,20812.162973165512,20812.162973165512,nan,nan,nan,nan
6145,nan,nan,nan,nan,nan,nan,-1.522e-07,20815.350659132004,nan,nan,2.144969e-09,20815.13006653786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6143,20815.543795347214,20815.5467543602,20815.5467543602,nan,nan,nan,nan
6146,nan,nan,nan,nan,nan,nan,-1.572e-07,20818.73315858841,nan,nan,6.817935e-08,20818.51207985878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6144,20818.925808668137,20818.929830789566,20818.929830789566,nan,nan,nan,nan
6147,nan,nan,nan,nan,nan,nan,-1.564e-07,20822.119624614716,nan,nan,1.225696e-08,20821.898306751253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6145,20822.312035560608,20822.317036628723,20822.317036628723,nan,nan,nan,nan
6148,nan,nan,nan,nan,nan,nan,-1.537e-07,20825.502461910248,nan,nan,1.241018e-08,20825.28175702095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6146,20825.695485830307,20825.698466539383,20825.698466539383,nan,nan,nan,nan
6149,nan,nan,nan,nan,nan,nan,-1.513e-07,20828.887050151825,nan,nan,4.136726e-09,20828.666436576845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6147,20829.0801653862,20829.083991765976,20829.083991765976,nan,nan,nan,nan
6150,nan,nan,nan,nan,nan,nan,-1.546e-07,20832.270905017853,nan,nan,3.18681e-08,20832.051259422304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6148,20832.46498823166,20832.467985630035,20832.467985630035,nan,nan,nan,nan
6151,nan,nan,nan,nan,nan,nan,-1.617e-07,20835.65468788147,nan,nan,1.715975e-08,20835.43360080719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6149,20835.847329616547,20835.8503305912,20835.8503305912,nan,nan,nan,nan
6152,nan,nan,nan,nan,nan,nan,-1.498e-07,20839.039580345154,nan,nan,0.0,20838.81897940636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6150,20839.232708215714,20839.235661029816,20839.235661029816,nan,nan,nan,nan
6153,nan,nan,nan,nan,nan,nan,-1.619e-07,20842.42258477211,nan,nan,1.486157e-08,20842.201927089693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6151,20842.615655899048,20842.618652820587,20842.618652820587,nan,nan,nan,nan
6154,nan,nan,nan,nan,nan,nan,-1.572e-07,20845.80721449852,nan,nan,5.59224e-08,20845.586382055284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6152,20846.00011086464,20846.0040872097,20846.0040872097,nan,nan,nan,nan
6155,nan,nan,nan,nan,nan,nan,-1.57e-07,20849.192027568817,nan,nan,4.274616e-08,20848.971389675142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6153,20849.385118484497,20849.389113664627,20849.389113664627,nan,nan,nan,nan
6156,nan,nan,nan,nan,nan,nan,-1.521e-07,20852.575086593628,nan,nan,2.206253e-08,20852.355230474474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6154,20852.76895928383,20852.771958589554,20852.771958589554,nan,nan,nan,nan
6157,nan,nan,nan,nan,nan,nan,-1.536e-07,20855.959397554398,nan,nan,5.500312e-08,20855.7392701149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6155,20856.152998924255,20856.156403779984,20856.156403779984,nan,nan,nan,nan
6158,nan,nan,nan,nan,nan,nan,-1.563e-07,20859.34409046173,nan,nan,1.133769e-08,20859.12350382805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6156,20859.537232637405,20859.54124188423,20859.54124188423,nan,nan,nan,nan
6159,nan,nan,nan,nan,nan,nan,-1.523e-07,20862.727766036987,nan,nan,2.313501e-08,20862.507118844987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6157,20862.920847654343,20862.923849105835,20862.923849105835,nan,nan,nan,nan
6160,nan,nan,nan,nan,nan,nan,-1.57e-07,20866.112763643265,nan,nan,9.192723e-09,20865.892110252382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6158,20866.305839061737,20866.308836221695,20866.308836221695,nan,nan,nan,nan
6161,nan,nan,nan,nan,nan,nan,-1.542e-07,20869.49628829956,nan,nan,9.958783e-09,20869.27527537346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6159,20869.689004182816,20869.69301700592,20869.69301700592,nan,nan,nan,nan
6162,nan,nan,nan,nan,nan,nan,-1.561e-07,20872.880871772766,nan,nan,2.436071e-08,20872.66007938385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6160,20873.073808193207,20873.07679247856,20873.07679247856,nan,nan,nan,nan
6163,nan,nan,nan,nan,nan,nan,-1.47e-07,20876.265192747116,nan,nan,2.865065e-08,20876.044579410554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6161,20876.45830821991,20876.46227455139,20876.46227455139,nan,nan,nan,nan
6164,nan,nan,nan,nan,nan,nan,-1.54e-07,20879.648812532425,nan,nan,3.171489e-08,20879.42770614624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6162,20879.841434955597,20879.845420122147,20879.845420122147,nan,nan,nan,nan
6165,nan,nan,nan,nan,nan,nan,-1.588e-07,20883.033962249756,nan,nan,2.78846e-08,20882.813156032564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6163,20883.22688484192,20883.229839086533,20883.229839086533,nan,nan,nan,nan
6166,nan,nan,nan,nan,nan,nan,-1.545e-07,20886.418515443802,nan,nan,2.114326e-08,20886.197547578813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6164,20886.61127638817,20886.615275382996,20886.615275382996,nan,nan,nan,nan
6167,nan,nan,nan,nan,nan,nan,-1.606e-07,20889.802047252655,nan,nan,6.894542e-08,20889.580688142778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6165,20889.994416952133,20889.998415231705,20889.998415231705,nan,nan,nan,nan
6168,nan,nan,nan,nan,nan,nan,-1.564e-07,20893.18591785431,nan,nan,1.578084e-08,20892.96459951401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6166,20893.378328323364,20893.382348299026,20893.382348299026,nan,nan,nan,nan
6169,nan,nan,nan,nan,nan,nan,-1.561e-07,20896.571069717407,nan,nan,7.200966e-09,20896.349437856676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6167,20896.764153003693,20896.76716375351,20896.76716375351,nan,nan,nan,nan
6170,nan,nan,nan,nan,nan,nan,-1.635e-07,20899.9532225132,nan,nan,1.072485e-08,20899.732346439363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6168,20900.14607524872,20900.15010213852,20900.15010213852,nan,nan,nan,nan
6171,nan,nan,nan,nan,nan,nan,-1.531e-07,20903.337841033936,nan,nan,5.20921e-09,20903.11696972847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6169,20903.530698537827,20903.534271478653,20903.534271478653,nan,nan,nan,nan
6172,nan,nan,nan,nan,nan,nan,-1.536e-07,20906.720842838287,nan,nan,3.340023e-08,20906.499467515947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6170,20906.913196325302,20906.917193174362,20906.917193174362,nan,nan,nan,nan
6173,nan,nan,nan,nan,nan,nan,-1.583e-07,20910.104798078537,nan,nan,6.128483e-10,20909.883846187593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6171,20910.29757499695,20910.30157494545,20910.30157494545,nan,nan,nan,nan
6174,nan,nan,nan,nan,nan,nan,-1.474e-07,20913.488024950027,nan,nan,9.03951e-09,20913.2673555851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6172,20913.681084394455,20913.68494772911,20913.68494772911,nan,nan,nan,nan
6175,nan,nan,nan,nan,nan,nan,-1.517e-07,20916.870364427567,nan,nan,2.298182e-08,20916.649507904054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6173,20917.06323671341,20917.067233085632,20917.067233085632,nan,nan,nan,nan
6176,nan,nan,nan,nan,nan,nan,-1.584e-07,20920.25661802292,nan,nan,5.913984e-08,20920.03637495041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6174,20920.450103759766,20920.453100919724,20920.453100919724,nan,nan,nan,nan
6177,nan,nan,nan,nan,nan,nan,-1.547e-07,20923.64107275009,nan,nan,1.976435e-08,20923.41966261864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6175,20923.833391427994,20923.837344884872,20923.837344884872,nan,nan,nan,nan
6178,nan,nan,nan,nan,nan,nan,-1.546e-07,20927.023835897446,nan,nan,4.504433e-08,20926.80265631676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6176,20927.216385126114,20927.22037601471,20927.22037601471,nan,nan,nan,nan
6179,nan,nan,nan,nan,nan,nan,-1.538e-07,20930.407947540283,nan,nan,5.331779e-08,20930.187042856218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6177,20930.600771665573,20930.604771614075,20930.604771614075,nan,nan,nan,nan
6180,nan,nan,nan,nan,nan,nan,-1.533e-07,20933.79066157341,nan,nan,3.646447e-08,20933.56989684105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6178,20933.983625650406,20933.986530780792,20933.986530780792,nan,nan,nan,nan
6181,nan,nan,nan,nan,nan,nan,-1.538e-07,20937.17534685135,nan,nan,2.956992e-08,20936.955488824846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6179,20937.3692176342,20937.372591018677,20937.372591018677,nan,nan,nan,nan
6182,nan,nan,nan,nan,nan,nan,-1.537e-07,20940.5589056015,nan,nan,2.267539e-08,20940.33759560585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6180,20940.751324415207,20940.755331993103,20940.755331993103,nan,nan,nan,nan
6183,nan,nan,nan,nan,nan,nan,-1.493e-07,20943.944140195847,nan,nan,4.090762e-08,20943.722881221773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6181,20944.136610031128,20944.14063024521,20944.14063024521,nan,nan,nan,nan
6184,nan,nan,nan,nan,nan,nan,-1.522e-07,20947.329098939896,nan,nan,1.27166e-08,20947.107430362703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6182,20947.521159172058,20947.52415919304,20947.52415919304,nan,nan,nan,nan
6185,nan,nan,nan,nan,nan,nan,-1.446e-07,20950.71218276024,nan,nan,2.80378e-08,20950.491106176378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6183,20950.904834985733,20950.90878033638,20950.90878033638,nan,nan,nan,nan
6186,nan,nan,nan,nan,nan,nan,-1.558e-07,20954.09501028061,nan,nan,1.363587e-08,20953.87430109978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6184,20954.288029909134,20954.29155755043,20954.29155755043,nan,nan,nan,nan
6187,nan,nan,nan,nan,nan,nan,-1.552e-07,20957.48095536232,nan,nan,3.830301e-09,20957.260250234605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6185,20957.67397904396,20957.676824569702,20957.676824569702,nan,nan,nan,nan
6188,nan,nan,nan,nan,nan,nan,-1.56e-07,20960.86422777176,nan,nan,8.27345e-09,20960.643653535844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6186,20961.0573823452,20961.060298204422,20961.060298204422,nan,nan,nan,nan
6189,nan,nan,nan,nan,nan,nan,-1.5e-07,20964.24647450447,nan,nan,3.738375e-08,20964.025864982606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6187,20964.43959379196,20964.443554639816,20964.443554639816,nan,nan,nan,nan
6190,nan,nan,nan,nan,nan,nan,-1.508e-07,20967.629711151123,nan,nan,8.319416e-08,20967.408852481843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6188,20967.8225812912,20967.8271818161,20967.8271818161,nan,nan,nan,nan
6191,nan,nan,nan,nan,nan,nan,-1.583e-07,20971.01520705223,nan,nan,1.27166e-08,20970.794813060762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6189,20971.208541870117,20971.211542129517,20971.211542129517,nan,nan,nan,nan
