index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
104095,nan,nan,nan,nan,nan,nan,-7.60988e-05,352215.0409076214,nan,nan,0.0007038167,352214.8200432301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104062,352215.2337720394,352218.62003207207,352218.62003207207,nan,nan,nan,nan
104096,nan,nan,nan,nan,nan,nan,-7.60968e-05,352218.4239630699,nan,nan,0.0007040306,352218.20308914187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104063,352218.6168179512,352222.00462675095,352222.00462675095,nan,nan,nan,nan
104097,nan,nan,nan,nan,nan,nan,-7.61002e-05,352221.80827474594,nan,nan,0.0007040286,352221.5869006157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104064,352222.00062942505,352225.38792037964,352225.38792037964,nan,nan,nan,nan
104098,nan,nan,nan,nan,nan,nan,-7.60957e-05,352225.19130945206,nan,nan,0.0007038196,352224.9701684952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104065,352225.38389730453,352228.772837162,352228.772837162,nan,nan,nan,nan
104099,nan,nan,nan,nan,nan,nan,-7.60968e-05,352228.57624292374,nan,nan,0.0007038072,352228.35507836344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104066,352228.7688071728,352232.15708875656,352232.15708875656,nan,nan,nan,nan
104100,nan,nan,nan,nan,nan,nan,-7.60967e-05,352231.9606142044,nan,nan,0.0007038021,352231.7393394947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104067,352232.15306830406,352235.53862953186,352235.53862953186,nan,nan,nan,nan
104101,nan,nan,nan,nan,nan,nan,-7.60947e-05,352235.34251379967,nan,nan,0.0007038901,352235.1218914032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104068,352235.53562021255,352238.9246368408,352238.9246368408,nan,nan,nan,nan
104102,nan,nan,nan,nan,nan,nan,-7.60978e-05,352238.72832226753,nan,nan,0.0007036704,352238.5068992615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104069,352238.92062807083,352242.3085153103,352242.3085153103,nan,nan,nan,nan
104103,nan,nan,nan,nan,nan,nan,-7.61005e-05,352242.11244535446,nan,nan,0.0007037669,352241.89178981783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104070,352242.30551862717,352245.6926906109,352245.6926906109,nan,nan,nan,nan
104104,nan,nan,nan,nan,nan,nan,-7.6099e-05,352245.4966096878,nan,nan,0.0007039111,352245.2760018349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104071,352245.6897306442,352249.0762207508,352249.0762207508,nan,nan,nan,nan
104105,nan,nan,nan,nan,nan,nan,-7.60924e-05,352248.87950253487,nan,nan,0.0007037954,352248.6581100464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104072,352249.07183885574,352252.4599261284,352252.4599261284,nan,nan,nan,nan
104106,nan,nan,nan,nan,nan,nan,-7.60999e-05,352252.26342344284,nan,nan,0.0007037037,352252.0421954632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104073,352252.45592427254,352255.84809470177,352255.84809470177,nan,nan,nan,nan
104107,nan,nan,nan,nan,nan,nan,-7.60975e-05,352255.6483402252,nan,nan,0.0007041009,352255.4304849148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104074,352255.84421372414,352259.2304110527,352259.2304110527,nan,nan,nan,nan
104108,nan,nan,nan,nan,nan,nan,-7.60996e-05,352259.0335409641,nan,nan,0.0007038371,352258.8126877785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104075,352259.22641658783,352262.6145362854,352262.6145362854,nan,nan,nan,nan
104109,nan,nan,nan,nan,nan,nan,-7.61043e-05,352262.4176867008,nan,nan,0.0007038632,352262.1968094349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104076,352262.61053824425,352266.0000858307,352266.0000858307,nan,nan,nan,nan
104110,nan,nan,nan,nan,nan,nan,-7.61018e-05,352265.80322408676,nan,nan,0.0007037686,352265.5833598614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104077,352265.99708867073,352269.3842420578,352269.3842420578,nan,nan,nan,nan
104111,nan,nan,nan,nan,nan,nan,-7.61008e-05,352269.18817162514,nan,nan,0.0007040362,352268.9666019917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104078,352269.380330801,352272.7656416893,352272.7656416893,nan,nan,nan,nan
104112,nan,nan,nan,nan,nan,nan,-7.60972e-05,352272.57061481476,nan,nan,0.0007039164,352272.3489130974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104079,352272.76264190674,352276.15114712715,352276.15114712715,nan,nan,nan,nan
104113,nan,nan,nan,nan,nan,nan,-7.60988e-05,352275.9540810585,nan,nan,0.0007036031,352275.73341097834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104080,352276.1471397877,352279.5363702774,352279.5363702774,nan,nan,nan,nan
104114,nan,nan,nan,nan,nan,nan,-7.60954e-05,352279.3400211334,nan,nan,0.0007038137,352279.1186691761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104081,352279.53239798546,352282.9182128906,352282.9182128906,nan,nan,nan,nan
104115,nan,nan,nan,nan,nan,nan,-7.61006e-05,352282.72139668465,nan,nan,0.0007038984,352282.5004881859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104082,352282.91421699524,352286.3011293411,352286.3011293411,nan,nan,nan,nan
104116,nan,nan,nan,nan,nan,nan,-7.60944e-05,352286.1050608158,nan,nan,0.0007037697,352285.8844038487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104083,352286.298132658,352289.6874771118,352289.6874771118,nan,nan,nan,nan
104117,nan,nan,nan,nan,nan,nan,-7.60948e-05,352289.4903845787,nan,nan,0.0007037842,352289.26976075175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104084,352289.6834895611,352293.07050204277,352293.07050204277,nan,nan,nan,nan
104118,nan,nan,nan,nan,nan,nan,-7.6109e-05,352292.8742146492,nan,nan,0.0007040557,352292.6537760735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104085,352293.0675048828,352296.4536085129,352296.4536085129,nan,nan,nan,nan
104119,nan,nan,nan,nan,nan,nan,-7.60964e-05,352296.2576677799,nan,nan,0.0007039664,352296.0369712353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104086,352296.45070004463,352299.8355002403,352299.8355002403,nan,nan,nan,nan
104120,nan,nan,nan,nan,nan,nan,-7.60976e-05,352299.6392557621,nan,nan,0.0007038677,352299.417772913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104087,352299.8325023651,352303.2207453251,352303.2207453251,nan,nan,nan,nan
104121,nan,nan,nan,nan,nan,nan,-7.60969e-05,352303.0238876343,nan,nan,0.00070393,352302.80401625636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104088,352303.2177450657,352306.6067752838,352306.6067752838,nan,nan,nan,nan
104122,nan,nan,nan,nan,nan,nan,-7.61001e-05,352306.40886998177,nan,nan,0.0007039065,352306.1880973816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104089,352306.6027786732,352309.99002313614,352309.99002313614,nan,nan,nan,nan
104123,nan,nan,nan,nan,nan,nan,-7.61089e-05,352309.79312324524,nan,nan,0.0007039728,352309.5722970009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104090,352309.98602581024,352313.37191414833,352313.37191414833,nan,nan,nan,nan
104124,nan,nan,nan,nan,nan,nan,-7.61034e-05,352313.1752450466,nan,nan,0.0007037963,352312.95418872836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104091,352313.3679175377,352316.75842309,352316.75842309,nan,nan,nan,nan
104125,nan,nan,nan,nan,nan,nan,-7.60985e-05,352316.5615615845,nan,nan,0.0007038855,352316.3407539368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104092,352316.7544827461,352320.1421318054,352320.1421318054,nan,nan,nan,nan
104126,nan,nan,nan,nan,nan,nan,-7.61e-05,352319.9455833435,nan,nan,0.0007039045,352319.72440257075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104093,352320.1381313801,352323.5257179737,352323.5257179737,nan,nan,nan,nan
104127,nan,nan,nan,nan,nan,nan,-7.60973e-05,352323.3286347389,nan,nan,0.0007039509,352323.10798754694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104094,352323.5217163563,352326.91120171547,352326.91120171547,nan,nan,nan,nan
104128,nan,nan,nan,nan,nan,nan,-7.61105e-05,352326.71420288086,nan,nan,0.0007039091,352326.4934751034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104095,352326.90720391273,352330.29362607,352330.29362607,nan,nan,nan,nan
104129,nan,nan,nan,nan,nan,nan,-7.60986e-05,352330.09760665894,nan,nan,0.0007037665,352329.87589945795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104096,352330.2896282673,352333.92962026596,352333.92962026596,352330.29362607,352333.92962026596,nan,nan
104130,nan,nan,nan,nan,nan,nan,-7.6098e-05,352333.4825963974,nan,nan,0.0007037829,352333.2616192341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104097,352333.67534804344,352337.060765028,352337.060765028,nan,nan,nan,nan
104131,nan,nan,nan,nan,nan,nan,-7.6098e-05,352336.86468577385,nan,nan,0.0007036402,352336.6439184189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104098,352337.05764722824,352340.4482834339,352340.4482834339,nan,nan,nan,nan
104132,nan,nan,nan,nan,nan,nan,-7.61029e-05,352340.25118875504,nan,nan,0.0007039739,352340.03054132464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104099,352340.444270134,352343.83140444756,352343.83140444756,nan,nan,nan,nan
104133,nan,nan,nan,nan,nan,nan,-7.61029e-05,352343.6333320141,nan,nan,0.0007037692,352343.41271224024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104100,352343.8274025917,352347.21501517296,352347.21501517296,nan,nan,nan,nan
104134,nan,nan,nan,nan,nan,nan,-7.61044e-05,352347.0181417465,nan,nan,0.0007039203,352346.79745736124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104101,352347.2111861706,352350.598664999,352350.598664999,nan,nan,nan,nan
104135,nan,nan,nan,nan,nan,nan,-7.60958e-05,352350.4016857147,nan,nan,0.0007039445,352350.1808060646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104102,352350.59453487396,352353.9811089039,352353.9811089039,nan,nan,nan,nan
104136,nan,nan,nan,nan,nan,nan,-7.61008e-05,352353.7850563526,nan,nan,0.0007038073,352353.5633663178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104103,352353.9770951271,352357.3649446964,352357.3649446964,nan,nan,nan,nan
104137,nan,nan,nan,nan,nan,nan,-7.61011e-05,352357.1689610481,nan,nan,0.0007036711,352356.9482692719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104104,352357.3619980812,352360.75085139275,352360.75085139275,nan,nan,nan,nan
104138,nan,nan,nan,nan,nan,nan,-7.61011e-05,352360.5538702011,nan,nan,0.0007038538,352360.33311285975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104105,352360.7468416691,352364.1332876682,352364.1332876682,nan,nan,nan,nan
104139,nan,nan,nan,nan,nan,nan,-7.60966e-05,352363.9382266998,nan,nan,0.0007037658,352363.71659245493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104106,352364.13032126427,352367.5165679455,352367.5165679455,nan,nan,nan,nan
104140,nan,nan,nan,nan,nan,nan,-7.60988e-05,352367.3202371597,nan,nan,0.000703847,352367.098841095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104107,352367.5125699043,352370.90071201324,352370.90071201324,nan,nan,nan,nan
104141,nan,nan,nan,nan,nan,nan,-7.61085e-05,352370.7034471035,nan,nan,0.0007037438,352370.4829820633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104108,352370.89671087265,352374.28436923027,352374.28436923027,nan,nan,nan,nan
104142,nan,nan,nan,nan,nan,nan,-7.60963e-05,352374.08698892593,nan,nan,0.0007039028,352373.86613883974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104109,352374.2798676491,352377.66946315765,352377.66946315765,nan,nan,nan,nan
104143,nan,nan,nan,nan,nan,nan,-7.60972e-05,352377.4723806381,nan,nan,0.0007038221,352377.2517332077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104110,352377.66546201706,352381.0488088131,352381.0488088131,nan,nan,nan,nan
104144,nan,nan,nan,nan,nan,nan,-7.6099e-05,352380.8537504673,nan,nan,0.0007038092,352380.63208451273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104111,352381.04581332207,352384.4308037758,352384.4308037758,nan,nan,nan,nan
104145,nan,nan,nan,nan,nan,nan,-7.60975e-05,352384.234770298,nan,nan,0.0007038111,352384.01310458186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104112,352384.4268333912,352387.8140590191,352387.8140590191,nan,nan,nan,nan
104146,nan,nan,nan,nan,nan,nan,-7.60961e-05,352387.6169681549,nan,nan,0.0007039474,352387.3961125851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104113,352387.8098413944,352391.19778347015,352391.19778347015,nan,nan,nan,nan
104147,nan,nan,nan,nan,nan,nan,-7.61046e-05,352391.0017132759,nan,nan,0.0007038225,352390.7800930977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104114,352391.19382190704,352394.5776307583,352394.5776307583,nan,nan,nan,nan
104148,nan,nan,nan,nan,nan,nan,-7.60943e-05,352394.3825855255,nan,nan,0.0007038839,352394.160901928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104115,352394.5746307373,352397.95858454704,352397.95858454704,nan,nan,nan,nan
104149,nan,nan,nan,nan,nan,nan,-7.60986e-05,352397.7635178566,nan,nan,0.0007038786,352397.5418488026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104116,352397.9555776119,352401.3420753479,352401.3420753479,nan,nan,nan,nan
104150,nan,nan,nan,nan,nan,nan,-7.61006e-05,352401.1460433006,nan,nan,0.0007037927,352400.9243752003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104117,352401.3381040096,352404.7288901806,352404.7288901806,nan,nan,nan,nan
104151,nan,nan,nan,nan,nan,nan,-7.61066e-05,352404.5318069458,nan,nan,0.0007039171,352404.3111967087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104118,352404.72492551804,352408.10915851593,352408.10915851593,nan,nan,nan,nan
104152,nan,nan,nan,nan,nan,nan,-7.60941e-05,352407.91284132004,nan,nan,0.0007038054,352407.69219508173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104119,352408.10592389107,352411.4947731495,352411.4947731495,nan,nan,nan,nan
104153,nan,nan,nan,nan,nan,nan,-7.61038e-05,352411.2977952957,nan,nan,0.0007037413,352411.0760964394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104120,352411.4898252487,352414.8782963753,352414.8782963753,nan,nan,nan,nan
104154,nan,nan,nan,nan,nan,nan,-7.61001e-05,352414.68223309517,nan,nan,0.0007038084,352414.46058931353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104121,352414.87431812286,352418.26325273514,352418.26325273514,nan,nan,nan,nan
104155,nan,nan,nan,nan,nan,nan,-7.61011e-05,352418.06819057465,nan,nan,0.0007038682,352417.847521925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104122,352418.26125073433,352421.6436715126,352421.6436715126,nan,nan,nan,nan
104156,nan,nan,nan,nan,nan,nan,-7.61052e-05,352421.4468011856,nan,nan,0.0007038311,352421.22594633105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104123,352421.6396751404,352425.02811956406,352425.02811956406,nan,nan,nan,nan
104157,nan,nan,nan,nan,nan,nan,-7.6102e-05,352424.8310365677,nan,nan,0.0007038199,352424.61040534975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104124,352425.0241341591,352428.41120386124,352428.41120386124,nan,nan,nan,nan
104158,nan,nan,nan,nan,nan,nan,-7.60973e-05,352428.2151334286,nan,nan,0.0007038909,352427.99447789195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104125,352428.4082067013,352431.7908797264,352431.7908797264,nan,nan,nan,nan
104159,nan,nan,nan,nan,nan,nan,-7.61038e-05,352431.5950689316,nan,nan,0.0007036974,352431.37412967684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104126,352431.7878584862,352435.17350912094,352435.17350912094,nan,nan,nan,nan
104160,nan,nan,nan,nan,nan,nan,-7.60957e-05,352434.97720503807,nan,nan,0.0007036963,352434.7557903767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104127,352435.169519186,352438.5566804409,352438.5566804409,nan,nan,nan,nan
104161,nan,nan,nan,nan,nan,nan,-7.60978e-05,352438.36036491394,nan,nan,0.0007037916,352438.1389545441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104128,352438.5526833534,352441.93885326385,352441.93885326385,nan,nan,nan,nan
104162,nan,nan,nan,nan,nan,nan,-7.60901e-05,352441.74190831184,nan,nan,0.0007038086,352441.52112617495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104129,352441.9348549843,352445.3188700676,352445.3188700676,nan,nan,nan,nan
104163,nan,nan,nan,nan,nan,nan,-7.61013e-05,352445.121928215,nan,nan,0.0007037487,352444.90114130976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104130,352445.3148701191,352448.7027490139,352448.7027490139,nan,nan,nan,nan
104164,nan,nan,nan,nan,nan,nan,-7.60958e-05,352448.5054013729,nan,nan,0.0007038737,352448.28402938845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104131,352448.6977581978,352452.08657860756,352452.08657860756,nan,nan,nan,nan
104165,nan,nan,nan,nan,nan,nan,-7.6095e-05,352451.8892700672,nan,nan,0.0007037197,352451.66839613917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104132,352452.0821249485,352455.46904087067,352455.46904087067,nan,nan,nan,nan
104166,nan,nan,nan,nan,nan,nan,-7.60947e-05,352455.2725944519,nan,nan,0.0007039987,352455.05180778506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104133,352455.4655365944,352458.8526558876,352458.8526558876,nan,nan,nan,nan
104167,nan,nan,nan,nan,nan,nan,-7.60949e-05,352458.65649199486,nan,nan,0.0007036664,352458.4359294415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104134,352458.8496582508,352462.23793268204,352462.23793268204,nan,nan,nan,nan
104168,nan,nan,nan,nan,nan,nan,-7.61067e-05,352462.0416839123,nan,nan,0.0007038451,352461.82120814326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104135,352462.2349369526,352465.6219203472,352465.6219203472,nan,nan,nan,nan
104169,nan,nan,nan,nan,nan,nan,-7.60961e-05,352465.42589378357,nan,nan,0.000703879,352465.20422472956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104136,352465.6179535389,352469.0039982796,352469.0039982796,nan,nan,nan,nan
104170,nan,nan,nan,nan,nan,nan,-7.60975e-05,352468.80792093277,nan,nan,0.0007039183,352468.58622207644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104137,352469.00095129013,352472.39008283615,352472.39008283615,nan,nan,nan,nan
104171,nan,nan,nan,nan,nan,nan,-7.60982e-05,352472.19405531883,nan,nan,0.0007038052,352471.97238674166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104138,352472.386115551,352475.77420687675,352475.77420687675,nan,nan,nan,nan
104172,nan,nan,nan,nan,nan,nan,-7.60944e-05,352475.5781826973,nan,nan,0.000703758,352475.35647954943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104139,352475.77020835876,352479.1571121216,352479.1571121216,nan,nan,nan,nan
104173,nan,nan,nan,nan,nan,nan,-7.61008e-05,352478.9612414837,nan,nan,0.0007038926,352478.73941817286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104140,352479.1531469822,352482.5402228832,352482.5402228832,nan,nan,nan,nan
104174,nan,nan,nan,nan,nan,nan,-7.61086e-05,352482.34513759613,nan,nan,0.0007039909,352482.12349858286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104141,352482.5372273922,352485.9253554344,352485.9253554344,nan,nan,nan,nan
104175,nan,nan,nan,nan,nan,nan,-7.60992e-05,352485.7293255329,nan,nan,0.0007040081,352485.50765957835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104142,352485.9213883877,352489.30965185165,352489.30965185165,nan,nan,nan,nan
104176,nan,nan,nan,nan,nan,nan,-7.60977e-05,352489.114628315,nan,nan,0.000703779,352488.8929227829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104143,352489.30665159225,352492.69136571884,352492.69136571884,nan,nan,nan,nan
104177,nan,nan,nan,nan,nan,nan,-7.60969e-05,352492.4953393936,nan,nan,0.0007037311,352492.27367081644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104144,352492.6873996258,352496.07253575325,352496.07253575325,nan,nan,nan,nan
104178,nan,nan,nan,nan,nan,nan,-7.60959e-05,352495.8775086403,nan,nan,0.0007038559,352495.6558383942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104145,352496.0695672035,352499.4573788643,352499.4573788643,nan,nan,nan,nan
104179,nan,nan,nan,nan,nan,nan,-7.60908e-05,352499.2604994774,nan,nan,0.0007038248,352499.0396586895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104146,352499.45338749886,352502.8385076523,352502.8385076523,nan,nan,nan,nan
104180,nan,nan,nan,nan,nan,nan,-7.61032e-05,352502.64164114,nan,nan,0.0007038968,352502.4207781792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104147,352502.8345069885,352506.22041368484,352506.22041368484,nan,nan,nan,nan
104181,nan,nan,nan,nan,nan,nan,-7.60947e-05,352506.02334451675,nan,nan,0.0007037894,352505.80167784693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104148,352506.21540665627,352509.6034350395,352509.6034350395,nan,nan,nan,nan
104182,nan,nan,nan,nan,nan,nan,-7.60982e-05,352509.40635442734,nan,nan,0.0007039878,352509.18576231005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104149,352509.5994911194,352512.98475575447,352512.98475575447,nan,nan,nan,nan
104183,nan,nan,nan,nan,nan,nan,-7.60936e-05,352512.78830361366,nan,nan,0.000703827,352512.5670279503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104150,352512.98075675964,352516.3704018593,352516.3704018593,nan,nan,nan,nan
104184,nan,nan,nan,nan,nan,nan,-7.61005e-05,352516.17271375656,nan,nan,0.0007036627,352515.95281305315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104151,352516.3665418625,352519.75313711166,352519.75313711166,nan,nan,nan,nan
104185,nan,nan,nan,nan,nan,nan,-7.60982e-05,352519.55638718605,nan,nan,0.0007037724,352519.3358584881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104152,352519.74958729744,352523.138412714,352523.138412714,nan,nan,nan,nan
104186,nan,nan,nan,nan,nan,nan,-7.60986e-05,352522.9410393238,nan,nan,0.0007037912,352522.7206856251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104153,352523.13441443443,352526.52151465416,352526.52151465416,nan,nan,nan,nan
104187,nan,nan,nan,nan,nan,nan,-7.60929e-05,352526.32553720474,nan,nan,0.0007039085,352526.1049086094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104154,352526.51863741875,352529.9039490223,352529.9039490223,nan,nan,nan,nan
104188,nan,nan,nan,nan,nan,nan,-7.60957e-05,352529.7079234123,nan,nan,0.0007040412,352529.4862567425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104155,352529.89998555183,352533.2881350517,352533.2881350517,nan,nan,nan,nan
