index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
68095,nan,nan,nan,nan,nan,nan,-5.42601e-05,230403.5807800293,nan,nan,0.0005979545,230403.36062254905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68072,230403.7743513584,230407.1613123417,230407.1613123417,nan,nan,nan,nan
68096,nan,nan,nan,nan,nan,nan,-5.42631e-05,230406.96527266502,nan,nan,0.000597977,230406.7445727825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68073,230407.15830159187,230410.54517173767,230410.54517173767,nan,nan,nan,nan
68097,nan,nan,nan,nan,nan,nan,-5.42632e-05,230410.3490896225,nan,nan,0.0005980178,230410.1284913063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68074,230410.54222011566,230413.9305551052,230413.9305551052,nan,nan,nan,nan
68098,nan,nan,nan,nan,nan,nan,-5.42656e-05,230413.7343506813,nan,nan,0.0005979426,230413.5138293743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68075,230413.92755818367,230417.3119981289,230417.3119981289,nan,nan,nan,nan
68099,nan,nan,nan,nan,nan,nan,-5.42716e-05,230417.1154718399,nan,nan,0.0005980373,230416.89526071548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68076,230417.30898952484,230420.6965816021,230420.6965816021,nan,nan,nan,nan
68100,nan,nan,nan,nan,nan,nan,-5.42678e-05,230420.50025987625,nan,nan,0.0005979913,230420.27885904312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68077,230420.69258785248,230424.08039784431,230424.08039784431,nan,nan,nan,nan
68101,nan,nan,nan,nan,nan,nan,-5.42713e-05,230423.88437104225,nan,nan,0.000598008,230423.66367139816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68078,230424.07740020752,230427.46602416039,230427.46602416039,nan,nan,nan,nan
68102,nan,nan,nan,nan,nan,nan,-5.42617e-05,230427.26934051514,nan,nan,0.0005980246,230427.04829683303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68079,230427.4620256424,230430.84779119492,230430.84779119492,nan,nan,nan,nan
68103,nan,nan,nan,nan,nan,nan,-5.42679e-05,230430.6505730152,nan,nan,0.0005979987,230430.43081703185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68080,230430.84454584122,230434.23161292076,230434.23161292076,nan,nan,nan,nan
68104,nan,nan,nan,nan,nan,nan,-5.42666e-05,230434.03464889526,nan,nan,0.0005980501,230433.813885355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68081,230434.22761416435,230437.6168231964,230437.6168231964,nan,nan,nan,nan
68105,nan,nan,nan,nan,nan,nan,-5.42641e-05,230437.4199540615,nan,nan,0.0005980177,230437.1991402149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68082,230437.61286902428,230441.00039076805,230441.00039076805,nan,nan,nan,nan
68106,nan,nan,nan,nan,nan,nan,-5.42642e-05,230440.8033080101,nan,nan,0.000597953,230440.58266057968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68083,230440.99638938904,230444.3812608719,230444.3812608719,nan,nan,nan,nan
68107,nan,nan,nan,nan,nan,nan,-5.42623e-05,230444.1851272583,nan,nan,0.0005979218,230443.96453466415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68084,230444.3782634735,230447.76473236084,230447.76473236084,nan,nan,nan,nan
68108,nan,nan,nan,nan,nan,nan,-5.42617e-05,230447.56784272194,nan,nan,0.000597954,230447.34700574874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68085,230447.7607345581,230451.14796185493,230451.14796185493,nan,nan,nan,nan
68109,nan,nan,nan,nan,nan,nan,-5.42657e-05,230450.95138931274,nan,nan,0.000597936,230450.73023667335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68086,230451.1439654827,230454.5319082737,230454.5319082737,nan,nan,nan,nan
68110,nan,nan,nan,nan,nan,nan,-5.42618e-05,230454.33483862877,nan,nan,0.0005979694,230454.1141802311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68087,230454.52790904045,230457.91669726372,230457.91669726372,nan,nan,nan,nan
68111,nan,nan,nan,nan,nan,nan,-5.42658e-05,230457.72047758102,nan,nan,0.0005980395,230457.49901809692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68088,230457.91274690628,230461.300563097,230461.300563097,nan,nan,nan,nan
68112,nan,nan,nan,nan,nan,nan,-5.42628e-05,230461.10407567024,nan,nan,0.0005978586,230460.88282432556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68089,230461.29655313492,230464.686068058,230464.686068058,nan,nan,nan,nan
68113,nan,nan,nan,nan,nan,nan,-5.42629e-05,230464.48898744583,nan,nan,0.0005978827,230464.2683412075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68090,230464.68207001686,230468.0677266121,230468.0677266121,nan,nan,nan,nan
68114,nan,nan,nan,nan,nan,nan,-5.42641e-05,230467.87085843086,nan,nan,0.0005979505,230467.65003504753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68091,230468.0637638569,230471.45263314247,230471.45263314247,nan,nan,nan,nan
68115,nan,nan,nan,nan,nan,nan,-5.42594e-05,230471.2555513382,nan,nan,0.000597892,230471.03488411903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68092,230471.4486129284,230474.83597373962,230474.83597373962,nan,nan,nan,nan
68116,nan,nan,nan,nan,nan,nan,-5.42613e-05,230474.6390902996,nan,nan,0.0005979344,230474.41824331283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68093,230474.8319721222,230478.21732139587,230478.21732139587,nan,nan,nan,nan
68117,nan,nan,nan,nan,nan,nan,-5.42591e-05,230478.02126216888,nan,nan,0.0005979352,230477.80059375762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68094,230478.214322567,230481.60284876823,230481.60284876823,nan,nan,nan,nan
68118,nan,nan,nan,nan,nan,nan,-5.4259e-05,230481.40621876717,nan,nan,0.0005980353,230481.1850971222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68095,230481.59882593155,230484.9869594574,230484.9869594574,nan,nan,nan,nan
68119,nan,nan,nan,nan,nan,nan,-5.4255e-05,230484.78993606567,nan,nan,0.0005977781,230484.5690762043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68096,230484.9838154316,230488.37027335167,230488.37027335167,nan,nan,nan,nan
68120,nan,nan,nan,nan,nan,nan,-5.42529e-05,230488.1740834713,nan,nan,0.000598086,230487.9535337925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68097,230488.36726260185,230491.75254750252,230491.75254750252,nan,nan,nan,nan
68121,nan,nan,nan,nan,nan,nan,-5.42639e-05,230491.5562582016,nan,nan,0.0005980379,230491.3347987175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68098,230491.74852752686,230495.13890385628,230495.13890385628,nan,nan,nan,nan
68122,nan,nan,nan,nan,nan,nan,-5.4265e-05,230494.9423544407,nan,nan,0.0005980253,230494.72116532325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68099,230495.1348941326,230498.5210416317,230498.5210416317,nan,nan,nan,nan
68123,nan,nan,nan,nan,nan,nan,-5.42605e-05,230498.32445716858,nan,nan,0.0005980954,230498.10333647727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68100,230498.51706528664,230501.90279507637,230501.90279507637,nan,nan,nan,nan
68124,nan,nan,nan,nan,nan,nan,-5.42576e-05,230501.70612835884,nan,nan,0.0005980137,230501.48535146713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68101,230501.8990802765,230505.28594255447,230505.28594255447,nan,nan,nan,nan
68125,nan,nan,nan,nan,nan,nan,-5.42633e-05,230505.0889494419,nan,nan,0.0005979449,230504.86821665763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68102,230505.281945467,230508.6636619568,230508.6636619568,nan,nan,nan,nan
68126,nan,nan,nan,nan,nan,nan,-5.42619e-05,230508.47020196915,nan,nan,0.0005979717,230508.24794545173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68103,230508.6616742611,230512.05092287064,230512.05092287064,nan,nan,nan,nan
68127,nan,nan,nan,nan,nan,nan,-5.42614e-05,230511.85421538353,nan,nan,0.0005981,230511.63328208923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68104,230512.0470108986,230515.4353260994,230515.4353260994,nan,nan,nan,nan
68128,nan,nan,nan,nan,nan,nan,-5.42577e-05,230515.23844146729,nan,nan,0.0005979699,230515.01765050887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68105,230515.43137931824,230518.82017230988,230518.82017230988,nan,nan,nan,nan
68129,nan,nan,nan,nan,nan,nan,-5.42576e-05,230518.62320542336,nan,nan,0.0005980738,230518.40243926048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68106,230518.81616806984,230522.20203709602,230522.20203709602,nan,nan,nan,nan
68130,nan,nan,nan,nan,nan,nan,-5.42684e-05,230522.00496006012,nan,nan,0.0005979815,230521.78414168357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68107,230522.19787049294,230525.58626961708,230525.58626961708,nan,nan,nan,nan
68131,nan,nan,nan,nan,nan,nan,-5.42628e-05,230525.38941788673,nan,nan,0.0005977635,230525.1687137127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68108,230525.58244252205,230528.96884775162,230528.96884775162,nan,nan,nan,nan
68132,nan,nan,nan,nan,nan,nan,-5.42578e-05,230528.7711238861,nan,nan,0.0005979072,230528.5508820057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68109,230528.96461081505,230532.35397672653,230532.35397672653,nan,nan,nan,nan
68133,nan,nan,nan,nan,nan,nan,-5.42591e-05,230532.15749311447,nan,nan,0.0005977978,230531.9362522602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68110,230532.34998106956,230535.73721957207,230535.73721957207,nan,nan,nan,nan
68134,nan,nan,nan,nan,nan,nan,-5.42577e-05,230535.54033470154,nan,nan,0.0005978115,230535.3196691513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68111,230535.73339796066,230539.11953043938,230539.11953043938,nan,nan,nan,nan
68135,nan,nan,nan,nan,nan,nan,-5.42569e-05,230538.9224498272,nan,nan,0.0005979875,230538.7018026352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68112,230539.11553144455,230542.5043990612,230542.5043990612,nan,nan,nan,nan
68136,nan,nan,nan,nan,nan,nan,-5.42558e-05,230542.30738067627,nan,nan,0.0005979126,230542.08664717674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68113,230542.5003759861,230545.8894739151,230545.8894739151,nan,nan,nan,nan
68137,nan,nan,nan,nan,nan,nan,-5.42557e-05,230545.69201755524,nan,nan,0.000597812,230545.47190275192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68114,230545.88563156128,230549.27306056023,230549.27306056023,nan,nan,nan,nan
68138,nan,nan,nan,nan,nan,nan,-5.42583e-05,230549.07624220848,nan,nan,0.0005981522,230548.85532035827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68115,230549.26904916763,230552.6558277607,230552.6558277607,nan,nan,nan,nan
68139,nan,nan,nan,nan,nan,nan,-5.42562e-05,230552.4607450962,nan,nan,0.0005980114,230552.23909845352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68116,230552.65282726288,230556.04179000854,230556.04179000854,nan,nan,nan,nan
68140,nan,nan,nan,nan,nan,nan,-5.42578e-05,230555.8456325531,nan,nan,0.0005979999,230555.62409915923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68117,230556.0378279686,230559.42756414413,230559.42756414413,nan,nan,nan,nan
68141,nan,nan,nan,nan,nan,nan,-5.42622e-05,230559.2299413681,nan,nan,0.0005979967,230559.01008119583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68118,230559.4238100052,230562.809579134,230562.809579134,nan,nan,nan,nan
68142,nan,nan,nan,nan,nan,nan,-5.42591e-05,230562.61251044273,nan,nan,0.000597977,230562.39088931083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68119,230562.8046181202,230566.19264245033,230566.19264245033,nan,nan,nan,nan
68143,nan,nan,nan,nan,nan,nan,-5.42576e-05,230565.99557471275,nan,nan,0.0005980322,230565.77491869926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68120,230566.18864750862,230569.57764983177,230569.57764983177,nan,nan,nan,nan
68144,nan,nan,nan,nan,nan,nan,-5.42595e-05,230569.3813612461,nan,nan,0.0005980149,230569.16042747497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68121,230569.57415628433,230572.9610555172,230572.9610555172,nan,nan,nan,nan
68145,nan,nan,nan,nan,nan,nan,-5.42569e-05,230572.76455640793,nan,nan,0.0005981925,230572.54330601692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68122,230572.95703482628,230576.33906269073,230576.33906269073,nan,nan,nan,nan
68146,nan,nan,nan,nan,nan,nan,-5.42615e-05,230576.1437408924,nan,nan,0.0005978256,230575.92210378646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68123,230576.33583259583,230579.72611403465,230579.72611403465,nan,nan,nan,nan
68147,nan,nan,nan,nan,nan,nan,-5.42594e-05,230579.5292339325,nan,nan,0.0005980651,230579.30838479995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68124,230579.7221136093,230583.11039733887,230583.11039733887,nan,nan,nan,nan
68148,nan,nan,nan,nan,nan,nan,-5.42547e-05,230582.91345643997,nan,nan,0.0005980404,230582.6927210331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68125,230583.10644984245,230586.49452781677,230586.49452781677,nan,nan,nan,nan
68149,nan,nan,nan,nan,nan,nan,-5.42549e-05,230586.297478199,nan,nan,0.0005979939,230586.07688465118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68126,230586.49061346054,230589.87754440308,230589.87754440308,nan,nan,nan,nan
68150,nan,nan,nan,nan,nan,nan,-5.42606e-05,230589.68059945107,nan,nan,0.0005978475,230589.4599873066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68127,230589.87371611595,230593.26292657852,230593.26292657852,nan,nan,nan,nan
68151,nan,nan,nan,nan,nan,nan,-5.42517e-05,230593.06558942795,nan,nan,0.0005980451,230592.84507741928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68128,230593.25880622864,230596.64577817917,230596.64577817917,nan,nan,nan,nan
68152,nan,nan,nan,nan,nan,nan,-5.42605e-05,230596.44911170006,nan,nan,0.0005979847,230596.22925844192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68129,230596.64298725128,230600.0271642208,230600.0271642208,nan,nan,nan,nan
68153,nan,nan,nan,nan,nan,nan,-5.42539e-05,230599.83028960228,nan,nan,0.0005979752,230599.6094323635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68130,230600.02316117287,230603.4124493599,230603.4124493599,nan,nan,nan,nan
68154,nan,nan,nan,nan,nan,nan,-5.42543e-05,230603.21553993225,nan,nan,0.000598248,230602.9948243141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68131,230603.40855312347,230606.79611468315,230606.79611468315,nan,nan,nan,nan
68155,nan,nan,nan,nan,nan,nan,-5.42506e-05,230606.59975409508,nan,nan,0.0005980192,230606.37838783264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68132,230606.792116642,230610.18036818504,230610.18036818504,nan,nan,nan,nan
68156,nan,nan,nan,nan,nan,nan,-5.42561e-05,230609.9836754799,nan,nan,0.0005979699,230609.76292171478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68133,230610.17665052414,230613.55981564522,230613.55981564522,nan,nan,nan,nan
68157,nan,nan,nan,nan,nan,nan,-5.42567e-05,230613.36378455162,nan,nan,0.0005978254,230613.1431564331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68134,230613.55688524246,230616.946726799,230616.946726799,nan,nan,nan,nan
68158,nan,nan,nan,nan,nan,nan,-5.42547e-05,230616.7498075962,nan,nan,0.0005980224,230616.5289999485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68135,230616.94272875786,230620.32972097397,230620.32972097397,nan,nan,nan,nan
68159,nan,nan,nan,nan,nan,nan,-5.4258e-05,230620.13265395164,nan,nan,0.0005979668,230619.91197052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68136,230620.32569932938,230623.71274757385,230623.71274757385,nan,nan,nan,nan
68160,nan,nan,nan,nan,nan,nan,-5.4251e-05,230623.5156788826,nan,nan,0.0005980099,230623.29506793022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68137,230623.70879673958,230627.09405326843,230627.09405326843,nan,nan,nan,nan
68161,nan,nan,nan,nan,nan,nan,-5.42585e-05,230626.8978559971,nan,nan,0.0005979515,230626.67736282348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68138,230627.09109163284,230630.47919535637,230630.47919535637,nan,nan,nan,nan
68162,nan,nan,nan,nan,nan,nan,-5.42609e-05,230630.28258943558,nan,nan,0.0005978764,230630.06144537925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68139,230630.4751741886,230633.86280727386,230633.86280727386,nan,nan,nan,nan
68163,nan,nan,nan,nan,nan,nan,-5.42568e-05,230633.6665790081,nan,nan,0.0005980209,230633.44504203796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68140,230633.85877084732,230637.24625730515,230637.24625730515,nan,nan,nan,nan
68164,nan,nan,nan,nan,nan,nan,-5.42531e-05,230637.04917740822,nan,nan,0.0005981181,230636.82854118347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68141,230637.24226999283,230640.6293234825,230640.6293234825,nan,nan,nan,nan
68165,nan,nan,nan,nan,nan,nan,-5.42589e-05,230640.43246221542,nan,nan,0.0005978789,230640.2115978241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68142,230640.62532663345,230644.0119190216,230644.0119190216,nan,nan,nan,nan
68166,nan,nan,nan,nan,nan,nan,-5.42599e-05,230643.81573057175,nan,nan,0.0005978522,230643.5941692829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68143,230644.00789809227,230647.39573645592,230647.39573645592,nan,nan,nan,nan
68167,nan,nan,nan,nan,nan,nan,-5.42505e-05,230647.19820046425,nan,nan,0.0005979966,230646.97800936698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68144,230647.39173817635,230650.77893710136,230650.77893710136,nan,nan,nan,nan
68168,nan,nan,nan,nan,nan,nan,-5.42568e-05,230650.5828795433,nan,nan,0.0005980322,230650.36221113204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68145,230650.7759399414,230654.1631705761,230654.1631705761,nan,nan,nan,nan
68169,nan,nan,nan,nan,nan,nan,-5.42571e-05,230653.9660885334,nan,nan,0.0005980537,230653.74544301032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68146,230654.1591718197,230657.54586148262,230657.54586148262,nan,nan,nan,nan
68170,nan,nan,nan,nan,nan,nan,-5.42586e-05,230657.3498597145,nan,nan,0.0005981036,230657.12913265228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68147,230657.54286146164,230660.9304406643,230660.9304406643,nan,nan,nan,nan
68171,nan,nan,nan,nan,nan,nan,-5.42436e-05,230660.7335484028,nan,nan,0.0005979707,230660.51269259452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68148,230660.92642140388,230664.3134353161,230664.3134353161,nan,nan,nan,nan
68172,nan,nan,nan,nan,nan,nan,-5.42522e-05,230664.1177418232,nan,nan,0.0005978947,230663.89672174453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68149,230664.3104505539,230667.6954689026,230667.6954689026,nan,nan,nan,nan
68173,nan,nan,nan,nan,nan,nan,-5.42519e-05,230667.50040578842,nan,nan,0.0005979494,230667.27875127792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68150,230667.69248008728,230671.32618236542,230671.32618236542,230667.6954689026,230671.32618236542,nan,nan
68174,nan,nan,nan,nan,nan,nan,-5.4247e-05,230670.88585662842,nan,nan,0.0005981885,230670.66513791084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68151,230671.0788667202,230674.4649529457,230674.4649529457,nan,nan,nan,nan
68175,nan,nan,nan,nan,nan,nan,-5.42535e-05,230674.26789402962,nan,nan,0.0005979376,230674.04732670783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68152,230674.4610555172,230677.84887313843,230677.84887313843,nan,nan,nan,nan
68176,nan,nan,nan,nan,nan,nan,-5.42514e-05,230677.6519830227,nan,nan,0.0005978092,230677.4313193798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68153,230677.84504818916,230681.2326567173,230681.2326567173,nan,nan,nan,nan
68177,nan,nan,nan,nan,nan,nan,-5.42552e-05,230681.03658604622,nan,nan,0.0005980075,230680.81598820686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68154,230681.22971701622,230684.61723876,230684.61723876,nan,nan,nan,nan
68178,nan,nan,nan,nan,nan,nan,-5.42484e-05,230684.42036557198,nan,nan,0.0005979141,230684.1995057106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68155,230684.61323451996,230687.99940252304,230687.99940252304,nan,nan,nan,nan
68179,nan,nan,nan,nan,nan,nan,-5.42522e-05,230687.80233740807,nan,nan,0.0005977724,230687.58166923522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68156,230687.9953980446,230691.38553524017,230691.38553524017,nan,nan,nan,nan
68180,nan,nan,nan,nan,nan,nan,-5.42516e-05,230691.18846678734,nan,nan,0.000597911,230690.96784152984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68157,230691.3815703392,230694.76942920685,230694.76942920685,nan,nan,nan,nan
68181,nan,nan,nan,nan,nan,nan,-5.42451e-05,230694.57298016548,nan,nan,0.0005979014,230694.35222902297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68158,230694.76595783234,230698.152238369,230698.152238369,nan,nan,nan,nan
68182,nan,nan,nan,nan,nan,nan,-5.42493e-05,230697.95642781258,nan,nan,0.0005980342,230697.73476424217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68159,230698.14849305153,230701.53907895088,230701.53907895088,nan,nan,nan,nan
68183,nan,nan,nan,nan,nan,nan,-5.42484e-05,230701.340996027,nan,nan,0.0005980972,230701.12134971618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68160,230701.53507852554,230704.9224641323,230704.9224641323,nan,nan,nan,nan
68184,nan,nan,nan,nan,nan,nan,-5.42465e-05,230704.72638320923,nan,nan,0.0005980116,230704.5057369709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68161,230704.91946578026,230708.3062028885,230708.3062028885,nan,nan,nan,nan
68185,nan,nan,nan,nan,nan,nan,-5.4251e-05,230708.1097111702,nan,nan,0.0005980745,230707.88847723007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68162,230708.30220603943,230711.68931865692,230711.68931865692,nan,nan,nan,nan
68186,nan,nan,nan,nan,nan,nan,-5.42582e-05,230711.49290561676,nan,nan,0.0005980958,230711.27158966064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68163,230711.68531847,230715.07309174538,230715.07309174538,nan,nan,nan,nan
68187,nan,nan,nan,nan,nan,nan,-5.42473e-05,230714.87675189972,nan,nan,0.0005979324,230714.65636601447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68164,230715.07009482384,230718.45618987083,230718.45618987083,nan,nan,nan,nan
68188,nan,nan,nan,nan,nan,nan,-5.42483e-05,230718.25975441933,nan,nan,0.0005980019,230718.03846373557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68165,230718.45219254494,230721.83714056015,230721.83714056015,nan,nan,nan,nan
