index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
135095,nan,nan,nan,nan,nan,nan,-3.41285e-05,457089.2287259102,nan,nan,0.0001742188,457089.00829377177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135052,457089.4220225811,457092.809063673,457092.809063673,nan,nan,nan,nan
135096,nan,nan,nan,nan,nan,nan,-3.41309e-05,457092.61151742935,nan,nan,0.0001742563,457092.39132442477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135053,457092.8050532341,457096.18730306625,457096.18730306625,nan,nan,nan,nan
135097,nan,nan,nan,nan,nan,nan,-3.41297e-05,457095.99224710464,nan,nan,0.000174205,457095.7705890179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135054,457096.1843178272,457099.57263565063,457099.57263565063,nan,nan,nan,nan
135098,nan,nan,nan,nan,nan,nan,-3.4133e-05,457099.37676358223,nan,nan,0.0001740979,457099.15590968134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135055,457099.5696384907,457102.9586045742,457102.9586045742,nan,nan,nan,nan
135099,nan,nan,nan,nan,nan,nan,-3.41292e-05,457102.7618551254,nan,nan,0.0001741635,457102.5408791542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135056,457102.95460796356,457106.3425939083,457106.3425939083,nan,nan,nan,nan
135100,nan,nan,nan,nan,nan,nan,-3.41278e-05,457106.1457092762,nan,nan,0.0001741851,457105.9248498917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135057,457106.338578701,457109.72709298134,457109.72709298134,nan,nan,nan,nan
135101,nan,nan,nan,nan,nan,nan,-3.41351e-05,457109.53007650375,nan,nan,0.0001741523,457109.30934157374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135058,457109.7230703831,457113.11004042625,457113.11004042625,nan,nan,nan,nan
135102,nan,nan,nan,nan,nan,nan,-3.41318e-05,457112.9139697552,nan,nan,0.0001743188,457112.69335021975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135059,457113.1070790291,457116.4938054085,457116.4938054085,nan,nan,nan,nan
135103,nan,nan,nan,nan,nan,nan,-3.41265e-05,457116.2969403267,nan,nan,0.0001741482,457116.0761155129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135060,457116.4898443222,457119.8772242069,457119.8772242069,nan,nan,nan,nan
135104,nan,nan,nan,nan,nan,nan,-3.4126e-05,457119.68014264107,nan,nan,0.0001742084,457119.4594959259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135061,457119.87322473526,457123.2596371174,457123.2596371174,nan,nan,nan,nan
135105,nan,nan,nan,nan,nan,nan,-3.41337e-05,457123.06275868416,nan,nan,0.0001742125,457122.8418847561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135062,457123.25561356544,457126.6433005333,457126.6433005333,nan,nan,nan,nan
135106,nan,nan,nan,nan,nan,nan,-3.41279e-05,457126.44599843025,nan,nan,0.000174061,457126.22459259036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135063,457126.63930392265,457130.27724289894,457130.27724289894,457126.6433005333,457130.27724289894,nan,nan
135107,nan,nan,nan,nan,nan,nan,-3.41234e-05,457129.8301577568,nan,nan,0.0001741863,457129.60951104166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135064,457130.023239851,457133.40942931175,457133.40942931175,nan,nan,nan,nan
135108,nan,nan,nan,nan,nan,nan,-3.41264e-05,457133.2131359577,nan,nan,0.0001740939,457132.99270334246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135065,457133.4064321518,457136.79308986664,457136.79308986664,nan,nan,nan,nan
135109,nan,nan,nan,nan,nan,nan,-3.4124e-05,457136.5959415436,nan,nan,0.000174216,457136.3750862122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135066,457136.7888150215,457140.17773103714,457140.17773103714,nan,nan,nan,nan
135110,nan,nan,nan,nan,nan,nan,-3.41231e-05,457139.98137807846,nan,nan,0.0001740042,457139.76000561717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135067,457140.1737344265,457143.5605943203,457143.5605943203,nan,nan,nan,nan
135111,nan,nan,nan,nan,nan,nan,-3.41299e-05,457143.3641746044,nan,nan,0.0001741762,457143.14286532404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135068,457143.5565941334,457146.9449772835,457146.9449772835,nan,nan,nan,nan
135112,nan,nan,nan,nan,nan,nan,-3.41245e-05,457146.7480380535,nan,nan,0.0001742006,457146.52724971774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135069,457146.94097852707,457150.32871317863,457150.32871317863,nan,nan,nan,nan
135113,nan,nan,nan,nan,nan,nan,-3.4141e-05,457150.1322798729,nan,nan,0.0001740361,457149.9109908581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135070,457150.32471966743,457153.71185946465,457153.71185946465,nan,nan,nan,nan
135114,nan,nan,nan,nan,nan,nan,-3.41264e-05,457153.51476716995,nan,nan,0.0001742272,457153.2941102028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135071,457153.70783901215,457157.09567832947,457157.09567832947,nan,nan,nan,nan
135115,nan,nan,nan,nan,nan,nan,-3.41235e-05,457156.8987891674,nan,nan,0.0001741877,457156.67795219424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135072,457157.09168100357,457160.4778907299,457160.4778907299,nan,nan,nan,nan
135116,nan,nan,nan,nan,nan,nan,-3.41323e-05,457160.2818598747,nan,nan,0.0001740982,457160.06016149523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135073,457160.47389030457,457163.86593961716,457163.86593961716,nan,nan,nan,nan
135117,nan,nan,nan,nan,nan,nan,-3.41314e-05,457163.66853260994,nan,nan,0.0001741541,457163.4472121239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135074,457163.8609409332,457167.24921655655,457167.24921655655,nan,nan,nan,nan
135118,nan,nan,nan,nan,nan,nan,-3.41287e-05,457167.0520250797,nan,nan,0.0001742329,457166.8314672947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135075,457167.24519610405,457170.63218712807,457170.63218712807,nan,nan,nan,nan
135119,nan,nan,nan,nan,nan,nan,-3.41257e-05,457170.4353144169,nan,nan,0.0001742467,457170.2144578934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135076,457170.6281867027,457174.0169124603,457174.0169124603,nan,nan,nan,nan
135120,nan,nan,nan,nan,nan,nan,-3.41307e-05,457173.82055068016,nan,nan,0.0001740815,457173.59918847086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135077,457174.0129172802,457177.39983057976,457177.39983057976,nan,nan,nan,nan
135121,nan,nan,nan,nan,nan,nan,-3.41258e-05,457177.2035524845,nan,nan,0.0001741523,457176.9831079483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135078,457177.39683675766,457180.78415870667,457180.78415870667,nan,nan,nan,nan
135122,nan,nan,nan,nan,nan,nan,-3.41251e-05,457180.5868086815,nan,nan,0.0001740568,457180.3654400349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135079,457180.7791688442,457184.1654238701,457184.1654238701,nan,nan,nan,nan
135123,nan,nan,nan,nan,nan,nan,-3.41199e-05,457183.96936416626,nan,nan,0.0001741195,457183.74869623187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135080,457184.1624250412,457187.5509469509,457187.5509469509,nan,nan,nan,nan
135124,nan,nan,nan,nan,nan,nan,-3.41175e-05,457187.3536441326,nan,nan,0.0001741177,457187.1332201004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135081,457187.54694890976,457190.93370580673,457190.93370580673,nan,nan,nan,nan
135125,nan,nan,nan,nan,nan,nan,-3.4124e-05,457190.73748087883,nan,nan,0.0001741086,457190.51598420145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135082,457190.9297130108,457194.3171429634,457194.3171429634,nan,nan,nan,nan
135126,nan,nan,nan,nan,nan,nan,-3.41267e-05,457194.1207895279,nan,nan,0.0001741235,457193.8994142056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135083,457194.3131430149,457197.7024362087,457197.7024362087,nan,nan,nan,nan
135127,nan,nan,nan,nan,nan,nan,-3.41224e-05,457197.5056004524,nan,nan,0.0001740851,457197.2847088814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135084,457197.69843769073,457201.0877914429,457201.0877914429,nan,nan,nan,nan
135128,nan,nan,nan,nan,nan,nan,-3.41257e-05,457200.8907072544,nan,nan,0.0001741672,457200.6700610161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135085,457201.08378982544,457204.4699137211,457204.4699137211,nan,nan,nan,nan
135129,nan,nan,nan,nan,nan,nan,-3.41226e-05,457204.2737529278,nan,nan,0.0001742315,457204.05318727496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135086,457204.4669160843,457207.85443234444,457207.85443234444,nan,nan,nan,nan
135130,nan,nan,nan,nan,nan,nan,-3.41207e-05,457207.657337904,nan,nan,0.0001742402,457207.4367085934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135087,457207.8504374027,457211.23936390877,457211.23936390877,nan,nan,nan,nan
135131,nan,nan,nan,nan,nan,nan,-3.41286e-05,457211.0427868366,nan,nan,0.000173985,457210.821677351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135088,457211.23540616035,457214.6212339401,457214.6212339401,nan,nan,nan,nan
135132,nan,nan,nan,nan,nan,nan,-3.41279e-05,457214.4252166748,nan,nan,0.0001742422,457214.2043744564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135089,457214.61810326576,457218.00518131256,457218.00518131256,nan,nan,nan,nan
135133,nan,nan,nan,nan,nan,nan,-3.41202e-05,457217.80830168724,nan,nan,0.0001740655,457217.58745684626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135090,457218.0011856556,457221.3888955116,457221.3888955116,nan,nan,nan,nan
135134,nan,nan,nan,nan,nan,nan,-3.4126e-05,457221.1912975311,nan,nan,0.0001741118,457220.9714478493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135091,457221.38517665863,457224.7736065388,457224.7736065388,nan,nan,nan,nan
135135,nan,nan,nan,nan,nan,nan,-3.41258e-05,457224.57752513885,nan,nan,0.0001740706,457224.3568798542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135092,457224.77060866356,457228.1603093147,457228.1603093147,nan,nan,nan,nan
135136,nan,nan,nan,nan,nan,nan,-3.41264e-05,457227.9634487629,nan,nan,0.0001742557,457227.7426139355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135093,457228.1563427448,457231.54428458214,457231.54428458214,nan,nan,nan,nan
135137,nan,nan,nan,nan,nan,nan,-3.41193e-05,457231.347407341,nan,nan,0.0001740962,457231.1265598774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135094,457231.54028868675,457234.9292767048,457234.9292767048,nan,nan,nan,nan
135138,nan,nan,nan,nan,nan,nan,-3.41285e-05,457234.73186063766,nan,nan,0.0001742169,457234.51054801943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135095,457234.92427682877,457238.31146740913,457238.31146740913,nan,nan,nan,nan
135139,nan,nan,nan,nan,nan,nan,-3.41292e-05,457238.11456370354,nan,nan,0.0001741618,457237.8937164784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135096,457238.3074452877,457241.6938421726,457241.6938421726,nan,nan,nan,nan
135140,nan,nan,nan,nan,nan,nan,-3.41332e-05,457241.49797821045,nan,nan,0.0001742627,457241.27721419337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135097,457241.6909430027,457245.0781056881,457245.0781056881,nan,nan,nan,nan
135141,nan,nan,nan,nan,nan,nan,-3.41241e-05,457244.88102436066,nan,nan,0.0001742884,457244.66037788393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135098,457245.07410669327,457248.4625029564,457248.4625029564,nan,nan,nan,nan
135142,nan,nan,nan,nan,nan,nan,-3.4122e-05,457248.265301466,nan,nan,0.0001741853,457248.04471530917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135099,457248.4584441185,457251.846323967,457251.846323967,nan,nan,nan,nan
135143,nan,nan,nan,nan,nan,nan,-3.41236e-05,457251.6499814987,nan,nan,0.0001739973,457251.42860164645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135100,457251.8423304558,457255.2307231426,457255.2307231426,nan,nan,nan,nan
135144,nan,nan,nan,nan,nan,nan,-3.41267e-05,457255.03371071815,nan,nan,0.0001741694,457254.81301584246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135101,457255.2267446518,457258.6132836342,457258.6132836342,nan,nan,nan,nan
135145,nan,nan,nan,nan,nan,nan,-3.41168e-05,457258.417365551,nan,nan,0.0001741536,457258.19652523997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135102,457258.6102540493,457261.9991168976,457261.9991168976,nan,nan,nan,nan
135146,nan,nan,nan,nan,nan,nan,-3.41265e-05,457261.8030588627,nan,nan,0.0001742073,457261.58238925936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135103,457261.9961180687,457265.3837430477,457265.3837430477,nan,nan,nan,nan
135147,nan,nan,nan,nan,nan,nan,-3.41218e-05,457265.18657422066,nan,nan,0.000174114,457264.9660390854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135104,457265.37976789474,457268.76638650894,457268.76638650894,nan,nan,nan,nan
135148,nan,nan,nan,nan,nan,nan,-3.41279e-05,457268.5700554848,nan,nan,0.000174152,457268.34866108897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135105,457268.7623898983,457272.15240597725,457272.15240597725,nan,nan,nan,nan
135149,nan,nan,nan,nan,nan,nan,-3.41245e-05,457271.9552872181,nan,nan,0.0001741186,457271.7346562386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135106,457272.1483850479,457275.53566908836,457275.53566908836,nan,nan,nan,nan
135150,nan,nan,nan,nan,nan,nan,-3.41151e-05,457275.33889603615,nan,nan,0.0001742238,457275.1179191113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135107,457275.5316479206,457278.9202723503,457278.9202723503,nan,nan,nan,nan
135151,nan,nan,nan,nan,nan,nan,-3.41243e-05,457278.7232699394,nan,nan,0.0001740617,457278.5025846005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135108,457278.9163134098,457282.3032927513,457282.3032927513,nan,nan,nan,nan
135152,nan,nan,nan,nan,nan,nan,-3.41283e-05,457282.10719537735,nan,nan,0.0001741172,457281.88655414584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135109,457282.30028295517,457285.6883647442,457285.6883647442,nan,nan,nan,nan
135153,nan,nan,nan,nan,nan,nan,-3.41199e-05,457285.4912824631,nan,nan,0.0001742226,457285.2696832657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135110,457285.68341207504,457289.0708580017,457289.0708580017,nan,nan,nan,nan
135154,nan,nan,nan,nan,nan,nan,-3.41183e-05,457288.87478756905,nan,nan,0.0001740663,457288.65413107874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135111,457289.0678598881,457292.4565792084,457292.4565792084,nan,nan,nan,nan
135155,nan,nan,nan,nan,nan,nan,-3.41224e-05,457292.2590277195,nan,nan,0.0001741869,457292.0381545067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135112,457292.45188331604,457295.83772945404,457295.83772945404,nan,nan,nan,nan
135156,nan,nan,nan,nan,nan,nan,-3.41203e-05,457295.64136743546,nan,nan,0.0001741172,457295.4199952126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135113,457295.8337240219,457299.22349238396,457299.22349238396,nan,nan,nan,nan
135157,nan,nan,nan,nan,nan,nan,-3.41315e-05,457299.0269088745,nan,nan,0.0001742093,457298.8057672024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135114,457299.21949601173,457302.6075730324,457302.6075730324,nan,nan,nan,nan
135158,nan,nan,nan,nan,nan,nan,-3.4121e-05,457302.4102394581,nan,nan,0.0001741774,457302.1888607979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135115,457302.60258960724,457305.9912714958,457305.9912714958,nan,nan,nan,nan
135159,nan,nan,nan,nan,nan,nan,-3.41162e-05,457305.7943646908,nan,nan,0.0001742102,457305.5736929417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135116,457305.987421751,457309.3756172657,457309.3756172657,nan,nan,nan,nan
135160,nan,nan,nan,nan,nan,nan,-3.41198e-05,457309.17824578285,nan,nan,0.0001741405,457308.9569417477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135117,457309.3716185093,457312.759670496,457312.759670496,nan,nan,nan,nan
135161,nan,nan,nan,nan,nan,nan,-3.4124e-05,457312.56258773804,nan,nan,0.0001740527,457312.34194173815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135118,457312.7556705475,457316.1438252926,457316.1438252926,nan,nan,nan,nan
135162,nan,nan,nan,nan,nan,nan,-3.41274e-05,457315.9474391937,nan,nan,0.0001741426,457315.72609915736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135119,457316.1398279667,457319.52709698677,457319.52709698677,nan,nan,nan,nan
135163,nan,nan,nan,nan,nan,nan,-3.41217e-05,457319.33015942574,nan,nan,0.0001742442,457319.10928907397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135120,457319.5230178833,457322.9112312794,457322.9112312794,nan,nan,nan,nan
135164,nan,nan,nan,nan,nan,nan,-3.41227e-05,457322.7144937515,nan,nan,0.0001741158,457322.49353852274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135121,457322.9072673321,457326.29442191124,457326.29442191124,nan,nan,nan,nan
135165,nan,nan,nan,nan,nan,nan,-3.41182e-05,457326.0983455181,nan,nan,0.0001742041,457325.87772288325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135122,457326.2914516926,457329.67652130127,457329.67652130127,nan,nan,nan,nan
135166,nan,nan,nan,nan,nan,nan,-3.41248e-05,457329.47978520393,nan,nan,0.0001739727,457329.2587832451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135123,457329.67251205444,457333.06101083755,457333.06101083755,nan,nan,nan,nan
135167,nan,nan,nan,nan,nan,nan,-3.41154e-05,457332.86448192596,nan,nan,0.0001742231,457332.6432847023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135124,457333.05701351166,457336.4413802624,457336.4413802624,nan,nan,nan,nan
135168,nan,nan,nan,nan,nan,nan,-3.41227e-05,457336.2462775707,nan,nan,0.0001740237,457336.024609232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135125,457336.4383380413,457339.827270031,457339.827270031,nan,nan,nan,nan
135169,nan,nan,nan,nan,nan,nan,-3.41218e-05,457339.6301546097,nan,nan,0.0001742532,457339.4095369816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135126,457339.82326579094,457343.21022081375,457343.21022081375,nan,nan,nan,nan
135170,nan,nan,nan,nan,nan,nan,-3.41257e-05,457343.0134820938,nan,nan,0.0001741564,457342.7924942017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135127,457343.206223011,457346.5943226814,457346.5943226814,nan,nan,nan,nan
135171,nan,nan,nan,nan,nan,nan,-3.41201e-05,457346.39753723145,nan,nan,0.0001742372,457346.17659606936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135128,457346.5903248787,457349.97633981705,457349.97633981705,nan,nan,nan,nan
135172,nan,nan,nan,nan,nan,nan,-3.41174e-05,457349.7804875374,nan,nan,0.0001740749,457349.55978574755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135129,457349.9735145569,457353.3605685234,457353.3605685234,nan,nan,nan,nan
135173,nan,nan,nan,nan,nan,nan,-3.41212e-05,457353.1634981632,nan,nan,0.0001740787,457352.9419626236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135130,457353.35569143295,457356.74318385124,457356.74318385124,nan,nan,nan,nan
135174,nan,nan,nan,nan,nan,nan,-3.4115e-05,457356.54661154747,nan,nan,0.0001742021,457356.32536830904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135131,457356.7390971184,457360.1269521713,457360.1269521713,nan,nan,nan,nan
135175,nan,nan,nan,nan,nan,nan,-3.4111e-05,457359.93018484116,nan,nan,0.0001741182,457359.7092031479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135132,457360.1239564419,457363.51119828224,457363.51119828224,nan,nan,nan,nan
135176,nan,nan,nan,nan,nan,nan,-3.413e-05,457363.31472706795,nan,nan,0.0001741762,457363.0941409111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135133,457363.50786972046,457366.8936829567,457366.8936829567,nan,nan,nan,nan
135177,nan,nan,nan,nan,nan,nan,-3.41211e-05,457366.69641304016,nan,nan,0.000174148,457366.4759556294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135134,457366.8896844387,457370.2791876793,457370.2791876793,nan,nan,nan,nan
135178,nan,nan,nan,nan,nan,nan,-3.41318e-05,457370.0829086304,nan,nan,0.0001742597,457369.8614489079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135135,457370.2751777172,457373.665487051,457373.665487051,nan,nan,nan,nan
135179,nan,nan,nan,nan,nan,nan,-3.41171e-05,457373.4679567814,nan,nan,0.0001742376,457373.24675192835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135136,457373.6604807377,457377.0485262871,457377.0485262871,nan,nan,nan,nan
135180,nan,nan,nan,nan,nan,nan,-3.41234e-05,457376.85166430473,nan,nan,0.000174187,457376.6307903767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135137,457377.044519186,457380.43106508255,457380.43106508255,nan,nan,nan,nan
135181,nan,nan,nan,nan,nan,nan,-3.41224e-05,457380.234593153,nan,nan,0.00017424,457380.0133813858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135138,457380.42711019516,457383.8137013912,457383.8137013912,nan,nan,nan,nan
135182,nan,nan,nan,nan,nan,nan,-3.41188e-05,457383.6177110672,nan,nan,0.0001741518,457383.3960083962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135139,457383.8097372055,457387.198769331,457387.198769331,nan,nan,nan,nan
135183,nan,nan,nan,nan,nan,nan,-3.41248e-05,457387.0028645992,nan,nan,0.0001743801,457386.7820855618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135140,457387.1958143711,457390.5806565285,457390.5806565285,nan,nan,nan,nan
135184,nan,nan,nan,nan,nan,nan,-3.41211e-05,457390.3849275112,nan,nan,0.0001740535,457390.1639298439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135141,457390.57765865326,457393.96658182144,457393.96658182144,nan,nan,nan,nan
135185,nan,nan,nan,nan,nan,nan,-3.41245e-05,457393.7701897621,nan,nan,0.0001741186,457393.54883065226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135142,457393.9625594616,457397.35016703606,457397.35016703606,nan,nan,nan,nan
135186,nan,nan,nan,nan,nan,nan,-3.4118e-05,457397.1532988548,nan,nan,0.0001741114,457396.93248095515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135143,457397.3462097645,457400.73145484924,457400.73145484924,nan,nan,nan,nan
135187,nan,nan,nan,nan,nan,nan,-3.41187e-05,457400.5342812538,nan,nan,0.0001740777,457400.3137270451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135144,457400.7274558544,457404.11532855034,457404.11532855034,nan,nan,nan,nan
135188,nan,nan,nan,nan,nan,nan,-3.41174e-05,457403.9184613228,nan,nan,0.0001742428,457403.6986023426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135145,457404.11233115196,457407.5010640621,457407.5010640621,nan,nan,nan,nan
