index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
92095,nan,nan,nan,nan,nan,nan,-5.93773e-05,311618.549202919,nan,nan,0.0005536785,311618.3285821915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92066,311618.7423110008,311622.12893486023,311622.12893486023,nan,nan,nan,nan
92096,nan,nan,nan,nan,nan,nan,-5.93828e-05,311621.9321422577,nan,nan,0.0005537423,311621.71126713755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92067,311622.1249959469,311625.51307702065,311625.51307702065,nan,nan,nan,nan
92097,nan,nan,nan,nan,nan,nan,-5.93851e-05,311625.31607842445,nan,nan,0.000553753,311625.09532704356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92068,311625.5090558529,311628.89664292336,311628.89664292336,nan,nan,nan,nan
92098,nan,nan,nan,nan,nan,nan,-5.9389e-05,311628.7004060745,nan,nan,0.0005535429,311628.4789177418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92069,311628.89264655113,311632.28301787376,311632.28301787376,nan,nan,nan,nan
92099,nan,nan,nan,nan,nan,nan,-5.93854e-05,311632.0865917206,nan,nan,0.0005536278,311631.8657866955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92070,311632.27951550484,311635.6668994427,311635.6668994427,nan,nan,nan,nan
92100,nan,nan,nan,nan,nan,nan,-5.93832e-05,311635.4700038433,nan,nan,0.0005535618,311635.2491508961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92071,311635.6628797054,311639.05114006996,311639.05114006996,nan,nan,nan,nan
92101,nan,nan,nan,nan,nan,nan,-5.93834e-05,311638.8542089462,nan,nan,0.0005536385,311638.6333893776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92072,311639.04711818695,311642.4351043701,311642.4351043701,nan,nan,nan,nan
92102,nan,nan,nan,nan,nan,nan,-5.93812e-05,311642.237752676,nan,nan,0.0005537534,311642.01637830737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92073,311642.4301071167,311645.81586146355,311645.81586146355,nan,nan,nan,nan
92103,nan,nan,nan,nan,nan,nan,-5.93902e-05,311645.6198027134,nan,nan,0.0005536739,311645.3991357327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92074,311645.812864542,311649.2023410797,311649.2023410797,nan,nan,nan,nan
92104,nan,nan,nan,nan,nan,nan,-5.93824e-05,311649.00447177887,nan,nan,0.0005535852,311648.78361096384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92075,311649.1983406544,311652.5854945183,311652.5854945183,nan,nan,nan,nan
92105,nan,nan,nan,nan,nan,nan,-5.93785e-05,311652.3887720108,nan,nan,0.0005535198,311652.1685258389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92076,311652.5822546482,311655.9705090523,311655.9705090523,nan,nan,nan,nan
92106,nan,nan,nan,nan,nan,nan,-5.93879e-05,311655.7735462189,nan,nan,0.0005536026,311655.55270471575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92077,311655.9664335251,311659.3526685238,311659.3526685238,nan,nan,nan,nan
92107,nan,nan,nan,nan,nan,nan,-5.93804e-05,311659.15630602837,nan,nan,0.0005536785,311658.9349361897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92078,311659.34966135025,311662.73834753036,311662.73834753036,nan,nan,nan,nan
92108,nan,nan,nan,nan,nan,nan,-5.93899e-05,311662.5405731201,nan,nan,0.0005537122,311662.3207146168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92079,311662.73444342613,311666.1221601963,311666.1221601963,nan,nan,nan,nan
92109,nan,nan,nan,nan,nan,nan,-5.93809e-05,311665.92554330826,nan,nan,0.0005535882,311665.7044354916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92080,311666.1181643009,311669.506619215,311669.506619215,nan,nan,nan,nan
92110,nan,nan,nan,nan,nan,nan,-5.93827e-05,311669.30873823166,nan,nan,0.0005537214,311669.08788170817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92081,311669.50262117386,311672.88905358315,311672.88905358315,nan,nan,nan,nan
92111,nan,nan,nan,nan,nan,nan,-5.9379e-05,311672.6924958229,nan,nan,0.0005536228,311672.47132816317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92082,311672.8850569725,311676.27399683,311676.27399683,nan,nan,nan,nan
92112,nan,nan,nan,nan,nan,nan,-5.93823e-05,311676.0775682926,nan,nan,0.0005535835,311675.8568729401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92083,311676.2706017494,311679.6586008072,311679.6586008072,nan,nan,nan,nan
92113,nan,nan,nan,nan,nan,nan,-5.93759e-05,311679.4615416527,nan,nan,0.0005535674,311679.24096574786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92084,311679.6546945572,311683.0408728123,311683.0408728123,nan,nan,nan,nan
92114,nan,nan,nan,nan,nan,nan,-5.93861e-05,311682.84379196167,nan,nan,0.000553498,311682.6241473198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92085,311683.03787612915,311686.42409038544,311686.42409038544,nan,nan,nan,nan
92115,nan,nan,nan,nan,nan,nan,-5.93899e-05,311686.22789764404,nan,nan,0.0005536583,311686.0063513756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92086,311686.42008018494,311689.8098447323,311689.8098447323,nan,nan,nan,nan
92116,nan,nan,nan,nan,nan,nan,-5.93861e-05,311689.61302781105,nan,nan,0.0005536054,311689.3921164513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92087,311689.8058452606,311693.19539284706,311693.19539284706,nan,nan,nan,nan
92117,nan,nan,nan,nan,nan,nan,-5.93885e-05,311692.9975218773,nan,nan,0.0005535433,311692.7766653538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92088,311693.19039416313,311696.5777704716,311696.5777704716,nan,nan,nan,nan
92118,nan,nan,nan,nan,nan,nan,-5.9392e-05,311696.3809187412,nan,nan,0.0005536129,311696.1600848675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92089,311696.57381367683,311699.961152792,311699.961152792,nan,nan,nan,nan
92119,nan,nan,nan,nan,nan,nan,-5.93842e-05,311699.76508045197,nan,nan,0.0005536639,311699.5444754601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92090,311699.9582042694,311703.34527778625,311703.34527778625,nan,nan,nan,nan
92120,nan,nan,nan,nan,nan,nan,-5.93799e-05,311703.147875309,nan,nan,0.0005534569,311702.927518034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92091,311703.34124684334,311706.7289881706,311706.7289881706,nan,nan,nan,nan
92121,nan,nan,nan,nan,nan,nan,-5.93838e-05,311706.5324704647,nan,nan,0.0005536628,311706.3112608433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92092,311706.72498965263,311710.1130511761,311710.1130511761,nan,nan,nan,nan
92122,nan,nan,nan,nan,nan,nan,-5.93862e-05,311709.9161634445,nan,nan,0.0005536042,311709.6953219414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92093,311710.10905075073,311713.4964168072,311713.4964168072,nan,nan,nan,nan
92123,nan,nan,nan,nan,nan,nan,-5.9384e-05,311713.2998673916,nan,nan,0.0005536547,311713.0796758175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92094,311713.49340462685,311716.8791086674,311716.8791086674,nan,nan,nan,nan
92124,nan,nan,nan,nan,nan,nan,-5.93848e-05,311716.68256926537,nan,nan,0.0005536841,311716.46136584284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92095,311716.8750946522,311720.2617313862,311720.2617313862,nan,nan,nan,nan
92125,nan,nan,nan,nan,nan,nan,-5.93888e-05,311720.06466269493,nan,nan,0.0005535978,311719.8450051785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92096,311720.2587339878,311723.6465847492,311723.6465847492,nan,nan,nan,nan
92126,nan,nan,nan,nan,nan,nan,-5.93856e-05,311723.4498991966,nan,nan,0.0005534457,311723.2288435936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92097,311723.64257240295,311727.02886891365,311727.02886891365,nan,nan,nan,nan
92127,nan,nan,nan,nan,nan,nan,-5.93832e-05,311726.8326308727,nan,nan,0.0005535755,311726.61214270594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92098,311727.0258715153,311730.4152944088,311730.4152944088,nan,nan,nan,nan
92128,nan,nan,nan,nan,nan,nan,-5.93846e-05,311730.21785616875,nan,nan,0.0005535406,311729.9972399712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92099,311730.4109687805,311733.7968044281,311733.7968044281,nan,nan,nan,nan
92129,nan,nan,nan,nan,nan,nan,-5.93785e-05,311733.60054922104,nan,nan,0.0005535586,311733.38007631304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92100,311733.7938051224,311737.17872166634,311737.17872166634,nan,nan,nan,nan
92130,nan,nan,nan,nan,nan,nan,-5.93756e-05,311736.9826512337,nan,nan,0.0005535836,311736.7619937897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92101,311737.17572259903,311740.5651752949,311740.5651752949,nan,nan,nan,nan
92131,nan,nan,nan,nan,nan,nan,-5.93885e-05,311740.36808490753,nan,nan,0.0005534395,311740.1474808693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92102,311740.56120967865,311743.9466993809,311743.9466993809,nan,nan,nan,nan
92132,nan,nan,nan,nan,nan,nan,-5.93889e-05,311743.7499463558,nan,nan,0.0005535964,311743.5287996769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92103,311743.94252848625,311747.3279662132,311747.3279662132,nan,nan,nan,nan
92133,nan,nan,nan,nan,nan,nan,-5.93792e-05,311747.13211274147,nan,nan,0.0005534897,311746.9102205277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92104,311747.323949337,311750.71374964714,311750.71374964714,nan,nan,nan,nan
92134,nan,nan,nan,nan,nan,nan,-5.93832e-05,311750.5173974037,nan,nan,0.0005534647,311750.2960230351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92105,311750.7097518444,311754.0969078541,311754.0969078541,nan,nan,nan,nan
92135,nan,nan,nan,nan,nan,nan,-5.93871e-05,311753.8999598026,nan,nan,0.0005536106,311753.6791924477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92106,311754.092921257,311757.48050904274,311757.48050904274,nan,nan,nan,nan
92136,nan,nan,nan,nan,nan,nan,-5.93851e-05,311757.28443837166,nan,nan,0.0005536806,311757.06377401354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92107,311757.4775028229,311760.8663344383,311760.8663344383,nan,nan,nan,nan
92137,nan,nan,nan,nan,nan,nan,-5.93814e-05,311760.6694891453,nan,nan,0.0005535866,311760.44877471926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92108,311760.8625035286,311764.24976587296,311764.24976587296,nan,nan,nan,nan
92138,nan,nan,nan,nan,nan,nan,-5.93827e-05,311764.0535695553,nan,nan,0.0005535787,311763.8320151806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92109,311764.24574398994,311767.6348581314,311767.6348581314,nan,nan,nan,nan
92139,nan,nan,nan,nan,nan,nan,-5.938e-05,311767.4376671314,nan,nan,0.0005534168,311767.21612157824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92110,311767.6298503876,311771.0179555416,311771.0179555416,nan,nan,nan,nan
92140,nan,nan,nan,nan,nan,nan,-5.93795e-05,311770.82165789604,nan,nan,0.0005535403,311770.6002272606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92111,311771.01395606995,311774.4038593769,311774.4038593769,nan,nan,nan,nan
92141,nan,nan,nan,nan,nan,nan,-5.93834e-05,311774.20677804947,nan,nan,0.0005535475,311773.98618783953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92112,311774.39991664886,311777.7862198353,311777.7862198353,nan,nan,nan,nan
92142,nan,nan,nan,nan,nan,nan,-5.93763e-05,311777.5898628235,nan,nan,0.000553592,311777.36848702433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92113,311777.78221583366,311781.1687517166,311781.1687517166,nan,nan,nan,nan
92143,nan,nan,nan,nan,nan,nan,-5.9385e-05,311780.97291636467,nan,nan,0.000553678,311780.7520126343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92114,311781.16574144363,311784.5521130562,311784.5521130562,nan,nan,nan,nan
92144,nan,nan,nan,nan,nan,nan,-5.93909e-05,311784.3559741974,nan,nan,0.0005534802,311784.1343757153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92115,311784.5481045246,311787.93634033203,311787.93634033203,nan,nan,nan,nan
92145,nan,nan,nan,nan,nan,nan,-5.93887e-05,311787.73983073235,nan,nan,0.0005535606,311787.51858892443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92116,311787.93231773376,311791.320458889,311791.320458889,nan,nan,nan,nan
92146,nan,nan,nan,nan,nan,nan,-5.93866e-05,311791.1241557598,nan,nan,0.0005536458,311790.9027318001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92117,311791.31646060944,311794.7046906948,311794.7046906948,nan,nan,nan,nan
92147,nan,nan,nan,nan,nan,nan,-5.93838e-05,311794.50828003883,nan,nan,0.0005535876,311794.28664722445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92118,311794.7003760338,311798.0880961418,311798.0880961418,nan,nan,nan,nan
92148,nan,nan,nan,nan,nan,nan,-5.93831e-05,311797.89229393005,nan,nan,0.0005535256,311797.6713561058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92119,311798.08508491516,311801.4720644951,311801.4720644951,nan,nan,nan,nan
92149,nan,nan,nan,nan,nan,nan,-5.93841e-05,311801.2751941681,nan,nan,0.0005536152,311801.05449357035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92120,311801.4682223797,311804.85564279556,311804.85564279556,nan,nan,nan,nan
92150,nan,nan,nan,nan,nan,nan,-5.93865e-05,311804.65855813026,nan,nan,0.0005534958,311804.4379121304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92121,311804.8516409397,311808.238090992,311808.238090992,nan,nan,nan,nan
92151,nan,nan,nan,nan,nan,nan,-5.93847e-05,311808.04169273376,nan,nan,0.0005535732,311807.82041373255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92122,311808.23509192467,311811.6247999668,311811.6247999668,nan,nan,nan,nan
92152,nan,nan,nan,nan,nan,nan,-5.93778e-05,311811.4277176857,nan,nan,0.0005536397,311811.2070743084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92123,311811.62080311775,311815.0078032017,311815.0078032017,nan,nan,nan,nan
92153,nan,nan,nan,nan,nan,nan,-5.93758e-05,311814.81072854996,nan,nan,0.0005536072,311814.59005942347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92124,311815.0037882328,311818.39124155045,311818.39124155045,nan,nan,nan,nan
92154,nan,nan,nan,nan,nan,nan,-5.9385e-05,311818.1950185299,nan,nan,0.000553556,311817.97347607615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92125,311818.3872048855,311821.77343416214,311821.77343416214,nan,nan,nan,nan
92155,nan,nan,nan,nan,nan,nan,-5.93847e-05,311821.5769171715,nan,nan,0.0005536482,311821.35574212077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92126,311821.7694709301,311825.15845513344,311825.15845513344,nan,nan,nan,nan
92156,nan,nan,nan,nan,nan,nan,-5.93822e-05,311824.961591959,nan,nan,0.0005534302,311824.74072828295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92127,311825.1544570923,311828.5421938896,311828.5421938896,nan,nan,nan,nan
92157,nan,nan,nan,nan,nan,nan,-5.93857e-05,311828.3451538086,nan,nan,0.0005536814,311828.12452354433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92128,311828.53825235367,311831.9238245487,311831.9238245487,nan,nan,nan,nan
92158,nan,nan,nan,nan,nan,nan,-5.93778e-05,311831.72802972794,nan,nan,0.000553572,311831.507085228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92129,311831.9208140373,311835.3097600937,311835.3097600937,nan,nan,nan,nan
92159,nan,nan,nan,nan,nan,nan,-5.93826e-05,311835.112541914,nan,nan,0.0005536737,311834.89180912974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92130,311835.3055379391,311838.6948003769,311838.6948003769,nan,nan,nan,nan
92160,nan,nan,nan,nan,nan,nan,-5.93792e-05,311838.49804496765,nan,nan,0.0005536044,311838.2770744801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92131,311838.6908032894,311842.07857084274,311842.07857084274,nan,nan,nan,nan
92161,nan,nan,nan,nan,nan,nan,-5.93785e-05,311841.8807024956,nan,nan,0.0005536468,311841.6608611584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92132,311842.0745899677,311845.4598007202,311845.4598007202,nan,nan,nan,nan
92162,nan,nan,nan,nan,nan,nan,-5.93785e-05,311845.26328897476,nan,nan,0.0005536858,311845.0427886486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92133,311845.45651745796,311848.8409435749,311848.8409435749,nan,nan,nan,nan
92163,nan,nan,nan,nan,nan,nan,-5.9385e-05,311848.6445055008,nan,nan,0.000553589,311848.4232045651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92134,311848.8369333744,311852.22380423546,311852.22380423546,nan,nan,nan,nan
92164,nan,nan,nan,nan,nan,nan,-5.93901e-05,311852.02672076225,nan,nan,0.0005535545,311851.8060778618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92135,311852.21980667114,311855.606862545,311855.606862545,nan,nan,nan,nan
92165,nan,nan,nan,nan,nan,nan,-5.93767e-05,311855.4105298519,nan,nan,0.0005534727,311855.1891376019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92136,311855.6028664112,311858.9927883148,311858.9927883148,nan,nan,nan,nan
92166,nan,nan,nan,nan,nan,nan,-5.93836e-05,311858.7957057953,nan,nan,0.0005535996,311858.57507576945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92137,311858.9888045788,311862.37621188164,311862.37621188164,nan,nan,nan,nan
92167,nan,nan,nan,nan,nan,nan,-5.93822e-05,311862.18000149727,nan,nan,0.0005537386,311861.95847454073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92138,311862.37220335007,311865.7605702877,311865.7605702877,nan,nan,nan,nan
92168,nan,nan,nan,nan,nan,nan,-5.93824e-05,311865.56341814995,nan,nan,0.0005536462,311865.34282054903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92139,311865.75654935837,311869.1386446953,311869.1386446953,nan,nan,nan,nan
92169,nan,nan,nan,nan,nan,nan,-5.93859e-05,311868.94359087944,nan,nan,0.0005535748,311868.7219165802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92140,311869.13564538956,311872.52174305916,311872.52174305916,nan,nan,nan,nan
92170,nan,nan,nan,nan,nan,nan,-5.93785e-05,311872.3257083893,nan,nan,0.0005535772,311872.10403122904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92141,311872.5177600384,311875.90727233887,311875.90727233887,nan,nan,nan,nan
92171,nan,nan,nan,nan,nan,nan,-5.93808e-05,311875.7101905346,nan,nan,0.0005535723,311875.4895521641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92142,311875.90328097343,311879.28990888596,311879.28990888596,nan,nan,nan,nan
92172,nan,nan,nan,nan,nan,nan,-5.93876e-05,311879.09302186966,nan,nan,0.0005535815,311878.87174429896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92143,311879.2854731083,311882.67425465584,311882.67425465584,nan,nan,nan,nan
92173,nan,nan,nan,nan,nan,nan,-5.93778e-05,311882.4781861305,nan,nan,0.000553545,311882.2575434685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92144,311882.67127227783,311886.05776166916,311886.05776166916,nan,nan,nan,nan
92174,nan,nan,nan,nan,nan,nan,-5.93901e-05,311885.8613398075,nan,nan,0.0005535847,311885.6400276661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92145,311886.05375647545,311889.4398493767,311889.4398493767,nan,nan,nan,nan
92175,nan,nan,nan,nan,nan,nan,-5.93895e-05,311889.24310445786,nan,nan,0.0005534774,311889.02214016917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92146,311889.4358689785,311892.8230905533,311892.8230905533,nan,nan,nan,nan
92176,nan,nan,nan,nan,nan,nan,-5.93846e-05,311892.62724113464,nan,nan,0.0005533817,311892.40636291506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92147,311892.8200917244,311896.207678318,311896.207678318,nan,nan,nan,nan
92177,nan,nan,nan,nan,nan,nan,-5.93791e-05,311896.01059150696,nan,nan,0.000553673,311895.7899447918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92148,311896.20367360115,311899.5924656391,311899.5924656391,nan,nan,nan,nan
92178,nan,nan,nan,nan,nan,nan,-5.93894e-05,311899.39538931847,nan,nan,0.0005535973,311899.1747244835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92149,311899.58845329285,311902.9746465683,311902.9746465683,nan,nan,nan,nan
92179,nan,nan,nan,nan,nan,nan,-5.93932e-05,311902.7776246071,nan,nan,0.0005536897,311902.5569423676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92150,311902.9706711769,311906.35999798775,311906.35999798775,nan,nan,nan,nan
92180,nan,nan,nan,nan,nan,nan,-5.9387e-05,311906.162504673,nan,nan,0.0005535343,311905.9417995453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92151,311906.35552835464,311909.7456088066,311909.7456088066,nan,nan,nan,nan
92181,nan,nan,nan,nan,nan,nan,-5.93792e-05,311909.5476732254,nan,nan,0.0005536207,311909.32688250544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92152,311909.7406113148,311913.12948298454,311913.12948298454,nan,nan,nan,nan
92182,nan,nan,nan,nan,nan,nan,-5.93894e-05,311912.9325301647,nan,nan,0.00055352,311912.7117618561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92153,311913.12549066544,311916.5113372803,311916.5113372803,nan,nan,nan,nan
92183,nan,nan,nan,nan,nan,nan,-5.93803e-05,311916.31449627876,nan,nan,0.0005536062,311916.09360733035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92154,311916.5073361397,311919.8980073929,311919.8980073929,nan,nan,nan,nan
92184,nan,nan,nan,nan,nan,nan,-5.93804e-05,311919.7003862858,nan,nan,0.0005534216,311919.47978844645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92155,311919.8935172558,311923.28339600563,311923.28339600563,nan,nan,nan,nan
92185,nan,nan,nan,nan,nan,nan,-5.93879e-05,311923.08612298965,nan,nan,0.0005536932,311922.86566176417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92156,311923.2793905735,311926.6655738354,311926.6655738354,nan,nan,nan,nan
92186,nan,nan,nan,nan,nan,nan,-5.93904e-05,311926.46871995926,nan,nan,0.0005536285,311926.24784770014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92157,311926.6615765095,311930.0497453213,311930.0497453213,nan,nan,nan,nan
92187,nan,nan,nan,nan,nan,nan,-5.93805e-05,311929.85270524025,nan,nan,0.0005536572,311929.63201656344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92158,311930.0457453728,311933.43249058723,311933.43249058723,nan,nan,nan,nan
92188,nan,nan,nan,nan,nan,nan,-5.93834e-05,311933.2371585369,nan,nan,0.0005535106,311933.01576485636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92159,311933.4294936657,311936.81928157806,311936.81928157806,nan,nan,nan,nan
92189,nan,nan,nan,nan,nan,nan,-5.93884e-05,311936.62233424187,nan,nan,0.0005534993,311936.40173544886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92160,311936.8154642582,311940.2024757862,311940.2024757862,nan,nan,nan,nan
92190,nan,nan,nan,nan,nan,nan,-5.93848e-05,311940.0056371689,nan,nan,0.0005537658,311939.784749651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92161,311940.1984784603,311943.5861186981,311943.5861186981,nan,nan,nan,nan
