index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
91095,nan,nan,nan,nan,nan,nan,-6.20892e-05,308234.58653211594,nan,nan,0.0005533678,308234.3654209614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91066,308234.77914977074,308238.1656038761,308238.1656038761,nan,nan,nan,nan
91096,nan,nan,nan,nan,nan,nan,-6.20764e-05,308237.969581604,nan,nan,0.0005534315,308237.74890651705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91067,308238.1626353264,308241.54962205887,308241.54962205887,nan,nan,nan,nan
91097,nan,nan,nan,nan,nan,nan,-6.2069e-05,308241.35353899,nan,nan,0.0005535092,308241.13193478587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91068,308241.5466222763,308244.93606591225,308244.93606591225,nan,nan,nan,nan
91098,nan,nan,nan,nan,nan,nan,-6.2068e-05,308244.73861956596,nan,nan,0.0005533571,308244.5173784733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91069,308244.93206620216,308248.3180861473,308248.3180861473,nan,nan,nan,nan
91099,nan,nan,nan,nan,nan,nan,-6.20521e-05,308248.1217210293,nan,nan,0.0005533976,308247.9003581047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91070,308248.31408691406,308251.70362496376,308251.70362496376,nan,nan,nan,nan
91100,nan,nan,nan,nan,nan,nan,-6.2041e-05,308251.5076057911,nan,nan,0.0005535365,308251.2870728016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91071,308251.70080161095,308255.0867841244,308255.0867841244,nan,nan,nan,nan
91101,nan,nan,nan,nan,nan,nan,-6.20286e-05,308254.88970160484,nan,nan,0.0005533188,308254.66906728747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91072,308255.0827960968,308258.4731953144,308258.4731953144,nan,nan,nan,nan
91102,nan,nan,nan,nan,nan,nan,-6.20227e-05,308258.2753241062,nan,nan,0.0005533494,308258.05446686747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91073,308258.4681956768,308261.85739159584,308261.85739159584,nan,nan,nan,nan
91103,nan,nan,nan,nan,nan,nan,-6.20181e-05,308261.6601052284,nan,nan,0.000553371,308261.44004836085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91074,308261.8537771702,308265.2401082516,308265.2401082516,nan,nan,nan,nan
91104,nan,nan,nan,nan,nan,nan,-6.20011e-05,308265.04364037514,nan,nan,0.0005534621,308264.8220798016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91075,308265.2358086109,308268.62308835983,308268.62308835983,nan,nan,nan,nan
91105,nan,nan,nan,nan,nan,nan,-6.19889e-05,308268.42766809464,nan,nan,0.0005533351,308268.20604290965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91076,308268.619771719,308272.0078845024,308272.0078845024,nan,nan,nan,nan
91106,nan,nan,nan,nan,nan,nan,-6.19898e-05,308271.811681509,nan,nan,0.0005533921,308271.59102048876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91077,308272.0047492981,308275.39284682274,308275.39284682274,nan,nan,nan,nan
91107,nan,nan,nan,nan,nan,nan,-6.19735e-05,308275.19628071785,nan,nan,0.0005534572,308274.97609677317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91078,308275.3898255825,308278.77452659607,308278.77452659607,nan,nan,nan,nan
91108,nan,nan,nan,nan,nan,nan,-6.19504e-05,308278.5794990063,nan,nan,0.0005533808,308278.3577970505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91079,308278.77152585983,308282.16002345085,308282.16002345085,nan,nan,nan,nan
91109,nan,nan,nan,nan,nan,nan,-6.19588e-05,308281.9637479782,nan,nan,0.0005533457,308281.74218215945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91080,308282.1559109688,308285.5449743271,308285.5449743271,nan,nan,nan,nan
91110,nan,nan,nan,nan,nan,nan,-6.19444e-05,308285.34855413437,nan,nan,0.0005533481,308285.12724533083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91081,308285.54097414017,308288.9312963486,308288.9312963486,nan,nan,nan,nan
91111,nan,nan,nan,nan,nan,nan,-6.19354e-05,308288.73324251175,nan,nan,0.0005533298,308288.5124253273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91082,308288.92615413666,308292.3139157295,308292.3139157295,nan,nan,nan,nan
91112,nan,nan,nan,nan,nan,nan,-6.19204e-05,308292.11683321,nan,nan,0.0005532377,308291.89619174006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91083,308292.3099205494,308295.6992638111,308295.6992638111,nan,nan,nan,nan
91113,nan,nan,nan,nan,nan,nan,-6.19178e-05,308295.50239372253,nan,nan,0.0005532957,308295.28153862956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91084,308295.6952674389,308299.08320474625,308299.08320474625,nan,nan,nan,nan
91114,nan,nan,nan,nan,nan,nan,-6.1911e-05,308298.88570165634,nan,nan,0.000553277,308298.6644777298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91085,308299.07820653915,308302.4653904438,308302.4653904438,nan,nan,nan,nan
91115,nan,nan,nan,nan,nan,nan,-6.18949e-05,308302.26830911636,nan,nan,0.0005532182,308302.04766287806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91086,308302.4613916874,308305.8488442898,308305.8488442898,nan,nan,nan,nan
91116,nan,nan,nan,nan,nan,nan,-6.18808e-05,308305.6516625881,nan,nan,0.0005534138,308305.4309791565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91087,308305.84470796585,308309.233976841,308309.233976841,nan,nan,nan,nan
91117,nan,nan,nan,nan,nan,nan,-6.18759e-05,308309.03610539436,nan,nan,0.0005533201,308308.8152131081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91088,308309.2289419174,308312.61588668823,308312.61588668823,nan,nan,nan,nan
91118,nan,nan,nan,nan,nan,nan,-6.18728e-05,308312.4198269844,nan,nan,0.000553262,308312.1981629372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91089,308312.6118917465,308316.0008134842,308316.0008134842,nan,nan,nan,nan
91119,nan,nan,nan,nan,nan,nan,-6.18537e-05,308315.80373072624,nan,nan,0.0005534006,308315.58209505084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91090,308315.99582386017,308319.3829820156,308319.3829820156,nan,nan,nan,nan
91120,nan,nan,nan,nan,nan,nan,-6.1847e-05,308319.1869318485,nan,nan,0.000553376,308318.9663433075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91091,308319.38007211685,308322.76920866966,308322.76920866966,nan,nan,nan,nan
91121,nan,nan,nan,nan,nan,nan,-6.18445e-05,308322.57219290733,nan,nan,0.0005533014,308322.35151877406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91092,308322.7652475834,308326.1530942917,308326.1530942917,nan,nan,nan,nan
91122,nan,nan,nan,nan,nan,nan,-6.18227e-05,308325.9565844536,nan,nan,0.0005532809,308325.7359498978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91093,308326.1496787071,308329.5346341133,308329.5346341133,nan,nan,nan,nan
91123,nan,nan,nan,nan,nan,nan,-6.18277e-05,308329.3386564255,nan,nan,0.0005533251,308329.1179415226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91094,308329.53167033195,308332.91911554337,308332.91911554337,nan,nan,nan,nan
91124,nan,nan,nan,nan,nan,nan,-6.18085e-05,308332.72276353836,nan,nan,0.0005533776,308332.50142016413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91095,308332.9161095619,308336.303245306,308336.303245306,nan,nan,nan,nan
91125,nan,nan,nan,nan,nan,nan,-6.18016e-05,308336.10688233376,nan,nan,0.0005533536,308335.88551893237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91096,308336.2992477417,308339.68699526787,308339.68699526787,nan,nan,nan,nan
91126,nan,nan,nan,nan,nan,nan,-6.18016e-05,308339.49013209343,nan,nan,0.0005533107,308339.2693082333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91097,308339.6830370426,308343.0700712204,308343.0700712204,nan,nan,nan,nan
91127,nan,nan,nan,nan,nan,nan,-6.17853e-05,308342.8739409447,nan,nan,0.0005531216,308342.6523095608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91098,308343.06603837013,308346.4557299614,308346.4557299614,nan,nan,nan,nan
91128,nan,nan,nan,nan,nan,nan,-6.17777e-05,308346.25879597664,nan,nan,0.0005535222,308346.0379978657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91099,308346.45172667503,308349.84117627144,308349.84117627144,nan,nan,nan,nan
91129,nan,nan,nan,nan,nan,nan,-6.17703e-05,308349.643348217,nan,nan,0.000553468,308349.4224404335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91100,308349.83718299866,308353.2240958214,308353.2240958214,nan,nan,nan,nan
91130,nan,nan,nan,nan,nan,nan,-6.17613e-05,308353.0270140171,nan,nan,0.0005534843,308352.8064123631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91101,308353.2201411724,308356.6067867279,308356.6067867279,nan,nan,nan,nan
91131,nan,nan,nan,nan,nan,nan,-6.17523e-05,308356.4107282162,nan,nan,0.0005532899,308356.1890477181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91102,308356.6027765274,308359.9909853935,308359.9909853935,nan,nan,nan,nan
91132,nan,nan,nan,nan,nan,nan,-6.17392e-05,308359.79485201836,nan,nan,0.0005532812,308359.57425942423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91103,308359.98798823357,308363.3740129471,308363.3740129471,nan,nan,nan,nan
91133,nan,nan,nan,nan,nan,nan,-6.17313e-05,308363.1777217388,nan,nan,0.0005533828,308362.95728769305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91104,308363.3710165024,308366.9908425808,308366.9908425808,308363.3740129471,308366.9908425808,nan,nan
91134,nan,nan,nan,nan,nan,nan,-6.172e-05,308366.56290602684,nan,nan,0.0005532778,308366.34253087046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91105,308366.7562596798,308370.1453535557,308370.1453535557,nan,nan,nan,nan
91135,nan,nan,nan,nan,nan,nan,-6.17077e-05,308369.9479563236,nan,nan,0.0005533971,308369.72666993144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91106,308370.1413555145,308373.5269827843,308373.5269827843,nan,nan,nan,nan
91136,nan,nan,nan,nan,nan,nan,-6.17037e-05,308373.3308992386,nan,nan,0.0005534177,308373.1092423439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91107,308373.52297115326,308376.91120791435,308376.91120791435,nan,nan,nan,nan
91137,nan,nan,nan,nan,nan,nan,-6.16986e-05,308376.7147936821,nan,nan,0.0005531555,308376.49347844126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91108,308376.9072072506,308380.2944853306,308380.2944853306,nan,nan,nan,nan
91138,nan,nan,nan,nan,nan,nan,-6.1685e-05,308380.0977859497,nan,nan,0.0005533796,308379.8767584801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91109,308380.2904872894,308383.6790430546,308383.6790430546,nan,nan,nan,nan
91139,nan,nan,nan,nan,nan,nan,-6.16788e-05,308383.48254823685,nan,nan,0.0005533311,308383.2612921238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91110,308383.67502093315,308387.06286263466,308387.06286263466,nan,nan,nan,nan
91140,nan,nan,nan,nan,nan,nan,-6.16654e-05,308386.8667924404,nan,nan,0.0005533608,308386.646134758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91111,308387.05986356735,308390.44622659683,308390.44622659683,nan,nan,nan,nan
91141,nan,nan,nan,nan,nan,nan,-6.16639e-05,308390.2497560978,nan,nan,0.0005534546,308390.0290869713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91112,308390.44281578064,308393.83147478104,308393.83147478104,nan,nan,nan,nan
91142,nan,nan,nan,nan,nan,nan,-6.16518e-05,308393.6349992752,nan,nan,0.0005534489,308393.41377868655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91113,308393.8275074959,308397.21721839905,308397.21721839905,nan,nan,nan,nan
91143,nan,nan,nan,nan,nan,nan,-6.16451e-05,308397.0193376541,nan,nan,0.0005535349,308396.7985295296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91114,308397.21321964264,308400.6004037857,308400.6004037857,nan,nan,nan,nan
91144,nan,nan,nan,nan,nan,nan,-6.16375e-05,308400.40371894836,nan,nan,0.0005532156,308400.1826755047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91115,308400.59640431404,308403.9846806526,308403.9846806526,nan,nan,nan,nan
91145,nan,nan,nan,nan,nan,nan,-6.16286e-05,308403.7877624035,nan,nan,0.0005532411,308403.5671254635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91116,308403.98085427284,308407.37049770355,308407.37049770355,nan,nan,nan,nan
91146,nan,nan,nan,nan,nan,nan,-6.16209e-05,308407.1733806133,nan,nan,0.0005533962,308406.95269885065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91117,308407.36642766,308410.7546186447,308410.7546186447,nan,nan,nan,nan
91147,nan,nan,nan,nan,nan,nan,-6.16057e-05,308410.55804896355,nan,nan,0.0005533422,308410.3369273186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91118,308410.75065612793,308414.138269186,308414.138269186,nan,nan,nan,nan
91148,nan,nan,nan,nan,nan,nan,-6.15976e-05,308413.9418668747,nan,nan,0.0005534083,308413.7205442429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91119,308414.1342730522,308417.52098846436,308417.52098846436,nan,nan,nan,nan
91149,nan,nan,nan,nan,nan,nan,-6.15883e-05,308417.32390618324,nan,nan,0.0005534499,308417.10330095293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91120,308417.51702976227,308420.9058640003,308420.9058640003,nan,nan,nan,nan
91150,nan,nan,nan,nan,nan,nan,-6.15829e-05,308420.70896339417,nan,nan,0.0005533147,308420.48810162547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91121,308420.9018304348,308424.2896704674,308424.2896704674,nan,nan,nan,nan
91151,nan,nan,nan,nan,nan,nan,-6.15753e-05,308424.09377765656,nan,nan,0.0005533264,308423.8721167088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91122,308424.2858455181,308427.6723816395,308427.6723816395,nan,nan,nan,nan
91152,nan,nan,nan,nan,nan,nan,-6.15726e-05,308427.47599840164,nan,nan,0.0005531756,308427.25565519335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91123,308427.6693840027,308431.05782580376,308431.05782580376,nan,nan,nan,nan
91153,nan,nan,nan,nan,nan,nan,-6.15581e-05,308430.86089110374,nan,nan,0.0005534258,308430.64032950404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91124,308431.05405831337,308434.443351984,308434.443351984,nan,nan,nan,nan
91154,nan,nan,nan,nan,nan,nan,-6.15552e-05,308434.2464272976,nan,nan,0.0005534097,308434.0256349087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91125,308434.43936371803,308437.82749700546,308437.82749700546,nan,nan,nan,nan
91155,nan,nan,nan,nan,nan,nan,-6.15304e-05,308437.6308338642,nan,nan,0.0005533335,308437.409770155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91126,308437.8234989643,308441.2099804878,308441.2099804878,nan,nan,nan,nan
91156,nan,nan,nan,nan,nan,nan,-6.15375e-05,308441.0128982067,nan,nan,0.0005534271,308440.7922522068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91127,308441.20598101616,308444.5941402912,308444.5941402912,nan,nan,nan,nan
91157,nan,nan,nan,nan,nan,nan,-6.1523e-05,308444.39808249474,nan,nan,0.0005532948,308444.17750968935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91128,308444.5912384987,308447.9767546654,308447.9767546654,nan,nan,nan,nan
91158,nan,nan,nan,nan,nan,nan,-6.15131e-05,308447.77985692024,nan,nan,0.0005532573,308447.5590178013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91129,308447.97274661064,308451.36035728455,308451.36035728455,nan,nan,nan,nan
91159,nan,nan,nan,nan,nan,nan,-6.15056e-05,308451.16382336617,nan,nan,0.0005533733,308450.9427131653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91130,308451.35644197464,308454.74341630936,308454.74341630936,nan,nan,nan,nan
91160,nan,nan,nan,nan,nan,nan,-6.14976e-05,308454.5463490486,nan,nan,0.0005533213,308454.3257078171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91131,308454.73943662643,308458.1297252178,308458.1297252178,nan,nan,nan,nan
91161,nan,nan,nan,nan,nan,nan,-6.14955e-05,308457.9330329895,nan,nan,0.0005533708,308457.7122138977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91132,308458.12594270706,308461.5136561394,308461.5136561394,nan,nan,nan,nan
91162,nan,nan,nan,nan,nan,nan,-6.14848e-05,308461.3161582947,nan,nan,0.0005534011,308461.0949286461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91133,308461.50865745544,308464.89691209793,308464.89691209793,nan,nan,nan,nan
91163,nan,nan,nan,nan,nan,nan,-6.14806e-05,308464.69984173775,nan,nan,0.0005533092,308464.479338789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91134,308464.89306759834,308468.2807486057,308468.2807486057,nan,nan,nan,nan
91164,nan,nan,nan,nan,nan,nan,-6.14668e-05,308468.0851750374,nan,nan,0.000553329,308467.8636309147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91135,308468.27735972404,308471.6655097008,308471.6655097008,nan,nan,nan,nan
91165,nan,nan,nan,nan,nan,nan,-6.14604e-05,308471.46865320206,nan,nan,0.000553389,308471.2477816582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91136,308471.66151046753,308475.0485262871,308475.0485262871,nan,nan,nan,nan
91166,nan,nan,nan,nan,nan,nan,-6.14502e-05,308474.8524649143,nan,nan,0.0005534603,308474.63079609873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91137,308475.04452490807,308478.4332971573,308478.4332971573,nan,nan,nan,nan
91167,nan,nan,nan,nan,nan,nan,-6.1445e-05,308478.23615813255,nan,nan,0.0005533065,308478.0155714989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91138,308478.4293003082,308481.81680107117,308481.81680107117,nan,nan,nan,nan
91168,nan,nan,nan,nan,nan,nan,-6.14373e-05,308481.6207110882,nan,nan,0.00055338,308481.3990632534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91139,308481.81279206276,308485.20166420937,308485.20166420937,nan,nan,nan,nan
91169,nan,nan,nan,nan,nan,nan,-6.14274e-05,308485.00517201424,nan,nan,0.0005533173,308484.7835144043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91140,308485.19724321365,308488.58432126045,308488.58432126045,nan,nan,nan,nan
91170,nan,nan,nan,nan,nan,nan,-6.14179e-05,308488.38784623146,nan,nan,0.0005534125,308488.16759505274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91141,308488.5813238621,308491.9686291218,308491.9686291218,nan,nan,nan,nan
91171,nan,nan,nan,nan,nan,nan,-6.14133e-05,308491.7705204487,nan,nan,0.00055332,308491.5506717205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91142,308491.96440052986,308495.3504137993,308495.3504137993,nan,nan,nan,nan
91172,nan,nan,nan,nan,nan,nan,-6.14086e-05,308495.1540648937,nan,nan,0.0005533423,308494.9326960087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91143,308495.34642481804,308498.73405885696,308498.73405885696,nan,nan,nan,nan
91173,nan,nan,nan,nan,nan,nan,-6.14063e-05,308498.53800821304,nan,nan,0.0005534412,308498.31733002665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91144,308498.731058836,308502.1183450222,308502.1183450222,nan,nan,nan,nan
91174,nan,nan,nan,nan,nan,nan,-6.13937e-05,308501.92126250267,nan,nan,0.0005532571,308501.7016176224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91145,308502.11534643173,308505.5036480427,308505.5036480427,nan,nan,nan,nan
91175,nan,nan,nan,nan,nan,nan,-6.13864e-05,308505.30656814575,nan,nan,0.0005533546,308505.08592071536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91146,308505.4996495247,308508.8874564171,308508.8874564171,nan,nan,nan,nan
91176,nan,nan,nan,nan,nan,nan,-6.1381e-05,308508.69036483765,nan,nan,0.0005532564,308508.469719553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91147,308508.88344836235,308512.27178549767,308512.27178549767,nan,nan,nan,nan
91177,nan,nan,nan,nan,nan,nan,-6.13683e-05,308512.0752596855,nan,nan,0.0005532593,308511.854107523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91148,308512.2678363323,308515.6546418667,308515.6546418667,nan,nan,nan,nan
91178,nan,nan,nan,nan,nan,nan,-6.13557e-05,308515.4580721855,nan,nan,0.000553099,308515.2369150162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91149,308515.65064382553,308519.0382294655,308519.0382294655,nan,nan,nan,nan
91179,nan,nan,nan,nan,nan,nan,-6.13569e-05,308518.84037065506,nan,nan,0.0005532448,308518.62050476077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91150,308519.0342335701,308522.4234468937,308522.4234468937,nan,nan,nan,nan
91180,nan,nan,nan,nan,nan,nan,-6.13436e-05,308522.2260477543,nan,nan,0.000553226,308522.0057183743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91151,308522.4194471836,308525.80428123474,308525.80428123474,nan,nan,nan,nan
91181,nan,nan,nan,nan,nan,nan,-6.13297e-05,308525.6080739498,nan,nan,0.000553314,308525.38655557635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91152,308525.8002843857,308529.1894812584,308529.1894812584,nan,nan,nan,nan
91182,nan,nan,nan,nan,nan,nan,-6.13349e-05,308528.99275159836,nan,nan,0.0005532377,308528.77251544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91153,308529.18624424934,308532.57651495934,308532.57651495934,nan,nan,nan,nan
91183,nan,nan,nan,nan,nan,nan,-6.13252e-05,308532.3791131973,nan,nan,0.0005534464,308532.15878667834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91154,308532.5725154877,308535.96145391464,308535.96145391464,nan,nan,nan,nan
91184,nan,nan,nan,nan,nan,nan,-6.13096e-05,308535.763201952,nan,nan,0.0005532894,308535.54170718195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91155,308535.9554359913,308539.3414182663,308539.3414182663,nan,nan,nan,nan
91185,nan,nan,nan,nan,nan,nan,-6.13096e-05,308539.1460196972,nan,nan,0.0005533267,308538.92428984644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91156,308539.3380186558,308542.72839045525,308542.72839045525,nan,nan,nan,nan
91186,nan,nan,nan,nan,nan,nan,-6.12995e-05,308542.5313093662,nan,nan,0.0005533753,308542.3107012749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91157,308542.7244300842,308546.1131579876,308546.1131579876,nan,nan,nan,nan
91187,nan,nan,nan,nan,nan,nan,-6.12921e-05,308545.9166736603,nan,nan,0.0005533206,308545.69646706583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91158,308546.11019587517,308549.4952683449,308549.4952683449,nan,nan,nan,nan
91188,nan,nan,nan,nan,nan,nan,-6.12845e-05,308549.2981414795,nan,nan,0.0005532873,308549.0775324345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91159,308549.4912612438,308552.8779964447,308552.8779964447,nan,nan,nan,nan
91189,nan,nan,nan,nan,nan,nan,-6.12719e-05,308552.6819384098,nan,nan,0.0005532657,308552.4603013039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91160,308552.8740301132,308556.26359558105,308556.26359558105,nan,nan,nan,nan
