index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
76096,nan,nan,nan,nan,nan,nan,4.5e-09,257472.01708769798,nan,nan,2.390111e-08,257471.79622735977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76071,257472.20995616913,257475.59792637825,257475.59792637825,nan,nan,nan,nan
76097,nan,nan,nan,nan,nan,nan,1.47e-08,257475.40151572227,nan,nan,4.565725e-08,257475.1802040577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76072,257475.59393286705,257478.98132681847,257478.98132681847,nan,nan,nan,nan
76098,nan,nan,nan,nan,nan,nan,3.1e-09,257478.78484988213,nan,nan,4.749579e-08,257478.56359829902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76073,257478.97732710838,257482.36548757553,257482.36548757553,nan,nan,nan,nan
76099,nan,nan,nan,nan,nan,nan,7.9e-09,257482.16855716705,nan,nan,2.865069e-08,257481.9477452278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76074,257482.36147403717,257485.74959039688,257485.74959039688,nan,nan,nan,nan
76100,nan,nan,nan,nan,nan,nan,-1e-10,257485.5525624752,nan,nan,4.01416e-08,257485.3319102764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76075,257485.74563908577,257489.13204073906,257489.13204073906,nan,nan,nan,nan
76101,nan,nan,nan,nan,nan,nan,6.4e-09,257488.93498158455,nan,nan,2.497359e-08,257488.71431388854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76076,257489.1280426979,257492.51466012,257492.51466012,nan,nan,nan,nan
76102,nan,nan,nan,nan,nan,nan,8.6e-09,257492.31859016418,nan,nan,2.604608e-08,257492.0979343891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76077,257492.51166319847,257495.90094017982,257495.90094017982,nan,nan,nan,nan
76103,nan,nan,nan,nan,nan,nan,6.7e-09,257495.70474624634,nan,nan,8.733099e-09,257495.48421969413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76078,257495.8979485035,257499.2848494053,257499.2848494053,nan,nan,nan,nan
76104,nan,nan,nan,nan,nan,nan,1.25e-08,257499.0877211094,nan,nan,3.677094e-09,257498.8671201706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76079,257499.28084897995,257502.66841316223,257502.66841316223,nan,nan,nan,nan
76105,nan,nan,nan,nan,nan,nan,1.12e-08,257502.47173833847,nan,nan,5.117288e-08,257502.25069465637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76080,257502.66442346573,257506.05319213867,257506.05319213867,nan,nan,nan,nan
76106,nan,nan,nan,nan,nan,nan,6.7e-09,257505.85633325577,nan,nan,3.677094e-08,257505.6354824543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76081,257506.04921126366,257509.43833136559,257509.43833136559,nan,nan,nan,nan
76107,nan,nan,nan,nan,nan,nan,1e-10,257509.24153470993,nan,nan,7.538043e-08,257509.0206152439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76082,257509.43434405327,257512.8222835064,257512.8222835064,nan,nan,nan,nan
76108,nan,nan,nan,nan,nan,nan,2.7e-09,257512.62490558624,nan,nan,1.302304e-08,257512.40357079505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76083,257512.81828808784,257516.20430994034,257516.20430994034,nan,nan,nan,nan
76109,nan,nan,nan,nan,nan,nan,1.06e-08,257516.00731229782,nan,nan,6.63409e-08,257515.78659286498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76084,257516.20032167435,257519.58998727798,257519.58998727798,nan,nan,nan,nan
76110,nan,nan,nan,nan,nan,nan,9.4e-09,257519.39384388924,nan,nan,6.251059e-08,257519.1729680538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76085,257519.58669686317,257522.97445178032,257522.97445178032,nan,nan,nan,nan
76111,nan,nan,nan,nan,nan,nan,1.22e-08,257522.77743005753,nan,nan,4.305263e-08,257522.55672421455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76086,257522.9704530239,257526.35580468178,257526.35580468178,nan,nan,nan,nan
76112,nan,nan,nan,nan,nan,nan,6e-09,257526.16074633598,nan,nan,2.313505e-08,257525.93907704353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76087,257526.3528058529,257529.74131298065,257529.74131298065,nan,nan,nan,nan
76113,nan,nan,nan,nan,nan,nan,9.5e-09,257529.5440876484,nan,nan,1.884511e-08,257529.3235870838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76088,257529.73731589317,257533.12492609024,257533.12492609024,nan,nan,nan,nan
76114,nan,nan,nan,nan,nan,nan,8e-09,257532.92886853218,nan,nan,8.426673e-09,257532.70819940566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76089,257533.12192821503,257536.5106060505,257536.5106060505,nan,nan,nan,nan
76115,nan,nan,nan,nan,nan,nan,6.5e-09,257536.31351470947,nan,nan,2.298184e-09,257536.09287776946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76090,257536.50660657883,257539.8934185505,257539.8934185505,nan,nan,nan,nan
76116,nan,nan,nan,nan,nan,nan,1.13e-08,257539.69714093208,nan,nan,7.047764e-09,257539.47570791244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76091,257539.89042162895,257543.27835774422,257543.27835774422,nan,nan,nan,nan
76117,nan,nan,nan,nan,nan,nan,4.5e-09,257543.08202576637,nan,nan,3.50856e-08,257542.86063065528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76092,257543.27435946465,257546.66327381134,257546.66327381134,nan,nan,nan,nan
76118,nan,nan,nan,nan,nan,nan,1.44e-08,257546.46781349182,nan,nan,2.420754e-08,257546.24662652015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76093,257546.6603553295,257550.04826450348,257550.04826450348,nan,nan,nan,nan
76119,nan,nan,nan,nan,nan,nan,-1e-10,257549.8521707058,nan,nan,1.011201e-08,257549.63152470588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76094,257550.04525351524,257553.4322528839,257553.4322528839,nan,nan,nan,nan
76120,nan,nan,nan,nan,nan,nan,4.3e-09,257553.2356967926,nan,nan,1.562765e-08,257553.01451387405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76095,257553.4282426834,257556.81644940376,257556.81644940376,nan,nan,nan,nan
76121,nan,nan,nan,nan,nan,nan,2.3e-09,257556.6200325489,nan,nan,1.930474e-08,257556.3987194538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76096,257556.81244826317,257560.1998257637,257560.1998257637,nan,nan,nan,nan
76122,nan,nan,nan,nan,nan,nan,7.1e-09,257560.00293684006,nan,nan,9.131447e-08,257559.78207435607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76097,257560.19580316544,257563.5826432705,257563.5826432705,nan,nan,nan,nan
76123,nan,nan,nan,nan,nan,nan,6.2e-09,257563.38588738441,nan,nan,2.313505e-08,257563.16490449905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76098,257563.5786333084,257566.96523237228,257566.96523237228,nan,nan,nan,nan
76124,nan,nan,nan,nan,nan,nan,9.2e-09,257566.76915216446,nan,nan,9.039519e-09,257566.548522377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76099,257566.96225118637,257570.3504304886,257570.3504304886,nan,nan,nan,nan
76125,nan,nan,nan,nan,nan,nan,2.2e-09,257570.15434980392,nan,nan,2.053043e-08,257569.933703804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76100,257570.34743261337,257573.73648691177,257573.73648691177,nan,nan,nan,nan
76126,nan,nan,nan,nan,nan,nan,4e-10,257573.53968834877,nan,nan,3.370669e-09,257573.31873526573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76101,257573.7324640751,257577.11893677711,257577.11893677711,nan,nan,nan,nan
76127,nan,nan,nan,nan,nan,nan,5.6e-09,257576.92241835594,nan,nan,5.822065e-09,257576.70118775367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76102,257577.11491656303,257580.50304031372,257580.5040409565,nan,nan,nan,nan
76128,nan,nan,nan,nan,nan,nan,5.5e-09,257580.30714035034,nan,nan,5.209216e-09,257580.08628931045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76103,257580.5000181198,257583.8869228363,257583.8869228363,nan,nan,nan,nan
76129,nan,nan,nan,nan,nan,nan,6.2e-09,257583.690325737,nan,nan,8.763741e-08,257583.46919789314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76104,257583.8829267025,257587.27164411545,257587.27164411545,nan,nan,nan,nan
76130,nan,nan,nan,nan,nan,nan,-9e-10,257587.0748848915,nan,nan,1.578086e-08,257586.85491814613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76105,257587.2686469555,257590.65472316742,257590.65472316742,nan,nan,nan,nan
76131,nan,nan,nan,nan,nan,nan,3.3e-09,257590.45838856697,nan,nan,2.911032e-09,257590.23799767494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76106,257590.6517264843,257594.0417547226,257594.0417547226,nan,nan,nan,nan
76132,nan,nan,nan,nan,nan,nan,6.9e-09,257593.84432387352,nan,nan,3.952876e-08,257593.6230260372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76107,257594.03675484657,257597.42466974258,257597.42466974258,nan,nan,nan,nan
76133,nan,nan,nan,nan,nan,nan,1.4e-09,257597.22861361504,nan,nan,3.140851e-08,257597.00794496536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76108,257597.42167377472,257600.80915498734,257600.80915498734,nan,nan,nan,nan
76134,nan,nan,nan,nan,nan,nan,-1.7e-09,257600.6124534607,nan,nan,3.156173e-08,257600.39103689193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76109,257600.8047657013,257604.19074726105,257604.19074726105,nan,nan,nan,nan
76135,nan,nan,nan,nan,nan,nan,3.7e-09,257603.99439907074,nan,nan,5.51564e-08,257603.77392520904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76110,257604.1876540184,257607.57667469978,257607.57667469978,nan,nan,nan,nan
76136,nan,nan,nan,nan,nan,nan,1e-08,257607.38061761856,nan,nan,4.136731e-08,257607.15994849204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76111,257607.5736773014,257610.96173095703,257610.96173095703,nan,nan,nan,nan
76137,nan,nan,nan,nan,nan,nan,-6e-10,257610.7639787197,nan,nan,3.064245e-09,257610.5431581974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76112,257610.95784974098,257614.34495592117,257614.34495592117,nan,nan,nan,nan
76138,nan,nan,nan,nan,nan,nan,2.3e-09,257614.14852166176,nan,nan,4.535083e-08,257613.92722740173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76113,257614.3409562111,257617.72872424126,257617.72872424126,nan,nan,nan,nan
76139,nan,nan,nan,nan,nan,nan,1.4e-09,257617.5316274166,nan,nan,3.186814e-08,257617.31097974777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76114,257617.72470855713,257621.11297297478,257621.11297297478,nan,nan,nan,nan
76140,nan,nan,nan,nan,nan,nan,4.7e-09,257620.9155766964,nan,nan,1.470837e-08,257620.69524350166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76115,257621.10897231102,257624.49407029152,257624.49407029152,nan,nan,nan,nan
76141,nan,nan,nan,nan,nan,nan,3.2e-09,257624.2986149788,nan,nan,7.155012e-08,257624.07734336852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76116,257624.4910721779,257627.87922787666,257627.87922787666,nan,nan,nan,nan
76142,nan,nan,nan,nan,nan,nan,-2.4e-09,257627.68216347694,nan,nan,1.072485e-08,257627.46149888038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76117,257627.87522768974,257631.26253914833,257631.26253914833,nan,nan,nan,nan
76143,nan,nan,nan,nan,nan,nan,4.5e-09,257631.06647014618,nan,nan,1.25634e-08,257630.84589090347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76118,257631.25961971283,257634.64699220657,257634.64699220657,nan,nan,nan,nan
76144,nan,nan,nan,nan,nan,nan,-3.8e-09,257634.4501335621,nan,nan,2.926354e-08,257634.22929134368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76119,257634.64302015305,257638.0287270546,257638.0287270546,nan,nan,nan,nan
76145,nan,nan,nan,nan,nan,nan,7.2e-09,257637.83265924454,nan,nan,1.899832e-08,257637.61202135085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76120,257638.02575016022,257641.41231155396,257641.41231155396,nan,nan,nan,nan
76146,nan,nan,nan,nan,nan,nan,1.9e-09,257641.21573495865,nan,nan,2.911032e-08,257640.99463334083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76121,257641.4083621502,257644.7958495617,257644.7958495617,nan,nan,nan,nan
76147,nan,nan,nan,nan,nan,nan,-6.7e-09,257644.59966993332,nan,nan,5.362428e-09,257644.37890901565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76122,257644.792637825,257648.17921233177,257648.17921233177,nan,nan,nan,nan
76148,nan,nan,nan,nan,nan,nan,-2.3e-09,257647.982329607,nan,nan,5.056004e-09,257647.76145544052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76123,257648.17518424988,257651.56236338615,257651.56236338615,nan,nan,nan,nan
76149,nan,nan,nan,nan,nan,nan,3.2e-09,257651.36606907845,nan,nan,2.61993e-08,257651.14563789367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76124,257651.55936670303,257654.94479560852,257654.94479560852,nan,nan,nan,nan
76150,nan,nan,nan,nan,nan,nan,-3.8e-09,257654.74970507622,nan,nan,1.578086e-08,257654.52807059287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76125,257654.94179940224,257658.32921886444,257658.32921886444,nan,nan,nan,nan
76151,nan,nan,nan,nan,nan,nan,-7.8e-09,257658.13234758377,nan,nan,2.75782e-08,257657.91148962974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76126,257658.3252184391,257661.7124955654,257661.7124955654,nan,nan,nan,nan
76152,nan,nan,nan,nan,nan,nan,-1.13e-08,257661.51603746414,nan,nan,1.225698e-08,257661.2947663307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76127,257661.70849514008,257665.09519338608,257665.09519338608,nan,nan,nan,nan
76153,nan,nan,nan,nan,nan,nan,-4.8e-09,257664.89888310432,nan,nan,1.195056e-08,257664.67846837043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76128,257665.0921971798,257668.4788005352,257668.4788005352,nan,nan,nan,nan
76154,nan,nan,nan,nan,nan,nan,-5.6e-09,257668.28251433372,nan,nan,5.11729e-08,257668.0616988182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76129,257668.47542762756,257671.86417508125,257671.86417508125,nan,nan,nan,nan
76155,nan,nan,nan,nan,nan,nan,2e-09,257671.66792058945,nan,nan,5.347107e-08,257671.44745030403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76130,257671.8611791134,257675.24629116058,257675.24629116058,nan,nan,nan,nan
76156,nan,nan,nan,nan,nan,nan,-5e-10,257675.0499138832,nan,nan,5.362428e-09,257674.82956542968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76131,257675.24329423904,257678.6327791214,257678.6327791214,nan,nan,nan,nan
76157,nan,nan,nan,nan,nan,nan,-1.3e-09,257678.43589687347,nan,nan,2.604608e-09,257678.21522393226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76132,257678.62895274162,257682.01487088203,257682.01487088203,nan,nan,nan,nan
76158,nan,nan,nan,nan,nan,nan,-2.7e-09,257681.8179757595,nan,nan,3.539202e-08,257681.59714212417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76133,257682.01087093353,257685.3995296955,257685.3995296955,nan,nan,nan,nan
76159,nan,nan,nan,nan,nan,nan,-5e-10,257685.2027308941,nan,nan,2.956996e-08,257684.98267498016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76134,257685.39640378952,257688.78121638298,257688.78121638298,nan,nan,nan,nan
76160,nan,nan,nan,nan,nan,nan,5.3e-09,257688.5851430893,nan,nan,4.994719e-08,257688.3635233879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76135,257688.77725219727,257692.1671924591,257692.1671924591,nan,nan,nan,nan
76161,nan,nan,nan,nan,nan,nan,-8e-10,257691.96998882294,nan,nan,2.099008e-08,257691.7496170044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76136,257692.16334581375,257695.55127620697,257695.55127620697,nan,nan,nan,nan
76162,nan,nan,nan,nan,nan,nan,9e-10,257695.3537323475,nan,nan,2.573965e-08,257695.1328724861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76137,257695.54660129547,257698.93331956863,257698.93331956863,nan,nan,nan,nan
76163,nan,nan,nan,nan,nan,nan,-8e-10,257698.73644971848,nan,nan,7.967036e-09,257698.51659288406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76138,257698.93032169342,257702.31723809242,257702.31723809242,nan,nan,nan,nan
76164,nan,nan,nan,nan,nan,nan,3.7e-09,257702.12116980553,nan,nan,1.409553e-08,257701.9005209446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76139,257702.31424975395,257705.69918346405,257705.69918346405,nan,nan,nan,nan
76165,nan,nan,nan,nan,nan,nan,-5.3e-09,257705.50311541557,nan,nan,2.374789e-08,257705.28245797157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76140,257705.69618678093,257709.08491802216,257709.08491802216,nan,nan,nan,nan
76166,nan,nan,nan,nan,nan,nan,-3.6e-09,257708.88832449913,nan,nan,2.528001e-08,257708.66719284057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76141,257709.08092164993,257712.4684419632,257712.4684419632,nan,nan,nan,nan
76167,nan,nan,nan,nan,nan,nan,-4.5e-09,257712.2722542286,nan,nan,5.132611e-08,257712.05068483352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76142,257712.46441364288,257715.85239577293,257715.85239577293,nan,nan,nan,nan
76168,nan,nan,nan,nan,nan,nan,-6.2e-09,257715.6563396454,nan,nan,2.436074e-08,257715.43565716743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76143,257715.8493859768,257719.23428225517,257719.23428225517,nan,nan,nan,nan
76169,nan,nan,nan,nan,nan,nan,-2.7e-09,257719.03922200203,nan,nan,3.156172e-08,257718.81755223274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76144,257719.2312810421,257722.61962389946,257722.61962389946,nan,nan,nan,nan
76170,nan,nan,nan,nan,nan,nan,-3.1e-09,257722.42327094078,nan,nan,3.232779e-08,257722.2018977642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76145,257722.61562657356,257726.00314855576,257726.00314855576,nan,nan,nan,nan
76171,nan,nan,nan,nan,nan,nan,-8e-09,257725.80626034737,nan,nan,4.182693e-08,257725.58544983863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76146,257725.999178648,257729.38791251183,257729.38791251183,nan,nan,nan,nan
76172,nan,nan,nan,nan,nan,nan,-6.5e-09,257729.1911532879,nan,nan,3.707736e-08,257728.97012486457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76147,257729.38385367393,257732.77052474022,257732.77052474022,nan,nan,nan,nan
76173,nan,nan,nan,nan,nan,nan,-7.1e-09,257732.57444429398,nan,nan,3.01828e-08,257732.35290493965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76148,257732.766633749,257736.15370368958,257736.15370368958,nan,nan,nan,nan
76174,nan,nan,nan,nan,nan,nan,-1.25e-08,257735.9575533867,nan,nan,2.75782e-08,257735.73684682845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76149,257736.15057563782,257739.53370904922,257739.53370904922,nan,nan,nan,nan
76175,nan,nan,nan,nan,nan,nan,-9.5e-09,257739.338650465,nan,nan,2.144972e-09,257739.11698069572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76150,257739.53070950508,257742.92040348053,257742.92040348053,nan,nan,nan,nan
76176,nan,nan,nan,nan,nan,nan,-1.11e-08,257742.72433161736,nan,nan,8.15089e-08,257742.50367679595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76151,257742.91740560532,257746.30502843857,257746.30502843857,nan,nan,nan,nan
76177,nan,nan,nan,nan,nan,nan,-3.8e-09,257746.10798621178,nan,nan,3.523881e-09,257745.88809981346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76152,257746.30182862282,257749.68784236908,257749.68784236908,nan,nan,nan,nan
76178,nan,nan,nan,nan,nan,nan,-8.5e-09,257749.49175548553,nan,nan,6.128491e-09,257749.27112259864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76153,257749.684851408,257753.07277059555,257753.07277059555,nan,nan,nan,nan
76179,nan,nan,nan,nan,nan,nan,-1e-08,257752.87649464607,nan,nan,2.190935e-08,257752.65604462623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76154,257753.0697734356,257756.45542144775,257756.45542144775,nan,nan,nan,nan
76180,nan,nan,nan,nan,nan,nan,-6.4e-09,257756.25933408737,nan,nan,4.596367e-10,257756.0386990547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76155,257756.45242786407,257759.83921194077,257759.83921194077,nan,nan,nan,nan
76181,nan,nan,nan,nan,nan,nan,-5.1e-09,257759.643348217,nan,nan,2.313505e-08,257759.42249503135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76156,257759.8362238407,257763.222751379,257763.222751379,nan,nan,nan,nan
76182,nan,nan,nan,nan,nan,nan,-1.36e-08,257763.02645349503,nan,nan,1.470837e-08,257762.80600991249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76157,257763.21973872185,257766.60834813118,257766.60834813118,nan,nan,nan,nan
76183,nan,nan,nan,nan,nan,nan,-3.3e-09,257766.41089701653,nan,nan,6.005919e-08,257766.19122948646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76158,257766.60495829582,257769.99180722237,257769.99180722237,nan,nan,nan,nan
76184,nan,nan,nan,nan,nan,nan,-1.09e-08,257769.79571032524,nan,nan,5.913992e-08,257769.5750640869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76159,257769.98879289627,257773.61471176147,257773.61471176147,257769.99180722237,257773.61471176147,nan,nan
76185,nan,nan,nan,nan,nan,nan,-5.6e-09,257773.17981028557,nan,nan,0.0,257772.95817699432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76160,257773.37190580368,257776.76109671593,257776.76109671593,nan,nan,nan,nan
76186,nan,nan,nan,nan,nan,nan,-3.3e-09,257776.56374526024,nan,nan,3.860949e-08,257776.34237065315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76161,257776.7560994625,257780.1439936161,257780.1439936161,nan,nan,nan,nan
76187,nan,nan,nan,nan,nan,nan,-1.13e-08,257779.94737887383,nan,nan,3.753699e-08,257779.7272409439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76162,257780.14096975327,257783.52771806717,257783.52771806717,nan,nan,nan,nan
76188,nan,nan,nan,nan,nan,nan,-1.34e-08,257783.33142757416,nan,nan,3.431954e-08,257783.10996689796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76163,257783.52369570732,257786.91130781174,257786.91130781174,nan,nan,nan,nan
76189,nan,nan,nan,nan,nan,nan,-8.1e-09,257786.71423983574,nan,nan,3.048923e-08,257786.49418106079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76164,257786.90790987015,257790.29539585114,257790.29539585114,nan,nan,nan,nan
76190,nan,nan,nan,nan,nan,nan,-1.42e-08,257790.0988304615,nan,nan,5.668851e-09,257789.87767829894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76165,257790.2914071083,257793.6802134514,257793.6802134514,nan,nan,nan,nan
76191,nan,nan,nan,nan,nan,nan,-1.09e-08,257793.48379325867,nan,nan,5.056003e-09,257793.2624858856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76166,257793.67621469498,257797.06032919884,257797.06032919884,nan,nan,nan,nan
76192,nan,nan,nan,nan,nan,nan,-1.11e-08,257796.8652691841,nan,nan,3.355348e-08,257796.64360084533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76167,257797.0573296547,257800.44732403755,257800.44732403755,nan,nan,nan,nan
