index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
245280,0.49968078732,1726756445.110745,0.00078784307698,1726756445.110745,nan,nan
245281,0.49968099594,1726756445.7800095,0.00078784755897,1726756445.7800095,nan,nan
245282,0.49968236685,1726756446.44927,0.00078784470679,1726756446.44927,nan,nan
245283,0.49968317151,1726756447.1185355,0.00078784569632,1726756447.1185355,nan,nan
245284,0.49968412519,1726756447.7878,0.00078784622019,1726756447.7878,nan,nan
245285,0.49968591332,1726756448.4570553,0.00078785250662,1726756448.4570553,nan,nan
245286,0.49968162179,1726756449.1263201,0.00078784435755,1726756449.1263201,-3.070057e-05,1726756449.1383755
245287,0.4996856451,1726756449.7955778,0.00078785169171,1726756449.7955778,nan,nan
245288,0.49968951941,1726756450.464864,0.00078785512596,1726756450.464864,nan,nan
245289,0.49968877435,1726756451.1341503,0.0007878584438,1726756451.1341503,nan,nan
245290,0.49969238043,1726756451.803429,0.00078785867663,1726756451.803429,nan,nan
245291,0.49969142675,1726756452.4727128,0.00078786705853,1726756452.4727128,nan,nan
245292,0.49968513846,1726756453.1419787,0.00078785890946,1726756453.1419787,nan,nan
245293,0.49969258904,1726756453.8112621,0.00078785826918,1726756453.8112621,-3.070123e-05,1726756453.9396274
245294,0.49968883395,1726756454.4805515,0.000787855417,1726756454.4805515,nan,nan
245295,0.49969005585,1726756455.1498384,0.0007878652541,1726756455.1498384,nan,nan
245296,0.49968639016,1726756455.819106,0.00078785832739,1726756455.819106,nan,nan
245297,0.49969217181,1726756456.4883792,0.00078786443919,1726756456.4883792,nan,nan
245298,0.49968883395,1726756457.1576662,0.00078785896767,1726756457.1576662,nan,nan
245299,0.49969258904,1726756457.8269591,0.00078786129598,1726756457.8269591,nan,nan
245300,0.49969157577,1726756458.4962451,0.00078786019003,1726756458.4962451,-3.070429e-05,1726756458.7401214
245301,0.49969142675,1726756459.1655247,0.00078786577797,1726756459.1655247,nan,nan
245302,0.4996958077,1726756459.834794,0.00078786764061,1726756459.834794,nan,nan
245303,0.4996920526,1726756460.5040784,0.00078786240192,1726756460.5040784,nan,nan
245304,0.49969169497,1726756461.1733599,0.00078786193626,1726756461.1733599,nan,nan
245305,0.49969238043,1726756461.842631,0.00078786548693,1726756461.842631,nan,nan
245306,0.49969121814,1726756462.5119112,0.00078786053928,1726756462.5119112,nan,nan
245307,0.4996881485,1726756463.181213,0.00078785367077,1726756463.181213,-3.070122e-05,1726756463.540787
245308,0.49968725443,1726756463.8504796,0.00078785629012,1726756463.8504796,nan,nan
245309,0.49968111515,1726756464.5197434,0.00078784528887,1726756464.5197434,nan,nan
245310,0.49968570471,1726756465.1889946,0.00078785273945,1726756465.1889946,nan,nan
245311,0.49969169497,1726756465.8582766,0.00078785035294,1726756465.8582766,nan,nan
245312,0.49968802929,1726756466.527551,0.00078785140067,1726756466.527551,nan,nan
245313,0.49968332052,1726756467.1968145,0.00078784959624,1726756467.1968145,nan,nan
245314,0.49968200922,1726756467.8660853,0.0007878432516,1726756467.8660853,-3.07023e-05,1726756468.3410304
245315,0.49968454242,1726756468.5353522,0.00078784197103,1726756468.5353522,nan,nan
245316,0.49968788028,1726756469.2046084,0.00078785128426,1726756469.2046084,nan,nan
245317,0.49968162179,1726756469.8738666,0.00078785303049,1726756469.8738666,nan,nan
245318,0.49968135357,1726756470.5431347,0.00078784197103,1726756470.5431347,nan,nan
245319,0.49968808889,1726756471.212405,0.00078785332153,1726756471.212405,nan,nan
245320,0.49969026446,1726756471.881698,0.00078785716323,1726756471.881698,nan,nan
245321,0.49969232082,1726756472.5509772,0.00078786094673,1726756472.5509772,-3.070302e-05,1726756473.141071
245322,0.49968808889,1726756473.2202694,0.00078785367077,1726756473.2202694,nan,nan
245323,0.49968749285,1726756473.8895364,0.00078785582446,1726756473.8895364,nan,nan
245324,0.4996869266,1726756474.558823,0.00078785221558,1726756474.558823,nan,nan
245325,0.49968612194,1726756475.2280934,0.00078785052756,1726756475.2280934,nan,nan
245326,0.49968400598,1726756475.8973434,0.00078784988727,1726756475.8973434,nan,nan
245327,0.49968755245,1726756476.5666347,0.00078785204096,1726756476.5666347,nan,nan
245328,0.49969285727,1726756477.235909,0.00078786746599,1726756477.235909,nan,nan
245329,0.49969178438,1726756477.9051983,0.00078785500955,1726756477.9051983,-3.070453e-05,1726756477.9416685
245330,0.49969866872,1726756478.5744655,0.00078786868835,1726756478.5744655,nan,nan
245331,0.49969646335,1726756479.243743,0.000787862984,1726756479.243743,nan,nan
245332,0.49969449639,1726756479.913022,0.00078786030645,1726756479.913022,nan,nan
245333,0.49969729781,1726756480.5823002,0.00078786333324,1726756480.5823002,nan,nan
245334,0.49969306588,1726756481.25157,0.00078786746599,1726756481.25157,nan,nan
245335,0.49969443679,1726756481.9208395,0.00078786938684,1726756481.9208395,nan,nan
245336,0.49969571829,1726756482.590134,0.00078785704682,1726756482.590134,-3.070256e-05,1726756482.7416446
245337,0.49969142675,1726756483.2594094,0.00078786653467,1726756483.2594094,nan,nan
245338,0.4996881485,1726756483.928664,0.00078785192454,1726756483.928664,nan,nan
245339,0.49968957901,1726756484.5979369,0.00078785326332,1726756484.5979369,nan,nan
245340,0.49968332052,1726756485.2672093,0.00078784156358,1726756485.2672093,nan,nan
245341,0.49968418479,1726756485.9364722,0.00078784488142,1726756485.9364722,nan,nan
245342,0.49968951941,1726756486.6057496,0.00078784814104,1726756486.6057496,nan,nan
245343,0.49968507886,1726756487.275025,0.00078785343794,1726756487.275025,-3.070572e-05,1726756487.5520244
245344,0.49969127774,1726756487.9443223,0.0007878539036,1726756487.9443223,nan,nan
245345,0.49969270825,1726756488.6136122,0.00078785343794,1726756488.6136122,nan,nan
245346,0.49969148636,1726756489.2828944,0.00078785791993,1726756489.2828944,nan,nan
245347,0.49968937039,1726756489.9521768,0.00078785867663,1726756489.9521768,nan,nan
245348,0.49969047308,1726756490.6214702,0.00078785663936,1726756490.6214702,nan,nan
245349,0.49969702959,1726756491.290738,0.00078786315862,1726756491.290738,nan,nan
245350,0.49969613552,1726756491.9600203,0.00078785791993,1726756491.9600203,-3.070076e-05,1726756492.362998
245351,0.49968782067,1726756492.6293042,0.00078785832739,1726756492.6293042,nan,nan
245352,0.49968734384,1726756493.2985833,0.00078785070218,1726756493.2985833,nan,nan
245353,0.49968516827,1726756493.9678442,0.00078784488142,1726756493.9678442,nan,nan
245354,0.49968370795,1726756494.6371057,0.00078784429934,1726756494.6371057,nan,nan
245355,0.49969109893,1726756495.306372,0.00078784837388,1726756495.306372,nan,nan
245356,0.49968585372,1726756495.9756536,0.00078785110964,1726756495.9756536,nan,nan
245357,0.49968528748,1726756496.6449041,0.00078784947982,1726756496.6449041,-3.070544e-05,1726756497.1633432
245358,0.49969032407,1726756497.3141706,0.00078785285586,1726756497.3141706,nan,nan
245359,0.49968796968,1726756497.9834566,0.00078785326332,1726756497.9834566,nan,nan
245360,0.49968680739,1726756498.6527522,0.00078785698861,1726756498.6527522,nan,nan
245361,0.49968582392,1726756499.3220055,0.00078785041114,1726756499.3220055,nan,nan
245362,0.49968379736,1726756499.9912567,0.00078785093501,1726756499.9912567,nan,nan
245363,0.49968543649,1726756500.660519,0.00078784232028,1726756500.660519,nan,nan
245364,0.49968296289,1726756501.3297806,0.00078784389189,1726756501.3297806,-3.070253e-05,1726756501.9631872
245365,0.49968391657,1726756501.9990416,0.0007878417382,1726756501.9990416,nan,nan
245366,0.49968248606,1726756502.6682956,0.00078784592915,1726756502.6682956,nan,nan
245367,0.4996792078,1726756503.3375592,0.00078784412472,1726756503.3375592,nan,nan
245368,0.4996843338,1726756504.0068326,0.00078783772187,1726756504.0068326,nan,nan
245369,0.4996869266,1726756504.6760893,0.00078784790821,1726756504.6760893,nan,nan
245370,0.49968487024,1726756505.3453457,0.00078784936341,1726756505.3453457,nan,nan
245371,0.49968659878,1726756506.0146093,0.0007878576871,1726756506.0146093,nan,nan
245372,0.49968707561,1726756506.6838684,0.00078785966616,1726756506.6838684,-3.070037e-05,1726756506.7636423
245373,0.49968749285,1726756507.3531375,0.00078784755897,1726756507.3531375,nan,nan
245374,0.49968868494,1726756508.0224283,0.00078785576625,1726756508.0224283,nan,nan
245375,0.49969369173,1726756508.691705,0.00078786403174,1726756508.691705,nan,nan
245376,0.49969047308,1726756509.3609903,0.00078785966616,1726756509.3609903,nan,nan
245377,0.49968633056,1726756510.0302682,0.00078785530059,1726756510.0302682,nan,nan
245378,0.49968931079,1726756510.6995556,0.00078785710502,1726756510.6995556,nan,nan
245379,0.49968659878,1726756511.3688078,0.00078785303049,1726756511.3688078,-3.070262e-05,1726756511.5639188
245380,0.49968734384,1726756512.038079,0.00078785262303,1726756512.038079,nan,nan
245381,0.49968513846,1726756512.7073452,0.00078784557991,1726756512.7073452,nan,nan
245382,0.4996843338,1726756513.3766108,0.00078784470679,1726756513.3766108,nan,nan
245383,0.4996792078,1726756514.0458848,0.00078783929348,1726756514.0458848,nan,nan
245384,0.49967378378,1726756514.7151637,0.00078783812933,1726756514.7151637,nan,nan
245385,0.49967226386,1726756515.384434,0.00078783003846,1726756515.384434,nan,nan
245386,0.49967753887,1726756516.0537152,0.00078783667414,1726756516.0537152,-3.07023e-05,1726756516.3641472
245387,0.49967989326,1726756516.7229726,0.00078783417121,1726756516.7229726,nan,nan
245388,0.49968507886,1726756517.3922331,0.00078784470679,1726756517.3922331,nan,nan
245389,0.49968823791,1726756518.0614805,0.00078785326332,1726756518.0614805,nan,nan
245390,0.49968639016,1726756518.7307394,0.00078784767538,1726756518.7307394,nan,nan
245391,0.49968677759,1726756519.4000163,0.00078784592915,1726756519.4000163,nan,nan
245392,0.49968639016,1726756520.0692737,0.00078784953803,1726756520.0692737,nan,nan
245393,0.49968507886,1726756520.7385225,0.00078785273945,1726756520.7385225,-3.069578e-05,1726756521.1649923
245394,0.49968892336,1726756521.4077866,0.00078785017831,1726756521.4077866,nan,nan
245395,0.49968957901,1726756522.077061,0.00078785052756,1726756522.077061,nan,nan
245396,0.49968877435,1726756522.7463136,0.00078785326332,1726756522.7463136,nan,nan
245397,0.49968612194,1726756523.4155693,0.00078784808284,1726756523.4155693,nan,nan
245398,0.49968719482,1726756524.084851,0.00078785140067,1726756524.084851,nan,nan
245399,0.49968841672,1726756524.7541385,0.00078785663936,1726756524.7541385,nan,nan
245400,0.49969366193,1726756525.4234192,0.00078786286758,1726756525.4234192,-3.069843e-05,1726756525.9750166
245401,0.49968734384,1726756526.0926898,0.00078785495134,1726756526.0926898,nan,nan
245402,0.49968585372,1726756526.7619557,0.0007878508186,1726756526.7619557,nan,nan
245403,0.49968215823,1726756527.431219,0.00078784296056,1726756527.431219,nan,nan
245404,0.49967944622,1726756528.100483,0.00078784424113,1726756528.100483,nan,nan
245405,0.49967840314,1726756528.769751,0.00078784086509,1726756528.769751,nan,nan
245406,0.49967798591,1726756529.439028,0.00078783585923,1726756529.439028,nan,nan
245407,0.49968120456,1726756530.108297,0.00078783917706,1726756530.108297,-3.070187e-05,1726756530.775195
245408,0.49968063831,1726756530.7775707,0.00078784208745,1726756530.7775707,nan,nan
245409,0.49968332052,1726756531.4468415,0.0007878424949,1726756531.4468415,nan,nan
245410,0.49967840314,1726756532.116117,0.0007878539036,1726756532.116117,nan,nan
245411,0.4996856451,1726756532.7853665,0.00078785174992,1726756532.7853665,nan,nan
245412,0.49968421459,1726756533.4546208,0.0007878493052,1726756533.4546208,nan,nan
245413,0.49968603253,1726756534.1238759,0.00078785122605,1726756534.1238759,nan,nan
245414,0.49968490005,1726756534.7931306,0.00078785041114,1726756534.7931306,nan,nan
245415,0.49968475103,1726756535.4624014,0.00078784459038,1726756535.4624014,-3.069799e-05,1726756535.575497
245416,0.49968209863,1726756536.1316545,0.00078785320511,1726756536.1316545,nan,nan
245417,0.49968788028,1726756536.800917,0.00078784878133,1726756536.800917,nan,nan
245418,0.49969184399,1726756537.4701984,0.00078786129598,1726756537.4701984,nan,nan
245419,0.49969127774,1726756538.1394916,0.00078786001541,1726756538.1394916,nan,nan
245420,0.49968978763,1726756538.8087823,0.00078785419464,1726756538.8087823,nan,nan
245421,0.49969089031,1726756539.4780695,0.00078785687219,1726756539.4780695,nan,nan
245422,0.49968677759,1726756540.1473424,0.00078785506776,1726756540.1473424,-3.070379e-05,1726756540.3856277
245423,0.49968862534,1726756540.8165984,0.00078785355436,1726756540.8165984,nan,nan
245424,0.49969375134,1726756541.4858682,0.00078785285586,1726756541.4858682,nan,nan
245425,0.49969339371,1726756542.1551526,0.00078785984078,1726756542.1551526,nan,nan
245426,0.49969354272,1726756542.824438,0.00078786077211,1726756542.824438,nan,nan
245427,0.499694556,1726756543.4937222,0.00078786315862,1726756543.4937222,nan,nan
245428,0.49969154596,1726756544.163,0.00078786368249,1726756544.163,nan,nan
245429,0.49969059229,1726756544.8322809,0.0007878592005,1726756544.8322809,-3.070321e-05,1726756545.1959836
245430,0.49969121814,1726756545.5015597,0.00078786379891,1726756545.5015597,nan,nan
245431,0.49968925118,1726756546.1708474,0.00078786257654,1726756546.1708474,nan,nan
245432,0.49968612194,1726756546.8400955,0.00078785256483,1726756546.8400955,nan,nan
245433,0.49968701601,1726756547.5093575,0.00078786094673,1726756547.5093575,nan,nan
245434,0.49968537688,1726756548.1786184,0.00078784726793,1726756548.1786184,nan,nan
245435,0.4996855557,1726756548.847874,0.0007878500619,1726756548.847874,nan,nan
245436,0.4996894598,1726756549.517159,0.00078785681399,1726756549.517159,-3.070203e-05,1726756549.996151
245437,0.49969059229,1726756550.1864514,0.00078785710502,1726756550.1864514,nan,nan
245438,0.49969026446,1726756550.8557413,0.00078785809455,1726756550.8557413,nan,nan
245439,0.49968740344,1726756551.5250108,0.00078785413643,1726756551.5250108,nan,nan
245440,0.49968856573,1726756552.1942759,0.00078785989899,1726756552.1942759,nan,nan
245441,0.49969148636,1726756552.863548,0.00078785291407,1726756552.863548,nan,nan
245442,0.49968835711,1726756553.5328174,0.00078785867663,1726756553.5328174,nan,nan
245443,0.49967941642,1726756554.2020836,0.00078784581274,1726756554.2020836,-3.069896e-05,1726756554.7965167
245444,0.4996791482,1726756554.8713534,0.00078784296056,1726756554.8713534,nan,nan
245445,0.49967613816,1726756555.540622,0.00078784330981,1726756555.540622,nan,nan
245446,0.49967569113,1726756556.209894,0.00078783952631,1726756556.209894,nan,nan
245447,0.49967744946,1726756556.8791635,0.00078784010839,1726756556.8791635,nan,nan
245448,0.49967941642,1726756557.5484405,0.00078783754725,1726756557.5484405,nan,nan
245449,0.4996739924,1726756558.2177,0.00078783382196,1726756558.2177,nan,nan
245450,0.49967709184,1726756558.8869748,0.00078783917706,1726756558.8869748,nan,nan
245451,0.49967518449,1726756559.5562541,0.00078783597564,1726756559.5562541,-3.070005e-05,1726756559.5966828
245452,0.4996779263,1726756560.2255182,0.00078783545177,1726756560.2255182,nan,nan
245453,0.49967977405,1726756560.8947895,0.00078784144716,1726756560.8947895,nan,nan
245454,0.49967268109,1726756561.5640707,0.00078783533536,1726756561.5640707,nan,nan
245455,0.49966612458,1726756562.233339,0.0007878325996,1726756562.233339,nan,nan
245456,0.49967116117,1726756562.9026227,0.00078782363562,1726756562.9026227,nan,nan
245457,0.49967613816,1726756563.571897,0.0007878378965,1726756563.571897,nan,nan
245458,0.4996778667,1726756564.2411695,0.00078784074867,1726756564.2411695,-3.0699e-05,1726756564.406744
245459,0.49968031049,1726756564.9104416,0.00078784121433,1726756564.9104416,nan,nan
245460,0.49968203902,1726756565.5797126,0.00078784447396,1726756565.5797126,nan,nan
245461,0.49967849255,1726756566.2489839,0.00078784156358,1726756566.2489839,nan,nan
245462,0.49968114495,1726756566.918253,0.00078784208745,1726756566.918253,nan,nan
245463,0.49967876077,1726756567.5875182,0.00078784651123,1726756567.5875182,nan,nan
245464,0.49968087673,1726756568.256787,0.00078784715151,1726756568.256787,nan,nan
245465,0.49968412519,1726756568.926036,0.00078785169171,1726756568.926036,-3.069995e-05,1726756569.2084167
245466,0.49968728423,1726756569.5953138,0.00078784499783,1726756569.5953138,nan,nan
245467,0.49968513846,1726756570.2645762,0.00078786030645,1726756570.2645762,nan,nan
245468,0.49968734384,1726756570.9338717,0.0007878530887,1726756570.9338717,nan,nan
245469,0.49968841672,1726756571.6031568,0.00078785856022,1726756571.6031568,nan,nan
245470,0.49968844652,1726756572.272422,0.00078785629012,1726756572.272422,nan,nan
245471,0.49968659878,1726756572.9417055,0.0007878599572,1726756572.9417055,nan,nan
245472,0.49969142675,1726756573.6109872,0.0007878592005,1726756573.6109872,-3.070153e-05,1726756574.008754
245473,0.49969014525,1726756574.2802563,0.0007878530887,1726756574.2802563,nan,nan
245474,0.49968487024,1726756574.9495153,0.00078784843208,1726756574.9495153,nan,nan
245475,0.49969020486,1726756575.618807,0.00078785710502,1726756575.618807,nan,nan
245476,0.49968999624,1726756576.288112,0.00078785518417,1726756576.288112,nan,nan
245477,0.49968773127,1726756576.9573882,0.00078784965444,1726756576.9573882,nan,nan
