index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
240273,0.49968728423,1726753279.9483764,0.00078785221558,1726753279.9483764,nan,nan
240274,0.49968698621,1726753280.6176236,0.0007878523902,1726753280.6176236,nan,nan
240275,0.49968719482,1726753281.2868896,0.00078785949154,1726753281.2868896,-3.072595e-05,1726753281.640782
240276,0.49968725443,1726753281.956155,0.0007878569304,1726753281.956155,nan,nan
240277,0.49969661236,1726753282.625425,0.00078786851373,1726753282.625425,nan,nan
240278,0.49968630075,1726753283.2946877,0.00078786321683,1726753283.2946877,nan,nan
240279,0.49969264865,1726753283.9639668,0.00078786478844,1726753283.9639668,nan,nan
240280,0.49969154596,1726753284.6332564,0.00078785943333,1726753284.6332564,nan,nan
240281,0.49968919158,1726753285.3025417,0.00078785896767,1726753285.3025417,nan,nan
240282,0.49968957901,1726753285.971822,0.00078786129598,1726753285.971822,-3.072279e-05,1726753286.4407537
240283,0.49969735742,1726753286.6411076,0.00078785710502,1726753286.6411076,nan,nan
240284,0.49969634414,1726753287.3103728,0.00078787055099,1726753287.3103728,nan,nan
240285,0.49969741702,1726753287.9796338,0.00078787113307,1726753287.9796338,nan,nan
240286,0.49969640374,1726753288.6488986,0.00078786892118,1726753288.6488986,nan,nan
240287,0.49969395995,1726753289.3181708,0.0007878675824,1726753289.3181708,nan,nan
240288,0.49969294667,1726753289.987447,0.00078787055099,1726753289.987447,nan,nan
240289,0.49969142675,1726753290.6567178,0.00078786595259,1726753290.6567178,-3.072374e-05,1726753291.2407756
240290,0.49969264865,1726753291.3259957,0.00078786129598,1726753291.3259957,nan,nan
240291,0.49969798326,1726753291.9952767,0.0007878743927,1726753291.9952767,nan,nan
240292,0.49969783425,1726753292.6645677,0.00078787404345,1726753292.6645677,nan,nan
240293,0.49969762564,1726753293.3338313,0.00078787148232,1726753293.3338313,nan,nan
240294,0.49969783425,1726753294.0031133,0.00078787544044,1726753294.0031133,nan,nan
240295,0.49969291687,1726753294.6723928,0.00078786263475,1726753294.6723928,nan,nan
240296,0.49969607592,1726753295.341675,0.00078786618542,1726753295.341675,nan,nan
240297,0.49969279766,1726753296.0109484,0.00078786863014,1726753296.0109484,-3.072264e-05,1726753296.0421734
240298,0.49969571829,1726753296.6802227,0.00078786246013,1726753296.6802227,nan,nan
240299,0.49969428778,1726753297.3494923,0.00078786368249,1726753297.3494923,nan,nan
240300,0.49968257546,1726753298.018768,0.00078785605729,1726753298.018768,nan,nan
240301,0.49968966842,1726753298.688038,0.00078785273945,1726753298.688038,nan,nan
240302,0.49968677759,1726753299.3572962,0.00078785029473,1726753299.3572962,nan,nan
240303,0.49968466163,1726753300.0265608,0.00078784418292,1726753300.0265608,nan,nan
240304,0.49968576431,1726753300.6958253,0.00078784866491,1726753300.6958253,-3.071955e-05,1726753300.8521852
240305,0.49968680739,1726753301.3650744,0.00078785291407,1726753301.3650744,nan,nan
240306,0.49968951941,1726753302.034369,0.00078785448568,1726753302.034369,nan,nan
240307,0.49968749285,1726753302.7036202,0.00078784546349,1726753302.7036202,nan,nan
240308,0.49968701601,1726753303.3728857,0.00078785489313,1726753303.3728857,nan,nan
240309,0.49967443943,1726753304.0421593,0.00078784005018,1726753304.0421593,nan,nan
240310,0.49969121814,1726753304.7114475,0.00078785710502,1726753304.7114475,nan,nan
240311,0.49968135357,1726753305.380713,0.00078784540528,1726753305.380713,-3.071948e-05,1726753305.6524005
240312,0.4996829927,1726753306.0499792,0.00078785454389,1726753306.0499792,nan,nan
240313,0.49967846274,1726753306.719231,0.00078783545177,1726753306.719231,nan,nan
240314,0.49967861176,1726753307.388496,0.00078784674406,1726753307.388496,nan,nan
240315,0.49968126416,1726753308.0577652,0.00078783649951,1726753308.0577652,nan,nan
240316,0.49967819452,1726753308.7270238,0.00078783085337,1726753308.7270238,nan,nan
240317,0.49967989326,1726753309.3962898,0.00078784511425,1726753309.3962898,nan,nan
240318,0.49967184663,1726753310.0655527,0.00078784691868,1726753310.0655527,-3.071699e-05,1726753310.452853
240319,0.49968421459,1726753310.73482,0.00078784261132,1726753310.73482,nan,nan
240320,0.49968066812,1726753311.4040823,0.00078784103971,1726753311.4040823,nan,nan
240321,0.49968221784,1726753312.0733588,0.00078783830395,1726753312.0733588,nan,nan
240322,0.49968126416,1726753312.7426226,0.00078784039943,1726753312.7426226,nan,nan
240323,0.49968236685,1726753313.4118853,0.00078784057405,1726753313.4118853,nan,nan
240324,0.49968215823,1726753314.081158,0.0007878394681,1726753314.081158,nan,nan
240325,0.49968871474,1726753314.7504478,0.00078785495134,1726753314.7504478,-3.07218e-05,1726753315.2630203
240326,0.49968057871,1726753315.419715,0.0007878477918,1726753315.419715,nan,nan
240327,0.4996856153,1726753316.0889704,0.00078784726793,1726753316.0889704,nan,nan
240328,0.49968776107,1726753316.7582357,0.00078785326332,1726753316.7582357,nan,nan
240329,0.49968883395,1726753317.4275198,0.00078785471851,1726753317.4275198,nan,nan
240330,0.49969211221,1726753318.0968072,0.00078785326332,1726753318.0968072,nan,nan
240331,0.49968767166,1726753318.7660942,0.00078785704682,1726753318.7660942,nan,nan
240332,0.49968713522,1726753319.4353473,0.00078784505604,1726753319.4353473,-3.072115e-05,1726753320.0643349
240333,0.49968725443,1726753320.1046126,0.00078785530059,1726753320.1046126,nan,nan
240334,0.49968290329,1726753320.7738645,0.00078785116784,1726753320.7738645,nan,nan
240335,0.49968385696,1726753321.4431193,0.00078784691868,1726753321.4431193,nan,nan
240336,0.49968183041,1726753322.1123798,0.00078784237849,1726753322.1123798,nan,nan
240337,0.49968624115,1726753322.781631,0.00078784942161,1726753322.781631,nan,nan
240338,0.49968728423,1726753323.450924,0.00078785524238,1726753323.450924,nan,nan
240339,0.49968537688,1726753324.1201918,0.00078785419464,1726753324.1201918,nan,nan
240340,0.49968495965,1726753324.789446,0.00078784988727,1726753324.789446,-3.071827e-05,1726753324.8643417
240341,0.49968808889,1726753325.4587104,0.00078785623191,1726753325.4587104,nan,nan
240342,0.49969053268,1726753326.1279993,0.00078785908408,1726753326.1279993,nan,nan
240343,0.49969148636,1726753326.7972784,0.00078785698861,1726753326.7972784,nan,nan
240344,0.49968856573,1726753327.4665468,0.00078785256483,1726753327.4665468,nan,nan
240345,0.49969059229,1726753328.1358206,0.0007878500619,1726753328.1358206,nan,nan
240346,0.4996894598,1726753328.8050973,0.00078784156358,1726753328.8050973,nan,nan
240347,0.49968868494,1726753329.4743702,0.00078784808284,1726753329.4743702,-3.072163e-05,1726753329.6743324
240348,0.49968919158,1726753330.1436336,0.00078785198275,1726753330.1436336,nan,nan
240349,0.49969032407,1726753330.8129146,0.00078785658116,1726753330.8129146,nan,nan
240350,0.49969100952,1726753331.4821956,0.00078785791993,1726753331.4821956,nan,nan
240351,0.49969655275,1726753332.1514723,0.00078785716323,1726753332.1514723,nan,nan
240352,0.49969127774,1726753332.8207562,0.00078785739606,1726753332.8207562,nan,nan
240353,0.49969628453,1726753333.4900253,0.00078786286758,1726753333.4900253,nan,nan
240354,0.49969613552,1726753334.1592996,0.00078785774531,1726753334.1592996,-3.072069e-05,1726753334.4857082
240355,0.4996970892,1726753334.8285694,0.00078786327504,1726753334.8285694,nan,nan
240356,0.49969026446,1726753335.4978492,0.00078785856022,1726753335.4978492,nan,nan
240357,0.49969783425,1726753336.1671176,0.00078786473023,1726753336.1671176,nan,nan
240358,0.49969413877,1726753336.8363864,0.00078786769882,1726753336.8363864,nan,nan
240359,0.49969661236,1726753337.5056553,0.00078786513768,1726753337.5056553,nan,nan
240360,0.4996971488,1726753338.174921,0.00078786921222,1726753338.174921,nan,nan
240361,0.49969735742,1726753338.8441856,0.00078786798986,1726753338.8441856,-3.072615e-05,1726753339.2957273
240362,0.49969723821,1726753339.5134506,0.00078786979429,1726753339.5134506,nan,nan
240363,0.49969768524,1726753340.1827166,0.00078787095845,1726753340.1827166,nan,nan
240364,0.49969863892,1726753340.8519738,0.00078787055099,1726753340.8519738,nan,nan
240365,0.49969059229,1726753341.521249,0.00078786397353,1726753341.521249,nan,nan
240366,0.49969694018,1726753342.1905234,0.00078786589438,1726753342.1905234,nan,nan
240367,0.49969190359,1726753342.8598182,0.00078785582446,1726753342.8598182,nan,nan
240368,0.49969157577,1726753343.5291066,0.00078785890946,1726753343.5291066,-3.072012e-05,1726753344.1072557
240369,0.49968951941,1726753344.198393,0.00078785407823,1726753344.198393,nan,nan
240370,0.49968701601,1726753344.8676622,0.00078785477672,1726753344.8676622,nan,nan
240371,0.49968889356,1726753345.5369139,0.00078785402002,1726753345.5369139,nan,nan
240372,0.49968993664,1726753346.2061858,0.00078784883954,1726753346.2061858,nan,nan
240373,0.4996869266,1726753346.8754394,0.00078784767538,1726753346.8754394,nan,nan
240374,0.49968999624,1726753347.5447028,0.00078785326332,1726753347.5447028,nan,nan
240375,0.49969100952,1726753348.2139795,0.0007878508768,1726753348.2139795,nan,nan
240376,0.49968793988,1726753348.883237,0.00078784557991,1726753348.883237,-3.07236e-05,1726753348.9081202
240377,0.49968788028,1726753349.5524848,0.00078785076039,1726753349.5524848,nan,nan
240378,0.49968591332,1726753350.2217464,0.00078784214566,1726753350.2217464,nan,nan
240379,0.49968385696,1726753350.8910136,0.00078784220386,1726753350.8910136,nan,nan
240380,0.49968850613,1726753354.4681025,0.00078784284415,1726753354.4681025,-3.072367e-05,1726753354.5981324
240381,0.49968490005,1726753355.137366,0.00078784313519,1726753355.137366,nan,nan
240382,0.49968513846,1726753355.8066223,0.00078784453217,1726753355.8066223,nan,nan
240383,0.49967634678,1726753356.475886,0.00078784860671,1726753356.475886,nan,nan
240384,0.49968162179,1726753357.1451433,0.0007878288161,1726753357.1451433,nan,nan
240385,0.49968111515,1726753357.8144054,0.00078784109792,1726753357.8144054,nan,nan
240386,0.49967902899,1726753358.4836738,0.00078783754725,1726753358.4836738,nan,nan
240387,0.49967834353,1726753359.1529474,0.0007878394099,1726753359.1529474,-3.072395e-05,1726753359.3997004
240388,0.49968236685,1726753359.822219,0.00078783574281,1726753359.822219,nan,nan
240389,0.49968221784,1726753360.491485,0.00078784266952,1726753360.491485,nan,nan
240390,0.49968290329,1726753361.1607537,0.00078783987556,1726753361.1607537,nan,nan
240391,0.4996843338,1726753361.830021,0.00078784563811,1726753361.830021,nan,nan
240392,0.49968543649,1726753362.4992797,0.00078784546349,1726753362.4992797,nan,nan
240393,0.49968951941,1726753363.1685512,0.00078785367077,1726753363.1685512,nan,nan
240394,0.49968332052,1726753363.8378139,0.00078784319339,1726753363.8378139,-3.071788e-05,1726753364.2096698
240395,0.4996843338,1726753364.5070827,0.00078785477672,1726753364.5070827,nan,nan
240396,0.49968534708,1726753365.1763327,0.00078785140067,1726753365.1763327,nan,nan
240397,0.4996843338,1726753365.8455954,0.00078784412472,1726753365.8455954,nan,nan
240398,0.49968168139,1726753366.5148656,0.00078783690697,1726753366.5148656,nan,nan
240399,0.4996856451,1726753367.1841288,0.00078784540528,1726753367.1841288,nan,nan
240400,0.49968311191,1726753367.8534052,0.00078784237849,1726753367.8534052,nan,nan
240401,0.49968099594,1726753368.5226746,0.00078783754725,1726753368.5226746,-3.072343e-05,1726753369.019665
240402,0.49968549609,1726753369.1919324,0.00078784330981,1726753369.1919324,nan,nan
240403,0.49968332052,1726753369.8611953,0.0007878417382,1726753369.8611953,nan,nan
240404,0.49967828393,1726753370.530467,0.00078784383368,1726753370.530467,nan,nan
240405,0.49968284369,1726753371.1997182,0.00078784773359,1726753371.1997182,nan,nan
240406,0.49968761206,1726753371.8689744,0.00078784546349,1726753371.8689744,nan,nan
240407,0.49968037009,1726753372.5382357,0.00078784167999,1726753372.5382357,nan,nan
240408,0.49968004227,1726753373.207488,0.00078783498611,1726753373.207488,-3.072297e-05,1726753373.8197074
240409,0.49967956543,1726753373.8767622,0.00078784255311,1726753373.8767622,nan,nan
240410,0.49967697263,1726753374.5460205,0.00078783550998,1726753374.5460205,nan,nan
240411,0.49968391657,1726753375.215277,0.00078784866491,1726753375.215277,nan,nan
240412,0.49968084693,1726753375.8845398,0.00078784307698,1726753375.8845398,nan,nan
240413,0.49968338013,1726753376.5537994,0.00078785029473,1726753376.5537994,nan,nan
240414,0.49968063831,1726753377.223068,0.0007878417382,1726753377.223068,nan,nan
240415,0.49968120456,1726753377.8923242,0.00078783655772,1726753377.8923242,nan,nan
240416,0.49968576431,1726753378.5615895,0.00078784360085,1726753378.5615895,-3.071834e-05,1726753378.6212034
240417,0.4996843338,1726753379.2308602,0.00078784651123,1726753379.2308602,nan,nan
240418,0.49968039989,1726753379.90013,0.00078784371726,1726753379.90013,nan,nan
240419,0.49968439341,1726753380.569392,0.00078784354264,1726753380.569392,nan,nan
240420,0.49968317151,1726753381.2386634,0.00078784272773,1726753381.2386634,nan,nan
240421,0.4996791482,1726753381.9079273,0.00078784557991,1726753381.9079273,nan,nan
240422,0.49968740344,1726753382.5771756,0.0007878515753,1726753382.5771756,nan,nan
240423,0.49969035387,1726753383.2464569,0.00078785960795,1726753383.2464569,-3.071514e-05,1726753383.4212127
240424,0.49968972802,1726753383.9157376,0.00078786001541,1726753383.9157376,nan,nan
240425,0.49968749285,1726753384.585013,0.000787855417,1726753384.585013,nan,nan
240426,0.49969094992,1726753385.2542958,0.0007878584438,1726753385.2542958,nan,nan
240427,0.49969083071,1726753385.923578,0.00078786234371,1726753385.923578,nan,nan
240428,0.49968698621,1726753386.5928338,0.00078784953803,1726753386.5928338,nan,nan
240429,0.49968412519,1726753387.262094,0.00078784738434,1726753387.262094,nan,nan
240430,0.49968656898,1726753387.9313462,0.00078785279766,1726753387.9313462,-3.071695e-05,1726753388.2214646
240431,0.49968317151,1726753388.6006093,0.00078784354264,1726753388.6006093,nan,nan
240432,0.49968269467,1726753389.2698717,0.00078784395009,1726753389.2698717,nan,nan
240433,0.4996805191,1726753389.9391253,0.00078783341451,1726753389.9391253,nan,nan
240434,0.49968442321,1726753390.6083958,0.00078784220386,1726753390.6083958,nan,nan
240435,0.49968835711,1726753391.2776847,0.0007878539036,1726753391.2776847,nan,nan
240436,0.49968406558,1726753391.946941,0.0007878485485,1726753391.946941,nan,nan
240437,0.49968284369,1726753392.6162043,0.00078784383368,1726753392.6162043,-3.071795e-05,1726753393.022588
240438,0.49968725443,1726753393.2854662,0.00078784918878,1726753393.2854662,nan,nan
240439,0.4996830523,1726753393.9547334,0.00078784569632,1726753393.9547334,nan,nan
240440,0.49969005585,1726753394.6239967,0.00078784785001,1726753394.6239967,nan,nan
240441,0.49969157577,1726753395.2932644,0.00078785268124,1726753395.2932644,nan,nan
240442,0.49969041348,1726753395.9625373,0.0007878531469,1726753395.9625373,nan,nan
240443,0.49969211221,1726753396.6318023,0.00078785396181,1726753396.6318023,nan,nan
240444,0.49969035387,1726753397.3010867,0.00078785646474,1726753397.3010867,-3.071862e-05,1726753397.832602
240445,0.49969434738,1726753397.9703684,0.00078786001541,1726753397.9703684,nan,nan
240446,0.4996919632,1726753398.6396384,0.00078785471851,1726753398.6396384,nan,nan
240447,0.49970057607,1726753399.308914,0.00078786135418,1726753399.308914,nan,nan
240448,0.49968925118,1726753399.9781775,0.00078785960795,1726753399.9781775,nan,nan
240449,0.49969899654,1726753400.6474535,0.00078786187805,1726753400.6474535,nan,nan
240450,0.4996983707,1726753401.3167148,0.00078787142411,1726753401.3167148,nan,nan
240451,0.49969649315,1726753401.9859784,0.00078786903759,1726753401.9859784,-3.071954e-05,1726753402.6423666
240452,0.49969756603,1726753402.65525,0.00078786478844,1726753402.65525,nan,nan
240453,0.4996958077,1726753403.3245237,0.00078786787344,1726753403.3245237,nan,nan
240454,0.49969014525,1726753403.993807,0.00078785873484,1726753403.993807,nan,nan
240455,0.49969115853,1726753404.6630967,0.00078785943333,1726753404.6630967,nan,nan
240456,0.49969342351,1726753405.332386,0.0007878569304,1726753405.332386,nan,nan
240457,0.49969470501,1726753406.0016615,0.00078786379891,1726753406.0016615,nan,nan
240458,0.49969682097,1726753406.670933,0.00078786385711,1726753406.670933,nan,nan
240459,0.49969524145,1726753407.340215,0.00078786542872,1726753407.340215,-3.072115e-05,1726753407.4540272
240460,0.49968910217,1726753408.0094848,0.00078785629012,1726753408.0094848,nan,nan
240461,0.49968725443,1726753408.6787424,0.00078784610378,1726753408.6787424,nan,nan
240462,0.4996894002,1726753409.3480017,0.00078784447396,1726753409.3480017,nan,nan
240463,0.49968987703,1726753410.0172763,0.00078785594087,1726753410.0172763,nan,nan
240464,0.49969154596,1726753410.6865504,0.00078785134247,1726753410.6865504,nan,nan
240465,0.49969226122,1726753411.3558426,0.00078786059748,1726753411.3558426,nan,nan
240466,0.49968528748,1726753412.0250945,0.00078785431106,1726753412.0250945,-3.071742e-05,1726753412.2540927
240467,0.49968796968,1726753412.6943593,0.00078784785001,1726753412.6943593,nan,nan
240468,0.49968221784,1726753413.3636248,0.00078784348443,1726753413.3636248,nan,nan
240469,0.49968135357,1726753414.03289,0.0007878440083,1726753414.03289,nan,nan
240470,0.49968582392,1726753414.7021546,0.00078783981735,1726753414.7021546,nan,nan
