index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
395244,1.9996961355,1726855900.1923137,0.0031366148032,1726855900.1923137,-0.00048120437,1726855900.6893895
395245,1.9996898174,1726855900.861585,0.003136608284,1726855900.861585,nan,nan
395246,1.9996904135,1726855901.5308697,0.0031365971081,1726855901.5308697,nan,nan
395247,1.9996893406,1726855902.2001576,0.0031365987379,1726855902.2001576,nan,nan
395248,1.9996906519,1726855902.869439,0.0031365987379,1726855902.869439,nan,nan
395249,1.9996956587,1726855903.5387056,0.0031366094481,1726855903.5387056,nan,nan
395250,1.9996937513,1726855904.207977,0.0031366043258,1726855904.207977,nan,nan
395251,1.9996997118,1726855904.8772578,0.0031366138719,1726855904.8772578,-0.00048120219,1726855905.4892435
395252,1.9996991158,1726855905.5465274,0.0031366243493,1726855905.5465274,nan,nan
395253,1.9996945858,1726855906.2157888,0.0031366182957,1726855906.2157888,nan,nan
395254,1.9996982813,1726855906.8850648,0.0031366199255,1726855906.8850648,nan,nan
395255,1.9997086525,1726855907.554362,0.003136620624,1726855907.554362,nan,nan
395256,1.999702096,1726855908.2236528,0.0031366210897,1726855908.2236528,nan,nan
395257,1.9997012615,1726855908.8929284,0.00313661783,1726855908.8929284,nan,nan
395258,1.9996997118,1726855909.5621996,0.0031366231851,1726855909.5621996,nan,nan
395259,1.9996978045,1726855910.231475,0.0031366171315,1726855910.231475,-0.00048120638,1726855910.3012636
395260,1.9997018576,1726855910.9007764,0.0031366145704,1726855910.9007764,nan,nan
395261,1.9997056723,1726855911.5700693,0.0031366352923,1726855911.5700693,nan,nan
395262,1.9996999502,1726855912.239343,0.0031366194598,1726855912.239343,nan,nan
395263,1.9997018576,1726855912.9086204,0.0031366143376,1726855912.9086204,nan,nan
395264,1.99969697,1726855913.5779018,0.0031366152689,1726855913.5779018,nan,nan
395265,1.9996955395,1726855914.247169,0.0031366120093,1726855914.247169,nan,nan
395266,1.9996967316,1726855914.9164517,0.0031366148032,1726855914.9164517,-0.00048120401,1726855915.1018884
395267,1.9996953011,1726855915.5857372,0.0031366127077,1726855915.5857372,nan,nan
395268,1.9996953011,1726855916.25502,0.0031366148032,1726855916.25502,nan,nan
395269,1.9996942282,1726855916.9243069,0.0031366108451,1726855916.9243069,nan,nan
395270,1.9996972084,1726855917.5935817,0.0031366194598,1726855917.5935817,nan,nan
395271,1.9996950626,1726855918.2628672,0.0031366150361,1726855918.2628672,nan,nan
395272,1.9997018576,1726855918.9321496,0.0031366143376,1726855918.9321496,nan,nan
395273,1.9997054338,1726855919.6014373,0.0031366262119,1726855919.6014373,-0.00048120245,1726855919.9020038
395274,1.9997031689,1726855920.2706995,0.0031366283074,1726855920.2706995,nan,nan
395275,1.99969697,1726855920.9399822,0.0031366162002,1726855920.9399822,nan,nan
395276,1.9996953011,1726855921.6092665,0.0031366157345,1726855921.6092665,nan,nan
395277,1.9996920824,1726855922.2785501,0.0031366155017,1726855922.2785501,nan,nan
395278,1.9996963739,1726855922.9478223,0.003136622021,1726855922.9478223,nan,nan
395279,1.99969697,1726855923.617107,0.0031366115436,1726855923.617107,nan,nan
395280,1.9996926785,1726855924.2863863,0.0031366173644,1726855924.2863863,-0.00048120488,1726855924.7024508
395281,1.999697566,1726855924.9556592,0.00313661783,1726855924.9556592,nan,nan
395282,1.9996961355,1726855925.6249418,0.0031366108451,1726855925.6249418,nan,nan
395283,1.9996978045,1726855926.2942064,0.0031366106123,1726855926.2942064,nan,nan
395284,1.9996937513,1726855926.963472,0.0031366103794,1726855926.963472,nan,nan
395285,1.9996933937,1726855927.632743,0.0031366087496,1726855927.632743,nan,nan
395286,1.9996901751,1726855928.30203,0.0031366131734,1726855928.30203,nan,nan
395287,1.9997001886,1726855928.9713118,0.0031366175972,1726855928.9713118,-0.00048120675,1726855929.5038595
395288,1.9997003078,1726855929.6405854,0.0031366196927,1726855929.6405854,nan,nan
395289,1.9996944666,1726855930.3098538,0.0031366094481,1726855930.3098538,nan,nan
395290,1.9996939898,1726855930.9791238,0.0031366061885,1726855930.9791238,nan,nan
395291,1.9996953011,1726855931.648418,0.0031366127077,1726855931.648418,nan,nan
395292,1.9996945858,1726855932.3177073,0.0031366094481,1726855932.3177073,nan,nan
395293,1.9996964931,1726855932.986974,0.0031366103794,1726855932.986974,nan,nan
395294,1.9996972084,1726855933.6562576,0.0031366115436,1726855933.6562576,-0.0004812032,1726855934.3040512
395295,1.999697566,1726855934.325544,0.0031366166659,1726855934.325544,nan,nan
395296,1.9996964931,1726855934.9948292,0.0031366113108,1726855934.9948292,nan,nan
395297,1.9996939898,1726855935.6640973,0.0031366078183,1726855935.6640973,nan,nan
395298,1.9996950626,1726855936.333358,0.0031366110779,1726855936.333358,nan,nan
395299,1.9996967316,1726855937.002631,0.003136609681,1726855937.002631,nan,nan
395300,1.9996955395,1726855937.6718976,0.0031366089825,1726855937.6718976,nan,nan
395301,1.9996994734,1726855938.3411694,0.0031366203912,1726855938.3411694,nan,nan
395302,1.9996933937,1726855939.01044,0.0031366092153,1726855939.01044,-0.00048120594,1726855939.1042657
395303,1.9996950626,1726855939.679731,0.0031366117764,1726855939.679731,nan,nan
395304,1.9996978045,1726855940.3489954,0.0031366099138,1726855940.3489954,nan,nan
395305,1.9996961355,1726855941.0182748,0.0031366217881,1726855941.0182748,nan,nan
395306,1.9996972084,1726855941.6875467,0.0031366222538,1726855941.6875467,nan,nan
395307,1.9997007847,1726855942.356818,0.0031366255134,1726855942.356818,nan,nan
395308,1.9997013807,1726855943.0261064,0.0031366222538,1726855943.0261064,nan,nan
395309,1.9996888638,1726855943.6953793,0.0031366066542,1726855943.6953793,-0.000481209,1726855943.9041576
395310,1.9996910095,1726855944.3646574,0.00313660549,1726855944.3646574,nan,nan
395311,1.9996944666,1726855945.0339494,0.0031366110779,1726855945.0339494,nan,nan
395312,1.9996925592,1726855945.7032351,0.0031366124749,1726855945.7032351,nan,nan
395313,1.9996955395,1726855946.372523,0.0031366122421,1726855946.372523,nan,nan
395314,1.9996937513,1726855947.0417876,0.0031366094481,1726855947.0417876,nan,nan
395315,1.9996991158,1726855947.7110775,0.0031366141047,1726855947.7110775,nan,nan
395316,1.9996974468,1726855948.3803403,0.0031366120093,1726855948.3803403,-0.00048120746,1726855948.7044394
395317,1.9997005463,1726855949.0496094,0.0031366094481,1726855949.0496094,nan,nan
395318,1.9996950626,1726855949.718886,0.0031366173644,1726855949.718886,nan,nan
395319,1.9997001886,1726855950.3881721,0.0031366182957,1726855950.3881721,nan,nan
395320,1.999702096,1726855951.05747,0.0031366168987,1726855951.05747,nan,nan
395321,1.9996978045,1726855951.7267494,0.0031366201583,1726855951.7267494,nan,nan
395322,1.9997035265,1726855952.3960316,0.0031366141047,1726855952.3960316,nan,nan
395323,1.9997040033,1726855953.0653105,0.0031366238836,1726855953.0653105,-0.00048120409,1726855953.5150125
395324,1.9996993542,1726855953.7345793,0.0031366236508,1726855953.7345793,nan,nan
395325,1.9996974468,1726855954.4038544,0.0031366187613,1726855954.4038544,nan,nan
395326,1.999697566,1726855955.0731316,0.0031366171315,1726855955.0731316,nan,nan
395327,1.9997035265,1726855955.742424,0.0031366276089,1726855955.742424,nan,nan
395328,1.9997071028,1726855956.411717,0.0031366366893,1726855956.411717,nan,nan
395329,1.9997075796,1726855957.0809968,0.0031366294716,1726855957.0809968,nan,nan
395330,1.9997045994,1726855957.7502944,0.0031366345938,1726855957.7502944,-0.00048120216,1726855958.3153126
395331,1.9996999502,1726855958.4195802,0.0031366171315,1726855958.4195802,nan,nan
395332,1.9997018576,1726855959.0888658,0.0031366250478,1726855959.0888658,nan,nan
395333,1.9996942282,1726855959.7581353,0.0031366117764,1726855959.7581353,nan,nan
395334,1.9996944666,1726855960.427402,0.0031366089825,1726855960.427402,nan,nan
395335,1.9997010231,1726855961.09668,0.0031366227195,1726855961.09668,nan,nan
395336,1.9997012615,1726855961.7659492,0.0031366229523,1726855961.7659492,nan,nan
395337,1.9996997118,1726855962.4352431,0.003136619227,1726855962.4352431,nan,nan
395338,1.9997010231,1726855963.1045365,0.0031366196927,1726855963.1045365,-0.00048120296,1726855963.1162927
395339,1.9996986389,1726855963.773821,0.0031366185285,1726855963.773821,nan,nan
395340,1.9996993542,1726855964.4430883,0.0031366243493,1726855964.4430883,nan,nan
395341,1.9997005463,1726855965.1123648,0.0031366217881,1726855965.1123648,nan,nan
395342,1.9996967316,1726855965.7816422,0.0031366236508,1726855965.7816422,nan,nan
395343,1.9996978045,1726855966.4509263,0.0031366196927,1726855966.4509263,nan,nan
395344,1.999691844,1726855967.1202126,0.0031366127077,1726855967.1202126,nan,nan
395345,1.9996855259,1726855967.7895062,0.0031366117764,1726855967.7895062,-0.00048120159,1726855967.9168558
395346,1.9996887445,1726855968.458778,0.003136608284,1726855968.458778,nan,nan
395347,1.9996871948,1726855969.1280603,0.003136606887,1726855969.1280603,nan,nan
395348,1.9996840954,1726855969.7973487,0.0031366117764,1726855969.7973487,nan,nan
395349,1.9996939898,1726855970.4666326,0.0031366115436,1726855970.4666326,nan,nan
395350,1.9996955395,1726855971.1359096,0.0031366196927,1726855971.1359096,nan,nan
395351,1.9996914864,1726855971.8051982,0.003136616433,1726855971.8051982,nan,nan
395352,1.99969697,1726855972.4744792,0.0031366136391,1726855972.4744792,-0.00048120412,1726855972.7185047
395353,1.9996964931,1726855973.1437604,0.0031366162002,1726855973.1437604,nan,nan
395354,1.99969697,1726855973.8130388,0.0031366173644,1726855973.8130388,nan,nan
395355,1.9996994734,1726855974.4823189,0.0031366245821,1726855974.4823189,nan,nan
395356,1.9997024536,1726855975.1515937,0.0031366189942,1726855975.1515937,nan,nan
395357,1.9996988773,1726855975.8208613,0.0031366290059,1726855975.8208613,nan,nan
395358,1.999704957,1726855976.4901283,0.0031366252806,1726855976.4901283,nan,nan
395359,1.9997054338,1726855977.1594284,0.003136637155,1726855977.1594284,-0.0004812045,1726855977.5193658
395360,1.9997001886,1726855977.8287032,0.0031366366893,1726855977.8287032,nan,nan
395361,1.9996978045,1726855978.4979846,0.0031366166659,1726855978.4979846,nan,nan
395362,1.9996953011,1726855979.1672707,0.0031366141047,1726855979.1672707,nan,nan
395363,1.9997016191,1726855979.8365495,0.0031366227195,1726855979.8365495,nan,nan
395364,1.9996974468,1726855980.5058224,0.0031366231851,1726855980.5058224,nan,nan
395365,1.999702096,1726855981.175116,0.0031366276089,1726855981.175116,nan,nan
395366,1.9996997118,1726855981.8443854,0.0031366245821,1726855981.8443854,-0.00048120148,1726855982.3196852
395367,1.9997007847,1726855982.5136685,0.003136619227,1726855982.5136685,nan,nan
395368,1.9997010231,1726855983.182961,0.0031366196927,1726855983.182961,nan,nan
395369,1.9997045994,1726855983.8522408,0.0031366269104,1726855983.8522408,nan,nan
395370,1.999704957,1726855984.5215251,0.0031366269104,1726855984.5215251,nan,nan
395371,1.9997041225,1726855985.1908247,0.003136619227,1726855985.1908247,nan,nan
395372,1.9997035265,1726855985.8600962,0.0031366215553,1726855985.8600962,nan,nan
395373,1.9997051954,1726855986.5293834,0.0031366262119,1726855986.5293834,-0.00048119946,1726855987.1302166
395374,1.9996994734,1726855987.1986618,0.0031366327312,1726855987.1986618,nan,nan
395375,1.9997031689,1726855987.8679652,0.003136619227,1726855987.8679652,nan,nan
395376,1.9996999502,1726855988.5372307,0.0031366283074,1726855988.5372307,nan,nan
395377,1.9996923208,1726855989.2065034,0.0031366243493,1726855989.2065034,nan,nan
395378,1.99969697,1726855989.875775,0.00313660549,1726855989.875775,nan,nan
395379,1.9996991158,1726855990.5450575,0.0031366199255,1726855990.5450575,nan,nan
395380,1.9996984005,1726855991.2143307,0.0031366227195,1726855991.2143307,nan,nan
395381,1.9996958971,1726855991.8836124,0.0031366155017,1726855991.8836124,-0.00048120017,1726855991.9314437
395382,1.9996982813,1726855992.5528827,0.0031366257463,1726855992.5528827,nan,nan
395383,1.9996991158,1726855993.2221603,0.003136623418,1726855993.2221603,nan,nan
395384,1.999702692,1726855993.89143,0.0031366217881,1726855993.89143,nan,nan
395385,1.9996942282,1726855994.5607052,0.0031366194598,1726855994.5607052,nan,nan
395386,1.9997005463,1726855995.2300005,0.0031366175972,1726855995.2300005,nan,nan
395387,1.9996993542,1726855995.899271,0.0031366241165,1726855995.899271,nan,nan
395388,1.9996982813,1726855996.5685446,0.0031366168987,1726855996.5685446,-0.00048120418,1726855996.7317293
395389,1.9997003078,1726855997.237815,0.003136619227,1726855997.237815,nan,nan
395390,1.9997024536,1726855997.9070914,0.0031366194598,1726855997.9070914,nan,nan
395391,1.9996991158,1726855998.576377,0.0031366166659,1726855998.576377,nan,nan
395392,1.9996956587,1726855999.2456458,0.0031366241165,1726855999.2456458,nan,nan
395393,1.9996904135,1726855999.9149225,0.0031365999021,1726855999.9149225,nan,nan
395394,1.9996920824,1726856000.5841894,0.0031366066542,1726856000.5841894,nan,nan
395395,1.999691844,1726856001.2534604,0.0031366078183,1726856001.2534604,-0.00048119978,1726856001.532136
395396,1.9996906519,1726856001.9227412,0.0031366036274,1726856001.9227412,nan,nan
395397,1.9996926785,1726856002.592025,0.0031366143376,1726856002.592025,nan,nan
395398,1.9996917248,1726856003.2613118,0.0031366124749,1726856003.2613118,nan,nan
395399,1.9996920824,1726856003.9305813,0.0031366061885,1726856003.9305813,nan,nan
395400,1.9996929169,1726856004.5998623,0.0031366141047,1726856004.5998623,nan,nan
395401,1.9996933937,1726856005.2691445,0.0031366127077,1726856005.2691445,nan,nan
395402,1.9996974468,1726856005.9384224,0.0031366141047,1726856005.9384224,-0.00048119926,1726856006.3327646
395403,1.9997013807,1726856006.6077201,0.0031366304029,1726856006.6077201,nan,nan
395404,1.9996963739,1726856007.2769923,0.0031366227195,1726856007.2769923,nan,nan
395405,1.9997029305,1726856007.9462786,0.0031366229523,1726856007.9462786,nan,nan
395406,1.9997013807,1726856008.6155589,0.0031366283074,1726856008.6155589,nan,nan
395407,1.9996929169,1726856009.284837,0.0031366168987,1726856009.284837,nan,nan
395408,1.9996984005,1726856009.954116,0.0031366127077,1726856009.954116,nan,nan
395409,1.9996931553,1726856010.6233957,0.0031366152689,1726856010.6233957,-0.00048119307,1726856011.133089
395410,1.9996978045,1726856011.2926674,0.0031366162002,1726856011.2926674,nan,nan
395411,1.9997003078,1726856011.9619505,0.0031366222538,1726856011.9619505,nan,nan
395412,1.9997056723,1726856012.63123,0.0031366243493,1726856012.63123,nan,nan
395413,1.9997013807,1726856013.3005202,0.003136619227,1726856013.3005202,nan,nan
395414,1.9996982813,1726856013.9697816,0.003136609681,1726856013.9697816,nan,nan
395415,1.9996974468,1726856014.6390474,0.0031366073526,1726856014.6390474,nan,nan
395416,1.9996933937,1726856015.3083324,0.0031366138719,1726856015.3083324,-0.00048119629,1726856015.9334495
395417,1.9996904135,1726856015.9776063,0.00313660549,1726856015.9776063,nan,nan
395418,1.9996925592,1726856016.6468718,0.0031366108451,1726856016.6468718,nan,nan
395419,1.9996876717,1726856017.3161464,0.003136604093,1726856017.3161464,nan,nan
395420,1.9996950626,1726856017.9854307,0.0031366117764,1726856017.9854307,nan,nan
395421,1.9996920824,1726856018.654712,0.0031366122421,1726856018.654712,nan,nan
395422,1.9996974468,1726856019.3239872,0.0031366168987,1726856019.3239872,nan,nan
395423,1.9996993542,1726856019.9932566,0.0031366217881,1726856019.9932566,nan,nan
395424,1.9996993542,1726856020.6625276,0.00313661783,1726856020.6625276,-0.00048119737,1726856020.7341237
395425,1.9996982813,1726856021.331795,0.0031366196927,1726856021.331795,nan,nan
395426,1.9996958971,1726856022.0010664,0.0031366175972,1726856022.0010664,nan,nan
395427,1.9996948242,1726856022.670344,0.0031366159674,1726856022.670344,nan,nan
395428,1.9996907711,1726856023.3396275,0.0031366150361,1726856023.3396275,nan,nan
395429,1.9996933937,1726856024.0089118,0.0031366110779,1726856024.0089118,nan,nan
395430,1.9996945858,1726856024.6781895,0.0031366168987,1726856024.6781895,nan,nan
395431,1.9996887445,1726856025.3474796,0.0031366113108,1726856025.3474796,-0.00048119832,1726856025.5346563
395432,1.9997029305,1726856026.0167534,0.0031366185285,1726856026.0167534,nan,nan
395433,1.9996993542,1726856026.6860282,0.0031366173644,1726856026.6860282,nan,nan
395434,1.9996914864,1726856027.355294,0.003136609681,1726856027.355294,nan,nan
395435,1.9996920824,1726856028.0245626,0.0031366071198,1726856028.0245626,nan,nan
395436,1.9996944666,1726856028.6938536,0.0031366115436,1726856028.6938536,nan,nan
395437,1.9996993542,1726856029.3631322,0.0031366141047,1726856029.3631322,nan,nan
395438,1.9997007847,1726856030.0324047,0.0031366185285,1726856030.0324047,-0.00048119879,1726856030.3465366
395439,1.9996978045,1726856030.7016795,0.003136619227,1726856030.7016795,nan,nan
395440,1.9997022152,1726856031.3709626,0.0031366166659,1726856031.3709626,nan,nan
395441,1.9997001886,1726856032.04023,0.0031366217881,1726856032.04023,nan,nan
395442,1.9997041225,1726856032.7095215,0.0031366213225,1726856032.7095215,nan,nan
395443,1.9997032881,1726856033.3788207,0.0031366194598,1726856033.3788207,nan,nan
395444,1.9997060299,1726856034.048104,0.0031366241165,1726856034.048104,nan,nan
395445,1.9997001886,1726856034.7173681,0.0031366262119,1726856034.7173681,-0.00048120042,1726856035.1465547
395446,1.9997003078,1726856035.386642,0.0031366166659,1726856035.386642,nan,nan
395447,1.9996950626,1726856036.0559256,0.0031366120093,1726856036.0559256,nan,nan
395448,1.9996961355,1726856036.7252028,0.0031366073526,1726856036.7252028,nan,nan
395449,1.9996999502,1726856037.3944695,0.0031366066542,1726856037.3944695,nan,nan
395450,1.9996986389,1726856038.0637364,0.0031366075855,1726856038.0637364,nan,nan
