index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
365246,3.9998049736,1726836005.3162727,0.0061713629402,1726836005.9855368,nan,nan
365247,3.9998078346,1726836005.9855368,0.0061713759787,1726836006.654791,nan,nan
365248,3.9998116493,1726836006.654791,0.0061713661999,1726836007.3240604,-0.0018143806,1726836007.145784
365249,3.9998073578,1726836007.3240604,0.0061713685282,1726836007.9933264,nan,nan
365250,3.9998116493,1726836007.9933264,0.0061713699251,1726836008.6625905,nan,nan
365251,3.999812603,1726836008.6625905,0.0061713820323,1726836009.331843,nan,nan
365252,3.9998168945,1726836009.331843,0.0061713671312,1726836010.0011103,nan,nan
365253,3.9998130798,1726836010.0011103,0.0061713755131,1726836010.6703672,-0.0018143811,1726836010.5959103
365254,3.9998106956,1726836010.6703672,0.0061713680625,1726836011.339634,nan,nan
365255,3.9998116493,1726836011.339634,0.0061713694595,1726836012.0089052,nan,nan
365256,3.9998087883,1726836012.0089052,0.0061713694595,1726836012.6781678,nan,nan
365257,3.9998135567,1726836012.6781678,0.0061713731848,1726836013.3474295,nan,nan
365258,3.9998106956,1726836013.3474295,0.0061713620089,1726836014.0166848,nan,nan
365259,3.9998030663,1726836014.0166848,0.0061713708565,1726836014.685958,-0.0018143817,1726836014.0457413
365260,3.9998135567,1726836014.685958,0.0061713769101,1726836015.355216,nan,nan
365261,3.9998111725,1726836015.355216,0.0061713648029,1726836016.0244687,nan,nan
365262,3.9998111725,1726836016.0244687,0.0061713708565,1726836016.6937327,nan,nan
365263,3.9998116493,1726836016.6937327,0.0061713727191,1726836017.3629892,nan,nan
365264,3.9998135567,1726836017.3629892,0.0061713699251,1726836018.0322518,-0.0018143839,1726836017.496208
365265,3.9998145103,1726836018.0322518,0.0061713778414,1726836018.7015228,nan,nan
365266,3.9998192787,1726836018.7015228,0.0061713764444,1726836019.3707948,nan,nan
365267,3.9998164177,1726836019.3707948,nan,nan,nan,nan
365268,3.9998240471,1726836020.0400605,0.0061713815667,1726836020.0400605,nan,nan
365269,3.9998221397,1726836020.7093241,0.006171379704,1726836020.7093241,-0.0018143831,1726836020.9580505
365270,3.9998149872,1726836021.37858,0.0061713764444,1726836021.37858,nan,nan
365271,3.9998164177,1726836022.0478542,0.0061713764444,1726836022.0478542,nan,nan
365272,3.9998135567,1726836022.7171082,0.0061713769101,1726836022.7171082,nan,nan
365273,3.9998116493,1726836023.3863645,0.0061713661999,1726836023.3863645,nan,nan
365274,3.9998178482,1726836024.0556493,0.0061713661999,1726836024.0556493,-0.0018143787,1726836024.4184484
365275,3.9998188019,1726836024.7249274,0.0061713713221,1726836024.7249274,nan,nan
365276,3.9998173714,1726836025.3942049,0.0061713731848,1726836025.3942049,nan,nan
365277,3.999809742,1726836026.0634713,0.0061713717878,1726836026.0634713,nan,nan
365278,3.9998121262,1726836026.7327387,0.0061713675968,1726836026.7327387,nan,nan
365279,3.9998135567,1726836027.4020078,0.0061713680625,1726836027.4020078,-0.0018143853,1726836027.8688605
365280,3.9998149872,1726836028.071272,0.0061713731848,1726836028.071272,nan,nan
365281,3.999812603,1726836028.7405326,0.0061713815667,1726836028.7405326,nan,nan
365282,3.9998168945,1726836029.4097898,0.0061713764444,1726836029.4097898,nan,nan
365283,3.999815464,1726836030.0790458,0.0061713773757,1726836030.0790458,nan,nan
365284,3.9998145103,1726836030.7483015,0.0061713773757,1726836030.7483015,-0.0018143847,1726836031.329084
365285,3.9998202324,1726836031.4175794,0.0061713750474,1726836031.4175794,nan,nan
365286,3.9998135567,1726836032.0868368,0.0061713759787,1726836032.0868368,nan,nan
365287,3.9998202324,1726836032.756119,0.0061713894829,1726836032.756119,nan,nan
365288,3.9998216629,1726836033.425389,0.0061713820323,1726836033.425389,nan,nan
365289,3.9998221397,1726836034.0946546,0.006171382498,1726836034.0946546,nan,nan
365290,3.9998221397,1726836034.7639303,0.0061713829637,1726836034.7639303,-0.001814382,1726836034.7792296
365291,3.9998192787,1726836035.4331982,0.006171383895,1726836035.4331982,nan,nan
365292,3.9998168945,1726836036.1024594,0.0061713750474,1726836036.1024594,nan,nan
365293,3.9998197556,1726836036.7717261,0.006171382498,1726836036.7717261,nan,nan
365294,3.9998211861,1726836037.441005,0.0061713750474,1726836037.441005,nan,nan
365295,3.9998159409,1726836038.1102755,0.0061713806354,1726836038.1102755,-0.0018143791,1726836038.2393763
365296,3.9998188019,1726836038.7795315,0.0061713745818,1726836038.7795315,nan,nan
365297,3.9998211861,1726836039.448815,0.0061713703908,1726836039.448815,nan,nan
365298,3.9998192787,1726836040.1180987,0.0061713745818,1726836040.1180987,nan,nan
365299,3.9998102188,1726836040.7873669,0.0061713680625,1726836040.7873669,nan,nan
365300,3.9998197556,1726836041.4566333,0.0061713829637,1726836041.4566333,-0.0018143816,1726836041.6909661
365301,3.9998111725,1726836042.1258821,0.0061713661999,1726836042.1258821,nan,nan
365302,3.9998121262,1726836042.7951586,0.0061713592149,1726836042.7951586,nan,nan
365303,3.9998121262,1726836043.464428,0.0061713666655,1726836043.464428,nan,nan
365304,3.999815464,1726836044.1336741,0.0061713657342,1726836044.1336741,nan,nan
365305,3.999812603,1726836044.8029184,0.0061713657342,1726836044.8029184,-0.0018143833,1726836045.1520464
365306,3.9998230934,1726836045.472201,0.0061713680625,1726836045.472201,nan,nan
365307,3.9998192787,1726836046.1414635,0.0061713661999,1726836046.1414635,nan,nan
365308,3.9998192787,1726836046.8107245,0.0061713713221,1726836046.8107245,nan,nan
365309,3.9998188019,1726836047.479991,0.0061713648029,1726836047.479991,nan,nan
365310,3.9998173714,1726836048.149252,0.0061713708565,1726836048.149252,-0.0018143836,1726836048.6022768
365311,3.9998245239,1726836048.8185303,0.0061713755131,1726836048.8185303,nan,nan
365312,3.9998273849,1726836049.4877865,0.0061713857576,1726836049.4877865,nan,nan
365313,3.9998230934,1726836050.1570463,0.0061713834293,1726836050.1570463,nan,nan
365314,3.9998221397,1726836050.8263323,0.0061713680625,1726836050.8263323,nan,nan
365315,3.9998202324,1726836051.4956188,0.0061713745818,1726836051.4956188,-0.0018143877,1726836052.0626256
365316,3.9998221397,1726836052.164885,0.006171381101,1726836052.164885,nan,nan
365317,3.9998192787,1726836052.8341537,0.006171378307,1726836052.8341537,nan,nan
365318,3.9998226166,1726836053.5034273,0.0061713759787,1726836053.5034273,nan,nan
365319,3.9998226166,1726836054.172711,0.0061713741161,1726836054.172711,nan,nan
365320,3.9998207092,1726836054.841987,0.0061713750474,1726836054.841987,nan,nan
365321,3.9998269081,1726836055.5112495,0.0061713848263,1726836055.5112495,-0.0018143796,1726836055.5126865
365322,3.9998235703,1726836056.1805162,0.0061713806354,1726836056.1805162,nan,nan
365323,3.9998245239,1726836056.849793,0.0061713876203,1726836056.849793,nan,nan
365324,3.9998216629,1726836057.5190654,0.0061713769101,1726836057.5190654,nan,nan
365325,3.9998245239,1726836058.1883307,0.006171382498,1726836058.1883307,nan,nan
365326,3.9998235703,1726836058.8575935,0.006171382498,1726836058.8575935,-0.0018143854,1726836058.9729815
365327,3.9998235703,1726836059.5268533,0.0061713834293,1726836059.5268533,nan,nan
365328,3.9998269081,1726836060.1961281,0.0061713922769,1726836060.1961281,nan,nan
365329,3.9998259544,1726836060.8654041,0.0061713866889,1726836060.8654041,nan,nan
365330,3.9998264313,1726836061.5346794,0.0061713894829,1726836061.5346794,nan,nan
365331,3.9998250008,1726836062.2039602,0.0061713862233,1726836062.2039602,-0.0018143882,1726836062.4331021
365332,3.9998226166,1726836062.873239,0.0061713880859,1726836062.873239,nan,nan
365333,3.9998230934,1726836063.5425155,0.0061713722534,1726836063.5425155,nan,nan
365334,3.9998226166,1726836064.2117922,0.0061713745818,1726836064.2117922,nan,nan
365335,3.9998211861,1726836064.8810596,0.0061713843606,1726836064.8810596,nan,nan
365336,3.9998188019,1726836065.5503218,0.0061713773757,1726836065.5503218,-0.0018143901,1726836065.882876
365337,3.9998164177,1726836066.2195933,0.0061713652685,1726836066.2195933,nan,nan
365338,3.9998121262,1726836066.888867,0.0061713652685,1726836066.888867,nan,nan
365339,3.999815464,1726836067.5581343,0.0061713699251,1726836067.5581343,nan,nan
365340,3.9998168945,1726836068.2274091,0.0061713708565,1726836068.2274091,nan,nan
365341,3.9998192787,1726836068.896675,0.0061713848263,1726836068.896675,-0.0018143901,1726836069.3434699
365342,3.9998197556,1726836069.565941,0.0061713820323,1726836069.565941,nan,nan
365343,3.9998211861,1726836070.2352085,0.006171385292,1726836070.2352085,nan,nan
365344,3.9998164177,1726836070.9044814,0.0061713848263,1726836070.9044814,nan,nan
365345,3.9998211861,1726836071.5737448,0.0061713843606,1726836071.5737448,nan,nan
365346,3.9998178482,1726836072.2430143,0.0061713806354,1726836072.2430143,-0.001814388,1726836072.7939215
365347,3.9998121262,1726836072.9122741,0.0061713773757,1726836072.9122741,nan,nan
365348,3.9998111725,1726836073.5815423,0.0061713689938,1726836073.5815423,nan,nan
365349,3.999809742,1726836074.2508092,0.0061713713221,1726836074.2508092,nan,nan
365350,3.9998159409,1726836074.920068,0.0061713745818,1726836074.920068,nan,nan
365351,3.9998116493,1726836075.5893345,0.0061713764444,1726836075.5893345,-0.0018143825,1726836076.2542892
365352,3.9998173714,1726836076.2585795,0.0061713689938,1726836076.2585795,nan,nan
365353,3.9998221397,1726836076.9278555,0.0061713829637,1726836076.9278555,nan,nan
365354,3.9998192787,1726836077.5971305,0.006171379704,1726836077.5971305,nan,nan
365355,3.9998192787,1726836078.266401,0.0061713820323,1726836078.266401,nan,nan
365356,3.9998173714,1726836078.9356813,0.0061713764444,1726836078.9356813,nan,nan
365357,3.999818325,1726836079.604954,0.0061713713221,1726836079.604954,-0.0018143838,1726836079.7046328
365358,3.9998149872,1726836080.2742217,0.0061713703908,1726836080.2742217,nan,nan
365359,3.9998135567,1726836080.9434898,0.0061713699251,1726836080.9434898,nan,nan
365360,3.999815464,1726836081.612761,0.0061713717878,1726836081.612761,nan,nan
365361,3.9998173714,1726836082.2820222,0.0061713820323,1726836082.2820222,nan,nan
365362,3.999815464,1726836082.9512832,0.0061713745818,1726836082.9512832,-0.0018143821,1726836083.164659
365363,3.999812603,1726836083.6205468,0.0061713699251,1726836083.6205468,nan,nan
365364,3.999809742,1726836084.2898173,0.0061713722534,1726836084.2898173,nan,nan
365365,3.9998145103,1726836084.9590821,0.0061713708565,1726836084.9590821,nan,nan
365366,3.9998149872,1726836085.6283379,0.0061713773757,1726836085.6283379,nan,nan
365367,3.9998164177,1726836086.297599,0.0061713750474,1726836086.297599,-0.0018143826,1726836086.6147237
365368,3.9998192787,1726836086.9668531,0.006171381101,1726836086.9668531,nan,nan
365369,3.9998178482,1726836087.6361122,0.0061713815667,1726836087.6361122,nan,nan
365370,3.9998130798,1726836088.3053806,0.0061713857576,1726836088.3053806,nan,nan
365371,3.9998197556,1726836088.9746552,0.0061713806354,1726836088.9746552,nan,nan
365372,3.9998121262,1726836089.6439164,0.0061713727191,1726836089.6439164,-0.0018143814,1726836090.0657942
365373,3.9998130798,1726836090.3131726,0.0061713787727,1726836090.3131726,nan,nan
365374,3.999815464,1726836090.9824429,0.0061713759787,1726836090.9824429,nan,nan
365375,3.9998145103,1726836091.6517,0.0061713815667,1726836091.6517,nan,nan
365376,3.999809742,1726836092.3209639,0.0061713745818,1726836092.3209639,nan,nan
365377,3.9998145103,1726836092.9902153,0.0061713596806,1726836092.9902153,-0.0018143825,1726836093.5160606
365378,3.9998192787,1726836093.6594896,0.0061713866889,1726836093.6594896,nan,nan
365379,3.9998159409,1726836094.3287382,0.0061713834293,1726836094.3287382,nan,nan
365380,3.9998130798,1726836094.9980047,0.0061713713221,1726836094.9980047,nan,nan
365381,3.999809742,1726836095.6672707,0.0061713717878,1726836095.6672707,nan,nan
365382,3.9998140335,1726836096.33652,0.0061713694595,1726836096.33652,-0.0018143809,1726836096.976325
365383,3.9998145103,1726836097.0057824,0.0061713713221,1726836097.0057824,nan,nan
365384,3.9998188019,1726836097.675055,0.006171379704,1726836097.675055,nan,nan
365385,3.9998173714,1726836098.3443172,0.0061713894829,1726836098.3443172,nan,nan
365386,3.9998192787,1726836099.0135636,0.0061713848263,1726836099.0135636,nan,nan
365387,3.999815464,1726836099.6828384,0.006171385292,1726836099.6828384,nan,nan
365388,3.9998140335,1726836100.3521032,0.0061713885516,1726836100.3521032,-0.0018143915,1726836100.436619
365389,3.9998130798,1726836101.021358,0.006171381101,1726836101.021358,nan,nan
365390,3.999812603,1726836101.6906142,0.0061713778414,1726836101.6906142,nan,nan
365391,3.9998087883,1726836102.359884,0.0061713750474,1726836102.359884,nan,nan
365392,3.999809742,1726836103.0291495,0.0061713759787,1726836103.0291495,nan,nan
365393,3.9998145103,1726836103.6983974,0.0061713815667,1726836103.6983974,-0.0018143868,1726836103.896643
365394,3.9998064041,1726836104.3676548,0.0061713629402,1726836104.3676548,nan,nan
365395,3.9998035431,1726836105.0369184,0.0061713601463,1726836105.0369184,nan,nan
365396,3.9998092651,1726836105.7061882,0.0061713685282,1726836105.7061882,nan,nan
365397,3.9998087883,1726836106.375456,0.0061713703908,1726836106.375456,nan,nan
365398,3.9998102188,1726836107.0447106,0.0061713634059,1726836107.0447106,-0.0018143882,1726836107.3576498
365399,3.9998073578,1726836107.713963,0.0061713661999,1726836107.713963,nan,nan
365400,3.9998078346,1726836108.3832355,0.0061713769101,1726836108.3832355,nan,nan
365401,3.999809742,1726836109.0525026,0.0061713713221,1726836109.0525026,nan,nan
365402,3.9998054504,1726836109.7217774,0.0061713661999,1726836109.7217774,nan,nan
365403,3.9998083115,1726836110.3910437,0.0061713764444,1726836110.3910437,-0.0018143848,1726836110.8178
365404,3.9998002052,1726836111.0603294,0.0061713517644,1726836111.0603294,nan,nan
365405,3.9998078346,1726836111.729582,0.0061713675968,1726836111.729582,nan,nan
365406,3.9998040199,1726836112.3988392,0.0061713652685,1726836112.3988392,nan,nan
365407,3.9998044968,1726836113.0680904,0.0061713638715,1726836113.0680904,nan,nan
365408,3.9998092651,1726836113.7373483,0.0061713778414,1726836113.7373483,-0.0018143839,1726836114.2778244
365409,3.999812603,1726836114.406612,0.006171378307,1726836114.406612,nan,nan
365410,3.999812603,1726836115.0758808,0.0061713843606,1726836115.0758808,nan,nan
365411,3.999818325,1726836115.7451534,0.0061713880859,1726836115.7451534,nan,nan
365412,3.9998192787,1726836116.4144335,0.0061713727191,1726836116.4144335,nan,nan
365413,3.9998145103,1726836117.0836928,0.0061713736504,1726836117.0836928,-0.0018143816,1726836117.737981
365414,3.9998168945,1726836117.7529502,0.0061713745818,1726836117.7529502,nan,nan
365415,3.9998135567,1726836118.422208,0.0061713759787,1726836118.422208,nan,nan
365416,3.9998149872,1726836119.0914738,0.0061713685282,1726836119.0914738,nan,nan
365417,3.9998130798,1726836119.760727,0.0061713671312,1726836119.760727,nan,nan
365418,3.9998116493,1726836120.4299998,0.0061713648029,1726836120.4299998,nan,nan
365419,3.9998121262,1726836121.0992618,0.0061713727191,1726836121.0992618,-0.0018143849,1726836121.1982574
365420,3.9998111725,1726836121.7685213,0.0061713755131,1726836121.7685213,nan,nan
365421,3.9998173714,1726836122.4378052,0.0061713759787,1726836122.4378052,nan,nan
365422,3.9998130798,1726836123.107062,0.0061713769101,1726836123.107062,nan,nan
365423,3.9998121262,1726836123.776324,0.0061713750474,1726836123.776324,nan,nan
365424,3.9998102188,1726836124.445591,0.0061713713221,1726836124.445591,-0.0018143867,1726836124.6485586
365425,3.9998140335,1726836125.1148522,0.0061713764444,1726836125.1148522,nan,nan
365426,3.9998111725,1726836125.7841141,0.0061713764444,1726836125.7841141,nan,nan
365427,3.9998192787,1726836126.4533646,0.0061713801697,1726836126.4533646,nan,nan
365428,3.9998159409,1726836127.1226144,0.006171382498,1726836127.1226144,nan,nan
365429,3.9998226166,1726836127.791887,0.0061713941395,1726836127.791887,-0.0018143883,1726836128.0990958
365430,3.9998221397,1726836128.4611785,0.006171385292,1726836128.4611785,nan,nan
365431,3.9998226166,1726836129.1304479,0.0061713932082,1726836129.1304479,nan,nan
365432,3.9998159409,1726836129.7997274,0.0061713890173,1726836129.7997274,nan,nan
365433,3.999815464,1726836130.4689972,0.0061713843606,1726836130.4689972,nan,nan
365434,3.9998149872,1726836131.1382642,0.0061713778414,1726836131.1382642,-0.0018143766,1726836131.5592325
365435,3.9998211861,1726836131.807532,0.006171385292,1726836131.807532,nan,nan
365436,3.9998168945,1726836132.4768028,0.0061713820323,1726836132.4768028,nan,nan
365437,3.9998178482,1726836133.1460707,0.0061713843606,1726836133.1460707,nan,nan
365438,3.9998178482,1726836133.815327,0.0061713843606,1726836133.815327,nan,nan
365439,3.9998188019,1726836134.4845753,0.0061713820323,1726836134.4845753,-0.0018143819,1726836135.0092537
365440,3.999815464,1726836135.1538346,0.006171378307,1726836135.1538346,nan,nan
365441,3.9998173714,1726836135.82312,0.0061713876203,1726836135.82312,nan,nan
365442,3.9998178482,1726836136.4923866,0.0061713815667,1726836136.4923866,nan,nan
365443,3.9998192787,1726836137.1616387,0.0061713862233,1726836137.1616387,nan,nan
365444,3.999815464,1726836137.8308935,0.0061713764444,1726836137.8308935,-0.0018143831,1726836138.4595132
365445,3.9998173714,1726836138.50016,0.006171383895,1726836138.50016,nan,nan
365446,3.9998106956,1726836139.1694155,0.0061713755131,1726836139.1694155,nan,nan
365447,3.9998135567,1726836139.8386726,0.006171381101,1726836139.8386726,nan,nan
365448,3.9998168945,1726836140.5079207,0.006171381101,1726836140.5079207,nan,nan
365449,3.9998164177,1726836141.1771698,0.0061713815667,1726836141.1771698,nan,nan
