index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
290265,0.99958008528,1726786375.2254527,0.0015744341072,1726786374.5561595,nan,nan
290266,0.99958318472,1726786375.89474,0.0015744485427,1726786375.2254527,nan,nan
290267,0.99957865477,1726786376.5640354,0.0015744426055,1726786375.89474,nan,nan
290268,0.99957609177,1726786377.2333305,0.0015744437696,1726786376.5640354,nan,nan
290269,0.99957484007,1726786377.9026227,0.0015744421398,1726786377.2333305,nan,nan
290270,0.99957513809,1726786378.5718987,0.0015744346892,1726786377.9026227,nan,nan
290271,0.99957460165,1726786379.2411878,0.0015744413249,1726786378.5718987,-0.00012246937,1726786378.7838364
290272,0.99957770109,1726786379.9104614,0.0015744464472,1726786379.2411878,nan,nan
290273,0.99957716465,1726786380.5797527,0.0015744413249,1726786379.9104614,nan,nan
290274,0.9995688796,1726786381.249041,0.0015744350385,1726786380.5797527,nan,nan
290275,0.99957364798,1726786381.9183342,0.0015744321281,1726786381.249041,nan,nan
290276,0.99956995249,1726786382.5876184,0.0015744272387,1726786381.9183342,nan,nan
290277,0.99957227707,1726786383.2569036,0.0015744334087,1726786382.5876184,nan,nan
290278,0.99956727028,1726786383.9262002,0.0015744339908,1726786383.2569036,-0.00012246866,1726786383.5838542
290279,0.99957090616,1726786384.5954847,0.0015744285192,1726786383.9262002,nan,nan
290280,0.99957197905,1726786385.264784,0.001574431546,1726786384.5954847,nan,nan
290281,0.99957132339,1726786385.934078,0.0015744429547,1726786385.264784,nan,nan
290282,0.99956917763,1726786386.6033645,0.0015744303819,1726786385.934078,nan,nan
290283,0.99956613779,1726786387.2726524,0.0015744311968,1726786386.6033645,nan,nan
290284,0.99956899881,1726786387.9419441,0.0015744321281,1726786387.2726524,nan,nan
290285,0.99956452847,1726786388.6112435,0.0015744300326,1726786387.9419441,-0.00012246707,1726786388.3938708
290286,0.99956476688,1726786389.2805247,0.0015744286356,1726786388.6112435,nan,nan
290287,0.99956774712,1726786389.9498215,0.001574423979,1726786389.2805247,nan,nan
290288,0.99956941605,1726786390.6191156,0.0015744311968,1726786389.9498215,nan,nan
290289,0.99956339598,1726786391.2884083,0.0015744325938,1726786390.6191156,nan,nan
290290,0.99956506491,1726786391.957704,0.0015744303819,1726786391.2884083,nan,nan
290291,0.9995663166,1726786392.6269991,0.0015744263073,1726786391.957704,nan,nan
290292,0.99956583977,1726786393.2963006,0.0015744257253,1726786392.6269991,-0.00012246828,1726786393.2038064
290293,0.99955606461,1726786393.965587,0.0015744274715,1726786393.2963006,nan,nan
290294,0.999566257,1726786394.6348674,0.0015744203702,1726786393.965587,nan,nan
290295,0.99956190586,1726786395.3041523,0.0015744225821,1726786394.6348674,nan,nan
290296,0.99956411123,1726786395.9734445,0.0015744202537,1726786395.3041523,nan,nan
290297,0.99956583977,1726786396.6427379,0.0015744229313,1726786395.9734445,nan,nan
290298,0.9995688796,1726786397.3120184,0.0015744307311,1726786396.6427379,nan,nan
290299,0.99957293272,1726786397.981309,0.001574423979,1726786397.3120184,nan,nan
290300,0.99957090616,1726786398.6505973,0.00157442817,1726786397.981309,-0.00012246956,1726786398.0138252
290301,0.99957078695,1726786399.3198805,0.0015744321281,1726786398.6505973,nan,nan
290302,0.99956601858,1726786399.9891703,0.0015744341072,1726786399.3198805,nan,nan
290303,0.99956822395,1726786400.6584601,0.0015744321281,1726786399.9891703,nan,nan
290304,0.99957293272,1726786401.3277493,0.0015744308475,1726786400.6584601,nan,nan
290305,0.99957185984,1726786401.9970236,0.0015744278207,1726786401.3277493,nan,nan
290306,0.99957251549,1726786402.66631,0.001574422,1726786401.9970236,nan,nan
290307,0.99957257509,1726786403.3356001,0.0015744300326,1726786402.66631,-0.00012246753,1726786402.823921
290308,0.99957406521,1726786404.0048807,0.0015744284028,1726786403.3356001,nan,nan
290309,0.99957811832,1726786404.6741602,0.0015744356206,1726786404.0048807,nan,nan
290310,0.99958223104,1726786405.3434477,0.0015744395787,1726786404.6741602,nan,nan
290311,0.99958455563,1726786406.0127301,0.0015744427219,1726786405.3434477,nan,nan
290312,0.99957817793,1726786406.6820195,0.0015744497068,1726786406.0127301,nan,nan
290313,0.999579072,1726786407.351299,0.0015744450502,1726786406.6820195,nan,nan
290314,0.9995816946,1726786408.0205867,0.0015744395787,1726786407.351299,-0.00012246854,1726786407.623925
290315,0.99957734346,1726786408.689858,0.0015744451666,1726786408.0205867,nan,nan
290316,0.99957853556,1726786409.3591547,0.0015744420234,1726786408.689858,nan,nan
290317,0.99957978725,1726786410.028447,0.0015744451666,1726786409.3591547,nan,nan
290318,0.99957925081,1726786410.6977384,0.0015744444681,1726786410.028447,nan,nan
290319,0.99957311153,1726786411.3670235,0.0015744445845,1726786410.6977384,nan,nan
290320,0.99957060814,1726786412.036318,0.0015744402772,1726786411.3670235,nan,nan
290321,0.9995675087,1726786412.705608,0.0015744317789,1726786412.036318,-0.00012246662,1726786412.4239185
290322,0.99956256151,1726786413.3748941,0.0015744355042,1726786412.705608,nan,nan
290323,0.99956858158,1726786414.044185,0.0015744222328,1726786413.3748941,nan,nan
290324,0.99956357479,1726786414.7134717,0.001574422,1726786414.044185,nan,nan
290325,0.99957090616,1726786415.3827598,0.0015744195553,1726786414.7134717,nan,nan
290326,0.99957156181,1726786416.052055,0.0015744154807,1726786415.3827598,nan,nan
290327,0.99957346916,1726786416.7213483,0.0015744291013,1726786416.052055,nan,nan
290328,0.99957787991,1726786417.3906326,0.0015744416742,1726786416.7213483,-0.00012246578,1726786417.2340012
290329,0.99957162142,1726786418.0599182,0.0015744359698,1726786417.3906326,nan,nan
290330,0.99957293272,1726786418.72921,0.0015744395787,1726786418.0599182,nan,nan
290331,0.99957048893,1726786419.398482,0.00157443434,1726786418.72921,nan,nan
290332,0.99957174063,1726786420.0677733,0.0015744334087,1726786419.398482,nan,nan
290333,0.99957102537,1726786420.7370572,0.0015744332923,1726786420.0677733,nan,nan
290334,0.99956589937,1726786421.4063618,0.0015744364355,1726786420.7370572,nan,nan
290335,0.9995701313,1726786422.0756435,0.0015744252596,1726786421.4063618,-0.0001224671,1726786422.039053
290336,0.99956697226,1726786422.7449439,0.0015744246775,1726786422.0756435,nan,nan
290337,0.99957662821,1726786423.4142268,0.0015744291013,1726786422.7449439,nan,nan
290338,0.99957722425,1726786424.083501,0.0015744213015,1726786423.4142268,nan,nan
290339,0.99957484007,1726786424.7527807,0.0015744420234,1726786424.083501,nan,nan
290340,0.99957674742,1726786425.422054,0.0015744407428,1726786424.7527807,nan,nan
290341,0.99957323074,1726786426.09134,0.0015744402772,1726786425.422054,nan,nan
290342,0.9995714426,1726786426.7606258,0.0015744367847,1726786426.09134,nan,nan
290343,0.99957197905,1726786427.4299169,0.0015744372504,1726786426.7606258,-0.00012247121,1726786426.8393202
290344,0.99957364798,1726786428.0992138,0.001574430964,1726786427.4299169,nan,nan
290345,0.99957293272,1726786428.7684977,0.0015744435368,1726786428.0992138,nan,nan
290346,0.9995714426,1726786429.4377909,0.0015744379489,1726786428.7684977,nan,nan
290347,0.99956983328,1726786430.1070774,0.0015744307311,1726786429.4377909,nan,nan
290348,0.99956816435,1726786430.776375,0.0015744360862,1726786430.1070774,nan,nan
290349,0.99956899881,1726786431.445673,0.0015744288685,1726786430.776375,nan,nan
290350,0.99956971407,1726786432.114977,0.0015744266566,1726786431.445673,-0.00012246819,1726786431.649887
290351,0.99956721067,1726786432.7842646,0.0015744277043,1726786432.114977,nan,nan
290352,0.99957162142,1726786433.4535499,0.0015744325938,1726786432.7842646,nan,nan
290353,0.99957299232,1726786434.1228383,0.0015744349221,1726786433.4535499,nan,nan
290354,0.99956983328,1726786434.7921422,0.0015744304983,1726786434.1228383,nan,nan
290355,0.99957638979,1726786435.4614305,0.0015744282864,1726786434.7921422,nan,nan
290356,0.99957489967,1726786436.1307104,0.0015744337579,1726786435.4614305,nan,nan
290357,0.99957829714,1726786436.7999861,0.0015744369011,1726786436.1307104,-0.00012246795,1726786436.459829
290358,0.99957680702,1726786437.4692883,0.0015744396951,1726786436.7999861,nan,nan
290359,0.99957376719,1726786438.138571,0.0015744427219,1726786437.4692883,nan,nan
290360,0.99957722425,1726786438.8078475,0.0015744316624,1726786438.138571,nan,nan
290361,0.99957716465,1726786439.4771278,0.0015744374832,1726786438.8078475,nan,nan
290362,0.99956870079,1726786440.1464195,0.0015744379489,1726786439.4771278,nan,nan
290363,0.99956870079,1726786440.8157105,0.0015744320117,1726786440.1464195,nan,nan
290364,0.99957048893,1726786441.4850004,0.0015744303819,1726786440.8157105,-0.00012246617,1726786441.2597754
290365,0.99956160784,1726786442.1543062,0.0015744328266,1726786441.4850004,nan,nan
290366,0.99957215786,1726786442.8236015,0.0015744265402,1726786442.1543062,nan,nan
290367,0.99957376719,1726786443.49289,0.0015744266566,1726786442.8236015,nan,nan
290368,0.99957048893,1726786444.162172,0.0015744352713,1726786443.49289,nan,nan
290369,0.99957543612,1726786444.8314538,0.0015744367847,1726786444.162172,nan,nan
290370,0.99957352877,1726786445.5007465,0.0015744384145,1726786444.8314538,nan,nan
290371,0.99957388639,1726786446.1700373,0.0015744286356,1726786445.5007465,-0.00012246425,1726786446.0601604
290372,0.99957239628,1726786446.8393145,0.001574430149,1726786446.1700373,nan,nan
290373,0.99957811832,1726786447.5085955,0.0015744382981,1726786446.8393145,nan,nan
290374,nan,nan,0.0015744393459,1726786447.5085955,nan,nan
290375,0.99957442284,1726786448.1778746,0.0015744393459,1726786448.1778746,nan,nan
290376,0.999579072,1726786448.847152,0.0015744381817,1726786448.847152,nan,nan
290377,0.99957543612,1726786449.5164273,0.0015744369011,1726786449.5164273,nan,nan
290378,0.99957567453,1726786450.1857116,0.0015744352713,1726786450.1857116,nan,nan
290379,0.99957960844,1726786450.8549926,0.0015744407428,1726786450.8549926,-0.00012246487,1726786450.865311
290380,0.99958074093,1726786451.5242703,0.0015744364355,1726786451.5242703,nan,nan
290381,0.99957299232,1726786452.193554,0.0015744346892,1726786452.193554,nan,nan
290382,0.9995726943,1726786452.8628464,0.001574432943,1726786452.8628464,nan,nan
290383,0.99956995249,1726786453.532138,0.001574429567,1726786453.532138,nan,nan
290384,0.99956518412,1726786454.201429,0.0015744316624,1726786454.201429,nan,nan
290385,0.99957025051,1726786454.8707244,0.0015744265402,1726786454.8707244,nan,nan
290386,0.9995726943,1726786455.5400162,0.0015744342236,1726786455.5400162,-0.00012246507,1726786455.6653295
290387,0.99957120419,1726786456.2093031,0.0015744324774,1726786456.2093031,nan,nan
290388,0.99957048893,1726786456.8786016,0.0015744270058,1726786456.8786016,nan,nan
290389,0.99956858158,1726786457.5478792,0.0015744235134,1726786457.5478792,nan,nan
290390,0.99956655502,1726786458.2171752,0.0015744316624,1726786458.2171752,nan,nan
290391,0.99956834316,1726786458.8864508,0.001574423979,1726786458.8864508,nan,nan
290392,0.99957281351,1726786459.555749,0.0015744251432,1726786459.555749,nan,nan
290393,0.99957442284,1726786460.2250268,0.0015744380653,1726786460.2250268,-0.00012246619,1726786460.4652119
290394,0.9995687604,1726786460.8943276,0.0015744279372,1726786460.8943276,nan,nan
290395,0.99956965446,1726786461.563621,0.0015744265402,1726786461.563621,nan,nan
290396,0.99956929684,1726786462.232917,0.0015744272387,1726786462.232917,nan,nan
290397,0.99957251549,1726786462.9022155,0.0015744247939,1726786462.9022155,nan,nan
290398,0.99957203865,1726786463.571494,0.0015744224656,1726786463.571494,nan,nan
290399,0.99957108498,1726786464.2407885,0.0015744313132,1726786464.2407885,nan,nan
290400,0.99957543612,1726786464.910071,0.0015744370176,1726786464.910071,-0.00012246786,1726786465.2656002
290401,0.99957543612,1726786465.579359,0.001574429567,1726786465.579359,nan,nan
290402,0.99957817793,1726786466.2486508,0.0015744440025,1726786466.2486508,nan,nan
290403,0.99957865477,1726786466.9179456,0.0015744430711,1726786466.9179456,nan,nan
290404,0.99957555532,1726786467.5872183,0.0015744406264,1726786467.5872183,nan,nan
290405,0.99957829714,1726786468.2564907,0.0015744394623,1726786468.2564907,nan,nan
290406,0.99958306551,1726786468.92577,0.0015744375996,1726786468.92577,nan,nan
290407,0.99958074093,1726786469.5950599,0.0015744417906,1726786469.5950599,-0.00012246347,1726786470.0658996
290408,0.9995829463,1726786470.2643363,0.0015744501725,1726786470.2643363,nan,nan
290409,0.99958634377,1726786470.9336107,0.0015744515695,1726786470.9336107,nan,nan
290410,0.99957770109,1726786471.6029003,0.0015744431876,1726786471.6029003,nan,nan
290411,0.99958437681,1726786472.2721784,0.0015744483098,1726786472.2721784,nan,nan
290412,0.99958330393,1726786472.9414532,0.0015744356206,1726786472.9414532,nan,nan
290413,0.99958497286,1726786473.6107385,0.0015744429547,1726786473.6107385,nan,nan
290414,0.99958646297,1726786474.280023,0.0015744450502,1726786474.280023,-0.00012246422,1726786474.8659167
290415,0.99958437681,1726786474.9493074,0.0015744476113,1726786474.9493074,nan,nan
290416,0.9995842576,1726786475.6185906,0.0015744484263,1726786475.6185906,nan,nan
290417,0.99958020449,1726786476.2878704,0.0015744428383,1726786476.2878704,nan,nan
290418,0.99957734346,1726786476.9571517,0.0015744395787,1726786476.9571517,nan,nan
290419,0.99957853556,1726786477.6264298,0.0015744396951,1726786477.6264298,nan,nan
290420,0.999579072,1726786478.2957075,0.0015744356206,1726786478.2957075,nan,nan
290421,0.99957948923,1726786478.9649909,0.0015744388802,1726786478.9649909,nan,nan
290422,0.99957829714,1726786479.6342819,0.0015744424891,1726786479.6342819,-0.00012246167,1726786479.665907
290423,0.9995828867,1726786480.3035562,0.0015744382981,1726786480.3035562,nan,nan
290424,0.99958264828,1726786480.9728503,0.0015744431876,1726786480.9728503,nan,nan
290425,0.99957871437,1726786481.642151,0.0015744430711,1726786481.642151,nan,nan
290426,0.9995816946,1726786482.3114257,0.0015744408593,1726786482.3114257,nan,nan
290427,0.99958485365,1726786482.980716,0.0015744462144,1726786482.980716,nan,nan
290428,0.99957871437,1726786483.6500022,0.0015744429547,1726786483.6500022,nan,nan
290429,0.99958151579,1726786484.319282,0.0015744410921,1726786484.319282,-0.00012246145,1726786484.4659579
290430,0.99957978725,1726786484.988572,0.0015744438861,1726786484.988572,nan,nan
290431,0.99957364798,1726786485.6578603,0.0015744327102,1726786485.6578603,nan,nan
290432,0.99957376719,1726786486.327143,0.0015744332923,1726786486.327143,nan,nan
290433,0.99957132339,1726786486.996434,0.0015744334087,1726786486.996434,nan,nan
290434,0.99957025051,1726786487.6657186,0.0015744322445,1726786487.6657186,nan,nan
290435,0.99957460165,1726786488.335,0.0015744358534,1726786488.335,nan,nan
290436,0.99957323074,1726786489.0042915,0.0015744293341,1726786489.0042915,-0.00012246366,1726786489.2658904
290437,0.99956846237,1726786489.6735885,0.0015744318953,1726786489.6735885,nan,nan
290438,0.9995687604,1726786490.3428683,0.0015744214179,1726786490.3428683,nan,nan
290439,0.99956560135,1726786491.0121484,0.0015744232805,1726786491.0121484,nan,nan
290440,0.99957078695,1726786491.6814237,0.0015744223492,1726786491.6814237,nan,nan
290441,0.99956542253,1726786492.3507109,0.0015744204866,1726786492.3507109,nan,nan
290442,0.99956351519,1726786493.0199919,0.0015744200209,1726786493.0199919,nan,nan
290443,0.99956774712,1726786493.689274,0.0015744193224,1726786493.689274,-0.00012246389,1726786494.0658357
290444,0.99957406521,1726786494.3585532,0.00157443434,1726786494.3585532,nan,nan
290445,0.99957621098,1726786495.0278478,0.0015744332923,1726786495.0278478,nan,nan
290446,0.99957758188,1726786495.6971242,0.0015744372504,1726786495.6971242,nan,nan
290447,0.99957579374,1726786496.3664055,0.0015744350385,1726786496.3664055,nan,nan
290448,0.99957293272,1726786497.0356872,0.0015744337579,1726786497.0356872,nan,nan
290449,0.99957323074,1726786497.7049744,0.0015744325938,1726786497.7049744,nan,nan
290450,0.99958056211,1726786498.3742568,0.0015744346892,1726786498.3742568,-0.00012246464,1726786498.875826
290451,0.99957716465,1726786499.0435455,0.0015744335251,1726786499.0435455,nan,nan
290452,0.99957299232,1726786499.7128305,0.0015744373668,1726786499.7128305,nan,nan
290453,0.99957215786,1726786500.3821356,0.0015744268894,1726786500.3821356,nan,nan
290454,0.99956721067,1726786501.0514324,0.0015744303819,1726786501.0514324,nan,nan
290455,0.9995714426,1726786501.720722,0.0015744302655,1726786501.720722,nan,nan
290456,0.99957722425,1726786502.3900144,0.0015744282864,1726786502.3900144,nan,nan
290457,0.99957239628,1726786503.0592978,0.0015744345728,1726786503.0592978,-0.00012245787,1726786503.6760063
290458,0.99957460165,1726786503.728579,0.0015744353877,1726786503.728579,nan,nan
290459,0.99957746267,1726786504.397865,0.0015744323609,1726786504.397865,nan,nan
290460,0.99957293272,1726786505.0671551,0.0015744302655,1726786505.0671551,nan,nan
290461,0.99957501888,1726786505.736439,0.0015744339908,1726786505.736439,nan,nan
290462,0.99957442284,1726786506.4057279,0.0015744327102,1726786506.4057279,nan,nan
290463,0.99957609177,1726786507.075015,0.0015744355042,1726786507.075015,nan,nan
290464,0.9995726943,1726786507.7443104,0.0015744356206,1726786507.7443104,nan,nan
290465,0.99957025051,1726786508.4136043,0.0015744296834,1726786508.4136043,-0.00012246051,1726786508.4804525
