index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
180285,0.49968597293,1726713498.2491343,0.00078784592915,1726713497.5798593,nan,nan
180286,0.49968877435,1726713498.918417,0.00078784092329,1726713498.2491343,nan,nan
180287,0.49968823791,1726713499.587691,0.00078784266952,1726713498.918417,nan,nan
180288,0.4996856153,1726713500.2569513,0.00078785140067,1726713499.587691,nan,nan
180289,0.49968850613,1726713500.926228,0.0007878432516,1726713500.2569513,-3.070614e-05,1726713500.3708916
180290,0.49968624115,1726713501.5954819,0.00078784849029,1726713500.926228,nan,nan
180291,0.4996907413,1726713502.2647595,0.00078785151709,1726713501.5954819,nan,nan
180292,0.49968740344,1726713502.9340386,0.00078784686048,1726713502.2647595,nan,nan
180293,0.49967929721,1726713503.6033058,0.00078784773359,1726713502.9340386,nan,nan
180294,0.49967595935,1726713504.27257,0.00078784074867,1726713503.6033058,nan,nan
180295,0.49968671799,1726713504.9418316,0.00078782840865,1726713504.27257,nan,nan
180296,0.4996856451,1726713505.6110933,0.00078784069046,1726713504.9418316,-3.070412e-05,1726713505.171267
180297,0.49968495965,1726713506.280369,0.00078783970093,1726713505.6110933,nan,nan
180298,0.49969130754,1726713506.9496543,0.00078783679055,1726713506.280369,nan,nan
180299,0.49969178438,1726713507.6189344,0.00078783725621,1726713506.9496543,nan,nan
180300,0.4996959269,1726713508.2881997,0.00078784109792,1726713507.6189344,nan,nan
180301,0.49969571829,1726713508.9574773,0.00078784819925,1726713508.2881997,nan,nan
180302,0.4996972084,1726713509.6267636,0.00078785838559,1726713508.9574773,nan,nan
180303,0.49969366193,1726713510.2960327,0.00078785838559,1726713509.6267636,-3.070471e-05,1726713509.9819887
180304,0.4996958077,1726713510.9653032,0.00078785128426,1726713510.2960327,nan,nan
180305,0.49969550967,1726713511.6345851,0.00078785256483,1726713510.9653032,nan,nan
180306,0.49969962239,1726713512.3038745,0.00078785681399,1726713511.6345851,nan,nan
180307,0.49970275164,1726713512.973155,0.00078785547521,1726713512.3038745,nan,nan
180308,0.49970316887,1726713513.642433,0.00078787322855,1726713512.973155,nan,nan
180309,0.49970084429,1726713514.3117027,0.00078787485836,1726713513.642433,nan,nan
180310,0.49969366193,1726713514.9809914,0.0007878645556,1726713514.3117027,-3.070848e-05,1726713514.7824643
180311,0.49969524145,1726713515.6502736,0.00078786024824,1726713514.9809914,nan,nan
180312,0.49969509244,1726713516.319552,0.00078785663936,1726713515.6502736,nan,nan
180313,0.49969559908,1726713516.9888306,0.00078785687219,1726713516.319552,nan,nan
180314,0.49969094992,1726713517.658124,0.00078786048107,1726713516.9888306,nan,nan
180315,0.49969422817,1726713518.3274064,0.00078785722144,1726713517.658124,nan,nan
180316,0.49969512224,1726713518.9966872,0.00078785512596,1726713518.3274064,nan,nan
180317,0.49969178438,1726713519.665972,0.00078785937512,1726713518.9966872,-3.070871e-05,1726713519.5827227
180318,0.49969348311,1726713520.3352404,0.00078785856022,1726713519.665972,nan,nan
180319,0.49969485402,1726713521.0045285,0.00078784913057,1726713520.3352404,nan,nan
180320,0.49969211221,1726713521.67382,0.00078785273945,1726713521.0045285,nan,nan
180321,0.49968871474,1726713522.3430943,0.0007878538454,1726713521.67382,nan,nan
180322,0.49968585372,1726713523.0123518,0.00078785070218,1726713522.3430943,nan,nan
180323,0.49968618155,1726713523.6816137,0.00078785041114,1726713523.0123518,nan,nan
180324,0.49968633056,1726713524.3508976,0.00078784296056,1726713523.6816137,nan,nan
180325,0.49968698621,1726713525.0201528,0.00078784296056,1726713524.3508976,-3.071374e-05,1726713524.3831859
180326,0.49968889356,1726713525.6894367,0.00078784953803,1726713525.0201528,nan,nan
180327,0.4996894002,1726713526.3587272,0.00078784837388,1726713525.6894367,nan,nan
180328,0.49969121814,1726713527.0280042,0.00078785506776,1726713526.3587272,nan,nan
180329,0.49969169497,1726713527.6972735,0.00078784616198,1726713527.0280042,nan,nan
180330,0.49968391657,1726713528.3665454,0.00078785140067,1726713527.6972735,nan,nan
180331,0.49968603253,1726713529.0358021,0.00078784016659,1726713528.3665454,nan,nan
180332,0.4996881485,1726713529.7050881,0.00078784587095,1726713529.0358021,-3.071189e-05,1726713529.193791
180333,0.49968773127,1726713530.374364,0.00078783917706,1726713529.7050881,nan,nan
180334,0.49968951941,1726713531.0436466,0.00078784785001,1726713530.374364,nan,nan
180335,0.49969169497,1726713531.7129188,0.0007878470351,1726713531.0436466,nan,nan
180336,0.49969509244,1726713532.3821845,0.00078784918878,1726713531.7129188,nan,nan
180337,0.49968937039,1726713533.051459,0.00078785250662,1726713532.3821845,nan,nan
180338,0.49968796968,1726713533.7207506,0.00078784622019,1726713533.051459,nan,nan
180339,0.49969941378,1726713534.3900242,0.00078784127254,1726713533.7207506,-3.071071e-05,1726713533.9944155
180340,0.49968904257,1726713535.0592966,0.00078786443919,1726713534.3900242,nan,nan
180341,0.4996894598,1726713535.7285752,0.00078784837388,1726713535.0592966,nan,nan
180342,0.4996894002,1726713536.3978708,0.00078784447396,1726713535.7285752,nan,nan
180343,0.49968534708,1726713537.067136,0.00078783684876,1726713536.3978708,nan,nan
180344,0.49968516827,1726713537.7364178,0.00078783853678,1726713537.067136,nan,nan
180345,0.499686867,1726713538.4056923,0.00078784214566,1726713537.7364178,nan,nan
180346,0.49969395995,1726713539.0749755,0.00078784691868,1726713538.4056923,-3.071179e-05,1726713538.7946532
180347,0.49968999624,1726713539.7442458,0.00078784208745,1726713539.0749755,nan,nan
180348,0.49968808889,1726713540.413519,0.00078784971265,1726713539.7442458,nan,nan
180349,0.49968916178,1726713541.0827897,0.00078784913057,1726713540.413519,nan,nan
180350,0.49969750643,1726713541.7520564,0.00078784767538,1726713541.0827897,nan,nan
180351,0.49969619513,1726713542.4213374,0.00078785262303,1726713541.7520564,nan,nan
180352,0.49968871474,1726713543.090609,0.00078785780352,1726713542.4213374,nan,nan
180353,0.49969395995,1726713543.7598827,0.00078784680227,1726713543.090609,-3.07151e-05,1726713543.6050277
180354,0.49969026446,1726713544.4291697,0.00078784622019,1726713543.7598827,nan,nan
180355,0.49969416857,1726713545.098438,0.00078785326332,1726713544.4291697,nan,nan
180356,0.49969100952,1726713545.7677162,0.00078784994548,1726713545.098438,nan,nan
180357,0.49968609214,1726713546.4369762,0.00078784488142,1726713545.7677162,nan,nan
180358,0.49968767166,1726713547.1062493,0.00078784360085,1726713546.4369762,nan,nan
180359,0.49969321489,1726713547.775523,0.00078784843208,1726713547.1062493,nan,nan
180360,0.4996933341,1726713548.4448001,0.00078784441575,1726713547.775523,-3.071468e-05,1726713548.4151967
180361,0.49969375134,1726713549.1140893,0.00078784662765,1726713548.4448001,nan,nan
180362,0.49969437718,1726713549.7833748,0.0007878539036,1726713549.1140893,nan,nan
180363,0.49969744682,1726713550.4526377,0.00078785442747,1726713549.7833748,nan,nan
180364,0.49969223142,1726713551.1219203,0.00078785250662,1726713550.4526377,nan,nan
180365,0.49969094992,1726713551.791196,0.0007878538454,1726713551.1219203,nan,nan
180366,0.49969184399,1726713552.4604735,0.00078784814104,1726713551.791196,nan,nan
180367,0.49969011545,1726713553.1297443,0.00078784947982,1726713552.4604735,nan,nan
180368,0.49969565868,1726713553.7990274,0.00078784942161,1726713553.1297443,-3.071481e-05,1726713553.225952
180369,0.49969619513,1726713554.4682996,0.00078785489313,1726713553.7990274,nan,nan
180370,0.49969258904,1726713555.137598,0.00078786094673,1726713554.4682996,nan,nan
180371,0.49969634414,1726713555.8068848,0.00078785378719,1726713555.137598,nan,nan
180372,0.4996972084,1726713556.4761655,0.00078785489313,1726713555.8068848,nan,nan
180373,0.49969741702,1726713557.1454492,0.00078786042286,1726713556.4761655,nan,nan
180374,0.49969369173,1726713557.8147187,0.00078785815276,1726713557.1454492,nan,nan
180375,0.49969556928,1726713558.4839854,0.00078785180813,1726713557.8147187,-3.07144e-05,1726713558.0362303
180376,0.49969682097,1726713559.1532629,0.00078785285586,1726713558.4839854,nan,nan
180377,0.49969291687,1726713559.822528,0.00078785815276,1726713559.1532629,nan,nan
180378,0.4996958077,1726713560.4918113,0.00078785215737,1726713559.822528,nan,nan
180379,0.49968972802,1726713561.161095,0.00078785279766,1726713560.4918113,nan,nan
180380,0.49969157577,1726713561.830376,0.00078785646474,1726713561.161095,nan,nan
180381,0.49968656898,1726713562.4996438,0.00078784109792,1726713561.830376,nan,nan
180382,0.49969109893,1726713563.1689188,0.00078783521894,1726713562.4996438,-3.070879e-05,1726713562.8472762
180383,0.49969163537,1726713563.8381906,0.00078784459038,1726713563.1689188,nan,nan
180384,0.49969503284,1726713564.5074768,0.00078784936341,1726713563.8381906,nan,nan
180385,0.49969649315,1726713565.176755,0.00078785303049,1726713564.5074768,nan,nan
180386,0.49969655275,1726713565.846038,0.00078785745427,1726713565.176755,nan,nan
180387,0.49969661236,1726713566.5153294,0.00078785425285,1726713565.846038,nan,nan
180388,0.49969571829,1726713567.1846104,0.00078785349615,1726713566.5153294,nan,nan
180389,0.49969524145,1726713567.8538957,0.00078785757069,1726713567.1846104,-3.070945e-05,1726713567.6473975
180390,0.49969291687,1726713568.523185,0.00078785425285,1726713567.8538957,nan,nan
180391,0.49968999624,1726713569.1924713,0.00078785361256,1726713568.523185,nan,nan
180392,0.49968633056,1726713569.8617406,0.0007878371398,1726713569.1924713,nan,nan
180393,0.49968475103,1726713570.5310094,0.00078783830395,1726713569.8617406,nan,nan
180394,0.49968835711,1726713571.200288,0.00078783475328,1726713570.5310094,nan,nan
180395,0.49968659878,1726713571.869564,0.00078784133075,1726713571.200288,nan,nan
180396,0.4996894598,1726713572.5388331,0.00078784691868,1726713571.869564,-3.070993e-05,1726713572.447658
180397,0.4996894598,1726713573.208105,0.00078784994548,1726713572.5388331,nan,nan
180398,0.49969252944,1726713573.8773823,0.00078784651123,1726713573.208105,nan,nan
180399,0.49968868494,1726713574.5466547,0.00078784982907,1726713573.8773823,nan,nan
180400,0.49968993664,1726713575.2159312,0.00078783958452,1726713574.5466547,nan,nan
180401,0.49968835711,1726713575.8852003,0.00078784680227,1726713575.2159312,nan,nan
180402,0.49969270825,1726713576.554483,0.0007878523902,1726713575.8852003,nan,nan
180403,0.49969863892,1726713577.2237513,0.00078786013182,1726713576.554483,nan,nan
180404,0.49970123172,1726713577.8930154,0.00078786193626,1726713577.2237513,-3.070582e-05,1726713577.2476332
180405,0.49969673157,1726713578.562281,0.00078786420636,1726713577.8930154,nan,nan
180406,0.49969816208,1726713579.2315574,0.00078786688391,1726713578.562281,nan,nan
180407,0.4996971488,1726713579.9008534,0.00078785722144,1726713579.2315574,nan,nan
180408,0.49969524145,1726713580.570132,0.00078785419464,1726713579.9008534,nan,nan
180409,0.4996919632,1726713581.239403,0.00078785791993,1726713580.570132,nan,nan
180410,0.49969413877,1726713581.9086714,0.00078784895595,1726713581.239403,nan,nan
180411,0.49969783425,1726713582.57796,0.0007878508768,1726713581.9086714,-3.07036e-05,1726713582.0479777
180412,0.49969628453,1726713583.2472308,0.00078785582446,1726713582.57796,nan,nan
180413,0.49969279766,1726713583.9165156,0.00078786269296,1726713583.2472308,nan,nan
180414,0.49969497323,1726713584.585783,0.00078785495134,1726713583.9165156,nan,nan
180415,0.49970433116,1726713585.2550595,0.00078785174992,1726713584.585783,nan,nan
180416,0.4997010231,1726713585.9243383,0.00078786094673,1726713585.2550595,nan,nan
180417,0.49969789386,1726713586.5936153,0.00078785791993,1726713585.9243383,nan,nan
180418,0.49969649315,1726713587.262897,0.0007878584438,1726713586.5936153,-3.070147e-05,1726713586.8586683
180419,0.49969667196,1726713587.9321811,0.00078786193626,1726713587.262897,nan,nan
180420,0.49969750643,1726713588.601458,0.00078785646474,1726713587.9321811,nan,nan
180421,0.49969619513,1726713589.2707224,0.00078785826918,1726713588.601458,nan,nan
180422,0.49970266223,1726713589.9399889,0.00078785198275,1726713589.2707224,nan,nan
180423,0.49970173836,1726713590.609261,0.00078786408994,1726713589.9399889,nan,nan
180424,0.49969959259,1726713591.2785292,0.00078786857193,1726713590.609261,nan,nan
180425,0.49970152974,1726713591.9477992,0.00078786507947,1726713591.2785292,-3.069864e-05,1726713591.658977
180426,0.49969443679,1726713592.6170833,0.00078786438098,1726713591.9477992,nan,nan
180427,0.4996984601,1726713593.2863739,0.00078785914229,1726713592.6170833,nan,nan
180428,0.49970343709,1726713593.9556375,0.00078785797814,1726713593.2863739,nan,nan
180429,0.4997036159,1726713594.6249025,0.00078786880476,1726713593.9556375,nan,nan
180430,0.49970385432,1726713595.2941737,0.00078786554513,1726713594.6249025,nan,nan
180431,0.49969926476,1726713595.9634604,0.00078786443919,1726713595.2941737,nan,nan
180432,0.49969244003,1726713596.6327336,0.00078785960795,1726713595.9634604,-3.070284e-05,1726713596.4693065
180433,0.49969512224,1726713597.3020244,0.00078785174992,1726713596.6327336,nan,nan
180434,0.4996958077,1726713597.9713092,0.00078785512596,1726713597.3020244,nan,nan
180435,0.49969244003,1726713598.6406038,0.0007878538454,1726713597.9713092,nan,nan
180436,0.49969598651,1726713599.3098674,0.00078785431106,1726713598.6406038,nan,nan
180437,0.49969360232,1726713599.9791353,0.00078785221558,1726713599.3098674,nan,nan
180438,0.49969360232,1726713600.6484175,0.00078784947982,1726713599.9791353,nan,nan
180439,0.49970334768,1726713601.317705,0.00078785774531,1726713600.6484175,-3.070526e-05,1726713601.2694507
180440,0.49969995022,1726713601.9869745,0.00078785326332,1726713601.317705,nan,nan
180441,0.49969395995,1726713602.6562603,0.00078786339145,1726713601.9869745,nan,nan
180442,0.49969935417,1726713603.325552,0.00078785326332,1726713602.6562603,nan,nan
180443,0.49970221519,1726713603.9948332,0.00078785425285,1726713603.325552,nan,nan
180444,0.4996983707,1726713604.6641042,0.00078786112135,1726713603.9948332,nan,nan
180445,0.49970075488,1726713605.3333738,0.00078786187805,1726713604.6641042,nan,nan
180446,0.49969735742,1726713606.0026517,0.00078786228551,1726713605.3333738,nan,nan
180447,0.49969559908,1726713606.671936,0.00078785751248,1726713606.0026517,-3.070942e-05,1726713606.0798469
180448,0.49969401956,1726713607.3412194,0.00078786106315,1726713606.671936,nan,nan
180449,0.49969598651,1726713608.0104997,0.00078785431106,1726713607.3412194,nan,nan
180450,0.49969476461,1726713608.679791,0.00078785663936,1726713608.0104997,nan,nan
180451,0.49969598651,1726713609.3490877,0.00078785303049,1726713608.679791,nan,nan
180452,0.49969655275,1726713610.0183704,0.00078785320511,1726713609.3490877,nan,nan
180453,0.49969762564,1726713610.6876588,0.00078785780352,1726713610.0183704,nan,nan
180454,0.49969321489,1726713611.3569427,0.00078785524238,1726713610.6876588,-3.071258e-05,1726713610.8904407
180455,0.49968984723,1726713612.0262291,0.00078785460209,1726713611.3569427,nan,nan
180456,0.49968439341,1726713612.6954978,0.00078784849029,1726713612.0262291,nan,nan
180457,0.49968391657,1726713613.3647661,0.00078784103971,1726713612.6954978,nan,nan
180458,0.49968466163,1726713614.0340288,0.00078783743083,1726713613.3647661,nan,nan
180459,0.49968284369,1726713614.7032917,0.00078784069046,1726713614.0340288,nan,nan
180460,0.49969032407,1726713615.3725722,0.00078783370554,1726713614.7032917,nan,nan
180461,0.49968889356,1726713616.041836,0.00078784296056,1726713615.3725722,-3.070976e-05,1726713615.6908324
180462,0.49968734384,1726713616.7111065,0.00078784261132,1726713616.041836,nan,nan
180463,0.49968761206,1726713617.380372,0.00078783754725,1726713616.7111065,nan,nan
180464,0.49968522787,1726713618.0496302,0.00078784237849,1726713617.380372,nan,nan
180465,0.49968543649,1726713618.7188969,0.00078784732614,1726713618.0496302,nan,nan
180466,0.49969223142,1726713619.3881712,0.0007878417382,1726713618.7188969,nan,nan
180467,0.49968755245,1726713620.0574317,0.00078784837388,1726713619.3881712,nan,nan
180468,0.49969223142,1726713620.7267191,0.00078784523066,1726713620.0574317,-3.070848e-05,1726713620.4914289
180469,0.49969142675,1726713621.3960083,0.0007878576871,1726713620.7267191,nan,nan
180470,0.49969279766,1726713622.0652819,0.0007878538454,1726713621.3960083,nan,nan
180471,0.49969604611,1726713622.7345643,0.00078784750076,1726713622.0652819,nan,nan
180472,0.499694556,1726713623.4038458,0.00078785396181,1726713622.7345643,nan,nan
180473,0.499686867,1726713624.0731313,0.00078785838559,1726713623.4038458,nan,nan
180474,0.4996970892,1726713624.742407,0.00078785704682,1726713624.0731313,nan,nan
180475,0.4996984601,1726713625.4116697,0.00078785960795,1726713624.742407,-3.071069e-05,1726713625.3021338
180476,0.49969524145,1726713626.08095,0.00078786438098,1726713625.4116697,nan,nan
180477,0.4996946454,1726713626.7502353,0.00078785402002,1726713626.08095,nan,nan
180478,0.49969559908,1726713627.4195092,0.00078785518417,1726713626.7502353,nan,nan
180479,0.49969694018,1726713628.0887854,0.0007878417382,1726713627.4195092,nan,nan
180480,0.49969878793,1726713628.7580607,0.00078785757069,1726713628.0887854,nan,nan
180481,0.4996972084,1726713629.4273412,0.00078785757069,1726713628.7580607,nan,nan
