index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
35314,0.49969694018,1726617387.9390295,0.00078785297228,1726617387.9390295,nan,nan
35315,0.49969941378,1726617388.6083143,0.00078785343794,1726617388.6083143,nan,nan
35316,0.49969989061,1726617389.2775962,0.00078785745427,1726617389.2775962,nan,nan
35317,0.49969485402,1726617389.9468925,0.00078785355436,1726617389.9468925,-3.068359e-05,1726617390.2482033
35318,0.49969667196,1726617390.6161633,0.00078785361256,1726617390.6161633,nan,nan
35319,0.49969667196,1726617391.285449,0.00078785762889,1726617391.285449,nan,nan
35320,0.49969449639,1726617391.9547312,0.00078786094673,1726617391.9547312,nan,nan
35321,0.49969831109,1726617392.623998,0.00078785326332,1726617392.623998,nan,nan
35322,0.49970307946,1726617393.2932703,0.00078786117956,1726617393.2932703,nan,nan
35323,0.49969905615,1726617393.9625528,0.00078785553342,1726617393.9625528,nan,nan
35324,0.49969762564,1726617394.6318336,0.00078785588266,1726617394.6318336,-3.068761e-05,1726617395.0493135
35325,0.49969983101,1726617395.3011184,0.00078785343794,1726617395.3011184,nan,nan
35326,0.49970036745,1726617395.970394,0.00078786007361,1726617395.970394,nan,nan
35327,0.49969831109,1726617396.6396573,0.00078785326332,1726617396.6396573,nan,nan
35328,0.49970158935,1726617397.3089228,0.00078786775703,1726617397.3089228,nan,nan
35329,0.49970221519,1726617397.9781964,0.00078786164522,1726617397.9781964,nan,nan
35330,0.49969932437,1726617398.6474624,0.00078786816448,1726617398.6474624,nan,nan
35331,0.49970254302,1726617399.3167298,0.00078786769882,1726617399.3167298,-3.068877e-05,1726617399.8500564
35332,0.49970042706,1726617399.9860096,0.00078786612721,1726617399.9860096,nan,nan
35333,0.49970084429,1726617400.65528,0.00078786793165,1726617400.65528,nan,nan
35334,0.49970370531,1726617401.3245564,0.00078786478844,1726617401.3245564,nan,nan
35335,0.49970027804,1726617401.9938345,0.00078786216909,1726617401.9938345,nan,nan
35336,0.49970111251,1726617402.6631153,0.00078786310041,1726617402.6631153,nan,nan
35337,0.49970021844,1726617403.3323977,0.00078785856022,1726617403.3323977,nan,nan
35338,0.49969550967,1726617404.0016875,0.00078785704682,1726617404.0016875,-3.068642e-05,1726617404.650529
35339,0.4996958077,1726617404.6709619,0.00078785064397,1726617404.6709619,nan,nan
35340,0.49969792366,1726617405.3402462,0.00078786333324,1726617405.3402462,nan,nan
35341,0.499699682,1726617406.0095236,0.00078786094673,1726617406.0095236,nan,nan
35342,0.49970212579,1726617406.6788006,0.00078785902588,1726617406.6788006,nan,nan
35343,0.49970412254,1726617407.3480735,0.00078786461381,1726617407.3480735,nan,nan
35344,0.49970158935,1726617408.0173588,0.00078785937512,1726617408.0173588,nan,nan
35345,0.49970778823,1726617408.686641,0.00078787095845,1726617408.686641,nan,nan
35346,0.49970906973,1726617409.355905,0.00078786764061,1726617409.355905,-3.068666e-05,1726617409.4608557
35347,0.49970620871,1726617410.0251727,0.00078786571976,1726617410.0251727,nan,nan
35348,0.49969995022,1726617410.6944604,0.00078785570804,1726617410.6944604,nan,nan
35349,0.49969911575,1726617411.363735,0.00078786007361,1726617411.363735,nan,nan
35350,0.49969831109,1726617412.033006,0.00078784750076,1726617412.033006,nan,nan
35351,0.49970403314,1726617412.7022762,0.00078786385711,1726617412.7022762,nan,nan
35352,0.49970561266,1726617413.3715487,0.00078786932863,1726617413.3715487,nan,nan
35353,0.49970424175,1726617414.04082,0.00078786798986,1726617414.04082,-3.069098e-05,1726617414.2609553
35354,0.49970576167,1726617414.710093,0.00078786804806,1726617414.710093,nan,nan
35355,0.49970620871,1726617415.3793557,0.0007878682809,1726617415.3793557,nan,nan
35356,0.49969673157,1726617416.0486503,0.00078785355436,1726617416.0486503,nan,nan
35357,0.49970075488,1726617416.7179363,0.00078785483493,1726617416.7179363,nan,nan
35358,0.49970218539,1726617417.3872104,0.00078786339145,1726617417.3872104,nan,nan
35359,0.4997010231,1726617418.0564919,0.00078785506776,1726617418.0564919,nan,nan
35360,0.49969816208,1726617418.7257814,0.00078785722144,1726617418.7257814,-3.068971e-05,1726617419.0614371
35361,0.49969914556,1726617419.3950617,0.00078785605729,1726617419.3950617,nan,nan
35362,0.49970504642,1726617420.0643256,0.00078786199447,1726617420.0643256,nan,nan
35363,0.49970170856,1726617420.7335966,0.00078786094673,1726617420.7335966,nan,nan
35364,0.4996920526,1726617421.4028792,0.00078786350787,1726617421.4028792,nan,nan
35365,0.4996932745,1726617422.0721464,0.00078785076039,1726617422.0721464,nan,nan
35366,0.49969491363,1726617422.7414138,0.00078785268124,1726617422.7414138,nan,nan
35367,0.49969306588,1726617423.4106846,0.00078784942161,1726617423.4106846,-3.06897e-05,1726617423.8619506
35368,0.49969661236,1726617424.0799696,0.00078785879305,1726617424.0799696,nan,nan
35369,0.49969729781,1726617424.7492468,0.00078784744255,1726617424.7492468,nan,nan
35370,0.4996958673,1726617425.418527,0.0007878622273,1726617425.418527,nan,nan
35371,0.49968624115,1726617426.087786,0.00078784587095,1726617426.087786,nan,nan
35372,0.49968761206,1726617426.7570462,0.00078784866491,1726617426.7570462,nan,nan
35373,0.49969047308,1726617427.4263246,0.00078785192454,1726617427.4263246,nan,nan
35374,0.4996920526,1726617428.0956185,0.00078785605729,1726617428.0956185,-3.068822e-05,1726617428.6626499
35375,0.49969407916,1726617428.7648995,0.00078785856022,1726617428.7648995,nan,nan
35376,0.49969577789,1726617429.4341772,0.00078786391532,1726617429.4341772,nan,nan
35377,0.49969604611,1726617430.1034608,0.0007878622273,1726617430.1034608,nan,nan
35378,0.49969667196,1726617430.77274,0.00078786542872,1726617430.77274,nan,nan
35379,0.49969729781,1726617431.4420168,0.00078786408994,1726617431.4420168,nan,nan
35380,0.49969238043,1726617432.1112924,0.00078784883954,1726617432.1112924,nan,nan
35381,0.49969866872,1726617432.7805674,0.00078786560334,1726617432.7805674,nan,nan
35382,0.49969041348,1726617433.4498568,0.00078785978258,1726617433.4498568,-3.068729e-05,1726617433.4728465
35383,0.49969571829,1726617434.1191418,0.00078785675578,1726617434.1191418,nan,nan
35384,0.49969819188,1726617434.788417,0.00078786228551,1726617434.788417,nan,nan
35385,0.49970006943,1726617435.457686,0.00078786700033,1726617435.457686,nan,nan
35386,0.49969905615,1726617436.1269596,0.00078785856022,1726617436.1269596,nan,nan
35387,0.49969792366,1726617436.7962303,0.00078786240192,1726617436.7962303,nan,nan
35388,0.49969449639,1726617437.4655125,0.00078786065569,1726617437.4655125,nan,nan
35389,0.49970194697,1726617438.1347706,0.00078786863014,1726617438.1347706,-3.068591e-05,1726617438.2838187
35390,0.49970301986,1726617438.8040335,0.0007878653123,1726617438.8040335,nan,nan
35391,0.49970185757,1726617439.4733093,0.00078786461381,1726617439.4733093,nan,nan
35392,0.49970465899,1726617440.1425848,0.00078786053928,1726617440.1425848,nan,nan
35393,0.49970048666,1726617440.8118613,0.00078785966616,1726617440.8118613,nan,nan
35394,0.4996958673,1726617441.4811475,0.00078785407823,1726617441.4811475,nan,nan
35395,0.49970123172,1726617442.1504147,0.00078786554513,1726617442.1504147,nan,nan
35396,0.49970054626,1726617442.8196878,0.00078786211088,1726617442.8196878,-3.069005e-05,1726617443.085241
35397,0.49970069528,1726617443.4889624,0.0007878614706,1726617443.4889624,nan,nan
35398,0.49970301986,1726617444.1582336,0.00078786467202,1726617444.1582336,nan,nan
35399,0.4996997416,1726617444.827507,0.0007878622273,1726617444.827507,nan,nan
35400,0.4996984005,1726617445.49679,0.00078785588266,1726617445.49679,nan,nan
35401,0.49969816208,1726617446.1660712,0.00078786344966,1726617446.1660712,nan,nan
35402,0.49970519543,1726617446.8353317,0.00078787078382,1726617446.8353317,nan,nan
35403,0.49969661236,1726617447.5046148,0.00078785774531,1726617447.5046148,-3.068814e-05,1726617447.895564
35404,0.49969485402,1726617448.1739013,0.00078785576625,1726617448.1739013,nan,nan
35405,0.49969559908,1726617448.8431895,0.00078785774531,1726617448.8431895,nan,nan
35406,0.4996946454,1726617449.5124679,0.00078785966616,1726617449.5124679,nan,nan
35407,0.49970328808,1726617450.1817412,0.00078786356607,1726617450.1817412,nan,nan
35408,0.49969866872,1726617450.8510075,0.00078786717495,1726617450.8510075,nan,nan
35409,0.49968671799,1726617451.5203128,0.00078785471851,1726617451.5203128,nan,nan
35410,0.49968919158,1726617452.1895835,0.00078784802463,1726617452.1895835,-3.068657e-05,1726617452.6955876
35411,0.49969190359,1726617452.8588614,0.00078784179641,1726617452.8588614,nan,nan
35412,0.49970138073,1726617453.528123,0.0007878690958,1726617453.528123,nan,nan
35413,0.49969905615,1726617454.1974,0.00078786397353,1726617454.1974,nan,nan
35414,0.4996984601,1726617454.8666735,0.00078786112135,1726617454.8666735,nan,nan
35415,0.49969390035,1726617455.5359542,0.00078785757069,1726617455.5359542,nan,nan
35416,0.49969387054,1726617456.205227,0.0007878477918,1726617456.205227,nan,nan
35417,0.49969342351,1726617456.8745055,0.00078785215737,1726617456.8745055,-3.068833e-05,1726617457.4977198
35418,0.49969449639,1726617457.5437717,0.00078784918878,1726617457.5437717,nan,nan
35419,0.49969539046,1726617458.2130437,0.00078784651123,1726617458.2130437,nan,nan
35420,0.49969491363,1726617458.8823142,0.00078784645302,1726617458.8823142,nan,nan
35421,0.49969646335,1726617459.5515873,0.00078784819925,1726617459.5515873,nan,nan
35422,0.49968877435,1726617460.220854,0.00078785186633,1726617460.220854,nan,nan
35423,0.49969059229,1726617460.8901286,0.0007878500619,1726617460.8901286,nan,nan
35424,0.49969020486,1726617461.5594049,0.00078784604557,1726617461.5594049,nan,nan
35425,0.49969163537,1726617462.2286818,0.00078784936341,1726617462.2286818,-3.068945e-05,1726617462.298377
35426,0.49969121814,1726617462.8979497,0.0007878500619,1726617462.8979497,nan,nan
35427,0.49968951941,1726617463.5672305,0.00078784255311,1726617463.5672305,nan,nan
35428,0.49969628453,1726617464.236515,0.00078785326332,1726617464.236515,nan,nan
35429,0.49969497323,1726617464.905805,0.00078785629012,1726617464.905805,nan,nan
35430,0.49969089031,1726617465.5750759,0.00078784918878,1726617465.5750759,nan,nan
35431,0.49968570471,1726617466.2443357,0.00078784307698,1726617466.2443357,nan,nan
35432,0.499686867,1726617466.913604,0.00078783807112,1726617466.913604,-3.068956e-05,1726617467.109079
35433,0.49969130754,1726617467.5828857,0.00078784435755,1726617467.5828857,nan,nan
35434,0.49969491363,1726617468.2521725,0.00078784557991,1726617468.2521725,nan,nan
35435,0.4996958673,1726617468.9214427,0.00078785070218,1726617468.9214427,nan,nan
35436,0.49969649315,1726617469.5907202,0.00078785879305,1726617469.5907202,nan,nan
35437,0.49970212579,1726617470.2599974,0.00078785966616,1726617470.2599974,nan,nan
35438,0.49969884753,1726617470.9292655,0.00078786473023,1726617470.9292655,nan,nan
35439,0.49969893694,1726617471.5985436,0.00078785675578,1726617471.5985436,-3.06879e-05,1726617471.919353
35440,0.49969422817,1726617472.2678251,0.00078785931692,1726617472.2678251,nan,nan
35441,0.49969533086,1726617472.9371002,0.00078785826918,1726617472.9371002,nan,nan
35442,0.49969995022,1726617473.606377,0.00078785774531,1726617473.606377,nan,nan
35443,0.49970126152,1726617474.2756433,0.00078786717495,1726617474.2756433,nan,nan
35444,0.49970117211,1726617474.9449024,0.00078786950326,1726617474.9449024,nan,nan
35445,0.49970477819,1726617475.6141624,0.0007878675242,1726617475.6141624,nan,nan
35446,0.49970036745,1726617476.283445,0.00078787258826,1726617476.283445,-3.069095e-05,1726617476.7211607
35447,0.49970385432,1726617476.9527047,0.00078786979429,1726617476.9527047,nan,nan
35448,0.49970322847,1726617477.6219792,0.00078786368249,1726617477.6219792,nan,nan
35449,0.49970644712,1726617478.2912574,0.00078787124949,1726617478.2912574,nan,nan
35450,0.4997048676,1726617478.9605362,0.00078787264647,1726617478.9605362,nan,nan
35451,0.49970430136,1726617479.6297977,0.00078786938684,1726617479.6297977,nan,nan
35452,0.49970597029,1726617480.2990606,0.00078786810627,1726617480.2990606,nan,nan
35453,0.4996983707,1726617480.9683433,0.00078785745427,1726617480.9683433,-3.06864e-05,1726617481.5314076
35454,0.4997023344,1726617481.6376297,0.00078785989899,1726617481.6376297,nan,nan
35455,0.49969783425,1726617482.306902,0.00078786589438,1726617482.306902,nan,nan
35456,0.49969792366,1726617482.9761765,0.00078786350787,1726617482.9761765,nan,nan
35457,0.49969565868,1726617483.6454644,0.00078785436926,1726617483.6454644,nan,nan
35458,0.49969339371,1726617484.3147593,0.00078785372898,1726617484.3147593,nan,nan
35459,0.49969401956,1726617484.984033,0.00078784947982,1726617484.984033,nan,nan
35460,0.49969661236,1726617485.6533012,0.00078785256483,1726617485.6533012,nan,nan
35461,0.49969354272,1726617486.322592,0.00078785413643,1726617486.322592,-3.069218e-05,1726617486.3327146
35462,0.49969366193,1726617486.9918723,0.00078784942161,1726617486.9918723,nan,nan
35463,0.4996882081,1726617487.6611478,0.00078783434583,1726617487.6611478,nan,nan
35464,0.49968639016,1726617488.3304172,0.000787837198,1726617488.3304172,nan,nan
35465,0.49969109893,1726617488.9997017,0.00078783661593,1726617488.9997017,nan,nan
35466,0.49968776107,1726617489.6689913,0.00078784069046,1726617489.6689913,nan,nan
35467,0.49968755245,1726617490.3382733,0.00078784319339,1726617490.3382733,nan,nan
35468,0.49969154596,1726617491.0075626,0.00078785500955,1726617491.0075626,-3.068965e-05,1726617491.1429396
35469,0.49969577789,1726617491.6768522,0.00078785454389,1726617491.6768522,nan,nan
35470,0.49969655275,1726617492.34614,0.00078785326332,1726617492.34614,nan,nan
35471,0.49969342351,1726617493.015416,0.00078784831567,1726617493.015416,nan,nan
35472,0.49969443679,1726617493.6846864,0.00078785070218,1726617493.6846864,nan,nan
35473,0.49970349669,1726617494.3539667,0.00078785739606,1726617494.3539667,nan,nan
35474,0.49969872832,1726617495.0232499,0.00078785757069,1726617495.0232499,nan,nan
35475,0.49969884753,1726617495.6925335,0.00078785530059,1726617495.6925335,-3.069193e-05,1726617495.944918
35476,0.49969613552,1726617496.3618076,0.00078784878133,1726617496.3618076,nan,nan
35477,0.49969649315,1726617497.0310996,0.00078785570804,1726617497.0310996,nan,nan
35478,0.49969667196,1726617497.70037,0.00078785332153,1726617497.70037,nan,nan
35479,0.49969735742,1726617498.3696485,0.00078785943333,1726617498.3696485,nan,nan
35480,0.4997010231,1726617499.0389256,0.00078786007361,1726617499.0389256,nan,nan
35481,0.49970513582,1726617499.7081864,0.00078786991071,1726617499.7081864,nan,nan
35482,0.49970090389,1726617500.3774583,0.00078786775703,1726617500.3774583,-3.06898e-05,1726617500.7549648
35483,0.49970030785,1726617501.0467255,0.00078786490485,1726617501.0467255,nan,nan
35484,0.49970206618,1726617501.715995,0.00078786158701,1726617501.715995,nan,nan
35485,0.49970000982,1726617502.3852608,0.00078786467202,1726617502.3852608,nan,nan
35486,0.49970069528,1726617503.054545,0.00078785506776,1726617503.054545,nan,nan
35487,0.49969941378,1726617503.7238176,0.00078786187805,1726617503.7238176,nan,nan
35488,0.49969953299,1726617504.3930936,0.00078786106315,1726617504.3930936,nan,nan
35489,0.49970313907,1726617505.0623653,0.00078785943333,1726617505.0623653,-3.069349e-05,1726617505.5558236
35490,0.49970200658,1726617505.7316465,0.00078786152881,1726617505.7316465,nan,nan
35491,0.49970063567,1726617506.4009266,0.00078785838559,1726617506.4009266,nan,nan
35492,0.49970126152,1726617507.07021,0.00078785291407,1726617507.07021,nan,nan
35493,0.49970409274,1726617507.7394848,0.00078786211088,1726617507.7394848,nan,nan
35494,0.49969863892,1726617508.4087715,0.00078785745427,1726617508.4087715,nan,nan
35495,0.49969932437,1726617509.0780542,0.00078785605729,1726617509.0780542,nan,nan
35496,0.49970000982,1726617509.7473342,0.00078786083031,1726617509.7473342,-3.069125e-05,1726617510.3656688
35497,0.4996946156,1726617510.4166129,0.00078786141239,1726617510.4166129,nan,nan
35498,0.49970057607,1726617511.0858855,0.00078787055099,1726617511.0858855,nan,nan
35499,0.49970588088,1726617511.7551577,0.00078786117956,1726617511.7551577,nan,nan
35500,0.49970561266,1726617512.4244142,0.00078787072562,1726617512.4244142,nan,nan
35501,0.49970445037,1726617513.0936987,0.00078787119128,1726617513.0936987,nan,nan
35502,0.49970588088,1726617513.7629824,0.00078787491657,1726617513.7629824,nan,nan
35503,0.49970433116,1726617514.4322662,0.00078787095845,1726617514.4322662,nan,nan
35504,0.49970662594,1726617515.1015503,0.00078787293751,1726617515.1015503,-3.069095e-05,1726617515.167345
35505,0.49970069528,1726617515.770819,0.00078786938684,1726617515.770819,nan,nan
35506,0.49970418215,1726617516.44009,0.00078787049279,1726617516.44009,nan,nan
35507,0.49970063567,1726617517.1093683,0.0007878653123,1726617517.1093683,nan,nan
35508,0.49970594049,1726617517.7786455,0.00078787852544,1726617517.7786455,nan,nan
35509,0.49970078468,1726617518.4479275,0.00078787381062,1726617518.4479275,nan,nan
35510,0.49970138073,1726617519.1171982,0.00078786839731,1726617519.1171982,nan,nan
35511,0.49969872832,1726617519.7864683,0.0007878645556,1726617519.7864683,-3.068596e-05,1726617519.9678934
35512,0.49969920516,1726617520.455733,0.00078786781523,1726617520.455733,nan,nan
35513,0.49969792366,1726617521.1250062,0.000787862984,1726617521.1250062,nan,nan
35514,0.49969825149,1726617521.794288,0.00078786100494,1726617521.794288,nan,nan
35515,0.49969649315,1726617522.4635746,0.00078786088852,1726617522.4635746,nan,nan
35516,0.49970069528,1726617523.1328514,0.00078785599908,1726617523.1328514,nan,nan
35517,0.49970254302,1726617523.8021166,0.00078786537051,1726617523.8021166,nan,nan
