index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
45311,0.49969360232,1726624081.0302198,0.00078786350787,1726624080.360937,nan,nan
45312,0.49969545007,1726624081.6994972,0.00078786164522,1726624081.0302198,nan,nan
45313,0.49969911575,1726624082.3687654,0.00078785797814,1726624081.6994972,nan,nan
45314,0.49970069528,1726624083.0380292,0.00078786443919,1726624082.3687654,nan,nan
45315,0.49969381094,1726624083.7073154,0.00078786618542,1726624083.0380292,nan,nan
45316,0.49969080091,1726624084.3765984,0.00078785902588,1726624083.7073154,-3.071473e-05,1726624084.1018047
45317,0.49969100952,1726624085.0458865,0.00078785663936,1726624084.3765984,nan,nan
45318,0.49969279766,1726624085.7151718,0.00078785524238,1726624085.0458865,nan,nan
45319,0.49969503284,1726624086.3844624,0.00078785244841,1726624085.7151718,nan,nan
45320,0.49969300628,1726624087.0537467,0.00078785407823,1726624086.3844624,nan,nan
45321,0.49969381094,1726624087.723021,0.00078785757069,1726624087.0537467,nan,nan
45322,0.49969783425,1726624088.3922944,0.00078786053928,1726624087.723021,nan,nan
45323,0.49969565868,1726624089.061584,0.00078786280937,1726624088.3922944,-3.070989e-05,1726624088.912051
45324,0.4996959269,1726624089.730858,0.00078785611549,1726624089.061584,nan,nan
45325,0.49970009923,1726624090.4001305,0.00078786030645,1726624089.730858,nan,nan
45326,0.49970290065,1726624091.0694056,0.00078786426457,1726624090.4001305,nan,nan
45327,0.49970430136,1726624091.7386851,0.0007878743927,1726624091.0694056,nan,nan
45328,0.49970412254,1726624092.407967,0.0007878789329,1726624091.7386851,nan,nan
45329,0.49970117211,1726624093.0772386,0.000787873636,1726624092.407967,nan,nan
45330,0.49970307946,1726624093.7465186,0.0007878668257,1726624093.0772386,-3.07085e-05,1726624093.7122478
45331,0.49970990419,1726624094.4158015,0.00078787544044,1726624093.7465186,nan,nan
45332,0.49970504642,1726624095.0850673,0.00078787450911,1726624094.4158015,nan,nan
45333,0.49970334768,1726624095.7543316,0.00078786868835,1726624095.0850673,nan,nan
45334,0.499699682,1726624096.4235997,0.00078786822269,1726624095.7543316,nan,nan
45335,0.49969518185,1726624097.0928807,0.00078786484664,1726624096.4235997,nan,nan
45336,0.49970138073,1726624097.7621512,0.000787866069,1726624097.0928807,nan,nan
45337,0.49970084429,1726624098.431417,0.00078786187805,1726624097.7621512,nan,nan
45338,0.49970057607,1726624099.100701,0.0007878682809,1726624098.431417,-3.071154e-05,1726624098.5224512
45339,0.49970465899,1726624099.769972,0.00078787095845,1726624099.100701,nan,nan
45340,0.49970552325,1726624100.4392352,0.00078786688391,1726624099.769972,nan,nan
45341,0.49970075488,1726624101.1085157,0.00078787247185,1726624100.4392352,nan,nan
45342,0.49970221519,1726624101.777783,0.00078787142411,1726624101.1085157,nan,nan
45343,0.49970397353,1726624102.4470587,0.00078786420636,1726624101.777783,nan,nan
45344,0.49970054626,1726624103.1163228,0.00078786857193,1726624102.4470587,nan,nan
45345,0.4997022748,1726624103.7855947,0.00078787031816,1726624103.1163228,-3.07177e-05,1726624103.3240721
45346,0.49969905615,1726624104.4548686,0.00078786117956,1726624103.7855947,nan,nan
45347,0.49969962239,1726624105.1241298,0.00078785949154,1726624104.4548686,nan,nan
45348,0.49970260262,1726624105.7933924,0.00078786863014,1726624105.1241298,nan,nan
45349,0.49970334768,1726624106.4626584,0.000787866069,1726624105.7933924,nan,nan
45350,0.49970370531,1726624107.1319394,0.00078786641825,1726624106.4626584,nan,nan
45351,0.49970492721,1726624107.8012156,0.00078787072562,1726624107.1319394,nan,nan
45352,0.49970719218,1726624108.470486,0.00078787130769,1726624107.8012156,-3.071364e-05,1726624108.125448
45353,0.49970698357,1726624109.1397572,0.00078787578968,1726624108.470486,nan,nan
45354,0.49970731139,1726624109.8090358,0.00078787450911,1726624109.1397572,nan,nan
45355,0.49970269203,1726624110.4782968,0.00078787468374,1726624109.8090358,nan,nan
45356,0.49970147014,1726624111.1475742,0.00078786927043,1726624110.4782968,nan,nan
45357,0.49970054626,1726624111.8168485,0.00078787392704,1726624111.1475742,nan,nan
45358,0.49969607592,1726624112.4861224,0.00078786321683,1726624111.8168485,nan,nan
45359,0.49969911575,1726624113.1553922,0.00078786117956,1726624112.4861224,-3.070843e-05,1726624112.9358978
45360,0.49970036745,1726624113.824663,0.00078786670929,1726624113.1553922,nan,nan
45361,0.49969866872,1726624114.4939256,0.00078786711674,1726624113.824663,nan,nan
45362,0.49969053268,1726624115.1631935,0.0007878668257,1726624114.4939256,nan,nan
45363,0.49969422817,1726624115.8324783,0.0007878477918,1726624115.1631935,nan,nan
45364,0.49969550967,1726624116.5017624,0.00078785471851,1726624115.8324783,nan,nan
45365,0.49969941378,1726624117.1710272,0.00078785832739,1726624116.5017624,nan,nan
45366,0.49969619513,1726624117.840305,0.0007878667675,1726624117.1710272,-3.070858e-05,1726624117.737244
45367,0.49969688058,1726624118.509579,0.00078785576625,1726624117.840305,nan,nan
45368,0.49969682097,1726624119.178866,0.00078785850201,1726624118.509579,nan,nan
45369,0.49969816208,1726624119.848143,0.00078785547521,1726624119.178866,nan,nan
45370,0.49970218539,1726624120.5174074,0.0007878607139,1726624119.848143,nan,nan
45371,0.49970275164,1726624121.1866746,0.00078786694212,1726624120.5174074,nan,nan
45372,0.49970239401,1726624121.8559554,0.00078786775703,1726624121.1866746,nan,nan
45373,0.49969577789,1726624122.525226,0.00078786304221,1726624121.8559554,nan,nan
45374,0.49969825149,1726624123.1945117,0.00078786944505,1726624122.525226,-3.07121e-05,1726624122.5472178
45375,0.49969649315,1726624123.8637974,0.00078786158701,1726624123.1945117,nan,nan
45376,0.49969607592,1726624124.533086,0.00078785471851,1726624123.8637974,nan,nan
45377,0.49969688058,1726624125.202361,0.00078785751248,1726624124.533086,nan,nan
45378,0.4996970892,1726624125.8716395,0.00078785890946,1726624125.202361,nan,nan
45379,0.49969491363,1726624126.540918,0.00078785780352,1726624125.8716395,nan,nan
45380,0.49969598651,1726624127.21021,0.00078785687219,1726624126.540918,nan,nan
45381,0.4996946156,1726624127.8794968,0.00078785495134,1726624127.21021,-3.071132e-05,1726624127.347988
45382,0.49968490005,1726624128.548771,0.00078785471851,1726624127.8794968,nan,nan
45383,0.49968999624,1726624129.218055,0.00078783679055,1726624128.548771,nan,nan
45384,0.49969106913,1726624129.8873436,0.00078784045763,1726624129.218055,nan,nan
45385,0.4996920526,1726624130.5566115,0.00078784278594,1726624129.8873436,nan,nan
45386,0.49969246984,1726624131.2258923,0.00078785332153,1726624130.5566115,nan,nan
45387,0.49969342351,1726624131.895161,0.0007878477918,1726624131.2258923,nan,nan
45388,0.49969130754,1726624132.564438,0.00078785221558,1726624131.895161,-3.071035e-05,1726624132.1479146
45389,0.49969482422,1726624133.2337077,0.00078784942161,1726624132.564438,nan,nan
45390,0.49969470501,1726624133.9029937,0.0007878531469,1726624133.2337077,nan,nan
45391,0.49969634414,1726624134.5722678,0.00078786030645,1726624133.9029937,nan,nan
45392,0.49970275164,1726624135.2415483,0.00078786187805,1726624134.5722678,nan,nan
45393,0.49969926476,1726624135.9108274,0.00078786420636,1726624135.2415483,nan,nan
45394,0.49969947338,1726624136.5800974,0.00078787468374,1726624135.9108274,nan,nan
45395,0.49969989061,1726624137.2493691,0.00078786560334,1726624136.5800974,-3.071279e-05,1726624136.958164
45396,0.49969792366,1726624137.918648,0.00078787020175,1726624137.2493691,nan,nan
45397,0.49969339371,1726624138.5879297,0.00078786868835,1726624137.918648,nan,nan
45398,0.49969217181,1726624139.257209,0.00078786077211,1726624138.5879297,nan,nan
45399,0.49969321489,1726624139.9264944,0.00078785954975,1726624139.257209,nan,nan
45400,0.4996932745,1726624140.595788,0.00078785663936,1726624139.9264944,nan,nan
45401,0.49969518185,1726624141.2650611,0.00078785652295,1726624140.595788,nan,nan
45402,0.49969395995,1726624141.934332,0.00078785041114,1726624141.2650611,-3.071221e-05,1726624141.7582865
45403,0.49968707561,1726624142.6035972,0.00078785279766,1726624141.934332,nan,nan
45404,0.49969482422,1726624143.272895,0.00078785762889,1726624142.6035972,nan,nan
45405,0.499691993,1726624143.9421628,0.00078785704682,1726624143.272895,nan,nan
45406,0.49968609214,1726624144.611423,0.00078785303049,1726624143.9421628,nan,nan
45407,0.49968883395,1726624145.280694,0.00078784301877,1726624144.611423,nan,nan
45408,0.49968755245,1726624145.9499671,0.00078785268124,1726624145.280694,nan,nan
45409,0.49968951941,1726624146.6192584,0.00078784237849,1726624145.9499671,-3.070922e-05,1726624146.5600164
45410,0.49968972802,1726624147.2885325,0.00078784493962,1726624146.6192584,nan,nan
45411,0.4996919632,1726624147.957801,0.00078784814104,1726624147.2885325,nan,nan
45412,0.49969047308,1726624148.6270883,0.00078784866491,1726624147.957801,nan,nan
45413,0.4996984005,1726624149.2963667,0.00078785722144,1726624148.6270883,nan,nan
45414,0.49969649315,1726624149.965633,0.0007878645556,1726624149.2963667,nan,nan
45415,0.49970027804,1726624150.6349063,0.0007878683391,1726624149.965633,nan,nan
45416,0.49969533086,1726624151.3041773,0.00078786432277,1726624150.6349063,nan,nan
45417,0.49969816208,1726624151.9734461,0.00078786490485,1726624151.3041773,-3.070857e-05,1726624151.3608205
45418,0.49970021844,1726624152.6427114,0.00078786700033,1726624151.9734461,nan,nan
45419,0.49969503284,1726624153.3119936,0.00078786746599,1726624152.6427114,nan,nan
45420,0.49969443679,1726624153.981281,0.00078785791993,1726624153.3119936,nan,nan
45421,0.49970242381,1726624154.6505501,0.00078785797814,1726624153.981281,nan,nan
45422,0.49970588088,1726624155.3198352,0.00078787008533,1726624154.6505501,nan,nan
45423,0.49970281124,1726624155.9891002,0.00078787299572,1726624155.3198352,nan,nan
45424,0.49970138073,1726624156.658365,0.00078787043458,1726624155.9891002,-3.070888e-05,1726624156.171024
45425,0.4997022748,1726624157.327636,0.00078787049279,1726624156.658365,nan,nan
45426,0.49970269203,1726624157.9969056,0.00078787177335,1726624157.327636,nan,nan
45427,0.49970239401,1726624158.6661975,0.00078786897939,1726624157.9969056,nan,nan
45428,0.4997074604,1726624159.3354774,0.00078787450911,1726624158.6661975,nan,nan
45429,0.49970656633,1726624160.004745,0.00078787602251,1726624159.3354774,nan,nan
45430,0.49970382452,1726624160.674026,0.00078788318206,1726624160.004745,nan,nan
45431,0.49970704317,1726624161.3433042,0.00078787357779,1726624160.674026,-3.070847e-05,1726624160.9716926
45432,0.49970090389,1726624162.0125737,0.00078787567327,1726624161.3433042,nan,nan
45433,0.49969989061,1726624162.681844,0.00078787037637,1726624162.0125737,nan,nan
45434,0.49969959259,1726624163.3511112,0.00078786496306,1726624162.681844,nan,nan
45435,0.49969810247,1726624164.0203784,0.00078787090024,1726624163.3511112,nan,nan
45436,0.49969413877,1726624164.6896553,0.00078786857193,1726624164.0203784,nan,nan
45437,0.49969369173,1726624165.3589475,0.00078785890946,1726624164.6896553,nan,nan
45438,0.49969217181,1726624166.0282402,0.00078785495134,1726624165.3589475,-3.070846e-05,1726624165.7718945
45439,0.49969348311,1726624166.6975155,0.00078785367077,1726624166.0282402,nan,nan
45440,0.49969482422,1726624167.366785,0.00078784872312,1726624166.6975155,nan,nan
45441,0.49968931079,1726624168.0360613,0.00078784982907,1726624167.366785,nan,nan
45442,0.49969238043,1726624168.7053366,0.00078785134247,1726624168.0360613,nan,nan
45443,0.499694556,1726624169.3746045,0.00078785041114,1726624168.7053366,nan,nan
45444,0.49969321489,1726624170.0438747,0.00078784947982,1726624169.3746045,nan,nan
45445,0.49969434738,1726624170.713162,0.00078785046935,1726624170.0438747,-3.071106e-05,1726624170.5822027
45446,0.49969512224,1726624171.3824456,0.00078785943333,1726624170.713162,nan,nan
45447,0.49969673157,1726624172.0517213,0.00078785838559,1726624171.3824456,nan,nan
45448,0.49969613552,1726624172.7210064,0.00078786112135,1726624172.0517213,nan,nan
45449,0.49969673157,1726624173.3902903,0.00078785425285,1726624172.7210064,nan,nan
45450,0.4996907413,1726624174.0595782,0.00078785960795,1726624173.3902903,nan,nan
45451,0.49969491363,1726624174.7288475,0.00078785803635,1726624174.0595782,nan,nan
45452,0.49969089031,1726624175.3981364,0.00078785221558,1726624174.7288475,-3.070998e-05,1726624175.3824732
45453,0.49968788028,1726624176.067417,0.00078785553342,1726624175.3981364,nan,nan
45454,0.49969100952,1726624176.7367032,0.00078784837388,1726624176.067417,nan,nan
45455,0.49969312549,1726624177.4059885,0.0007878409815,1726624176.7367032,nan,nan
45456,0.49969518185,1726624178.075276,0.00078785454389,1726624177.4059885,nan,nan
45457,0.49969866872,1726624178.7445557,0.00078785727965,1726624178.075276,nan,nan
45458,0.49969640374,1726624179.413828,0.00078785902588,1726624178.7445557,nan,nan
45459,0.49969148636,1726624180.0831158,0.0007878500619,1726624179.413828,nan,nan
45460,0.4997010231,1726624180.7523909,0.00078785518417,1726624180.0831158,-3.070781e-05,1726624180.1829252
45461,0.49970084429,1726624181.4216588,0.00078786158701,1726624180.7523909,nan,nan
45462,0.49969443679,1726624182.0909305,0.000787866069,1726624181.4216588,nan,nan
45463,0.49969026446,1726624182.7602155,0.00078786344966,1726624182.0909305,nan,nan
45464,0.4996958077,1726624183.429484,0.00078785634832,1726624182.7602155,nan,nan
45465,0.4996984601,1726624184.098756,0.00078786286758,1726624183.429484,nan,nan
45466,0.49969932437,1726624184.7680254,0.00078786560334,1726624184.098756,nan,nan
45467,0.49970075488,1726624185.437289,0.00078786408994,1726624184.7680254,-3.070601e-05,1726624184.9931376
45468,0.49969634414,1726624186.1065643,0.00078786857193,1726624185.437289,nan,nan
45469,0.49970269203,1726624186.7758372,0.00078786158701,1726624186.1065643,nan,nan
45470,0.49970498681,1726624187.4451046,0.00078786548693,1726624186.7758372,nan,nan
45471,0.49970126152,1726624188.1143851,0.00078786356607,1726624187.4451046,nan,nan
45472,0.49970009923,1726624188.7836523,0.00078787206439,1726624188.1143851,nan,nan
45473,0.49969941378,1726624189.4529245,0.00078786670929,1726624188.7836523,nan,nan
45474,0.49969607592,1726624190.1221995,0.0007878690958,1726624189.4529245,-3.070283e-05,1726624189.793281
45475,0.49969130754,1726624190.7914884,0.00078786199447,1726624190.1221995,nan,nan
45476,0.49969232082,1726624191.4607592,0.00078785757069,1726624190.7914884,nan,nan
45477,0.4997010529,1726624192.1300466,0.00078784493962,1726624191.4607592,nan,nan
45478,0.4997060895,1726624192.7993064,0.00078785774531,1726624192.1300466,nan,nan
45479,0.49970349669,1726624193.4685857,0.00078787049279,1726624192.7993064,nan,nan
45480,0.4996983707,1726624194.1378665,0.00078787090024,1726624193.4685857,nan,nan
45481,0.49970281124,1726624194.8071446,0.00078787386883,1726624194.1378665,-3.07006e-05,1726624194.605186
45482,0.49970042706,1726624195.4764137,0.00078786426457,1726624194.8071446,nan,nan
45483,0.49969926476,1726624196.1456957,0.00078786502127,1726624195.4764137,nan,nan
45484,0.49969729781,1726624196.8149576,0.00078787270468,1726624196.1456957,nan,nan
45485,0.49969899654,1726624197.4842317,0.00078786822269,1726624196.8149576,nan,nan
45486,0.49969300628,1726624198.1535041,0.00078786467202,1726624197.4842317,nan,nan
45487,0.49969127774,1726624198.8227892,0.00078786595259,1726624198.1535041,nan,nan
45488,0.49969032407,1726624199.4920835,0.00078785535879,1726624198.8227892,-3.070178e-05,1726624199.41529
45489,0.49968728423,1726624200.1613636,0.00078785326332,1726624199.4920835,nan,nan
45490,0.49969291687,1726624200.8306394,0.00078785099322,1726624200.1613636,nan,nan
45491,0.49968576431,1726624201.499913,0.00078784482321,1726624200.8306394,nan,nan
45492,0.49969565868,1726624202.169194,0.00078784656944,1726624201.499913,nan,nan
45493,0.49970048666,1726624202.8384728,0.00078785762889,1726624202.169194,nan,nan
45494,0.49969518185,1726624203.507754,0.00078786502127,1726624202.8384728,nan,nan
45495,0.49969273806,1726624204.1770358,0.00078785879305,1726624203.507754,nan,nan
45496,0.49969178438,1726624204.8463101,0.00078785966616,1726624204.1770358,-3.069895e-05,1726624204.225477
45497,0.49968835711,1726624205.5155697,0.00078784901416,1726624204.8463101,nan,nan
45498,0.49968963861,1726624206.1848583,0.00078785279766,1726624205.5155697,nan,nan
45499,0.49968957901,1726624206.8541362,0.00078784162179,1726624206.1848583,nan,nan
45500,0.4996856451,1726624207.5234034,0.00078784528887,1726624206.8541362,nan,nan
45501,0.49969115853,1726624208.192685,0.00078784499783,1726624207.5234034,nan,nan
45502,0.49969306588,1726624208.8619757,0.00078784546349,1726624208.192685,nan,nan
45503,0.49969428778,1726624209.531248,0.00078785483493,1726624208.8619757,-3.070044e-05,1726624209.0261383
45504,0.49969428778,1726624210.2005231,0.0007878539036,1726624209.531248,nan,nan
45505,0.49968898296,1726624210.8697996,0.00078784773359,1726624210.2005231,nan,nan
45506,0.49968966842,1726624211.5390735,0.00078784977086,1726624210.8697996,nan,nan
45507,0.49969899654,1726624212.208354,0.00078784988727,1726624211.5390735,nan,nan
45508,0.49969428778,1726624212.8776221,0.00078785640653,1726624212.208354,nan,nan
45509,0.49969676137,1726624213.5469027,0.00078785355436,1726624212.8776221,nan,nan
45510,0.49969702959,1726624214.216187,0.00078785949154,1726624213.5469027,-3.070082e-05,1726624213.8266866
45511,0.49969762564,1726624214.8854759,0.00078785716323,1726624214.216187,nan,nan
45512,nan,nan,0.00078785949154,1726624214.8854759,nan,nan
45513,0.49969646335,1726624215.5547652,0.00078785512596,1726624215.5547652,nan,nan
45514,0.49969729781,1726624216.2240376,0.00078785180813,1726624216.2240376,nan,nan
45515,0.49969783425,1726624216.8933208,0.00078785861842,1726624216.8933208,nan,nan
