index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
255270,0.49970424175,1726763133.3855915,0.00078787707025,1726763132.7163134,-3.06998e-05,1726763133.1795545
255271,0.4997035563,1726763134.0548778,0.00078787433449,1726763133.3855915,nan,nan
255272,0.49969545007,1726763134.7241395,0.00078786816448,1726763134.0548778,nan,nan
255273,0.49969646335,1726763135.393437,0.00078787253005,1726763134.7241395,nan,nan
255274,0.49970275164,1726763136.062717,0.00078786123777,1726763135.393437,nan,nan
255275,0.49969911575,1726763136.7320127,0.00078786967788,1726763136.062717,nan,nan
255276,0.49970048666,1726763137.4013035,0.00078786304221,1726763136.7320127,nan,nan
255277,0.49970147014,1726763138.0705945,0.00078787031816,1726763137.4013035,-3.070012e-05,1726763137.9803648
255278,0.49970397353,1726763138.739888,0.00078786053928,1726763138.0705945,nan,nan
255279,0.49970504642,1726763139.4091723,0.00078787538223,1726763138.739888,nan,nan
255280,0.49970492721,1726763140.0784729,0.00078788067913,1726763139.4091723,nan,nan
255281,0.49970540404,1726763140.747766,0.00078787392704,1726763140.0784729,nan,nan
255282,0.49970370531,1726763141.4170406,0.00078787823441,1726763140.747766,nan,nan
255283,0.49970689416,1726763142.086325,0.00078787293751,1726763141.4170406,nan,nan
255284,0.49970787764,1726763142.7556202,0.000787881203,1726763142.086325,nan,nan
255285,0.49970763922,1726763143.4249032,0.00078787986422,1726763142.7556202,-3.069753e-05,1726763142.791319
255286,0.49970290065,1726763144.0941796,0.00078788300743,1726763143.4249032,nan,nan
255287,0.49970450997,1726763144.7634757,0.00078787771054,1726763144.0941796,nan,nan
255288,0.49970260262,1726763145.4327617,0.0007878766628,1726763144.7634757,nan,nan
255289,0.49970069528,1726763146.1020474,0.0007878698525,1726763145.4327617,nan,nan
255290,0.49970191717,1726763146.7713246,0.00078786670929,1726763146.1020474,nan,nan
255291,0.49970391393,1726763147.4406064,0.00078787264647,1726763146.7713246,nan,nan
255292,0.49970287085,1726763148.1099055,0.00078786787344,1726763147.4406064,-3.070306e-05,1726763147.6016142
255293,0.49970042706,1726763148.7791958,0.00078787957318,1726763148.1099055,nan,nan
255294,0.49969825149,1726763149.4484832,0.0007878652541,1726763148.7791958,nan,nan
255295,0.49970078468,1726763150.1177683,0.00078786647646,1726763149.4484832,nan,nan
255296,0.49970164895,1726763150.7870505,0.00078786746599,1726763150.1177683,nan,nan
255297,0.49970170856,1726763151.4563334,0.00078786973609,1726763150.7870505,nan,nan
255298,0.49969980121,1726763152.1256225,0.00078787072562,1726763151.4563334,nan,nan
255299,0.49970450997,1726763152.7949188,0.00078786414815,1726763152.1256225,-3.06954e-05,1726763152.412022
255300,0.49970042706,1726763153.464207,0.00078787480015,1726763152.7949188,nan,nan
255301,0.49970752001,1726763154.1334734,0.00078786647646,1726763153.464207,nan,nan
255302,0.49971207976,1726763154.8027537,0.00078788213432,1726763154.1334734,nan,nan
255303,0.49970716238,1726763155.472035,0.00078788213432,1726763154.8027537,nan,nan
255304,0.49970397353,1726763156.141323,0.00078788236715,1726763155.472035,nan,nan
255305,0.49970477819,1726763156.8105977,0.00078787957318,1726763156.141323,nan,nan
255306,0.49970772862,1726763157.479889,0.0007878713659,1726763156.8105977,-3.070258e-05,1726763157.2127874
255307,0.49970534444,1726763158.149191,0.00078787986422,1726763157.479889,nan,nan
255308,0.49970403314,1726763158.8184855,0.00078787736129,1726763158.149191,nan,nan
255309,0.4996983707,1726763159.487756,0.00078787485836,1726763158.8184855,nan,nan
255310,0.4996946156,1726763160.1570346,0.00078786478844,1726763159.487756,nan,nan
255311,0.49969470501,1726763160.8263159,0.00078785856022,1726763160.1570346,nan,nan
255312,0.49969512224,1726763161.4956095,0.00078785483493,1726763160.8263159,nan,nan
255313,0.49969407916,1726763162.1649005,0.00078786339145,1726763161.4956095,-3.069716e-05,1726763162.0128407
255314,0.49969264865,1726763162.8341825,0.00078786269296,1726763162.1649005,nan,nan
255315,0.49969223142,1726763163.5034845,0.00078785279766,1726763162.8341825,nan,nan
255316,0.4996919632,1726763164.172776,0.00078785646474,1726763163.5034845,nan,nan
255317,0.49969059229,1726763164.8420568,0.00078786286758,1726763164.172776,nan,nan
255318,0.49969184399,1726763165.5113418,0.00078785297228,1726763164.8420568,nan,nan
255319,0.49969628453,1726763166.1806405,0.00078785518417,1726763165.5113418,nan,nan
255320,0.49969613552,1726763166.8499289,0.00078786571976,1726763166.1806405,-3.070459e-05,1726763166.8148859
255321,0.49969762564,1726763167.5192122,0.00078786560334,1726763166.8499289,nan,nan
255322,0.49969339371,1726763168.1885011,0.0007878667675,1726763167.5192122,nan,nan
255323,0.49969598651,1726763168.8578038,0.00078786461381,1726763168.1885011,nan,nan
255324,0.49969339371,1726763169.527107,0.00078785966616,1726763168.8578038,nan,nan
255325,0.49969503284,1726763170.1964006,0.00078785483493,1726763169.527107,nan,nan
255326,0.49969524145,1726763170.865692,0.00078786001541,1726763170.1964006,nan,nan
255327,0.49969694018,1726763171.5349767,0.00078786670929,1726763170.865692,nan,nan
255328,0.49969750643,1726763172.204262,0.00078786804806,1726763171.5349767,-3.070132e-05,1726763171.6254482
255329,0.49969777465,1726763172.8735228,0.00078786670929,1726763172.204262,nan,nan
255330,0.49969926476,1726763173.5428123,0.00078787078382,1726763172.8735228,nan,nan
255331,0.4996984601,1726763174.2121048,0.00078786868835,1726763173.5428123,nan,nan
255332,0.4996971488,1726763174.8814058,0.00078786181984,1726763174.2121048,nan,nan
255333,0.49969825149,1726763175.550696,0.00078785914229,1726763174.8814058,nan,nan
255334,0.49969485402,1726763176.219988,0.00078786379891,1726763175.550696,nan,nan
255335,0.49969416857,1726763176.889287,0.00078786333324,1726763176.219988,-3.069945e-05,1726763176.4355316
255336,0.49969735742,1726763177.5585723,0.00078785937512,1726763176.889287,nan,nan
255337,0.49969819188,1726763178.2278702,0.00078786845552,1726763177.5585723,nan,nan
255338,0.49969735742,1726763178.897149,0.00078786251834,1726763178.2278702,nan,nan
255339,0.49969348311,1726763179.566446,0.00078786164522,1726763178.897149,nan,nan
255340,0.49969953299,1726763180.2357306,0.00078786112135,1726763179.566446,nan,nan
255341,0.49970433116,1726763180.9050176,0.00078786892118,1726763180.2357306,nan,nan
255342,0.4996984005,1726763181.574307,0.00078786764061,1726763180.9050176,-3.070231e-05,1726763181.2362027
255343,0.49969667196,1726763182.2436028,0.00078787072562,1726763181.574307,nan,nan
255344,0.49969428778,1726763182.9129055,0.00078786240192,1726763182.2436028,nan,nan
255345,0.49969628453,1726763183.582205,0.00078785652295,1726763182.9129055,nan,nan
255346,0.4996946454,1726763184.2515092,0.00078785856022,1726763183.582205,nan,nan
255347,0.49969416857,1726763184.9208052,0.00078786263475,1726763184.2515092,nan,nan
255348,0.49969434738,1726763185.590088,0.00078786024824,1726763184.9208052,nan,nan
255349,0.49969238043,1726763186.2593563,0.00078785885125,1726763185.590088,-3.069993e-05,1726763186.03673
255350,0.49969518185,1726763186.9286602,0.00078785116784,1726763186.2593563,nan,nan
255351,0.49969762564,1726763187.5979376,0.00078786077211,1726763186.9286602,nan,nan
255352,0.49969509244,1726763188.2672193,0.00078786478844,1726763187.5979376,nan,nan
255353,0.49969530106,1726763188.9365008,0.00078785518417,1726763188.2672193,nan,nan
255354,0.49968618155,1726763189.6057854,0.00078785506776,1726763188.9365008,nan,nan
255355,0.49969497323,1726763190.27508,0.00078785896767,1726763189.6057854,nan,nan
255356,0.49969545007,1726763190.9443626,0.00078785908408,1726763190.27508,-3.070692e-05,1726763190.837105
255357,0.49969416857,1726763191.6136615,0.00078785518417,1726763190.9443626,nan,nan
255358,0.49969512224,1726763192.2829535,0.00078785885125,1726763191.6136615,nan,nan
255359,0.49970200658,1726763192.9522378,0.00078786647646,1726763192.2829535,nan,nan
255360,0.49969509244,1726763193.6215239,0.00078786379891,1726763192.9522378,nan,nan
255361,0.49969512224,1726763194.290822,0.00078786542872,1726763193.6215239,nan,nan
255362,0.49969723821,1726763194.9601173,0.00078785757069,1726763194.290822,nan,nan
255363,0.49969413877,1726763195.6294107,0.00078785966616,1726763194.9601173,nan,nan
255364,0.49969878793,1726763196.2986956,0.00078786135418,1726763195.6294107,-3.070572e-05,1726763195.6474123
255365,0.49969905615,1726763196.96797,0.00078786368249,1726763196.2986956,nan,nan
255366,0.49969872832,1726763197.637251,0.00078786094673,1726763196.96797,nan,nan
255367,0.49969735742,1726763198.3065345,0.0007878682809,1726763197.637251,nan,nan
255368,0.49970084429,1726763198.9758074,0.00078786886297,1726763198.3065345,nan,nan
255369,0.4997022748,1726763199.6450841,0.00078787788516,1726763198.9758074,nan,nan
255370,0.49970301986,1726763200.3143733,0.00078787648818,1726763199.6450841,nan,nan
255371,0.4996997416,1726763200.9836383,0.0007878644974,1726763200.3143733,-3.070412e-05,1726763200.4483907
255372,0.49970692396,1726763201.6529315,0.00078787055099,1726763200.9836383,nan,nan
255373,0.4997022748,1726763202.322218,0.00078787538223,1726763201.6529315,nan,nan
255374,0.49969863892,1726763202.9914873,0.00078786839731,1726763202.322218,nan,nan
255375,0.49970063567,1726763203.6607692,0.00078786653467,1726763202.9914873,nan,nan
255376,0.4997035563,1726763204.3300643,0.0007878698525,1726763203.6607692,nan,nan
255377,0.49970391393,1726763204.9993527,0.00078787631355,1726763204.3300643,nan,nan
255378,0.49970242381,1726763205.6686373,0.00078787171515,1726763204.9993527,-3.07017e-05,1726763205.2587655
255379,0.49970445037,1726763206.3379176,0.00078786932863,1726763205.6686373,nan,nan
255380,0.49969756603,1726763207.0072188,0.00078787055099,1726763206.3379176,nan,nan
255381,0.4996959269,1726763207.6765263,0.00078786397353,1726763207.0072188,nan,nan
255382,0.49969756603,1726763208.3458223,0.00078785879305,1726763207.6765263,nan,nan
255383,0.49969932437,1726763209.0151176,0.00078786234371,1726763208.3458223,nan,nan
255384,0.49969661236,1726763209.6844044,0.00078786286758,1726763209.0151176,nan,nan
255385,0.49969789386,1726763210.3537068,0.00078786932863,1726763209.6844044,-3.070599e-05,1726763210.0691445
255386,0.49970078468,1726763211.0229893,0.00078786234371,1726763210.3537068,nan,nan
255387,0.49970021844,1726763211.692278,0.00078787124949,1726763211.0229893,nan,nan
255388,0.49970269203,1726763212.3615687,0.00078786734957,1726763211.692278,nan,nan
255389,0.4996997416,1726763213.0308545,0.0007878683391,1726763212.3615687,nan,nan
255390,0.49969264865,1726763213.7001522,0.00078786845552,1726763213.0308545,nan,nan
255391,0.49968802929,1726763214.3694315,0.00078786286758,1726763213.7001522,nan,nan
255392,0.49968725443,1726763215.0387065,0.00078785215737,1726763214.3694315,-3.070643e-05,1726763214.8799284
255393,0.49968394637,1726763215.7079778,0.00078784750076,1726763215.0387065,nan,nan
255394,0.4996855557,1726763216.3772438,0.00078783964273,1726763215.7079778,nan,nan
255395,0.49968671799,1726763217.0465226,0.00078783807112,1726763216.3772438,nan,nan
255396,0.4996869266,1726763217.7157984,0.00078784575453,1726763217.0465226,nan,nan
255397,0.49968883395,1726763218.385078,0.00078784953803,1726763217.7157984,nan,nan
255398,0.49969279766,1726763219.054352,0.0007878501201,1726763218.385078,nan,nan
255399,0.49969089031,1726763219.7236245,0.0007878493052,1726763219.054352,-3.07113e-05,1726763219.6900487
255400,0.49969509244,1726763220.3929124,0.00078785250662,1726763219.7236245,nan,nan
255401,0.4996919632,1726763221.0622005,0.00078785791993,1726763220.3929124,nan,nan
255402,0.49969503284,1726763221.731496,0.00078785797814,1726763221.0622005,nan,nan
255403,0.49969375134,1726763222.400798,0.00078785856022,1726763221.731496,nan,nan
255404,0.49969318509,1726763223.0701008,0.0007878622273,1726763222.400798,nan,nan
255405,0.49968841672,1726763223.7393682,0.00078785757069,1726763223.0701008,nan,nan
255406,0.4996919632,1726763224.408651,0.0007878508768,1726763223.7393682,nan,nan
255407,0.49969530106,1726763225.0779529,0.00078785402002,1726763224.408651,-3.070592e-05,1726763224.4905553
255408,0.49969395995,1726763225.747249,0.00078785838559,1726763225.0779529,nan,nan
255409,0.49969559908,1726763226.41655,0.00078786350787,1726763225.747249,nan,nan
255410,0.49969381094,1726763227.0858417,0.00078785710502,1726763226.41655,nan,nan
255411,0.49969530106,1726763227.7551444,0.00078786333324,1726763227.0858417,nan,nan
255412,0.49969744682,1726763228.4244497,0.00078785786172,1726763227.7551444,nan,nan
255413,0.49969696999,1726763229.0937512,0.00078785978258,1726763228.4244497,nan,nan
255414,0.49968719482,1726763229.763017,0.00078785826918,1726763229.0937512,-3.07117e-05,1726763229.3011243
255415,0.49969109893,1726763230.432291,0.0007878523902,1726763229.763017,nan,nan
255416,0.49969184399,1726763231.101565,0.00078784633661,1726763230.432291,nan,nan
255417,0.49969059229,1726763231.7708375,0.00078785646474,1726763231.101565,nan,nan
255418,0.49968650937,1726763232.4401078,0.00078785099322,1726763231.7708375,nan,nan
255419,0.49969020486,1726763233.1093736,0.00078785023652,1726763232.4401078,nan,nan
255420,0.49968871474,1726763233.778662,0.00078785349615,1726763233.1093736,nan,nan
255421,0.49969062209,1726763234.4479313,0.00078784220386,1726763233.778662,-3.071055e-05,1726763234.1114397
255422,0.49969258904,1726763235.1172183,0.000787852332,1726763234.4479313,nan,nan
255423,0.49970290065,1726763235.786508,0.00078784971265,1726763235.1172183,nan,nan
255424,0.49970349669,1726763236.4558003,0.00078786170343,1726763235.786508,nan,nan
255425,0.49969545007,1726763237.125092,0.00078786938684,1726763236.4558003,nan,nan
255426,0.49969640374,1726763237.7943876,0.00078786467202,1726763237.125092,nan,nan
255427,0.49969792366,1726763238.4636765,0.00078786176164,1726763237.7943876,nan,nan
255428,0.49969497323,1726763239.1329772,0.0007878668257,1726763238.4636765,-3.071078e-05,1726763238.9219358
255429,0.49969661236,1726763239.802273,0.00078786327504,1726763239.1329772,nan,nan
255430,0.49969819188,1726763240.4715607,0.00078786135418,1726763239.802273,nan,nan
255431,0.49969673157,1726763241.1408615,0.0007878667675,1726763240.4715607,nan,nan
255432,0.49969887733,1726763241.8101628,0.00078785960795,1726763241.1408615,nan,nan
255433,0.49969899654,1726763242.4794526,0.00078786246013,1726763241.8101628,nan,nan
255434,0.49969688058,1726763243.148754,0.00078786571976,1726763242.4794526,nan,nan
255435,0.49969577789,1726763243.8180466,0.00078785960795,1726763243.148754,-3.070919e-05,1726763243.7322893
255436,0.49969545007,1726763244.4873443,0.00078786275117,1726763243.8180466,nan,nan
255437,0.49969810247,1726763245.1566472,0.00078785646474,1726763244.4873443,nan,nan
255438,0.49969932437,1726763245.8259358,0.00078786030645,1726763245.1566472,nan,nan
255439,0.49970078468,1726763246.4952257,0.00078786624363,1726763245.8259358,nan,nan
255440,0.49969983101,1726763247.164523,0.00078786414815,1726763246.4952257,nan,nan
255441,0.49970132113,1726763247.833813,0.00078786874656,1726763247.164523,nan,nan
255442,0.49969819188,1726763248.5031059,0.00078786414815,1726763247.833813,nan,nan
255443,0.49970075488,1726763249.1724021,0.00078786414815,1726763248.5031059,-3.071459e-05,1726763248.5440242
255444,0.49969953299,1726763249.8416874,0.00078786798986,1726763249.1724021,nan,nan
255445,0.4996959269,1726763250.5109828,0.00078787008533,1726763249.8416874,nan,nan
255446,0.49969577789,1726763251.180278,0.00078786263475,1726763250.5109828,nan,nan
255447,0.49969449639,1726763251.8495812,0.00078786286758,1726763251.180278,nan,nan
255448,0.49969857931,1726763252.518864,0.00078786263475,1726763251.8495812,nan,nan
255449,0.499699682,1726763253.1881413,0.00078786723316,1726763252.518864,nan,nan
255450,0.49969750643,1726763253.8574295,0.00078787101666,1726763253.1881413,-3.071738e-05,1726763253.3448472
255451,0.49969798326,1726763254.5267282,0.00078786350787,1726763253.8574295,nan,nan
255452,0.49969318509,1726763255.196031,0.00078786234371,1726763254.5267282,nan,nan
255453,0.49970000982,1726763255.8653228,0.00078785710502,1726763255.196031,nan,nan
255454,0.49969559908,1726763256.5346255,0.00078786286758,1726763255.8653228,nan,nan
255455,0.49969136715,1726763257.2039282,0.00078785634832,1726763256.5346255,nan,nan
255456,0.49969246984,1726763257.8732274,0.00078785687219,1726763257.2039282,nan,nan
255457,0.49968618155,1726763258.5424964,0.00078784103971,1726763257.8732274,-3.071918e-05,1726763258.1560621
255458,0.4996907413,1726763259.2117748,0.00078784878133,1726763258.5424964,nan,nan
255459,0.49968951941,1726763259.881069,0.00078785745427,1726763259.2117748,nan,nan
255460,0.49968871474,1726763260.5503457,0.00078784528887,1726763259.881069,nan,nan
255461,0.49968925118,1726763261.2196248,0.00078784039943,1726763260.5503457,nan,nan
255462,0.4996907413,1726763261.8889017,0.00078784540528,1726763261.2196248,nan,nan
255463,0.49969163537,1726763262.5581677,0.00078784167999,1726763261.8889017,nan,nan
255464,0.49969223142,1726763263.22747,0.00078785291407,1726763262.5581677,-3.07177e-05,1726763262.9667037
255465,0.4996907413,1726763263.8967586,0.00078784726793,1726763263.22747,nan,nan
255466,0.49969244003,1726763264.5660467,0.00078784814104,1726763263.8967586,nan,nan
255467,0.49969035387,1726763265.2353203,0.00078784988727,1726763264.5660467,nan,nan
