index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
285266,0.99957579374,1726783027.280134,0.0015744372504,1726783027.280134,nan,nan
285267,0.99957281351,1726783027.9494274,0.0015744398115,1726783027.9494274,nan,nan
285268,0.99956929684,1726783028.61871,0.0015744337579,1726783028.61871,-0.00012240271,1726783029.0905206
285269,0.9995752573,1726783029.2879808,0.0015744414413,1726783029.2879808,nan,nan
285270,0.99957895279,1726783029.9572558,0.0015744436532,1726783029.9572558,nan,nan
285271,0.99957865477,1726783030.6265378,0.0015744481934,1726783030.6265378,nan,nan
285272,0.99958437681,1726783031.295808,0.001574454247,1726783031.295808,nan,nan
285273,0.99958139658,1726783031.9650888,0.001574449474,1726783031.9650888,nan,nan
285274,0.99957174063,1726783032.6343708,0.0015744431876,1726783032.6343708,nan,nan
285275,0.99957376719,1726783033.303654,0.0015744337579,1726783033.303654,-0.00012240224,1726783033.9005396
285276,0.99958211184,1726783033.9729354,0.0015744515695,1726783033.9729354,nan,nan
285277,0.99958139658,1726783034.6422155,0.0015744534321,1726783034.6422155,nan,nan
285278,0.99958223104,1726783035.3115005,0.0015744521515,1726783035.3115005,nan,nan
285279,0.99958443642,1726783035.9807687,0.0015744587872,1726783035.9807687,nan,nan
285280,0.99958276749,1726783036.650037,0.0015744552948,1726783036.650037,nan,nan
285281,0.99957978725,1726783037.3193192,0.001574448077,1726783037.3193192,nan,nan
285282,0.99957746267,1726783037.9885979,0.0015744416742,1726783037.9885979,nan,nan
285283,0.99957513809,1726783038.6578798,0.0015744505217,1726783038.6578798,-0.00012240527,1726783038.701325
285284,0.99958002567,1726783039.3271527,0.0015744552948,1726783039.3271527,nan,nan
285285,0.9995880723,1726783039.99642,0.0015744568082,1726783039.99642,nan,nan
285286,0.9995829463,1726783040.6656923,0.0015744642587,1726783040.6656923,nan,nan
285287,0.99958521128,1726783041.334964,0.0015744559933,1726783041.334964,nan,nan
285288,0.99958580732,1726783042.0042353,0.001574458438,1726783042.0042353,nan,nan
285289,0.99958330393,1726783042.6734965,0.0015744511038,1726783042.6734965,nan,nan
285290,0.99958306551,1726783043.3427703,0.0015744521515,1726783043.3427703,-0.00012240009,1726783043.502527
285291,0.99958860874,1726783044.01203,0.0015744611155,1726783044.01203,nan,nan
285292,0.9995855093,1726783044.6812978,0.0015744561097,1726783044.6812978,nan,nan
285293,0.99958944321,1726783045.3505359,0.0015744625125,1726783045.3505359,nan,nan
285294,0.99958264828,1726783046.0198073,0.0015744536649,1726783046.0198073,nan,nan
285295,0.99958389997,1726783046.6890945,0.0015744585544,1726783046.6890945,nan,nan
285296,0.99959027767,1726783047.3583581,0.0015744575066,1726783047.3583581,nan,nan
285297,0.99958902597,1726783048.0276244,0.0015744551783,1726783048.0276244,-0.00012240485,1726783048.3125417
285298,0.99958878756,1726783048.6969085,0.0015744572738,1726783048.6969085,nan,nan
285299,0.99958956242,1726783049.3661783,0.0015744601842,1726783049.3661783,nan,nan
285300,0.99958181381,1726783050.035453,0.0015744507546,1726783050.035453,nan,nan
285301,0.99957883358,1726783050.704718,0.001574445283,1726783050.704718,nan,nan
285302,0.99958306551,1726783051.3739862,0.0015744396951,1726783051.3739862,nan,nan
285303,0.99957215786,1726783052.0432713,0.0015744382981,1726783052.0432713,nan,nan
285304,0.99957937002,1726783052.712537,0.0015744459815,1726783052.712537,-0.00012240072,1726783053.1232789
285305,0.99957704544,1726783053.3818114,0.0015744414413,1726783053.3818114,nan,nan
285306,0.99957811832,1726783054.051081,0.0015744448174,1726783054.051081,nan,nan
285307,0.99957627058,1726783054.7203655,0.0015744362026,1726783054.7203655,nan,nan
285308,0.99958044291,1726783055.3896365,0.0015744367847,1726783055.3896365,nan,nan
285309,0.99958127737,1726783056.0589006,0.0015744495904,1726783056.0589006,nan,nan
285310,0.99957799911,1726783056.7281816,0.0015744490083,1726783056.7281816,nan,nan
285311,0.99957990646,1726783057.3974333,0.0015744457487,1726783057.3974333,-0.0001224048,1726783057.9236233
285312,0.99957990646,1726783058.066713,0.0015744537814,1726783058.066713,nan,nan
285313,0.99958509207,1726783058.7359579,0.0015744469129,1726783058.7359579,nan,nan
285314,0.99958246946,1726783059.4052396,0.0015744495904,1726783059.4052396,nan,nan
285315,0.99958086014,1726783060.0744956,0.0015744394623,1726783060.0744956,nan,nan
285316,0.99957680702,1726783060.7437675,0.0015744422562,1726783060.7437675,nan,nan
285317,0.99957937002,1726783061.4130366,0.0015744442353,1726783061.4130366,nan,nan
285318,0.99957513809,1726783062.0823216,0.0015744488919,1726783062.0823216,-0.0001224058,1726783062.7342334
285319,0.99957531691,1726783062.751599,0.0015744386474,1726783062.751599,nan,nan
285320,0.99957489967,1726783063.420878,0.0015744379489,1726783063.420878,nan,nan
285321,0.99957680702,1726783064.0901256,0.0015744440025,1726783064.0901256,nan,nan
285322,0.99959111214,1726783064.7594004,0.0015744564589,1726783064.7594004,nan,nan
285323,0.99958580732,1726783065.42867,0.0015744538978,1726783065.42867,nan,nan
285324,0.99958920479,1726783066.0979424,0.0015744531993,1726783066.0979424,nan,nan
285325,0.99957978725,1726783066.767216,0.0015744382981,1726783066.767216,nan,nan
285326,0.99958127737,1726783067.4364767,0.0015744471457,1726783067.4364767,-0.00012240374,1726783067.5349169
285327,0.99958521128,1726783068.1057277,0.0015744550619,1726783068.1057277,nan,nan
285328,0.99958181381,1726783068.7750127,0.0015744523844,1726783068.7750127,nan,nan
285329,0.99958306551,1726783069.4442868,0.0015744557604,1726783069.4442868,nan,nan
285330,0.99958330393,1726783070.1135426,0.0015744534321,1726783070.1135426,nan,nan
285331,0.99958389997,1726783070.7828023,0.0015744458651,1726783070.7828023,nan,nan
285332,0.99958562851,1726783071.452071,0.0015744499397,1726783071.452071,nan,nan
285333,0.99958622456,1726783072.1213427,0.0015744555276,1726783072.1213427,-0.00012240175,1726783072.335077
285334,0.99958866835,1726783072.7906024,0.0015744440025,1726783072.7906024,nan,nan
285335,0.99959337711,1726783073.4598634,0.001574459835,1726783073.4598634,nan,nan
285336,0.99959397316,1726783074.129107,0.0015744763659,1726783074.129107,nan,nan
285337,0.9995905757,1726783074.798375,0.00157445902,1726783074.798375,nan,nan
285338,0.99958646297,1726783075.4676473,0.0015744559933,1726783075.4676473,nan,nan
285339,0.99958360195,1726783076.1369243,0.0015744563425,1726783076.1369243,nan,nan
285340,0.99958711863,1726783076.806175,0.001574461814,1726783076.806175,-0.0001224047,1726783077.1354618
285341,0.99959081411,1726783077.4754353,0.0015744667035,1726783077.4754353,nan,nan
285342,0.99958616495,1726783078.144687,0.0015744569246,1726783078.144687,nan,nan
285343,0.9995855093,1726783078.8139584,0.0015744564589,1726783078.8139584,nan,nan
285344,0.99958765507,1726783079.4832268,0.0015744593693,1726783079.4832268,nan,nan
285345,0.99958485365,1726783080.1525047,0.0015744568082,1726783080.1525047,nan,nan
285346,0.99959248304,1726783080.8217711,0.0015744582051,1726783080.8217711,nan,nan
285347,0.99958622456,1726783081.4910262,0.0015744525008,1726783081.4910262,-0.00012240337,1726783081.945375
285348,0.99958592653,1726783082.160274,0.0015744627453,1726783082.160274,nan,nan
285349,0.99958318472,1726783082.8295345,0.0015744597185,1726783082.8295345,nan,nan
285350,0.9995855093,1726783083.4988031,0.0015744583216,1726783083.4988031,nan,nan
285351,0.99958890676,1726783084.1680598,0.0015744692646,1726783084.1680598,nan,nan
285352,0.99958711863,1726783084.8373334,0.0015744534321,1726783084.8373334,nan,nan
285353,0.99958765507,1726783085.5066016,0.0015744559933,1726783085.5066016,nan,nan
285354,0.9995828867,1726783086.1758797,0.001574450871,1726783086.1758797,-0.00012240359,1726783086.7559493
285355,0.99958348274,1726783086.845162,0.0015744500561,1726783086.845162,nan,nan
285356,0.999586761,1726783087.514443,0.0015744485427,1726783087.514443,nan,nan
285357,0.99958127737,1726783088.183724,0.0015744469129,1726783088.183724,nan,nan
285358,0.99958384037,1726783088.8529956,0.0015744472621,1726783088.8529956,nan,nan
285359,0.99958115816,1726783089.5222802,0.0015744474949,1726783089.5222802,nan,nan
285360,0.99958443642,1726783090.191556,0.0015744521515,1726783090.191556,nan,nan
285361,0.9995816946,1726783090.8608193,0.0015744455159,1726783090.8608193,nan,nan
285362,0.99958056211,1726783091.5300953,0.0015744525008,1726783091.5300953,-0.00012240596,1726783091.5665476
285363,0.99957609177,1726783092.1993613,0.0015744456323,1726783092.1993613,nan,nan
285364,0.99957758188,1726783092.868643,0.0015744491247,1726783092.868643,nan,nan
285365,0.99957883358,1726783093.5379133,0.0015744436532,1726783093.5379133,nan,nan
285366,0.99957829714,1726783094.207193,0.0015744395787,1726783094.207193,nan,nan
285367,0.99957251549,1726783094.876474,0.0015744345728,1726783094.876474,nan,nan
285368,0.99957567453,1726783095.545749,0.0015744382981,1726783095.545749,nan,nan
285369,0.99957048893,1726783096.2150288,0.0015744366683,1726783096.2150288,-0.00012240618,1726783096.3673747
285370,0.99957388639,1726783096.884309,0.0015744403936,1726783096.884309,nan,nan
285371,0.99957174063,1726783097.5535614,0.0015744280536,1726783097.5535614,nan,nan
285372,0.99956506491,1726783098.2228467,0.0015744179254,1726783098.2228467,nan,nan
285373,0.99957108498,1726783098.8921154,0.0015744274715,1726783098.8921154,nan,nan
285374,0.99957185984,1726783099.561411,0.0015744272387,1726783099.561411,nan,nan
285375,0.99956804514,1726783100.2307017,0.0015744265402,1726783100.2307017,nan,nan
285376,0.99956941605,1726783100.899979,0.0015744359698,1726783100.899979,-0.0001224054,1726783101.177632
285377,0.99957716465,1726783101.5692472,0.001574441907,1726783101.5692472,nan,nan
285378,0.99957883358,1726783102.2385259,0.0015744398115,1726783102.2385259,nan,nan
285379,0.999579072,1726783102.90781,0.0015744456323,1726783102.90781,nan,nan
285380,0.999579072,1726783103.577088,0.0015744483098,1726783103.577088,nan,nan
285381,0.99957770109,1726783104.2463562,0.0015744400444,1726783104.2463562,nan,nan
285382,0.9995777607,1726783104.9156373,0.0015744387638,1726783104.9156373,nan,nan
285383,0.9995726943,1726783105.5849156,0.0015744396951,1726783105.5849156,-0.00012240869,1726783105.988994
285384,0.99957627058,1726783106.2541754,0.001574435737,1726783106.2541754,nan,nan
285385,0.99957638979,1726783106.9234478,0.0015744407428,1726783106.9234478,nan,nan
285386,0.99957388639,1726783107.5927355,0.0015744359698,1726783107.5927355,nan,nan
285387,0.99957197905,1726783108.2620022,0.0015744265402,1726783108.2620022,nan,nan
285388,0.99957734346,1726783108.9312603,0.0015744366683,1726783108.9312603,nan,nan
285389,0.99957251549,1726783109.6005476,0.0015744299162,1726783109.6005476,nan,nan
285390,0.99957627058,1726783110.2698379,0.0015744327102,1726783110.2698379,-0.00012240643,1726783110.799204
285391,0.99957346916,1726783110.9391398,0.0015744307311,1726783110.9391398,nan,nan
285392,0.99957770109,1726783111.6084137,0.0015744360862,1726783111.6084137,nan,nan
285393,0.99957746267,1726783112.2776942,0.001574432943,1726783112.2776942,nan,nan
285394,0.999579072,1726783112.946973,0.0015744389966,1726783112.946973,nan,nan
285395,0.99957472086,1726783113.6162279,0.0015744375996,1726783113.6162279,nan,nan
285396,0.99957799911,1726783114.2854958,0.0015744408593,1726783114.2854958,nan,nan
285397,0.99958342314,1726783114.9547827,0.001574441907,1726783114.9547827,-0.00012241213,1726783115.6102996
285398,0.99958002567,1726783115.6240575,0.0015744406264,1726783115.6240575,nan,nan
285399,0.99957841635,1726783116.2933247,0.0015744428383,1726783116.2933247,nan,nan
285400,0.9995816946,1726783116.9626005,0.0015744336415,1726783116.9626005,nan,nan
285401,0.99957960844,1726783117.6318831,0.001574448077,1726783117.6318831,nan,nan
285402,0.9995803237,1726783118.3011541,0.0015744472621,1726783118.3011541,nan,nan
285403,0.99957722425,1726783118.9704392,0.0015744469129,1726783118.9704392,nan,nan
285404,0.99957883358,1726783119.639695,0.0015744396951,1726783119.639695,nan,nan
285405,0.9995816946,1726783120.3089674,0.0015744398115,1726783120.3089674,-0.00012240962,1726783120.4105878
285406,0.99957406521,1726783120.9782524,0.0015744322445,1726783120.9782524,nan,nan
285407,0.99957692623,1726783121.6475008,0.0015744429547,1726783121.6475008,nan,nan
285408,0.99958002567,1726783122.3167708,0.0015744412085,1726783122.3167708,nan,nan
285409,0.99958306551,1726783122.9860384,0.0015744441189,1726783122.9860384,nan,nan
285410,0.999579072,1726783123.6553247,0.0015744491247,1726783123.6553247,nan,nan
285411,0.9995842576,1726783124.324583,0.0015744519187,1726783124.324583,nan,nan
285412,0.99958193302,1726783124.9938583,0.0015744535485,1726783124.9938583,-0.0001224147,1726783125.2107997
285413,0.99957865477,1726783125.6631236,0.0015744512202,1726783125.6631236,nan,nan
285414,0.99958485365,1726783126.3324082,0.0015744478442,1726783126.3324082,nan,nan
285415,0.99958211184,1726783127.0016723,0.0015744464472,1726783127.0016723,nan,nan
285416,0.99957227707,1726783127.6709383,0.0015744534321,1726783127.6709383,nan,nan
285417,0.99958193302,1726783128.3402019,0.0015744450502,1726783128.3402019,nan,nan
285418,0.99958562851,1726783129.0094583,0.0015744462144,1726783129.0094583,nan,nan
285419,0.99958699942,1726783129.6787384,0.0015744514531,1726783129.6787384,-0.00012241204,1726783130.011296
285420,0.99958688021,1726783130.348016,0.0015744497068,1726783130.348016,nan,nan
285421,0.99958193302,1726783131.0172997,0.0015744492412,1726783131.0172997,nan,nan
285422,0.99957716465,1726783131.6865776,0.0015744358534,1726783131.6865776,nan,nan
285423,0.99957627058,1726783132.3558438,0.0015744351549,1726783132.3558438,nan,nan
285424,0.99957948923,1726783133.0251007,0.0015744387638,1726783133.0251007,nan,nan
285425,0.99957716465,1726783133.6943624,0.0015744364355,1726783133.6943624,nan,nan
285426,0.99957174063,1726783134.3636343,0.0015744299162,1726783134.3636343,-0.00012241144,1726783134.811844
285427,0.99957376719,1726783135.032927,0.0015744345728,1726783135.032927,nan,nan
285428,0.99957174063,1726783135.7022128,0.0015744304983,1726783135.7022128,nan,nan
285429,0.99957174063,1726783136.371505,0.0015744287521,1726783136.371505,nan,nan
285430,0.99957203865,1726783137.0407848,0.0015744369011,1726783137.0407848,nan,nan
285431,0.99957555532,1726783137.7100668,0.0015744406264,1726783137.7100668,nan,nan
285432,0.99957716465,1726783138.3793454,0.0015744378325,1726783138.3793454,nan,nan
285433,0.99957746267,1726783139.0486183,0.0015744421398,1726783139.0486183,-0.00012240779,1726783139.622165
285434,0.99957597256,1726783139.7178907,0.0015744413249,1726783139.7178907,nan,nan
285435,0.99957966805,1726783140.3871825,0.0015744472621,1726783140.3871825,nan,nan
285436,0.99957567453,1726783141.056456,0.0015744413249,1726783141.056456,nan,nan
285437,0.99958002567,1726783141.7257051,0.0015744426055,1726783141.7257051,nan,nan
285438,0.99957990646,1726783142.3949862,0.0015744495904,1726783142.3949862,nan,nan
285439,0.99958246946,1726783143.0642686,0.0015744547127,1726783143.0642686,nan,nan
285440,0.99958479404,1726783143.733545,0.0015744514531,1726783143.733545,nan,nan
285441,0.99958509207,1726783144.4028,0.0015744573902,1726783144.4028,-0.0001224173,1726783144.4224362
285442,0.99958139658,1726783145.0720809,0.0015744477278,1726783145.0720809,nan,nan
285443,0.99958658218,1726783145.7413523,0.0015744520351,1726783145.7413523,nan,nan
285444,0.999591887,1726783146.4106147,0.0015744621633,1726783146.4106147,nan,nan
285445,0.99958562851,1726783147.0798833,0.001574461814,1726783147.0798833,nan,nan
285446,0.99958479404,1726783147.7491517,0.0015744559933,1726783147.7491517,nan,nan
285447,0.99958837032,1726783148.4184167,0.0015744605334,1726783148.4184167,nan,nan
285448,0.99958765507,1726783149.087678,0.0015744626289,1726783149.087678,-0.00012241106,1726783149.2228441
285449,0.99959146976,1726783149.7569551,0.0015744671691,1726783149.7569551,nan,nan
285450,0.99958592653,1726783150.4262304,0.0015744544799,1726783150.4262304,nan,nan
285451,0.99958562851,1726783151.095497,0.0015744627453,1726783151.095497,nan,nan
285452,0.9995855093,1726783151.7647564,0.0015744511038,1726783151.7647564,nan,nan
285453,0.99958604574,1726783152.4340265,0.0015744608827,1726783152.4340265,nan,nan
285454,0.99958115816,1726783153.1033022,0.0015744559933,1726783153.1033022,nan,nan
285455,0.99958497286,1726783153.7725856,0.0015744485427,1726783153.7725856,-0.00012241087,1726783154.033348
285456,0.99958908558,1726783154.441858,0.0015744613484,1726783154.441858,nan,nan
285457,0.99958866835,1726783155.111104,0.0015744600678,1726783155.111104,nan,nan
285458,0.99958717823,1726783155.7803671,0.0015744633274,1726783155.7803671,nan,nan
285459,0.99957609177,1726783156.4496522,0.0015744478442,1726783156.4496522,nan,nan
285460,0.99957376719,1726783157.1189325,0.0015744401608,1726783157.1189325,nan,nan
285461,0.99958389997,1726783157.7881978,0.0015744462144,1726783157.7881978,nan,nan
285462,0.99958246946,1726783158.4574618,0.0015744538978,1726783158.4574618,-0.00012241403,1726783158.8335776
285463,0.99957925081,1726783159.1267455,0.0015744505217,1726783159.1267455,nan,nan
285464,0.99958002567,1726783159.7960205,0.0015744455159,1726783159.7960205,nan,nan
285465,0.99957388639,1726783160.465302,0.0015744360862,1726783160.465302,nan,nan
285466,0.99957156181,1726783161.1345825,0.0015744393459,1726783161.1345825,nan,nan
