index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
205280,0.49968516827,1726730041.6139758,0.0007878394099,1726730041.6139758,nan,nan
205281,0.49969223142,1726730042.2832606,0.00078785704682,1726730042.2832606,nan,nan
205282,0.49969339371,1726730042.9525456,0.00078785890946,1726730042.9525456,nan,nan
205283,0.49969291687,1726730043.621822,0.00078784814104,1726730043.621822,nan,nan
205284,0.49969100952,1726730044.291099,0.00078785285586,1726730044.291099,nan,nan
205285,0.49968937039,1726730044.9603508,0.00078785110964,1726730044.9603508,-3.071865e-05,1726730045.4563859
205286,0.49969047308,1726730045.629626,0.0007878493052,1726730045.629626,nan,nan
205287,0.49968883395,1726730046.2988849,0.00078784645302,1726730046.2988849,nan,nan
205288,0.49968793988,1726730046.9681442,0.00078785396181,1726730046.9681442,nan,nan
205289,0.49968844652,1726730047.6373937,0.00078785355436,1726730047.6373937,nan,nan
205290,0.49969285727,1726730048.3066635,0.00078785209917,1726730048.3066635,nan,nan
205291,0.49968644977,1726730048.9759207,0.00078784982907,1726730048.9759207,nan,nan
205292,0.49969533086,1726730049.6452045,0.0007878576871,1726730049.6452045,-3.071809e-05,1726730050.256849
205293,0.49969649315,1726730050.3144867,0.00078785722144,1726730050.3144867,nan,nan
205294,0.49969115853,1726730050.983766,0.00078785960795,1726730050.983766,nan,nan
205295,0.49968841672,1726730051.6530433,0.00078784656944,1726730051.6530433,nan,nan
205296,0.49969020486,1726730052.3223348,0.00078785448568,1726730052.3223348,nan,nan
205297,0.49968910217,1726730052.9916089,0.0007878500619,1726730052.9916089,nan,nan
205298,0.49968418479,1726730053.6608725,0.00078784639481,1726730053.6608725,nan,nan
205299,0.49968773127,1726730054.3301342,0.00078784150537,1726730054.3301342,nan,nan
205300,0.49969157577,1726730054.9994268,0.00078785681399,1726730054.9994268,-3.071999e-05,1726730055.0575795
205301,0.4996933341,1726730055.6687143,0.00078785698861,1726730055.6687143,nan,nan
205302,0.49969744682,1726730056.337993,0.00078786059748,1726730056.337993,nan,nan
205303,0.49968984723,1726730057.0072777,0.00078785803635,1726730057.0072777,nan,nan
205304,0.49969571829,1726730057.6765563,0.00078786292579,1726730057.6765563,nan,nan
205305,0.49969893694,1726730058.3458285,0.00078786496306,1726730058.3458285,nan,nan
205306,0.49969246984,1726730059.0151083,0.00078786216909,1726730059.0151083,nan,nan
205307,0.49969339371,1726730059.6843944,0.00078785442747,1726730059.6843944,-3.072074e-05,1726730059.857673
205308,0.49969279766,1726730060.353667,0.0007878644974,1726730060.353667,nan,nan
205309,0.49969047308,1726730061.0229363,0.0007878531469,1726730061.0229363,nan,nan
205310,0.49969035387,1726730061.6922128,0.00078785099322,1726730061.6922128,nan,nan
205311,0.49969014525,1726730062.361486,0.00078785064397,1726730062.361486,nan,nan
205312,0.49968168139,1726730063.0307567,0.00078783853678,1726730063.0307567,nan,nan
205313,0.49968537688,1726730063.7000232,0.00078784086509,1726730063.7000232,nan,nan
205314,0.49968385696,1726730064.3692951,0.00078784092329,1726730064.3692951,-3.072055e-05,1726730064.6588776
205315,0.49968269467,1726730065.0385683,0.0007878378965,1726730065.0385683,nan,nan
205316,0.49968850613,1726730065.7078187,0.00078785052756,1726730065.7078187,nan,nan
205317,0.49968570471,1726730066.3770735,0.0007878485485,1726730066.3770735,nan,nan
205318,0.49968984723,1726730067.0463462,0.00078784883954,1726730067.0463462,nan,nan
205319,0.49968919158,1726730067.7156181,0.00078785221558,1726730067.7156181,nan,nan
205320,0.49968963861,1726730068.3849018,0.00078785634832,1726730068.3849018,nan,nan
205321,0.49969375134,1726730069.0541964,0.00078785675578,1726730069.0541964,-3.072071e-05,1726730069.459555
205322,0.49969422817,1726730069.7234755,0.00078786129598,1726730069.7234755,nan,nan
205323,0.49969136715,1726730070.3927565,0.00078785984078,1726730070.3927565,nan,nan
205324,0.49969169497,1726730071.0620298,0.00078784686048,1726730071.0620298,nan,nan
205325,0.49969258904,1726730071.7313192,0.00078785826918,1726730071.7313192,nan,nan
205326,0.49968591332,1726730072.4005814,0.00078784557991,1726730072.4005814,nan,nan
205327,0.49968364835,1726730073.0698552,0.00078783620847,1726730073.0698552,nan,nan
205328,0.49968391657,1726730073.739119,0.00078784232028,1726730073.739119,-3.07231e-05,1726730074.2604704
205329,0.4996881485,1726730074.4083908,0.0007878485485,1726730074.4083908,nan,nan
205330,0.49968978763,1726730075.0776603,0.00078785221558,1726730075.0776603,nan,nan
205331,0.49968892336,1726730075.7469342,0.00078785105143,1726730075.7469342,nan,nan
205332,0.49968788028,1726730076.4161923,0.00078784592915,1726730076.4161923,nan,nan
205333,0.49968713522,1726730077.0854573,0.00078784447396,1726730077.0854573,nan,nan
205334,0.49969005585,1726730077.754739,0.00078784470679,1726730077.754739,nan,nan
205335,0.4996894002,1726730078.4239998,0.00078785174992,1726730078.4239998,-3.071367e-05,1726730079.0707936
205336,0.4996932745,1726730079.0932791,0.00078785821097,1726730079.0932791,nan,nan
205337,0.499694556,1726730079.762561,0.00078786379891,1726730079.762561,nan,nan
205338,0.49969312549,1726730080.4318426,0.00078785914229,1726730080.4318426,nan,nan
205339,0.49970054626,1726730081.1011233,0.00078786170343,1726730081.1011233,nan,nan
205340,0.4996959269,1726730081.7703989,0.00078786612721,1726730081.7703989,nan,nan
205341,0.49969226122,1726730082.4396882,0.00078785821097,1726730082.4396882,nan,nan
205342,0.49969777465,1726730083.108962,0.0007878645556,1726730083.108962,nan,nan
205343,0.49968889356,1726730083.7782385,0.00078784656944,1726730083.7782385,-3.071417e-05,1726730083.8812678
205344,0.49968728423,1726730084.4474916,0.00078785140067,1726730084.4474916,nan,nan
205345,0.49968856573,1726730085.11677,0.00078784843208,1726730085.11677,nan,nan
205346,0.49968966842,1726730085.786042,0.00078785209917,1726730085.786042,nan,nan
205347,0.4996881485,1726730086.4552934,0.0007878523902,1726730086.4552934,nan,nan
205348,0.49969053268,1726730087.1245785,0.00078785535879,1726730087.1245785,nan,nan
205349,0.49968776107,1726730087.7938526,0.00078785518417,1726730087.7938526,nan,nan
205350,0.49968513846,1726730088.4631135,0.00078784557991,1726730088.4631135,-3.071155e-05,1726730088.6833522
205351,0.49968454242,1726730089.1323838,0.00078784080688,1726730089.1323838,nan,nan
205352,0.49968773127,1726730089.8016539,0.00078784872312,1726730089.8016539,nan,nan
205353,0.49968618155,1726730090.4709182,0.00078784680227,1726730090.4709182,nan,nan
205354,0.49968576431,1726730091.1401813,0.00078784395009,1726730091.1401813,nan,nan
205355,0.49968656898,1726730091.8094485,0.00078784342622,1726730091.8094485,nan,nan
205356,0.49968412519,1726730092.4787128,0.00078784814104,1726730092.4787128,nan,nan
205357,0.49968993664,1726730093.1479754,0.00078784785001,1726730093.1479754,-3.071842e-05,1726730093.4833443
205358,0.49968162179,1726730093.8172476,0.00078784587095,1726730093.8172476,nan,nan
205359,0.49968418479,1726730094.4865084,0.00078783475328,1726730094.4865084,nan,nan
205360,0.49968808889,1726730095.155775,0.00078784546349,1726730095.155775,nan,nan
205361,0.49968680739,1726730095.8250413,0.00078784377547,1726730095.8250413,nan,nan
205362,0.49968993664,1726730096.4943302,0.0007878440083,1726730096.4943302,nan,nan
205363,0.49969232082,1726730097.1636055,0.00078785105143,1726730097.1636055,nan,nan
205364,0.49969115853,1726730097.832885,0.00078785017831,1726730097.832885,-3.0716e-05,1726730098.2838845
205365,0.49968916178,1726730098.502163,0.00078785204096,1726730098.502163,nan,nan
205366,0.49969062209,1726730099.1714535,0.00078784802463,1726730099.1714535,nan,nan
205367,0.49969032407,1726730099.8407261,0.00078785268124,1726730099.8407261,nan,nan
205368,0.49969059229,1726730100.5099988,0.00078785174992,1726730100.5099988,nan,nan
205369,0.49968793988,1726730101.179265,0.00078784889774,1726730101.179265,nan,nan
205370,0.49968966842,1726730101.8485556,0.00078784610378,1726730101.8485556,nan,nan
205371,0.49968868494,1726730102.5178099,0.00078785151709,1726730102.5178099,-3.071766e-05,1726730103.0940998
205372,0.49969121814,1726730103.187082,0.00078785134247,1726730103.187082,nan,nan
205373,0.49969157577,1726730103.8563771,0.00078785402002,1726730103.8563771,nan,nan
205374,0.49969273806,1726730104.525665,0.00078785803635,1726730104.525665,nan,nan
205375,0.4996906817,1726730105.194945,0.00078784610378,1726730105.194945,nan,nan
205376,0.49969083071,1726730105.864218,0.00078785227379,1726730105.864218,nan,nan
205377,0.49968734384,1726730106.5334759,0.00078784744255,1726730106.5334759,nan,nan
205378,0.49969130754,1726730107.20276,0.00078784377547,1726730107.20276,nan,nan
205379,0.49968680739,1726730107.8720233,0.00078784511425,1726730107.8720233,-3.071789e-05,1726730107.8945994
205380,0.49968644977,1726730108.5412807,0.00078784505604,1726730108.5412807,nan,nan
205381,0.49968796968,1726730109.210542,0.00078784575453,1726730109.210542,nan,nan
205382,0.49967867136,1726730109.8798215,0.00078783818753,1726730109.8798215,nan,nan
205383,0.49969190359,1726730110.5491009,0.00078784907237,1726730110.5491009,nan,nan
205384,0.49969321489,1726730111.2183926,0.00078785489313,1726730111.2183926,nan,nan
205385,0.49969354272,1726730111.8876758,0.00078786100494,1726730111.8876758,nan,nan
205386,0.49969244003,1726730112.5569603,0.00078786205268,1726730112.5569603,-3.071737e-05,1726730112.695264
205387,0.49969321489,1726730113.226245,0.0007878592005,1726730113.226245,nan,nan
205388,0.49969640374,1726730113.895533,0.00078785564983,1726730113.895533,nan,nan
205389,0.49969387054,1726730114.5648158,0.00078785902588,1726730114.5648158,nan,nan
205390,0.49969619513,1726730115.2340965,0.00078786059748,1726730115.2340965,nan,nan
205391,0.49968877435,1726730115.9033825,0.00078785879305,1726730115.9033825,nan,nan
205392,0.49968966842,1726730116.5726712,0.00078784831567,1726730116.5726712,nan,nan
205393,0.49969011545,1726730117.2419534,0.00078784668585,1726730117.2419534,-3.071757e-05,1726730117.4959898
205394,0.49968761206,1726730117.9112103,0.00078784819925,1726730117.9112103,nan,nan
205395,0.49969264865,1726730118.5804942,0.00078785780352,1726730118.5804942,nan,nan
205396,0.49968796968,1726730119.2497597,0.00078784220386,1726730119.2497597,nan,nan
205397,0.49969252944,1726730119.919053,0.00078785436926,1726730119.919053,nan,nan
205398,0.4996946156,1726730120.5883403,0.00078785931692,1726730120.5883403,nan,nan
205399,0.49968898296,1726730121.2576149,0.00078785151709,1726730121.2576149,nan,nan
205400,0.49969163537,1726730121.926891,0.00078785023652,1726730121.926891,-3.071895e-05,1726730122.2963867
205401,0.4996984005,1726730122.5961576,0.00078785250662,1726730122.5961576,nan,nan
205402,0.4996920526,1726730123.2654285,0.00078785285586,1726730123.2654285,nan,nan
205403,0.49968379736,1726730123.934689,0.00078784610378,1726730123.934689,nan,nan
205404,0.49969026446,1726730124.6039615,0.00078785041114,1726730124.6039615,nan,nan
205405,0.49969407916,1726730125.2732472,0.00078784668585,1726730125.2732472,nan,nan
205406,0.49969416857,1726730125.9425242,0.00078785174992,1726730125.9425242,nan,nan
205407,0.49969291687,1726730126.6118174,0.00078785448568,1726730126.6118174,-3.072137e-05,1726730127.0975423
205408,0.49969041348,1726730127.2811027,0.00078784237849,1726730127.2811027,nan,nan
205409,0.49969127774,1726730127.9503744,0.00078784814104,1726730127.9503744,nan,nan
205410,0.49968978763,1726730128.6196504,0.00078784755897,1726730128.6196504,nan,nan
205411,0.49968957901,1726730129.288923,0.00078784878133,1726730129.288923,nan,nan
205412,0.49968570471,1726730129.9581811,0.00078784761718,1726730129.9581811,nan,nan
205413,0.49968501925,1726730130.627438,0.00078784790821,1726730130.627438,nan,nan
205414,0.49968808889,1726730131.2966933,0.00078784750076,1726730131.2966933,-3.072639e-05,1726730131.8987956
205415,0.49968644977,1726730131.9659548,0.00078784977086,1726730131.9659548,nan,nan
205416,0.4996881485,1726730132.6352406,0.00078784237849,1726730132.6352406,nan,nan
205417,0.49968862534,1726730133.304497,0.00078784616198,1726730133.304497,nan,nan
205418,0.49968665838,1726730133.973754,0.00078784878133,1726730133.973754,nan,nan
205419,0.49968788028,1726730134.6430209,0.00078784750076,1726730134.6430209,nan,nan
205420,0.49968501925,1726730135.3122861,0.00078784185462,1726730135.3122861,nan,nan
205421,0.49968263507,1726730135.9815476,0.00078784592915,1726730135.9815476,nan,nan
205422,0.49968087673,1726730136.6508152,0.00078783708159,1726730136.6508152,-3.072393e-05,1726730136.7092874
205423,0.49968290329,1726730137.320078,0.00078784039943,1726730137.320078,nan,nan
205424,0.49968269467,1726730137.9893389,0.00078784616198,1726730137.9893389,nan,nan
205425,0.49968585372,1726730138.6585963,0.00078784499783,1726730138.6585963,nan,nan
205426,0.4996856451,1726730139.3278568,0.00078784633661,1726730139.3278568,nan,nan
205427,0.49968311191,1726730139.9971263,0.0007878402248,1726730139.9971263,nan,nan
205428,0.49968618155,1726730140.6663892,0.00078783358913,1726730140.6663892,nan,nan
205429,0.499686867,1726730141.335657,0.00078783970093,1726730141.335657,-3.072842e-05,1726730141.5197911
205430,0.49968332052,1726730142.0049272,0.00078783801291,1726730142.0049272,nan,nan
205431,0.49968352914,1726730142.6742027,0.00078783696517,1726730142.6742027,nan,nan
205432,0.49968868494,1726730143.3434691,0.00078784726793,1726730143.3434691,nan,nan
205433,0.4996856153,1726730144.0127301,0.00078784540528,1726730144.0127301,nan,nan
205434,0.49967950583,1726730144.6819878,0.00078783457866,1726730144.6819878,nan,nan
205435,0.49968719482,1726730145.3512528,0.00078784202924,1726730145.3512528,nan,nan
205436,0.49968460202,1726730146.0205324,0.00078784150537,1726730146.0205324,-3.072549e-05,1726730146.320341
205437,0.49968612194,1726730146.6898053,0.00078784016659,1726730146.6898053,nan,nan
205438,0.49968194962,1726730147.359078,0.00078784016659,1726730147.359078,nan,nan
205439,0.49967581034,1726730148.0283396,0.00078783009667,1726730148.0283396,nan,nan
205440,0.49967992306,1726730148.6976018,0.00078782998025,1726730148.6976018,nan,nan
205441,0.49968534708,1726730149.3668644,0.0007878288161,1726730149.3668644,nan,nan
205442,0.49967887998,1726730150.0361392,0.00078783818753,1726730150.0361392,nan,nan
205443,0.49968039989,1726730150.7053974,0.00078783364734,1726730150.7053974,-3.072813e-05,1726730151.1303256
205444,0.49968439341,1726730151.3746653,0.00078784226207,1726730151.3746653,nan,nan
205445,0.49968740344,1726730152.0439296,0.00078784342622,1726730152.0439296,nan,nan
205446,0.49969154596,1726730152.7131884,0.00078784936341,1726730152.7131884,nan,nan
205447,0.49968883395,1726730153.3824563,0.00078784319339,1726730153.3824563,nan,nan
205448,0.49968644977,1726730154.0517225,0.00078784447396,1726730154.0517225,nan,nan
205449,0.49968972802,1726730154.7209842,0.0007878364413,1726730154.7209842,nan,nan
205450,0.49968919158,1726730155.390246,0.00078784977086,1726730155.390246,-3.072383e-05,1726730155.9404848
205451,0.49968159199,1726730156.0595164,0.00078784342622,1726730156.0595164,nan,nan
205452,0.49969154596,1726730156.7288008,0.00078784947982,1726730156.7288008,nan,nan
205453,0.499691993,1726730157.3980908,0.00078784883954,1726730157.3980908,nan,nan
205454,0.49968868494,1726730158.067362,0.00078784086509,1726730158.067362,nan,nan
205455,0.49968931079,1726730158.7366219,0.00078784947982,1726730158.7366219,nan,nan
205456,0.49969226122,1726730159.4059021,0.00078785518417,1726730159.4059021,nan,nan
205457,0.49968889356,1726730160.0751765,0.00078784686048,1726730160.0751765,nan,nan
205458,0.49968788028,1726730160.7444398,0.00078784662765,1726730160.7444398,-3.072221e-05,1726730160.7507107
205459,0.49968630075,1726730161.4136972,0.00078784849029,1726730161.4136972,nan,nan
205460,0.49968856573,1726730162.0829554,0.00078784988727,1726730162.0829554,nan,nan
205461,0.49968835711,1726730162.752217,0.00078784936341,1726730162.752217,nan,nan
205462,0.49968740344,1726730163.4214904,0.00078783772187,1726730163.4214904,nan,nan
205463,0.49968311191,1726730164.0907629,0.00078783917706,1726730164.0907629,nan,nan
205464,0.49968603253,1726730164.76003,0.00078783254139,1726730164.76003,nan,nan
205465,0.49968871474,1726730165.429295,0.00078784907237,1726730165.429295,-3.072795e-05,1726730165.5612614
205466,0.49968963861,1726730166.0985699,0.00078785454389,1726730166.0985699,nan,nan
205467,0.49969083071,1726730166.7678251,0.00078785023652,1726730166.7678251,nan,nan
205468,0.49968871474,1726730167.437083,0.00078784837388,1726730167.437083,nan,nan
205469,0.49968522787,1726730168.10634,0.00078783574281,1726730168.10634,nan,nan
205470,0.49968454242,1726730168.7756226,0.00078783842037,1726730168.7756226,nan,nan
205471,0.49968227744,1726730169.4448938,0.00078784272773,1726730169.4448938,nan,nan
205472,0.49968072772,1726730170.1141508,0.00078783405479,1726730170.1141508,-3.072273e-05,1726730170.3711877
205473,0.49968609214,1726730170.7834187,0.00078784138896,1726730170.7834187,nan,nan
205474,0.49968346953,1726730171.4526918,0.00078784534708,1726730171.4526918,nan,nan
205475,0.49968570471,1726730172.1219585,0.00078784348443,1726730172.1219585,nan,nan
205476,0.49968159199,1726730172.7912302,0.00078784051584,1726730172.7912302,nan,nan
205477,0.49967709184,1726730173.460511,0.00078783597564,1726730173.460511,nan,nan
