index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
265269,0.49969640374,1726769826.7796495,0.00078785972437,1726769826.7796495,-3.065836e-05,1726769827.2218454
265270,0.49969375134,1726769827.448928,0.00078785797814,1726769827.448928,nan,nan
265271,0.49969059229,1726769828.118203,0.00078786507947,1726769828.118203,nan,nan
265272,0.49969100952,1726769828.787478,0.00078786356607,1726769828.787478,nan,nan
265273,0.49968773127,1726769829.456761,0.00078784680227,1726769829.456761,nan,nan
265274,0.49968925118,1726769830.1260352,0.00078784907237,1726769830.1260352,nan,nan
265275,0.49969223142,1726769830.795321,0.00078785582446,1726769830.795321,nan,nan
265276,0.49969857931,1726769831.464604,0.00078785861842,1726769831.464604,-3.065492e-05,1726769832.0319412
265277,0.4996983707,1726769832.1338818,0.00078786705853,1726769832.1338818,nan,nan
265278,0.49969905615,1726769832.8031592,0.00078787142411,1726769832.8031592,nan,nan
265279,0.49969863892,1726769833.4724348,0.00078785594087,1726769833.4724348,nan,nan
265280,0.49969655275,1726769834.1417086,0.00078786211088,1726769834.1417086,nan,nan
265281,0.49969422817,1726769834.810993,0.00078786269296,1726769834.810993,nan,nan
265282,0.49969485402,1726769835.480276,0.00078785681399,1726769835.480276,nan,nan
265283,0.49969655275,1726769836.14955,0.00078786350787,1726769836.14955,nan,nan
265284,0.4996958077,1726769836.818819,0.00078786734957,1726769836.818819,-3.06578e-05,1726769836.833854
265285,0.49969518185,1726769837.4881067,0.00078785675578,1726769837.4881067,nan,nan
265286,0.499694556,1726769838.1573808,0.00078786176164,1726769838.1573808,nan,nan
265287,0.49969294667,1726769838.8266606,0.00078786484664,1726769838.8266606,nan,nan
265288,0.49969279766,1726769839.495926,0.00078785110964,1726769839.495926,nan,nan
265289,0.49969163537,1726769840.1652217,0.00078785297228,1726769840.1652217,nan,nan
265290,0.49969244003,1726769840.8344903,0.00078784977086,1726769840.8344903,nan,nan
265291,0.49968630075,1726769841.5037587,0.00078785402002,1726769841.5037587,-3.065705e-05,1726769841.6341062
265292,0.49968582392,1726769842.1730387,0.0007878417382,1726769842.1730387,nan,nan
265293,0.49969026446,1726769842.8423305,0.00078785791993,1726769842.8423305,nan,nan
265294,0.49968755245,1726769843.5116007,0.00078784686048,1726769843.5116007,nan,nan
265295,0.49969121814,1726769844.1808746,0.00078784907237,1726769844.1808746,nan,nan
265296,0.49969613552,1726769844.850155,0.0007878599572,1726769844.850155,nan,nan
265297,0.49970057607,1726769845.519431,0.00078786659287,1726769845.519431,nan,nan
265298,0.49969428778,1726769846.1887183,0.00078785454389,1726769846.1887183,-3.065886e-05,1726769846.4443378
265299,0.49969723821,1726769846.8580005,0.00078787078382,1726769846.8580005,nan,nan
265300,0.49969750643,1726769847.5272903,0.00078785966616,1726769847.5272903,nan,nan
265301,0.4996958077,1726769848.196578,0.00078785535879,1726769848.196578,nan,nan
265302,0.49969649315,1726769848.86586,0.00078787247185,1726769848.86586,nan,nan
265303,0.4996984601,1726769849.535132,0.00078786083031,1726769849.535132,nan,nan
265304,0.49970179796,1726769850.204412,0.00078787474195,1726769850.204412,nan,nan
265305,0.4996971488,1726769850.8736906,0.00078786793165,1726769850.8736906,-3.065966e-05,1726769851.2444737
265306,0.49969735742,1726769851.5429592,0.00078786729136,1726769851.5429592,nan,nan
265307,0.4996958673,1726769852.212228,0.00078786595259,1726769852.212228,nan,nan
265308,0.49969646335,1726769852.881508,0.00078787328675,1726769852.881508,nan,nan
265309,0.49970179796,1726769853.5507834,0.00078787433449,1726769853.5507834,nan,nan
265310,0.49970191717,1726769854.2200694,0.00078787264647,1726769854.2200694,nan,nan
265311,0.49969422817,1726769854.8893373,0.00078786863014,1726769854.8893373,nan,nan
265312,0.49969810247,1726769855.5586097,0.00078786595259,1726769855.5586097,-3.066038e-05,1726769856.0450428
265313,0.49969032407,1726769856.2278938,0.00078785838559,1726769856.2278938,nan,nan
265314,0.49969142675,1726769856.8971784,0.00078785710502,1726769856.8971784,nan,nan
265315,0.49969306588,1726769857.5664597,0.00078785832739,1726769857.5664597,nan,nan
265316,0.49969953299,1726769858.2357311,0.0007878653123,1726769858.2357311,nan,nan
265317,0.49969777465,1726769858.9050195,0.00078787235543,1726769858.9050195,nan,nan
265318,0.49969682097,1726769859.5742838,0.00078786892118,1726769859.5742838,nan,nan
265319,0.49969729781,1726769860.2435563,0.00078786304221,1726769860.2435563,-3.065519e-05,1726769860.8450363
265320,0.49969625473,1726769860.9128225,0.00078786513768,1726769860.9128225,nan,nan
265321,0.49970173836,1726769861.5821078,0.00078787200619,1726769861.5821078,nan,nan
265322,0.49970239401,1726769862.251388,0.00078787148232,1726769862.251388,nan,nan
265323,0.4996971488,1726769862.9206698,0.00078787066741,1726769862.9206698,nan,nan
265324,0.49969911575,1726769863.5899353,0.00078786641825,1726769863.5899353,nan,nan
265325,0.49969792366,1726769864.2592,0.00078786659287,1726769864.2592,nan,nan
265326,0.49969607592,1726769864.9284682,0.00078786816448,1726769864.9284682,nan,nan
265327,0.49969530106,1726769865.5977395,0.00078786577797,1726769865.5977395,-3.065777e-05,1726769865.6552827
265328,0.4996972084,1726769866.2670052,0.00078787002712,1726769866.2670052,nan,nan
265329,0.49969354272,1726769866.936275,0.00078786886297,1726769866.936275,nan,nan
265330,0.49969688058,1726769867.6055562,0.00078786845552,1726769867.6055562,nan,nan
265331,0.49969509244,1726769868.274835,0.00078786170343,1726769868.274835,nan,nan
265332,0.49969702959,1726769868.9441137,0.00078786117956,1726769868.9441137,nan,nan
265333,0.49969381094,1726769869.6133976,0.00078786176164,1726769869.6133976,nan,nan
265334,0.49969127774,1726769870.2826896,0.00078785972437,1726769870.2826896,-3.065317e-05,1726769870.4557753
265335,0.49969005585,1726769870.951977,0.00078785815276,1726769870.951977,nan,nan
265336,0.49968680739,1726769871.6212356,0.00078784942161,1726769871.6212356,nan,nan
265337,0.49968802929,1726769872.2904935,0.00078785064397,1726769872.2904935,nan,nan
265338,0.49968671799,1726769872.9597878,0.00078785535879,1726769872.9597878,nan,nan
265339,0.49969661236,1726769873.6290667,0.00078786176164,1726769873.6290667,nan,nan
265340,0.4996920526,1726769874.29834,0.0007878508186,1726769874.29834,nan,nan
265341,0.49969080091,1726769874.967628,0.0007878561737,1726769874.967628,-3.065667e-05,1726769875.2561944
265342,0.4996907413,1726769875.6369195,0.00078786385711,1726769875.6369195,nan,nan
265343,0.49968513846,1726769876.3061776,0.00078784913057,1726769876.3061776,nan,nan
265344,0.4996856451,1726769876.9754436,0.00078784622019,1726769876.9754436,nan,nan
265345,0.49969142675,1726769877.6447315,0.00078785512596,1726769877.6447315,nan,nan
265346,0.49969226122,1726769878.314011,0.00078786653467,1726769878.314011,nan,nan
265347,0.49969434738,1726769878.9832883,0.00078786333324,1726769878.9832883,nan,nan
265348,0.4996919632,1726769879.6525717,0.00078785902588,1726769879.6525717,-3.065611e-05,1726769880.0664792
265349,0.49969047308,1726769880.321857,0.00078785832739,1726769880.321857,nan,nan
265350,0.49968937039,1726769880.99115,0.00078785890946,1726769880.99115,nan,nan
265351,0.49968755245,1726769881.6604183,0.00078785675578,1726769881.6604183,nan,nan
265352,0.49968183041,1726769882.3296769,0.00078784639481,1726769882.3296769,nan,nan
265353,0.49968883395,1726769882.9989517,0.00078785035294,1726769882.9989517,nan,nan
265354,0.49969109893,1726769883.668229,0.00078785174992,1726769883.668229,nan,nan
265355,0.49969011545,1726769884.3375201,0.00078785530059,1726769884.3375201,-3.065301e-05,1726769884.8665938
265356,0.49969053268,1726769885.0068085,0.0007878539036,1726769885.0068085,nan,nan
265357,0.49968963861,1726769885.6760933,0.00078785704682,1726769885.6760933,nan,nan
265358,0.4996894598,1726769886.3453882,0.0007878584438,1726769886.3453882,nan,nan
265359,0.49969422817,1726769887.0146708,0.00078785518417,1726769887.0146708,nan,nan
265360,0.49969157577,1726769887.6839504,0.0007878592005,1726769887.6839504,nan,nan
265361,0.49968993664,1726769888.3532352,0.00078785599908,1726769888.3532352,nan,nan
265362,0.49969628453,1726769889.0225098,0.00078785174992,1726769889.0225098,-3.065237e-05,1726769889.6667714
265363,0.49968883395,1726769889.6917934,0.0007878576871,1726769889.6917934,nan,nan
265364,0.49968963861,1726769890.361074,0.00078786100494,1726769890.361074,nan,nan
265365,0.49969020486,1726769891.0303593,0.00078785518417,1726769891.0303593,nan,nan
265366,0.49968719482,1726769891.6996222,0.00078786426457,1726769891.6996222,nan,nan
265367,0.49968346953,1726769892.3688722,0.00078785110964,1726769892.3688722,nan,nan
265368,0.49968248606,1726769893.0381374,0.00078784103971,1726769893.0381374,nan,nan
265369,0.49968877435,1726769893.707419,0.00078784412472,1726769893.707419,nan,nan
265370,0.49968889356,1726769894.3767095,0.00078785937512,1726769894.3767095,-3.065213e-05,1726769894.4776428
265371,0.49968850613,1726769895.0459888,0.00078784738434,1726769895.0459888,nan,nan
265372,0.49968984723,1726769895.7152777,0.00078785506776,1726769895.7152777,nan,nan
265373,0.49969598651,1726769896.3845448,0.00078786717495,1726769896.3845448,nan,nan
265374,0.49969244003,1726769897.0538244,0.00078786420636,1726769897.0538244,nan,nan
265375,0.49969524145,1726769897.723099,0.00078786164522,1726769897.723099,nan,nan
265376,0.49969518185,1726769898.3923857,0.00078787037637,1726769898.3923857,nan,nan
265377,0.49969694018,1726769899.061662,0.00078786275117,1726769899.061662,-3.065336e-05,1726769899.279627
265378,0.49969634414,1726769899.730942,0.00078786781523,1726769899.730942,nan,nan
265379,0.49969497323,1726769900.4002144,0.00078786659287,1726769900.4002144,nan,nan
265380,0.49969163537,1726769901.0695014,0.00078785297228,1726769901.0695014,nan,nan
265381,0.49968892336,1726769901.7387683,0.00078785122605,1726769901.7387683,nan,nan
265382,0.49969032407,1726769902.4080427,0.00078785198275,1726769902.4080427,nan,nan
265383,0.49969339371,1726769903.0773275,0.0007878539036,1726769903.0773275,nan,nan
265384,0.49969729781,1726769903.7465887,0.00078785262303,1726769903.7465887,-3.065748e-05,1726769904.0805569
265385,0.49969649315,1726769904.415866,0.00078785908408,1726769904.415866,nan,nan
265386,0.49969756603,1726769905.0851436,0.00078786286758,1726769905.0851436,nan,nan
265387,0.49969911575,1726769905.754422,0.00078786397353,1726769905.754422,nan,nan
265388,0.49969416857,1726769906.4237106,0.00078785850201,1726769906.4237106,nan,nan
265389,0.49969443679,1726769907.09299,0.00078785646474,1726769907.09299,nan,nan
265390,0.49969226122,1726769907.762278,0.00078785902588,1726769907.762278,nan,nan
265391,0.49969530106,1726769908.431552,0.00078786350787,1726769908.431552,-3.065335e-05,1726769908.8908918
265392,0.49969539046,1726769909.100828,0.00078786158701,1726769909.100828,nan,nan
265393,0.49969381094,1726769909.7701058,0.00078786042286,1726769909.7701058,nan,nan
265394,0.4996919632,1726769910.4393952,0.00078785675578,1726769910.4393952,nan,nan
265395,0.49969676137,1726769911.108672,0.00078785838559,1726769911.108672,nan,nan
265396,0.49969434738,1726769911.7779536,0.00078785774531,1726769911.7779536,nan,nan
265397,0.4996933341,1726769912.4472237,0.00078784924699,1726769912.4472237,nan,nan
265398,0.4996932745,1726769913.1165154,0.00078785716323,1726769913.1165154,-3.065465e-05,1726769913.69121
265399,0.49969279766,1726769913.785793,0.00078786141239,1726769913.785793,nan,nan
265400,0.49969524145,1726769914.455077,0.00078785320511,1726769914.455077,nan,nan
265401,0.49969550967,1726769915.1243618,0.00078785268124,1726769915.1243618,nan,nan
265402,0.49968591332,1726769915.7936602,0.00078785250662,1726769915.7936602,nan,nan
265403,0.49969270825,1726769916.462924,0.00078785169171,1726769916.462924,nan,nan
265404,0.49969083071,1726769917.132205,0.00078785512596,1726769917.132205,nan,nan
265405,0.49968513846,1726769917.8014944,0.00078785192454,1726769917.8014944,nan,nan
265406,0.49969053268,1726769918.4707866,0.00078785559162,1726769918.4707866,-3.065327e-05,1726769918.501566
265407,0.49969178438,1726769919.1400552,0.00078784953803,1726769919.1400552,nan,nan
265408,0.49968987703,1726769919.8093388,0.00078785832739,1726769919.8093388,nan,nan
265409,0.49968749285,1726769920.4786088,0.00078784977086,1726769920.4786088,nan,nan
265410,0.49969169497,1726769921.1478841,0.00078785297228,1726769921.1478841,nan,nan
265411,0.49968793988,1726769921.817159,0.00078784715151,1726769921.817159,nan,nan
265412,0.49969321489,1726769922.4864264,0.00078785192454,1726769922.4864264,nan,nan
265413,0.49969321489,1726769923.155708,0.00078785448568,1726769923.155708,-3.065616e-05,1726769923.3019698
265414,0.49969080091,1726769923.8249986,0.00078785623191,1726769923.8249986,nan,nan
265415,0.49968999624,1726769924.4942732,0.00078785145888,1726769924.4942732,nan,nan
265416,0.49969285727,1726769925.1635559,0.00078785838559,1726769925.1635559,nan,nan
265417,0.49969246984,1726769925.8328335,0.00078785908408,1726769925.8328335,nan,nan
265418,0.49969348311,1726769926.5021236,0.00078786001541,1726769926.5021236,nan,nan
265419,0.49968984723,1726769927.171394,0.00078785116784,1726769927.171394,nan,nan
265420,0.49969032407,1726769927.840662,0.00078785099322,1726769927.840662,-3.065296e-05,1726769928.1027615
265421,0.49969482422,1726769928.5099494,0.00078785419464,1726769928.5099494,nan,nan
265422,0.49968740344,1726769929.1792383,0.00078784354264,1726769929.1792383,nan,nan
265423,0.49968650937,1726769929.848525,0.00078784185462,1726769929.848525,nan,nan
265424,0.49969306588,1726769930.5178034,0.00078785559162,1726769930.5178034,nan,nan
265425,0.49969083071,1726769931.1870823,0.00078785815276,1726769931.1870823,nan,nan
265426,0.49969053268,1726769931.8563728,0.00078785553342,1726769931.8563728,nan,nan
265427,0.49970433116,1726769932.5256348,0.00078786670929,1726769932.5256348,-3.06556e-05,1726769932.9029565
265428,0.4997009635,1726769933.1948922,0.00078787002712,1726769933.1948922,nan,nan
265429,0.49969437718,1726769933.8641667,0.0007878622273,1726769933.8641667,nan,nan
265430,0.49969264865,1726769934.533447,0.00078786280937,1726769934.533447,nan,nan
265431,0.49969744682,1726769935.2027183,0.00078785821097,1726769935.2027183,nan,nan
265432,0.49969041348,1726769935.872006,0.00078785244841,1726769935.872006,nan,nan
265433,0.49969252944,1726769936.5412893,0.00078785436926,1726769936.5412893,nan,nan
265434,0.49968931079,1726769937.210582,0.00078785646474,1726769937.210582,-3.065107e-05,1726769937.703411
265435,0.49968937039,1726769937.8798647,0.00078785413643,1726769937.8798647,nan,nan
265436,0.49969607592,1726769938.5491388,0.00078785797814,1726769938.5491388,nan,nan
265437,0.49969369173,1726769939.218416,0.00078785687219,1726769939.218416,nan,nan
265438,0.49969390035,1726769939.8877015,0.0007878561737,1726769939.8877015,nan,nan
265439,0.49969395995,1726769940.5569856,0.00078785262303,1726769940.5569856,nan,nan
265440,0.49969434738,1726769941.2262652,0.00078785710502,1726769941.2262652,nan,nan
265441,0.49969163537,1726769941.895546,0.00078785640653,1726769941.895546,-3.065287e-05,1726769942.5136712
265442,0.49969533086,1726769942.564826,0.0007878501201,1726769942.564826,nan,nan
265443,0.4996983707,1726769943.2341006,0.00078785739606,1726769943.2341006,nan,nan
265444,0.4996958077,1726769943.9033802,0.00078785576625,1726769943.9033802,nan,nan
265445,0.49970418215,1726769944.5726442,0.0007878675824,1726769944.5726442,nan,nan
265446,0.4997035563,1726769945.2419116,0.00078786700033,1726769945.2419116,nan,nan
265447,0.49969661236,1726769945.9111898,0.00078786315862,1726769945.9111898,nan,nan
265448,0.49969127774,1726769946.5804722,0.00078785361256,1726769946.5804722,nan,nan
265449,0.49969509244,1726769947.2497382,0.00078784849029,1726769947.2497382,-3.065185e-05,1726769947.3143656
265450,0.49969360232,1726769947.9190042,0.00078784895595,1726769947.9190042,nan,nan
265451,0.49969339371,1726769948.5882719,0.00078785169171,1726769948.5882719,nan,nan
265452,0.49969491363,1726769949.2575438,0.00078785046935,1726769949.2575438,nan,nan
265453,0.4996907413,1726769949.9268177,0.00078784709331,1726769949.9268177,nan,nan
265454,0.49968591332,1726769950.5960908,0.00078785052756,1726769950.5960908,nan,nan
265455,0.49968957901,1726769951.265371,0.00078784197103,1726769951.265371,nan,nan
265456,0.49969294667,1726769951.934648,0.00078784272773,1726769951.934648,-3.065042e-05,1726769952.1247606
265457,0.49968823791,1726769952.6039164,0.0007878501201,1726769952.6039164,nan,nan
265458,0.49969089031,1726769953.273194,0.00078784622019,1726769953.273194,nan,nan
265459,0.49969318509,1726769953.9424694,0.00078784435755,1726769953.9424694,nan,nan
265460,0.49969175458,1726769954.611737,0.00078785134247,1726769954.611737,nan,nan
265461,0.49968868494,1726769955.2810285,0.00078784342622,1726769955.2810285,nan,nan
265462,0.49969381094,1726769955.9503007,0.00078784686048,1726769955.9503007,nan,nan
265463,0.49968984723,1726769956.6195722,0.00078784546349,1726769956.6195722,-3.065375e-05,1726769956.934682
265464,0.49968856573,1726769957.288849,0.00078784365905,1726769957.288849,nan,nan
265465,0.49969226122,1726769957.958127,0.00078784563811,1726769957.958127,nan,nan
265466,0.49969157577,1726769958.6274025,0.00078784429934,1726769958.6274025,nan,nan
