index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
140294,0.49969032407,1726686913.2454574,0.00078785908408,1726686913.2454574,nan,nan
140295,0.49969232082,1726686913.9147356,0.00078785244841,1726686913.9147356,nan,nan
140296,0.49969121814,1726686914.5840323,0.00078785297228,1726686914.5840323,nan,nan
140297,0.49968841672,1726686915.2533169,0.00078785017831,1726686915.2533169,nan,nan
140298,0.49968925118,1726686915.922597,0.00078785093501,1726686915.922597,nan,nan
140299,0.49968343973,1726686916.5918648,0.00078784156358,1726686916.5918648,-3.064822e-05,1726686916.7826807
140300,0.49968823791,1726686917.2611578,0.00078785495134,1726686917.2611578,nan,nan
140301,0.49969011545,1726686917.9304354,0.0007878501201,1726686917.9304354,nan,nan
140302,0.49968892336,1726686918.5997295,0.00078785256483,1726686918.5997295,nan,nan
140303,0.49968782067,1726686919.2690203,0.00078785460209,1726686919.2690203,nan,nan
140304,0.49969127774,1726686919.9383094,0.00078785448568,1726686919.9383094,nan,nan
140305,0.49968537688,1726686920.6075954,0.00078785611549,1726686920.6075954,nan,nan
140306,0.49969047308,1726686921.2768843,0.00078785518417,1726686921.2768843,-3.065197e-05,1726686921.5931277
140307,0.49969184399,1726686921.9461682,0.00078785710502,1726686921.9461682,nan,nan
140308,0.49969270825,1726686922.6154444,0.00078786100494,1726686922.6154444,nan,nan
140309,0.49969354272,1726686923.2847204,0.00078786397353,1726686923.2847204,nan,nan
140310,0.49969223142,1726686923.9540136,0.00078785326332,1726686923.9540136,nan,nan
140311,0.49969321489,1726686924.623297,0.00078785582446,1726686924.623297,nan,nan
140312,0.49969545007,1726686925.2925775,0.00078785925871,1726686925.2925775,nan,nan
140313,0.49969741702,1726686925.9618711,0.0007878531469,1726686925.9618711,-3.065251e-05,1726686926.4033577
140314,0.4996946454,1726686926.631148,0.00078786106315,1726686926.631148,nan,nan
140315,0.49969634414,1726686927.3004339,0.00078785797814,1726686927.3004339,nan,nan
140316,0.49969470501,1726686927.9697204,0.00078786158701,1726686927.9697204,nan,nan
140317,0.49969497323,1726686928.6390028,0.00078785797814,1726686928.6390028,nan,nan
140318,0.49969688058,1726686929.3082824,0.00078786158701,1726686929.3082824,nan,nan
140319,0.49969387054,1726686929.9775727,0.00078785564983,1726686929.9775727,nan,nan
140320,0.49969121814,1726686930.646864,0.00078785762889,1726686930.646864,-3.065156e-05,1726686931.213706
140321,0.499691993,1726686931.3161576,0.00078785151709,1726686931.3161576,nan,nan
140322,0.49969291687,1726686931.985451,0.0007878530887,1726686931.985451,nan,nan
140323,0.49968963861,1726686932.6547363,0.00078784266952,1726686932.6547363,nan,nan
140324,0.49968889356,1726686933.3240333,0.0007878530887,1726686933.3240333,nan,nan
140325,0.4996882081,1726686933.993326,0.00078785192454,1726686933.993326,nan,nan
140326,0.49968671799,1726686934.6626115,0.00078784319339,1726686934.6626115,nan,nan
140327,0.49968835711,1726686935.3318956,0.00078784435755,1726686935.3318956,nan,nan
140328,0.49968516827,1726686936.001171,0.00078784016659,1726686936.001171,-3.065225e-05,1726686936.0237231
140329,0.49967485666,1726686936.670434,0.00078783044592,1726686936.670434,nan,nan
140330,0.49967962503,1726686937.3396983,0.00078782928176,1726686937.3396983,nan,nan
140331,0.49967685342,1726686938.0089796,0.00078783591744,1726686938.0089796,nan,nan
140332,0.49967876077,1726686938.6782603,0.0007878402248,1726686938.6782603,nan,nan
140333,0.49967876077,1726686939.34752,0.00078783265781,1726686939.34752,nan,nan
140334,0.49968189001,1726686940.016803,0.00078783527715,1726686940.016803,nan,nan
140335,0.49968251586,1726686940.686077,0.00078784057405,1726686940.686077,-3.065249e-05,1726686940.8237958
140336,0.49968343973,1726686941.3553557,0.0007878394681,1726686941.3553557,nan,nan
140337,0.49967989326,1726686942.024625,0.00078784365905,1726686942.024625,nan,nan
140338,0.49969032407,1726686942.6939135,0.00078785349615,1726686942.6939135,nan,nan
140339,0.4996958673,1726686943.3631864,0.00078786484664,1726686943.3631864,nan,nan
140340,0.4996946454,1726686944.0324721,0.00078786542872,1726686944.0324721,nan,nan
140341,0.49969339371,1726686944.7017546,0.00078786094673,1726686944.7017546,nan,nan
140342,0.49969270825,1726686945.3710344,0.00078785134247,1726686945.3710344,-3.065432e-05,1726686945.6341658
140343,0.49969109893,1726686946.0403268,0.00078785396181,1726686946.0403268,nan,nan
140344,0.49968802929,1726686946.7096283,0.00078785460209,1726686946.7096283,nan,nan
140345,0.49969127774,1726686947.3789144,0.00078786141239,1726686947.3789144,nan,nan
140346,0.499691993,1726686948.0482023,0.00078785751248,1726686948.0482023,nan,nan
140347,0.49968487024,1726686948.7174659,0.00078784557991,1726686948.7174659,nan,nan
140348,0.4996946454,1726686949.3867614,0.00078785629012,1726686949.3867614,nan,nan
140349,0.49969750643,1726686950.0560396,0.00078786176164,1726686950.0560396,-3.065169e-05,1726686950.4451644
140350,0.4996907413,1726686950.7253292,0.0007878592005,1726686950.7253292,nan,nan
140351,0.49968829751,1726686951.3946054,0.00078784982907,1726686951.3946054,nan,nan
140352,0.49969273806,1726686952.0638924,0.00078784668585,1726686952.0638924,nan,nan
140353,0.49968883395,1726686952.7331698,0.00078784878133,1726686952.7331698,nan,nan
140354,0.49968916178,1726686953.4024444,0.00078785116784,1726686953.4024444,nan,nan
140355,0.49969211221,1726686954.0717337,0.00078785611549,1726686954.0717337,nan,nan
140356,0.49968644977,1726686954.7410188,0.00078784971265,1726686954.7410188,-3.065217e-05,1726686955.2560902
140357,0.49968460202,1726686955.4102774,0.00078784761718,1726686955.4102774,nan,nan
140358,0.49968671799,1726686956.0795584,0.00078784825746,1726686956.0795584,nan,nan
140359,0.49968317151,1726686956.7488277,0.00078783906065,1726686956.7488277,nan,nan
140360,0.49968746305,1726686957.4181213,0.00078784243669,1726686957.4181213,nan,nan
140361,0.49968147278,1726686958.0873854,0.00078784592915,1726686958.0873854,nan,nan
140362,0.49968796968,1726686958.756659,0.00078784837388,1726686958.756659,nan,nan
140363,0.49968582392,1726686959.4259284,0.0007878508768,1726686959.4259284,-3.064686e-05,1726686960.066536
140364,0.49969005585,1726686960.0952253,0.00078785349615,1726686960.0952253,nan,nan
140365,0.4996894002,1726686960.7645147,0.00078785279766,1726686960.7645147,nan,nan
140366,0.49968868494,1726686961.433787,0.00078785029473,1726686961.433787,nan,nan
140367,0.49969106913,1726686962.1030746,0.00078785733785,1726686962.1030746,nan,nan
140368,0.49969348311,1726686962.7723699,0.00078785425285,1726686962.7723699,nan,nan
140369,0.49968701601,1726686963.441664,0.00078785192454,1726686963.441664,nan,nan
140370,0.49969136715,1726686964.1109498,0.00078785658116,1726686964.1109498,nan,nan
140371,0.49969252944,1726686964.7802427,0.00078785553342,1726686964.7802427,-3.065005e-05,1726686964.8670979
140372,0.49969348311,1726686965.4495292,0.00078786234371,1726686965.4495292,nan,nan
140373,0.49969291687,1726686966.1188164,0.00078785698861,1726686966.1188164,nan,nan
140374,0.49969279766,1726686966.7881093,0.00078785425285,1726686966.7881093,nan,nan
140375,0.49968856573,1726686967.4573815,0.00078785093501,1726686967.4573815,nan,nan
140376,0.49969270825,1726686968.1266756,0.00078785722144,1726686968.1266756,nan,nan
140377,0.49969080091,1726686968.7959685,0.00078785151709,1726686968.7959685,nan,nan
140378,0.49969169497,1726686969.4652565,0.00078785442747,1726686969.4652565,-3.065522e-05,1726686969.6773767
140379,0.49968713522,1726686970.1345382,0.00078784750076,1726686970.1345382,nan,nan
140380,0.49968919158,1726686970.8038375,0.00078785361256,1726686970.8038375,nan,nan
140381,0.49970006943,1726686971.4731135,0.00078786624363,1726686971.4731135,nan,nan
140382,0.49969559908,1726686972.1423917,0.00078786438098,1726686972.1423917,nan,nan
140383,0.49969157577,1726686972.8116777,0.00078785850201,1726686972.8116777,nan,nan
140384,0.49969485402,1726686973.480959,0.00078786321683,1726686973.480959,nan,nan
140385,0.49968978763,1726686974.150244,0.00078785530059,1726686974.150244,-3.065256e-05,1726686974.4773946
140386,0.49970036745,1726686974.8195133,0.00078786874656,1726686974.8195133,nan,nan
140387,0.49969163537,1726686975.4887998,0.00078785733785,1726686975.4887998,nan,nan
140388,0.49969449639,1726686976.158081,0.00078786117956,1726686976.158081,nan,nan
140389,0.49969744682,1726686976.827357,0.00078786304221,1726686976.827357,nan,nan
140390,0.49969524145,1726686977.4966314,0.00078786705853,1726686977.4966314,nan,nan
140391,0.49969667196,1726686978.1659055,0.00078786548693,1726686978.1659055,nan,nan
140392,0.49969980121,1726686978.835171,0.0007878660108,1726686978.835171,-3.065459e-05,1726686979.2785974
140393,0.49970349669,1726686979.504435,0.00078786810627,1726686979.504435,nan,nan
140394,0.49969121814,1726686980.1737168,0.00078785972437,1726686980.1737168,nan,nan
140395,0.4996983707,1726686980.842996,0.00078786181984,1726686980.842996,nan,nan
140396,0.49969539046,1726686981.5122879,0.00078785710502,1726686981.5122879,nan,nan
140397,0.49968919158,1726686982.1815739,0.00078785762889,1726686982.1815739,nan,nan
140398,0.49969217181,1726686982.8508663,0.00078785402002,1726686982.8508663,nan,nan
140399,0.49969175458,1726686983.5201468,0.00078786205268,1726686983.5201468,-3.064814e-05,1726686984.0886152
140400,0.49969369173,1726686984.1894205,0.00078786548693,1726686984.1894205,nan,nan
140401,0.49969771504,1726686984.8587034,0.00078785687219,1726686984.8587034,nan,nan
140402,0.49969926476,1726686985.5279865,0.00078786292579,1726686985.5279865,nan,nan
140403,0.49970296025,1726686986.1972728,0.0007878713659,1726686986.1972728,nan,nan
140404,0.49970132113,1726686986.8665433,0.00078786839731,1726686986.8665433,nan,nan
140405,0.499699682,1726686987.5358272,0.00078787293751,1726686987.5358272,nan,nan
140406,0.49969604611,1726686988.2051077,0.0007878637407,1726686988.2051077,nan,nan
140407,0.49969762564,1726686988.8743746,0.00078786822269,1726686988.8743746,-3.064843e-05,1726686988.891001
140408,0.49969252944,1726686989.5436556,0.0007878592005,1726686989.5436556,nan,nan
140409,0.49969872832,1726686990.2129176,0.00078786903759,1726686990.2129176,nan,nan
140410,0.49969935417,1726686990.8822002,0.00078787235543,1726686990.8822002,nan,nan
140411,0.4996970892,1726686991.5514717,0.00078786915401,1726686991.5514717,nan,nan
140412,0.49969577789,1726686992.2207668,0.00078785960795,1726686992.2207668,nan,nan
140413,0.49969953299,1726686992.8900466,0.00078786234371,1726686992.8900466,nan,nan
140414,0.49969080091,1726686993.5593357,0.00078785442747,1726686993.5593357,-3.064787e-05,1726686993.6918418
140415,0.49968984723,1726686994.2286327,0.00078785425285,1726686994.2286327,nan,nan
140416,0.49969375134,1726686994.8979309,0.0007878538454,1726686994.8979309,nan,nan
140417,0.49969995022,1726686995.567209,0.00078785966616,1726686995.567209,nan,nan
140418,0.49969518185,1726686996.2364836,0.00078786310041,1726686996.2364836,nan,nan
140419,0.49969640374,1726686996.905762,0.00078786176164,1726686996.905762,nan,nan
140420,0.49968713522,1726686997.575057,0.00078785291407,1726686997.575057,nan,nan
140421,0.49968993664,1726686998.2443476,0.00078785076039,1726686998.2443476,-3.065059e-05,1726686998.4925265
140422,0.49969115853,1726686998.9136393,0.00078785291407,1726686998.9136393,nan,nan
140423,0.4996894598,1726686999.5829318,0.00078785215737,1726686999.5829318,nan,nan
140424,0.49968898296,1726687000.2522128,0.00078784389189,1726687000.2522128,nan,nan
140425,0.49968698621,1726687000.9214869,0.0007878500619,1726687000.9214869,nan,nan
140426,0.49969306588,1726687001.5907707,0.00078785576625,1726687001.5907707,nan,nan
140427,0.49969059229,1726687002.2600496,0.00078784744255,1726687002.2600496,nan,nan
140428,0.49968326092,1726687002.929311,0.00078783294884,1726687002.929311,-3.065458e-05,1726687003.293298
140429,0.49968543649,1726687003.5985718,0.00078784622019,1726687003.5985718,nan,nan
140430,0.49968534708,1726687004.267843,0.00078785134247,1726687004.267843,nan,nan
140431,0.49968740344,1726687004.937118,0.00078784994548,1726687004.937118,nan,nan
140432,0.49968421459,1726687005.606392,0.0007878485485,1726687005.606392,nan,nan
140433,0.49969306588,1726687006.2756677,0.00078784622019,1726687006.2756677,nan,nan
140434,0.49968835711,1726687006.944949,0.00078784761718,1726687006.944949,nan,nan
140435,0.49968603253,1726687007.6142247,0.00078784994548,1726687007.6142247,-3.065105e-05,1726687008.0933154
140436,0.49969318509,1726687008.2835004,0.00078785169171,1726687008.2835004,nan,nan
140437,0.49969041348,1726687008.9527879,0.00078785599908,1726687008.9527879,nan,nan
140438,0.49968487024,1726687009.6220474,0.00078784744255,1726687009.6220474,nan,nan
140439,0.4996856153,1726687010.2913423,0.00078785122605,1726687010.2913423,nan,nan
140440,0.49968352914,1726687010.960602,0.00078784883954,1726687010.960602,nan,nan
140441,0.49968385696,1726687011.6298645,0.00078784464858,1726687011.6298645,nan,nan
140442,0.49968475103,1726687012.299131,0.00078784039943,1726687012.299131,-3.065009e-05,1726687012.8938086
140443,0.49968618155,1726687012.9683864,0.00078785058577,1726687012.9683864,nan,nan
140444,0.49968543649,1726687013.6376653,0.00078785291407,1726687013.6376653,nan,nan
140445,0.49968379736,1726687014.3069239,0.0007878470351,1726687014.3069239,nan,nan
140446,0.49968802929,1726687014.9761972,0.00078785041114,1726687014.9761972,nan,nan
140447,0.49969485402,1726687015.64548,0.0007878569304,1726687015.64548,nan,nan
140448,0.49969401956,1726687016.314759,0.00078785029473,1726687016.314759,nan,nan
140449,0.49968993664,1726687016.9840329,0.00078785116784,1726687016.9840329,nan,nan
140450,0.49969375134,1726687017.65332,0.00078785599908,1726687017.65332,-3.065043e-05,1726687017.7037015
140451,0.49969223142,1726687018.3226078,0.00078785355436,1726687018.3226078,nan,nan
140452,0.49969640374,1726687018.9918962,0.00078785937512,1726687018.9918962,nan,nan
140453,0.49969011545,1726687019.6611767,0.00078784913057,1726687019.6611767,nan,nan
140454,0.49969369173,1726687020.3304465,0.00078785186633,1726687020.3304465,nan,nan
140455,0.49969154596,1726687020.999737,0.00078785698861,1726687020.999737,nan,nan
140456,0.49969291687,1726687021.6690323,0.00078785710502,1726687021.6690323,nan,nan
140457,0.4996920526,1726687022.3383198,0.0007878569304,1726687022.3383198,-3.065012e-05,1726687022.5048494
140458,0.49969300628,1726687023.0076075,0.00078783993376,1726687023.0076075,nan,nan
140459,0.49969190359,1726687023.6768873,0.000787862984,1726687023.6768873,nan,nan
140460,0.49969300628,1726687024.346181,0.00078786181984,1726687024.346181,nan,nan
140461,0.4996894002,1726687025.0154598,0.00078784889774,1726687025.0154598,nan,nan
140462,0.49968993664,1726687025.6847599,0.00078785303049,1726687025.6847599,nan,nan
140463,0.49968829751,1726687026.3540633,0.00078785349615,1726687026.3540633,nan,nan
140464,0.4996856451,1726687027.023323,0.00078784901416,1726687027.023323,-3.064984e-05,1726687027.3146467
140465,0.49967887998,1726687027.6925857,0.00078784936341,1726687027.6925857,nan,nan
140466,0.49968516827,1726687028.3618453,0.0007878508768,1726687028.3618453,nan,nan
140467,0.499686867,1726687029.0311425,0.00078785361256,1726687029.0311425,nan,nan
140468,0.49968454242,1726687029.700424,0.00078785134247,1726687029.700424,nan,nan
140469,0.4996805191,1726687030.369691,0.00078784197103,1726687030.369691,nan,nan
140470,0.49968141317,1726687031.0389602,0.00078784208745,1726687031.0389602,nan,nan
140471,0.49967703223,1726687031.7082334,0.00078784063226,1726687031.7082334,-3.064686e-05,1726687032.1253586
140472,0.4996715188,1726687032.377509,0.00078783131903,1726687032.377509,nan,nan
140473,0.49967730045,1726687033.0467768,0.00078784348443,1726687033.0467768,nan,nan
140474,0.49967992306,1726687033.7160435,0.0007878440083,1726687033.7160435,nan,nan
140475,0.49967968464,1726687034.3853252,0.00078783463687,1726687034.3853252,nan,nan
140476,0.49968141317,1726687035.0546002,0.00078784441575,1726687035.0546002,nan,nan
140477,0.49968421459,1726687035.7238557,0.00078784814104,1726687035.7238557,nan,nan
140478,0.49968501925,1726687036.3931332,0.00078785110964,1726687036.3931332,-3.065204e-05,1726687036.9359317
140479,0.49968516827,1726687037.0624094,0.00078784918878,1726687037.0624094,nan,nan
140480,0.49968248606,1726687037.7316754,0.00078784796642,1726687037.7316754,nan,nan
140481,0.4996818006,1726687038.4009445,0.00078784435755,1726687038.4009445,nan,nan
140482,0.49968200922,1726687039.0702236,0.00078784290235,1726687039.0702236,nan,nan
140483,0.4996792376,1726687039.7394896,0.00078784610378,1726687039.7394896,nan,nan
140484,0.49967855215,1726687040.4087682,0.00078783597564,1726687040.4087682,nan,nan
140485,0.49968534708,1726687041.0780282,0.00078784942161,1726687041.0780282,-3.065168e-05,1726687041.7464924
140486,0.49968650937,1726687041.7473059,0.00078785454389,1726687041.7473059,nan,nan
140487,0.49968576431,1726687042.4165857,0.0007878356846,1726687042.4165857,nan,nan
140488,0.49968230724,1726687043.0858638,0.00078783597564,1726687043.0858638,nan,nan
140489,0.49968644977,1726687043.7551339,0.00078784622019,1726687043.7551339,nan,nan
140490,0.49968576431,1726687044.4244351,0.00078785122605,1726687044.4244351,nan,nan
