index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
220277,0.49969142675,1726739893.755815,0.00078785023652,1726739893.0865433,nan,nan
220278,0.49968850613,1726739894.4250774,0.00078785378719,1726739893.755815,nan,nan
220279,0.49968576431,1726739895.094346,0.00078785070218,1726739894.4250774,nan,nan
220280,0.49968025088,1726739895.7636044,0.00078784156358,1726739895.094346,nan,nan
220281,0.49968037009,1726739896.432859,0.00078783545177,1726739895.7636044,nan,nan
220282,0.49968183041,1726739897.102132,0.00078783539357,1726739896.432859,-3.070376e-05,1726739896.933965
220283,0.49968087673,1726739897.771403,0.00078784045763,1726739897.102132,nan,nan
220284,0.49968677759,1726739898.440672,0.00078783690697,1726739897.771403,nan,nan
220285,0.49968719482,1726739899.1099186,0.00078784569632,1726739898.440672,nan,nan
220286,0.49968582392,1726739899.7791793,0.00078783521894,1726739899.1099186,nan,nan
220287,0.49967861176,1726739900.448446,0.00078784534708,1726739899.7791793,nan,nan
220288,0.49967908859,1726739901.1177158,0.00078782724449,1726739900.448446,nan,nan
220289,0.49968343973,1726739901.7869778,0.00078782840865,1726739901.1177158,-3.070338e-05,1726739901.7361202
220290,0.49968439341,1726739902.456245,0.00078783347271,1726739901.7869778,nan,nan
220291,0.49968993664,1726739903.1255102,0.0007878333563,1726739902.456245,nan,nan
220292,0.49968454242,1726739903.794785,0.00078784412472,1726739903.1255102,nan,nan
220293,0.49968892336,1726739904.4640546,0.00078784237849,1726739903.794785,nan,nan
220294,0.49969005585,1726739905.1333213,0.00078783917706,1726739904.4640546,nan,nan
220295,0.49969497323,1726739905.8026013,0.00078784336802,1726739905.1333213,nan,nan
220296,0.49969369173,1726739906.4718742,0.00078785960795,1726739905.8026013,nan,nan
220297,0.49969226122,1726739907.1411495,0.00078785134247,1726739906.4718742,-3.070084e-05,1726739906.5361207
220298,0.49969321489,1726739907.810418,0.0007878508768,1726739907.1411495,nan,nan
220299,0.49969366193,1726739908.4796908,0.00078785227379,1726739907.810418,nan,nan
220300,0.49969005585,1726739909.1489651,0.0007878515753,1726739908.4796908,nan,nan
220301,0.49969142675,1726739909.8182495,0.00078784872312,1726739909.1489651,nan,nan
220302,0.4996933341,1726739910.487524,0.00078785937512,1726739909.8182495,nan,nan
220303,0.49969115853,1726739911.1567788,0.00078785134247,1726739910.487524,nan,nan
220304,0.49969059229,1726739911.8260255,0.00078784744255,1726739911.1567788,-3.069999e-05,1726739911.3466008
220305,0.49968877435,1726739912.495295,0.00078785471851,1726739911.8260255,nan,nan
220306,0.49968591332,1726739913.164553,0.00078784493962,1726739912.495295,nan,nan
220307,0.49968868494,1726739913.8338227,0.00078784889774,1726739913.164553,nan,nan
220308,0.49968910217,1726739914.5030878,0.00078784232028,1726739913.8338227,nan,nan
220309,0.49969121814,1726739915.1723762,0.00078784482321,1726739914.5030878,nan,nan
220310,0.49968597293,1726739915.841643,0.00078784575453,1726739915.1723762,nan,nan
220311,0.49968501925,1726739916.510898,0.00078784057405,1726739915.841643,-3.070004e-05,1726739916.1472442
220312,0.49968823791,1726739917.1801667,0.00078783510253,1726739916.510898,nan,nan
220313,0.49969318509,1726739917.8494408,0.00078784156358,1726739917.1801667,nan,nan
220314,0.49969190359,1726739918.5186954,0.00078785134247,1726739917.8494408,nan,nan
220315,0.49969083071,1726739919.1879542,0.00078785413643,1726739918.5186954,nan,nan
220316,0.49968850613,1726739919.857223,0.00078785099322,1726739919.1879542,nan,nan
220317,0.49969673157,1726739920.5264974,0.00078784255311,1726739919.857223,nan,nan
220318,0.49970164895,1726739921.1957686,0.00078785244841,1726739920.5264974,-3.069768e-05,1726739920.9478617
220319,0.49969342351,1726739921.865038,0.00078786700033,1726739921.1957686,nan,nan
220320,0.49969360232,1726739922.5343268,0.00078785279766,1726739921.865038,nan,nan
220321,0.499694556,1726739923.2036014,0.00078785873484,1726739922.5343268,nan,nan
220322,0.49969175458,1726739923.872896,0.00078785460209,1726739923.2036014,nan,nan
220323,0.49969258904,1726739924.5421672,0.00078785454389,1726739923.872896,nan,nan
220324,0.49969217181,1726739925.2114506,0.00078784947982,1726739924.5421672,nan,nan
220325,0.49968931079,1726739925.880731,0.00078785669757,1726739925.2114506,-3.070013e-05,1726739925.7586136
220326,0.49968466163,1726739926.5499837,0.00078784936341,1726739925.880731,nan,nan
220327,0.4996907413,1726739927.219256,0.00078783539357,1726739926.5499837,nan,nan
220328,0.49969136715,1726739927.8885303,0.00078785198275,1726739927.219256,nan,nan
220329,0.4996958077,1726739928.5577977,0.0007878500619,1726739927.8885303,nan,nan
220330,0.49969217181,1726739929.2270894,0.00078785023652,1726739928.5577977,nan,nan
220331,0.49968966842,1726739929.896356,0.00078785669757,1726739929.2270894,nan,nan
220332,0.49969053268,1726739930.565625,0.00078784313519,1726739929.896356,-3.06985e-05,1726739930.5590858
220333,0.49968850613,1726739931.234887,0.00078784034122,1726739930.565625,nan,nan
220334,0.49968481064,1726739931.9041598,0.00078784505604,1726739931.234887,nan,nan
220335,0.49969148636,1726739932.5734408,0.00078784488142,1726739931.9041598,nan,nan
220336,0.49969011545,1726739933.2427013,0.00078784406651,1726739932.5734408,nan,nan
220337,0.49968516827,1726739933.9119685,0.00078784441575,1726739933.2427013,nan,nan
220338,0.49968394637,1726739934.581228,0.00078784045763,1726739933.9119685,nan,nan
220339,0.49968057871,1726739935.2504897,0.0007878348697,1726739934.581228,nan,nan
220340,0.49968454242,1726739935.919753,0.00078783393838,1726739935.2504897,-3.070089e-05,1726739935.3593636
220341,0.49968576431,1726739936.589024,0.00078784365905,1726739935.919753,nan,nan
220342,0.49968364835,1726739937.25829,0.0007878402248,1726739936.589024,nan,nan
220343,0.49968725443,1726739937.9275596,0.00078784220386,1726739937.25829,nan,nan
220344,0.49968776107,1726739938.5968177,0.0007878378965,1726739937.9275596,nan,nan
220345,0.49968039989,1726739939.2660718,0.00078784569632,1726739938.5968177,nan,nan
220346,0.49968072772,1726739939.9353526,0.00078783393838,1726739939.2660718,nan,nan
220347,0.49968618155,1726739940.6046185,0.00078783824574,1726739939.9353526,-3.070037e-05,1726739940.1695094
220348,0.49968114495,1726739941.273885,0.00078783725621,1726739940.6046185,nan,nan
220349,0.49969294667,1726739941.9431562,0.00078784266952,1726739941.273885,nan,nan
220350,0.49969226122,1726739942.6124232,0.00078785070218,1726739941.9431562,nan,nan
220351,0.49969035387,1726739943.2816794,0.00078785436926,1726739942.6124232,nan,nan
220352,0.49968957901,1726739943.950939,0.00078785483493,1726739943.2816794,nan,nan
220353,0.49968713522,1726739944.6202009,0.00078784942161,1726739943.950939,nan,nan
220354,0.49968135357,1726739945.2894604,0.0007878508768,1726739944.6202009,-3.070196e-05,1726739944.9798234
220355,0.49969035387,1726739945.9587247,0.00078783679055,1726739945.2894604,nan,nan
220356,0.49968755245,1726739946.6279945,0.00078784878133,1726739945.9587247,nan,nan
220357,0.49969053268,1726739947.297252,0.00078783888603,1726739946.6279945,nan,nan
220358,0.49968630075,1726739947.9665186,0.00078784849029,1726739947.297252,nan,nan
220359,0.49969702959,1726739948.6358051,0.00078784755897,1726739947.9665186,nan,nan
220360,0.49969804287,1726739949.305087,0.00078785629012,1726739948.6358051,nan,nan
220361,0.49969619513,1726739949.9743774,0.00078786286758,1726739949.305087,-3.070303e-05,1726739949.7805493
220362,0.49969694018,1726739950.6436534,0.00078785553342,1726739949.9743774,nan,nan
220363,0.49969863892,1726739951.3129253,0.00078786164522,1726739950.6436534,nan,nan
220364,0.49969851971,1726739951.9822044,0.0007878644974,1726739951.3129253,nan,nan
220365,0.49969491363,1726739952.6514807,0.00078786158701,1726739951.9822044,nan,nan
220366,0.49969395995,1726739953.3207653,0.00078784849029,1726739952.6514807,nan,nan
220367,0.49969750643,1726739953.990049,0.00078785675578,1726739953.3207653,nan,nan
220368,0.49970170856,1726739954.6593182,0.00078786100494,1726739953.990049,-3.070539e-05,1726739954.5908442
220369,0.49969688058,1726739955.3285909,0.00078786647646,1726739954.6593182,nan,nan
220370,0.49969768524,1726739955.9978616,0.00078786350787,1726739955.3285909,nan,nan
220371,0.49969270825,1726739956.667134,0.00078786414815,1726739955.9978616,nan,nan
220372,0.49969577789,1726739957.336416,0.00078786385711,1726739956.667134,nan,nan
220373,0.499691993,1726739958.0056825,0.00078786088852,1726739957.336416,nan,nan
220374,0.49969211221,1726739958.6749601,0.00078785489313,1726739958.0056825,nan,nan
220375,0.49968916178,1726739959.3442333,0.00078786263475,1726739958.6749601,nan,nan
220376,0.49969688058,1726739960.0135207,0.00078785838559,1726739959.3442333,-3.070665e-05,1726739959.4016888
220377,0.49969395995,1726739960.6827972,0.00078785582446,1726739960.0135207,nan,nan
220378,0.49969634414,1726739961.352078,0.00078786275117,1726739960.6827972,nan,nan
220379,0.49969556928,1726739962.021355,0.00078785838559,1726739961.352078,nan,nan
220380,0.49969217181,1726739962.6906404,0.00078786554513,1726739962.021355,nan,nan
220381,0.49969485402,1726739963.359926,0.00078785658116,1726739962.6906404,nan,nan
220382,0.49969369173,1726739964.0292065,0.00078785407823,1726739963.359926,nan,nan
220383,0.49969047308,1726739964.6984892,0.00078785675578,1726739964.0292065,-3.070353e-05,1726739964.2022579
220384,0.49969619513,1726739965.367775,0.00078785640653,1726739964.6984892,nan,nan
220385,0.4996984005,1726739966.037055,0.00078785727965,1726739965.367775,nan,nan
220386,0.49970170856,1726739966.70634,0.00078786257654,1726739966.037055,nan,nan
220387,0.49969771504,1726739967.3756135,0.00078787299572,1726739966.70634,nan,nan
220388,0.49969387054,1726739968.0448804,0.00078786548693,1726739967.3756135,nan,nan
220389,0.49969354272,1726739968.7141516,0.00078785349615,1726739968.0448804,nan,nan
220390,0.49969512224,1726739969.383418,0.00078785262303,1726739968.7141516,-3.070685e-05,1726739969.0026793
220391,0.49969238043,1726739970.0527,0.00078785448568,1726739969.383418,nan,nan
220392,0.49969246984,1726739970.7219923,0.00078785972437,1726739970.0527,nan,nan
220393,0.49968868494,1726739971.3912437,0.00078785937512,1726739970.7219923,nan,nan
220394,0.4996932745,1726739972.0605283,0.00078785076039,1726739971.3912437,nan,nan
220395,0.49969059229,1726739972.7298117,0.00078785535879,1726739972.0605283,nan,nan
220396,0.49968147278,1726739973.3990803,0.00078785611549,1726739972.7298117,nan,nan
220397,0.49968898296,1726739974.0683491,0.00078784668585,1726739973.3990803,-3.070677e-05,1726739973.803215
220398,0.49968987703,1726739974.7376175,0.00078783906065,1726739974.0683491,nan,nan
220399,0.49968767166,1726739975.4068718,0.00078785355436,1726739974.7376175,nan,nan
220400,0.49969252944,1726739976.0761492,0.00078784645302,1726739975.4068718,nan,nan
220401,0.49969062209,1726739976.7454112,0.00078785483493,1726739976.0761492,nan,nan
220402,0.49968835711,1726739977.4146693,0.00078784592915,1726739976.7454112,nan,nan
220403,0.49968639016,1726739978.0839467,0.00078784895595,1726739977.4146693,nan,nan
220404,0.49968609214,1726739978.7532156,0.00078784255311,1726739978.0839467,-3.070741e-05,1726739978.6036203
220405,0.49968114495,1726739979.4224832,0.00078784814104,1726739978.7532156,nan,nan
220406,0.49968475103,1726739980.09174,0.00078784197103,1726739979.4224832,nan,nan
220407,0.49968412519,1726739980.7609932,0.00078783475328,1726739980.09174,nan,nan
220408,0.49968338013,1726739981.4302635,0.0007878356264,1726739980.7609932,nan,nan
220409,0.49968284369,1726739982.0995355,0.00078784063226,1726739981.4302635,nan,nan
220410,0.49967908859,1726739982.768804,0.0007878379547,1726739982.0995355,nan,nan
220411,0.49968025088,1726739983.4380586,0.00078782404307,1726739982.768804,-3.070743e-05,1726739983.4141388
220412,0.49967819452,1726739984.1073177,0.00078783475328,1726739983.4380586,nan,nan
220413,0.49967682362,1726739984.7765844,0.00078783376375,1726739984.1073177,nan,nan
220414,0.49967893958,1726739985.4458528,0.00078783620847,1726739984.7765844,nan,nan
220415,0.49968352914,1726739986.1151035,0.00078782316996,1726739985.4458528,nan,nan
220416,0.49968609214,1726739986.7843719,0.00078783609206,1726739986.1151035,nan,nan
220417,0.49968534708,1726739987.453638,0.00078784156358,1726739986.7843719,nan,nan
220418,0.4996856451,1726739988.122896,0.00078784825746,1726739987.453638,nan,nan
220419,0.49968597293,1726739988.7921605,0.00078784563811,1726739988.122896,-3.070781e-05,1726739988.2157257
220420,0.49968728423,1726739989.4614213,0.0007878424949,1726739988.7921605,nan,nan
220421,0.49968230724,1726739990.1306915,0.0007878409815,1726739989.4614213,nan,nan
220422,0.49968513846,1726739990.7999566,0.00078783888603,1726739990.1306915,nan,nan
220423,0.49968755245,1726739991.4692187,0.0007878378965,1726739990.7999566,nan,nan
220424,0.49968630075,1726739992.1384704,0.00078783981735,1726739991.4692187,nan,nan
220425,0.49968889356,1726739992.807752,0.00078784860671,1726739992.1384704,nan,nan
220426,0.49968698621,1726739993.4770167,0.00078784604557,1726739992.807752,-3.070695e-05,1726739993.0160375
220427,0.49968296289,1726739994.1462753,0.00078783975914,1726739993.4770167,nan,nan
220428,0.49968132377,1726739994.8155298,0.00078783422941,1726739994.1462753,nan,nan
220429,0.49968364835,1726739995.4847875,0.0007878325996,1726739994.8155298,nan,nan
220430,0.49968263507,1726739996.1540604,0.00078783056233,1726739995.4847875,nan,nan
220431,0.49968516827,1726739996.8233297,0.0007878417382,1726739996.1540604,nan,nan
220432,0.49968919158,1726739997.49259,0.00078783679055,1726739996.8233297,nan,nan
220433,0.49968701601,1726739998.1618533,0.00078784895595,1726739997.49259,-3.070487e-05,1726739997.816187
220434,0.49968296289,1726739998.8311284,0.00078784354264,1726739998.1618533,nan,nan
220435,0.49968168139,1726739999.5003953,0.00078783842037,1726739998.8311284,nan,nan
220436,0.49968221784,1726740000.169657,0.00078783009667,1726739999.5003953,nan,nan
220437,0.49968284369,1726740000.8389282,0.00078782683704,1726740000.169657,nan,nan
220438,0.49968135357,1726740001.5081913,0.00078783760546,1726740000.8389282,nan,nan
220439,0.49968677759,1726740002.177464,0.00078783149365,1726740001.5081913,nan,nan
220440,0.49968412519,1726740002.8467302,0.00078784313519,1726740002.177464,-3.070599e-05,1726740002.6164086
220441,0.49969014525,1726740003.516005,0.00078784069046,1726740002.8467302,nan,nan
220442,0.4996842742,1726740004.1852791,0.00078785064397,1726740003.516005,nan,nan
220443,0.49968394637,1726740004.8545494,0.00078783812933,1726740004.1852791,nan,nan
220444,0.49968630075,1726740005.5238142,0.00078783801291,1726740004.8545494,nan,nan
220445,0.49968999624,1726740006.1930726,0.00078784482321,1726740005.5238142,nan,nan
220446,0.49968957901,1726740006.8623304,0.00078784622019,1726740006.1930726,nan,nan
220447,0.49969178438,1726740007.531614,0.00078784849029,1726740006.8623304,-3.070533e-05,1726740007.4265487
220448,0.49968963861,1726740008.200897,0.00078784523066,1726740007.531614,nan,nan
220449,0.49968808889,1726740008.870147,0.00078785856022,1726740008.200897,nan,nan
220450,0.49969723821,1726740009.5394309,0.00078785128426,1726740008.870147,nan,nan
220451,0.49968793988,1726740010.2086937,0.00078785838559,1726740009.5394309,nan,nan
220452,0.49969294667,1726740010.8779807,0.00078785116784,1726740010.2086937,nan,nan
220453,0.49969646335,1726740011.5472667,0.0007878584438,1726740010.8779807,nan,nan
220454,0.49969530106,1726740012.2165453,0.00078785658116,1726740011.5472667,nan,nan
220455,0.4996906817,1726740012.8858373,0.00078786106315,1726740012.2165453,-3.070453e-05,1726740012.2370112
220456,0.49969476461,1726740013.5551155,0.0007878576871,1726740012.8858373,nan,nan
220457,0.49969804287,1726740014.2243965,0.00078786280937,1726740013.5551155,nan,nan
220458,0.49969178438,1726740014.8936784,0.00078785646474,1726740014.2243965,nan,nan
220459,0.49969238043,1726740015.5629685,0.00078786083031,1726740014.8936784,nan,nan
220460,0.49969244003,1726740016.232251,0.00078786013182,1726740015.5629685,nan,nan
220461,0.49969035387,1726740016.9014971,0.00078785879305,1726740016.232251,nan,nan
220462,0.49969673157,1726740017.570773,0.00078785477672,1726740016.9014971,-3.070324e-05,1726740017.03795
220463,0.49969768524,1726740018.240056,0.00078786094673,1726740017.570773,nan,nan
220464,0.49970027804,1726740018.9093192,0.00078786077211,1726740018.240056,nan,nan
220465,0.49970179796,1726740019.578583,0.00078786944505,1726740018.9093192,nan,nan
220466,0.49970030785,1726740020.2478628,0.00078786857193,1726740019.578583,nan,nan
220467,0.49970290065,1726740020.917134,0.00078787381062,1726740020.2478628,nan,nan
220468,0.49970239401,1726740021.5864062,0.0007878683391,1726740020.917134,nan,nan
220469,0.49970921874,1726740022.255672,0.00078786740778,1726740021.5864062,-3.070369e-05,1726740021.8486674
220470,0.49970042706,1726740022.9249547,0.00078788597602,1726740022.255672,nan,nan
220471,0.49970403314,1726740023.5942185,0.00078787223902,1726740022.9249547,nan,nan
220472,0.49969375134,1726740024.2634966,0.00078786880476,1726740023.5942185,nan,nan
220473,0.49969047308,1726740024.9327831,0.00078786211088,1726740024.2634966,nan,nan
220474,0.49968746305,1726740025.6020322,0.00078786024824,1726740024.9327831,nan,nan
