index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
250271,0.49968808889,1726759785.4520488,0.00078784750076,1726759785.4520488,nan,nan
250272,0.49968999624,1726759786.1213071,0.00078784517245,1726759786.1213071,nan,nan
250273,0.49968793988,1726759786.7905614,0.00078785273945,1726759786.7905614,nan,nan
250274,0.49969401956,1726759787.45984,0.00078784924699,1726759787.45984,nan,nan
250275,0.49969157577,1726759788.1291301,0.00078785530059,1726759788.1291301,-3.069495e-05,1726759788.2342942
250276,0.49969387054,1726759788.7984257,0.00078785890946,1726759788.7984257,nan,nan
250277,0.49969306588,1726759789.467713,0.00078785710502,1726759789.467713,nan,nan
250278,0.49969485402,1726759790.1369832,0.00078785477672,1726759790.1369832,nan,nan
250279,0.49969094992,1726759790.8062294,0.00078785425285,1726759790.8062294,nan,nan
250280,0.49968746305,1726759791.4755008,0.00078784668585,1726759791.4755008,nan,nan
250281,0.49968701601,1726759792.1447687,0.00078785896767,1726759792.1447687,nan,nan
250282,0.49968919158,1726759792.814027,0.00078784622019,1726759792.814027,-3.06945e-05,1726759793.0351598
250283,0.49968418479,1726759793.4832928,0.00078784528887,1726759793.4832928,nan,nan
250284,0.4996882081,1726759794.1525564,0.00078785151709,1726759794.1525564,nan,nan
250285,0.49968475103,1726759794.8218148,0.00078784738434,1726759794.8218148,nan,nan
250286,0.4996869266,1726759795.4910812,0.00078784686048,1726759795.4910812,nan,nan
250287,0.4996869266,1726759796.1603487,0.00078784715151,1726759796.1603487,nan,nan
250288,0.49968609214,1726759796.8296106,0.00078784977086,1726759796.8296106,nan,nan
250289,0.49968448281,1726759797.4988835,0.00078784645302,1726759797.4988835,-3.069701e-05,1726759797.8357534
250290,0.49968135357,1726759798.168152,0.0007878440083,1726759798.168152,nan,nan
250291,0.49968385696,1726759798.8374255,0.00078784354264,1726759798.8374255,nan,nan
250292,0.4996882081,1726759799.5066946,0.0007878417382,1726759799.5066946,nan,nan
250293,0.49968576431,1726759800.1759646,0.00078784208745,1726759800.1759646,nan,nan
250294,0.49968495965,1726759800.845225,0.00078784604557,1726759800.845225,nan,nan
250295,0.49968835711,1726759801.5144835,0.0007878477918,1726759801.5144835,nan,nan
250296,0.4996907413,1726759802.1837428,0.00078784761718,1726759802.1837428,-3.069671e-05,1726759802.6357398
250297,0.49968868494,1726759802.8530116,0.00078784662765,1726759802.8530116,nan,nan
250298,0.49968963861,1726759803.5222766,0.00078784243669,1726759803.5222766,nan,nan
250299,0.4996894598,1726759804.1915255,0.00078785483493,1726759804.1915255,nan,nan
250300,0.49968862534,1726759804.8607845,0.00078784866491,1726759804.8607845,nan,nan
250301,0.49968889356,1726759805.5300517,0.00078784546349,1726759805.5300517,nan,nan
250302,0.49968317151,1726759806.1993222,0.00078784296056,1726759806.1993222,nan,nan
250303,0.49968931079,1726759806.8685825,0.00078784493962,1726759806.8685825,-3.069365e-05,1726759807.4459455
250304,0.49968835711,1726759807.5378447,0.00078784814104,1726759807.5378447,nan,nan
250305,0.4996907413,1726759808.2070987,0.0007878516335,1726759808.2070987,nan,nan
250306,0.49968951941,1726759808.8763514,0.00078785303049,1726759808.8763514,nan,nan
250307,0.49969530106,1726759809.5456364,0.00078785914229,1726759809.5456364,nan,nan
250308,0.4996906817,1726759810.2148826,0.00078785506776,1726759810.2148826,nan,nan
250309,0.49969407916,1726759810.8841565,0.0007878493052,1726759810.8841565,nan,nan
250310,0.49969109893,1726759811.5534444,0.00078784988727,1726759811.5534444,nan,nan
250311,0.49968317151,1726759812.222705,0.00078784511425,1726759812.222705,-3.06979e-05,1726759812.2565522
250312,0.49969312549,1726759812.8919814,0.00078784849029,1726759812.8919814,nan,nan
250313,0.49969062209,1726759813.5612519,0.00078785436926,1726759813.5612519,nan,nan
250314,0.4996932745,1726759814.2305315,0.00078785518417,1726759814.2305315,nan,nan
250315,0.49968650937,1726759814.8997896,0.00078784965444,1726759814.8997896,nan,nan
250316,0.4996881485,1726759815.5690544,0.00078784866491,1726759815.5690544,nan,nan
250317,0.49968871474,1726759816.2383158,0.00078784750076,1726759816.2383158,nan,nan
250318,0.49969279766,1726759816.9075978,0.00078784988727,1726759816.9075978,-3.069558e-05,1726759817.0571384
250319,0.49969130754,1726759817.5768754,0.00078784849029,1726759817.5768754,nan,nan
250320,0.49968829751,1726759818.2461317,0.00078785221558,1726759818.2461317,nan,nan
250321,0.49969142675,1726759818.9153924,0.00078784662765,1726759818.9153924,nan,nan
250322,0.49969223142,1726759819.58465,0.00078784773359,1726759819.58465,nan,nan
250323,0.49968925118,1726759820.2539134,0.00078784750076,1726759820.2539134,nan,nan
250324,0.49969094992,1726759820.923175,0.0007878455217,1726759820.923175,nan,nan
250325,0.49969100952,1726759821.5924315,0.00078785227379,1726759821.5924315,-3.069557e-05,1726759821.8579295
250326,0.49968871474,1726759822.2616913,0.00078784610378,1726759822.2616913,nan,nan
250327,0.49969014525,1726759822.9309552,0.00078784878133,1726759822.9309552,nan,nan
250328,0.49968761206,1726759823.6002128,0.00078784918878,1726759823.6002128,nan,nan
250329,0.49969226122,1726759824.2694976,0.00078785751248,1726759824.2694976,nan,nan
250330,0.49969696999,1726759824.938763,0.00078785326332,1726759824.938763,nan,nan
250331,0.49968671799,1726759825.608036,0.00078784447396,1726759825.608036,nan,nan
250332,0.49968618155,1726759826.277291,0.00078785151709,1726759826.277291,-3.069441e-05,1726759826.6683974
250333,0.49969053268,1726759826.9465506,0.00078784616198,1726759826.9465506,nan,nan
250334,0.49968278408,1726759827.615826,0.00078783987556,1726759827.615826,nan,nan
250335,0.49968633056,1726759828.2850907,0.00078785017831,1726759828.2850907,nan,nan
250336,0.49968844652,1726759828.954346,0.00078784814104,1726759828.954346,nan,nan
250337,0.49969035387,1726759829.6236186,0.00078785495134,1726759829.6236186,nan,nan
250338,0.49968844652,1726759830.292874,0.00078785303049,1726759830.292874,nan,nan
250339,0.4996829927,1726759830.962136,0.00078784517245,1726759830.962136,-3.069927e-05,1726759831.4687436
250340,0.49967956543,1726759831.631401,0.00078783149365,1726759831.631401,nan,nan
250341,0.49968066812,1726759832.3006587,0.00078783364734,1726759832.3006587,nan,nan
250342,0.49967992306,1726759832.969921,0.00078783149365,1726759832.969921,nan,nan
250343,0.49968385696,1726759833.6391792,0.00078783580102,1726759833.6391792,nan,nan
250344,0.49967977405,1726759834.308458,0.00078784278594,1726759834.308458,nan,nan
250345,0.49968203902,1726759834.977716,0.00078783649951,1726759834.977716,nan,nan
250346,0.49967691302,1726759835.6469765,0.0007878356264,1726759835.6469765,-3.070155e-05,1726759836.2691507
250347,0.49967697263,1726759836.3162425,0.00078783062054,1726759836.3162425,nan,nan
250348,0.49967348576,1726759836.9855244,0.00078782771016,1726759836.9855244,nan,nan
250349,0.49967780709,1726759837.6547873,0.00078783079516,1726759837.6547873,nan,nan
250350,0.49967432022,1726759838.3240623,0.00078782445053,1726759838.3240623,nan,nan
250351,0.49967586994,1726759838.9933403,0.0007878242759,1726759838.9933403,nan,nan
250352,0.499676615,1726759839.6626174,0.00078782695346,1726759839.6626174,nan,nan
250353,0.49967396259,1726759840.3318834,0.00078783161007,1726759840.3318834,nan,nan
250354,0.49967834353,1726759841.0011485,0.00078783114441,1726759841.0011485,-3.070068e-05,1726759841.069989
250355,0.49968025088,1726759841.6704037,0.00078783667414,1726759841.6704037,nan,nan
250356,0.49968495965,1726759842.339673,0.00078784010839,1726759842.339673,nan,nan
250357,0.49969175458,1726759843.008948,0.00078785279766,1726759843.008948,nan,nan
250358,0.49968442321,1726759843.67821,0.0007878500619,1726759843.67821,nan,nan
250359,0.49968221784,1726759844.3474746,0.00078784540528,1726759844.3474746,nan,nan
250360,0.49968624115,1726759845.0167382,0.00078784622019,1726759845.0167382,nan,nan
250361,0.49968269467,1726759845.6860058,0.00078784587095,1726759845.6860058,-3.069965e-05,1726759845.8703413
250362,0.49968159199,1726759846.3552706,0.00078784092329,1726759846.3552706,nan,nan
250363,0.49968346953,1726759847.024521,0.00078783661593,1726759847.024521,nan,nan
250364,0.49968072772,1726759847.6937883,0.00078782904893,1726759847.6937883,nan,nan
250365,0.49967983365,1726759848.3630633,0.00078784598736,1726759848.3630633,nan,nan
250366,0.49967998266,1726759849.0323224,0.00078783580102,1726759849.0323224,nan,nan
250367,0.49968221784,1726759849.7016006,0.00078783882782,1726759849.7016006,nan,nan
250368,0.49967682362,1726759850.370879,0.00078784057405,1726759850.370879,-3.070206e-05,1726759850.6710794
250369,0.49967977405,1726759851.0401428,0.00078783824574,1726759851.0401428,nan,nan
250370,0.49967956543,1726759851.709403,0.00078783527715,1726759851.709403,nan,nan
250371,0.49967962503,1726759852.3786814,0.00078783888603,1726759852.3786814,nan,nan
250372,0.49967649579,1726759853.0479639,0.00078784080688,1726759853.0479639,nan,nan
250373,0.49967685342,1726759853.7172325,0.00078783463687,1726759853.7172325,nan,nan
250374,0.49967989326,1726759854.3864915,0.00078783481149,1726759854.3864915,nan,nan
250375,0.49968358874,1726759855.055762,0.00078784261132,1726759855.055762,-3.070377e-05,1726759855.4712963
250376,0.49968808889,1726759855.7250218,0.00078784592915,1726759855.7250218,nan,nan
250377,0.49968665838,1726759856.3942862,0.00078784435755,1726759856.3942862,nan,nan
250378,0.49968793988,1726759857.0635452,0.00078784872312,1726759857.0635452,nan,nan
250379,0.4996842742,1726759857.732818,0.00078784237849,1726759857.732818,nan,nan
250380,0.4996830523,1726759858.402091,0.00078783923527,1726759858.402091,nan,nan
250381,0.49968326092,1726759859.0713472,0.00078783684876,1726759859.0713472,nan,nan
250382,0.49968072772,1726759859.7406228,0.00078784290235,1726759859.7406228,-3.07041e-05,1726759860.2712636
250383,0.49968966842,1726759860.40989,0.00078784005018,1726759860.40989,nan,nan
250384,0.49968284369,1726759861.0791607,0.00078783975914,1726759861.0791607,nan,nan
250385,0.49968400598,1726759861.7484243,0.00078784348443,1726759861.7484243,nan,nan
250386,0.4996830523,1726759862.4176908,0.0007878356264,1726759862.4176908,nan,nan
250387,0.49968084693,1726759863.0869648,0.00078784045763,1726759863.0869648,nan,nan
250388,0.49968087673,1726759863.7562401,0.00078784365905,1726759863.7562401,nan,nan
250389,0.49968194962,1726759864.4255118,0.00078784138896,1726759864.4255118,-3.070008e-05,1726759865.08177
250390,0.4996779263,1726759865.0947783,0.00078783708159,1726759865.0947783,nan,nan
250391,0.49968093634,1726759865.7640462,0.00078784371726,1726759865.7640462,nan,nan
250392,0.49967616796,1726759866.4333096,0.00078782992205,1726759866.4333096,nan,nan
250393,0.49967432022,1726759867.102576,0.00078782928176,1726759867.102576,nan,nan
250394,0.49967703223,1726759867.771843,0.00078782858327,1726759867.771843,nan,nan
250395,0.49968111515,1726759868.4411163,0.00078784144716,1726759868.4411163,nan,nan
250396,0.49967908859,1726759869.1103735,0.0007878356846,1726759869.1103735,nan,nan
250397,0.49967712164,1726759869.7796366,0.00078783393838,1726759869.7796366,-3.070454e-05,1726759869.8822916
250398,0.49967443943,1726759870.4489,0.00078783254139,1726759870.4489,nan,nan
250399,0.49968481064,1726759871.1181588,0.00078783405479,1726759871.1181588,nan,nan
250400,0.49968323112,1726759871.7874327,0.00078784005018,1726759871.7874327,nan,nan
250401,0.49968597293,1726759872.4566872,0.00078783725621,1726759872.4566872,nan,nan
250402,0.49968037009,1726759873.125941,0.00078783661593,1726759873.125941,nan,nan
250403,0.49967485666,1726759873.7952154,0.00078783294884,1726759873.7952154,nan,nan
250404,0.49968010187,1726759874.4644737,0.00078783446224,1726759874.4644737,-3.07072e-05,1726759874.6844134
250405,0.49967801571,1726759875.1337407,0.00078782706987,1726759875.1337407,nan,nan
250406,0.49967637658,1726759875.8029997,0.00078783242498,1726759875.8029997,nan,nan
250407,0.49967968464,1726759876.4722779,0.0007878242177,1726759876.4722779,nan,nan
250408,0.49967798591,1726759877.1415417,0.00078782939818,1726759877.1415417,nan,nan
250409,0.49967676401,1726759877.8108046,0.00078783207573,1726759877.8108046,nan,nan
250410,0.49967759848,1726759878.4800646,0.00078783469507,1726759878.4800646,nan,nan
250411,0.49968078732,1726759879.1493309,0.00078783096978,1726759879.1493309,-3.070308e-05,1726759879.484954
250412,0.49968665838,1726759879.8185935,0.0007878500619,1726759879.8185935,nan,nan
250413,0.49968516827,1726759880.4878473,0.00078784377547,1726759880.4878473,nan,nan
250414,0.49968966842,1726759881.1571,0.00078785052756,1726759881.1571,nan,nan
250415,0.49968168139,1726759881.8263721,0.00078783778008,1726759881.8263721,nan,nan
250416,0.4996881485,1726759882.4956498,0.00078784121433,1726759882.4956498,nan,nan
250417,0.49968609214,1726759883.1649237,0.00078783690697,1726759883.1649237,nan,nan
250418,0.49968394637,1726759883.83419,0.00078784156358,1726759883.83419,-3.070325e-05,1726759884.285568
250419,0.4996933341,1726759884.503464,0.00078785279766,1726759884.503464,nan,nan
250420,0.49969354272,1726759885.172751,0.00078784575453,1726759885.172751,nan,nan
250421,0.49968916178,1726759885.8420053,0.00078785116784,1726759885.8420053,nan,nan
250422,0.49968871474,1726759886.5112784,0.00078783853678,1726759886.5112784,nan,nan
250423,0.49968591332,1726759887.1805344,0.00078783684876,1726759887.1805344,nan,nan
250424,0.49968740344,1726759887.849806,0.0007878485485,1726759887.849806,nan,nan
250425,0.49968501925,1726759888.5190668,0.00078784883954,1726759888.5190668,-3.070256e-05,1726759889.0960958
250426,0.49968570471,1726759889.1883307,0.0007878462784,1726759889.1883307,nan,nan
250427,0.49968460202,1726759889.8575962,0.00078784395009,1726759889.8575962,nan,nan
250428,0.49968585372,1726759890.5268664,0.00078784144716,1726759890.5268664,nan,nan
250429,0.4996894598,1726759891.1961267,0.00078784755897,1726759891.1961267,nan,nan
250430,0.49969062209,1726759891.8653893,0.00078784656944,1726759891.8653893,nan,nan
250431,0.49969083071,1726759892.5346599,0.00078784301877,1726759892.5346599,nan,nan
250432,0.49968925118,1726759893.203919,0.00078784686048,1726759893.203919,nan,nan
250433,0.49969014525,1726759893.8731782,0.00078784773359,1726759893.8731782,-3.070562e-05,1726759893.8968186
250434,0.49969258904,1726759894.5424554,0.00078785046935,1726759894.5424554,nan,nan
250435,0.49968793988,1726759895.2117167,0.00078784773359,1726759895.2117167,nan,nan
250436,0.49968549609,1726759895.880981,0.00078784534708,1726759895.880981,nan,nan
250437,0.49968749285,1726759896.550247,0.00078784715151,1726759896.550247,nan,nan
250438,0.49968466163,1726759897.2195184,0.00078784092329,1726759897.2195184,nan,nan
250439,0.49968537688,1726759897.88878,0.00078784674406,1726759897.88878,nan,nan
250440,0.49968153238,1726759898.5580556,0.00078783917706,1726759898.5580556,-3.070311e-05,1726759898.7075908
250441,0.49968609214,1726759899.2273347,0.00078783917706,1726759899.2273347,nan,nan
250442,0.49968612194,1726759899.896606,0.00078784115613,1726759899.896606,nan,nan
250443,0.4996842742,1726759900.5658612,0.00078783743083,1726759900.5658612,nan,nan
250444,0.49967992306,1726759901.235139,0.00078783876961,1726759901.235139,nan,nan
250445,0.49968624115,1726759901.9044104,0.0007878371398,1726759901.9044104,nan,nan
250446,0.49969169497,1726759902.573673,0.00078784505604,1726759902.573673,nan,nan
250447,0.499686867,1726759903.2429314,0.00078784872312,1726759903.2429314,-3.07027e-05,1726759903.508336
250448,0.49968612194,1726759903.9121916,0.00078784831567,1726759903.9121916,nan,nan
250449,0.49969059229,1726759904.581446,0.00078784936341,1726759904.581446,nan,nan
250450,0.49968916178,1726759905.2507153,0.00078783906065,1726759905.2507153,nan,nan
250451,0.49968823791,1726759905.919985,0.00078783894423,1726759905.919985,nan,nan
250452,0.49968585372,1726759906.5892472,0.00078783294884,1726759906.5892472,nan,nan
250453,0.49968412519,1726759907.2585223,0.00078783847857,1726759907.2585223,nan,nan
250454,0.49968495965,1726759907.9278,0.00078784517245,1726759907.9278,-3.070265e-05,1726759908.3089533
250455,0.49969059229,1726759908.5970502,0.00078785192454,1726759908.5970502,nan,nan
250456,0.49968570471,1726759909.266319,0.00078784150537,1726759909.266319,nan,nan
250457,0.49968031049,1726759909.9355807,0.0007878333563,1726759909.9355807,nan,nan
250458,0.49968379736,1726759910.6048608,0.00078784243669,1726759910.6048608,nan,nan
250459,0.49968400598,1726759911.2741299,0.00078784482321,1726759911.2741299,nan,nan
250460,0.49968630075,1726759911.9434044,0.0007878440083,1726759911.9434044,nan,nan
250461,0.49968644977,1726759912.6126714,0.00078784330981,1726759912.6126714,-3.070947e-05,1726759913.1091428
250462,0.49968221784,1726759913.2819512,0.00078784150537,1726759913.2819512,nan,nan
250463,0.49968630075,1726759913.9512186,0.00078784255311,1726759913.9512186,nan,nan
250464,0.49969106913,1726759914.6204922,0.0007878516335,1726759914.6204922,nan,nan
250465,0.49968925118,1726759915.289758,0.00078785856022,1726759915.289758,nan,nan
250466,0.49968677759,1726759915.9590118,0.00078785204096,1726759915.9590118,nan,nan
250467,0.49968802929,1726759916.6282713,0.00078784872312,1726759916.6282713,nan,nan
250468,0.49968364835,1726759917.297541,0.00078784016659,1726759917.297541,-3.070865e-05,1726759917.9190853
