index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
380244,3.9998035431,1726846050.1447816,0.0061714216135,1726846050.1447816,nan,nan
380245,3.9998059273,1726846050.814053,0.0061714220792,1726846050.814053,nan,nan
380246,3.9998021126,1726846051.4833307,0.0061714192852,1726846051.4833307,nan,nan
380247,3.9998092651,1726846052.1526027,0.0061714239419,1726846052.1526027,nan,nan
380248,3.9998030663,1726846052.8218842,0.0061714234762,1726846052.8218842,-0.0018143139,1726846053.3177154
380249,3.9998083115,1726846053.4911482,0.0061714276671,1726846053.4911482,nan,nan
380250,3.9998044968,1726846054.160412,0.0061714104377,1726846054.160412,nan,nan
380251,3.999806881,1726846054.82968,0.0061714234762,1726846054.82968,nan,nan
380252,3.9998116493,1726846055.4989426,0.0061714351177,1726846055.4989426,nan,nan
380253,3.999806881,1726846056.1681988,0.0061714327894,1726846056.1681988,-0.001814319,1726846056.7777328
380254,3.9998140335,1726846056.837453,0.0061714318581,1726846056.837453,nan,nan
380255,3.9998121262,1726846057.5067072,0.0061714299954,1726846057.5067072,nan,nan
380256,3.9998145103,1726846058.1759877,0.0061714248732,1726846058.1759877,nan,nan
380257,3.9998135567,1726846058.8452456,0.0061714285985,1726846058.8452456,nan,nan
380258,3.9998168945,1726846059.514495,0.0061714346521,1726846059.514495,nan,nan
380259,3.9998168945,1726846060.1837628,0.0061714365147,1726846060.1837628,-0.0018143148,1726846060.2275205
380260,3.9998111725,1726846060.8530185,0.0061714276671,1726846060.8530185,nan,nan
380261,3.9998078346,1726846061.5222852,0.0061714234762,1726846061.5222852,nan,nan
380262,3.9998111725,1726846062.191548,0.0061714230105,1726846062.191548,nan,nan
380263,3.9998111725,1726846062.8608086,0.0061714234762,1726846062.8608086,nan,nan
380264,3.9998087883,1726846063.5300646,0.0061714285985,1726846063.5300646,-0.0018143122,1726846063.6877563
380265,3.9998102188,1726846064.1993318,0.0061714276671,1726846064.1993318,nan,nan
380266,3.9998130798,1726846064.8685887,0.0061714304611,1726846064.8685887,nan,nan
380267,3.9998064041,1726846065.53786,0.0061714183539,1726846065.53786,nan,nan
380268,3.9998140335,1726846066.2071235,0.0061714248732,1726846066.2071235,nan,nan
380269,3.999812603,1726846066.8763866,0.0061714327894,1726846066.8763866,-0.001814314,1726846067.138064
380270,3.999809742,1726846067.5456617,0.0061714220792,1726846067.5456617,nan,nan
380271,3.9998111725,1726846068.214927,0.0061714253388,1726846068.214927,nan,nan
380272,3.9998092651,1726846068.8841865,0.0061714309268,1726846068.8841865,nan,nan
380273,3.999809742,1726846069.5534534,0.0061714258045,1726846069.5534534,nan,nan
380274,3.999812603,1726846070.222717,0.0061714285985,1726846070.222717,-0.0018143177,1726846070.5880814
380275,3.9998135567,1726846070.8919785,0.0061714276671,1726846070.8919785,nan,nan
380276,3.9998102188,1726846071.5612414,0.0061714244075,1726846071.5612414,nan,nan
380277,3.9998173714,1726846072.2305202,0.0061714281328,1726846072.2305202,nan,nan
380278,3.9998078346,1726846072.899806,0.0061714351177,1726846072.899806,nan,nan
380279,3.999806881,1726846073.5690777,0.0061714188196,1726846073.5690777,-0.0018143169,1726846074.0382497
380280,3.9998035431,1726846074.238347,0.0061714076437,1726846074.238347,nan,nan
380281,3.9998106956,1726846074.9076207,0.0061714202166,1726846074.9076207,nan,nan
380282,3.999812603,1726846075.5768893,0.0061714248732,1726846075.5768893,nan,nan
380283,3.9998135567,1726846076.2461588,0.0061714355834,1726846076.2461588,nan,nan
380284,3.999815464,1726846076.9154062,0.0061714355834,1726846076.9154062,-0.0018143122,1726846077.4888518
380285,3.9998173714,1726846077.5846953,0.0061714383774,1726846077.5846953,nan,nan
380286,3.9998111725,1726846078.2539537,0.0061714332551,1726846078.2539537,nan,nan
380287,3.9998116493,1726846078.9232056,0.0061714337207,1726846078.9232056,nan,nan
380288,3.9998164177,1726846079.592493,0.0061714369804,1726846079.592493,nan,nan
380289,3.999818325,1726846080.261771,0.0061714444309,1726846080.261771,nan,nan
380290,3.9998192787,1726846080.9310625,0.0061714434996,1726846080.9310625,-0.001814314,1726846080.9490561
380291,3.999818325,1726846081.6003518,0.0061714393087,1726846081.6003518,nan,nan
380292,3.9998164177,1726846082.2696168,0.0061714393087,1726846082.2696168,nan,nan
380293,3.9998145103,1726846082.9388843,0.0061714393087,1726846082.9388843,nan,nan
380294,3.9998073578,1726846083.6081557,0.0061714276671,1726846083.6081557,nan,nan
380295,3.999806881,1726846084.2774224,0.0061714276671,1726846084.2774224,-0.0018143154,1726846084.4090765
380296,3.9998092651,1726846084.9466956,0.0061714393087,1726846084.9466956,nan,nan
380297,3.9998121262,1726846085.6159503,0.0061714341864,1726846085.6159503,nan,nan
380298,3.9998087883,1726846086.2852216,0.0061714276671,1726846086.2852216,nan,nan
380299,3.9998078346,1726846086.9544818,0.0061714276671,1726846086.9544818,nan,nan
380300,3.9998140335,1726846087.62373,0.006171436049,1726846087.62373,-0.0018143177,1726846087.8696637
380301,3.9998116493,1726846088.2930045,0.0061714369804,1726846088.2930045,nan,nan
380302,3.9998159409,1726846088.9622598,0.0061714453623,1726846088.9622598,nan,nan
380303,3.9998159409,1726846089.631528,0.0061714462936,1726846089.631528,nan,nan
380304,3.9998202324,1726846090.3008096,0.0061714458279,1726846090.3008096,nan,nan
380305,3.9998192787,1726846090.9700813,0.0061714523472,1726846090.9700813,-0.0018143114,1726846091.3312197
380306,3.9998159409,1726846091.6393585,0.0061714481562,1726846091.6393585,nan,nan
380307,3.9998202324,1726846092.3086448,0.0061714439653,1726846092.3086448,nan,nan
380308,3.9998135567,1726846092.9779046,0.0061714421026,1726846092.9779046,nan,nan
380309,3.9998116493,1726846093.6471684,0.0061714379117,1726846093.6471684,nan,nan
380310,3.9998168945,1726846094.3164256,0.0061714453623,1726846094.3164256,-0.0018143193,1726846094.7813854
380311,3.9998078346,1726846094.985703,0.0061714192852,1726846094.985703,nan,nan
380312,3.9998092651,1726846095.6549678,0.0061714225449,1726846095.6549678,nan,nan
380313,3.9998106956,1726846096.324222,0.0061714313924,1726846096.324222,nan,nan
380314,3.9998130798,1726846096.993496,0.0061714379117,1726846096.993496,nan,nan
380315,3.9998121262,1726846097.6627498,0.0061714323238,1726846097.6627498,-0.0018143212,1726846098.2316687
380316,3.9998173714,1726846098.3320162,0.0061714379117,1726846098.3320162,nan,nan
380317,3.9998130798,1726846099.0012822,0.0061714421026,1726846099.0012822,nan,nan
380318,3.9998064041,1726846099.6705413,0.0061714299954,1726846099.6705413,nan,nan
380319,3.9998092651,1726846100.3397996,0.0061714309268,1726846100.3397996,nan,nan
380320,3.9998121262,1726846101.0090556,0.0061714313924,1726846101.0090556,nan,nan
380321,3.9998092651,1726846101.6783087,0.0061714341864,1726846101.6783087,-0.0018143179,1726846101.6930547
380322,3.9998197556,1726846102.3475878,0.0061714448966,1726846102.3475878,nan,nan
380323,3.9998230934,1726846103.0168712,0.0061714579351,1726846103.0168712,nan,nan
380324,3.9998269081,1726846103.686159,0.0061714584008,1726846103.686159,nan,nan
380325,3.9998211861,1726846104.355434,0.0061714481562,1726846104.355434,nan,nan
380326,3.9998188019,1726846105.0247066,0.0061714514159,1726846105.0247066,-0.00181432,1726846105.1431353
380327,3.9998178482,1726846105.6939895,0.0061714434996,1726846105.6939895,nan,nan
380328,3.9998221397,1726846106.3632753,0.0061714444309,1726846106.3632753,nan,nan
380329,3.9998178482,1726846107.0325506,0.0061714481562,1726846107.0325506,nan,nan
380330,3.9998192787,1726846107.701822,0.0061714500189,1726846107.701822,nan,nan
380331,3.999818325,1726846108.3710902,0.0061714532785,1726846108.3710902,-0.0018143241,1726846108.6032343
380332,3.999815464,1726846109.040368,0.0061714486219,1726846109.040368,nan,nan
380333,3.999815464,1726846109.7096186,0.0061714500189,1726846109.7096186,nan,nan
380334,3.9998145103,1726846110.378875,0.0061714448966,1726846110.378875,nan,nan
380335,3.999815464,1726846111.0481517,0.0061714467593,1726846111.0481517,nan,nan
380336,3.999815464,1726846111.7174356,0.0061714476906,1726846111.7174356,-0.0018143203,1726846112.0532997
380337,3.9998168945,1726846112.3867028,0.0061714528129,1726846112.3867028,nan,nan
380338,3.9998164177,1726846113.0559554,0.0061714486219,1726846113.0559554,nan,nan
380339,3.9998188019,1726846113.725223,0.0061714514159,1726846113.725223,nan,nan
380340,3.9998102188,1726846114.3944812,0.0061714453623,1726846114.3944812,nan,nan
380341,3.9998092651,1726846115.0637436,0.006171441637,1726846115.0637436,-0.0018143178,1726846115.5133176
380342,3.9998030663,1726846115.7330177,0.0061714355834,1726846115.7330177,nan,nan
380343,3.999809742,1726846116.4022799,0.0061714434996,1726846116.4022799,nan,nan
380344,3.9998130798,1726846117.0715353,0.0061714523472,1726846117.0715353,nan,nan
380345,3.9998092651,1726846117.7408078,0.0061714365147,1726846117.7408078,nan,nan
380346,3.9998106956,1726846118.4100683,0.0061714467593,1726846118.4100683,-0.0018143187,1726846118.9647462
380347,3.9998040199,1726846119.0793388,0.0061714397743,1726846119.0793388,nan,nan
380348,3.999809742,1726846119.748588,0.006171436049,1726846119.748588,nan,nan
380349,3.9998083115,1726846120.4178636,0.0061714393087,1726846120.4178636,nan,nan
380350,3.9998083115,1726846121.0871346,0.0061714383774,1726846121.0871346,nan,nan
380351,3.9998059273,1726846121.7564054,0.0061714393087,1726846121.7564054,-0.0018143171,1726846122.4147599
380352,3.9998073578,1726846122.4256768,0.0061714369804,1726846122.4256768,nan,nan
380353,3.9998078346,1726846123.0949533,0.006171443034,1726846123.0949533,nan,nan
380354,3.9998092651,1726846123.7642183,0.0061714421026,1726846123.7642183,nan,nan
380355,3.9998116493,1726846124.4334686,0.0061714518815,1726846124.4334686,nan,nan
380356,3.9998149872,1726846125.1027377,0.0061714379117,1726846125.1027377,nan,nan
380357,3.9998054504,1726846125.7720068,0.006171443034,1726846125.7720068,-0.0018143167,1726846125.86492
380358,3.9998140335,1726846126.4412727,0.0061714560725,1726846126.4412727,nan,nan
380359,3.9998159409,1726846127.1105373,0.0061714584008,1726846127.1105373,nan,nan
380360,3.9998178482,1726846127.7797937,0.0061714476906,1726846127.7797937,nan,nan
380361,3.9998168945,1726846128.4490664,0.0061714518815,1726846128.4490664,nan,nan
380362,3.9998149872,1726846129.1183355,0.0061714537442,1726846129.1183355,-0.0018143134,1726846129.3314216
380363,3.9998102188,1726846129.787598,0.0061714439653,1726846129.787598,nan,nan
380364,3.9998116493,1726846130.456879,0.006171443034,1726846130.456879,nan,nan
380365,3.9998111725,1726846131.126148,0.0061714379117,1726846131.126148,nan,nan
380366,3.9998102188,1726846131.7954125,0.0061714318581,1726846131.7954125,nan,nan
380367,3.9998102188,1726846132.4646702,0.0061714290641,1726846132.4646702,-0.0018143144,1726846132.7811215
380368,3.9998078346,1726846133.1339302,0.0061714299954,1726846133.1339302,nan,nan
380369,3.9998040199,1726846133.8032005,0.0061714239419,1726846133.8032005,nan,nan
380370,3.9998083115,1726846134.4724634,0.0061714341864,1726846134.4724634,nan,nan
380371,3.9998145103,1726846135.1417167,0.0061714355834,1726846135.1417167,nan,nan
380372,3.9998207092,1726846135.810977,0.0061714467593,1726846135.810977,-0.0018143187,1726846136.2364933
380373,3.9998145103,1726846136.480244,0.0061714383774,1726846136.480244,nan,nan
380374,3.999815464,1726846137.1495078,0.00617144024,1726846137.1495078,nan,nan
380375,3.9998149872,1726846137.8187697,0.0061714425683,1726846137.8187697,nan,nan
380376,3.9998140335,1726846138.4880364,0.0061714379117,1726846138.4880364,nan,nan
380377,3.999818325,1726846139.15731,0.0061714476906,1726846139.15731,-0.0018143182,1726846139.6864595
380378,3.9998159409,1726846139.8266003,0.006171438843,1726846139.8266003,nan,nan
380379,3.9998106956,1726846140.4958477,0.0061714369804,1726846140.4958477,nan,nan
380380,3.9998040199,1726846141.1651235,0.0061714183539,1726846141.1651235,nan,nan
380381,3.9998078346,1726846141.8343875,0.0061714234762,1726846141.8343875,nan,nan
380382,3.9998078346,1726846142.5036378,0.0061714332551,1726846142.5036378,-0.0018143191,1726846143.1364758
380383,3.9998092651,1726846143.172899,0.0061714327894,1726846143.172899,nan,nan
380384,3.9998145103,1726846143.842151,0.0061714304611,1726846143.842151,nan,nan
380385,3.9998054504,1726846144.5114167,0.0061714262702,1726846144.5114167,nan,nan
380386,3.9998102188,1726846145.1806705,0.0061714281328,1726846145.1806705,nan,nan
380387,3.999806881,1726846145.8499405,0.0061714244075,1726846145.8499405,nan,nan
380388,3.9998040199,1726846146.5192134,0.0061714174226,1726846146.5192134,-0.0018143196,1726846146.5978131
380389,3.9998083115,1726846147.188481,0.0061714230105,1726846147.188481,nan,nan
380390,3.9998049736,1726846147.857737,0.0061714155599,1726846147.857737,nan,nan
380391,3.9998044968,1726846148.527005,0.0061714239419,1726846148.527005,nan,nan
380392,3.9998073578,1726846149.1962762,0.0061714220792,1726846149.1962762,nan,nan
380393,3.9998035431,1726846149.8655481,0.0061714211479,1726846149.8655481,-0.0018143193,1726846150.0480812
380394,3.9998006821,1726846150.5348194,0.0061714197509,1726846150.5348194,nan,nan
380395,3.9998106956,1726846151.2040803,0.0061714276671,1726846151.2040803,nan,nan
380396,3.999809742,1726846151.873347,0.0061714262702,1726846151.873347,nan,nan
380397,3.9998078346,1726846152.5426025,0.0061714337207,1726846152.5426025,nan,nan
380398,3.9998140335,1726846153.2118595,0.0061714351177,1726846153.2118595,-0.0018143216,1726846153.5083914
380399,3.9998135567,1726846153.8811238,0.006171438843,1726846153.8811238,nan,nan
380400,3.9998140335,1726846154.5503862,0.0061714337207,1726846154.5503862,nan,nan
380401,3.9998173714,1726846155.219646,0.0061714439653,1726846155.219646,nan,nan
380402,3.9998188019,1726846155.8889272,0.0061714444309,1726846155.8889272,nan,nan
380403,3.9998164177,1726846156.5581963,0.0061714379117,1726846156.5581963,-0.0018143212,1726846156.958523
380404,3.9998135567,1726846157.2274616,0.0061714309268,1726846157.2274616,nan,nan
380405,3.9998073578,1726846157.8967333,0.0061714346521,1726846157.8967333,nan,nan
380406,3.9998116493,1726846158.5659854,0.0061714304611,1726846158.5659854,nan,nan
380407,3.999815464,1726846159.2352736,0.0061714341864,1726846159.2352736,nan,nan
380408,3.9998121262,1726846159.9045448,0.0061714379117,1726846159.9045448,-0.0018143196,1726846160.4185824
380409,3.9998130798,1726846160.5738115,0.0061714383774,1726846160.5738115,nan,nan
380410,3.9998111725,1726846161.2430615,0.0061714318581,1726846161.2430615,nan,nan
380411,3.9998159409,1726846161.912321,0.0061714421026,1726846161.912321,nan,nan
380412,3.999809742,1726846162.5815737,0.0061714351177,1726846162.5815737,nan,nan
380413,3.9998111725,1726846163.250833,0.0061714285985,1726846163.250833,-0.0018143173,1726846163.868659
380414,3.9998116493,1726846163.9200983,0.006171438843,1726846163.9200983,nan,nan
380415,3.9998102188,1726846164.5893686,0.0061714379117,1726846164.5893686,nan,nan
380416,3.9998211861,1726846165.258649,0.006171443034,1726846165.258649,nan,nan
380417,3.9998207092,1726846165.9279382,0.006171441637,1726846165.9279382,nan,nan
380418,3.9998164177,1726846166.597217,0.006171443034,1726846166.597217,nan,nan
380419,3.9998230934,1726846167.2664902,0.0061714467593,1726846167.2664902,-0.001814316,1726846167.3200347
380420,3.9998192787,1726846167.9357684,0.0061714425683,1726846167.9357684,nan,nan
380421,3.9998221397,1726846168.6050484,0.0061714486219,1726846168.6050484,nan,nan
380422,3.9998211861,1726846169.274321,0.0061714458279,1726846169.274321,nan,nan
380423,3.9998168945,1726846169.9435992,0.0061714448966,1726846169.9435992,nan,nan
380424,3.9998130798,1726846170.6128614,0.0061714421026,1726846170.6128614,-0.0018143157,1726846170.7699983
380425,3.9998145103,1726846171.2821376,0.0061714379117,1726846171.2821376,nan,nan
380426,3.9998121262,1726846171.951389,0.0061714369804,1726846171.951389,nan,nan
380427,3.9998116493,1726846172.6206474,0.0061714309268,1726846172.6206474,nan,nan
380428,3.9998149872,1726846173.2899246,0.0061714318581,1726846173.2899246,nan,nan
380429,3.999815464,1726846173.9591959,0.0061714393087,1726846173.9591959,-0.0018143191,1726846174.2201796
380430,3.9998140335,1726846174.6284482,0.0061714351177,1726846174.6284482,nan,nan
380431,3.9998192787,1726846175.297734,0.00617144024,1726846175.297734,nan,nan
380432,3.999818325,1726846175.9670184,0.0061714393087,1726846175.9670184,nan,nan
380433,3.9998221397,1726846176.6362848,0.0061714369804,1726846176.6362848,nan,nan
380434,3.9998202324,1726846177.305562,0.0061714476906,1726846177.305562,-0.0018143183,1726846177.6816132
380435,3.9998202324,1726846177.9748442,0.006171443034,1726846177.9748442,nan,nan
380436,3.9998202324,1726846178.6441255,0.0061714434996,1726846178.6441255,nan,nan
380437,3.9998168945,1726846179.313406,0.0061714448966,1726846179.313406,nan,nan
380438,3.9998197556,1726846179.9826856,0.0061714453623,1726846179.9826856,nan,nan
380439,3.9998188019,1726846180.651965,0.0061714458279,1726846180.651965,-0.0018143167,1726846181.14137
380440,3.999818325,1726846181.3212414,0.0061714486219,1726846181.3212414,nan,nan
380441,3.9998140335,1726846181.9905102,0.0061714393087,1726846181.9905102,nan,nan
380442,3.9998178482,1726846182.6597843,0.0061714318581,1726846182.6597843,nan,nan
380443,3.9998168945,1726846183.3290696,0.0061714411713,1726846183.3290696,nan,nan
380444,3.9998149872,1726846183.9983423,0.0061714467593,1726846183.9983423,-0.001814316,1726846184.5916388
380445,3.9998202324,1726846184.667622,0.006171443034,1726846184.667622,nan,nan
380446,3.9998178482,1726846185.3368971,0.0061714476906,1726846185.3368971,nan,nan
