index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
315259,0.99957829714,1726802919.978343,0.0015744350385,1726802919.3090649,-0.00012250728,1726802919.5268393
315260,0.99957585335,1726802920.647631,0.0015744469129,1726802919.978343,nan,nan
315261,0.99957430363,1726802921.3169193,0.0015744352713,1726802920.647631,nan,nan
315262,0.99956971407,1726802921.9861994,0.0015744364355,1726802921.3169193,nan,nan
315263,0.99957078695,1726802922.6554854,0.0015744334087,1726802921.9861994,nan,nan
315264,0.99956315756,1726802923.3247614,0.0015744380653,1726802922.6554854,nan,nan
315265,0.99957102537,1726802923.9940393,0.00157443434,1726802923.3247614,nan,nan
315266,0.9995752573,1726802924.6633348,0.0015744297998,1726802923.9940393,-0.00012250616,1726802924.3368711
315267,0.99957579374,1726802925.3326147,0.0015744409757,1726802924.6633348,nan,nan
315268,0.9995675087,1726802926.001874,0.0015744457487,1726802925.3326147,nan,nan
315269,0.99957162142,1726802926.6711476,0.0015744314296,1726802926.001874,nan,nan
315270,0.99957203865,1726802927.3404365,0.0015744336415,1726802926.6711476,nan,nan
315271,0.9995714426,1726802928.0097282,0.0015744434204,1726802927.3404365,nan,nan
315272,0.99957376719,1726802928.6790187,0.0015744367847,1726802928.0097282,nan,nan
315273,0.99957185984,1726802929.3483024,0.0015744360862,1726802928.6790187,-0.00012250767,1726802929.1470218
315274,0.9995701313,1726802930.0175824,0.0015744428383,1726802929.3483024,nan,nan
315275,0.9995701313,1726802930.6868606,0.0015744356206,1726802930.0175824,nan,nan
315276,0.999573946,1726802931.3561165,0.0015744299162,1726802930.6868606,nan,nan
315277,0.99957376719,1726802932.0254009,0.001574432943,1726802931.3561165,nan,nan
315278,0.99957692623,1726802932.6946752,0.0015744444681,1726802932.0254009,nan,nan
315279,0.99957853556,1726802933.363958,0.0015744338743,1726802932.6946752,nan,nan
315280,0.99957925081,1726802934.0332406,0.0015744408593,1726802933.363958,-0.00012250657,1726802933.9471188
315281,0.99957978725,1726802934.7025087,0.001574441907,1726802934.0332406,nan,nan
315282,0.99957227707,1726802935.3718064,0.0015744355042,1726802934.7025087,nan,nan
315283,0.99957227707,1726802936.0410926,0.0015744365519,1726802935.3718064,nan,nan
315284,0.99957430363,1726802936.7103796,0.0015744409757,1726802936.0410926,nan,nan
315285,0.99958103895,1726802937.3796315,0.0015744384145,1726802936.7103796,nan,nan
315286,0.99957948923,1726802938.0489197,0.0015744502889,1726802937.3796315,nan,nan
315287,0.99957662821,1726802938.7181885,0.0015744422562,1726802938.0489197,nan,nan
315288,0.99957704544,1726802939.3874774,0.0015744380653,1726802938.7181885,-0.0001225069,1726802938.7495255
315289,0.99957251549,1726802940.0567708,0.0015744379489,1726802939.3874774,nan,nan
315290,0.99957251549,1726802940.726068,0.0015744373668,1726802940.0567708,nan,nan
315291,0.9995700717,1726802941.3953571,0.0015744374832,1726802940.726068,nan,nan
315292,0.999566257,1726802942.0646522,0.001574438531,1726802941.3953571,nan,nan
315293,0.99956232309,1726802942.733919,0.0015744352713,1726802942.0646522,nan,nan
315294,0.99957406521,1726802943.4032066,0.0015744224656,1726802942.733919,nan,nan
315295,0.9995726943,1726802944.072487,0.0015744414413,1726802943.4032066,-0.00012250677,1726802943.5496385
315296,0.99957662821,1726802944.7417533,0.0015744406264,1726802944.072487,nan,nan
315297,0.999573946,1726802945.4110153,0.0015744342236,1726802944.7417533,nan,nan
315298,0.99957716465,1726802946.080295,0.0015744393459,1726802945.4110153,nan,nan
315299,0.99957555532,1726802946.7495768,0.0015744474949,1726802946.080295,nan,nan
315300,0.99957311153,1726802947.4188519,0.0015744382981,1726802946.7495768,nan,nan
315301,0.99957484007,1726802948.0881267,0.0015744457487,1726802947.4188519,nan,nan
315302,0.99957799911,1726802948.7574027,0.0015744464472,1726802948.0881267,-0.00012251,1726802948.349983
315303,0.9995726943,1726802949.4266927,0.0015744388802,1726802948.7574027,nan,nan
315304,0.999573946,1726802950.095963,0.0015744379489,1726802949.4266927,nan,nan
315305,0.99956655502,1726802950.7652466,0.0015744337579,1726802950.095963,nan,nan
315306,0.99956846237,1726802951.4345279,0.0015744231641,1726802950.7652466,nan,nan
315307,0.99956911802,1726802952.1038077,0.0015744314296,1726802951.4345279,nan,nan
315308,0.99956917763,1726802952.7730875,0.0015744282864,1726802952.1038077,nan,nan
315309,0.99957102537,1726802953.442376,0.0015744303819,1726802952.7730875,-0.00012250331,1726802953.150012
315310,0.9995714426,1726802954.111664,0.0015744367847,1726802953.442376,nan,nan
315311,0.99957585335,1726802954.780933,0.0015744303819,1726802954.111664,nan,nan
315312,0.99957567453,1726802955.4502203,0.00157443434,1726802954.780933,nan,nan
315313,0.99957239628,1726802956.1195078,0.0015744399279,1726802955.4502203,nan,nan
315314,0.99957418442,1726802956.7888005,0.0015744389966,1726802956.1195078,nan,nan
315315,0.99957472086,1726802957.4580827,0.0015744384145,1726802956.7888005,nan,nan
315316,0.99957406521,1726802958.127366,0.0015744431876,1726802957.4580827,-0.00012250418,1726802957.950081
315317,0.99957323074,1726802958.796657,0.001574439113,1726802958.127366,nan,nan
315318,0.99957978725,1726802959.4659338,0.0015744389966,1726802958.796657,nan,nan
315319,0.99957853556,1726802960.1352131,0.001574444701,1726802959.4659338,nan,nan
315320,0.99957799911,1726802960.8044908,0.0015744436532,1726802960.1352131,nan,nan
315321,0.9995777607,1726802961.4737782,0.0015744416742,1726802960.8044908,nan,nan
315322,0.99957531691,1726802962.1430595,0.0015744415578,1726802961.4737782,nan,nan
315323,0.99957829714,1726802962.8123446,0.0015744444681,1726802962.1430595,-0.00012250623,1726802962.7501087
315324,0.99957627058,1726802963.481633,0.0015744403936,1726802962.8123446,nan,nan
315325,0.999579072,1726802964.1509066,0.0015744444681,1726802963.481633,nan,nan
315326,0.99958348274,1726802964.8201747,0.0015744450502,1726802964.1509066,nan,nan
315327,0.9995829463,1726802965.4894438,0.0015744492412,1726802964.8201747,nan,nan
315328,0.99958467484,1726802966.158705,0.0015744498232,1726802965.4894438,nan,nan
315329,0.99958908558,1726802966.827969,0.0015744521515,1726802966.158705,nan,nan
315330,0.99958103895,1726802967.4972484,0.0015744505217,1726802966.827969,nan,nan
315331,0.99958479404,1726802968.1665187,0.0015744455159,1726802967.4972484,-0.00012250664,1726802967.550094
315332,0.99958252907,1726802968.8357987,0.0015744434204,1726802968.1665187,nan,nan
315333,0.99958646297,1726802969.505079,0.0015744534321,1726802968.8357987,nan,nan
315334,0.99959146976,1726802970.174361,0.0015744526172,1726802969.505079,nan,nan
315335,0.9995855093,1726802970.8436422,0.00157445902,1726802970.174361,nan,nan
315336,0.99957937002,1726802971.512919,0.0015744561097,1726802970.8436422,nan,nan
315337,0.9995816946,1726802972.1821694,0.0015744445845,1726802971.512919,nan,nan
315338,0.99957829714,1726802972.8514504,0.001574449474,1726802972.1821694,-0.00012250425,1726802972.3603795
315339,0.99958264828,1726802973.5207174,0.0015744478442,1726802972.8514504,nan,nan
315340,0.99958783388,1726802974.189993,0.0015744534321,1726802973.5207174,nan,nan
315341,0.99958342314,1726802974.8592637,0.0015744472621,1726802974.189993,nan,nan
315342,0.99957829714,1726802975.5285537,0.0015744320117,1726802974.8592637,nan,nan
315343,0.99957990646,1726802976.1978097,0.0015744430711,1726802975.5285537,nan,nan
315344,0.99958306551,1726802976.8670747,0.001574431546,1726802976.1978097,nan,nan
315345,0.99958181381,1726802977.5363529,0.0015744525008,1726802976.8670747,-0.00012250631,1726802977.1607087
315346,0.99958020449,1726802978.205627,0.0015744395787,1726802977.5363529,nan,nan
315347,0.9995816946,1726802978.8749232,0.0015744444681,1726802978.205627,nan,nan
315348,0.99958074093,1726802979.5441992,0.0015744531993,1726802978.8749232,nan,nan
315349,0.99957895279,1726802980.2134562,0.0015744456323,1726802979.5441992,nan,nan
315350,0.99958086014,1726802980.8827133,0.0015744457487,1726802980.2134562,nan,nan
315351,0.99957674742,1726802981.552003,0.0015744431876,1726802980.8827133,nan,nan
315352,0.99957960844,1726802982.221287,0.001574439113,1726802981.552003,-0.00012250904,1726802981.961008
315353,0.99957853556,1726802982.8905652,0.0015744373668,1726802982.221287,nan,nan
315354,0.99958020449,1726802983.55984,0.0015744456323,1726802982.8905652,nan,nan
315355,0.99957430363,1726802984.2291274,0.0015744464472,1726802983.55984,nan,nan
315356,0.99957692623,1726802984.8984234,0.0015744387638,1726802984.2291274,nan,nan
315357,0.99957978725,1726802985.5676978,0.0015744360862,1726802984.8984234,nan,nan
315358,0.99957937002,1726802986.236975,0.0015744476113,1726802985.5676978,nan,nan
315359,0.99958139658,1726802986.9062254,0.0015744449338,1726802986.236975,-0.00012250995,1726802986.761332
315360,0.99957871437,1726802987.5754802,0.0015744490083,1726802986.9062254,nan,nan
315361,0.99958074093,1726802988.244761,0.001574449474,1726802987.5754802,nan,nan
315362,0.99957746267,1726802988.9140422,0.0015744415578,1726802988.244761,nan,nan
315363,0.99957513809,1726802989.5833366,0.0015744431876,1726802988.9140422,nan,nan
315364,0.99957925081,1726802990.2525978,0.0015744365519,1726802989.5833366,nan,nan
315365,0.99957638979,1726802990.9218812,0.0015744435368,1726802990.2525978,nan,nan
315366,0.99957442284,1726802991.591164,0.001574441907,1726802990.9218812,-0.00012250473,1726802991.561366
315367,0.99957692623,1726802992.2604222,0.0015744424891,1726802991.591164,nan,nan
315368,0.99957978725,1726802992.9296985,0.0015744445845,1726802992.2604222,nan,nan
315369,0.99957817793,1726802993.5989673,0.0015744431876,1726802992.9296985,nan,nan
315370,0.9995714426,1726802994.2682662,0.001574448077,1726802993.5989673,nan,nan
315371,0.99957364798,1726802994.9375567,0.0015744363191,1726802994.2682662,nan,nan
315372,0.99957185984,1726802995.606845,0.0015744378325,1726802994.9375567,nan,nan
315373,0.99957388639,1726802996.2761295,0.0015744353877,1726802995.606845,nan,nan
315374,0.99957460165,1726802996.945416,0.0015744398115,1726802996.2761295,-0.00012250718,1726802996.3713965
315375,0.99957406521,1726802997.6147041,0.0015744380653,1726802996.945416,nan,nan
315376,0.99957293272,1726802998.2839918,0.0015744379489,1726802997.6147041,nan,nan
315377,0.9995777607,1726802998.9532497,0.001574437134,1726802998.2839918,nan,nan
315378,0.99957817793,1726802999.6225104,0.0015744434204,1726802998.9532497,nan,nan
315379,0.9995791316,1726803000.291787,0.0015744450502,1726802999.6225104,nan,nan
315380,0.9995752573,1726803000.9610693,0.0015744416742,1726803000.291787,nan,nan
315381,0.99957543612,1726803001.6303444,0.0015744388802,1726803000.9610693,-0.0001225034,1726803001.1711926
315382,0.9995791316,1726803002.299621,0.0015744453995,1726803001.6303444,nan,nan
315383,0.99956929684,1726803002.9689007,0.0015744401608,1726803002.299621,nan,nan
315384,0.99957102537,1726803003.6381748,0.0015744378325,1726803002.9689007,nan,nan
315385,0.99957585335,1726803004.3074496,0.0015744323609,1726803003.6381748,nan,nan
315386,0.99957895279,1726803004.9767287,0.0015744270058,1726803004.3074496,nan,nan
315387,0.9995688796,1726803005.6460273,0.0015744415578,1726803004.9767287,nan,nan
315388,0.99957817793,1726803006.3152983,0.0015744346892,1726803005.6460273,-0.00012250212,1726803005.9712625
315389,0.99956655502,1726803006.9845793,0.0015744473785,1726803006.3152983,nan,nan
315390,0.99956655502,1726803007.6538696,0.0015744426055,1726803006.9845793,nan,nan
315391,0.99956274033,1726803008.3231468,0.0015744222328,1726803007.6538696,nan,nan
315392,0.99956339598,1726803008.9924185,0.0015744210687,1726803008.3231468,nan,nan
315393,0.99957203865,1726803009.6617014,0.0015744216507,1726803008.9924185,nan,nan
315394,0.9995752573,1726803010.330988,0.0015744402772,1726803009.6617014,nan,nan
315395,0.99957132339,1726803011.0002875,0.0015744380653,1726803010.330988,-0.00012250459,1726803010.7714655
315396,0.99957281351,1726803011.6695738,0.0015744350385,1726803011.0002875,nan,nan
315397,0.99957346916,1726803012.3388624,0.0015744370176,1726803011.6695738,nan,nan
315398,0.99957251549,1726803013.0081575,0.0015744388802,1726803012.3388624,nan,nan
315399,0.99957609177,1726803013.6774445,0.001574435737,1726803013.0081575,nan,nan
315400,0.99957293272,1726803014.3467348,0.0015744396951,1726803013.6774445,nan,nan
315401,0.99957102537,1726803015.0160098,0.0015744392294,1726803014.3467348,nan,nan
315402,0.99956679344,1726803015.6852937,0.0015744352713,1726803015.0160098,-0.00012250356,1726803015.5714908
315403,0.99957132339,1726803016.3545692,0.001574425376,1726803015.6852937,nan,nan
315404,0.99956816435,1726803017.0238442,0.0015744308475,1726803016.3545692,nan,nan
315405,0.99957567453,1726803017.6931365,0.0015744341072,1726803017.0238442,nan,nan
315406,0.9995752573,1726803018.3624284,0.001574437716,1726803017.6931365,nan,nan
315407,0.99957197905,1726803019.0317209,0.0015744358534,1726803018.3624284,nan,nan
315408,0.99957388639,1726803019.7009933,0.0015744349221,1726803019.0317209,nan,nan
315409,0.99957442284,1726803020.3702657,0.0015744338743,1726803019.7009933,nan,nan
315410,0.99957484007,1726803021.0395446,0.001574432943,1726803020.3702657,-0.00012250851,1726803020.3715186
315411,0.99957388639,1726803021.7088313,0.0015744424891,1726803021.0395446,nan,nan
315412,0.99957627058,1726803022.3780975,0.0015744366683,1726803021.7088313,nan,nan
315413,0.99957513809,1726803023.0473866,0.0015744398115,1726803022.3780975,nan,nan
315414,0.99957817793,1726803023.7166698,0.0015744388802,1726803023.0473866,nan,nan
315415,0.99958193302,1726803024.385937,0.0015744394623,1726803023.7166698,nan,nan
315416,0.999579072,1726803025.0552073,0.0015744488919,1726803024.385937,nan,nan
315417,0.99957716465,1726803025.7244895,0.0015744493576,1726803025.0552073,-0.00012250413,1726803025.1715605
315418,0.99957734346,1726803026.3937733,0.0015744410921,1726803025.7244895,nan,nan
315419,0.99957334995,1726803027.0630546,0.0015744360862,1726803026.3937733,nan,nan
315420,0.99957484007,1726803027.7323263,0.0015744455159,1726803027.0630546,nan,nan
315421,0.99958223104,1726803028.4015954,0.0015744490083,1726803027.7323263,nan,nan
315422,0.99957472086,1726803029.070871,0.0015744470293,1726803028.4015954,nan,nan
315423,0.999576509,1726803029.740147,0.0015744498232,1726803029.070871,nan,nan
315424,0.99957680702,1726803030.4094281,0.0015744423727,1726803029.740147,-0.00012250576,1726803029.971769
315425,0.999576509,1726803031.0787168,0.0015744393459,1726803030.4094281,nan,nan
315426,0.99957770109,1726803031.747989,0.0015744410921,1726803031.0787168,nan,nan
315427,0.99957346916,1726803032.4172673,0.001574430964,1726803031.747989,nan,nan
315428,0.99956911802,1726803033.0865557,0.001574444701,1726803032.4172673,nan,nan
315429,0.99957746267,1726803033.7558415,0.0015744350385,1726803033.0865557,nan,nan
315430,0.99957716465,1726803034.4251187,0.0015744350385,1726803033.7558415,nan,nan
315431,0.99957203865,1726803035.0944016,0.0015744448174,1726803034.4251187,-0.00012250479,1726803034.771972
315432,0.99957662821,1726803035.7636867,0.0015744403936,1726803035.0944016,nan,nan
315433,0.99957108498,1726803036.432959,0.0015744384145,1726803035.7636867,nan,nan
315434,0.99957406521,1726803037.1022449,0.0015744321281,1726803036.432959,nan,nan
315435,0.99957555532,1726803037.7715178,0.0015744350385,1726803037.1022449,nan,nan
315436,0.99957627058,1726803038.440788,0.0015744324774,1726803037.7715178,nan,nan
315437,0.99957442284,1726803039.110059,0.0015744350385,1726803038.440788,nan,nan
315438,0.99956983328,1726803039.7793508,0.0015744341072,1726803039.110059,-0.00012250706,1726803039.5717814
315439,0.99957489967,1726803040.448635,0.0015744349221,1726803039.7793508,nan,nan
315440,0.99957364798,1726803041.1179202,0.0015744414413,1726803040.448635,nan,nan
315441,0.99957346916,1726803041.7872024,0.0015744403936,1726803041.1179202,nan,nan
315442,0.99957609177,1726803042.456489,0.0015744328266,1726803041.7872024,nan,nan
315443,0.9995714426,1726803043.1257582,0.001574439113,1726803042.456489,nan,nan
315444,0.99957460165,1726803043.795041,0.0015744417906,1726803043.1257582,nan,nan
315445,0.99957883358,1726803044.4643247,0.0015744406264,1726803043.795041,-0.00012251023,1726803044.3720274
315446,0.99957346916,1726803045.133611,0.0015744403936,1726803044.4643247,nan,nan
315447,0.99957567453,1726803045.8029053,0.0015744440025,1726803045.133611,nan,nan
315448,0.99957853556,1726803046.4721851,0.0015744352713,1726803045.8029053,nan,nan
315449,0.99957442284,1726803047.141469,0.0015744435368,1726803046.4721851,nan,nan
315450,0.99957865477,1726803047.8107345,0.0015744394623,1726803047.141469,nan,nan
315451,0.99957251549,1726803048.4800262,0.0015744409757,1726803047.8107345,nan,nan
315452,0.99957215786,1726803049.1493034,0.0015744408593,1726803048.4800262,nan,nan
315453,0.99958115816,1726803049.8185778,0.00157442817,1726803049.1493034,-0.00012250297,1726803049.172045
315454,0.99957960844,1726803050.4878552,0.0015744426055,1726803049.8185778,nan,nan
315455,0.99957841635,1726803051.15713,0.0015744451666,1726803050.4878552,nan,nan
315456,0.99957841635,1726803051.826411,0.0015744457487,1726803051.15713,nan,nan
315457,0.99957716465,1726803052.4956994,0.0015744407428,1726803051.826411,nan,nan
315458,0.99957722425,1726803053.1649837,0.0015744363191,1726803052.4956994,nan,nan
315459,0.99957674742,1726803053.834272,0.0015744407428,1726803053.1649837,nan,nan
315460,0.99957346916,1726803054.5035539,0.0015744359698,1726803053.834272,-0.0001225036,1726803053.9725118
