index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
85304,0.49970445037,1726650478.591992,0.00078786804806,1726650478.591992,nan,nan
85305,0.49970030785,1726650479.2612526,0.00078786932863,1726650479.2612526,nan,nan
85306,0.49970328808,1726650479.930518,0.0007878797478,1726650479.930518,nan,nan
85307,0.49970597029,1726650480.5997968,0.000787873636,1726650480.5997968,nan,nan
85308,0.49970123172,1726650481.2690725,0.00078787427628,1726650481.2690725,nan,nan
85309,0.4997009635,1726650481.9383328,0.0007878683391,1726650481.9383328,nan,nan
85310,0.49970054626,1726650482.607593,0.00078786996892,1726650482.607593,-3.070524e-05,1726650482.7802372
85311,0.4996958077,1726650483.2768722,0.00078786537051,1726650483.2768722,nan,nan
85312,0.49969485402,1726650483.9461439,0.00078786385711,1726650483.9461439,nan,nan
85313,0.49969094992,1726650484.6154244,0.00078785431106,1726650484.6154244,nan,nan
85314,0.49969512224,1726650485.2846825,0.00078785128426,1726650485.2846825,nan,nan
85315,0.49969744682,1726650485.9539676,0.00078785885125,1726650485.9539676,nan,nan
85316,0.49969571829,1726650486.623241,0.00078786199447,1726650486.623241,nan,nan
85317,0.49969530106,1726650487.2925143,0.00078786199447,1726650487.2925143,-3.07026e-05,1726650487.5812232
85318,0.4996958673,1726650487.9617894,0.00078786257654,1726650487.9617894,nan,nan
85319,0.49970376492,1726650488.6310658,0.00078788021347,1726650488.6310658,nan,nan
85320,0.49970403314,1726650489.300335,0.0007878804463,1726650489.300335,nan,nan
85321,0.49970376492,1726650489.969611,0.00078787200619,1726650489.969611,nan,nan
85322,0.49970042706,1726650490.6388893,0.00078787613893,1726650490.6388893,nan,nan
85323,0.49969959259,1726650491.3081684,0.00078787677921,1726650491.3081684,nan,nan
85324,0.49970290065,1726650491.9774399,0.00078786839731,1726650491.9774399,-3.070222e-05,1726650492.3829556
85325,0.49970075488,1726650492.646704,0.00078786874656,1726650492.646704,nan,nan
85326,0.49969321489,1726650493.3159792,0.00078786216909,1726650493.3159792,nan,nan
85327,0.49969735742,1726650493.9852486,0.00078786461381,1726650493.9852486,nan,nan
85328,0.49969723821,1726650494.6545248,0.00078786083031,1726650494.6545248,nan,nan
85329,0.49970117211,1726650495.32381,0.00078787357779,1726650495.32381,nan,nan
85330,0.49970287085,1726650495.99308,0.00078786187805,1726650495.99308,nan,nan
85331,0.49970006943,1726650496.662357,0.00078787334496,1726650496.662357,-3.07003e-05,1726650497.1936162
85332,0.49969980121,1726650497.3316262,0.00078786275117,1726650497.3316262,nan,nan
85333,0.49970322847,1726650498.000898,0.00078786205268,1726650498.000898,nan,nan
85334,0.49970200658,1726650498.6701648,0.0007878652541,1726650498.6701648,nan,nan
85335,0.49970635772,1726650499.339434,0.00078788009705,1726650499.339434,nan,nan
85336,0.49970784783,1726650500.0087075,0.0007878743927,1726650500.0087075,nan,nan
85337,0.49970561266,1726650500.6779804,0.00078787188977,1726650500.6779804,nan,nan
85338,0.49970164895,1726650501.347251,0.0007878653123,1726650501.347251,-3.069762e-05,1726650502.0041158
85339,0.49969947338,1726650502.016524,0.00078786927043,1726650502.016524,nan,nan
85340,0.4996983707,1726650502.6857936,0.00078786764061,1726650502.6857936,nan,nan
85341,0.49970173836,1726650503.355073,0.00078787718667,1726650503.355073,nan,nan
85342,0.49970152974,1726650504.0243495,0.00078787544044,1726650504.0243495,nan,nan
85343,0.49970021844,1726650504.6936166,0.00078786863014,1726650504.6936166,nan,nan
85344,0.49969294667,1726650505.3628938,0.00078786571976,1726650505.3628938,nan,nan
85345,0.49969619513,1726650506.0321662,0.000787862984,1726650506.0321662,nan,nan
85346,0.49969851971,1726650506.7014375,0.0007878660108,1726650506.7014375,-3.070151e-05,1726650506.8047504
85347,0.49969524145,1726650507.370708,0.00078786845552,1726650507.370708,nan,nan
85348,0.49969524145,1726650508.0399847,0.00078786478844,1726650508.0399847,nan,nan
85349,0.4996997416,1726650508.7092607,0.00078786193626,1726650508.7092607,nan,nan
85350,0.49969682097,1726650509.3785243,0.00078787031816,1726650509.3785243,nan,nan
85351,0.49969667196,1726650510.0477948,0.00078786478844,1726650510.0477948,nan,nan
85352,0.49970075488,1726650510.7170687,0.00078786845552,1726650510.7170687,nan,nan
85353,0.49969550967,1726650511.386352,0.00078785361256,1726650511.386352,-3.07e-05,1726650511.6152017
85354,0.49970036745,1726650512.0556197,0.00078786321683,1726650512.0556197,nan,nan
85355,0.49969962239,1726650512.7248952,0.00078787171515,1726650512.7248952,nan,nan
85356,0.49970287085,1726650513.3941765,0.0007878743927,1726650513.3941765,nan,nan
85357,0.49970239401,1726650514.063439,0.00078786746599,1726650514.063439,nan,nan
85358,0.49969816208,1726650514.7327018,0.00078787008533,1726650514.7327018,nan,nan
85359,0.4996972084,1726650515.4019887,0.00078787119128,1726650515.4019887,nan,nan
85360,0.49969804287,1726650516.0712576,0.00078786705853,1726650516.0712576,-3.069562e-05,1726650516.4159167
85361,0.49970313907,1726650516.7405243,0.00078787788516,1726650516.7405243,nan,nan
85362,0.49969825149,1726650517.4098017,0.0007878781762,1726650517.4098017,nan,nan
85363,0.49969768524,1726650518.079072,0.00078786216909,1726650518.079072,nan,nan
85364,0.49970194697,1726650518.748334,0.00078786793165,1726650518.748334,nan,nan
85365,0.49970206618,1726650519.4175925,0.00078786944505,1726650519.4175925,nan,nan
85366,0.49970719218,1726650520.0868666,0.00078787602251,1726650520.0868666,nan,nan
85367,0.4997060895,1726650520.756142,0.00078787450911,1726650520.756142,-3.069567e-05,1726650521.2159188
85368,0.49970853329,1726650521.4254143,0.00078787736129,1726650521.4254143,nan,nan
85369,0.49970689416,1726650522.0946925,0.00078787794337,1726650522.0946925,nan,nan
85370,0.49970927835,1726650522.7639716,0.00078787677921,1726650522.7639716,nan,nan
85371,0.49970260262,1726650523.4332495,0.00078787724487,1726650523.4332495,nan,nan
85372,0.49970260262,1726650524.1025155,0.00078786764061,1726650524.1025155,nan,nan
85373,0.4997009635,1726650524.7717829,0.00078786863014,1726650524.7717829,nan,nan
85374,0.49969604611,1726650525.4410596,0.00078786251834,1726650525.4410596,-3.069601e-05,1726650526.0177085
85375,0.49970015883,1726650526.1103487,0.00078787247185,1726650526.1103487,nan,nan
85376,0.49970144033,1726650526.7796314,0.00078787154052,1726650526.7796314,nan,nan
85377,0.49970507622,1726650527.4489086,0.0007878713659,1726650527.4489086,nan,nan
85378,0.49970364571,1726650528.118186,0.00078787206439,1726650528.118186,nan,nan
85379,0.49970036745,1726650528.787448,0.00078786857193,1726650528.787448,nan,nan
85380,0.4997009635,1726650529.4567063,0.00078786880476,1726650529.4567063,nan,nan
85381,0.49969577789,1726650530.1259868,0.00078786257654,1726650530.1259868,nan,nan
85382,0.49969503284,1726650530.7952633,0.00078786158701,1726650530.7952633,-3.069757e-05,1726650530.828313
85383,0.49969252944,1726650531.4645486,0.00078785442747,1726650531.4645486,nan,nan
85384,0.49969640374,1726650532.133816,0.00078786589438,1726650532.133816,nan,nan
85385,0.49969258904,1726650532.8030999,0.0007878607139,1726650532.8030999,nan,nan
85386,0.49969020486,1726650533.4723673,0.00078785058577,1726650533.4723673,nan,nan
85387,0.49969577789,1726650534.1416426,0.00078785989899,1726650534.1416426,nan,nan
85388,0.49969550967,1726650534.8109167,0.00078786030645,1726650534.8109167,nan,nan
85389,0.49969226122,1726650535.4801977,0.00078784493962,1726650535.4801977,-3.069975e-05,1726650535.6297739
85390,0.4996984601,1726650536.1494775,0.0007878569304,1726650536.1494775,nan,nan
85391,0.49969449639,1726650536.8187556,0.00078786030645,1726650536.8187556,nan,nan
85392,0.49969178438,1726650537.488022,0.0007878523902,1726650537.488022,nan,nan
85393,0.49969294667,1726650538.1572988,0.00078785204096,1726650538.1572988,nan,nan
85394,0.49968570471,1726650538.8265579,0.00078784814104,1726650538.8265579,nan,nan
85395,0.4996920526,1726650539.4958284,0.00078784965444,1726650539.4958284,nan,nan
85396,0.49969825149,1726650540.1651073,0.00078786257654,1726650540.1651073,-3.069907e-05,1726650540.4308136
85397,0.4997010529,1726650540.8343868,0.00078786414815,1726650540.8343868,nan,nan
85398,0.49969804287,1726650541.5036604,0.00078786205268,1726650541.5036604,nan,nan
85399,0.49969893694,1726650542.1729228,0.00078786804806,1726650542.1729228,nan,nan
85400,0.49969688058,1726650542.8421993,0.0007878576871,1726650542.8421993,nan,nan
85401,0.49969756603,1726650543.5114875,0.00078785698861,1726650543.5114875,nan,nan
85402,0.49969619513,1726650544.1807714,0.00078785337973,1726650544.1807714,nan,nan
85403,0.49969157577,1726650544.8500416,0.00078785221558,1726650544.8500416,-3.069455e-05,1726650545.2411826
85404,0.49969354272,1726650545.5193245,0.00078785687219,1726650545.5193245,nan,nan
85405,0.49969449639,1726650546.1886096,0.00078786048107,1726650546.1886096,nan,nan
85406,0.49969246984,1726650546.8578906,0.00078785786172,1726650546.8578906,nan,nan
85407,0.49969491363,1726650547.5271611,0.00078785122605,1726650547.5271611,nan,nan
85408,0.4996946156,1726650548.1964452,0.00078785704682,1726650548.1964452,nan,nan
85409,0.49969655275,1726650548.8657286,0.00078785972437,1726650548.8657286,nan,nan
85410,0.49969866872,1726650549.5350082,0.00078785524238,1726650549.5350082,-3.069646e-05,1726650550.0413368
85411,0.49968898296,1726650550.2042837,0.00078785017831,1726650550.2042837,nan,nan
85412,0.49969232082,1726650550.8735697,0.00078785623191,1726650550.8735697,nan,nan
85413,0.4996946156,1726650551.54284,0.00078785064397,1726650551.54284,nan,nan
85414,0.49969485402,1726650552.21212,0.00078785873484,1726650552.21212,nan,nan
85415,0.49969649315,1726650552.8814006,0.0007878576871,1726650552.8814006,nan,nan
85416,0.49969533086,1726650553.5506833,0.00078785774531,1726650553.5506833,nan,nan
85417,0.49969401956,1726650554.2199767,0.00078785477672,1726650554.2199767,-3.069535e-05,1726650554.8432078
85418,0.49969819188,1726650554.8892498,0.00078786461381,1726650554.8892498,nan,nan
85419,0.49969604611,1726650555.5585217,0.00078786729136,1726650555.5585217,nan,nan
85420,0.4997009635,1726650556.2277987,0.00078787462553,1726650556.2277987,nan,nan
85421,0.4996906817,1726650556.8970804,0.00078784796642,1726650556.8970804,nan,nan
85422,0.49969157577,1726650557.566365,0.00078785786172,1726650557.566365,nan,nan
85423,0.49969607592,1726650558.2356386,0.00078786461381,1726650558.2356386,nan,nan
85424,0.49969270825,1726650558.9049237,0.00078785431106,1726650558.9049237,nan,nan
85425,0.49969524145,1726650559.5742044,0.0007878622273,1726650559.5742044,-3.06943e-05,1726650559.6437767
85426,0.49969723821,1726650560.2434857,0.00078785838559,1726650560.2434857,nan,nan
85427,0.49969115853,1726650560.9127665,0.00078786019003,1726650560.9127665,nan,nan
85428,0.49969503284,1726650561.582044,0.00078786094673,1726650561.582044,nan,nan
85429,0.49969407916,1726650562.2513187,0.00078786897939,1726650562.2513187,nan,nan
85430,0.49969932437,1726650562.9205887,0.0007878637407,1726650562.9205887,nan,nan
85431,0.49969893694,1726650563.5898554,0.00078786700033,1726650563.5898554,nan,nan
85432,0.49969932437,1726650564.259129,0.00078787578968,1726650564.259129,-3.069869e-05,1726650564.4443746
85433,0.49969673157,1726650564.9284008,0.00078786886297,1726650564.9284008,nan,nan
85434,0.49969905615,1726650565.5976686,0.00078786432277,1726650565.5976686,nan,nan
85435,0.49970084429,1726650566.2669432,0.00078785896767,1726650566.2669432,nan,nan
85436,0.49969539046,1726650566.9362137,0.00078786571976,1726650566.9362137,nan,nan
85437,0.49969783425,1726650567.6054876,0.00078786181984,1726650567.6054876,nan,nan
85438,0.49969804287,1726650568.2747657,0.00078786263475,1726650568.2747657,nan,nan
85439,0.499694556,1726650568.9440417,0.000787866069,1726650568.9440417,-3.069414e-05,1726650569.2546651
85440,0.49969768524,1726650569.6133087,0.00078786571976,1726650569.6133087,nan,nan
85441,0.4996972084,1726650570.2825758,0.00078786694212,1726650570.2825758,nan,nan
85442,0.4996983707,1726650570.9518497,0.00078786077211,1726650570.9518497,nan,nan
85443,0.49969792366,1726650571.6211197,0.00078786286758,1726650571.6211197,nan,nan
85444,0.49969530106,1726650572.2903938,0.00078786257654,1726650572.2903938,nan,nan
85445,0.49969530106,1726650572.9596748,0.00078785500955,1726650572.9596748,nan,nan
85446,0.49969565868,1726650573.6289477,0.00078785984078,1726650573.6289477,-3.069895e-05,1726650574.0547569
85447,0.49969783425,1726650574.2982218,0.00078786473023,1726650574.2982218,nan,nan
85448,0.49969696999,1726650574.9674973,0.00078786554513,1726650574.9674973,nan,nan
85449,0.49969550967,1726650575.6367702,0.00078786024824,1726650575.6367702,nan,nan
85450,0.49969413877,1726650576.306043,0.00078786519589,1726650576.306043,nan,nan
85451,0.49969947338,1726650576.9753084,0.00078786717495,1726650576.9753084,nan,nan
85452,0.49969470501,1726650577.6445773,0.00078786542872,1726650577.6445773,nan,nan
85453,0.499691993,1726650578.3138447,0.00078785221558,1726650578.3138447,-3.069485e-05,1726650578.8654928
85454,0.49968460202,1726650578.9831023,0.0007878516335,1726650578.9831023,nan,nan
85455,0.49968773127,1726650579.6523683,0.00078785506776,1726650579.6523683,nan,nan
85456,0.49968439341,1726650580.3216262,0.00078784825746,1726650580.3216262,nan,nan
85457,0.4996894598,1726650580.990895,0.00078785122605,1726650580.990895,nan,nan
85458,0.49969184399,1726650581.6601858,0.0007878539036,1726650581.6601858,nan,nan
85459,0.49969413877,1726650582.3294578,0.00078786548693,1726650582.3294578,nan,nan
85460,0.49969932437,1726650582.99873,0.00078786251834,1726650582.99873,-3.06932e-05,1726650583.66583
85461,0.49969604611,1726650583.6680076,0.00078785791993,1726650583.6680076,nan,nan
85462,0.49970048666,1726650584.3372817,0.0007878660108,1726650584.3372817,nan,nan
85463,0.49970391393,1726650585.0065393,0.00078786950326,1726650585.0065393,nan,nan
85464,0.49969851971,1726650585.6757991,0.00078786804806,1726650585.6757991,nan,nan
85465,0.49970054626,1726650586.3450634,0.00078786857193,1726650586.3450634,nan,nan
85466,0.49970218539,1726650587.0143254,0.00078786886297,1726650587.0143254,nan,nan
85467,0.49970567226,1726650587.6835952,0.00078787910752,1726650587.6835952,nan,nan
85468,0.49970445037,1726650588.352869,0.0007878751494,1726650588.352869,-3.069592e-05,1726650588.4763765
85469,0.49970296025,1726650589.022137,0.00078786537051,1726650589.022137,nan,nan
85470,0.49970328808,1726650589.6914017,0.00078786688391,1726650589.6914017,nan,nan
85471,0.49970301986,1726650590.3606887,0.00078787322855,1726650590.3606887,nan,nan
85472,0.49970334768,1726650591.0299506,0.00078787072562,1726650591.0299506,nan,nan
85473,0.49970218539,1726650591.6992123,0.00078786688391,1726650591.6992123,nan,nan
85474,0.49970266223,1726650592.3684852,0.00078786734957,1726650592.3684852,nan,nan
85475,0.49969789386,1726650593.037757,0.00078786519589,1726650593.037757,-3.069152e-05,1726650593.2869534
85476,0.49970477819,1726650593.7070317,0.00078787619714,1726650593.7070317,nan,nan
85477,0.49970629811,1726650594.3763072,0.00078787299572,1726650594.3763072,nan,nan
85478,0.4997086823,1726650595.0455797,0.00078787928214,1726650595.0455797,nan,nan
85479,0.49970063567,1726650595.7148595,0.00078787119128,1726650595.7148595,nan,nan
85480,0.49970063567,1726650596.384129,0.00078786740778,1726650596.384129,nan,nan
85481,0.49969613552,1726650597.053413,0.00078785407823,1726650597.053413,nan,nan
85482,0.49969512224,1726650597.7226996,0.00078785413643,1726650597.7226996,-3.069236e-05,1726650598.0876184
85483,0.49970173836,1726650598.3919704,0.00078786630183,1726650598.3919704,nan,nan
85484,0.49970597029,1726650599.0612466,0.00078787491657,1726650599.0612466,nan,nan
85485,0.499704808,1726650599.7305114,0.00078788085375,1726650599.7305114,nan,nan
85486,0.49970909953,1726650600.3997676,0.00078788743122,1726650600.3997676,nan,nan
85487,0.49970963597,1726650601.0690396,0.000787881203,1726650601.0690396,nan,nan
85488,0.49970391393,1726650601.738307,0.00078788265819,1726650601.738307,nan,nan
85489,0.49970009923,1726650602.4075675,0.0007878667675,1726650602.4075675,-3.069512e-05,1726650602.8975966
85490,0.49970015883,1726650603.076833,0.00078786408994,1726650603.076833,nan,nan
85491,0.49969989061,1726650603.7461164,0.00078785885125,1726650603.7461164,nan,nan
85492,0.4996984601,1726650604.4153972,0.00078785966616,1726650604.4153972,nan,nan
85493,0.49969962239,1726650605.0846753,0.00078785879305,1726650605.0846753,nan,nan
85494,0.49970290065,1726650605.7539425,0.00078786490485,1726650605.7539425,nan,nan
85495,0.49968749285,1726650606.4232397,0.00078785419464,1726650606.4232397,nan,nan
85496,0.49969080091,1726650607.092523,0.00078785646474,1726650607.092523,-3.069156e-05,1726650607.6991315
85497,0.49969387054,1726650607.7618117,0.00078785722144,1726650607.7618117,nan,nan
85498,0.49969619513,1726650608.4310775,0.000787852332,1726650608.4310775,nan,nan
85499,0.49969559908,1726650609.1003487,0.0007878500619,1726650609.1003487,nan,nan
85500,0.49968987703,1726650609.7696197,0.00078784528887,1726650609.7696197,nan,nan
85501,0.49969211221,1726650610.4388895,0.00078784947982,1726650610.4388895,nan,nan
85502,0.499691993,1726650611.1081555,0.00078785128426,1726650611.1081555,nan,nan
85503,0.49969437718,1726650611.7774186,0.00078785215737,1726650611.7774186,nan,nan
85504,0.49968919158,1726650612.446706,0.00078785634832,1726650612.446706,-3.069097e-05,1726650612.4993474
85505,0.49969407916,1726650613.115989,0.000787855417,1726650613.115989,nan,nan
85506,0.49969533086,1726650613.7852678,0.00078785914229,1726650613.7852678,nan,nan
85507,0.49969863892,1726650614.454547,0.00078785757069,1726650614.454547,nan,nan
