index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
165289,0.4996830523,1726703458.1431873,0.00078784243669,1726703458.1431873,nan,nan
165290,0.49968576431,1726703458.8124588,0.00078784424113,1726703458.8124588,nan,nan
165291,0.4996882081,1726703459.4817486,0.00078784133075,1726703459.4817486,nan,nan
165292,0.49968788028,1726703460.1510441,0.0007878394099,1726703460.1510441,nan,nan
165293,0.49968978763,1726703460.820311,0.00078784499783,1726703460.820311,nan,nan
165294,0.49968490005,1726703461.489595,0.00078784831567,1726703461.489595,-3.067924e-05,1726703461.797568
165295,0.49969947338,1726703462.1588688,0.00078785786172,1726703462.1588688,nan,nan
165296,0.49969613552,1726703462.8281584,0.00078785966616,1726703462.8281584,nan,nan
165297,0.49969401956,1726703463.497435,0.00078785518417,1726703463.497435,nan,nan
165298,0.49968835711,1726703464.1667128,0.0007878508768,1726703464.1667128,nan,nan
165299,0.49968490005,1726703464.836,0.00078784622019,1726703464.836,nan,nan
165300,0.49968856573,1726703465.5052843,0.00078784488142,1726703465.5052843,nan,nan
165301,0.49968501925,1726703466.174581,0.00078783824574,1726703466.174581,-3.068275e-05,1726703466.6076949
165302,0.49968543649,1726703466.8438523,0.00078784837388,1726703466.8438523,nan,nan
165303,0.49968448281,1726703467.513128,0.00078783812933,1726703467.513128,nan,nan
165304,0.4996830523,1726703468.1823945,0.00078783661593,1726703468.1823945,nan,nan
165305,0.49968644977,1726703468.8516579,0.00078784837388,1726703468.8516579,nan,nan
165306,0.49968537688,1726703469.5209525,0.00078784103971,1726703469.5209525,nan,nan
165307,0.49968487024,1726703470.1902182,0.00078784651123,1726703470.1902182,nan,nan
165308,0.49968719482,1726703470.8594847,0.00078784785001,1726703470.8594847,-3.067582e-05,1726703471.417983
165309,0.49969279766,1726703471.5287745,0.00078785832739,1726703471.5287745,nan,nan
165310,0.49969783425,1726703472.198046,0.000787855417,1726703472.198046,nan,nan
165311,0.49969995022,1726703472.8673227,0.00078786764061,1726703472.8673227,nan,nan
165312,0.49969395995,1726703473.5366259,0.00078785733785,1726703473.5366259,nan,nan
165313,0.49969217181,1726703474.205926,0.00078785367077,1726703474.205926,nan,nan
165314,0.49969154596,1726703474.875234,0.00078785244841,1726703474.875234,nan,nan
165315,0.49969169497,1726703475.544514,0.00078784965444,1726703475.544514,nan,nan
165316,0.49969089031,1726703476.2137778,0.00078784755897,1726703476.2137778,-3.067937e-05,1726703476.229741
165317,0.4996830523,1726703476.8830388,0.00078783993376,1726703476.8830388,nan,nan
165318,0.49968230724,1726703477.5523024,0.00078783207573,1726703477.5523024,nan,nan
165319,0.49968475103,1726703478.2215805,0.00078783824574,1726703478.2215805,nan,nan
165320,0.49968528748,1726703478.8908677,0.00078783463687,1726703478.8908677,nan,nan
165321,0.49968358874,1726703479.5601246,0.00078784138896,1726703479.5601246,nan,nan
165322,0.49969232082,1726703480.2294128,0.00078784371726,1726703480.2294128,nan,nan
165323,0.49968972802,1726703480.8986962,0.00078784726793,1726703480.8986962,-3.06807e-05,1726703481.0341172
165324,0.49968698621,1726703481.5679874,0.00078784354264,1726703481.5679874,nan,nan
165325,0.49968925118,1726703482.237253,0.00078784773359,1726703482.237253,nan,nan
165326,0.49968892336,1726703482.9065387,0.00078784750076,1726703482.9065387,nan,nan
165327,0.49968963861,1726703483.5758216,0.00078785064397,1726703483.5758216,nan,nan
165328,0.49968877435,1726703484.2451172,0.00078784034122,1726703484.2451172,nan,nan
165329,0.4996907413,1726703484.914401,0.00078784790821,1726703484.914401,nan,nan
165330,0.49968698621,1726703485.5837,0.0007878530887,1726703485.5837,-3.067942e-05,1726703485.83402
165331,0.49968877435,1726703486.2529912,0.0007878417382,1726703486.2529912,nan,nan
165332,0.49969041348,1726703486.9222777,0.00078784482321,1726703486.9222777,nan,nan
165333,0.49968796968,1726703487.5915632,0.00078784488142,1726703487.5915632,nan,nan
165334,0.49968850613,1726703488.2608397,0.00078783149365,1726703488.2608397,nan,nan
165335,0.49968263507,1726703488.9301143,0.00078783876961,1726703488.9301143,nan,nan
165336,0.49968639016,1726703489.5994134,0.00078783766367,1726703489.5994134,nan,nan
165337,0.49968749285,1726703490.2687078,0.00078784010839,1726703490.2687078,-3.068137e-05,1726703490.6341882
165338,0.49968925118,1726703490.9380088,0.00078784010839,1726703490.9380088,nan,nan
165339,0.49968215823,1726703491.607294,0.00078783498611,1726703491.607294,nan,nan
165340,0.49968084693,1726703492.276572,0.00078782555647,1726703492.276572,nan,nan
165341,0.49968352914,1726703492.9458413,0.00078783219215,1726703492.9458413,nan,nan
165342,0.49968200922,1726703493.6151042,0.00078783178469,1726703493.6151042,nan,nan
165343,0.49968448281,1726703494.28437,0.0007878348697,1726703494.28437,nan,nan
165344,0.4996830523,1726703494.9536502,0.00078783428762,1726703494.9536502,-3.068197e-05,1726703495.434546
165345,0.49968889356,1726703495.6229124,0.00078783126082,1726703495.6229124,nan,nan
165346,0.4996856451,1726703496.2922168,0.00078783743083,1726703496.2922168,nan,nan
165347,0.49968624115,1726703496.9614656,0.00078784767538,1726703496.9614656,nan,nan
165348,0.49968189001,1726703497.6307366,0.0007878280594,1726703497.6307366,nan,nan
165349,0.49968120456,1726703498.2999883,0.00078784284415,1726703498.2999883,nan,nan
165350,0.49968346953,1726703498.96926,0.00078784103971,1726703498.96926,nan,nan
165351,0.49968534708,1726703499.6385388,0.00078783521894,1726703499.6385388,-3.067823e-05,1726703500.2360213
165352,0.49968406558,1726703500.3078356,0.00078783836216,1726703500.3078356,nan,nan
165353,0.4996843338,1726703500.977114,0.00078783533536,1726703500.977114,nan,nan
165354,0.4996856451,1726703501.6464002,0.00078784453217,1726703501.6464002,nan,nan
165355,0.49969083071,1726703502.315681,0.00078784686048,1726703502.315681,nan,nan
165356,0.49968460202,1726703502.9849565,0.0007878386532,1726703502.9849565,nan,nan
165357,0.49968665838,1726703503.654229,0.0007878432516,1726703503.654229,nan,nan
165358,0.49968576431,1726703504.323525,0.00078783917706,1726703504.323525,nan,nan
165359,0.49968454242,1726703504.9927993,0.00078783987556,1726703504.9927993,-3.068035e-05,1726703505.0461538
165360,0.49968132377,1726703505.6620655,0.00078783248318,1726703505.6620655,nan,nan
165361,0.49967622757,1726703506.331337,0.00078782677883,1726703506.331337,nan,nan
165362,0.49967566133,1726703507.0005982,0.00078782223864,1726703507.0005982,nan,nan
165363,0.49968633056,1726703507.6698809,0.00078783021308,1726703507.6698809,nan,nan
165364,0.49968501925,1726703508.3391845,0.0007878364413,1726703508.3391845,nan,nan
165365,0.49968585372,1726703509.0084808,0.00078783341451,1726703509.0084808,nan,nan
165366,0.49968358874,1726703509.6777458,0.00078783085337,1726703509.6777458,-3.068104e-05,1726703509.8477771
165367,0.49968576431,1726703510.3470242,0.00078783783829,1726703510.3470242,nan,nan
165368,0.49968326092,1726703511.0163076,0.00078783545177,1726703511.0163076,nan,nan
165369,0.49968466163,1726703511.6855884,0.00078783591744,1726703511.6855884,nan,nan
165370,0.49968698621,1726703512.3548806,0.0007878417382,1726703512.3548806,nan,nan
165371,0.49968394637,1726703513.0241282,0.00078784557991,1726703513.0241282,nan,nan
165372,0.49968585372,1726703513.6934226,0.00078784016659,1726703513.6934226,nan,nan
165373,0.49968665838,1726703514.3626938,0.00078784319339,1726703514.3626938,-3.068007e-05,1726703514.65798
165374,0.49968618155,1726703515.0319638,0.00078784255311,1726703515.0319638,nan,nan
165375,0.49968734384,1726703515.7012289,0.00078784581274,1726703515.7012289,nan,nan
165376,0.4996843338,1726703516.3705063,0.00078783632489,1726703516.3705063,nan,nan
165377,0.49969142675,1726703517.0398066,0.00078785262303,1726703517.0398066,nan,nan
165378,0.49969238043,1726703517.7090685,0.0007878500619,1726703517.7090685,nan,nan
165379,0.49969014525,1726703518.3783321,0.0007878485485,1726703518.3783321,nan,nan
165380,0.49969348311,1726703519.0475926,0.00078784825746,1726703519.0475926,-3.067831e-05,1726703519.458318
165381,0.49969857931,1726703519.7168813,0.000787852332,1726703519.7168813,nan,nan
165382,0.49969252944,1726703520.3861594,0.00078784872312,1726703520.3861594,nan,nan
165383,0.49969109893,1726703521.0554192,0.00078784843208,1726703521.0554192,nan,nan
165384,0.49968656898,1726703521.724686,0.00078784435755,1726703521.724686,nan,nan
165385,0.49968993664,1726703522.3939753,0.00078784045763,1726703522.3939753,nan,nan
165386,0.49968850613,1726703523.063268,0.00078784005018,1726703523.063268,nan,nan
165387,0.49969509244,1726703523.7325485,0.00078784761718,1726703523.7325485,-3.068045e-05,1726703524.2687173
165388,0.49968391657,1726703524.4018085,0.00078783498611,1726703524.4018085,nan,nan
165389,0.49968251586,1726703525.0710895,0.00078783440404,1726703525.0710895,nan,nan
165390,0.49968242645,1726703525.7403376,0.0007878273027,1726703525.7403376,nan,nan
165391,0.49968370795,1726703526.4096086,0.00078782933997,1726703526.4096086,nan,nan
165392,0.49968183041,1726703527.0788724,0.00078783102799,1726703527.0788724,nan,nan
165393,0.4996843338,1726703527.748123,0.0007878295728,1726703527.748123,nan,nan
165394,0.49968630075,1726703528.4174235,0.00078783737263,1726703528.4174235,-3.068199e-05,1726703529.0689676
165395,0.49968516827,1726703529.0866873,0.0007878402248,1726703529.0866873,nan,nan
165396,0.49969130754,1726703529.7559595,0.00078784028301,1726703529.7559595,nan,nan
165397,0.49968972802,1726703530.4252472,0.00078784686048,1726703530.4252472,nan,nan
165398,0.49968585372,1726703531.0945299,0.00078783521894,1726703531.0945299,nan,nan
165399,0.49968275428,1726703531.7637832,0.00078783201752,1726703531.7637832,nan,nan
165400,0.49968460202,1726703532.433063,0.00078783807112,1726703532.433063,nan,nan
165401,0.49968707561,1726703533.1023402,0.00078783917706,1726703533.1023402,nan,nan
165402,0.49968025088,1726703533.771618,0.00078781950288,1726703533.771618,-3.068182e-05,1726703533.8796196
165403,0.49968889356,1726703534.4409113,0.00078784109792,1726703534.4409113,nan,nan
165404,0.49968713522,1726703535.1101947,0.00078784819925,1726703535.1101947,nan,nan
165405,0.49968582392,1726703535.779495,0.00078783766367,1726703535.779495,nan,nan
165406,0.4996856451,1726703536.4487834,0.00078784301877,1726703536.4487834,nan,nan
165407,0.49968630075,1726703537.1180863,0.00078783609206,1726703537.1180863,nan,nan
165408,0.49968528748,1726703537.7873564,0.0007878432516,1726703537.7873564,nan,nan
165409,0.49968183041,1726703538.4566329,0.00078783422941,1726703538.4566329,-3.068234e-05,1726703538.6804895
165410,0.49969413877,1726703539.125914,0.00078784470679,1726703539.125914,nan,nan
165411,0.4996958077,1726703539.7952182,0.00078785279766,1726703539.7952182,nan,nan
165412,0.49968844652,1726703540.464498,0.00078784866491,1726703540.464498,nan,nan
165413,0.49968793988,1726703541.1337895,0.00078784080688,1726703541.1337895,nan,nan
165414,0.49968767166,1726703541.8030696,0.00078785023652,1726703541.8030696,nan,nan
165415,0.4996881485,1726703542.4723487,0.00078783999197,1726703542.4723487,nan,nan
165416,0.49968516827,1726703543.141643,0.00078784202924,1726703543.141643,-3.067937e-05,1726703543.48147
165417,0.49968656898,1726703543.8109362,0.00078784086509,1726703543.8109362,nan,nan
165418,0.49967867136,1726703544.480219,0.00078783684876,1726703544.480219,nan,nan
165419,0.49968221784,1726703545.1494644,0.00078783236677,1726703545.1494644,nan,nan
165420,0.49968230724,1726703545.8187397,0.00078784144716,1726703545.8187397,nan,nan
165421,0.49968543649,1726703546.4879942,0.00078784348443,1726703546.4879942,nan,nan
165422,0.49968236685,1726703547.1572716,0.0007878356846,1726703547.1572716,nan,nan
165423,0.49968141317,1726703547.8265493,0.00078784365905,1726703547.8265493,-3.067786e-05,1726703548.2819774
165424,0.49968513846,1726703548.495819,0.00078784360085,1726703548.495819,nan,nan
165425,0.49968659878,1726703549.1650984,0.00078783615027,1726703549.1650984,nan,nan
165426,0.49968677759,1726703549.8343985,0.0007878378965,1726703549.8343985,nan,nan
165427,0.49968549609,1726703550.5036764,0.00078784488142,1726703550.5036764,nan,nan
165428,0.49968698621,1726703551.1729589,0.0007878500619,1726703551.1729589,nan,nan
165429,0.49968454242,1726703551.8422282,0.00078784109792,1726703551.8422282,nan,nan
165430,0.49967855215,1726703552.511506,0.00078783975914,1726703552.511506,-3.06782e-05,1726703553.0819616
165431,0.49967873096,1726703553.1807864,0.00078782491619,1726703553.1807864,nan,nan
165432,0.49967744946,1726703553.8500576,0.00078782753553,1726703553.8500576,nan,nan
165433,0.49967446923,1726703554.5193355,0.00078782066703,1726703554.5193355,nan,nan
165434,0.49967670441,1726703555.188605,0.00078782788478,1726703555.188605,nan,nan
165435,0.49967876077,1726703555.857862,0.00078782800119,1726703555.857862,nan,nan
165436,0.49968269467,1726703556.5271244,0.00078783225035,1726703556.5271244,nan,nan
165437,0.49968120456,1726703557.1963875,0.00078783149365,1726703557.1963875,nan,nan
165438,0.49968582392,1726703557.8656802,0.0007878417382,1726703557.8656802,-3.067994e-05,1726703557.8822944
165439,0.49968537688,1726703558.5349724,0.00078784656944,1726703558.5349724,nan,nan
165440,0.49968776107,1726703559.2042556,0.00078785134247,1726703559.2042556,nan,nan
165441,0.49968892336,1726703559.873546,0.00078784133075,1726703559.873546,nan,nan
165442,0.49967738986,1726703560.542808,0.00078783533536,1726703560.542808,nan,nan
165443,0.4996843338,1726703561.2120948,0.00078783475328,1726703561.2120948,nan,nan
165444,0.49968448281,1726703561.881351,0.00078783847857,1726703561.881351,nan,nan
165445,0.49968373775,1726703562.5506487,0.00078783661593,1726703562.5506487,-3.068227e-05,1726703562.692296
165446,0.49968364835,1726703563.2199237,0.00078784493962,1726703563.2199237,nan,nan
165447,0.49968010187,1726703563.8891988,0.00078782951459,1726703563.8891988,nan,nan
165448,0.4996752739,1726703564.5584555,0.0007878250326,1726703564.5584555,nan,nan
165449,0.49967375398,1726703565.2277315,0.0007878242759,1726703565.2277315,nan,nan
165450,0.49967834353,1726703565.8970013,0.00078783358913,1726703565.8970013,nan,nan
165451,0.49967813492,1726703566.5662663,0.00078783376375,1726703566.5662663,nan,nan
165452,0.49967294931,1726703567.2355433,0.00078782526543,1726703567.2355433,-3.068202e-05,1726703567.493163
165453,0.49968135357,1726703567.9048045,0.00078783230856,1726703567.9048045,nan,nan
165454,0.49968227744,1726703568.5740793,0.0007878364413,1726703568.5740793,nan,nan
165455,0.49968734384,1726703569.2433548,0.00078783702338,1726703569.2433548,nan,nan
165456,0.49968534708,1726703569.912644,0.00078784365905,1726703569.912644,nan,nan
165457,0.49968582392,1726703570.5819106,0.00078784470679,1726703570.5819106,nan,nan
165458,0.49968215823,1726703571.251161,0.00078783085337,1726703571.251161,nan,nan
165459,0.49968269467,1726703571.9204085,0.00078782939818,1726703571.9204085,-3.068079e-05,1726703572.30339
165460,0.49968469143,1726703572.5896857,0.00078784162179,1726703572.5896857,nan,nan
165461,0.49968063831,1726703573.2589471,0.00078783498611,1726703573.2589471,nan,nan
165462,0.49968495965,1726703573.928224,0.00078783574281,1726703573.928224,nan,nan
165463,0.49968639016,1726703574.5974936,0.00078784133075,1726703574.5974936,nan,nan
165464,0.499694556,1726703575.2667966,0.00078785058577,1726703575.2667966,nan,nan
165465,0.49969339371,1726703575.936078,0.00078786001541,1726703575.936078,nan,nan
165466,0.49969083071,1726703576.6053584,0.00078784761718,1726703576.6053584,-3.06835e-05,1726703577.1035266
165467,0.49969083071,1726703577.274634,0.00078784982907,1726703577.274634,nan,nan
165468,0.49969047308,1726703577.943917,0.00078784971265,1726703577.943917,nan,nan
165469,0.49968793988,1726703578.6132014,0.00078784662765,1726703578.6132014,nan,nan
165470,0.49968910217,1726703579.282478,0.0007878500619,1726703579.282478,nan,nan
165471,0.4996894002,1726703579.951759,0.00078785093501,1726703579.951759,nan,nan
165472,0.49968421459,1726703580.6210673,0.00078785110964,1726703580.6210673,nan,nan
165473,0.49968269467,1726703581.2903283,0.00078783533536,1726703581.2903283,-3.068343e-05,1726703581.9046888
165474,0.49968275428,1726703581.959604,0.00078783807112,1726703581.959604,nan,nan
165475,0.49968346953,1726703582.6289062,0.00078783417121,1726703582.6289062,nan,nan
165476,0.49968677759,1726703583.2982032,0.00078784214566,1726703583.2982032,nan,nan
165477,0.49968203902,1726703583.9674585,0.00078783917706,1726703583.9674585,nan,nan
165478,0.49968364835,1726703584.6367319,0.00078783853678,1726703584.6367319,nan,nan
165479,0.49968585372,1726703585.3060265,0.00078783830395,1726703585.3060265,nan,nan
165480,0.49968200922,1726703585.9752865,0.00078784395009,1726703585.9752865,nan,nan
165481,0.49968004227,1726703586.6445296,0.00078783120262,1726703586.6445296,-3.068447e-05,1726703586.705096
165482,0.49968385696,1726703587.3138068,0.00078783533536,1726703587.3138068,nan,nan
165483,0.49968251586,1726703587.9830618,0.00078783812933,1726703587.9830618,nan,nan
165484,0.49968332052,1726703588.6523335,0.00078783405479,1726703588.6523335,nan,nan
165485,0.49968448281,1726703589.3215966,0.0007878295728,1726703589.3215966,nan,nan
