index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
345250,3.9998121262,1726822808.3743234,0.0061713177711,1726822809.0435932,-0.0018143319,1726822808.4393651
345251,3.9998078346,1726822809.0435932,0.0061713252217,1726822809.7128696,nan,nan
345252,3.9998173714,1726822809.7128696,0.0061713284813,1726822810.3821232,nan,nan
345253,3.9998192787,1726822810.3821232,0.0061713289469,1726822811.0513778,nan,nan
345254,3.9998140335,1726822811.0513778,0.0061713322066,1726822811.7206447,nan,nan
345255,3.999815464,1726822811.7206447,0.0061713303439,1726822812.3898976,-0.0018143344,1726822811.8903515
345256,3.9998130798,1726822812.3898976,0.0061713368632,1726822813.0591767,nan,nan
345257,3.999815464,1726822813.0591767,0.0061713359319,1726822813.7284572,nan,nan
345258,3.9998211861,1726822813.7284572,0.0061713312753,1726822814.3977056,nan,nan
345259,3.9998188019,1726822814.3977056,0.0061713280156,1726822815.066968,nan,nan
345260,3.9998130798,1726822815.066968,0.0061713238247,1726822815.736231,-0.001814329,1726822815.3411043
345261,3.9998140335,1726822815.736231,0.0061713126488,1726822816.4054928,nan,nan
345262,3.9998040199,1726822816.4054928,0.0061713224277,1726822817.0747745,nan,nan
345263,3.9998078346,1726822817.0747745,0.0061713154428,1726822817.7440414,nan,nan
345264,3.9998083115,1726822817.7440414,0.0061713200994,1726822818.4133074,nan,nan
345265,3.9998059273,1726822818.4133074,0.0061713117175,1726822819.0825589,-0.0018143317,1726822818.7914317
345266,3.9998073578,1726822819.0825589,0.0061713117175,1726822819.75181,nan,nan
345267,3.9998092651,1726822819.75181,0.0061713210307,1726822820.42107,nan,nan
345268,3.9998116493,1726822820.42107,0.0061713159084,1726822821.0903456,nan,nan
345269,3.9998116493,1726822821.0903456,0.0061713182367,1726822821.759607,nan,nan
345270,3.9998149872,1726822821.759607,0.0061713196337,1726822822.4288685,-0.0018143278,1726822822.2517376
345271,3.999809742,1726822822.4288685,0.0061713112518,1726822823.0981224,nan,nan
345272,3.9998073578,1726822823.0981224,0.0061713084579,1726822823.7673893,nan,nan
345273,3.9998102188,1726822823.7673893,0.0061713182367,1726822824.4366577,nan,nan
345274,3.9998111725,1726822824.4366577,0.0061713303439,1726822825.1059232,nan,nan
345275,3.9998149872,1726822825.1059232,0.0061713177711,1726822825.7751877,-0.0018143295,1726822825.7025242
345276,3.9998111725,1726822825.7751877,0.0061713173054,1726822826.4444518,nan,nan
345277,3.9998102188,1726822826.4444518,0.0061713210307,1726822827.1137302,nan,nan
345278,3.9998149872,1726822827.1137302,0.0061713280156,1726822827.783,nan,nan
345279,3.9998145103,1726822827.783,0.0061713294126,1726822828.4522483,nan,nan
345280,3.9998168945,1726822828.4522483,0.0061713187024,1726822829.121509,nan,nan
345281,3.9998116493,1726822829.121509,0.0061713363975,1726822829.790769,-0.0018143258,1726822829.1533852
345282,3.9998211861,1726822829.790769,0.0061713270843,1726822830.460022,nan,nan
345283,3.9998168945,1726822830.460022,0.0061713266186,1726822831.1292906,nan,nan
345284,3.9998230934,1726822831.1292906,0.0061713336036,1726822831.7985513,nan,nan
345285,3.9998211861,1726822831.7985513,0.0061713294126,1726822832.4678073,nan,nan
345286,3.9998173714,1726822832.4678073,0.0061713308096,1726822833.137092,-0.0018143248,1726822832.6136305
345287,3.9998240471,1726822833.137092,0.0061713252217,1726822833.8063884,nan,nan
345288,3.9998207092,1726822833.8063884,0.006171323359,1726822834.4756427,nan,nan
345289,3.9998173714,1726822834.4756427,0.0061713359319,1726822835.1449368,nan,nan
345290,3.9998230934,1726822835.1449368,0.0061713252217,1726822835.8141932,nan,nan
345291,3.999815464,1726822835.8141932,0.0061713200994,1726822836.4834645,-0.0018143259,1726822836.0644915
345292,3.9998092651,1726822836.4834645,0.0061713224277,1726822837.1527255,nan,nan
345293,3.9998087883,1726822837.1527255,0.0061713242903,1726822837.821992,nan,nan
345294,3.9998159409,1726822837.821992,0.0061713298783,1726822838.4912522,nan,nan
345295,3.999815464,1726822838.4912522,0.006171326153,1726822839.1605258,nan,nan
345296,3.9998192787,1726822839.1605258,0.0061713191681,1726822839.8297865,-0.0018143234,1726822839.5153213
345297,3.9998121262,1726822839.8297865,0.0061713121831,1726822840.4990582,nan,nan
345298,3.9998092651,1726822840.4990582,0.0061713084579,1726822841.168329,nan,nan
345299,3.9998116493,1726822841.168329,0.0061713098548,1726822841.8375819,nan,nan
345300,3.999809742,1726822841.8375819,0.0061713135801,1726822842.5068324,nan,nan
345301,3.9998092651,1726822842.5068324,0.0061713154428,1726822843.1760762,-0.0018143197,1726822842.9653184
345302,3.999815464,1726822843.1760762,0.0061713173054,1726822843.845351,nan,nan
345303,3.999815464,1726822843.845351,0.0061713159084,1726822844.5146208,nan,nan
345304,3.9998121262,1726822844.5146208,0.0061713242903,1726822845.183877,nan,nan
345305,3.999818325,1726822845.183877,0.0061713238247,1726822845.8531518,nan,nan
345306,3.9998188019,1726822845.8531518,0.0061713200994,1726822846.5224206,-0.0018143235,1726822846.4256535
345307,3.999815464,1726822846.5224206,0.0061713270843,1726822847.191676,nan,nan
345308,3.9998178482,1726822847.191676,0.0061713284813,1726822847.860946,nan,nan
345309,3.9998207092,1726822847.860946,0.0061713336036,1726822848.5302303,nan,nan
345310,3.9998211861,1726822848.5302303,0.006171326153,1726822849.1994889,nan,nan
345311,3.9998178482,1726822849.1994889,0.0061713242903,1726822849.8687613,nan,nan
345312,3.9998173714,1726822849.8687613,0.0061713266186,1726822850.5380332,-0.001814324,1726822849.875863
345313,3.9998192787,1726822850.5380332,0.006171326153,1726822851.2072914,nan,nan
345314,3.9998116493,1726822851.2072914,0.0061713256873,1726822851.8765435,nan,nan
345315,3.9998149872,1726822851.8765435,0.0061713280156,1726822852.5457966,nan,nan
345316,3.9998116493,1726822852.5457966,0.0061713107862,1726822853.2150505,nan,nan
345317,3.9998078346,1726822853.2150505,0.0061713126488,1726822853.884302,-0.0018143244,1726822853.3259463
345318,3.9998073578,1726822853.884302,0.0061713196337,1726822854.5535636,nan,nan
345319,3.9998092651,1726822854.5535636,0.0061713149771,1726822855.2228405,nan,nan
345320,3.9998064041,1726822855.2228405,0.0061713187024,1726822855.8921056,nan,nan
345321,3.9998102188,1726822855.8921056,0.0061713149771,1726822856.5613754,nan,nan
345322,3.9998111725,1726822856.5613754,0.0061713149771,1726822857.2306414,-0.0018143217,1726822856.7760916
345323,3.9998145103,1726822857.2306414,0.0061713270843,1726822857.8999236,nan,nan
345324,3.9998140335,1726822857.8999236,0.006171321962,1726822858.5691829,nan,nan
345325,3.9998130798,1726822858.5691829,0.006171323359,1726822859.2384615,nan,nan
345326,3.9998178482,1726822859.2384615,0.0061713363975,1726822859.907749,nan,nan
345327,3.999815464,1726822859.907749,0.006171324756,1726822860.577037,-0.0018143164,1726822860.2264287
345328,3.9998111725,1726822860.577037,0.0061713200994,1726822861.2462986,nan,nan
345329,3.9998106956,1726822861.2462986,0.0061713182367,1726822861.9155827,nan,nan
345330,3.9998145103,1726822861.9155827,0.0061713252217,1726822862.584857,nan,nan
345331,3.9998130798,1726822862.584857,0.0061713173054,1726822863.2541173,nan,nan
345332,3.9998121262,1726822863.2541173,0.0061713280156,1726822863.9233875,-0.0018143201,1726822863.686629
345333,3.9998188019,1726822863.9233875,0.0061713200994,1726822864.592649,nan,nan
345334,3.9998121262,1726822864.592649,0.0061713200994,1726822865.2619286,nan,nan
345335,3.9998145103,1726822865.2619286,0.0061713182367,1726822865.9311893,nan,nan
345336,3.9998121262,1726822865.9311893,0.0061713168398,1726822866.6004763,nan,nan
345337,3.9998078346,1726822866.6004763,0.0061713089235,1726822867.269726,-0.0018143201,1726822867.1468537
345338,3.999806881,1726822867.269726,0.0061713107862,1726822867.9389775,nan,nan
345339,3.9998059273,1726822867.9389775,0.0061713033356,1726822868.608236,nan,nan
345340,3.999806881,1726822868.608236,0.0061713173054,1726822869.2775264,nan,nan
345341,3.9998145103,1726822869.2775264,0.0061713168398,1726822869.9467912,nan,nan
345342,3.9998102188,1726822869.9467912,0.0061713187024,1726822870.6160557,-0.0018143174,1726822870.6073713
345343,3.9998087883,1726822870.6160557,0.0061713284813,1726822871.285305,nan,nan
345344,3.9998145103,1726822871.285305,0.0061713270843,1726822871.9545646,nan,nan
345345,3.999812603,1726822871.9545646,0.0061713200994,1726822872.6238227,nan,nan
345346,3.9998130798,1726822872.6238227,0.0061713163741,1726822873.2930863,nan,nan
345347,3.9998149872,1726822873.2930863,0.0061713289469,1726822873.9623542,nan,nan
345348,3.9998188019,1726822873.9623542,0.0061713317409,1726822874.6316206,-0.0018143195,1726822874.0675359
345349,3.999818325,1726822874.6316206,0.0061713382602,1726822875.3009198,nan,nan
345350,3.9998245239,1726822875.3009198,0.0061713336036,1726822875.9701815,nan,nan
345351,3.9998192787,1726822875.9701815,0.006171321962,1726822876.639456,nan,nan
345352,3.9998173714,1726822876.639456,0.006171324756,1726822877.308718,nan,nan
345353,3.9998159409,1726822877.308718,0.006171321962,1726822877.977997,-0.0018143145,1726822877.5177412
345354,3.999809742,1726822877.977997,0.0061713177711,1726822878.6472666,nan,nan
345355,3.9998083115,1726822878.6472666,0.0061713200994,1726822879.3165336,nan,nan
345356,3.999806881,1726822879.3165336,0.0061713196337,1726822879.9858015,nan,nan
345357,3.9998064041,1726822879.9858015,0.0061713149771,1726822880.6550708,nan,nan
345358,3.9998078346,1726822880.6550708,0.006171320565,1726822881.324328,-0.0018143174,1726822880.9809756
345359,3.999809742,1726822881.324328,0.0061713154428,1726822881.9935937,nan,nan
345360,3.999809742,1726822881.9935937,0.0061713196337,1726822882.6628764,nan,nan
345361,3.999809742,1726822882.6628764,0.0061713154428,1726822883.3321307,nan,nan
345362,3.9998078346,1726822883.3321307,0.0061713191681,1726822884.001397,nan,nan
345363,3.999806881,1726822884.001397,0.0061713093892,1726822884.6706567,-0.001814313,1726822884.4314144
345364,3.9998030663,1726822884.6706567,0.0061713140458,1726822885.339927,nan,nan
345365,3.9998040199,1726822885.339927,0.0061713173054,1726822886.0091946,nan,nan
345366,3.9998078346,1726822886.0091946,0.0061713326722,1726822886.6784608,nan,nan
345367,3.999812603,1726822886.6784608,0.0061713182367,1726822887.3477235,nan,nan
345368,3.9998106956,1726822887.3477235,0.0061713196337,1726822888.0169904,-0.0018143125,1726822887.8815668
345369,3.9998092651,1726822888.0169904,0.0061713098548,1726822888.6862416,nan,nan
345370,3.9998044968,1726822888.6862416,0.006171324756,1726822889.3554988,nan,nan
345371,3.9998092651,1726822889.3554988,0.0061713242903,1726822890.0247755,nan,nan
345372,3.9998064041,1726822890.0247755,0.0061713159084,1726822890.6940398,nan,nan
345373,3.999806881,1726822890.6940398,0.0061713159084,1726822891.3633037,-0.0018143112,1726822891.3416393
345374,3.9998083115,1726822891.3633037,0.0061713214964,1726822892.032564,nan,nan
345375,3.9998078346,1726822892.032564,0.0061713061295,1726822892.7018206,nan,nan
345376,3.9998078346,1726822892.7018206,0.0061713126488,1726822893.37107,nan,nan
345377,3.9998092651,1726822893.37107,0.0061713173054,1726822894.040357,nan,nan
345378,3.999809742,1726822894.040357,0.0061713200994,1726822894.7096207,nan,nan
345379,3.9998149872,1726822894.7096207,0.0061713303439,1726822895.3788652,-0.0018143127,1726822894.7935433
345380,3.9998145103,1726822895.3788652,0.0061713317409,1726822896.0481265,nan,nan
345381,3.9998164177,1726822896.0481265,0.0061713317409,1726822896.717387,nan,nan
345382,3.999815464,1726822896.717387,0.0061713308096,1726822897.3866491,nan,nan
345383,3.9998168945,1726822897.3866491,0.0061713350005,1726822898.0559285,nan,nan
345384,3.9998202324,1726822898.0559285,0.0061713289469,1726822898.7251942,-0.0018143138,1726822898.2540119
345385,3.9998164177,1726822898.7251942,0.0061713303439,1726822899.3944404,nan,nan
345386,3.9998145103,1726822899.3944404,0.006171326153,1726822900.063695,nan,nan
345387,3.999812603,1726822900.063695,0.0061713168398,1726822900.7329614,nan,nan
345388,3.999806881,1726822900.7329614,0.0061713103205,1726822901.4022365,nan,nan
345389,3.9998044968,1726822901.4022365,0.0061713238247,1726822902.0715108,-0.0018143148,1726822901.714503
345390,3.9998130798,1726822902.0715108,0.0061713145114,1726822902.7407782,nan,nan
345391,3.9998106956,1726822902.7407782,0.0061713228934,1726822903.4100628,nan,nan
345392,3.9998149872,1726822903.4100628,0.0061713061295,1726822904.0793178,nan,nan
345393,3.9998083115,1726822904.0793178,0.0061713140458,1726822904.7485652,nan,nan
345394,3.9998106956,1726822904.7485652,0.0061713140458,1726822905.4178338,-0.0018143136,1726822905.1745164
345395,3.999809742,1726822905.4178338,0.0061713200994,1726822906.087123,nan,nan
345396,3.9998087883,1726822906.087123,0.0061713149771,1726822906.7563887,nan,nan
345397,3.999812603,1726822906.7563887,0.006171321962,1726822907.4256487,nan,nan
345398,3.9998092651,1726822907.4256487,0.0061713126488,1726822908.0949209,nan,nan
345399,3.9998078346,1726822908.0949209,0.0061713098548,1726822908.7641826,-0.0018143115,1726822908.624457
345400,3.9998054504,1726822908.7641826,0.0061713154428,1726822909.4334488,nan,nan
345401,3.9998078346,1726822909.4334488,0.0061713065952,1726822910.1027298,nan,nan
345402,3.9998025894,1726822910.1027298,0.0061713135801,1726822910.7719793,nan,nan
345403,3.9998102188,1726822910.7719793,0.0061713191681,1726822911.4412427,nan,nan
345404,3.999812603,1726822911.4412427,0.0061713019386,1726822912.110508,-0.0018143116,1726822912.0866582
345405,3.9998054504,1726822912.110508,0.0061713126488,1726822912.779759,nan,nan
345406,3.9998059273,1726822912.779759,0.0061713191681,1726822913.4490256,nan,nan
345407,3.9998087883,1726822913.4490256,0.0061713112518,1726822914.1182754,nan,nan
345408,3.9998121262,1726822914.1182754,0.0061713163741,1726822914.7875524,nan,nan
345409,3.9998092651,1726822914.7875524,0.0061713224277,1726822915.4568322,nan,nan
345410,3.9998106956,1726822915.4568322,0.006171321962,1726822916.1260903,-0.0018143101,1726822915.5368435
345411,3.9998102188,1726822916.1260903,0.0061713252217,1726822916.7953427,nan,nan
345412,3.9998092651,1726822916.7953427,0.0061713280156,1726822917.4645984,nan,nan
345413,3.9998135567,1726822917.4645984,0.00617132755,1726822918.1338742,nan,nan
345414,3.9998102188,1726822918.1338742,0.0061713228934,1726822918.8031328,nan,nan
345415,3.9998116493,1726822918.8031328,0.00617132755,1726822919.472382,-0.0018143069,1726822918.9871504
345416,3.9998106956,1726822919.472382,0.0061713340692,1726822920.141646,nan,nan
345417,3.9998145103,1726822920.141646,0.0061713294126,1726822920.8108938,nan,nan
345418,3.9998130798,1726822920.8108938,0.0061713345349,1726822921.4801562,nan,nan
345419,3.9998130798,1726822921.4801562,0.0061713298783,1726822922.1493995,nan,nan
345420,3.9998130798,1726822922.1493995,0.0061713433824,1726822922.8186717,-0.0018143117,1726822922.447411
345421,3.9998173714,1726822922.8186717,0.0061713284813,1726822923.4879513,nan,nan
345422,3.9998121262,1726822923.4879513,0.0061713182367,1726822924.157214,nan,nan
345423,3.9998111725,1726822924.157214,0.0061713200994,1726822924.8264759,nan,nan
345424,3.9998073578,1726822924.8264759,0.0061713210307,1726822925.495736,nan,nan
345425,3.9998078346,1726822925.495736,0.0061713051982,1726822926.165005,-0.0018143089,1726822925.9074533
345426,3.9998059273,1726822926.165005,0.0061713126488,1726822926.834262,nan,nan
345427,3.9998059273,1726822926.834262,0.0061713154428,1726822927.5035157,nan,nan
345428,3.9998044968,1726822927.5035157,0.0061713131145,1726822928.1727686,nan,nan
345429,3.9998049736,1726822928.1727686,0.0061713145114,1726822928.8420403,nan,nan
345430,3.9998083115,1726822928.8420403,0.0061713200994,1726822929.5113258,-0.0018143102,1726822929.3680718
345431,3.9998078346,1726822929.5113258,0.006171321962,1726822930.180586,nan,nan
345432,3.9998111725,1726822930.180586,0.0061713210307,1726822930.8498487,nan,nan
345433,3.9998092651,1726822930.8498487,0.0061713145114,1726822931.5191002,nan,nan
345434,3.9998078346,1726822931.5191002,0.0061713191681,1726822932.18837,nan,nan
345435,3.9998078346,1726822932.18837,0.0061713177711,1726822932.8576334,-0.0018143079,1726822932.818279
345436,3.999809742,1726822932.8576334,0.0061713200994,1726822933.5268934,nan,nan
345437,3.9998145103,1726822933.5268934,0.0061713214964,1726822934.196174,nan,nan
345438,3.9998135567,1726822934.196174,0.006171326153,1726822934.8654566,nan,nan
345439,3.9998135567,1726822934.8654566,0.0061713154428,1726822935.5347068,nan,nan
345440,3.9998054504,1726822935.5347068,0.0061713126488,1726822936.203958,nan,nan
345441,3.999809742,1726822936.203958,0.0061713182367,1726822936.8732436,-0.0018143082,1726822936.2782712
345442,3.9998083115,1726822936.8732436,0.0061713131145,1726822937.542521,nan,nan
345443,3.9998064041,1726822937.542521,0.0061713051982,1726822938.2117786,nan,nan
345444,3.9998064041,1726822938.2117786,0.0061713117175,1726822938.8810282,nan,nan
345445,3.9998054504,1726822938.8810282,0.0061713145114,1726822939.550276,nan,nan
345446,3.9998078346,1726822939.550276,0.0061713140458,1726822940.2195256,-0.0018143131,1726822939.728676
345447,3.9998064041,1726822940.2195256,0.0061713135801,1726822940.888776,nan,nan
345448,3.9998087883,1726822940.888776,0.0061713038012,1726822941.5580368,nan,nan
345449,3.9998064041,1726822941.5580368,0.0061713098548,1726822942.22729,nan,nan
345450,3.9998111725,1726822942.22729,0.0061713075265,1726822942.896547,nan,nan
345451,3.9998092651,1726822942.896547,0.0061713131145,1726822943.5658002,-0.0018143141,1726822943.178698
345452,3.999806881,1726822943.5658002,0.006171323359,1726822944.2350767,nan,nan
345453,3.9998130798,1726822944.2350767,0.0061713196337,1726822944.9043574,nan,nan
