index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
170288,0.49969449639,1726706803.8535988,0.00078784138896,1726706803.8535988,nan,nan
170289,0.49969577789,1726706804.5228634,0.00078784744255,1726706804.5228634,nan,nan
170290,0.49969434738,1726706805.1921575,0.00078785151709,1726706805.1921575,-3.067975e-05,1726706805.670242
170291,0.49969702959,1726706805.8614259,0.00078785582446,1726706805.8614259,nan,nan
170292,0.49969491363,1726706806.5307064,0.00078784499783,1726706806.5307064,nan,nan
170293,0.49969053268,1726706807.199983,0.00078784342622,1726706807.199983,nan,nan
170294,0.49968925118,1726706807.8692768,0.00078783888603,1726706807.8692768,nan,nan
170295,0.49969062209,1726706808.53856,0.000787844765,1726706808.53856,nan,nan
170296,0.49969005585,1726706809.2078335,0.00078784575453,1726706809.2078335,nan,nan
170297,0.49968904257,1726706809.877103,0.00078784220386,1726706809.877103,-3.067812e-05,1726706810.480545
170298,0.4996869266,1726706810.5463915,0.00078784296056,1726706810.5463915,nan,nan
170299,0.49969273806,1726706811.2156792,0.00078784284415,1726706811.2156792,nan,nan
170300,0.49969080091,1726706811.8849454,0.00078784918878,1726706811.8849454,nan,nan
170301,0.49969503284,1726706812.5542262,0.00078785332153,1726706812.5542262,nan,nan
170302,0.49969559908,1726706813.2235177,0.00078785611549,1726706813.2235177,nan,nan
170303,0.49969741702,1726706813.8927963,0.00078786426457,1726706813.8927963,nan,nan
170304,0.49969342351,1726706814.5620866,0.00078786199447,1726706814.5620866,nan,nan
170305,0.49970036745,1726706815.2313452,0.0007878622273,1726706815.2313452,-3.0677e-05,1726706815.2911081
170306,0.49969640374,1726706815.9006238,0.00078786350787,1726706815.9006238,nan,nan
170307,0.49969014525,1726706816.5699158,0.00078785530059,1726706816.5699158,nan,nan
170308,0.49970433116,1726706817.2391717,0.00078786502127,1726706817.2391717,nan,nan
170309,0.49970164895,1726706817.908451,0.00078786723316,1726706817.908451,nan,nan
170310,0.49970030785,1726706818.5777268,0.00078786496306,1726706818.5777268,nan,nan
170311,0.49970814586,1726706819.246998,0.00078786863014,1726706819.246998,nan,nan
170312,0.49970433116,1726706819.9162514,0.00078786868835,1726706819.9162514,-3.068163e-05,1726706820.0923471
170313,0.49970200658,1726706820.5855122,0.00078786257654,1726706820.5855122,nan,nan
170314,0.49970296025,1726706821.2547936,0.00078786106315,1726706821.2547936,nan,nan
170315,0.49969819188,1726706821.9240642,0.00078785629012,1726706821.9240642,nan,nan
170316,0.49969825149,1726706822.5933554,0.00078785442747,1726706822.5933554,nan,nan
170317,0.49970075488,1726706823.262628,0.00078785949154,1726706823.262628,nan,nan
170318,0.49969640374,1726706823.9318993,0.00078785727965,1726706823.9318993,nan,nan
170319,0.499691993,1726706824.601195,0.00078785349615,1726706824.601195,-3.068122e-05,1726706824.9028466
170320,0.49969485402,1726706825.2704694,0.00078785180813,1726706825.2704694,nan,nan
170321,0.49969816208,1726706825.9397662,0.00078785588266,1726706825.9397662,nan,nan
170322,0.49968850613,1726706826.6090572,0.00078785757069,1726706826.6090572,nan,nan
170323,0.49968889356,1726706827.2783258,0.00078784592915,1726706827.2783258,nan,nan
170324,0.49968603253,1726706827.9476032,0.00078783906065,1726706827.9476032,nan,nan
170325,0.49968391657,1726706828.6168997,0.0007878356264,1726706828.6168997,nan,nan
170326,0.49968877435,1726706829.2861867,0.00078783958452,1726706829.2861867,-3.067917e-05,1726706829.7130785
170327,0.4996855557,1726706829.9554613,0.0007878371398,1726706829.9554613,nan,nan
170328,0.49968844652,1726706830.624739,0.00078785198275,1726706830.624739,nan,nan
170329,0.49968841672,1726706831.2940261,0.00078784622019,1726706831.2940261,nan,nan
170330,0.4996869266,1726706831.9632952,0.00078784557991,1726706831.9632952,nan,nan
170331,0.49968609214,1726706832.6325884,0.00078783958452,1726706832.6325884,nan,nan
170332,0.49968835711,1726706833.3018696,0.00078783323988,1726706833.3018696,nan,nan
170333,0.49968728423,1726706833.9711628,0.0007878379547,1726706833.9711628,-3.068163e-05,1726706834.513463
170334,0.49968400598,1726706834.6404343,0.00078784039943,1726706834.6404343,nan,nan
170335,0.49968984723,1726706835.3097234,0.00078783894423,1726706835.3097234,nan,nan
170336,0.49969148636,1726706835.979003,0.00078784767538,1726706835.979003,nan,nan
170337,0.49968740344,1726706836.648286,0.00078784557991,1726706836.648286,nan,nan
170338,0.4996855557,1726706837.3175776,0.00078783906065,1726706837.3175776,nan,nan
170339,0.49968740344,1726706837.9868422,0.0007878477918,1726706837.9868422,nan,nan
170340,0.49968183041,1726706838.6560953,0.00078784266952,1726706838.6560953,-3.068106e-05,1726706839.323745
170341,0.49968501925,1726706839.3253634,0.00078784348443,1726706839.3253634,nan,nan
170342,0.49969121814,1726706839.9946425,0.00078784814104,1726706839.9946425,nan,nan
170343,0.4996894598,1726706840.6639426,0.00078785169171,1726706840.6639426,nan,nan
170344,0.49969032407,1726706841.3332324,0.00078784005018,1726706841.3332324,nan,nan
170345,0.49968957901,1726706842.0025058,0.00078784569632,1726706842.0025058,nan,nan
170346,0.49968966842,1726706842.6717849,0.00078785105143,1726706842.6717849,nan,nan
170347,0.49969285727,1726706843.3410625,0.00078784953803,1726706843.3410625,nan,nan
170348,0.49969920516,1726706844.0103471,0.00078786106315,1726706844.0103471,-3.068052e-05,1726706844.1240613
170349,0.4997010529,1726706844.679626,0.00078785530059,1726706844.679626,nan,nan
170350,0.4996984005,1726706845.3489141,0.00078785687219,1726706845.3489141,nan,nan
170351,0.49969694018,1726706846.0181851,0.000787855417,1726706846.0181851,nan,nan
170352,0.49969503284,1726706846.6874583,0.00078785431106,1726706846.6874583,nan,nan
170353,0.49970337749,1726706847.3567436,0.00078786158701,1726706847.3567436,nan,nan
170354,0.49969783425,1726706848.0260034,0.0007878644974,1726706848.0260034,nan,nan
170355,0.49969545007,1726706848.6952865,0.00078784493962,1726706848.6952865,-3.068381e-05,1726706848.9359112
170356,0.4996971488,1726706849.3645449,0.00078785046935,1726706849.3645449,nan,nan
170357,0.49969756603,1726706850.0338154,0.00078785500955,1726706850.0338154,nan,nan
170358,0.49969312549,1726706850.7030907,0.00078785046935,1726706850.7030907,nan,nan
170359,0.49969559908,1726706851.3723712,0.00078786432277,1726706851.3723712,nan,nan
170360,0.49970009923,1726706852.0416353,0.00078786263475,1726706852.0416353,nan,nan
170361,0.49969962239,1726706852.7109077,0.00078786181984,1726706852.7109077,nan,nan
170362,0.4997010529,1726706853.3801694,0.00078786426457,1726706853.3801694,-3.068253e-05,1726706853.7368472
170363,0.4997022748,1726706854.0494285,0.00078786496306,1726706854.0494285,nan,nan
170364,0.49970456958,1726706854.718687,0.00078786251834,1726706854.718687,nan,nan
170365,0.49970275164,1726706855.3879514,0.00078786257654,1726706855.3879514,nan,nan
170366,0.49969783425,1726706856.0572157,0.00078786019003,1726706856.0572157,nan,nan
170367,0.49970450997,1726706856.7264729,0.00078786356607,1726706856.7264729,nan,nan
170368,0.4997009635,1726706857.3957522,0.00078786234371,1726706857.3957522,nan,nan
170369,0.49970000982,1726706858.0650156,0.0007878599572,1726706858.0650156,-3.068553e-05,1726706858.5470736
170370,0.49969989061,1726706858.734281,0.00078785774531,1726706858.734281,nan,nan
170371,0.49969741702,1726706859.4035542,0.00078786839731,1726706859.4035542,nan,nan
170372,0.49969437718,1726706860.072845,0.00078785500955,1726706860.072845,nan,nan
170373,0.49969905615,1726706860.7421322,0.00078785704682,1726706860.7421322,nan,nan
170374,0.49969962239,1726706861.4114153,0.00078785687219,1726706861.4114153,nan,nan
170375,0.49969655275,1726706862.0807047,0.00078785570804,1726706862.0807047,nan,nan
170376,0.49970185757,1726706862.749991,0.00078785710502,1726706862.749991,-3.068493e-05,1726706863.3486018
170377,0.49969184399,1726706863.4192917,0.00078785582446,1726706863.4192917,nan,nan
170378,0.49968925118,1726706864.088573,0.0007878508186,1726706864.088573,nan,nan
170379,0.4996907413,1726706864.757839,0.00078784895595,1726706864.757839,nan,nan
170380,0.4996946156,1726706865.4271166,0.00078785174992,1726706865.4271166,nan,nan
170381,0.49969434738,1726706866.0963862,0.00078784790821,1726706866.0963862,nan,nan
170382,0.49969741702,1726706866.7656577,0.00078785710502,1726706866.7656577,nan,nan
170383,0.49969729781,1726706867.4349275,0.00078785471851,1726706867.4349275,nan,nan
170384,0.49969509244,1726706868.1042204,0.00078785367077,1726706868.1042204,-3.068346e-05,1726706868.1584315
170385,0.49969395995,1726706868.7734995,0.00078785192454,1726706868.7734995,nan,nan
170386,0.49969449639,1726706869.4427817,0.00078785070218,1726706869.4427817,nan,nan
170387,0.49968862534,1726706870.1120694,0.00078784429934,1726706870.1120694,nan,nan
170388,0.49969571829,1726706870.781333,0.00078784587095,1726706870.781333,nan,nan
170389,0.49969577789,1726706871.4506128,0.00078785099322,1726706871.4506128,nan,nan
170390,0.49968487024,1726706872.1198769,0.0007878379547,1726706872.1198769,nan,nan
170391,0.49968725443,1726706872.7891724,0.00078784220386,1726706872.7891724,-3.068444e-05,1726706872.958747
170392,0.49968734384,1726706873.4584494,0.00078783952631,1726706873.4584494,nan,nan
170393,0.49968829751,1726706874.1277194,0.00078784493962,1726706874.1277194,nan,nan
170394,0.49969482422,1726706874.7969809,0.00078784988727,1726706874.7969809,nan,nan
170395,0.4996906817,1726706875.4662623,0.00078785489313,1726706875.4662623,nan,nan
170396,0.49969246984,1726706876.1355417,0.00078784860671,1726706876.1355417,nan,nan
170397,0.49969512224,1726706876.8048012,0.00078785000369,1726706876.8048012,nan,nan
170398,0.49969381094,1726706877.4740925,0.00078785646474,1726706877.4740925,-3.068476e-05,1726706877.7603612
170399,0.49969366193,1726706878.1433685,0.00078785151709,1726706878.1433685,nan,nan
170400,0.49969348311,1726706878.8126357,0.00078784272773,1726706878.8126357,nan,nan
170401,0.49970281124,1726706879.4819117,0.00078785407823,1726706879.4819117,nan,nan
170402,0.49968883395,1726706880.1511934,0.00078784913057,1726706880.1511934,nan,nan
170403,0.49969258904,1726706880.8204553,0.0007878500619,1726706880.8204553,nan,nan
170404,0.49969291687,1726706881.4897358,0.00078784674406,1726706881.4897358,nan,nan
170405,0.49969047308,1726706882.1590257,0.00078784016659,1726706882.1590257,-3.068313e-05,1726706882.5706456
170406,0.49969294667,1726706882.8283072,0.00078784575453,1726706882.8283072,nan,nan
170407,0.49969503284,1726706883.4975855,0.00078784872312,1726706883.4975855,nan,nan
170408,0.49969080091,1726706884.1668673,0.00078784755897,1726706884.1668673,nan,nan
170409,0.49969750643,1726706884.8361287,0.0007878455217,1726706884.8361287,nan,nan
170410,0.49969625473,1726706885.505405,0.00078785291407,1726706885.505405,nan,nan
170411,0.4996959269,1726706886.1746724,0.00078786170343,1726706886.1746724,nan,nan
170412,0.49969878793,1726706886.8439438,0.00078785727965,1726706886.8439438,-3.068519e-05,1726706887.3720086
170413,0.49969920516,1726706887.5132036,0.00078786507947,1726706887.5132036,nan,nan
170414,0.49969366193,1726706888.1825042,0.00078785623191,1726706888.1825042,nan,nan
170415,0.49970048666,1726706888.8517776,0.00078786705853,1726706888.8517776,nan,nan
170416,0.49969089031,1726706889.5210574,0.0007878530887,1726706889.5210574,nan,nan
170417,0.49969893694,1726706890.1903384,0.0007878622273,1726706890.1903384,nan,nan
170418,0.49969545007,1726706890.8596096,0.00078785512596,1726706890.8596096,nan,nan
170419,0.49969851971,1726706891.528883,0.00078785687219,1726706891.528883,-3.068272e-05,1726706892.1831424
170420,0.49969810247,1726706892.1981523,0.00078785605729,1726706892.1981523,nan,nan
170421,0.49969598651,1726706892.8674126,0.00078785064397,1726706892.8674126,nan,nan
170422,0.49969476461,1726706893.5366857,0.00078784755897,1726706893.5366857,nan,nan
170423,0.49969899654,1726706894.2059596,0.00078785320511,1726706894.2059596,nan,nan
170424,0.49969232082,1726706894.875228,0.00078785954975,1726706894.875228,nan,nan
170425,0.49968793988,1726706895.5444944,0.00078784959624,1726706895.5444944,nan,nan
170426,0.49969232082,1726706896.2137685,0.00078784348443,1726706896.2137685,nan,nan
170427,0.49968871474,1726706896.8830614,0.00078784208745,1726706896.8830614,-3.068392e-05,1726706896.9830606
170428,0.49969011545,1726706897.5523643,0.00078785209917,1726706897.5523643,nan,nan
170429,0.49969598651,1726706898.2216406,0.0007878569304,1726706898.2216406,nan,nan
170430,0.49969026446,1726706898.8909314,0.00078785262303,1726706898.8909314,nan,nan
170431,0.49969524145,1726706899.5602052,0.00078784412472,1726706899.5602052,nan,nan
170432,0.49969512224,1726706900.2295063,0.000787852332,1726706900.2295063,nan,nan
170433,0.49969509244,1726706900.8987663,0.00078785076039,1726706900.8987663,nan,nan
170434,0.49969604611,1726706901.5680432,0.00078786176164,1726706901.5680432,-3.068485e-05,1726706901.783808
170435,0.499694556,1726706902.2373266,0.00078784656944,1726706902.2373266,nan,nan
170436,0.49969130754,1726706902.9065912,0.00078784895595,1726706902.9065912,nan,nan
170437,0.49969041348,1726706903.5758548,0.00078784936341,1726706903.5758548,nan,nan
170438,0.49969825149,1726706904.2451432,0.00078784755897,1726706904.2451432,nan,nan
170439,0.4996894598,1726706904.9144063,0.00078784709331,1726706904.9144063,nan,nan
170440,0.49968951941,1726706905.5836716,0.00078784796642,1726706905.5836716,nan,nan
170441,0.49968549609,1726706906.252937,0.00078782782657,1726706906.252937,-3.068497e-05,1726706906.5842352
170442,0.49969169497,1726706906.9222143,0.00078784639481,1726706906.9222143,nan,nan
170443,0.49968999624,1726706907.5915,0.00078784755897,1726706907.5915,nan,nan
170444,0.49969047308,1726706908.260769,0.00078784424113,1726706908.260769,nan,nan
170445,0.49969094992,1726706908.9300575,0.00078784360085,1726706908.9300575,nan,nan
170446,0.4996881485,1726706909.5993514,0.00078784575453,1726706909.5993514,nan,nan
170447,0.49968984723,1726706910.2686508,0.00078783492791,1726706910.2686508,nan,nan
170448,0.49969100952,1726706910.9379137,0.00078784767538,1726706910.9379137,-3.068283e-05,1726706911.3947845
170449,0.49969485402,1726706911.60721,0.00078785349615,1726706911.60721,nan,nan
170450,0.49969905615,1726706912.27649,0.00078785914229,1726706912.27649,nan,nan
170451,0.49969696999,1726706912.945762,0.00078786117956,1726706912.945762,nan,nan
170452,0.49969106913,1726706913.61504,0.00078785192454,1726706913.61504,nan,nan
170453,0.49968871474,1726706914.2842937,0.00078784424113,1726706914.2842937,nan,nan
170454,0.49969354272,1726706914.9535909,0.0007878455217,1726706914.9535909,nan,nan
170455,0.49969121814,1726706915.6228538,0.00078784901416,1726706915.6228538,-3.068512e-05,1726706916.1954212
170456,0.49968951941,1726706916.2921426,0.00078784127254,1726706916.2921426,nan,nan
170457,0.49968856573,1726706916.9614155,0.00078784045763,1726706916.9614155,nan,nan
170458,0.49968677759,1726706917.6307,0.00078784016659,1726706917.6307,nan,nan
170459,0.49968841672,1726706918.2999964,0.00078783778008,1726706918.2999964,nan,nan
170460,0.49968802929,1726706918.9692874,0.00078784214566,1726706918.9692874,nan,nan
170461,0.49969109893,1726706919.638552,0.00078784697689,1726706919.638552,nan,nan
170462,0.49969395995,1726706920.3078172,0.00078785000369,1726706920.3078172,nan,nan
170463,0.49969232082,1726706920.9770997,0.00078784819925,1726706920.9770997,-3.06841e-05,1726706920.9958084
170464,0.49969026446,1726706921.6463919,0.00078785978258,1726706921.6463919,nan,nan
170465,0.49969512224,1726706922.31567,0.00078784953803,1726706922.31567,nan,nan
170466,0.49969127774,1726706922.9849439,0.00078784598736,1726706922.9849439,nan,nan
170467,0.49968999624,1726706923.6542122,0.00078784709331,1726706923.6542122,nan,nan
170468,0.49969100952,1726706924.3234928,0.00078784301877,1726706924.3234928,nan,nan
170469,0.49968963861,1726706924.9927633,0.00078784482321,1726706924.9927633,nan,nan
170470,0.49968373775,1726706925.6620362,0.00078783684876,1726706925.6620362,-3.068559e-05,1726706925.7976665
170471,0.49968829751,1726706926.3313158,0.0007878371398,1726706926.3313158,nan,nan
170472,0.49969422817,1726706927.000596,0.0007878485485,1726706927.000596,nan,nan
170473,0.49969369173,1726706927.6698809,0.00078784982907,1726706927.6698809,nan,nan
170474,0.49969395995,1726706928.339169,0.00078784924699,1726706928.339169,nan,nan
170475,0.4996946454,1726706929.0084336,0.00078784651123,1726706929.0084336,nan,nan
170476,0.49969366193,1726706929.6777365,0.00078785285586,1726706929.6777365,nan,nan
170477,0.49969723821,1726706930.3470159,0.00078785017831,1726706930.3470159,-3.068573e-05,1726706930.6082234
170478,0.49969482422,1726706931.016284,0.00078785250662,1726706931.016284,nan,nan
170479,0.49969053268,1726706931.685585,0.00078785442747,1726706931.685585,nan,nan
170480,0.49969518185,1726706932.3548622,0.0007878531469,1726706932.3548622,nan,nan
170481,0.49969449639,1726706933.0241406,0.00078784971265,1726706933.0241406,nan,nan
170482,0.4996946156,1726706933.6934268,0.00078784883954,1726706933.6934268,nan,nan
170483,0.49969413877,1726706934.3627045,0.00078785198275,1726706934.3627045,nan,nan
170484,0.49969184399,1726706935.0319686,0.00078784977086,1726706935.0319686,-3.068391e-05,1726706935.4094124
