index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
90303,0.49970778823,1726653826.3536582,0.00078786473023,1726653825.6843994,nan,nan
90304,0.49970668554,1726653827.022944,0.00078786938684,1726653826.3536582,nan,nan
90305,0.49970075488,1726653827.6922164,0.00078787549865,1726653827.022944,-3.068056e-05,1726653827.6190512
90306,0.49971085787,1726653828.3614907,0.00078786688391,1726653827.6922164,nan,nan
90307,0.49971023202,1726653829.0307696,0.00078787980601,1726653828.3614907,nan,nan
90308,0.49970921874,1726653829.7000608,0.00078787904931,1726653829.0307696,nan,nan
90309,0.4997112751,1726653830.3693426,0.00078787491657,1726653829.7000608,nan,nan
90310,0.49971285462,1726653831.0386078,0.00078787282109,1726653830.3693426,nan,nan
90311,0.49971234798,1726653831.707876,0.00078788370593,1726653831.0386078,nan,nan
90312,0.49970889091,1726653832.377149,0.00078788236715,1726653831.707876,nan,nan
90313,0.49970784783,1726653833.0464313,0.00078787037637,1726653832.377149,-3.067907e-05,1726653832.4288778
90314,0.49970433116,1726653833.7157078,0.00078787415987,1726653833.0464313,nan,nan
90315,0.49970397353,1726653834.3849947,0.00078787811799,1726653833.7157078,nan,nan
90316,0.49970832467,1726653835.054284,0.00078786903759,1726653834.3849947,nan,nan
90317,0.499699682,1726653835.7235568,0.00078787351958,1726653835.054284,nan,nan
90318,0.49969863892,1726653836.3928392,0.0007878652541,1726653835.7235568,nan,nan
90319,0.49970456958,1726653837.0621004,0.00078785925871,1726653836.3928392,nan,nan
90320,0.49970668554,1726653837.7313967,0.00078786432277,1726653837.0621004,-3.068151e-05,1726653837.2389169
90321,0.49969723821,1726653838.4006872,0.00078787328675,1726653837.7313967,nan,nan
90322,0.49970409274,1726653839.069963,0.00078785856022,1726653838.4006872,nan,nan
90323,0.49970152974,1726653839.7392488,0.00078786798986,1726653839.069963,nan,nan
90324,0.49970248342,1726653840.4085402,0.00078785972437,1726653839.7392488,nan,nan
90325,0.49969941378,1726653841.0778244,0.00078787608072,1726653840.4085402,nan,nan
90326,0.49970328808,1726653841.7470953,0.00078785815276,1726653841.0778244,nan,nan
90327,0.49970519543,1726653842.4163709,0.00078786734957,1726653841.7470953,-3.068566e-05,1726653842.048945
90328,0.49970507622,1726653843.0856473,0.00078786333324,1726653842.4163709,nan,nan
90329,0.49970173836,1726653843.7549312,0.00078786822269,1726653843.0856473,nan,nan
90330,0.49970594049,1726653844.4242196,0.00078787031816,1726653843.7549312,nan,nan
90331,0.49970752001,1726653845.0935004,0.00078787107486,1726653844.4242196,nan,nan
90332,0.49970513582,1726653845.76279,0.00078787695384,1726653845.0935004,nan,nan
90333,0.49970459938,1726653846.4320712,0.00078787567327,1726653845.76279,nan,nan
90334,0.49970820546,1726653847.1013427,0.00078787509119,1726653846.4320712,-3.06861e-05,1726653846.85963
90335,0.49970540404,1726653847.7706287,0.00078788661631,1726653847.1013427,nan,nan
90336,0.49970409274,1726653848.4399254,0.00078787683742,1726653847.7706287,nan,nan
90337,0.49970409274,1726653849.109211,0.00078787642997,1726653848.4399254,nan,nan
90338,0.49969911575,1726653849.7784889,0.00078787282109,1726653849.109211,nan,nan
90339,0.49969878793,1726653850.4477754,0.00078786397353,1726653849.7784889,nan,nan
90340,0.49970847368,1726653851.11705,0.00078786013182,1726653850.4477754,nan,nan
90341,0.4997087419,1726653851.7863183,0.00078786973609,1726653851.11705,-3.068187e-05,1726653851.6697006
90342,0.49970814586,1726653852.4555953,0.00078788510291,1726653851.7863183,nan,nan
90343,0.499707371,1726653853.1248634,0.0007878759061,1726653852.4555953,nan,nan
90344,0.49970698357,1726653853.7941566,0.00078787037637,1726653853.1248634,nan,nan
90345,0.49970936775,1726653854.463437,0.00078787712846,1726653853.7941566,nan,nan
90346,0.49970883131,1726653855.1327178,0.00078787555685,1726653854.463437,nan,nan
90347,0.49970725179,1726653855.8020017,0.00078787904931,1726653855.1327178,nan,nan
90348,0.49970889091,1726653856.4712803,0.00078787107486,1726653855.8020017,nan,nan
90349,0.49970793724,1726653857.1405578,0.00078787846724,1726653856.4712803,-3.068164e-05,1726653856.4804084
90350,0.49970948696,1726653857.809823,0.00078787660459,1726653857.1405578,nan,nan
90351,0.49970906973,1726653858.479093,0.00078788178507,1726653857.809823,nan,nan
90352,0.49971228838,1726653859.1483846,0.00078787951497,1726653858.479093,nan,nan
90353,0.49971160293,1726653859.81765,0.00078788853716,1726653859.1483846,nan,nan
90354,0.49971592426,1726653860.486926,0.00078788294923,1726653859.81765,nan,nan
90355,0.49971821904,1726653861.1561985,0.00078788836254,1726653860.486926,nan,nan
90356,0.4997138679,1726653861.8254855,0.00078789424151,1726653861.1561985,-3.068443e-05,1726653861.2807472
90357,0.49971419573,1726653862.4947603,0.00078789395047,1726653861.8254855,nan,nan
90358,0.49971997738,1726653863.1640317,0.00078789173858,1726653862.4947603,nan,nan
90359,0.49971672893,1726653863.8333013,0.00078789755935,1726653863.1640317,nan,nan
90360,0.49972361326,1726653864.5025902,0.0007878964534,1726653863.8333013,nan,nan
90361,0.49972271919,1726653865.171878,0.0007879047771,1726653864.5025902,nan,nan
90362,0.49972251058,1726653865.8411658,0.00078789668623,1726653865.171878,nan,nan
90363,0.49971857667,1726653866.510433,0.00078789802501,1726653865.8411658,-3.068775e-05,1726653866.0915577
90364,0.49971583486,1726653867.179721,0.00078789761756,1726653866.510433,nan,nan
90365,0.49970978498,1726653867.8489866,0.00078788987594,1726653867.179721,nan,nan
90366,0.49970170856,1726653868.518266,0.00078788347309,1726653867.8489866,nan,nan
90367,0.49969667196,1726653869.1875565,0.0007878774195,1726653868.518266,nan,nan
90368,0.49970123172,1726653869.8568401,0.00078786991071,1726653869.1875565,nan,nan
90369,0.49970397353,1726653870.5261087,0.00078786542872,1726653869.8568401,nan,nan
90370,0.49970084429,1726653871.195382,0.00078786886297,1726653870.5261087,-3.06854e-05,1726653870.8920019
90371,0.49969926476,1726653871.8646648,0.00078786723316,1726653871.195382,nan,nan
90372,0.49970385432,1726653872.5339417,0.00078785908408,1726653871.8646648,nan,nan
90373,0.49969959259,1726653873.2032185,0.00078786886297,1726653872.5339417,nan,nan
90374,0.49969470501,1726653873.8725185,0.00078786746599,1726653873.2032185,nan,nan
90375,0.49969339371,1726653874.5418117,0.00078785326332,1726653873.8725185,nan,nan
90376,0.49969148636,1726653875.2111003,0.00078785646474,1726653874.5418117,nan,nan
90377,0.4996946156,1726653875.880389,0.0007878546603,1726653875.2111003,-3.068756e-05,1726653875.7025955
90378,0.49969509244,1726653876.549672,0.00078785629012,1726653875.880389,nan,nan
90379,0.49968868494,1726653877.2189534,0.00078786001541,1726653876.549672,nan,nan
90380,0.49968951941,1726653877.88825,0.00078784557991,1726653877.2189534,nan,nan
90381,0.4996906817,1726653878.5575478,0.00078783615027,1726653877.88825,nan,nan
90382,0.49969395995,1726653879.2268388,0.00078785110964,1726653878.5575478,nan,nan
90383,0.49969831109,1726653879.8961136,0.00078785547521,1726653879.2268388,nan,nan
90384,0.49970132113,1726653880.565408,0.0007878653123,1726653879.8961136,-3.068762e-05,1726653880.5030296
90385,0.49970042706,1726653881.234687,0.0007878721226,1726653880.565408,nan,nan
90386,0.49969899654,1726653881.9039638,0.00078786775703,1726653881.234687,nan,nan
90387,0.49969887733,1726653882.573252,0.0007878637407,1726653881.9039638,nan,nan
90388,0.49969619513,1726653883.2425334,0.00078785791993,1726653882.573252,nan,nan
90389,0.49969565868,1726653883.9118176,0.00078785861842,1726653883.2425334,nan,nan
90390,0.49969983101,1726653884.581102,0.00078785791993,1726653883.9118176,nan,nan
90391,0.49969348311,1726653885.250389,0.00078786077211,1726653884.581102,nan,nan
90392,0.49969401956,1726653885.9196813,0.00078785681399,1726653885.250389,-3.068264e-05,1726653885.3042922
90393,0.49969258904,1726653886.5889766,0.00078785442747,1726653885.9196813,nan,nan
90394,0.49969428778,1726653887.2582607,0.00078785273945,1726653886.5889766,nan,nan
90395,0.49969184399,1726653887.9275403,0.00078784965444,1726653887.2582607,nan,nan
90396,0.49969306588,1726653888.596815,0.00078784913057,1726653887.9275403,nan,nan
90397,0.49968755245,1726653889.2661,0.00078784686048,1726653888.596815,nan,nan
90398,0.49968966842,1726653889.9353874,0.00078784435755,1726653889.2661,nan,nan
90399,0.49969169497,1726653890.6046724,0.00078784202924,1726653889.9353874,-3.068469e-05,1726653890.114908
90400,0.49969169497,1726653891.2739449,0.00078784814104,1726653890.6046724,nan,nan
90401,0.49969270825,1726653891.9432168,0.00078785122605,1726653891.2739449,nan,nan
90402,0.49969550967,1726653892.6125133,0.00078785128426,1726653891.9432168,nan,nan
90403,0.49969533086,1726653893.2818065,0.00078785495134,1726653892.6125133,nan,nan
90404,0.49969485402,1726653893.9510915,0.00078785221558,1726653893.2818065,nan,nan
90405,0.49969634414,1726653894.6203804,0.00078785838559,1726653893.9510915,nan,nan
90406,nan,nan,0.00078786001541,1726653894.6203804,-3.067685e-05,1726653894.9159749
90407,0.49969953299,1726653895.289667,0.00078787124949,1726653895.289667,nan,nan
90408,0.49969935417,1726653895.9589384,0.00078786746599,1726653895.9589384,nan,nan
90409,0.49969628453,1726653896.6282191,0.00078785716323,1726653896.6282191,nan,nan
90410,0.49969810247,1726653897.2974923,0.00078786339145,1726653897.2974923,nan,nan
90411,0.499699682,1726653897.966766,0.00078786228551,1726653897.966766,nan,nan
90412,0.49970349669,1726653898.6360378,0.00078786333324,1726653898.6360378,nan,nan
90413,0.49970111251,1726653899.3053126,0.00078786420636,1726653899.3053126,-3.068087e-05,1726653899.7265494
90414,0.49970164895,1726653899.9745932,0.0007878584438,1726653899.9745932,nan,nan
90415,0.49969914556,1726653900.6438587,0.00078786769882,1726653900.6438587,nan,nan
90416,0.49969831109,1726653901.3131444,0.00078786897939,1726653901.3131444,nan,nan
90417,0.49970692396,1726653901.9824178,0.00078787986422,1726653901.9824178,nan,nan
90418,0.49970635772,1726653902.6516972,0.00078787183156,1726653902.6516972,nan,nan
90419,0.49970820546,1726653903.3209827,0.00078786897939,1726653903.3209827,nan,nan
90420,0.49970641732,1726653903.990246,0.00078786746599,1726653903.990246,-3.068392e-05,1726653904.536732
90421,0.49970716238,1726653904.6595335,0.00078787602251,1726653904.6595335,nan,nan
90422,0.49970507622,1726653905.328819,0.00078787055099,1726653905.328819,nan,nan
90423,0.49971085787,1726653905.9980958,0.00078787276288,1726653905.9980958,nan,nan
90424,0.49970650673,1726653906.6673634,0.00078786816448,1726653906.6673634,nan,nan
90425,0.49970629811,1726653907.336646,0.00078787090024,1726653907.336646,nan,nan
90426,0.49970349669,1726653908.005931,0.0007878698525,1726653908.005931,nan,nan
90427,0.499712497,1726653908.6751952,0.00078786991071,1726653908.6751952,nan,nan
90428,0.49970009923,1726653909.3444722,0.00078786286758,1726653909.3444722,-3.068037e-05,1726653909.3482125
90429,0.49970409274,1726653910.0137575,0.00078787107486,1726653910.0137575,nan,nan
90430,0.49970602989,1726653910.6830432,0.00078786996892,1726653910.6830432,nan,nan
90431,0.49970629811,1726653911.3523245,0.00078787119128,1726653911.3523245,nan,nan
90432,0.49970206618,1726653912.0215938,0.00078786956146,1726653912.0215938,nan,nan
90433,0.49970123172,1726653912.6908658,0.00078786892118,1726653912.6908658,nan,nan
90434,0.49970048666,1726653913.3601327,0.00078786734957,1726653913.3601327,nan,nan
90435,0.49971064925,1726653914.0294032,0.00078788067913,1726653914.0294032,-3.068133e-05,1726653914.1593268
90436,0.4997048676,1726653914.6986902,0.0007878706092,1726653914.6986902,nan,nan
90437,0.49970147014,1726653915.367983,0.00078786921222,1726653915.367983,nan,nan
90438,0.49970534444,1726653916.0372634,0.00078787043458,1726653916.0372634,nan,nan
90439,0.49970260262,1726653916.706534,0.00078786787344,1726653916.706534,nan,nan
90440,0.49970185757,1726653917.375808,0.00078786362428,1726653917.375808,nan,nan
90441,0.49969893694,1726653918.04509,0.00078786280937,1726653918.04509,nan,nan
90442,0.49969688058,1726653918.7143676,0.00078786170343,1726653918.7143676,-3.068073e-05,1726653918.9600627
90443,0.49970147014,1726653919.383637,0.00078786484664,1726653919.383637,nan,nan
90444,0.49971106648,1726653920.0528996,0.00078788294923,1726653920.0528996,nan,nan
90445,0.49970620871,1726653920.7221882,0.00078787555685,1726653920.7221882,nan,nan
90446,0.49970766902,1726653921.3914692,0.00078786938684,1726653921.3914692,nan,nan
90447,0.49970889091,1726653922.0607502,0.00078787346138,1726653922.0607502,nan,nan
90448,0.49971044064,1726653922.730029,0.00078787672101,1726653922.730029,nan,nan
90449,0.49971446395,1726653923.3992991,0.00078788521932,1726653923.3992991,-3.068316e-05,1726653923.770199
90450,0.49971550703,1726653924.068561,0.00078788399696,1726653924.068561,nan,nan
90451,0.4997099638,1726653924.7378314,0.0007878812612,1726653924.7378314,nan,nan
90452,0.49971333146,1726653925.4071085,0.00078787858365,1726653925.4071085,nan,nan
90453,0.49971017241,1726653926.0763884,0.0007878804463,1726653926.0763884,nan,nan
90454,0.4997100234,1726653926.7456703,0.00078787695384,1726653926.7456703,nan,nan
90455,0.49970975518,1726653927.414952,0.00078787875827,1726653927.414952,nan,nan
90456,0.49970602989,1726653928.0842314,0.00078787526581,1726653928.0842314,-3.068228e-05,1726653928.5709846
90457,0.49970084429,1726653928.753515,0.00078786670929,1726653928.753515,nan,nan
90458,0.49970042706,1726653929.4227943,0.00078786164522,1726653929.4227943,nan,nan
90459,0.49970078468,1726653930.0920675,0.00078786490485,1726653930.0920675,nan,nan
90460,0.49970194697,1726653930.761336,0.0007878683391,1726653930.761336,nan,nan
90461,0.49970778823,1726653931.4306278,0.00078787107486,1726653931.4306278,nan,nan
90462,0.49970397353,1726653932.099918,0.00078787037637,1726653932.099918,nan,nan
90463,0.49970322847,1726653932.769205,0.00078787154052,1726653932.769205,-3.068209e-05,1726653933.3811853
90464,0.49970540404,1726653933.4384758,0.00078786793165,1726653933.4384758,nan,nan
90465,0.49970194697,1726653934.1077516,0.00078786927043,1726653934.1077516,nan,nan
90466,0.49970528483,1726653934.777041,0.00078787200619,1726653934.777041,nan,nan
90467,0.49970084429,1726653935.4463162,0.0007878667675,1726653935.4463162,nan,nan
90468,0.49970191717,1726653936.1155915,0.00078786798986,1726653936.1155915,nan,nan
90469,0.49970158935,1726653936.7848833,0.00078787567327,1726653936.7848833,nan,nan
90470,0.49969959259,1726653937.4541752,0.00078787305392,1726653937.4541752,nan,nan
90471,0.49970397353,1726653938.1234632,0.00078787642997,1726653938.1234632,-3.068282e-05,1726653938.1818066
90472,0.49970555305,1726653938.7927291,0.00078787421808,1726653938.7927291,nan,nan
90473,0.49970906973,1726653939.462015,0.00078788318206,1726653939.462015,nan,nan
90474,0.49971139431,1726653940.131294,0.00078787939856,1726653940.131294,nan,nan
90475,0.49971005321,1726653940.800568,0.00078788475366,1726653940.800568,nan,nan
90476,0.49971202016,1726653941.4698427,0.00078788149403,1726653941.4698427,nan,nan
90477,0.49970895052,1726653942.1391246,0.00078788114479,1726653942.1391246,nan,nan
90478,0.49970391393,1726653942.8083963,0.00078786845552,1726653942.8083963,-3.068907e-05,1726653942.983546
90479,0.49970948696,1726653943.4776824,0.00078787346138,1726653943.4776824,nan,nan
90480,0.49971392751,1726653944.14696,0.00078787771054,1726653944.14696,nan,nan
90481,0.49971032143,1726653944.8162467,0.00078787701204,1726653944.8162467,nan,nan
90482,0.49971270561,1726653945.4855142,0.00078788487008,1726653945.4855142,nan,nan
90483,0.49970915914,1726653946.15479,0.00078787637176,1726653946.15479,nan,nan
90484,0.49970859289,1726653946.8240628,0.00078788102837,1726653946.8240628,nan,nan
90485,0.49970978498,1726653947.4933496,0.00078787375242,1726653947.4933496,-3.067915e-05,1726653947.7839215
90486,0.49970668554,1726653948.162632,0.00078787357779,1726653948.162632,nan,nan
90487,0.49971026182,1726653948.8319016,0.00078786641825,1726653948.8319016,nan,nan
90488,0.49971482158,1726653949.5011752,0.00078788143583,1726653949.5011752,nan,nan
90489,0.49971428514,1726653950.1704595,0.00078787724487,1726653950.1704595,nan,nan
90490,0.49971032143,1726653950.839739,0.00078787776874,1726653950.839739,nan,nan
90491,0.49970984459,1726653951.5090215,0.00078787538223,1726653951.5090215,nan,nan
90492,0.49971187115,1726653952.1782815,0.00078788743122,1726653952.1782815,-3.068164e-05,1726653952.5841339
90493,0.49971446395,1726653952.8475544,0.0007878835313,1726653952.8475544,nan,nan
90494,0.49970984459,1726653953.5168366,0.00078787311213,1726653953.5168366,nan,nan
90495,0.49970859289,1726653954.1861084,0.00078787852544,1726653954.1861084,nan,nan
90496,0.49970573187,1726653954.855393,0.000787873636,1726653954.855393,nan,nan
90497,0.49970418215,1726653955.5246854,0.0007878743927,1726653955.5246854,nan,nan
90498,0.4997036159,1726653956.1939778,0.0007878698525,1726653956.1939778,nan,nan
90499,0.49970635772,1726653956.8632646,0.00078787468374,1726653956.8632646,-3.068188e-05,1726653957.384659
90500,0.49970799685,1726653957.532541,0.00078787672101,1726653957.532541,nan,nan
90501,0.49970766902,1726653958.2018254,0.00078787759412,1726653958.2018254,nan,nan
90502,0.49970710278,1726653958.8711042,0.00078787398525,1726653958.8711042,nan,nan
90503,0.49970763922,1726653959.5403714,0.0007878850447,1726653959.5403714,nan,nan
90504,0.49970656633,1726653960.209651,0.00078787130769,1726653960.209651,nan,nan
90505,0.49971148372,1726653960.8789275,0.00078788388055,1726653960.8789275,nan,nan
90506,0.4997112751,1726653961.548206,0.00078787881648,1726653961.548206,-3.068076e-05,1726653962.1850471
