index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
65308,0.49969020486,1726637280.230124,0.00078784057405,1726637280.230124,nan,nan
65309,0.49968808889,1726637280.899405,0.00078784464858,1726637280.899405,nan,nan
65310,0.49968898296,1726637281.5686882,0.00078784109792,1726637281.5686882,-3.070918e-05,1726637281.77161
65311,0.49968898296,1726637282.2379572,0.00078783958452,1726637282.2379572,nan,nan
65312,0.4996907413,1726637282.9072387,0.00078784266952,1726637282.9072387,nan,nan
65313,0.49968707561,1726637283.5765157,0.00078783556819,1726637283.5765157,nan,nan
65314,0.49968963861,1726637284.245783,0.00078784063226,1726637284.245783,nan,nan
65315,0.49969130754,1726637284.9150643,0.0007878462784,1726637284.9150643,nan,nan
65316,0.49969825149,1726637285.5843477,0.00078785623191,1726637285.5843477,nan,nan
65317,0.49969619513,1726637286.2536418,0.00078785605729,1726637286.2536418,-3.070405e-05,1726637286.5723426
65318,0.4996946454,1726637286.9229238,0.00078785972437,1726637286.9229238,nan,nan
65319,0.49969819188,1726637287.5921898,0.00078785402002,1726637287.5921898,nan,nan
65320,0.49969783425,1726637288.2614653,0.00078786379891,1726637288.2614653,nan,nan
65321,0.49969899654,1726637288.9307556,0.00078785978258,1726637288.9307556,nan,nan
65322,0.49970191717,1726637289.600036,0.00078786065569,1726637289.600036,nan,nan
65323,0.49969884753,1726637290.2693205,0.00078785966616,1726637290.2693205,nan,nan
65324,0.4996959269,1726637290.938598,0.0007878622273,1726637290.938598,-3.070429e-05,1726637291.3725038
65325,0.49969625473,1726637291.6078856,0.00078785704682,1726637291.6078856,nan,nan
65326,0.49969911575,1726637292.2771595,0.0007878645556,1726637292.2771595,nan,nan
65327,0.49969816208,1726637292.946434,0.00078786577797,1726637292.946434,nan,nan
65328,0.49969926476,1726637293.615705,0.00078786286758,1726637293.615705,nan,nan
65329,0.49969565868,1726637294.284988,0.00078786123777,1726637294.284988,nan,nan
65330,0.49969089031,1726637294.9542742,0.00078785634832,1726637294.9542742,nan,nan
65331,0.49969682097,1726637295.6235516,0.00078786164522,1726637295.6235516,-3.070909e-05,1726637296.172858
65332,0.499694556,1726637296.2928288,0.0007878607139,1726637296.2928288,nan,nan
65333,0.49969682097,1726637296.962109,0.00078785832739,1726637296.962109,nan,nan
65334,0.49970364571,1726637297.631378,0.00078786857193,1726637297.631378,nan,nan
65335,0.49970152974,1726637298.3006656,0.00078787223902,1726637298.3006656,nan,nan
65336,0.49969047308,1726637298.969949,0.00078786094673,1726637298.969949,nan,nan
65337,0.4996882081,1726637299.639226,0.00078785244841,1726637299.639226,nan,nan
65338,0.49968889356,1726637300.3084962,0.00078785110964,1726637300.3084962,nan,nan
65339,0.49968856573,1726637300.9777775,0.000787844765,1726637300.9777775,-3.070144e-05,1726637300.9846835
65340,0.49969121814,1726637301.6470516,0.00078785035294,1726637301.6470516,nan,nan
65341,0.49969649315,1726637302.3163302,0.00078785879305,1726637302.3163302,nan,nan
65342,0.49969598651,1726637302.985613,0.00078784371726,1726637302.985613,nan,nan
65343,0.49969524145,1726637303.6548932,0.00078786187805,1726637303.6548932,nan,nan
65344,0.49969539046,1726637304.3241801,0.00078785652295,1726637304.3241801,nan,nan
65345,0.49969884753,1726637304.9934576,0.00078786432277,1726637304.9934576,nan,nan
65346,0.49969571829,1726637305.662732,0.00078786321683,1726637305.662732,-3.070004e-05,1726637305.7944682
65347,0.49969291687,1726637306.3320181,0.00078785902588,1726637306.3320181,nan,nan
65348,0.49969696999,1726637307.001296,0.00078786141239,1726637307.001296,nan,nan
65349,0.49969565868,1726637307.6705823,0.00078786176164,1726637307.6705823,nan,nan
65350,0.49969321489,1726637308.3398633,0.00078786053928,1726637308.3398633,nan,nan
65351,0.49969223142,1726637309.0091572,0.00078785791993,1726637309.0091572,nan,nan
65352,0.49969184399,1726637309.6784503,0.00078785553342,1726637309.6784503,nan,nan
65353,0.49969157577,1726637310.3477218,0.00078785343794,1726637310.3477218,-3.069837e-05,1726637310.5955403
65354,0.49968937039,1726637311.0169969,0.00078784924699,1726637311.0169969,nan,nan
65355,0.49969217181,1726637311.6862817,0.00078785611549,1726637311.6862817,nan,nan
65356,0.49969530106,1726637312.3555582,0.00078785931692,1726637312.3555582,nan,nan
65357,0.49969381094,1726637313.0248473,0.00078785623191,1726637313.0248473,nan,nan
65358,0.49969211221,1726637313.6941147,0.00078785355436,1726637313.6941147,nan,nan
65359,0.49969026446,1726637314.3633907,0.00078784750076,1726637314.3633907,nan,nan
65360,0.49968746305,1726637315.0326607,0.00078784191282,1726637315.0326607,-3.070108e-05,1726637315.3959494
65361,0.49969294667,1726637315.7019331,0.00078785110964,1726637315.7019331,nan,nan
65362,0.49968782067,1726637316.3711925,0.00078784598736,1726637316.3711925,nan,nan
65363,0.49968475103,1726637317.0404534,0.00078783970093,1726637317.0404534,nan,nan
65364,0.49969437718,1726637317.7097275,0.0007878515753,1726637317.7097275,nan,nan
65365,0.49969509244,1726637318.378991,0.00078785268124,1726637318.378991,nan,nan
65366,0.49969729781,1726637319.0482576,0.00078785297228,1726637319.0482576,nan,nan
65367,0.49969449639,1726637319.7175293,0.00078785279766,1726637319.7175293,-3.070032e-05,1726637320.1962578
65368,0.49969407916,1726637320.3868172,0.00078785594087,1726637320.3868172,nan,nan
65369,0.49969604611,1726637321.056084,0.00078785198275,1726637321.056084,nan,nan
65370,0.4997010231,1726637321.7253606,0.00078786478844,1726637321.7253606,nan,nan
65371,0.4996970892,1726637322.394632,0.00078786327504,1726637322.394632,nan,nan
65372,0.49970027804,1726637323.063899,0.00078786507947,1726637323.063899,nan,nan
65373,0.49969163537,1726637323.733171,0.00078785145888,1726637323.733171,nan,nan
65374,0.499694556,1726637324.4024608,0.00078785791993,1726637324.4024608,-3.070094e-05,1726637325.006369
65375,0.49969449639,1726637325.0717363,0.00078786368249,1726637325.0717363,nan,nan
65376,0.49969682097,1726637325.741022,0.00078785570804,1726637325.741022,nan,nan
65377,0.49969226122,1726637326.4103062,0.00078785733785,1726637326.4103062,nan,nan
65378,0.49969285727,1726637327.0796008,0.00078785623191,1726637327.0796008,nan,nan
65379,0.49968889356,1726637327.7488718,0.00078785425285,1726637327.7488718,nan,nan
65380,0.49969401956,1726637328.4181683,0.00078785343794,1726637328.4181683,nan,nan
65381,0.499691993,1726637329.0874412,0.0007878515753,1726637329.0874412,nan,nan
65382,0.49968808889,1726637329.7567103,0.00078784738434,1726637329.7567103,-3.069752e-05,1726637329.8167577
65383,0.4996958673,1726637330.425989,0.00078785960795,1726637330.425989,nan,nan
65384,0.49969217181,1726637331.095274,0.00078785367077,1726637331.095274,nan,nan
65385,0.49969476461,1726637331.7645528,0.00078785896767,1726637331.7645528,nan,nan
65386,0.4996907413,1726637332.4338284,0.0007878539036,1726637332.4338284,nan,nan
65387,0.49969306588,1726637333.1030939,0.0007878516335,1726637333.1030939,nan,nan
65388,0.499691993,1726637333.772365,0.00078784936341,1726637333.772365,nan,nan
65389,0.49969175458,1726637334.4416366,0.00078785198275,1726637334.4416366,-3.069662e-05,1726637334.6183527
65390,0.49968993664,1726637335.1109166,0.00078784866491,1726637335.1109166,nan,nan
65391,0.49968385696,1726637335.7801824,0.00078784179641,1726637335.7801824,nan,nan
65392,0.49968701601,1726637336.4494426,0.00078784441575,1726637336.4494426,nan,nan
65393,0.49968543649,1726637337.1187136,0.00078783876961,1726637337.1187136,nan,nan
65394,0.49968394637,1726637337.7880003,0.00078783906065,1726637337.7880003,nan,nan
65395,0.49968633056,1726637338.4572656,0.00078784499783,1726637338.4572656,nan,nan
65396,0.4996971488,1726637339.1265566,0.00078785774531,1726637339.1265566,-3.069762e-05,1726637339.4284086
65397,0.49969476461,1726637339.79584,0.00078785890946,1726637339.79584,nan,nan
65398,0.49969893694,1726637340.4651284,0.00078785867663,1726637340.4651284,nan,nan
65399,0.49969980121,1726637341.1344068,0.00078786438098,1726637341.1344068,nan,nan
65400,0.49969995022,1726637341.803681,0.00078786636004,1726637341.803681,nan,nan
65401,0.49970307946,1726637342.47295,0.0007878698525,1726637342.47295,nan,nan
65402,0.49970418215,1726637343.1422286,0.000787866069,1726637343.1422286,nan,nan
65403,0.49970063567,1726637343.811503,0.00078786467202,1726637343.811503,-3.070071e-05,1726637344.2299109
65404,0.49969920516,1726637344.4807887,0.00078785867663,1726637344.4807887,nan,nan
65405,0.499691993,1726637345.1500554,0.00078785320511,1726637345.1500554,nan,nan
65406,0.49969926476,1726637345.819345,0.00078786036465,1726637345.819345,nan,nan
65407,0.49970546365,1726637346.4886134,0.00078786857193,1726637346.4886134,nan,nan
65408,0.49969941378,1726637347.1578786,0.00078787200619,1726637347.1578786,nan,nan
65409,0.49970027804,1726637347.827155,0.00078786048107,1726637347.827155,nan,nan
65410,0.49969905615,1726637348.496442,0.00078786379891,1726637348.496442,-3.069615e-05,1726637349.030521
65411,0.49970364571,1726637349.1657162,0.00078786152881,1726637349.1657162,nan,nan
65412,0.49969115853,1726637349.8349917,0.00078784883954,1726637349.8349917,nan,nan
65413,0.49969914556,1726637350.5042756,0.00078785890946,1726637350.5042756,nan,nan
65414,0.49970152974,1726637351.1735566,0.00078786246013,1726637351.1735566,nan,nan
65415,0.49969947338,1726637351.8428333,0.00078786181984,1726637351.8428333,nan,nan
65416,0.499704808,1726637352.5121033,0.00078786589438,1726637352.5121033,nan,nan
65417,0.49969887733,1726637353.1813817,0.00078786496306,1726637353.1813817,-3.069639e-05,1726637353.840347
65418,0.49969729781,1726637353.85067,0.00078785850201,1726637353.85067,nan,nan
65419,0.49970525503,1726637354.519937,0.00078786618542,1726637354.519937,nan,nan
65420,0.49970602989,1726637355.1892061,0.0007878690958,1726637355.1892061,nan,nan
65421,0.49970328808,1726637355.858495,0.00078787299572,1726637355.858495,nan,nan
65422,0.49970668554,1726637356.5277705,0.00078786822269,1726637356.5277705,nan,nan
65423,0.49970561266,1726637357.1970437,0.00078786094673,1726637357.1970437,nan,nan
65424,0.49970057607,1726637357.8663142,0.00078786705853,1726637357.8663142,nan,nan
65425,0.49970641732,1726637358.535592,0.000787873636,1726637358.535592,-3.070165e-05,1726637358.650846
65426,0.49970555305,1726637359.204875,0.00078787171515,1726637359.204875,nan,nan
65427,0.49969771504,1726637359.8741634,0.00078787445091,1726637359.8741634,nan,nan
65428,0.49969482422,1726637360.5434518,0.00078785291407,1726637360.5434518,nan,nan
65429,0.49969941378,1726637361.2127247,0.00078786234371,1726637361.2127247,nan,nan
65430,0.49969390035,1726637361.882005,0.00078786403174,1726637361.882005,nan,nan
65431,0.49969244003,1726637362.5512698,0.00078785279766,1726637362.5512698,nan,nan
65432,0.49969252944,1726637363.220558,0.00078785582446,1726637363.220558,-3.069804e-05,1726637363.4510052
65433,0.4996894598,1726637363.889839,0.00078785931692,1726637363.889839,nan,nan
65434,0.49969270825,1726637364.5591106,0.00078785029473,1726637364.5591106,nan,nan
65435,0.49969252944,1726637365.228405,0.00078785355436,1726637365.228405,nan,nan
65436,0.49968916178,1726637365.897681,0.00078784982907,1726637365.897681,nan,nan
65437,0.49968576431,1726637366.566936,0.00078783580102,1726637366.566936,nan,nan
65438,0.49969047308,1726637367.2362268,0.00078785518417,1726637367.2362268,nan,nan
65439,0.49968829751,1726637367.905486,0.00078784761718,1726637367.905486,-3.06955e-05,1726637368.2513528
65440,0.49969223142,1726637368.5747726,0.00078785489313,1726637368.5747726,nan,nan
65441,0.4996932745,1726637369.2440422,0.00078785337973,1726637369.2440422,nan,nan
65442,0.49969953299,1726637369.91332,0.00078786368249,1726637369.91332,nan,nan
65443,0.49969744682,1726637370.5825965,0.00078785890946,1726637370.5825965,nan,nan
65444,0.49969694018,1726637371.2518754,0.00078786438098,1726637371.2518754,nan,nan
65445,0.4996959269,1726637371.9211557,0.00078785896767,1726637371.9211557,nan,nan
65446,0.49969604611,1726637372.590428,0.00078786775703,1726637372.590428,-3.070093e-05,1726637373.0617301
65447,0.49969142675,1726637373.2597096,0.00078785751248,1726637373.2597096,nan,nan
65448,0.49968802929,1726637373.9289763,0.00078785204096,1726637373.9289763,nan,nan
65449,0.49968776107,1726637374.598252,0.00078784913057,1726637374.598252,nan,nan
65450,0.49969291687,1726637375.267525,0.00078786083031,1726637375.267525,nan,nan
65451,0.49969482422,1726637375.9368038,0.00078785588266,1726637375.9368038,nan,nan
65452,0.49969598651,1726637376.6060839,0.00078786042286,1726637376.6060839,nan,nan
65453,0.49970307946,1726637377.275355,0.00078786251834,1726637377.275355,-3.069913e-05,1726637377.8721735
65454,0.49969607592,1726637377.9446247,0.00078786688391,1726637377.9446247,nan,nan
65455,0.4996946454,1726637378.6139057,0.00078785896767,1726637378.6139057,nan,nan
65456,0.49969407916,1726637379.2831843,0.00078785966616,1726637379.2831843,nan,nan
65457,0.4996920526,1726637379.9524646,0.00078785500955,1726637379.9524646,nan,nan
65458,0.49969026446,1726637380.6217458,0.00078785780352,1726637380.6217458,nan,nan
65459,0.49969154596,1726637381.2910123,0.00078785262303,1726637381.2910123,nan,nan
65460,0.4996959269,1726637381.9602916,0.00078785949154,1726637381.9602916,nan,nan
65461,0.4996983707,1726637382.6295698,0.00078785588266,1726637382.6295698,-3.069938e-05,1726637382.672576
65462,0.49970036745,1726637383.2988398,0.00078786507947,1726637383.2988398,nan,nan
65463,0.4996984601,1726637383.968115,0.00078786554513,1726637383.968115,nan,nan
65464,0.49969723821,1726637384.637395,0.00078785943333,1726637384.637395,nan,nan
65465,0.4996972084,1726637385.3066728,0.0007878576871,1726637385.3066728,nan,nan
65466,0.49969556928,1726637385.9759564,0.00078786065569,1726637385.9759564,nan,nan
65467,0.49970179796,1726637386.645228,0.00078786059748,1726637386.645228,nan,nan
65468,0.49969792366,1726637387.3144996,0.00078786432277,1726637387.3144996,-3.070075e-05,1726637387.4733188
65469,0.49969959259,1726637387.9837768,0.00078786019003,1726637387.9837768,nan,nan
65470,0.49970000982,1726637388.6530607,0.00078785646474,1726637388.6530607,nan,nan
65471,0.49970218539,1726637389.3223403,0.00078786880476,1726637389.3223403,nan,nan
65472,0.49970337749,1726637389.9916112,0.00078786560334,1726637389.9916112,nan,nan
65473,0.4996983707,1726637390.660874,0.00078787020175,1726637390.660874,nan,nan
65474,0.4996972084,1726637391.3301442,0.0007878675824,1726637391.3301442,nan,nan
65475,0.49969959259,1726637391.9994326,0.00078786112135,1726637391.9994326,-3.070386e-05,1726637392.2830932
65476,0.49969878793,1726637392.6687028,0.00078786734957,1726637392.6687028,nan,nan
65477,0.49969437718,1726637393.3379805,0.00078786083031,1726637393.3379805,nan,nan
65478,0.49969142675,1726637394.0072515,0.00078785128426,1726637394.0072515,nan,nan
65479,0.49969649315,1726637394.676538,0.00078786205268,1726637394.676538,nan,nan
65480,0.49969428778,1726637395.3458116,0.00078784947982,1726637395.3458116,nan,nan
65481,0.49969226122,1726637396.015087,0.00078784732614,1726637396.015087,nan,nan
65482,0.49969556928,1726637396.6843617,0.00078785023652,1726637396.6843617,-3.070376e-05,1726637397.0832682
65483,0.49969264865,1726637397.3536382,0.00078785198275,1726637397.3536382,nan,nan
65484,0.49969157577,1726637398.0229144,0.00078784953803,1726637398.0229144,nan,nan
65485,0.49969148636,1726637398.6921828,0.0007878515753,1726637398.6921828,nan,nan
65486,0.49969565868,1726637399.361469,0.00078785710502,1726637399.361469,nan,nan
65487,0.49969682097,1726637400.0307558,0.00078785931692,1726637400.0307558,nan,nan
65488,0.4996906817,1726637400.7000227,0.00078785361256,1726637400.7000227,nan,nan
65489,0.49969375134,1726637401.36931,0.00078785337973,1726637401.36931,-3.070155e-05,1726637401.8839872
65490,0.49969100952,1726637402.0385785,0.00078785151709,1726637402.0385785,nan,nan
65491,0.49969264865,1726637402.7078521,0.00078785023652,1726637402.7078521,nan,nan
65492,0.49969354272,1726637403.3771281,0.00078784691868,1726637403.3771281,nan,nan
65493,0.49968984723,1726637404.0464046,0.00078784726793,1726637404.0464046,nan,nan
65494,0.49968919158,1726637404.7156672,0.00078784610378,1726637404.7156672,nan,nan
65495,0.49968719482,1726637405.3849318,0.00078784418292,1726637405.3849318,nan,nan
65496,0.49969470501,1726637406.0542054,0.00078784924699,1726637406.0542054,-3.069884e-05,1726637406.6942034
65497,0.49968898296,1726637406.7234807,0.00078784691868,1726637406.7234807,nan,nan
65498,0.49969893694,1726637407.3927586,0.00078785867663,1726637407.3927586,nan,nan
65499,0.49969735742,1726637408.062047,0.00078785774531,1726637408.062047,nan,nan
65500,0.49969696999,1726637408.7313266,0.00078786036465,1726637408.7313266,nan,nan
65501,0.49969485402,1726637409.40059,0.0007878531469,1726637409.40059,nan,nan
65502,0.49969565868,1726637410.069869,0.00078785751248,1726637410.069869,nan,nan
65503,0.49969524145,1726637410.7391527,0.00078785611549,1726637410.7391527,nan,nan
65504,0.49969533086,1726637411.408437,0.00078785564983,1726637411.408437,-3.070624e-05,1726637411.4947054
65505,0.49969777465,1726637412.0777144,0.00078785966616,1726637412.0777144,nan,nan
65506,0.49970316887,1726637412.7469819,0.00078786542872,1726637412.7469819,nan,nan
65507,0.49969524145,1726637413.416258,0.00078785815276,1726637413.416258,nan,nan
65508,0.49969941378,1726637414.0855298,0.00078786135418,1726637414.0855298,nan,nan
65509,0.49970266223,1726637414.7547996,0.00078786764061,1726637414.7547996,nan,nan
65510,0.49970179796,1726637415.4240668,0.0007878668257,1726637415.4240668,nan,nan
65511,0.49969762564,1726637416.0933459,0.00078785972437,1726637416.0933459,-3.07051e-05,1726637416.2951064
