index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
95302,0.49968570471,1726657171.4212673,0.00078784971265,1726657171.4212673,-3.06871e-05,1726657172.0156229
95303,0.49968877435,1726657172.090532,0.00078784715151,1726657172.090532,nan,nan
95304,0.49968823791,1726657172.759799,0.00078784680227,1726657172.759799,nan,nan
95305,0.49969005585,1726657173.4291058,0.00078785396181,1726657173.4291058,nan,nan
95306,0.49968767166,1726657174.0983732,0.00078784750076,1726657174.0983732,nan,nan
95307,0.49968612194,1726657174.7676396,0.00078784825746,1726657174.7676396,nan,nan
95308,0.49969083071,1726657175.4369338,0.0007878440083,1726657175.4369338,nan,nan
95309,0.49969020486,1726657176.1062176,0.00078784755897,1726657176.1062176,nan,nan
95310,0.49968370795,1726657176.7754922,0.00078783917706,1726657176.7754922,-3.068776e-05,1726657176.8261082
95311,0.49969163537,1726657177.4447813,0.00078784266952,1726657177.4447813,nan,nan
95312,0.49968513846,1726657178.1140535,0.00078784220386,1726657178.1140535,nan,nan
95313,0.49968871474,1726657178.7833354,0.00078784750076,1726657178.7833354,nan,nan
95314,0.49968898296,1726657179.4526327,0.00078783725621,1726657179.4526327,nan,nan
95315,0.49968650937,1726657180.1219215,0.00078784214566,1726657180.1219215,nan,nan
95316,0.49968421459,1726657180.7912016,0.00078783545177,1726657180.7912016,nan,nan
95317,0.49968639016,1726657181.4604769,0.0007878402248,1726657181.4604769,-3.068793e-05,1726657181.6272867
95318,0.49969190359,1726657182.1297543,0.00078785029473,1726657182.1297543,nan,nan
95319,0.49969401956,1726657182.7990506,0.00078785436926,1726657182.7990506,nan,nan
95320,0.49969342351,1726657183.4683318,0.00078784988727,1726657183.4683318,nan,nan
95321,0.49969169497,1726657184.1376097,0.00078785041114,1726657184.1376097,nan,nan
95322,0.49969348311,1726657184.8068755,0.00078784895595,1726657184.8068755,nan,nan
95323,0.49969252944,1726657185.476151,0.00078785291407,1726657185.476151,nan,nan
95324,0.49969089031,1726657186.145448,0.00078785442747,1726657186.145448,-3.068624e-05,1726657186.4385672
95325,0.49969300628,1726657186.8147395,0.0007878584438,1726657186.8147395,nan,nan
95326,0.49969157577,1726657187.4840384,0.00078785227379,1726657187.4840384,nan,nan
95327,0.49969226122,1726657188.1533136,0.00078785413643,1726657188.1533136,nan,nan
95328,0.49969360232,1726657188.8225904,0.00078785419464,1726657188.8225904,nan,nan
95329,0.49969613552,1726657189.4918807,0.00078785629012,1726657189.4918807,nan,nan
95330,0.49969390035,1726657190.1611562,0.00078785774531,1726657190.1611562,nan,nan
95331,0.49968925118,1726657190.8304324,0.00078785850201,1726657190.8304324,-3.068629e-05,1726657191.2485812
95332,0.49969306588,1726657191.499704,0.00078784330981,1726657191.499704,nan,nan
95333,0.49968808889,1726657192.1689909,0.00078784587095,1726657192.1689909,nan,nan
95334,0.49968773127,1726657192.838278,0.00078784406651,1726657192.838278,nan,nan
95335,0.4996881485,1726657193.5075648,0.00078784493962,1726657193.5075648,nan,nan
95336,0.49969020486,1726657194.1768432,0.00078785192454,1726657194.1768432,nan,nan
95337,0.49968844652,1726657194.8461099,0.00078784616198,1726657194.8461099,nan,nan
95338,0.49969020486,1726657195.5153944,0.00078784715151,1726657195.5153944,-3.068757e-05,1726657196.0485997
95339,0.49968904257,1726657196.1846724,0.00078785064397,1726657196.1846724,nan,nan
95340,0.49969223142,1726657196.8539398,0.00078784587095,1726657196.8539398,nan,nan
95341,0.49969369173,1726657197.5232189,0.00078784691868,1726657197.5232189,nan,nan
95342,0.49969238043,1726657198.192518,0.00078785023652,1726657198.192518,nan,nan
95343,0.49968862534,1726657198.8618088,0.00078784121433,1726657198.8618088,nan,nan
95344,0.49969136715,1726657199.5310962,0.00078784103971,1726657199.5310962,nan,nan
95345,0.49969011545,1726657200.2003937,0.00078785407823,1726657200.2003937,-3.068393e-05,1726657200.8488688
95346,0.49968823791,1726657200.8696907,0.00078785140067,1726657200.8696907,nan,nan
95347,0.49969106913,1726657201.5389693,0.00078785017831,1726657201.5389693,nan,nan
95348,0.49969100952,1726657202.2082744,0.00078785262303,1726657202.2082744,nan,nan
95349,0.49968728423,1726657202.8775332,0.00078785041114,1726657202.8775332,nan,nan
95350,0.49969252944,1726657203.5468063,0.00078784185462,1726657203.5468063,nan,nan
95351,0.4996933341,1726657204.2160628,0.00078784994548,1726657204.2160628,nan,nan
95352,0.49970057607,1726657204.885326,0.00078785925871,1726657204.885326,nan,nan
95353,0.4996970892,1726657205.5545993,0.00078785582446,1726657205.5545993,-3.068748e-05,1726657205.6489882
95354,0.49969750643,1726657206.2238598,0.00078786310041,1726657206.2238598,nan,nan
95355,0.49969768524,1726657206.8931212,0.00078786746599,1726657206.8931212,nan,nan
95356,0.49969634414,1726657207.562396,0.0007878523902,1726657207.562396,nan,nan
95357,0.49969279766,1726657208.2316792,0.00078785268124,1726657208.2316792,nan,nan
95358,0.4996946454,1726657208.9009562,0.00078785372898,1726657208.9009562,nan,nan
95359,0.49968835711,1726657209.5702431,0.00078784488142,1726657209.5702431,nan,nan
95360,0.49968406558,1726657210.2395024,0.0007878363831,1726657210.2395024,-3.068524e-05,1726657210.4596877
95361,0.49969026446,1726657210.9087863,0.00078784662765,1726657210.9087863,nan,nan
95362,0.49969032407,1726657211.5780535,0.0007878462784,1726657211.5780535,nan,nan
95363,0.49969226122,1726657212.247337,0.00078784878133,1726657212.247337,nan,nan
95364,0.49969232082,1726657212.916619,0.00078785058577,1726657212.916619,nan,nan
95365,0.49969509244,1726657213.585918,0.00078785134247,1726657213.585918,nan,nan
95366,0.49968919158,1726657214.2551777,0.00078785029473,1726657214.2551777,nan,nan
95367,0.4996958673,1726657214.9244576,0.00078784872312,1726657214.9244576,-3.068454e-05,1726657215.2597022
95368,0.49969983101,1726657215.5937407,0.00078785757069,1726657215.5937407,nan,nan
95369,0.49969559908,1726657216.2630355,0.00078785646474,1726657216.2630355,nan,nan
95370,0.49969744682,1726657216.9323142,0.00078786234371,1726657216.9323142,nan,nan
95371,0.4996958077,1726657217.6016026,0.00078785349615,1726657217.6016026,nan,nan
95372,0.49969491363,1726657218.270881,0.00078786339145,1726657218.270881,nan,nan
95373,0.49969381094,1726657218.9401746,0.00078785355436,1726657218.9401746,nan,nan
95374,0.49969121814,1726657219.6094532,0.00078784488142,1726657219.6094532,-3.068216e-05,1726657220.071676
95375,0.49969306588,1726657220.2787302,0.00078784819925,1726657220.2787302,nan,nan
95376,0.49969148636,1726657220.9480107,0.00078785023652,1726657220.9480107,nan,nan
95377,0.49969756603,1726657221.6172848,0.00078784872312,1726657221.6172848,nan,nan
95378,0.49969312549,1726657222.2865734,0.00078785675578,1726657222.2865734,nan,nan
95379,0.4996881485,1726657222.9558563,0.000787844765,1726657222.9558563,nan,nan
95380,0.49969264865,1726657223.625148,0.0007878531469,1726657223.625148,nan,nan
95381,0.4996894002,1726657224.2944255,0.00078784918878,1726657224.2944255,-3.068748e-05,1726657224.8722486
95382,0.49969154596,1726657224.9636834,0.00078784872312,1726657224.9636834,nan,nan
95383,0.49969246984,1726657225.6329582,0.00078785396181,1726657225.6329582,nan,nan
95384,0.49969100952,1726657226.302247,0.00078785780352,1726657226.302247,nan,nan
95385,0.49969354272,1726657226.9715261,0.00078784942161,1726657226.9715261,nan,nan
95386,0.49969735742,1726657227.6407993,0.00078785658116,1726657227.6407993,nan,nan
95387,0.4996933341,1726657228.3100958,0.00078785093501,1726657228.3100958,nan,nan
95388,0.4996971488,1726657228.9793801,0.00078785710502,1726657228.9793801,nan,nan
95389,0.49969348311,1726657229.648671,0.00078785186633,1726657229.648671,-3.068772e-05,1726657229.6726105
95390,0.49969422817,1726657230.3179595,0.00078785774531,1726657230.3179595,nan,nan
95391,0.4996946454,1726657230.9872475,0.00078785506776,1726657230.9872475,nan,nan
95392,0.49969080091,1726657231.6565373,0.00078785442747,1726657231.6565373,nan,nan
95393,0.49968925118,1726657232.3258142,0.000787862984,1726657232.3258142,nan,nan
95394,0.49969252944,1726657232.9951015,0.00078785646474,1726657232.9951015,nan,nan
95395,0.49968963861,1726657233.6643975,0.00078785151709,1726657233.6643975,nan,nan
95396,0.49969556928,1726657234.333697,0.00078785035294,1726657234.333697,-3.068634e-05,1726657234.4733715
95397,0.49968454242,1726657235.0029938,0.00078783521894,1726657235.0029938,nan,nan
95398,0.49969142675,1726657235.6722848,0.00078785524238,1726657235.6722848,nan,nan
95399,0.49968728423,1726657236.3415864,0.00078785151709,1726657236.3415864,nan,nan
95400,0.49969169497,1726657237.0108676,0.00078785471851,1726657237.0108676,nan,nan
95401,0.49969503284,1726657237.6801577,0.00078785681399,1726657237.6801577,nan,nan
95402,0.49969443679,1726657238.349436,0.00078784825746,1726657238.349436,nan,nan
95403,0.49969381094,1726657239.0187254,0.00078785553342,1726657239.0187254,-3.068282e-05,1726657239.2735116
95404,0.4996959269,1726657239.6880147,0.0007878622273,1726657239.6880147,nan,nan
95405,0.49969416857,1726657240.3573058,0.00078785623191,1726657240.3573058,nan,nan
95406,0.49969142675,1726657241.0266018,0.00078785093501,1726657241.0266018,nan,nan
95407,0.49969634414,1726657241.6958935,0.00078785273945,1726657241.6958935,nan,nan
95408,0.49969115853,1726657242.3651679,0.0007878500619,1726657242.3651679,nan,nan
95409,0.49969550967,1726657243.034458,0.00078785402002,1726657243.034458,nan,nan
95410,0.49969041348,1726657243.7037485,0.00078785553342,1726657243.7037485,-3.068466e-05,1726657244.0738478
95411,0.49969232082,1726657244.3730252,0.00078785518417,1726657244.3730252,nan,nan
95412,0.49969294667,1726657245.0423224,0.00078785279766,1726657245.0423224,nan,nan
95413,0.49969094992,1726657245.7116194,0.0007878515753,1726657245.7116194,nan,nan
95414,0.49969026446,1726657246.3809152,0.0007878546603,1726657246.3809152,nan,nan
95415,0.49968793988,1726657247.0502026,0.00078784354264,1726657247.0502026,nan,nan
95416,0.49968728423,1726657247.7194896,0.00078784581274,1726657247.7194896,nan,nan
95417,0.49968603253,1726657248.3887534,0.00078784738434,1726657248.3887534,-3.0688e-05,1726657248.874175
95418,0.49967685342,1726657249.0580287,0.00078782369383,1726657249.0580287,nan,nan
95419,0.4996869266,1726657249.727323,0.00078784208745,1726657249.727323,nan,nan
95420,0.49968421459,1726657250.3965912,0.00078784330981,1726657250.3965912,nan,nan
95421,0.49968671799,1726657251.065886,0.00078784354264,1726657251.065886,nan,nan
95422,0.49968379736,1726657251.7351582,0.00078784365905,1726657251.7351582,nan,nan
95423,0.49969428778,1726657252.4044409,0.00078784796642,1726657252.4044409,nan,nan
95424,0.49969667196,1726657253.0737333,0.00078785524238,1726657253.0737333,-3.068478e-05,1726657253.6743243
95425,0.49969062209,1726657253.7430136,0.00078785023652,1726657253.7430136,nan,nan
95426,0.49969401956,1726657254.4122925,0.00078785553342,1726657254.4122925,nan,nan
95427,0.49969407916,1726657255.0815616,0.000787855417,1726657255.0815616,nan,nan
95428,0.49969270825,1726657255.7508395,0.00078785402002,1726657255.7508395,nan,nan
95429,0.49968725443,1726657256.420135,0.00078785530059,1726657256.420135,nan,nan
95430,0.49968871474,1726657257.0894246,0.00078784488142,1726657257.0894246,nan,nan
95431,0.49968993664,1726657257.758714,0.00078784971265,1726657257.758714,nan,nan
95432,0.49968808889,1726657258.4280002,0.00078784447396,1726657258.4280002,-3.068559e-05,1726657258.4847379
95433,0.49968931079,1726657259.0972834,0.00078784429934,1726657259.0972834,nan,nan
95434,0.49968788028,1726657259.7665792,0.00078784680227,1726657259.7665792,nan,nan
95435,0.49968725443,1726657260.4358525,0.00078783056233,1726657260.4358525,nan,nan
95436,0.49969130754,1726657261.1051116,0.00078785099322,1726657261.1051116,nan,nan
95437,0.49968624115,1726657261.7743826,0.00078784243669,1726657261.7743826,nan,nan
95438,0.49968987703,1726657262.4436724,0.0007878462784,1726657262.4436724,nan,nan
95439,0.49968597293,1726657263.1129694,0.00078784290235,1726657263.1129694,-3.068387e-05,1726657263.294701
95440,0.4996829927,1726657263.782228,0.0007878378965,1726657263.782228,nan,nan
95441,0.49968263507,1726657264.45149,0.00078783597564,1726657264.45149,nan,nan
95442,0.49969089031,1726657265.1207814,0.0007878394681,1726657265.1207814,nan,nan
95443,0.49968746305,1726657265.7900548,0.00078784162179,1726657265.7900548,nan,nan
95444,0.49968633056,1726657266.4593444,0.00078783620847,1726657266.4593444,nan,nan
95445,0.49968919158,1726657267.128618,0.00078784336802,1726657267.128618,nan,nan
95446,0.49968773127,1726657267.797888,0.00078784517245,1726657267.797888,-3.068395e-05,1726657268.1049254
95447,0.4996920526,1726657268.4671693,0.00078784977086,1726657268.4671693,nan,nan
95448,0.49968749285,1726657269.13645,0.00078784924699,1726657269.13645,nan,nan
95449,0.49968773127,1726657269.805737,0.00078784581274,1726657269.805737,nan,nan
95450,0.49969238043,1726657270.4750237,0.00078784470679,1726657270.4750237,nan,nan
95451,0.4996882081,1726657271.1443179,0.00078784534708,1726657271.1443179,nan,nan
95452,0.49968916178,1726657271.8135874,0.00078784220386,1726657271.8135874,nan,nan
95453,0.49969434738,1726657272.4828477,0.00078784755897,1726657272.4828477,-3.068402e-05,1726657272.915482
95454,0.49969565868,1726657273.1521373,0.00078786042286,1726657273.1521373,nan,nan
95455,0.49969804287,1726657273.8214176,0.00078786420636,1726657273.8214176,nan,nan
95456,0.49969545007,1726657274.4906986,0.00078784971265,1726657274.4906986,nan,nan
95457,0.49969106913,1726657275.1599753,0.00078785564983,1726657275.1599753,nan,nan
95458,0.49969321489,1726657275.8292668,0.00078785972437,1726657275.8292668,nan,nan
95459,0.49969625473,1726657276.4985597,0.00078786414815,1726657276.4985597,nan,nan
95460,0.49969354272,1726657277.1678355,0.00078785716323,1726657277.1678355,-3.068177e-05,1726657277.7156126
95461,0.49969190359,1726657277.8371208,0.00078786327504,1726657277.8371208,nan,nan
95462,0.4996958077,1726657278.5064132,0.0007878561737,1726657278.5064132,nan,nan
95463,0.49969211221,1726657279.1757157,0.00078785518417,1726657279.1757157,nan,nan
95464,0.49969130754,1726657279.845006,0.00078786059748,1726657279.845006,nan,nan
95465,0.49969270825,1726657280.5142872,0.00078785402002,1726657280.5142872,nan,nan
95466,0.49969035387,1726657281.1835656,0.00078785634832,1726657281.1835656,nan,nan
95467,0.49968680739,1726657281.8528607,0.0007878462784,1726657281.8528607,nan,nan
95468,0.49968823791,1726657282.5221484,0.00078784534708,1726657282.5221484,-3.068208e-05,1726657282.5257316
95469,0.49969390035,1726657283.1914086,0.0007878493052,1726657283.1914086,nan,nan
95470,0.49969354272,1726657283.8606994,0.00078785553342,1726657283.8606994,nan,nan
95471,0.49969190359,1726657284.5300007,0.00078785512596,1726657284.5300007,nan,nan
95472,0.49968338013,1726657285.1992614,0.00078783504432,1726657285.1992614,nan,nan
95473,0.49968719482,1726657285.8685246,0.00078784686048,1726657285.8685246,nan,nan
95474,0.49969533086,1726657286.5378215,0.0007878515753,1726657286.5378215,nan,nan
95475,0.49969369173,1726657287.2071104,0.00078784965444,1726657287.2071104,-3.067933e-05,1726657287.3274105
95476,0.49969136715,1726657287.876389,0.00078785017831,1726657287.876389,nan,nan
95477,0.49970132113,1726657288.545676,0.00078787055099,1726657288.545676,nan,nan
95478,0.49970212579,1726657289.2149546,0.00078786414815,1726657289.2149546,nan,nan
95479,0.499704808,1726657289.8842335,0.00078787107486,1726657289.8842335,nan,nan
95480,0.49970179796,1726657290.5535052,0.00078786734957,1726657290.5535052,nan,nan
95481,0.49969556928,1726657291.2227902,0.00078785943333,1726657291.2227902,nan,nan
95482,0.49969851971,1726657291.892072,0.00078786344966,1726657291.892072,-3.068112e-05,1726657292.137699
95483,0.49970170856,1726657292.5613399,0.000787866069,1726657292.5613399,nan,nan
95484,0.4996946156,1726657293.2306266,0.00078785925871,1726657293.2306266,nan,nan
95485,0.49969688058,1726657293.8999052,0.00078786397353,1726657293.8999052,nan,nan
95486,0.49969434738,1726657294.5691867,0.00078785064397,1726657294.5691867,nan,nan
95487,0.49969947338,1726657295.238477,0.00078786112135,1726657295.238477,nan,nan
95488,0.49969512224,1726657295.9077728,0.00078785524238,1726657295.9077728,nan,nan
95489,0.49969190359,1726657296.5770698,0.000787855417,1726657296.5770698,-3.068032e-05,1726657296.9380286
95490,0.4996972084,1726657297.246364,0.00078785209917,1726657297.246364,nan,nan
95491,0.4996907413,1726657297.9156594,0.00078785570804,1726657297.9156594,nan,nan
95492,0.49969258904,1726657298.5849364,0.00078785506776,1726657298.5849364,nan,nan
95493,0.49969094992,1726657299.2542222,0.00078784715151,1726657299.2542222,nan,nan
95494,0.49969223142,1726657299.9234908,0.00078784808284,1726657299.9234908,nan,nan
95495,0.49969550967,1726657300.5927844,0.00078785652295,1726657300.5927844,nan,nan
95496,0.4996920526,1726657301.2620745,0.00078785704682,1726657301.2620745,-3.067775e-05,1726657301.753966
95497,0.49969634414,1726657301.931363,0.00078786036465,1726657301.931363,nan,nan
95498,0.49970078468,1726657302.6006289,0.00078785838559,1726657302.6006289,nan,nan
95499,0.4996959269,1726657303.2699006,0.0007878569304,1726657303.2699006,nan,nan
95500,0.49969798326,1726657303.9391668,0.00078785885125,1726657303.9391668,nan,nan
95501,0.49969789386,1726657304.608457,0.00078786350787,1726657304.608457,nan,nan
95502,0.49969100952,1726657305.2777348,0.00078785500955,1726657305.2777348,nan,nan
95503,0.49969470501,1726657305.947037,0.00078785174992,1726657305.947037,-3.06817e-05,1726657306.554222
95504,0.4996958673,1726657306.61633,0.00078785326332,1726657306.61633,nan,nan
95505,0.49969342351,1726657307.2856088,0.00078784907237,1726657307.2856088,nan,nan
