index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
105301,0.49971026182,1726663867.1401074,0.00078787864186,1726663867.1401074,nan,nan
105302,0.49970090389,1726663867.8093774,0.00078788073733,1726663867.8093774,nan,nan
105303,0.49970036745,1726663868.4786417,0.00078786787344,1726663868.4786417,nan,nan
105304,0.49970212579,1726663869.1479347,0.00078786897939,1726663869.1479347,nan,nan
105305,0.4997036159,1726663869.8172038,0.00078786571976,1726663869.8172038,nan,nan
105306,0.49970111251,1726663870.486479,0.00078786653467,1726663870.486479,nan,nan
105307,0.49970084429,1726663871.1557567,0.00078786088852,1726663871.1557567,-3.06791e-05,1726663871.2946177
105308,0.49970254302,1726663871.8250327,0.00078786624363,1726663871.8250327,nan,nan
105309,0.49969682097,1726663872.494311,0.00078786234371,1726663872.494311,nan,nan
105310,0.49970430136,1726663873.1635866,0.00078785984078,1726663873.1635866,nan,nan
105311,0.4996959269,1726663873.8328679,0.00078786246013,1726663873.8328679,nan,nan
105312,0.4997022748,1726663874.5021532,0.00078786211088,1726663874.5021532,nan,nan
105313,0.49970000982,1726663875.1714315,0.00078786100494,1726663875.1714315,nan,nan
105314,0.49970057607,1726663875.8407018,0.00078786717495,1726663875.8407018,-3.068108e-05,1726663876.0952122
105315,0.49969688058,1726663876.5099938,0.00078787025996,1726663876.5099938,nan,nan
105316,0.49970597029,1726663877.1792774,0.00078787753591,1726663877.1792774,nan,nan
105317,0.49970179796,1726663877.8485572,0.00078787480015,1726663877.8485572,nan,nan
105318,0.49970391393,1726663878.5178323,0.00078787573148,1726663878.5178323,nan,nan
105319,0.49970260262,1726663879.1871207,0.00078786892118,1726663879.1871207,nan,nan
105320,0.49969810247,1726663879.8564136,0.00078787055099,1726663879.8564136,nan,nan
105321,0.49970090389,1726663880.5256934,0.00078787154052,1726663880.5256934,-3.068028e-05,1726663880.9054494
105322,0.49970576167,1726663881.1949651,0.00078786927043,1726663881.1949651,nan,nan
105323,0.499699682,1726663881.8642473,0.00078787322855,1726663881.8642473,nan,nan
105324,0.49970260262,1726663882.5335343,0.0007878713659,1726663882.5335343,nan,nan
105325,0.49970170856,1726663883.2028174,0.00078787072562,1726663883.2028174,nan,nan
105326,0.49970057607,1726663883.872102,0.00078787119128,1726663883.872102,nan,nan
105327,0.49970027804,1726663884.5413864,0.00078786973609,1726663884.5413864,nan,nan
105328,0.49970179796,1726663885.2106738,0.00078787427628,1726663885.2106738,-3.068171e-05,1726663885.7061038
105329,0.49970126152,1726663885.8799596,0.00078787183156,1726663885.8799596,nan,nan
105330,0.4997023344,1726663886.5492294,0.00078786636004,1726663886.5492294,nan,nan
105331,0.49970179796,1726663887.2185006,0.00078786810627,1726663887.2185006,nan,nan
105332,0.49970006943,1726663887.887796,0.00078786897939,1726663887.887796,nan,nan
105333,0.49969449639,1726663888.557067,0.00078786391532,1726663888.557067,nan,nan
105334,0.49969387054,1726663889.2263613,0.000787852332,1726663889.2263613,nan,nan
105335,0.49969270825,1726663889.8956451,0.00078785646474,1726663889.8956451,-3.067953e-05,1726663890.51631
105336,0.49969390035,1726663890.564939,0.00078785623191,1726663890.564939,nan,nan
105337,0.49969273806,1726663891.2342165,0.00078786187805,1726663891.2342165,nan,nan
105338,0.49969342351,1726663891.903506,0.00078785559162,1726663891.903506,nan,nan
105339,0.4996970892,1726663892.5727715,0.00078786571976,1726663892.5727715,nan,nan
105340,0.49969887733,1726663893.2420483,0.00078786618542,1726663893.2420483,nan,nan
105341,0.49969604611,1726663893.9113216,0.00078786135418,1726663893.9113216,nan,nan
105342,0.4996984005,1726663894.580592,0.00078786135418,1726663894.580592,nan,nan
105343,0.49969628453,1726663895.2498615,0.0007878652541,1726663895.2498615,-3.067808e-05,1726663895.3169277
105344,0.49969899654,1726663895.9191368,0.00078786571976,1726663895.9191368,nan,nan
105345,0.49969154596,1726663896.588412,0.00078786199447,1726663896.588412,nan,nan
105346,0.49969449639,1726663897.2576916,0.00078785791993,1726663897.2576916,nan,nan
105347,0.49969238043,1726663897.9269753,0.00078785454389,1726663897.9269753,nan,nan
105348,0.49969613552,1726663898.5962539,0.00078786502127,1726663898.5962539,nan,nan
105349,0.49968931079,1726663899.2655404,0.00078785815276,1726663899.2655404,nan,nan
105350,0.49968507886,1726663899.9348145,0.00078784936341,1726663899.9348145,-3.06801e-05,1726663900.1274524
105351,0.49968707561,1726663900.6040857,0.00078784790821,1726663900.6040857,nan,nan
105352,0.4996882081,1726663901.2733634,0.00078785000369,1726663901.2733634,nan,nan
105353,0.49969080091,1726663901.9426517,0.00078785320511,1726663901.9426517,nan,nan
105354,0.49968898296,1726663902.6119373,0.00078785402002,1726663902.6119373,nan,nan
105355,0.49968776107,1726663903.2812293,0.00078785495134,1726663903.2812293,nan,nan
105356,0.49968612194,1726663903.9505112,0.00078784831567,1726663903.9505112,nan,nan
105357,0.49968767166,1726663904.6197927,0.00078784220386,1726663904.6197927,-3.068384e-05,1726663904.937965
105358,0.49969273806,1726663905.2890725,0.00078785861842,1726663905.2890725,nan,nan
105359,0.49969339371,1726663905.9583495,0.00078785966616,1726663905.9583495,nan,nan
105360,0.49969661236,1726663906.6276321,0.00078786030645,1726663906.6276321,nan,nan
105361,0.4996959269,1726663907.2969086,0.0007878607139,1726663907.2969086,nan,nan
105362,0.49969571829,1726663907.9661853,0.00078786519589,1726663907.9661853,nan,nan
105363,0.49969688058,1726663908.6354582,0.00078786420636,1726663908.6354582,nan,nan
105364,0.49969634414,1726663909.304733,0.00078786764061,1726663909.304733,-3.068119e-05,1726663909.7386222
105365,0.49969184399,1726663909.9740114,0.0007878584438,1726663909.9740114,nan,nan
105366,0.49969121814,1726663910.6432953,0.00078786141239,1726663910.6432953,nan,nan
105367,0.49968889356,1726663911.3125875,0.00078785326332,1726663911.3125875,nan,nan
105368,0.49969318509,1726663911.9818828,0.00078785588266,1726663911.9818828,nan,nan
105369,0.49968585372,1726663912.6511667,0.00078784441575,1726663912.6511667,nan,nan
105370,0.49968421459,1726663913.3204439,0.00078784878133,1726663913.3204439,nan,nan
105371,0.49968582392,1726663913.9897196,0.00078784336802,1726663913.9897196,-3.068026e-05,1726663914.5390625
105372,0.49969223142,1726663914.658998,0.00078785122605,1726663914.658998,nan,nan
105373,0.49968597293,1726663915.3282776,0.00078784383368,1726663915.3282776,nan,nan
105374,0.49968951941,1726663915.9975526,0.00078785174992,1726663915.9975526,nan,nan
105375,0.49968761206,1726663916.6668465,0.0007878539036,1726663916.6668465,nan,nan
105376,0.49968966842,1726663917.3361254,0.00078785186633,1726663917.3361254,nan,nan
105377,0.49968513846,1726663918.005398,0.00078785262303,1726663918.005398,nan,nan
105378,0.49968671799,1726663918.674675,0.00078784732614,1726663918.674675,nan,nan
105379,0.49968644977,1726663919.3439534,0.00078784587095,1726663919.3439534,-3.068225e-05,1726663919.3495393
105380,0.4996855557,1726663920.013239,0.00078784447396,1726663920.013239,nan,nan
105381,0.4996856153,1726663920.6825078,0.0007878501201,1726663920.6825078,nan,nan
105382,0.49968931079,1726663921.3517962,0.00078785029473,1726663921.3517962,nan,nan
105383,0.49968773127,1726663922.021075,0.00078784732614,1726663922.021075,nan,nan
105384,0.49968802929,1726663922.6903653,0.00078784330981,1726663922.6903653,nan,nan
105385,0.4996920526,1726663923.3596456,0.00078784191282,1726663923.3596456,nan,nan
105386,0.49969339371,1726663924.0289323,0.00078785367077,1726663924.0289323,-3.068242e-05,1726663924.1599874
105387,0.49968549609,1726663924.6982186,0.00078785832739,1726663924.6982186,nan,nan
105388,0.49969300628,1726663925.3675036,0.0007878607139,1726663925.3675036,nan,nan
105389,0.49968793988,1726663926.0367954,0.00078785023652,1726663926.0367954,nan,nan
105390,0.4996881485,1726663926.7060678,0.00078784662765,1726663926.7060678,nan,nan
105391,0.49968633056,1726663927.3753598,0.00078785105143,1726663927.3753598,nan,nan
105392,0.49969026446,1726663928.0446556,0.00078785145888,1726663928.0446556,nan,nan
105393,0.49968639016,1726663928.7139287,0.000787844765,1726663928.7139287,-3.068228e-05,1726663928.9609911
105394,0.49969497323,1726663929.3832088,0.00078785215737,1726663929.3832088,nan,nan
105395,0.49968841672,1726663930.0524776,0.00078785058577,1726663930.0524776,nan,nan
105396,0.49969059229,1726663930.721774,0.00078785483493,1726663930.721774,nan,nan
105397,0.49968963861,1726663931.3910618,0.00078785285586,1726663931.3910618,nan,nan
105398,0.49969279766,1726663932.0603423,0.00078785663936,1726663932.0603423,nan,nan
105399,0.49969533086,1726663932.7296226,0.00078785867663,1726663932.7296226,nan,nan
105400,0.49968746305,1726663933.3989158,0.0007878539036,1726663933.3989158,-3.068706e-05,1726663933.7713308
105401,0.49969434738,1726663934.0682023,0.00078785262303,1726663934.0682023,nan,nan
105402,0.49969375134,1726663934.73748,0.00078785826918,1726663934.73748,nan,nan
105403,0.49969914556,1726663935.4067643,0.00078787025996,1726663935.4067643,nan,nan
105404,0.49969893694,1726663936.0760257,0.00078786804806,1726663936.0760257,nan,nan
105405,0.49969816208,1726663936.745311,0.0007878706092,1726663936.745311,nan,nan
105406,0.49969983101,1726663937.4145777,0.00078786589438,1726663937.4145777,nan,nan
105407,0.4997022748,1726663938.0838518,0.0007878751494,1726663938.0838518,-3.068291e-05,1726663938.581781
105408,0.49970057607,1726663938.7531338,0.00078787258826,1726663938.7531338,nan,nan
105409,0.49969983101,1726663939.422414,0.00078787229722,1726663939.422414,nan,nan
105410,0.4996970892,1726663940.0916831,0.00078786362428,1726663940.0916831,nan,nan
105411,0.49970090389,1726663940.7609568,0.00078787567327,1726663940.7609568,nan,nan
105412,0.49969905615,1726663941.430243,0.00078787637176,1726663941.430243,nan,nan
105413,0.4996946454,1726663942.0995317,0.00078786921222,1726663942.0995317,nan,nan
105414,0.49969089031,1726663942.7688112,0.00078786077211,1726663942.7688112,-3.068339e-05,1726663943.3826146
105415,0.49968767166,1726663943.4381025,0.00078785518417,1726663943.4381025,nan,nan
105416,0.49969130754,1726663944.107376,0.0007878644974,1726663944.107376,nan,nan
105417,0.49968919158,1726663944.7766669,0.00078785564983,1726663944.7766669,nan,nan
105418,0.49969270825,1726663945.4459453,0.00078786112135,1726663945.4459453,nan,nan
105419,0.49968987703,1726663946.1152294,0.00078785739606,1726663946.1152294,nan,nan
105420,0.49968877435,1726663946.7845204,0.0007878538454,1726663946.7845204,nan,nan
105421,0.49968639016,1726663947.453806,0.00078785436926,1726663947.453806,nan,nan
105422,0.4996894002,1726663948.1230958,0.00078785145888,1726663948.1230958,-3.0687e-05,1726663948.1825452
105423,0.4996906817,1726663948.7923853,0.00078785460209,1726663948.7923853,nan,nan
105424,0.49969080091,1726663949.4616728,0.00078785483493,1726663949.4616728,nan,nan
105425,0.49968454242,1726663950.1309237,0.00078784802463,1726663950.1309237,nan,nan
105426,0.499686867,1726663950.8002026,0.00078784878133,1726663950.8002026,nan,nan
105427,0.49968221784,1726663951.469474,0.00078785151709,1726663951.469474,nan,nan
105428,0.49967902899,1726663952.1387396,0.00078784103971,1726663952.1387396,nan,nan
105429,0.49968898296,1726663952.8080096,0.00078784994548,1726663952.8080096,-3.068559e-05,1726663952.983413
105430,0.49968677759,1726663953.477297,0.00078785867663,1726663953.477297,nan,nan
105431,0.4996856451,1726663954.1465545,0.00078785023652,1726663954.1465545,nan,nan
105432,0.4996881485,1726663954.815846,0.00078785326332,1726663954.815846,nan,nan
105433,0.49968343973,1726663955.4851203,0.00078784767538,1726663955.4851203,nan,nan
105434,0.49968290329,1726663956.154379,0.00078784517245,1726663956.154379,nan,nan
105435,0.49968576431,1726663956.8236704,0.00078785902588,1726663956.8236704,nan,nan
105436,0.49968624115,1726663957.492945,0.00078784889774,1726663957.492945,-3.068711e-05,1726663957.7836342
105437,0.49969121814,1726663958.1622317,0.00078785658116,1726663958.1622317,nan,nan
105438,0.49969041348,1726663958.831516,0.00078785454389,1726663958.831516,nan,nan
105439,0.49969238043,1726663959.5007927,0.00078786170343,1726663959.5007927,nan,nan
105440,0.49969375134,1726663960.1700764,0.00078785303049,1726663960.1700764,nan,nan
105441,0.49969729781,1726663960.8393545,0.00078785675578,1726663960.8393545,nan,nan
105442,0.49969819188,1726663961.5086439,0.00078787462553,1726663961.5086439,nan,nan
105443,0.49970179796,1726663962.1779182,0.0007878653123,1726663962.1779182,-3.068626e-05,1726663962.5839674
105444,0.49970266223,1726663962.847205,0.00078786991071,1726663962.847205,nan,nan
105445,0.49970450997,1726663963.516484,0.00078787759412,1726663963.516484,nan,nan
105446,0.49970397353,1726663964.1857646,0.00078787334496,1726663964.1857646,nan,nan
105447,0.4997010231,1726663964.8550467,0.00078786991071,1726663964.8550467,nan,nan
105448,0.49970218539,1726663965.5243318,0.00078786897939,1726663965.5243318,nan,nan
105449,0.49970307946,1726663966.1936,0.00078788207611,1726663966.1936,nan,nan
105450,0.49970328808,1726663966.862886,0.00078787642997,1726663966.862886,-3.068756e-05,1726663967.3841944
105451,0.49970057607,1726663967.5321689,0.00078787188977,1726663967.5321689,nan,nan
105452,0.49970269203,1726663968.2014463,0.00078787637176,1726663968.2014463,nan,nan
105453,0.49970275164,1726663968.8707123,0.0007878667675,1726663968.8707123,nan,nan
105454,0.49970147014,1726663969.5399919,0.00078787567327,1726663969.5399919,nan,nan
105455,0.49970316887,1726663970.2092588,0.00078786665108,1726663970.2092588,nan,nan
105456,0.499704808,1726663970.8785393,0.00078787596431,1726663970.8785393,nan,nan
105457,0.49970412254,1726663971.5478165,0.00078787637176,1726663971.5478165,-3.069131e-05,1726663972.1944416
105458,0.49970275164,1726663972.2170935,0.00078787631355,1726663972.2170935,nan,nan
105459,0.49969607592,1726663972.8863616,0.00078786734957,1726663972.8863616,nan,nan
105460,0.49970054626,1726663973.5556564,0.00078787037637,1726663973.5556564,nan,nan
105461,0.49969694018,1726663974.2249277,0.00078786310041,1726663974.2249277,nan,nan
105462,0.49968788028,1726663974.89422,0.00078785646474,1726663974.89422,nan,nan
105463,0.49968624115,1726663975.5634975,0.00078784889774,1726663975.5634975,nan,nan
105464,0.49968889356,1726663976.2327812,0.00078785169171,1726663976.2327812,nan,nan
105465,0.49969100952,1726663976.9020693,0.00078785419464,1726663976.9020693,-3.069107e-05,1726663976.9946795
105466,0.499694556,1726663977.5713503,0.00078785594087,1726663977.5713503,nan,nan
105467,0.49970021844,1726663978.2406325,0.00078787677921,1726663978.2406325,nan,nan
105468,0.49969920516,1726663978.9099188,0.00078787346138,1726663978.9099188,nan,nan
105469,0.49970445037,1726663979.5791965,0.0007878766628,1726663979.5791965,nan,nan
105470,0.49970260262,1726663980.24847,0.00078787835082,1726663980.24847,nan,nan
105471,0.49970301986,1726663980.917753,0.00078787625534,1726663980.917753,nan,nan
105472,0.49969771504,1726663981.5870373,0.00078787433449,1726663981.5870373,-3.068889e-05,1726663981.8050797
105473,0.49969696999,1726663982.2563162,0.00078786211088,1726663982.2563162,nan,nan
105474,0.49969509244,1726663982.925613,0.00078787107486,1726663982.925613,nan,nan
105475,0.49969696999,1726663983.5948815,0.0007878682809,1726663983.5948815,nan,nan
105476,0.49969798326,1726663984.2641547,0.00078786548693,1726663984.2641547,nan,nan
105477,0.49969545007,1726663984.9334352,0.0007878599572,1726663984.9334352,nan,nan
105478,0.49969422817,1726663985.602712,0.00078786007361,1726663985.602712,nan,nan
105479,0.49969366193,1726663986.2719994,0.00078785337973,1726663986.2719994,-3.069502e-05,1726663986.6152303
105480,0.4996983707,1726663986.9412649,0.00078786787344,1726663986.9412649,nan,nan
105481,0.49970126152,1726663987.6105275,0.00078786927043,1726663987.6105275,nan,nan
105482,0.49969607592,1726663988.2798035,0.00078786181984,1726663988.2798035,nan,nan
105483,0.49969342351,1726663988.9490805,0.00078786443919,1726663988.9490805,nan,nan
105484,0.4996907413,1726663989.6183643,0.000787866069,1726663989.6183643,nan,nan
105485,0.49969366193,1726663990.2876477,0.00078785821097,1726663990.2876477,nan,nan
105486,0.49969619513,1726663990.9569159,0.00078786874656,1726663990.9569159,-3.069436e-05,1726663991.4169154
105487,0.49969556928,1726663991.6261837,0.00078786880476,1726663991.6261837,nan,nan
105488,0.49969798326,1726663992.2954803,0.00078787194798,1726663992.2954803,nan,nan
105489,0.49969497323,1726663992.964767,0.00078787258826,1726663992.964767,nan,nan
105490,0.49969047308,1726663993.6340516,0.00078786048107,1726663993.6340516,nan,nan
105491,0.49968680739,1726663994.3033528,0.00078785431106,1726663994.3033528,nan,nan
105492,0.49968808889,1726663994.9726465,0.0007878546603,1726663994.9726465,nan,nan
105493,0.49968788028,1726663995.641935,0.00078785582446,1726663995.641935,-3.069174e-05,1726663996.2168705
105494,0.49968528748,1726663996.3111901,0.00078784994548,1726663996.3111901,nan,nan
105495,0.4996855557,1726663996.9804542,0.000787844765,1726663996.9804542,nan,nan
105496,0.49968719482,1726663997.6497486,0.00078784435755,1726663997.6497486,nan,nan
105497,0.4996855557,1726663998.3190165,0.00078785506776,1726663998.3190165,nan,nan
