index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
200281,0.49969130754,1726726696.5756485,0.00078784360085,1726726695.9063609,nan,nan
200282,0.49968528748,1726726697.2449095,0.00078785780352,1726726696.5756485,-3.06969e-05,1726726696.7360146
200283,0.49969169497,1726726697.9141986,0.00078784540528,1726726697.2449095,nan,nan
200284,0.49969354272,1726726698.5834897,0.00078785733785,1726726697.9141986,nan,nan
200285,0.49969369173,1726726699.2527654,0.00078785786172,1726726698.5834897,nan,nan
200286,0.49969387054,1726726699.9220474,0.00078786670929,1726726699.2527654,nan,nan
200287,0.49969434738,1726726700.5913358,0.00078786275117,1726726699.9220474,nan,nan
200288,0.49970036745,1726726701.2606165,0.00078786019003,1726726700.5913358,nan,nan
200289,0.49969810247,1726726701.9298828,0.00078786507947,1726726701.2606165,-3.06932e-05,1726726701.546374
200290,0.49970021844,1726726702.5991545,0.00078787188977,1726726701.9298828,nan,nan
200291,0.49970242381,1726726703.268417,0.000787866069,1726726702.5991545,nan,nan
200292,0.49970123172,1726726703.9377117,0.00078787159873,1726726703.268417,nan,nan
200293,0.49969342351,1726726704.607001,0.00078787206439,1726726703.9377117,nan,nan
200294,0.49969106913,1726726705.276271,0.00078785774531,1726726704.607001,nan,nan
200295,0.49969026446,1726726705.945538,0.00078785518417,1726726705.276271,nan,nan
200296,0.49969264865,1726726706.614835,0.00078786117956,1726726705.945538,-3.069365e-05,1726726706.3563428
200297,0.49969238043,1726726707.284132,0.00078785931692,1726726706.614835,nan,nan
200298,0.49968978763,1726726707.9534006,0.00078785634832,1726726707.284132,nan,nan
200299,0.49969556928,1726726708.622681,0.0007878584438,1726726707.9534006,nan,nan
200300,0.49969163537,1726726709.291976,0.00078786339145,1726726708.622681,nan,nan
200301,0.49969246984,1726726709.9612617,0.00078786030645,1726726709.291976,nan,nan
200302,0.49968999624,1726726710.6305475,0.00078785780352,1726726709.9612617,nan,nan
200303,0.49968338013,1726726711.2998128,0.00078786077211,1726726710.6305475,-3.069761e-05,1726726711.157069
200304,0.49968773127,1726726711.969101,0.0007878440083,1726726711.2998128,nan,nan
200305,0.49968898296,1726726712.6383936,0.00078784278594,1726726711.969101,nan,nan
200306,0.49968698621,1726726713.3076549,0.00078785355436,1726726712.6383936,nan,nan
200307,0.49968937039,1726726713.9769282,0.00078784301877,1726726713.3076549,nan,nan
200308,0.49969223142,1726726714.6462104,0.00078785180813,1726726713.9769282,nan,nan
200309,0.49969744682,1726726715.3154857,0.00078785023652,1726726714.6462104,nan,nan
200310,0.49968966842,1726726715.9847639,0.00078786240192,1726726715.3154857,-3.070045e-05,1726726715.957227
200311,0.49969136715,1726726716.6540487,0.00078784622019,1726726715.9847639,nan,nan
200312,0.49968808889,1726726717.3233285,0.00078785751248,1726726716.6540487,nan,nan
200313,0.49968746305,1726726717.9925807,0.00078785355436,1726726717.3233285,nan,nan
200314,0.49968841672,1726726718.6618376,0.00078785134247,1726726717.9925807,nan,nan
200315,0.49968829751,1726726719.3310955,0.00078784773359,1726726718.6618376,nan,nan
200316,0.49969100952,1726726720.000383,0.00078784604557,1726726719.3310955,nan,nan
200317,0.49969503284,1726726720.6696699,0.00078784371726,1726726720.000383,nan,nan
200318,0.49968793988,1726726721.338931,0.00078785727965,1726726720.6696699,-3.069663e-05,1726726720.7572496
200319,0.49968728423,1726726722.0081878,0.00078784738434,1726726721.338931,nan,nan
200320,0.49968904257,1726726722.6774478,0.00078784604557,1726726722.0081878,nan,nan
200321,0.499686867,1726726723.3467069,0.00078784889774,1726726722.6774478,nan,nan
200322,0.49969953299,1726726724.0159833,0.00078785093501,1726726723.3467069,nan,nan
200323,0.49968370795,1726726724.6852522,0.00078786723316,1726726724.0159833,nan,nan
200324,0.49969059229,1726726725.35455,0.00078784255311,1726726724.6852522,nan,nan
200325,0.49969211221,1726726726.023845,0.00078785448568,1726726725.35455,-3.069864e-05,1726726725.5688598
200326,0.49969369173,1726726726.6931338,0.0007878539036,1726726726.023845,nan,nan
200327,0.49968460202,1726726727.3623846,0.00078785710502,1726726726.6931338,nan,nan
200328,0.4996933341,1726726728.031666,0.00078785134247,1726726727.3623846,nan,nan
200329,0.49968877435,1726726728.7009366,0.00078785809455,1726726728.031666,nan,nan
200330,0.49968862534,1726726729.3702264,0.00078785064397,1726726728.7009366,nan,nan
200331,0.4996958077,1726726730.039515,0.00078785838559,1726726729.3702264,nan,nan
200332,0.49969318509,1726726730.7088053,0.00078785512596,1726726730.039515,-3.069189e-05,1726726730.3802114
200333,0.49969524145,1726726731.378091,0.00078785838559,1726726730.7088053,nan,nan
200334,0.49969866872,1726726732.0473661,0.00078785902588,1726726731.378091,nan,nan
200335,0.4996932745,1726726732.7166479,0.0007878652541,1726726732.0473661,nan,nan
200336,0.49969109893,1726726733.3859024,0.00078785821097,1726726732.7166479,nan,nan
200337,0.49969354272,1726726734.0551767,0.00078785291407,1726726733.3859024,nan,nan
200338,0.49969533086,1726726734.7244642,0.0007878531469,1726726734.0551767,nan,nan
200339,0.49969270825,1726726735.3937387,0.00078785774531,1726726734.7244642,-3.069441e-05,1726726735.190518
200340,0.49969422817,1726726736.0630298,0.00078785378719,1726726735.3937387,nan,nan
200341,0.49969279766,1726726736.73229,0.00078785931692,1726726736.0630298,nan,nan
200342,0.4996933341,1726726737.4015632,0.00078785180813,1726726736.73229,nan,nan
200343,0.49969053268,1726726738.07086,0.00078785355436,1726726737.4015632,nan,nan
200344,0.49968883395,1726726738.7401342,0.00078785512596,1726726738.07086,nan,nan
200345,0.49969178438,1726726739.4094236,0.00078784994548,1726726738.7401342,nan,nan
200346,0.49969157577,1726726740.0787168,0.00078785652295,1726726739.4094236,-3.069354e-05,1726726739.9908035
200347,0.49968582392,1726726740.7479813,0.00078785460209,1726726740.0787168,nan,nan
200348,0.49968999624,1726726741.4172726,0.00078784429934,1726726740.7479813,nan,nan
200349,0.49968394637,1726726742.0865436,0.00078785524238,1726726741.4172726,nan,nan
200350,0.499691993,1726726742.7558272,0.00078785378719,1726726742.0865436,nan,nan
200351,0.49969083071,1726726743.4251142,0.00078786205268,1726726742.7558272,nan,nan
200352,0.4996894598,1726726744.0943913,0.00078785751248,1726726743.4251142,nan,nan
200353,0.49969264865,1726726744.7636857,0.00078785099322,1726726744.0943913,nan,nan
200354,0.4996894598,1726726745.4329777,0.00078785890946,1726726744.7636857,-3.069614e-05,1726726744.7926545
200355,0.49969130754,1726726746.1022577,0.00078785634832,1726726745.4329777,nan,nan
200356,0.49969083071,1726726746.7715304,0.00078784965444,1726726746.1022577,nan,nan
200357,0.49969163537,1726726747.4408247,0.0007878539036,1726726746.7715304,nan,nan
200358,0.49969321489,1726726748.1101165,0.00078785588266,1726726747.4408247,nan,nan
200359,0.49969321489,1726726748.7794042,0.00078785582446,1726726748.1101165,nan,nan
200360,0.49969121814,1726726749.4486887,0.00078785972437,1726726748.7794042,nan,nan
200361,0.49968916178,1726726750.1179667,0.00078785873484,1726726749.4486887,-3.069291e-05,1726726749.6027043
200362,0.49969089031,1726726750.7872353,0.00078784726793,1726726750.1179667,nan,nan
200363,0.49969190359,1726726751.4565263,0.0007878539036,1726726750.7872353,nan,nan
200364,0.49969136715,1726726752.1258152,0.00078785564983,1726726751.4565263,nan,nan
200365,0.49969702959,1726726752.7951,0.00078786019003,1726726752.1258152,nan,nan
200366,0.49969300628,1726726753.4643826,0.00078786251834,1726726752.7951,nan,nan
200367,0.49969053268,1726726754.1336713,0.00078785914229,1726726753.4643826,nan,nan
200368,0.49969244003,1726726754.80296,0.00078785530059,1726726754.1336713,-3.069547e-05,1726726754.4041846
200369,0.49968925118,1726726755.4722414,0.00078785890946,1726726754.80296,nan,nan
200370,0.49968448281,1726726756.1415024,0.00078784557991,1726726755.4722414,nan,nan
200371,0.49969026446,1726726756.8107772,0.00078784563811,1726726756.1415024,nan,nan
200372,0.49969416857,1726726757.480069,0.00078785332153,1726726756.8107772,nan,nan
200373,0.49969190359,1726726758.1493597,0.00078785413643,1726726757.480069,nan,nan
200374,0.49968868494,1726726758.8186135,0.00078785757069,1726726758.1493597,nan,nan
200375,0.4996971488,1726726759.4879005,0.00078785064397,1726726758.8186135,-3.069548e-05,1726726759.2044973
200376,0.49969905615,1726726760.157183,0.00078785460209,1726726759.4879005,nan,nan
200377,0.49969667196,1726726760.8264759,0.00078786013182,1726726760.157183,nan,nan
200378,0.49969619513,1726726761.495763,0.00078785681399,1726726760.8264759,nan,nan
200379,0.49969947338,1726726762.1650553,0.00078785582446,1726726761.495763,nan,nan
200380,0.49970075488,1726726762.8343372,0.0007878569304,1726726762.1650553,nan,nan
200381,0.49970009923,1726726763.5036097,0.00078786158701,1726726762.8343372,nan,nan
200382,0.49970853329,1726726764.1728919,0.00078786385711,1726726763.5036097,-3.069149e-05,1726726764.0053148
200383,0.4997061491,1726726764.8421748,0.00078787148232,1726726764.1728919,nan,nan
200384,0.49970692396,1726726765.5114625,0.00078787282109,1726726764.8421748,nan,nan
200385,0.49970835447,1726726766.1807377,0.00078787445091,1726726765.5114625,nan,nan
200386,0.49970787764,1726726766.8500128,0.00078788079554,1726726766.1807377,nan,nan
200387,0.49970409274,1726726767.5192757,0.00078787736129,1726726766.8500128,nan,nan
200388,0.49970364571,1726726768.1885414,0.00078787049279,1726726767.5192757,nan,nan
200389,0.49970710278,1726726768.8578167,0.00078786880476,1726726768.1885414,-3.069154e-05,1726726768.806348
200390,0.49970504642,1726726769.5270946,0.00078787782695,1726726768.8578167,nan,nan
200391,0.4997048676,1726726770.1963727,0.00078787351958,1726726769.5270946,nan,nan
200392,0.49969831109,1726726770.8656545,0.0007878743927,1726726770.1963727,nan,nan
200393,0.49970313907,1726726771.5349267,0.00078786141239,1726726770.8656545,nan,nan
200394,0.49970450997,1726726772.204215,0.0007878660108,1726726771.5349267,nan,nan
200395,0.49970185757,1726726772.8735027,0.0007878721226,1726726772.204215,nan,nan
200396,0.49970391393,1726726773.542779,0.00078787165694,1726726772.8735027,nan,nan
200397,0.49970242381,1726726774.2120554,0.00078786257654,1726726773.542779,-3.069305e-05,1726726773.61641
200398,0.49970185757,1726726774.8813198,0.00078786636004,1726726774.2120554,nan,nan
200399,0.49970513582,1726726775.5505893,0.00078787101666,1726726774.8813198,nan,nan
200400,0.49970763922,1726726776.219857,0.00078786734957,1726726775.5505893,nan,nan
200401,0.49970582128,1726726776.8891294,0.0007878675824,1726726776.219857,nan,nan
200402,0.49970290065,1726726777.5584002,0.00078786804806,1726726776.8891294,nan,nan
200403,0.49970126152,1726726778.227668,0.00078786793165,1726726777.5584002,nan,nan
200404,0.49969655275,1726726778.896938,0.00078786746599,1726726778.227668,-3.069463e-05,1726726778.4271593
200405,0.49969884753,1726726779.5662143,0.00078786694212,1726726778.896938,nan,nan
200406,0.49969321489,1726726780.235491,0.00078784849029,1726726779.5662143,nan,nan
200407,0.49968978763,1726726780.904763,0.00078784633661,1726726780.235491,nan,nan
200408,0.49969360232,1726726781.5740323,0.00078785076039,1726726780.904763,nan,nan
200409,0.4996919632,1726726782.2433178,0.00078785110964,1726726781.5740323,nan,nan
200410,0.49969306588,1726726782.9126048,0.00078784668585,1726726782.2433178,nan,nan
200411,0.49969649315,1726726783.581891,0.00078785716323,1726726782.9126048,-3.068918e-05,1726726783.2376146
200412,0.49968719482,1726726784.25117,0.00078785658116,1726726783.581891,nan,nan
200413,0.49969503284,1726726784.9204621,0.00078785064397,1726726784.25117,nan,nan
200414,0.499686867,1726726785.5897233,0.00078785791993,1726726784.9204621,nan,nan
200415,0.49968713522,1726726786.2589812,0.00078784674406,1726726785.5897233,nan,nan
200416,0.49969059229,1726726786.9282649,0.00078784878133,1726726786.2589812,nan,nan
200417,0.4996933341,1726726787.5975485,0.00078784470679,1726726786.9282649,nan,nan
200418,0.49969035387,1726726788.2668219,0.0007878477918,1726726787.5975485,-3.068993e-05,1726726788.0384655
200419,0.49968802929,1726726788.9360843,0.00078785442747,1726726788.2668219,nan,nan
200420,0.49969080091,1726726789.6053503,0.00078784866491,1726726788.9360843,nan,nan
200421,0.49968987703,1726726790.2746139,0.00078784523066,1726726789.6053503,nan,nan
200422,0.49968332052,1726726790.943872,0.00078784825746,1726726790.2746139,nan,nan
200423,0.49969011545,1726726791.613147,0.00078784802463,1726726790.943872,nan,nan
200424,0.49968978763,1726726792.2824318,0.00078785169171,1726726791.613147,nan,nan
200425,0.49969482422,1726726792.9517298,0.00078784843208,1726726792.2824318,-3.069737e-05,1726726792.839017
200426,0.49969851971,1726726793.6210024,0.00078785454389,1726726792.9517298,nan,nan
200427,0.49968808889,1726726794.2902932,0.00078786461381,1726726793.6210024,nan,nan
200428,0.49968925118,1726726794.9595468,0.00078785448568,1726726794.2902932,nan,nan
200429,0.49968796968,1726726795.6288247,0.00078785122605,1726726794.9595468,nan,nan
200430,0.4996906817,1726726796.2980967,0.00078785431106,1726726795.6288247,nan,nan
200431,0.49968665838,1726726796.967369,0.00078785332153,1726726796.2980967,nan,nan
200432,0.49968522787,1726726797.6366413,0.00078784226207,1726726796.967369,nan,nan
200433,0.49968454242,1726726798.3059163,0.00078783981735,1726726797.6366413,-3.06954e-05,1726726797.649002
200434,0.49968466163,1726726798.9751728,0.0007878386532,1726726798.3059163,nan,nan
200435,0.49968278408,1726726799.644449,0.0007878356264,1726726798.9751728,nan,nan
200436,0.49968495965,1726726800.3137178,0.00078784005018,1726726799.644449,nan,nan
200437,0.49968490005,1726726800.9829926,0.00078784109792,1726726800.3137178,nan,nan
200438,0.49968773127,1726726801.6522667,0.00078783818753,1726726800.9829926,nan,nan
200439,0.4996856153,1726726802.3215363,0.00078784592915,1726726801.6522667,nan,nan
200440,0.49968513846,1726726802.9908113,0.00078784232028,1726726802.3215363,-3.069433e-05,1726726802.4590976
200441,0.49967971444,1726726803.6600757,0.00078784167999,1726726802.9908113,nan,nan
200442,0.49967968464,1726726804.3293417,0.00078783422941,1726726803.6600757,nan,nan
200443,0.49968528748,1726726804.9986,0.00078783242498,1726726804.3293417,nan,nan
200444,0.4996869266,1726726805.6678693,0.0007878363831,1726726804.9986,nan,nan
200445,0.49968257546,1726726806.3371325,0.00078784127254,1726726805.6678693,nan,nan
200446,0.49968856573,1726726807.0064068,0.00078784686048,1726726806.3371325,nan,nan
200447,0.49969190359,1726726807.6756897,0.00078784459038,1726726807.0064068,-3.069488e-05,1726726807.2595725
200448,0.49969080091,1726726808.3449762,0.00078784761718,1726726807.6756897,nan,nan
200449,0.49969148636,1726726809.0142546,0.00078784755897,1726726808.3449762,nan,nan
200450,0.49969127774,1726726809.683538,0.00078785116784,1726726809.0142546,nan,nan
200451,0.49969339371,1726726810.3528266,0.0007878501201,1726726809.683538,nan,nan
200452,0.49969762564,1726726811.0221148,0.000787855417,1726726810.3528266,nan,nan
200453,0.49969655275,1726726811.6913884,0.0007878584438,1726726811.0221148,nan,nan
200454,0.49969696999,1726726812.3606815,0.00078786542872,1726726811.6913884,-3.06927e-05,1726726812.070222
200455,0.49969810247,1726726813.0299623,0.00078785826918,1726726812.3606815,nan,nan
200456,0.49969887733,1726726813.6992345,0.00078785949154,1726726813.0299623,nan,nan
200457,0.49969676137,1726726814.36852,0.00078786961967,1726726813.6992345,nan,nan
200458,0.49969503284,1726726815.0378087,0.00078786030645,1726726814.36852,nan,nan
200459,0.49969395995,1726726815.7070978,0.0007878622273,1726726815.0378087,nan,nan
200460,0.49969628453,1726726816.3763688,0.00078785646474,1726726815.7070978,nan,nan
200461,0.49969470501,1726726817.045656,0.00078786787344,1726726816.3763688,-3.069828e-05,1726726816.8708746
200462,0.4996881485,1726726817.714945,0.00078785640653,1726726817.045656,nan,nan
200463,0.49969163537,1726726818.3842297,0.00078784680227,1726726817.714945,nan,nan
200464,0.49969565868,1726726819.0535169,0.00078785588266,1726726818.3842297,nan,nan
200465,0.49969273806,1726726819.722809,0.00078785524238,1726726819.0535169,nan,nan
200466,0.49969142675,1726726820.392098,0.00078785349615,1726726819.722809,nan,nan
200467,0.49968317151,1726726821.06137,0.00078786158701,1726726820.392098,nan,nan
200468,0.49968957901,1726726821.7306364,0.00078784010839,1726726821.06137,-3.070018e-05,1726726821.6808624
200469,0.49969089031,1726726822.3999178,0.0007878424949,1726726821.7306364,nan,nan
200470,0.49968993664,1726726823.0691957,0.00078784942161,1726726822.3999178,nan,nan
200471,0.49968248606,1726726823.738465,0.00078785268124,1726726823.0691957,nan,nan
200472,0.49968570471,1726726824.4077315,0.00078784732614,1726726823.738465,nan,nan
200473,0.4996882081,1726726825.0770054,0.00078784511425,1726726824.4077315,nan,nan
200474,0.49968904257,1726726825.7462854,0.00078784924699,1726726825.0770054,nan,nan
200475,0.49968841672,1726726826.415561,0.00078785151709,1726726825.7462854,nan,nan
200476,0.49969190359,1726726827.0848348,0.00078784767538,1726726826.415561,-3.070227e-05,1726726826.491485
200477,0.49968782067,1726726827.754087,0.00078784866491,1726726827.0848348,nan,nan
200478,0.49969115853,1726726828.42338,0.00078785064397,1726726827.754087,nan,nan
