index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
145292,0.49969285727,1726690260.3802853,0.00078785646474,1726690260.3802853,nan,nan
145293,0.49969217181,1726690261.0495775,0.00078785320511,1726690261.0495775,nan,nan
145294,0.49969619513,1726690261.7188632,0.0007878576871,1726690261.7188632,-3.063241e-05,1726690261.7204828
145295,0.49969792366,1726690262.3881347,0.00078786438098,1726690262.3881347,nan,nan
145296,0.49970117211,1726690263.0574028,0.00078786798986,1726690263.0574028,nan,nan
145297,0.49969491363,1726690263.7266839,0.00078785890946,1726690263.7266839,nan,nan
145298,0.49969434738,1726690264.395971,0.00078785745427,1726690264.395971,nan,nan
145299,0.49969244003,1726690265.065257,0.00078786083031,1726690265.065257,nan,nan
145300,0.49969491363,1726690265.7345273,0.00078785431106,1726690265.7345273,nan,nan
145301,0.4996958673,1726690266.403789,0.00078785687219,1726690266.403789,-3.063105e-05,1726690266.5308578
145302,0.49969148636,1726690267.0730708,0.00078786036465,1726690267.0730708,nan,nan
145303,0.4996959269,1726690267.7423568,0.00078786211088,1726690267.7423568,nan,nan
145304,0.49970111251,1726690268.411635,0.00078786164522,1726690268.411635,nan,nan
145305,0.49969792366,1726690269.080911,0.00078786129598,1726690269.080911,nan,nan
145306,0.49969962239,1726690269.7501874,0.00078786228551,1726690269.7501874,nan,nan
145307,0.4996907413,1726690270.4194846,0.00078785547521,1726690270.4194846,nan,nan
145308,0.49970191717,1726690271.0887592,0.00078786385711,1726690271.0887592,-3.06265e-05,1726690271.331297
145309,0.49970573187,1726690271.7580352,0.00078787695384,1726690271.7580352,nan,nan
145310,0.4996972084,1726690272.4273086,0.00078786711674,1726690272.4273086,nan,nan
145311,0.49969604611,1726690273.0965974,0.00078786158701,1726690273.0965974,nan,nan
145312,0.49969482422,1726690273.7658792,0.00078786269296,1726690273.7658792,nan,nan
145313,0.49969509244,1726690274.4351628,0.00078785838559,1726690274.4351628,nan,nan
145314,0.49969640374,1726690275.1044266,0.00078786263475,1726690275.1044266,nan,nan
145315,0.49969005585,1726690275.7737079,0.0007878546603,1726690275.7737079,-3.063231e-05,1726690276.132982
145316,0.49969127774,1726690276.4429924,0.00078785809455,1726690276.4429924,nan,nan
145317,0.49969047308,1726690277.11228,0.00078785757069,1726690277.11228,nan,nan
145318,0.49968761206,1726690277.7815716,0.00078785629012,1726690277.7815716,nan,nan
145319,0.49969130754,1726690278.4508684,0.00078785041114,1726690278.4508684,nan,nan
145320,0.49969217181,1726690279.1201446,0.00078785169171,1726690279.1201446,nan,nan
145321,0.49969041348,1726690279.7894278,0.00078785326332,1726690279.7894278,nan,nan
145322,0.49969163537,1726690280.4587252,0.00078785134247,1726690280.4587252,-3.063166e-05,1726690280.933341
145323,0.49969121814,1726690281.1280146,0.00078785687219,1726690281.1280146,nan,nan
145324,0.49969136715,1726690281.7973042,0.00078785262303,1726690281.7973042,nan,nan
145325,0.49968978763,1726690282.466599,0.00078785134247,1726690282.466599,nan,nan
145326,0.49968728423,1726690283.1358654,0.00078784674406,1726690283.1358654,nan,nan
145327,0.49968877435,1726690283.8051436,0.00078784750076,1726690283.8051436,nan,nan
145328,0.49969556928,1726690284.4744296,0.00078785442747,1726690284.4744296,nan,nan
145329,0.49968284369,1726690285.1437182,0.00078785745427,1726690285.1437182,-3.062938e-05,1726690285.7444685
145330,0.49968999624,1726690285.8129966,0.00078784947982,1726690285.8129966,nan,nan
145331,0.49968796968,1726690286.4822917,0.00078785407823,1726690286.4822917,nan,nan
145332,0.49968242645,1726690287.1515832,0.00078783917706,1726690287.1515832,nan,nan
145333,0.49968665838,1726690287.820875,0.00078785518417,1726690287.820875,nan,nan
145334,0.49968460202,1726690288.4901626,0.00078784878133,1726690288.4901626,nan,nan
145335,0.49969163537,1726690289.1594417,0.00078785058577,1726690289.1594417,nan,nan
145336,0.49969226122,1726690289.8287268,0.00078785739606,1726690289.8287268,nan,nan
145337,0.49969127774,1726690290.4980173,0.00078785960795,1726690290.4980173,-3.063261e-05,1726690290.5450397
145338,0.49969032407,1726690291.1673086,0.00078785960795,1726690291.1673086,nan,nan
145339,0.49969130754,1726690291.8365948,0.00078785815276,1726690291.8365948,nan,nan
145340,0.49968835711,1726690292.505892,0.00078784913057,1726690292.505892,nan,nan
145341,0.49968889356,1726690293.1751723,0.00078784924699,1726690293.1751723,nan,nan
145342,0.49969163537,1726690293.8444734,0.00078785174992,1726690293.8444734,nan,nan
145343,0.49968892336,1726690294.5137482,0.00078784732614,1726690294.5137482,nan,nan
145344,0.49968439341,1726690295.1830316,0.00078784261132,1726690295.1830316,-3.06332e-05,1726690295.3457153
145345,0.49968490005,1726690295.852292,0.00078784598736,1726690295.852292,nan,nan
145346,0.49968793988,1726690296.5215824,0.00078784301877,1726690296.5215824,nan,nan
145347,0.49968850613,1726690297.1908498,0.00078784342622,1726690297.1908498,nan,nan
145348,0.49968856573,1726690297.8601308,0.0007878462784,1726690297.8601308,nan,nan
145349,0.49968841672,1726690298.5294123,0.00078784424113,1726690298.5294123,nan,nan
145350,0.49969080091,1726690299.1987143,0.00078785134247,1726690299.1987143,nan,nan
145351,0.49969211221,1726690299.867991,0.0007878493052,1726690299.867991,-3.062956e-05,1726690300.1461906
145352,0.49969014525,1726690300.5372658,0.00078784959624,1726690300.5372658,nan,nan
145353,0.49969178438,1726690301.206544,0.00078784453217,1726690301.206544,nan,nan
145354,0.49969238043,1726690301.8758404,0.00078785337973,1726690301.8758404,nan,nan
145355,0.4996983707,1726690302.5451117,0.00078786135418,1726690302.5451117,nan,nan
145356,0.49969762564,1726690303.2143965,0.0007878561737,1726690303.2143965,nan,nan
145357,0.4996958673,1726690303.8836737,0.00078786141239,1726690303.8836737,nan,nan
145358,0.49969190359,1726690304.552952,0.0007878539036,1726690304.552952,-3.062965e-05,1726690304.946941
145359,0.49970063567,1726690305.2222397,0.00078786798986,1726690305.2222397,nan,nan
145360,0.49969539046,1726690305.8915339,0.00078786734957,1726690305.8915339,nan,nan
145361,0.49969530106,1726690306.5608053,0.00078785326332,1726690306.5608053,nan,nan
145362,0.49968984723,1726690307.23009,0.00078784796642,1726690307.23009,nan,nan
145363,0.499691993,1726690307.8993776,0.00078785850201,1726690307.8993776,nan,nan
145364,0.49969771504,1726690308.5686646,0.00078785588266,1726690308.5686646,nan,nan
145365,0.49969342351,1726690309.2379384,0.00078785506776,1726690309.2379384,-3.062733e-05,1726690309.7470222
145366,0.49969339371,1726690309.907238,0.00078785361256,1726690309.907238,nan,nan
145367,0.49969246984,1726690310.5765326,0.00078785169171,1726690310.5765326,nan,nan
145368,0.49969694018,1726690311.2458243,0.00078785850201,1726690311.2458243,nan,nan
145369,0.49970030785,1726690311.9151113,0.00078785954975,1726690311.9151113,nan,nan
145370,0.49969545007,1726690312.5844026,0.00078786991071,1726690312.5844026,nan,nan
145371,0.49969634414,1726690313.2536654,0.00078785972437,1726690313.2536654,nan,nan
145372,0.49969005585,1726690313.922955,0.00078785448568,1726690313.922955,-3.062772e-05,1726690314.5573165
145373,0.49968442321,1726690314.592241,0.00078784330981,1726690314.592241,nan,nan
145374,0.49968630075,1726690315.261529,0.00078784261132,1726690315.261529,nan,nan
145375,0.49968835711,1726690315.9308162,0.00078784144716,1726690315.9308162,nan,nan
145376,0.49968707561,1726690316.6000965,0.00078785046935,1726690316.6000965,nan,nan
145377,0.4996869266,1726690317.2693763,0.00078784895595,1726690317.2693763,nan,nan
145378,0.49969011545,1726690317.9386592,0.00078784581274,1726690317.9386592,nan,nan
145379,0.49968317151,1726690318.6079326,0.00078784232028,1726690318.6079326,nan,nan
145380,0.49968221784,1726690319.2772043,0.00078784051584,1726690319.2772043,-3.063203e-05,1726690319.3575914
145381,0.49968421459,1726690319.9464777,0.00078784092329,1726690319.9464777,nan,nan
145382,0.49968248606,1726690320.6157587,0.00078783469507,1726690320.6157587,nan,nan
145383,0.49968746305,1726690321.2850409,0.00078784674406,1726690321.2850409,nan,nan
145384,0.499691993,1726690321.954336,0.00078785279766,1726690321.954336,nan,nan
145385,0.49968862534,1726690322.6236157,0.00078784913057,1726690322.6236157,nan,nan
145386,0.49968659878,1726690323.292915,0.00078783527715,1726690323.292915,nan,nan
145387,0.49968823791,1726690323.9621773,0.00078784691868,1726690323.9621773,-3.062839e-05,1726690324.158142
145388,0.49968442321,1726690324.6314454,0.00078784348443,1726690324.6314454,nan,nan
145389,0.49968829751,1726690325.3007143,0.00078784208745,1726690325.3007143,nan,nan
145390,0.49968776107,1726690325.9699845,0.00078784464858,1726690325.9699845,nan,nan
145391,0.49968442321,1726690326.6392353,0.00078784202924,1726690326.6392353,nan,nan
145392,0.4996906817,1726690327.30852,0.00078784785001,1726690327.30852,nan,nan
145393,0.49968603253,1726690327.9778173,0.00078785582446,1726690327.9778173,nan,nan
145394,0.49968871474,1726690328.6471,0.00078786420636,1726690328.6471,-3.062604e-05,1726690328.968744
145395,0.49968746305,1726690329.3163798,0.00078785320511,1726690329.3163798,nan,nan
145396,0.49968680739,1726690329.985642,0.0007878493052,1726690329.985642,nan,nan
145397,0.49968490005,1726690330.6549284,0.00078784499783,1726690330.6549284,nan,nan
145398,0.49967703223,1726690331.3242025,0.00078784005018,1726690331.3242025,nan,nan
145399,0.49968475103,1726690331.9934855,0.00078784569632,1726690331.9934855,nan,nan
145400,0.49969130754,1726690332.6627715,0.00078784453217,1726690332.6627715,nan,nan
145401,0.49968418479,1726690333.3320549,0.00078784488142,1726690333.3320549,-3.062991e-05,1726690333.7695305
145402,0.49968835711,1726690334.0013323,0.00078784843208,1726690334.0013323,nan,nan
145403,0.49968570471,1726690334.6706057,0.00078783824574,1726690334.6706057,nan,nan
145404,0.49968400598,1726690335.3398993,0.00078783917706,1726690335.3398993,nan,nan
145405,0.49968537688,1726690336.0091825,0.00078783236677,1726690336.0091825,nan,nan
145406,0.49968746305,1726690336.6784809,0.0007878363831,1726690336.6784809,nan,nan
145407,0.49968442321,1726690337.3477705,0.00078784266952,1726690337.3477705,nan,nan
145408,0.49968317151,1726690338.0170398,0.00078784074867,1726690338.0170398,-3.062344e-05,1726690338.5697486
145409,0.49968576431,1726690338.6863203,0.00078783585923,1726690338.6863203,nan,nan
145410,0.4996869266,1726690339.3555923,0.00078784069046,1726690339.3555923,nan,nan
145411,0.49968454242,1726690340.0248802,0.00078784278594,1726690340.0248802,nan,nan
145412,0.49968460202,1726690340.694169,0.00078784272773,1726690340.694169,nan,nan
145413,0.49968323112,1726690341.3634408,0.00078784691868,1726690341.3634408,nan,nan
145414,0.49967801571,1726690342.0327241,0.00078783329809,1726690342.0327241,nan,nan
145415,0.49968603253,1726690342.702005,0.00078783225035,1726690342.702005,-3.06297e-05,1726690343.3704498
145416,0.49968326092,1726690343.3712723,0.00078784243669,1726690343.3712723,nan,nan
145417,0.49969047308,1726690344.0405369,0.00078784150537,1726690344.0405369,nan,nan
145418,0.49969545007,1726690344.709825,0.00078785954975,1726690344.709825,nan,nan
145419,0.49969550967,1726690345.3790889,0.00078786135418,1726690345.3790889,nan,nan
145420,0.49969273806,1726690346.0483768,0.00078785524238,1726690346.0483768,nan,nan
145421,0.49969920516,1726690346.717655,0.00078786414815,1726690346.717655,nan,nan
145422,0.49970334768,1726690347.3869119,0.00078786507947,1726690347.3869119,nan,nan
145423,0.49970078468,1726690348.056186,0.00078786566155,1726690348.056186,-3.063223e-05,1726690348.1712694
145424,0.49969783425,1726690348.7254653,0.00078786205268,1726690348.7254653,nan,nan
145425,0.49970287085,1726690349.394743,0.00078786653467,1726690349.394743,nan,nan
145426,0.49970629811,1726690350.064028,0.00078787509119,1726690350.064028,nan,nan
145427,0.49969768524,1726690350.7333028,0.00078786414815,1726690350.7333028,nan,nan
145428,0.49969509244,1726690351.4025853,0.0007878599572,1726690351.4025853,nan,nan
145429,0.49969279766,1726690352.0718768,0.00078785512596,1726690352.0718768,nan,nan
145430,0.49969258904,1726690352.7411685,0.00078785326332,1726690352.7411685,-3.0628e-05,1726690352.9716866
145431,0.49969366193,1726690353.4104385,0.00078785599908,1726690353.4104385,nan,nan
145432,0.49969223142,1726690354.079718,0.00078786112135,1726690354.079718,nan,nan
145433,0.49968725443,1726690354.748979,0.0007878493052,1726690354.748979,nan,nan
145434,0.4996958077,1726690355.4182677,0.00078785838559,1726690355.4182677,nan,nan
145435,0.49968868494,1726690356.0875647,0.000787852332,1726690356.0875647,nan,nan
145436,0.499691993,1726690356.7568557,0.0007878531469,1726690356.7568557,nan,nan
145437,0.49968862534,1726690357.4261348,0.00078784977086,1726690357.4261348,-3.063242e-05,1726690357.772001
145438,0.49968782067,1726690358.0954168,0.00078784947982,1726690358.0954168,nan,nan
145439,0.49968481064,1726690358.7647066,0.0007878417382,1726690358.7647066,nan,nan
145440,0.49969026446,1726690359.4339886,0.00078784738434,1726690359.4339886,nan,nan
145441,0.49968701601,1726690360.1032887,0.00078785151709,1726690360.1032887,nan,nan
145442,0.49968725443,1726690360.7725708,0.00078784720972,1726690360.7725708,nan,nan
145443,0.49968612194,1726690361.4418707,0.00078785134247,1726690361.4418707,nan,nan
145444,0.49967908859,1726690362.1111548,0.0007878333563,1726690362.1111548,-3.063097e-05,1726690362.5826132
145445,0.49968338013,1726690362.7804039,0.00078784336802,1726690362.7804039,nan,nan
145446,0.49968236685,1726690363.4496593,0.00078783836216,1726690363.4496593,nan,nan
145447,0.49968442321,1726690364.1189442,0.00078784569632,1726690364.1189442,nan,nan
145448,0.49968755245,1726690364.7882109,0.00078784680227,1726690364.7882109,nan,nan
145449,0.49968671799,1726690365.4574778,0.00078784680227,1726690365.4574778,nan,nan
145450,0.49968469143,1726690366.1267476,0.00078784005018,1726690366.1267476,nan,nan
145451,0.49968460202,1726690366.7960422,0.00078783952631,1726690366.7960422,-3.063165e-05,1726690367.384516
145452,0.49969094992,1726690367.4653087,0.00078784785001,1726690367.4653087,nan,nan
145453,0.49968728423,1726690368.134596,0.00078784342622,1726690368.134596,nan,nan
145454,0.49969238043,1726690368.8038726,0.00078785367077,1726690368.8038726,nan,nan
145455,0.49969059229,1726690369.4731534,0.00078784913057,1726690369.4731534,nan,nan
145456,0.49968624115,1726690370.1424139,0.00078784971265,1726690370.1424139,nan,nan
145457,0.49968829751,1726690370.811692,0.00078784977086,1726690370.811692,nan,nan
145458,0.49969130754,1726690371.4809854,0.00078785506776,1726690371.4809854,nan,nan
145459,0.4996946454,1726690372.1502516,0.0007878614706,1726690372.1502516,-3.062953e-05,1726690372.1951687
145460,0.49969443679,1726690372.819528,0.0007878508768,1726690372.819528,nan,nan
145461,0.49968987703,1726690373.4888065,0.00078785757069,1726690373.4888065,nan,nan
145462,0.49969545007,1726690374.1581008,0.00078785303049,1726690374.1581008,nan,nan
145463,0.49969083071,1726690374.8273973,0.00078785256483,1726690374.8273973,nan,nan
145464,0.49969083071,1726690375.4966893,0.00078785489313,1726690375.4966893,nan,nan
145465,0.49969062209,1726690376.1659663,0.00078785046935,1726690376.1659663,nan,nan
145466,0.49968987703,1726690376.8352506,0.00078784726793,1726690376.8352506,-3.063247e-05,1726690376.995606
145467,0.49969169497,1726690377.504512,0.00078784907237,1726690377.504512,nan,nan
145468,0.4996920526,1726690378.1737826,0.00078785070218,1726690378.1737826,nan,nan
145469,0.49968290329,1726690378.8430336,0.00078784511425,1726690378.8430336,nan,nan
145470,0.49968352914,1726690379.5123072,0.00078784592915,1726690379.5123072,nan,nan
145471,0.49968513846,1726690380.1815846,0.00078783830395,1726690380.1815846,nan,nan
145472,0.49968889356,1726690380.8508644,0.00078785256483,1726690380.8508644,nan,nan
145473,0.49968448281,1726690381.5201309,0.00078784389189,1726690381.5201309,-3.062947e-05,1726690381.7966566
145474,0.49968528748,1726690382.1894069,0.00078784360085,1726690382.1894069,nan,nan
145475,0.49968999624,1726690382.8586674,0.00078784895595,1726690382.8586674,nan,nan
145476,0.4996869266,1726690383.5279498,0.00078784662765,1726690383.5279498,nan,nan
145477,0.4996894598,1726690384.1972477,0.00078785355436,1726690384.1972477,nan,nan
145478,0.49968823791,1726690384.8665152,0.00078785046935,1726690384.8665152,nan,nan
145479,0.49969041348,1726690385.5357924,0.00078785046935,1726690385.5357924,nan,nan
145480,0.49969244003,1726690386.2050645,0.00078785489313,1726690386.2050645,-3.063241e-05,1726690386.608102
145481,0.49968889356,1726690386.8743608,0.00078785221558,1726690386.8743608,nan,nan
145482,0.4996907413,1726690387.543666,0.0007878500619,1726690387.543666,nan,nan
145483,0.49969109893,1726690388.212962,0.00078785041114,1726690388.212962,nan,nan
145484,0.49968856573,1726690388.8822327,0.00078785326332,1726690388.8822327,nan,nan
145485,0.49968698621,1726690389.5515306,0.00078785035294,1726690389.5515306,nan,nan
145486,0.49968788028,1726690390.2207923,0.00078784773359,1726690390.2207923,nan,nan
145487,0.4996856153,1726690390.8900537,0.00078784889774,1726690390.8900537,-3.063285e-05,1726690391.4083664
145488,0.4996855557,1726690391.5593412,0.00078784138896,1726690391.5593412,nan,nan
145489,0.49968513846,1726690392.2286325,0.00078783876961,1726690392.2286325,nan,nan
