index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
70307,0.49970662594,1726640628.424091,0.00078787631355,1726640627.7548149,nan,nan
70308,0.49970439076,1726640629.0933747,0.00078788335668,1726640628.424091,nan,nan
70309,0.49969694018,1726640629.762661,0.00078787707025,1726640629.0933747,nan,nan
70310,0.49970009923,1726640630.431932,0.00078787253005,1726640629.762661,nan,nan
70311,0.49969577789,1726640631.1012099,0.0007878690958,1726640630.431932,nan,nan
70312,0.49969476461,1726640631.7704818,0.00078786438098,1726640631.1012099,-3.069154e-05,1726640631.3522558
70313,0.49969375134,1726640632.439761,0.00078786467202,1726640631.7704818,nan,nan
70314,0.49969434738,1726640633.1090405,0.00078785943333,1726640632.439761,nan,nan
70315,0.49968877435,1726640633.7783306,0.00078786053928,1726640633.1090405,nan,nan
70316,0.49968665838,1726640634.4475954,0.00078785564983,1726640633.7783306,nan,nan
70317,0.49968120456,1726640635.1168761,0.00078784697689,1726640634.4475954,nan,nan
70318,0.4996855557,1726640635.786141,0.00078783842037,1726640635.1168761,nan,nan
70319,0.49968671799,1726640636.455398,0.00078784197103,1726640635.786141,-3.069386e-05,1726640636.1523511
70320,0.49968850613,1726640637.124664,0.00078784517245,1726640636.455398,nan,nan
70321,0.49968612194,1726640637.7939262,0.00078784191282,1726640637.124664,nan,nan
70322,0.49968862534,1726640638.4631987,0.00078784674406,1726640637.7939262,nan,nan
70323,0.49969395995,1726640639.1324787,0.00078784377547,1726640638.4631987,nan,nan
70324,0.49969485402,1726640639.801762,0.00078784575453,1726640639.1324787,nan,nan
70325,0.49968972802,1726640640.4710522,0.00078785972437,1726640639.801762,nan,nan
70326,0.49969005585,1726640641.1403217,0.00078785489313,1726640640.4710522,-3.069687e-05,1726640640.9525583
70327,0.49969437718,1726640641.809589,0.00078785145888,1726640641.1403217,nan,nan
70328,0.49969750643,1726640642.4788678,0.00078785227379,1726640641.809589,nan,nan
70329,0.49969571829,1726640643.1481533,0.00078785989899,1726640642.4788678,nan,nan
70330,0.49969661236,1726640643.8174345,0.00078786013182,1726640643.1481533,nan,nan
70331,0.49969533086,1726640644.4867177,0.00078785821097,1726640643.8174345,nan,nan
70332,0.49969244003,1726640645.1560102,0.00078785966616,1726640644.4867177,nan,nan
70333,0.49969014525,1726640645.825288,0.00078785774531,1726640645.1560102,-3.069559e-05,1726640645.7628667
70334,0.4996894598,1726640646.4945805,0.00078784808284,1726640645.825288,nan,nan
70335,0.49968984723,1726640647.1638696,0.0007878531469,1726640646.4945805,nan,nan
70336,0.49968862534,1726640647.833151,0.00078785442747,1726640647.1638696,nan,nan
70337,0.49968829751,1726640648.5024264,0.00078784662765,1726640647.833151,nan,nan
70338,0.49968931079,1726640649.1717157,0.00078785268124,1726640648.5024264,nan,nan
70339,0.49969533086,1726640649.841008,0.00078784103971,1726640649.1717157,nan,nan
70340,0.49968603253,1726640650.5102751,0.00078785367077,1726640649.841008,nan,nan
70341,0.49968516827,1726640651.1795382,0.00078784528887,1726640650.5102751,-3.069614e-05,1726640650.5636709
70342,0.49968454242,1726640651.848813,0.00078784365905,1726640651.1795382,nan,nan
70343,0.49968019128,1726640652.5180902,0.00078783935169,1726640651.848813,nan,nan
70344,0.4996843338,1726640653.1873684,0.00078784016659,1726640652.5180902,nan,nan
70345,0.49968153238,1726640653.8566267,0.00078783766367,1726640653.1873684,nan,nan
70346,0.49968290329,1726640654.5259056,0.00078783469507,1726640653.8566267,nan,nan
70347,0.49968421459,1726640655.1951752,0.00078783975914,1726640654.5259056,nan,nan
70348,0.49968507886,1726640655.864443,0.00078783981735,1726640655.1951752,-3.069345e-05,1726640655.3642156
70349,0.49967977405,1726640656.533719,0.0007878402248,1726640655.864443,nan,nan
70350,0.49967753887,1726640657.2029889,0.00078783824574,1726640656.533719,nan,nan
70351,0.49967902899,1726640657.872248,0.00078782381024,1726640657.2029889,nan,nan
70352,0.49967753887,1726640658.541516,0.00078783143545,1726640657.872248,nan,nan
70353,0.49968352914,1726640659.210783,0.00078783434583,1726640658.541516,nan,nan
70354,0.49967861176,1726640659.8800478,0.00078783690697,1726640659.210783,nan,nan
70355,0.49968823791,1726640660.549319,0.0007878417382,1726640659.8800478,-3.06982e-05,1726640660.1657853
70356,0.49968877435,1726640661.2186034,0.00078784942161,1726640660.549319,nan,nan
70357,0.49968889356,1726640661.8878913,0.0007878470351,1726640661.2186034,nan,nan
70358,0.49969178438,1726640662.557164,0.00078785442747,1726640661.8878913,nan,nan
70359,0.49968773127,1726640663.2264557,0.00078785000369,1726640662.557164,nan,nan
70360,0.49968194962,1726640663.8957198,0.00078783696517,1726640663.2264557,nan,nan
70361,0.49968776107,1726640664.5650115,0.00078783289064,1726640663.8957198,nan,nan
70362,0.49968618155,1726640665.2342818,0.00078783853678,1726640664.5650115,-3.070206e-05,1726640664.975659
70363,0.49968194962,1726640665.9035354,0.00078784045763,1726640665.2342818,nan,nan
70364,0.49968841672,1726640666.5728285,0.00078783388017,1726640665.9035354,nan,nan
70365,0.49968916178,1726640667.242104,0.00078783824574,1726640666.5728285,nan,nan
70366,0.49968877435,1726640667.9113867,0.00078785035294,1726640667.242104,nan,nan
70367,0.49968808889,1726640668.580648,0.00078784360085,1726640667.9113867,nan,nan
70368,0.49969005585,1726640669.2499378,0.00078784336802,1726640668.580648,nan,nan
70369,0.49968856573,1726640669.919214,0.00078784557991,1726640669.2499378,-3.070393e-05,1726640669.7866259
70370,0.4996933341,1726640670.5884933,0.00078784901416,1726640669.919214,nan,nan
70371,0.49968659878,1726640671.2577624,0.00078784878133,1726640670.5884933,nan,nan
70372,0.49968904257,1726640671.92705,0.00078784074867,1726640671.2577624,nan,nan
70373,0.49968767166,1726640672.5963008,0.00078784581274,1726640671.92705,nan,nan
70374,0.499694556,1726640673.265573,0.00078785174992,1726640672.5963008,nan,nan
70375,0.49968761206,1726640673.9348664,0.00078785052756,1726640673.265573,nan,nan
70376,0.49968448281,1726640674.6041462,0.00078785821097,1726640673.9348664,-3.070116e-05,1726640674.597272
70377,0.49968168139,1726640675.2733998,0.00078783778008,1726640674.6041462,nan,nan
70378,0.49968147278,1726640675.942669,0.00078783347271,1726640675.2733998,nan,nan
70379,0.49968352914,1726640676.6119263,0.00078783906065,1726640675.942669,nan,nan
70380,0.49968209863,1726640677.2812064,0.00078783149365,1726640676.6119263,nan,nan
70381,0.49967989326,1726640677.950474,0.0007878363831,1726640677.2812064,nan,nan
70382,0.49968373775,1726640678.6197336,0.00078782672063,1726640677.950474,nan,nan
70383,0.49968019128,1726640679.2889993,0.00078782951459,1726640678.6197336,nan,nan
70384,0.49968242645,1726640679.9582734,0.00078783149365,1726640679.2889993,-3.069471e-05,1726640679.408006
70385,0.4996906817,1726640680.627552,0.0007878227043,1726640679.9582734,nan,nan
70386,0.49968937039,1726640681.296832,0.00078784610378,1726640680.627552,nan,nan
70387,0.49968680739,1726640681.966097,0.00078784284415,1726640681.296832,nan,nan
70388,0.49969115853,1726640682.6353843,0.00078784156358,1726640681.966097,nan,nan
70389,0.49968835711,1726640683.3046694,0.00078784005018,1726640682.6353843,nan,nan
70390,0.49968659878,1726640683.9739377,0.00078783836216,1726640683.3046694,nan,nan
70391,0.49968898296,1726640684.6432114,0.00078783917706,1726640683.9739377,-3.070519e-05,1726640684.2086468
70392,0.49969649315,1726640685.3124845,0.00078783382196,1726640684.6432114,nan,nan
70393,0.49969148636,1726640685.981774,0.00078785128426,1726640685.3124845,nan,nan
70394,0.49969035387,1726640686.651046,0.00078784557991,1726640685.981774,nan,nan
70395,0.49968898296,1726640687.3203368,0.00078783469507,1726640686.651046,nan,nan
70396,0.49967983365,1726640687.9895923,0.00078783836216,1726640687.3203368,nan,nan
70397,0.49968829751,1726640688.6588674,0.00078783516074,1726640687.9895923,nan,nan
70398,0.49968466163,1726640689.328137,0.00078783981735,1726640688.6588674,-3.069913e-05,1726640689.0090024
70399,0.49968537688,1726640689.9974082,0.00078783836216,1726640689.328137,nan,nan
70400,0.49968868494,1726640690.6666927,0.00078783661593,1726640689.9974082,nan,nan
70401,0.49968931079,1726640691.3359706,0.00078783970093,1726640690.6666927,nan,nan
70402,0.49968203902,1726640692.0052245,0.00078785140067,1726640691.3359706,nan,nan
70403,0.49968719482,1726640692.674487,0.00078783294884,1726640692.0052245,nan,nan
70404,0.49968978763,1726640693.3437672,0.00078784103971,1726640692.674487,nan,nan
70405,0.499686867,1726640694.0130394,0.00078784307698,1726640693.3437672,-3.070064e-05,1726640693.8089738
70406,0.49968513846,1726640694.6823053,0.00078784237849,1726640694.0130394,nan,nan
70407,0.49968263507,1726640695.351562,0.00078784342622,1726640694.6823053,nan,nan
70408,0.49968373775,1726640696.0208263,0.00078783417121,1726640695.351562,nan,nan
70409,0.49969291687,1726640696.690114,0.00078783091158,1726640696.0208263,nan,nan
70410,0.4996906817,1726640697.3593957,0.00078784581274,1726640696.690114,nan,nan
70411,0.49968612194,1726640698.0286686,0.00078784243669,1726640697.3593957,nan,nan
70412,0.49968889356,1726640698.6979654,0.00078783655772,1726640698.0286686,-3.070127e-05,1726640698.609963
70413,0.49968904257,1726640699.3672655,0.00078784045763,1726640698.6979654,nan,nan
70414,0.49969148636,1726640700.0365386,0.00078783812933,1726640699.3672655,nan,nan
70415,0.49968966842,1726640700.7058213,0.00078784994548,1726640700.0365386,nan,nan
70416,0.49969232082,1726640701.3750966,0.00078784429934,1726640700.7058213,nan,nan
70417,0.49968937039,1726640702.044377,0.00078784348443,1726640701.3750966,nan,nan
70418,0.49969342351,1726640702.7136557,0.00078784808284,1726640702.044377,nan,nan
70419,0.49969238043,1726640703.3829265,0.00078784517245,1726640702.7136557,nan,nan
70420,0.49968835711,1726640704.0522075,0.00078785029473,1726640703.3829265,-3.070425e-05,1726640703.4109197
70421,0.49969011545,1726640704.7214944,0.00078784197103,1726640704.0522075,nan,nan
70422,0.49968338013,1726640705.3907576,0.00078784575453,1726640704.7214944,nan,nan
70423,0.4996842742,1726640706.0600157,0.00078783842037,1726640705.3907576,nan,nan
70424,0.49968931079,1726640706.7292862,0.0007878280594,1726640706.0600157,nan,nan
70425,0.49969422817,1726640707.3985755,0.00078784953803,1726640706.7292862,nan,nan
70426,0.49969655275,1726640708.067846,0.00078785378719,1726640707.3985755,nan,nan
70427,0.4996946454,1726640708.7371364,0.00078785134247,1726640708.067846,-3.070222e-05,1726640708.2212152
70428,0.49970477819,1726640709.4064033,0.00078785337973,1726640708.7371364,nan,nan
70429,0.49970152974,1726640710.0756695,0.00078786845552,1726640709.4064033,nan,nan
70430,0.49970138073,1726640710.7449396,0.00078786938684,1726640710.0756695,nan,nan
70431,0.4997009635,1726640711.4142203,0.00078786542872,1726640710.7449396,nan,nan
70432,0.49969887733,1726640712.0834913,0.00078786473023,1726640711.4142203,nan,nan
70433,0.49969607592,1726640712.752761,0.00078786595259,1726640712.0834913,nan,nan
70434,0.49969148636,1726640713.422036,0.00078786822269,1726640712.752761,-3.070049e-05,1726640713.0306573
70435,0.49969422817,1726640714.0913072,0.00078784587095,1726640713.422036,nan,nan
70436,0.49969518185,1726640714.760597,0.00078784907237,1726640714.0913072,nan,nan
70437,0.49968868494,1726640715.429876,0.00078785483493,1726640714.760597,nan,nan
70438,0.4996920526,1726640716.099158,0.00078784691868,1726640715.429876,nan,nan
70439,0.49969258904,1726640716.7684305,0.00078784540528,1726640716.099158,nan,nan
70440,0.49968746305,1726640717.437698,0.00078784860671,1726640716.7684305,nan,nan
70441,0.49968877435,1726640718.1069925,0.00078784051584,1726640717.437698,-3.069985e-05,1726640717.8324497
70442,0.49968659878,1726640718.7762601,0.00078784150537,1726640718.1069925,nan,nan
70443,0.49968522787,1726640719.4455333,0.00078784109792,1726640718.7762601,nan,nan
70444,0.49968755245,1726640720.1147976,0.00078783981735,1726640719.4455333,nan,nan
70445,0.49968835711,1726640720.7840576,0.0007878455217,1726640720.1147976,nan,nan
70446,0.49968707561,1726640721.4533155,0.00078784453217,1726640720.7840576,nan,nan
70447,0.49968987703,1726640722.1226008,0.00078784720972,1726640721.4533155,nan,nan
70448,0.4996920526,1726640722.7918844,0.00078784534708,1726640722.1226008,-3.06982e-05,1726640722.632582
70449,0.49969312549,1726640723.4611528,0.00078784447396,1726640722.7918844,nan,nan
70450,0.49969291687,1726640724.130451,0.00078785110964,1726640723.4611528,nan,nan
70451,0.49968767166,1726640724.7997246,0.00078785407823,1726640724.130451,nan,nan
70452,0.49968385696,1726640725.4690027,0.00078783900244,1726640724.7997246,nan,nan
70453,0.49968311191,1726640726.138261,0.00078783929348,1726640725.4690027,nan,nan
70454,0.49968516827,1726640726.8075347,0.00078783440404,1726640726.138261,nan,nan
70455,0.49968597293,1726640727.476795,0.0007878394099,1726640726.8075347,-3.069992e-05,1726640727.44292
70456,0.49968364835,1726640728.1460478,0.00078784406651,1726640727.476795,nan,nan
70457,0.49969169497,1726640728.8153248,0.00078783516074,1726640728.1460478,nan,nan
70458,0.49968659878,1726640729.4845986,0.00078784744255,1726640728.8153248,nan,nan
70459,0.49969157577,1726640730.1538708,0.00078784301877,1726640729.4845986,nan,nan
70460,0.49969270825,1726640730.8231618,0.00078785046935,1726640730.1538708,nan,nan
70461,0.4996933341,1726640731.4924324,0.00078785710502,1726640730.8231618,nan,nan
70462,0.49969661236,1726640732.161727,0.00078785070218,1726640731.4924324,nan,nan
70463,0.49969339371,1726640732.8309972,0.00078785448568,1726640732.161727,-3.070208e-05,1726640732.2434149
70464,0.49969062209,1726640733.5002742,0.00078784994548,1726640732.8309972,nan,nan
70465,0.49969175458,1726640734.169564,0.00078784633661,1726640733.5002742,nan,nan
70466,0.49969047308,1726640734.8388548,0.00078785431106,1726640734.169564,nan,nan
70467,0.49968835711,1726640735.5081358,0.00078784313519,1726640734.8388548,nan,nan
70468,0.49968972802,1726640736.1774125,0.00078784493962,1726640735.5081358,nan,nan
70469,0.49968987703,1726640736.8466985,0.00078784342622,1726640736.1774125,nan,nan
70470,0.49968987703,1726640737.515986,0.0007878440083,1726640736.8466985,-3.070263e-05,1726640737.0537944
70471,0.49968841672,1726640738.185267,0.00078784383368,1726640737.515986,nan,nan
70472,0.49968871474,1726640738.854539,0.00078783748904,1726640738.185267,nan,nan
70473,0.4996882081,1726640739.5237982,0.00078783737263,1726640738.854539,nan,nan
70474,0.49968603253,1726640740.1930711,0.00078784790821,1726640739.5237982,nan,nan
70475,0.4996829927,1726640740.8623316,0.0007878424949,1726640740.1930711,nan,nan
70476,0.49968767166,1726640741.5316062,0.00078783073695,1726640740.8623316,nan,nan
70477,0.49968549609,1726640742.2008598,0.00078783906065,1726640741.5316062,-3.070452e-05,1726640741.8541398
70478,0.49968087673,1726640742.8701262,0.0007878462784,1726640742.2008598,nan,nan
70479,0.49968373775,1726640743.5393863,0.00078783126082,1726640742.8701262,nan,nan
70480,0.49968850613,1726640744.2086766,0.00078784459038,1726640743.5393863,nan,nan
70481,0.49967861176,1726640744.877928,0.00078783824574,1726640744.2086766,nan,nan
70482,0.49968200922,1726640745.5471973,0.0007878333563,1726640744.877928,nan,nan
70483,0.49968200922,1726640746.2164474,0.00078783760546,1726640745.5471973,nan,nan
70484,0.49968275428,1726640746.8857167,0.00078783219215,1726640746.2164474,-3.069905e-05,1726640746.6549997
70485,0.49968379736,1726640747.5549784,0.00078783661593,1726640746.8857167,nan,nan
70486,0.49969217181,1726640748.224265,0.00078784435755,1726640747.5549784,nan,nan
70487,0.49968883395,1726640748.89355,0.00078783935169,1726640748.224265,nan,nan
70488,0.49969020486,1726640749.5628364,0.00078784202924,1726640748.89355,nan,nan
70489,0.49968802929,1726640750.232128,0.00078784016659,1726640749.5628364,nan,nan
70490,0.49968963861,1726640750.9014041,0.00078783533536,1726640750.232128,nan,nan
70491,0.4996894598,1726640751.5706906,0.00078784557991,1726640750.9014041,-3.07026e-05,1726640751.466367
70492,0.49968984723,1726640752.2399619,0.00078784587095,1726640751.5706906,nan,nan
70493,0.49968993664,1726640752.9092338,0.00078785215737,1726640752.2399619,nan,nan
70494,0.49968844652,1726640753.5785048,0.00078784977086,1726640752.9092338,nan,nan
70495,0.49969342351,1726640754.2477772,0.0007878485485,1726640753.5785048,nan,nan
70496,0.49969232082,1726640754.9170463,0.0007878515753,1726640754.2477772,nan,nan
70497,0.49969273806,1726640755.5863314,0.00078785425285,1726640754.9170463,nan,nan
70498,0.49969407916,1726640756.2556078,0.00078785774531,1726640755.5863314,nan,nan
70499,0.4996920526,1726640756.9248922,0.00078784913057,1726640756.2556078,-3.069564e-05,1726640756.2667632
70500,0.499694556,1726640757.5941794,0.0007878561737,1726640756.9248922,nan,nan
70501,0.49969530106,1726640758.2634637,0.00078785355436,1726640757.5941794,nan,nan
70502,0.49969744682,1726640758.932749,0.00078786141239,1726640758.2634637,nan,nan
70503,0.49969980121,1726640759.6020224,0.00078785378719,1726640758.932749,nan,nan
70504,0.49970158935,1726640760.2712865,0.00078786193626,1726640759.6020224,nan,nan
70505,0.4996984601,1726640760.9405532,0.00078786764061,1726640760.2712865,nan,nan
70506,0.49969354272,1726640761.6098237,0.00078786932863,1726640760.9405532,-3.070036e-05,1726640761.066622
70507,0.49969899654,1726640762.2791016,0.00078786915401,1726640761.6098237,nan,nan
70508,0.4996958077,1726640762.9483862,0.00078786583617,1726640762.2791016,nan,nan
70509,0.499691993,1726640763.6176767,0.00078786065569,1726640762.9483862,nan,nan
70510,0.49969342351,1726640764.2869594,0.00078784127254,1726640763.6176767,nan,nan
