index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
280267,0.99957442284,1726779682.2368479,0.0015744422562,1726779681.5675664,nan,nan
280268,0.99957108498,1726779682.9061341,0.0015744381817,1726779682.2368479,nan,nan
280269,0.99956667423,1726779683.5754254,0.0015744348057,1726779682.9061341,nan,nan
280270,0.99956685305,1726779684.244721,0.0015744324774,1726779683.5754254,nan,nan
280271,0.99956846237,1726779684.9140024,0.0015744311968,1726779684.244721,nan,nan
280272,0.99956518412,1726779685.583283,0.0015744339908,1726779684.9140024,-0.00012221749,1726779685.540782
280273,0.9995687604,1726779686.252578,0.0015744204866,1726779685.583283,nan,nan
280274,0.99956613779,1726779686.921879,0.0015744271223,1726779686.252578,nan,nan
280275,0.99956911802,1726779687.5911696,0.0015744306147,1726779686.921879,nan,nan
280276,0.99956679344,1726779688.2604516,0.0015744297998,1726779687.5911696,nan,nan
280277,0.99957334995,1726779688.929738,0.0015744223492,1726779688.2604516,nan,nan
280278,0.99958103895,1726779689.5990124,0.0015744384145,1726779688.929738,nan,nan
280279,0.99958151579,1726779690.2682893,0.0015744550619,1726779689.5990124,nan,nan
280280,0.99957513809,1726779690.9375837,0.0015744515695,1726779690.2682893,-0.00012222321,1726779690.3510218
280281,0.99957811832,1726779691.6068673,0.0015744463308,1726779690.9375837,nan,nan
280282,0.99957585335,1726779692.2761521,0.0015744493576,1726779691.6068673,nan,nan
280283,0.99957162142,1726779692.9454243,0.0015744470293,1726779692.2761521,nan,nan
280284,0.99957662821,1726779693.614706,0.0015744429547,1726779692.9454243,nan,nan
280285,0.99957585335,1726779694.2839785,0.0015744495904,1726779693.614706,nan,nan
280286,0.99957311153,1726779694.953231,0.0015744415578,1726779694.2839785,nan,nan
280287,0.99957388639,1726779695.6225219,0.0015744434204,1726779694.953231,-0.00012222152,1726779695.161255
280288,0.99957621098,1726779696.29181,0.0015744460979,1726779695.6225219,nan,nan
280289,0.99957460165,1726779696.9610977,0.0015744460979,1726779696.29181,nan,nan
280290,0.99957090616,1726779697.6303766,0.0015744460979,1726779696.9610977,nan,nan
280291,0.99956929684,1726779698.299654,0.0015744389966,1726779697.6303766,nan,nan
280292,0.99957323074,1726779698.9689558,0.0015744396951,1726779698.299654,nan,nan
280293,0.9995752573,1726779699.6382203,0.0015744449338,1726779698.9689558,nan,nan
280294,0.99957579374,1726779700.307508,0.0015744505217,1726779699.6382203,-0.00012222669,1726779699.961968
280295,0.99957960844,1726779700.9767883,0.0015744460979,1726779700.307508,nan,nan
280296,0.99957621098,1726779701.6460726,0.0015744495904,1726779700.9767883,nan,nan
280297,0.99957185984,1726779702.3153582,0.0015744575066,1726779701.6460726,nan,nan
280298,0.99957704544,1726779702.984639,0.0015744519187,1726779702.3153582,nan,nan
280299,0.99957281351,1726779703.6539364,0.0015744535485,1726779702.984639,nan,nan
280300,0.99957251549,1726779704.3231943,0.0015744436532,1726779703.6539364,nan,nan
280301,0.99957185984,1726779704.992466,0.0015744389966,1726779704.3231943,-0.00012222988,1726779704.762682
280302,0.99957090616,1726779705.6617246,0.0015744473785,1726779704.992466,nan,nan
280303,0.99957036972,1726779706.330983,0.0015744415578,1726779705.6617246,nan,nan
280304,0.99957132339,1726779707.0002387,0.0015744392294,1726779706.330983,nan,nan
280305,0.99956780672,1726779707.6695242,0.0015744431876,1726779707.0002387,nan,nan
280306,0.99956560135,1726779708.338822,0.001574435737,1726779707.6695242,nan,nan
280307,0.99956190586,1726779709.008085,0.0015744342236,1726779708.338822,nan,nan
280308,0.99956530333,1726779709.6773689,0.0015744244447,1726779709.008085,-0.00012222795,1726779709.5633943
280309,0.99956816435,1726779710.346657,0.0015744226985,1726779709.6773689,nan,nan
280310,0.99956542253,1726779711.0159566,0.0015744316624,1726779710.346657,nan,nan
280311,0.99956202507,1726779711.6852508,0.0015744310804,1726779711.0159566,nan,nan
280312,0.99955785275,1726779712.3545177,0.0015744136181,1726779711.6852508,nan,nan
280313,0.99956160784,1726779713.0238159,0.0015744215343,1726779712.3545177,nan,nan
280314,0.99957334995,1726779713.6930747,0.0015744287521,1726779713.0238159,nan,nan
280315,0.99956834316,1726779714.3623538,0.0015744392294,1726779713.6930747,nan,nan
280316,0.99956834316,1726779715.0316358,0.0015744406264,1726779714.3623538,-0.00012223195,1726779714.3637836
280317,0.99956858158,1726779715.700915,0.0015744393459,1726779715.0316358,nan,nan
280318,0.99957871437,1726779716.3701875,0.001574438531,1726779715.700915,nan,nan
280319,0.99958151579,1726779717.0394554,0.0015744358534,1726779716.3701875,nan,nan
280320,0.99957787991,1726779717.7087379,0.0015744566917,1726779717.0394554,nan,nan
280321,0.99958056211,1726779718.3780234,0.0015744483098,1726779717.7087379,nan,nan
280322,0.99957406521,1726779719.047308,0.001574450871,1726779718.3780234,nan,nan
280323,0.99956560135,1726779719.716603,0.0015744481934,1726779719.047308,-0.0001222301,1726779719.1648092
280324,0.99956589937,1726779720.3858936,0.0015744273551,1726779719.716603,nan,nan
280325,0.99956583977,1726779721.0551834,0.001574432943,1726779720.3858936,nan,nan
280326,0.99956738949,1726779721.72446,0.0015744291013,1726779721.0551834,nan,nan
280327,0.99956780672,1726779722.393748,0.0015744232805,1726779721.72446,nan,nan
280328,0.99956846237,1726779723.0630436,0.001574429567,1726779722.393748,nan,nan
280329,0.99957609177,1726779723.732327,0.0015744265402,1726779723.0630436,nan,nan
280330,0.99957257509,1726779724.4016068,0.0015744345728,1726779723.732327,-0.00012223257,1726779723.9748292
280331,0.99957531691,1726779725.070888,0.0015744388802,1726779724.4016068,nan,nan
280332,0.9995714426,1726779725.7401793,0.0015744393459,1726779725.070888,nan,nan
280333,0.99957895279,1726779726.409442,0.001574444701,1726779725.7401793,nan,nan
280334,0.99957674742,1726779727.0787098,0.0015744537814,1726779726.409442,nan,nan
280335,0.99957543612,1726779727.7479925,0.0015744495904,1726779727.0787098,nan,nan
280336,0.99957692623,1726779728.4172802,0.0015744505217,1726779727.7479925,nan,nan
280337,0.99956941605,1726779729.086571,0.0015744493576,1726779728.4172802,-0.00012223443,1726779728.7850363
280338,0.9995726943,1726779729.7558565,0.0015744450502,1726779729.086571,nan,nan
280339,0.99957472086,1726779730.4251337,0.0015744350385,1726779729.7558565,nan,nan
280340,0.9995701313,1726779731.0943887,0.0015744410921,1726779730.4251337,nan,nan
280341,0.99957513809,1726779731.7636595,0.0015744431876,1726779731.0943887,nan,nan
280342,0.99957215786,1726779732.4329183,0.001574432943,1726779731.7636595,nan,nan
280343,0.99956995249,1726779733.1022053,0.0015744422562,1726779732.4329183,nan,nan
280344,0.99957090616,1726779733.771465,0.0015744363191,1726779733.1022053,-0.0001222364,1726779733.5855675
280345,0.9995777607,1726779734.4407444,0.0015744409757,1726779733.771465,nan,nan
280346,0.99957829714,1726779735.1100225,0.0015744550619,1726779734.4407444,nan,nan
280347,0.99957448244,1726779735.7793179,0.0015744545963,1726779735.1100225,nan,nan
280348,0.99957430363,1726779736.4486098,0.0015744444681,1726779735.7793179,nan,nan
280349,0.99957257509,1726779737.117885,0.001574444701,1726779736.4486098,nan,nan
280350,0.99957025051,1726779737.787161,0.0015744431876,1726779737.117885,nan,nan
280351,0.99957102537,1726779738.456455,0.0015744431876,1726779737.787161,-0.00012224249,1726779738.3954566
280352,0.99957025051,1726779739.125735,0.0015744471457,1726779738.456455,nan,nan
280353,0.99956917763,1726779739.7950087,0.0015744399279,1726779739.125735,nan,nan
280354,0.99956822395,1726779740.4642887,0.0015744431876,1726779739.7950087,nan,nan
280355,0.9995688796,1726779741.1335685,0.0015744384145,1726779740.4642887,nan,nan
280356,0.99956846237,1726779741.8028457,0.0015744364355,1726779741.1335685,nan,nan
280357,0.99956583977,1726779742.4721224,0.0015744400444,1726779741.8028457,nan,nan
280358,0.99956899881,1726779743.1414056,0.0015744396951,1726779742.4721224,nan,nan
280359,0.99956983328,1726779743.8106854,0.0015744386474,1726779743.1414056,-0.00012223782,1726779743.205809
280360,0.9995610714,1726779744.4799764,0.0015744380653,1726779743.8106854,nan,nan
280361,0.99957025051,1726779745.149264,0.0015744360862,1726779744.4799764,nan,nan
280362,0.99956643581,1726779745.8185508,0.0015744380653,1726779745.149264,nan,nan
280363,0.99956643581,1726779746.487841,0.0015744289849,1726779745.8185508,nan,nan
280364,0.99956148863,1726779747.1571314,0.0015744373668,1726779746.487841,nan,nan
280365,0.99956274033,1726779747.826428,0.0015744342236,1726779747.1571314,nan,nan
280366,0.9995585084,1726779748.4957163,0.0015744257253,1726779747.826428,-0.0001222393,1726779748.00598
280367,0.99956148863,1726779749.1649985,0.0015744189732,1726779748.4957163,nan,nan
280368,0.99956053495,1726779749.8342865,0.0015744252596,1726779749.1649985,nan,nan
280369,0.99956464767,1726779750.503581,0.0015744210687,1726779749.8342865,nan,nan
280370,0.99956381321,1726779751.172881,0.00157443434,1726779750.503581,nan,nan
280371,0.999563694,1726779751.842175,0.0015744258417,1726779751.172881,nan,nan
280372,0.99956011772,1726779752.5114594,0.0015744308475,1726779751.842175,nan,nan
280373,0.99956452847,1726779753.1807663,0.0015744226985,1726779752.5114594,-0.00012224143,1726779752.807789
280374,0.99956053495,1726779753.85005,0.0015744142001,1726779753.1807663,nan,nan
280375,0.99956041574,1726779754.519334,0.0015744237462,1726779753.85005,nan,nan
280376,0.99955892563,1726779755.1886268,0.0015744232805,1726779754.519334,nan,nan
280377,0.99955302477,1726779755.857897,0.0015744175762,1726779755.1886268,nan,nan
280378,0.99955385923,1726779756.5271719,0.0015744211851,1726779755.857897,nan,nan
280379,0.99955451488,1726779757.1964524,0.0015744180419,1726779756.5271719,nan,nan
280380,0.9995572567,1726779757.8657432,0.0015744129196,1726779757.1964524,-0.0001222466,1726779757.6181674
280381,0.99955874681,1726779758.5350337,0.001574419206,1726779757.8657432,nan,nan
280382,0.99955648184,1726779759.2043097,0.0015744173434,1726779758.5350337,nan,nan
280383,0.99955713749,1726779759.8735847,0.0015744129196,1726779759.2043097,nan,nan
280384,0.99955743551,1726779760.5428786,0.0015744154807,1726779759.8735847,nan,nan
280385,0.99956327677,1726779761.2121773,0.0015744172269,1726779760.5428786,nan,nan
280386,0.99956315756,1726779761.8814573,0.0015744271223,1726779761.2121773,nan,nan
280387,0.99955904484,1726779762.5507464,0.0015744252596,1726779761.8814573,-0.00012224636,1726779762.4184182
280388,0.99956285954,1726779763.220026,0.0015744187403,1726779762.5507464,nan,nan
280389,0.99956178665,1726779763.8893223,0.0015744226985,1726779763.220026,nan,nan
280390,0.99956297874,1726779764.5586264,0.0015744291013,1726779763.8893223,nan,nan
280391,0.99956351519,1726779765.2279181,0.0015744285192,1726779764.5586264,nan,nan
280392,0.99956125021,1726779765.8972175,0.0015744302655,1726779765.2279181,nan,nan
280393,0.99955946207,1726779766.5665085,0.0015744274715,1726779765.8972175,nan,nan
280394,0.99955838919,1726779767.2357936,0.0015744193224,1726779766.5665085,-0.0001222457,1726779767.2184923
280395,0.99956232309,1726779767.9050872,0.0015744211851,1726779767.2357936,nan,nan
280396,0.99956589937,1726779768.5743892,0.0015744147822,1726779767.9050872,nan,nan
280397,0.99957025051,1726779769.2436724,0.0015744313132,1726779768.5743892,nan,nan
280398,0.99956792593,1726779769.9129586,0.0015744367847,1726779769.2436724,nan,nan
280399,0.99956667423,1726779770.582237,0.0015744353877,1726779769.9129586,nan,nan
280400,0.99956834316,1726779771.2515304,0.0015744410921,1726779770.582237,nan,nan
280401,0.9995675087,1726779771.9208052,0.0015744327102,1726779771.2515304,nan,nan
280402,0.9995701313,1726779772.5900815,0.0015744406264,1726779771.9208052,-0.00012224897,1726779772.0188608
280403,0.99957156181,1726779773.259364,0.0015744400444,1726779772.5900815,nan,nan
280404,0.99956274033,1726779773.9286544,0.0015744339908,1726779773.259364,nan,nan
280405,0.99956285954,1726779774.5979357,0.0015744240955,1726779773.9286544,nan,nan
280406,0.99956446886,1726779775.2672312,0.0015744216507,1726779774.5979357,nan,nan
280407,0.99956613779,1726779775.936527,0.0015744296834,1726779775.2672312,nan,nan
280408,0.99956583977,1726779776.60581,0.0015744275879,1726779775.936527,nan,nan
280409,0.99956452847,1726779777.2751033,0.0015744380653,1726779776.60581,-0.00012224626,1726779776.8197598
280410,0.99955999851,1726779777.9443986,0.0015744324774,1726779777.2751033,nan,nan
280411,0.99955922365,1726779778.613691,0.0015744307311,1726779777.9443986,nan,nan
280412,0.99956160784,1726779779.2829938,0.0015744313132,1726779778.613691,nan,nan
280413,0.99956780672,1726779779.9522817,0.0015744258417,1726779779.2829938,nan,nan
280414,0.99956762791,1726779780.6215618,0.0015744330594,1726779779.9522817,nan,nan
280415,0.99956911802,1726779781.2908368,0.0015744374832,1726779780.6215618,nan,nan
280416,0.99956506491,1726779781.9601233,0.0015744403936,1726779781.2908368,-0.00012224756,1726779781.6196413
280417,0.99956178665,1726779782.6294048,0.0015744299162,1726779781.9601233,nan,nan
280418,0.99956738949,1726779783.2986896,0.0015744218836,1726779782.6294048,nan,nan
280419,0.99956941605,1726779783.967974,0.0015744336415,1726779783.2986896,nan,nan
280420,0.9995649457,1726779784.6372676,0.0015744338743,1726779783.967974,nan,nan
280421,0.99956583977,1726779785.306554,0.0015744318953,1726779784.6372676,nan,nan
280422,0.99956518412,1726779785.9758508,0.001574430964,1726779785.306554,nan,nan
280423,0.99956548214,1726779786.6451313,0.0015744293341,1726779785.9758508,-0.00012224485,1726779786.4199486
280424,0.99956166744,1726779787.3144112,0.0015744254924,1726779786.6451313,nan,nan
280425,0.99955683947,1726779787.9836972,0.001574423979,1726779787.3144112,nan,nan
280426,0.99956011772,1726779788.6529906,0.0015744202537,1726779787.9836972,nan,nan
280427,0.99956083298,1726779789.322292,0.0015744252596,1726779788.6529906,nan,nan
280428,0.99955946207,1726779789.99159,0.0015744282864,1726779789.322292,nan,nan
280429,0.99956476688,1726779790.6608727,0.0015744285192,1726779789.99159,nan,nan
280430,0.99956381321,1726779791.3301642,0.0015744208358,1726779790.6608727,-0.00012224951,1726779791.2297115
280431,0.99955141544,1726779791.9994514,0.001574430149,1726779791.3301642,nan,nan
280432,0.99955248833,1726779792.668731,0.0015744140837,1726779791.9994514,nan,nan
280433,0.99956136942,1726779793.3380096,0.0015744111734,1726779792.668731,nan,nan
280434,0.99956178665,1726779794.0072913,0.0015744249104,1726779793.3380096,nan,nan
280435,0.99956136942,1726779794.676579,0.0015744243283,1726779794.0072913,nan,nan
280436,0.99956583977,1726779795.3458743,0.0015744229313,1726779794.676579,nan,nan
280437,0.99955821037,1726779796.0151768,0.0015744282864,1726779795.3458743,nan,nan
280438,0.99956446886,1726779796.6844664,0.0015744268894,1726779796.0151768,-0.00012224782,1726779796.0416741
280439,0.99957174063,1726779797.353742,0.001574432943,1726779796.6844664,nan,nan
280440,0.99957102537,1726779798.0230157,0.0015744403936,1726779797.353742,nan,nan
280441,0.99956679344,1726779798.6922932,0.0015744401608,1726779798.0230157,nan,nan
280442,0.99957108498,1726779799.3615754,0.0015744402772,1726779798.6922932,nan,nan
280443,0.99957060814,1726779800.0308273,0.0015744339908,1726779799.3615754,nan,nan
280444,0.99957078695,1726779800.700102,0.0015744422562,1726779800.0308273,nan,nan
280445,0.99957066774,1726779801.3693807,0.0015744426055,1726779800.700102,-0.00012224858,1726779800.842656
280446,0.99957185984,1726779802.0386567,0.0015744415578,1726779801.3693807,nan,nan
280447,0.99957364798,1726779802.707928,0.0015744406264,1726779802.0386567,nan,nan
280448,0.99956655502,1726779803.3772154,0.0015744443517,1726779802.707928,nan,nan
280449,0.99957555532,1726779804.0465038,0.0015744336415,1726779803.3772154,nan,nan
280450,0.99957555532,1726779804.7157526,0.0015744479606,1726779804.0465038,nan,nan
280451,0.99956667423,1726779805.3850198,0.0015744445845,1726779804.7157526,nan,nan
280452,0.99955934286,1726779806.0542881,0.0015744416742,1726779805.3850198,-0.00012225233,1726779805.653369
280453,0.9995649457,1726779806.7235641,0.0015744382981,1726779806.0542881,nan,nan
280454,0.9995687604,1726779807.3928316,0.001574432943,1726779806.7235641,nan,nan
280455,0.99957406521,1726779808.0621088,0.0015744365519,1726779807.3928316,nan,nan
280456,0.99957430363,1726779808.73138,0.0015744462144,1726779808.0621088,nan,nan
280457,0.99957364798,1726779809.400671,0.0015744453995,1726779808.73138,nan,nan
280458,0.9995714426,1726779810.0699506,0.0015744459815,1726779809.400671,nan,nan
280459,0.99956929684,1726779810.73924,0.0015744374832,1726779810.0699506,-0.00012225209,1726779810.4544551
280460,0.99957215786,1726779811.4085236,0.0015744374832,1726779810.73924,nan,nan
280461,0.99957108498,1726779812.0778117,0.0015744360862,1726779811.4085236,nan,nan
280462,0.99956995249,1726779812.7470944,0.0015744277043,1726779812.0778117,nan,nan
280463,0.99956858158,1726779813.4163938,0.001574432943,1726779812.7470944,nan,nan
280464,0.999566257,1726779814.0856903,0.0015744288685,1726779813.4163938,nan,nan
280465,0.99956679344,1726779814.7549698,0.0015744282864,1726779814.0856903,nan,nan
280466,0.99957036972,1726779815.4242604,0.0015744218836,1726779814.7549698,-0.00012225306,1726779815.2550988
280467,0.99956411123,1726779816.0935478,0.0015744270058,1726779815.4242604,nan,nan
