index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
295264,0.99958622456,1726789722.4863486,0.0015744483098,1726789722.4863486,nan,nan
295265,0.99958389997,1726789723.1556308,0.0015744453995,1726789723.1556308,-0.00012248459,1726789723.791166
295266,0.99958389997,1726789723.824912,0.0015744467964,1726789723.824912,nan,nan
295267,0.99958741665,1726789724.4942012,0.0015744438861,1726789724.4942012,nan,nan
295268,0.99958670139,1726789725.1634986,0.0015744485427,1726789725.1634986,nan,nan
295269,0.99958360195,1726789725.8327694,0.0015744387638,1726789725.8327694,nan,nan
295270,0.99957609177,1726789726.502052,0.0015744320117,1726789726.502052,nan,nan
295271,0.999579072,1726789727.1713235,0.0015744386474,1726789727.1713235,nan,nan
295272,0.99957627058,1726789727.840605,0.0015744338743,1726789727.840605,nan,nan
295273,0.99957990646,1726789728.5098913,0.001574438531,1726789728.5098913,-0.00012248334,1726789728.5915406
295274,0.99957966805,1726789729.179154,0.0015744436532,1726789729.179154,nan,nan
295275,0.9995816946,1726789729.8484442,0.0015744434204,1726789729.8484442,nan,nan
295276,0.999579072,1726789730.5177143,0.0015744356206,1726789730.5177143,nan,nan
295277,0.99958455563,1726789731.1869876,0.0015744362026,1726789731.1869876,nan,nan
295278,0.99958527088,1726789731.8562825,0.001574450871,1726789731.8562825,nan,nan
295279,0.99958699942,1726789732.5255659,0.0015744483098,1726789732.5255659,nan,nan
295280,0.9995881319,1726789733.1948607,0.0015744509874,1726789733.1948607,-0.00012248573,1726789733.4015665
295281,0.9995816946,1726789733.8641076,0.0015744423727,1726789733.8641076,nan,nan
295282,0.99958485365,1726789734.5333648,0.0015744507546,1726789734.5333648,nan,nan
295283,0.99958360195,1726789735.2026424,0.0015744502889,1726789735.2026424,nan,nan
295284,0.99958389997,1726789735.871908,0.001574452268,1726789735.871908,nan,nan
295285,0.99958252907,1726789736.5412102,0.0015744470293,1726789736.5412102,nan,nan
295286,0.99958139658,1726789737.2104783,0.0015744414413,1726789737.2104783,nan,nan
295287,0.99957937002,1726789737.8797796,0.0015744460979,1726789737.8797796,-0.00012248721,1726789738.2019548
295288,0.99957883358,1726789738.5490582,0.0015744406264,1726789738.5490582,nan,nan
295289,0.99957579374,1726789739.2183394,0.0015744310804,1726789739.2183394,nan,nan
295290,0.99957883358,1726789739.8876152,0.0015744395787,1726789739.8876152,nan,nan
295291,0.99957960844,1726789740.556875,0.0015744328266,1726789740.556875,nan,nan
295292,0.99957799911,1726789741.2261586,0.0015744378325,1726789741.2261586,nan,nan
295293,0.99958223104,1726789741.8954253,0.0015744417906,1726789741.8954253,nan,nan
295294,0.99957937002,1726789742.5646977,0.0015744395787,1726789742.5646977,-0.00012248558,1726789743.011761
295295,0.99957948923,1726789743.2339652,0.0015744420234,1726789743.2339652,nan,nan
295296,0.99957865477,1726789743.9032676,0.0015744351549,1726789743.9032676,nan,nan
295297,0.99958699942,1726789744.57255,0.0015744444681,1726789744.57255,nan,nan
295298,0.99958956242,1726789745.2418222,0.0015744505217,1726789745.2418222,nan,nan
295299,0.99959039688,1726789745.9111018,0.0015744456323,1726789745.9111018,nan,nan
295300,0.99958908558,1726789746.580389,0.0015744462144,1726789746.580389,nan,nan
295301,0.99958622456,1726789747.2496495,0.0015744488919,1726789747.2496495,-0.00012248655,1726789747.8219907
295302,0.99957787991,1726789747.918914,0.0015744444681,1726789747.918914,nan,nan
295303,0.99958497286,1726789748.5881963,0.0015744467964,1726789748.5881963,nan,nan
295304,0.9995803237,1726789749.2574837,0.0015744483098,1726789749.2574837,nan,nan
295305,0.99958479404,1726789749.9267507,0.001574441907,1726789749.9267507,nan,nan
295306,0.99958539009,1726789750.596,0.0015744427219,1726789750.596,nan,nan
295307,0.9995842576,1726789751.2652755,0.001574452268,1726789751.2652755,nan,nan
295308,0.99958413839,1726789751.9345644,0.0015744465636,1726789751.9345644,nan,nan
295309,0.99958223104,1726789752.6038325,0.0015744453995,1726789752.6038325,-0.00012248885,1726789752.6220105
295310,0.99957531691,1726789753.273126,0.0015744416742,1726789753.273126,nan,nan
295311,0.99958056211,1726789753.942409,0.0015744366683,1726789753.942409,nan,nan
295312,0.99957925081,1726789754.6116896,0.0015744381817,1726789754.6116896,nan,nan
295313,0.99957722425,1726789755.2809663,0.0015744352713,1726789755.2809663,nan,nan
295314,0.99957472086,1726789755.9502625,0.0015744375996,1726789755.9502625,nan,nan
295315,0.99957758188,1726789756.6195385,0.0015744393459,1726789756.6195385,nan,nan
295316,0.99957066774,1726789757.2888293,0.0015744345728,1726789757.2888293,-0.00012248605,1726789757.4220278
295317,0.99957555532,1726789757.958109,0.0015744360862,1726789757.958109,nan,nan
295318,0.99957364798,1726789758.6273813,0.0015744316624,1726789758.6273813,nan,nan
295319,0.99957060814,1726789759.2966485,0.0015744297998,1726789759.2966485,nan,nan
295320,0.99957239628,1726789759.9659283,0.0015744252596,1726789759.9659283,nan,nan
295321,0.99957472086,1726789760.6352105,0.0015744317789,1726789760.6352105,nan,nan
295322,0.99957430363,1726789761.3045068,0.0015744364355,1726789761.3045068,nan,nan
295323,0.99956792593,1726789761.9738145,0.0015744136181,1726789761.9738145,-0.00012248458,1726789762.2220438
295324,0.99957334995,1726789762.643099,0.0015744222328,1726789762.643099,nan,nan
295325,0.9995700717,1726789763.3123715,0.0015744237462,1726789763.3123715,nan,nan
295326,0.99957048893,1726789763.9816492,0.0015744231641,1726789763.9816492,nan,nan
295327,0.99957060814,1726789764.6509228,0.0015744218836,1726789764.6509228,nan,nan
295328,0.99956899881,1726789765.3202257,0.0015744209522,1726789765.3202257,nan,nan
295329,0.99957364798,1726789765.9895115,0.0015744261909,1726789765.9895115,nan,nan
295330,0.99957442284,1726789766.6587915,0.0015744294506,1726789766.6587915,-0.0001224824,1726789767.0320601
295331,0.99957716465,1726789767.3280823,0.0015744358534,1726789767.3280823,nan,nan
295332,0.99957704544,1726789767.9973927,0.0015744282864,1726789767.9973927,nan,nan
295333,0.99957770109,1726789768.6666653,0.0015744362026,1726789768.6666653,nan,nan
295334,0.99957960844,1726789769.335944,0.0015744341072,1726789769.335944,nan,nan
295335,0.99958223104,1726789770.0052161,0.0015744351549,1726789770.0052161,nan,nan
295336,0.999579072,1726789770.6744905,0.0015744431876,1726789770.6744905,nan,nan
295337,0.99957937002,1726789771.3437533,0.0015744410921,1726789771.3437533,-0.00012248612,1726789771.8420677
295338,0.99958157539,1726789772.0130394,0.0015744392294,1726789772.0130394,nan,nan
295339,0.99957865477,1726789772.682313,0.0015744356206,1726789772.682313,nan,nan
295340,0.99957770109,1726789773.351595,0.0015744355042,1726789773.351595,nan,nan
295341,0.99958437681,1726789774.0208626,0.0015744389966,1726789774.0208626,nan,nan
295342,0.99958235025,1726789774.6901407,0.0015744477278,1726789774.6901407,nan,nan
295343,0.99957543612,1726789775.359429,0.0015744420234,1726789775.359429,nan,nan
295344,0.99957811832,1726789776.0287147,0.0015744350385,1726789776.0287147,-0.00012248259,1726789776.6424387
295345,0.99957597256,1726789776.6979923,0.0015744362026,1726789776.6979923,nan,nan
295346,0.99957627058,1726789777.3672686,0.0015744378325,1726789777.3672686,nan,nan
295347,0.99957531691,1726789778.0365467,0.0015744393459,1726789778.0365467,nan,nan
295348,0.99957472086,1726789778.705832,0.0015744345728,1726789778.705832,nan,nan
295349,0.9995791316,1726789779.3751097,0.0015744352713,1726789779.3751097,nan,nan
295350,0.99958139658,1726789780.0443907,0.0015744339908,1726789780.0443907,nan,nan
295351,0.9995816946,1726789780.7136745,0.0015744500561,1726789780.7136745,nan,nan
295352,0.99957817793,1726789781.38296,0.00157443434,1726789781.38296,-0.00012248664,1726789781.4525657
295353,0.99957543612,1726789782.0522358,0.0015744407428,1726789782.0522358,nan,nan
295354,0.99957406521,1726789782.7215238,0.0015744279372,1726789782.7215238,nan,nan
295355,0.99957227707,1726789783.3907914,0.0015744303819,1726789783.3907914,nan,nan
295356,0.999579072,1726789784.0600834,0.001574430964,1726789784.0600834,nan,nan
295357,0.9995803237,1726789784.7293603,0.001574435737,1726789784.7293603,nan,nan
295358,0.9995828867,1726789785.3986433,0.0015744416742,1726789785.3986433,nan,nan
295359,0.99958181381,1726789786.0679317,0.0015744406264,1726789786.0679317,-0.00012248584,1726789786.2628863
295360,0.99958115816,1726789786.7372189,0.0015744463308,1726789786.7372189,nan,nan
295361,0.99958318472,1726789787.4064875,0.00157444051,1726789787.4064875,nan,nan
295362,0.99958151579,1726789788.0757363,0.0015744395787,1726789788.0757363,nan,nan
295363,0.99957883358,1726789788.7450159,0.0015744356206,1726789788.7450159,nan,nan
295364,0.99958318472,1726789789.4142904,0.0015744407428,1726789789.4142904,nan,nan
295365,0.99958372116,1726789790.083556,0.0015744424891,1726789790.083556,nan,nan
295366,0.9995842576,1726789790.7528229,0.0015744471457,1726789790.7528229,-0.00012248962,1726789791.0731542
295367,0.9995777607,1726789791.4220977,0.0015744444681,1726789791.4220977,nan,nan
295368,0.99958539009,1726789792.0914052,0.0015744460979,1726789792.0914052,nan,nan
295369,0.99958509207,1726789792.7606795,0.0015744491247,1726789792.7606795,nan,nan
295370,0.99958455563,1726789793.4299438,0.00157444668,1726789793.4299438,nan,nan
295371,0.99958646297,1726789794.0992134,0.0015744538978,1726789794.0992134,nan,nan
295372,0.99958479404,1726789794.7684946,0.0015744526172,1726789794.7684946,nan,nan
295373,0.99958658218,1726789795.437755,0.00157444668,1726789795.437755,-0.00012248986,1726789795.8731754
295374,0.99958139658,1726789796.1070154,0.0015744487755,1726789796.1070154,nan,nan
295375,0.99957853556,1726789796.776281,0.0015744431876,1726789796.776281,nan,nan
295376,0.99957937002,1726789797.4455545,0.0015744369011,1726789797.4455545,nan,nan
295377,0.99957817793,1726789798.1148252,0.001574441907,1726789798.1148252,nan,nan
295378,0.99958115816,1726789798.784094,0.0015744421398,1726789798.784094,nan,nan
295379,0.99958348274,1726789799.4533405,0.0015744443517,1726789799.4533405,nan,nan
295380,0.99957770109,1726789800.122614,0.0015744457487,1726789800.122614,-0.00012248726,1726789800.6829684
295381,0.99957597256,1726789800.791866,0.0015744410921,1726789800.791866,nan,nan
295382,0.99957811832,1726789801.4611237,0.0015744389966,1726789801.4611237,nan,nan
295383,0.99957692623,1726789802.1303825,0.0015744367847,1726789802.1303825,nan,nan
295384,0.99957257509,1726789802.7996688,0.0015744289849,1726789802.7996688,nan,nan
295385,0.99957442284,1726789803.468967,0.0015744300326,1726789803.468967,nan,nan
295386,0.99957585335,1726789804.1382253,0.0015744349221,1726789804.1382253,nan,nan
295387,0.99957430363,1726789804.8075058,0.0015744332923,1726789804.8075058,nan,nan
295388,0.99957460165,1726789805.4767897,0.001574431546,1726789805.4767897,-0.00012248541,1726789805.4832087
295389,0.99957323074,1726789806.146075,0.0015744389966,1726789806.146075,nan,nan
295390,0.99957430363,1726789806.8153455,0.0015744451666,1726789806.8153455,nan,nan
295391,0.99957829714,1726789807.484615,0.0015744431876,1726789807.484615,nan,nan
295392,0.99957567453,1726789808.1538916,0.0015744392294,1726789808.1538916,nan,nan
295393,0.99957621098,1726789808.8231728,0.0015744417906,1726789808.8231728,nan,nan
295394,0.99958115816,1726789809.4924333,0.0015744451666,1726789809.4924333,nan,nan
295395,0.999579072,1726789810.1617131,0.0015744356206,1726789810.1617131,-0.00012248789,1726789810.293219
295396,0.99957442284,1726789810.8309765,0.0015744310804,1726789810.8309765,nan,nan
295397,0.99957489967,1726789811.5002415,0.0015744365519,1726789811.5002415,nan,nan
295398,0.99957555532,1726789812.169502,0.001574438531,1726789812.169502,nan,nan
295399,0.9995714426,1726789812.8387587,0.0015744393459,1726789812.8387587,nan,nan
295400,0.99957704544,1726789813.508011,0.0015744410921,1726789813.508011,nan,nan
295401,0.999576509,1726789814.1772697,0.0015744367847,1726789814.1772697,nan,nan
295402,0.9995700717,1726789814.8465312,0.0015744345728,1726789814.8465312,-0.00012248625,1726789815.093247
295403,0.99957960844,1726789815.5157921,0.0015744342236,1726789815.5157921,nan,nan
295404,0.99958151579,1726789816.1850657,0.001574438531,1726789816.1850657,nan,nan
295405,0.99957865477,1726789816.8543096,0.0015744453995,1726789816.8543096,nan,nan
295406,0.99957662821,1726789817.523596,0.0015744336415,1726789817.523596,nan,nan
295407,0.99957758188,1726789818.1928844,0.0015744437696,1726789818.1928844,nan,nan
295408,0.99957567453,1726789818.862139,0.0015744395787,1726789818.862139,nan,nan
295409,0.99957716465,1726789819.5314329,0.0015744380653,1726789819.5314329,-0.00012248615,1726789819.902994
295410,0.999576509,1726789820.2007134,0.0015744379489,1726789820.2007134,nan,nan
295411,0.99957215786,1726789820.8700016,0.0015744316624,1726789820.8700016,nan,nan
295412,0.99957448244,1726789821.5392756,0.0015744265402,1726789821.5392756,nan,nan
295413,0.99957203865,1726789822.2085667,0.0015744279372,1726789822.2085667,nan,nan
295414,0.99957418442,1726789822.8778598,0.0015744325938,1726789822.8778598,nan,nan
295415,0.99957078695,1726789823.5471685,0.0015744286356,1726789823.5471685,nan,nan
295416,0.99957156181,1726789824.2164798,0.0015744273551,1726789824.2164798,-0.00012248671,1726789824.7033284
295417,0.99957352877,1726789824.8857622,0.0015744328266,1726789824.8857622,nan,nan
295418,0.99957704544,1726789825.5550478,0.0015744367847,1726789825.5550478,nan,nan
295419,0.99957621098,1726789826.224346,0.0015744348057,1726789826.224346,nan,nan
295420,0.99957937002,1726789826.8936164,0.001574441907,1726789826.8936164,nan,nan
295421,0.99957948923,1726789827.56289,0.0015744393459,1726789827.56289,nan,nan
295422,0.99957609177,1726789828.2321765,0.0015744318953,1726789828.2321765,nan,nan
295423,0.99958115816,1726789828.9014304,0.0015744366683,1726789828.9014304,-0.00012248677,1726789829.5133545
295424,0.99957132339,1726789829.5706968,0.0015744346892,1726789829.5706968,nan,nan
295425,0.99957293272,1726789830.2399805,0.0015744337579,1726789830.2399805,nan,nan
295426,0.99957513809,1726789830.9092474,0.0015744316624,1726789830.9092474,nan,nan
295427,0.99957609177,1726789831.5785031,0.0015744380653,1726789831.5785031,nan,nan
295428,0.9995700717,1726789832.2477844,0.0015744386474,1726789832.2477844,nan,nan
295429,0.99957531691,1726789832.917082,0.0015744369011,1726789832.917082,nan,nan
295430,0.99957460165,1726789833.586365,0.00157443434,1726789833.586365,nan,nan
295431,0.99957960844,1726789834.255658,0.0015744388802,1726789834.255658,-0.00012248988,1726789834.318021
295432,0.99958086014,1726789834.9249547,0.0015744443517,1726789834.9249547,nan,nan
295433,0.99957281351,1726789835.5942426,0.0015744284028,1726789835.5942426,nan,nan
295434,0.99957227707,1726789836.263549,0.0015744316624,1726789836.263549,nan,nan
295435,0.99957430363,1726789836.932832,0.0015744299162,1726789836.932832,nan,nan
295436,0.99957621098,1726789837.6021078,0.0015744402772,1726789837.6021078,nan,nan
295437,0.99957323074,1726789838.2714093,0.0015744394623,1726789838.2714093,nan,nan
295438,0.99957883358,1726789838.940657,0.0015744436532,1726789838.940657,-0.00012248785,1726789839.1180372
295439,0.99958360195,1726789839.6099002,0.0015744448174,1726789839.6099002,nan,nan
295440,0.99957937002,1726789840.2791622,0.0015744497068,1726789840.2791622,nan,nan
295441,0.99957829714,1726789840.9484124,0.001574443304,1726789840.9484124,nan,nan
295442,0.99957501888,1726789841.6176999,0.001574437716,1726789841.6176999,nan,nan
295443,0.99957025051,1726789842.2869792,0.0015744400444,1726789842.2869792,nan,nan
295444,0.99958193302,1726789842.956226,0.0015744445845,1726789842.956226,nan,nan
295445,0.99957865477,1726789843.6255128,0.0015744465636,1726789843.6255128,-0.00012248815,1726789843.918209
295446,0.99957871437,1726789844.2947912,0.001574441907,1726789844.2947912,nan,nan
295447,0.99958103895,1726789844.9640398,0.0015744410921,1726789844.9640398,nan,nan
295448,0.99957627058,1726789845.6332943,0.0015744393459,1726789845.6332943,nan,nan
295449,0.99957692623,1726789846.302571,0.0015744431876,1726789846.302571,nan,nan
295450,0.99957937002,1726789846.9718308,0.0015744372504,1726789846.9718308,nan,nan
295451,0.99957472086,1726789847.6411116,0.0015744367847,1726789847.6411116,nan,nan
295452,0.99957555532,1726789848.3104022,0.0015744420234,1726789848.3104022,-0.00012248735,1726789848.7181993
295453,0.9995726943,1726789848.9796941,0.0015744308475,1726789848.9796941,nan,nan
295454,0.99957513809,1726789849.6489654,0.0015744335251,1726789849.6489654,nan,nan
295455,0.9995752573,1726789850.3182187,0.00157444051,1726789850.3182187,nan,nan
295456,0.99957990646,1726789850.9874883,0.0015744448174,1726789850.9874883,nan,nan
295457,0.999576509,1726789851.6567447,0.0015744409757,1726789851.6567447,nan,nan
295458,0.99956709146,1726789852.3260376,0.0015744286356,1726789852.3260376,nan,nan
295459,0.999579072,1726789852.99529,0.00157444051,1726789852.99529,-0.00012248909,1726789853.5181766
295460,0.99957627058,1726789853.6645448,0.0015744403936,1726789853.6645448,nan,nan
295461,0.9995752573,1726789854.33382,0.0015744380653,1726789854.33382,nan,nan
295462,0.9995726943,1726789855.0030851,0.0015744335251,1726789855.0030851,nan,nan
295463,0.99957704544,1726789855.672334,0.0015744422562,1726789855.672334,nan,nan
295464,0.9995777607,1726789856.3416028,0.0015744413249,1726789856.3416028,nan,nan
