index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
40313,0.4997086823,1726620733.644511,0.00078786507947,1726620733.644511,-3.067367e-05,1726620734.1542456
40314,0.49970826507,1726620734.313781,0.00078787963139,1726620734.313781,nan,nan
40315,0.49970975518,1726620734.9830575,0.00078787340317,1726620734.9830575,nan,nan
40316,0.49970766902,1726620735.652337,0.00078787293751,1726620735.652337,nan,nan
40317,0.49970930815,1726620736.3216205,0.00078787503298,1726620736.3216205,nan,nan
40318,0.49970576167,1726620736.9908826,0.0007878713659,1726620736.9908826,nan,nan
40319,0.49970561266,1726620737.6601503,0.00078786764061,1726620737.6601503,nan,nan
40320,0.4997087419,1726620738.3294084,0.00078787130769,1726620738.3294084,-3.067122e-05,1726620738.955679
40321,0.49970397353,1726620738.9986832,0.00078786339145,1726620738.9986832,nan,nan
40322,0.49969777465,1726620739.6679525,0.00078786740778,1726620739.6679525,nan,nan
40323,0.49970000982,1726620740.3372302,0.00078786554513,1726620740.3372302,nan,nan
40324,0.49970123172,1726620741.0064993,0.00078786577797,1726620741.0064993,nan,nan
40325,0.49970811605,1726620741.6757634,0.00078786764061,1726620741.6757634,nan,nan
40326,0.49971222878,1726620742.3450327,0.00078787724487,1726620742.3450327,nan,nan
40327,0.49970158935,1726620743.014316,0.00078787247185,1726620743.014316,nan,nan
40328,0.49970528483,1726620743.6835845,0.00078786688391,1726620743.6835845,-3.066867e-05,1726620743.766348
40329,0.49970671535,1726620744.3528607,0.00078787293751,1726620744.3528607,nan,nan
40330,0.4997022748,1726620745.022126,0.00078786892118,1726620745.022126,nan,nan
40331,0.49970534444,1726620745.6914074,0.00078787264647,1726620745.6914074,nan,nan
40332,0.49970716238,1726620746.360685,0.00078787480015,1726620746.360685,nan,nan
40333,0.49970328808,1726620747.0299566,0.00078786641825,1726620747.0299566,nan,nan
40334,0.49970906973,1726620747.699226,0.00078788085375,1726620747.699226,nan,nan
40335,0.49971452355,1726620748.368492,0.00078788143583,1726620748.368492,-3.067339e-05,1726620748.5664794
40336,0.4997138083,1726620749.03776,0.00078787875827,1726620749.03776,nan,nan
40337,0.4997074604,1726620749.7070177,0.00078787130769,1726620749.7070177,nan,nan
40338,0.49970841408,1726620750.3762994,0.00078787433449,1726620750.3762994,nan,nan
40339,0.49970301986,1726620751.0455744,0.00078786630183,1726620751.0455744,nan,nan
40340,0.4997023344,1726620751.7148573,0.00078787398525,1726620751.7148573,nan,nan
40341,0.49970328808,1726620752.3841345,0.00078787602251,1726620752.3841345,nan,nan
40342,0.49970620871,1726620753.0534084,0.00078787270468,1726620753.0534084,-3.067018e-05,1726620753.3775902
40343,0.49970412254,1726620753.7226753,0.00078787031816,1726620753.7226753,nan,nan
40344,0.49970793724,1726620754.3919544,0.00078787596431,1726620754.3919544,nan,nan
40345,0.49970752001,1726620755.061232,0.00078787823441,1726620755.061232,nan,nan
40346,0.49970957637,1726620755.730513,0.00078787771054,1726620755.730513,nan,nan
40347,0.49970975518,1726620756.399789,0.00078787934035,1726620756.399789,nan,nan
40348,0.49971365929,1726620757.069047,0.0007878903416,1726620757.069047,nan,nan
40349,0.49971476197,1726620757.7383082,0.0007878850447,1726620757.7383082,-3.067069e-05,1726620758.1776674
40350,0.49971285462,1726620758.4075782,0.00078788719838,1726620758.4075782,nan,nan
40351,0.4997074604,1726620759.0768473,0.00078788137762,1726620759.0768473,nan,nan
40352,0.49970269203,1726620759.7461276,0.00078787229722,1726620759.7461276,nan,nan
40353,0.49969959259,1726620760.4154062,0.00078786304221,1726620760.4154062,nan,nan
40354,0.49969914556,1726620761.084678,0.00078787014354,1726620761.084678,nan,nan
40355,0.49970793724,1726620761.7539458,0.00078788259998,1726620761.7539458,nan,nan
40356,0.49970859289,1726620762.4232075,0.00078788446262,1726620762.4232075,-3.067265e-05,1726620762.9881191
40357,0.49970656633,1726620763.0924726,0.00078788172686,1726620763.0924726,nan,nan
40358,0.499712497,1726620763.7617388,0.0007878812612,1726620763.7617388,nan,nan
40359,0.49971112609,1726620764.4310005,0.00078788469546,1726620764.4310005,nan,nan
40360,0.49970719218,1726620765.1002657,0.00078788405517,1726620765.1002657,nan,nan
40361,0.49970424175,1726620765.76954,0.00078787840903,1726620765.76954,nan,nan
40362,0.49969792366,1726620766.4388075,0.00078786996892,1726620766.4388075,nan,nan
40363,0.49970006943,1726620767.108076,0.0007878652541,1726620767.108076,nan,nan
40364,0.49969407916,1726620767.7773614,0.00078785698861,1726620767.7773614,-3.067301e-05,1726620767.7883396
40365,0.49969545007,1726620768.4466364,0.00078786176164,1726620768.4466364,nan,nan
40366,0.49968972802,1726620769.1159015,0.00078785268124,1726620769.1159015,nan,nan
40367,0.49968761206,1726620769.7851617,0.00078784651123,1726620769.7851617,nan,nan
40368,0.49969291687,1726620770.4544415,0.00078785890946,1726620770.4544415,nan,nan
40369,0.49969559908,1726620771.123722,0.00078785646474,1726620771.123722,nan,nan
40370,0.49969026446,1726620771.7929916,0.00078785145888,1726620771.7929916,nan,nan
40371,0.49969211221,1726620772.4622827,0.00078785908408,1726620772.4622827,-3.067127e-05,1726620772.598588
40372,0.49970021844,1726620773.1315477,0.00078787072562,1726620773.1315477,nan,nan
40373,0.4997010231,1726620773.8008196,0.0007878645556,1726620773.8008196,nan,nan
40374,0.49970054626,1726620774.4700933,0.00078786176164,1726620774.4700933,nan,nan
40375,0.49970057607,1726620775.1393754,0.00078786181984,1726620775.1393754,nan,nan
40376,0.49969980121,1726620775.8086464,0.00078786927043,1726620775.8086464,nan,nan
40377,0.49969932437,1726620776.4779158,0.00078786705853,1726620776.4779158,nan,nan
40378,0.49970212579,1726620777.1471763,0.00078786961967,1726620777.1471763,-3.067047e-05,1726620777.4086707
40379,0.49970015883,1726620777.8164577,0.00078786158701,1726620777.8164577,nan,nan
40380,0.49969545007,1726620778.485737,0.00078786426457,1726620778.485737,nan,nan
40381,0.49969434738,1726620779.1550245,0.00078785774531,1726620779.1550245,nan,nan
40382,0.49969947338,1726620779.8242962,0.00078787008533,1726620779.8242962,nan,nan
40383,0.49969673157,1726620780.4935803,0.00078786630183,1726620780.4935803,nan,nan
40384,0.49969941378,1726620781.162854,0.00078786438098,1726620781.162854,nan,nan
40385,0.49969905615,1726620781.8321292,0.0007878675824,1726620781.8321292,-3.067507e-05,1726620782.2187264
40386,0.49969911575,1726620782.501396,0.00078786991071,1726620782.501396,nan,nan
40387,0.49970260262,1726620783.170676,0.00078786577797,1726620783.170676,nan,nan
40388,0.49970391393,1726620783.8399591,0.00078787381062,1726620783.8399591,nan,nan
40389,0.49969634414,1726620784.5092323,0.00078786688391,1726620784.5092323,nan,nan
40390,0.49969634414,1726620785.1785107,0.00078786269296,1726620785.1785107,nan,nan
40391,0.4996946156,1726620785.8477917,0.00078786700033,1726620785.8477917,nan,nan
40392,0.49969577789,1726620786.5170736,0.0007878622273,1726620786.5170736,-3.067474e-05,1726620787.020067
40393,0.49969556928,1726620787.186357,0.00078785885125,1726620787.186357,nan,nan
40394,0.49970048666,1726620787.8556285,0.0007878682809,1726620787.8556285,nan,nan
40395,0.4996959269,1726620788.524911,0.00078786775703,1726620788.524911,nan,nan
40396,0.49970206618,1726620789.1941755,0.00078786892118,1726620789.1941755,nan,nan
40397,0.49970465899,1726620789.8634517,0.00078787695384,1726620789.8634517,nan,nan
40398,0.49970334768,1726620790.5327282,0.00078787381062,1726620790.5327282,nan,nan
40399,0.49970710278,1726620791.2020109,0.00078787532402,1726620791.2020109,-3.067534e-05,1726620791.8201132
40400,0.49970349669,1726620791.8712919,0.00078787456732,1726620791.8712919,nan,nan
40401,0.49969667196,1726620792.5405684,0.00078786781523,1726620792.5405684,nan,nan
40402,0.49969980121,1726620793.2098446,0.00078786234371,1726620793.2098446,nan,nan
40403,0.49969851971,1726620793.8791156,0.00078786618542,1726620793.8791156,nan,nan
40404,0.49969649315,1726620794.5483963,0.00078786315862,1726620794.5483963,nan,nan
40405,0.4996958673,1726620795.2176766,0.00078786158701,1726620795.2176766,nan,nan
40406,0.49969735742,1726620795.886958,0.00078786234371,1726620795.886958,nan,nan
40407,0.49969932437,1726620796.556244,0.00078787200619,1726620796.556244,-3.067212e-05,1726620796.6301003
40408,0.49970144033,1726620797.2255223,0.0007878645556,1726620797.2255223,nan,nan
40409,0.4997010231,1726620797.8947845,0.00078786717495,1726620797.8947845,nan,nan
40410,0.49970555305,1726620798.5640552,0.00078787759412,1726620798.5640552,nan,nan
40411,0.49970519543,1726620799.2333136,0.00078787247185,1726620799.2333136,nan,nan
40412,0.49970030785,1726620799.902577,0.00078786839731,1726620799.902577,nan,nan
40413,0.4997010529,1726620800.5718386,0.00078787159873,1726620800.5718386,nan,nan
40414,0.49969863892,1726620801.2411044,0.00078786863014,1726620801.2411044,-3.067279e-05,1726620801.4314191
40415,0.49970206618,1726620801.9103768,0.00078786286758,1726620801.9103768,nan,nan
40416,0.49970456958,1726620802.579654,0.00078787177335,1726620802.579654,nan,nan
40417,0.49970710278,1726620803.2489278,0.00078787468374,1726620803.2489278,nan,nan
40418,0.49971187115,1726620803.9181924,0.00078788236715,1726620803.9181924,nan,nan
40419,0.49971175194,1726620804.5874553,0.00078788498649,1726620804.5874553,nan,nan
40420,0.49970805645,1726620805.2567325,0.00078788312385,1726620805.2567325,nan,nan
40421,0.49970826507,1726620805.9260015,0.00078788102837,1726620805.9260015,-3.067402e-05,1726620806.231622
40422,0.49971133471,1726620806.5952642,0.00078788661631,1726620806.5952642,nan,nan
40423,0.499712497,1726620807.2645354,0.00078789022518,1726620807.2645354,nan,nan
40424,0.49971237779,1726620807.933797,0.0007878888282,1726620807.933797,nan,nan
40425,0.49971467257,1726620808.6030662,0.00078789365944,1726620808.6030662,nan,nan
40426,0.49971190095,1726620809.2723398,0.00078789197141,1726620809.2723398,nan,nan
40427,0.49970650673,1726620809.941605,0.00078788562678,1726620809.941605,nan,nan
40428,0.49969762564,1726620810.6108842,0.00078786961967,1726620810.6108842,-3.067516e-05,1726620811.042004
40429,0.49969673157,1726620811.2801645,0.00078786141239,1726620811.2801645,nan,nan
40430,0.49969893694,1726620811.949438,0.00078786798986,1726620811.949438,nan,nan
40431,0.4996984601,1726620812.6187098,0.00078786362428,1726620812.6187098,nan,nan
40432,0.49969804287,1726620813.2879927,0.00078786088852,1726620813.2879927,nan,nan
40433,0.49969741702,1726620813.9572716,0.00078786048107,1726620813.9572716,nan,nan
40434,0.49969756603,1726620814.6265464,0.00078786362428,1726620814.6265464,nan,nan
40435,0.49969989061,1726620815.2958086,0.00078786513768,1726620815.2958086,-3.067377e-05,1726620815.8420758
40436,0.49970078468,1726620815.9650698,0.0007878713659,1726620815.9650698,nan,nan
40437,0.49969211221,1726620816.634353,0.00078785972437,1726620816.634353,nan,nan
40438,0.49969702959,1726620817.3036387,0.00078786048107,1726620817.3036387,nan,nan
40439,0.49969607592,1726620817.9729161,0.00078786106315,1726620817.9729161,nan,nan
40440,0.4997010529,1726620818.6421933,0.00078785629012,1726620818.6421933,nan,nan
40441,0.4997010231,1726620819.31146,0.00078786851373,1726620819.31146,nan,nan
40442,0.49970635772,1726620819.9807339,0.00078787765233,1726620819.9807339,-3.067509e-05,1726620820.6436005
40443,0.49970042706,1726620820.65001,0.0007878614706,1726620820.65001,nan,nan
40444,0.49970391393,1726620821.3192854,0.00078787707025,1726620821.3192854,nan,nan
40445,0.49970254302,1726620821.9885674,0.00078787375242,1726620821.9885674,nan,nan
40446,0.49969911575,1726620822.6578462,0.00078786280937,1726620822.6578462,nan,nan
40447,0.49969804287,1726620823.3271184,0.00078786659287,1726620823.3271184,nan,nan
40448,0.49969294667,1726620823.9963892,0.00078785099322,1726620823.9963892,nan,nan
40449,0.49969646335,1726620824.6656647,0.00078786059748,1726620824.6656647,nan,nan
40450,0.49969980121,1726620825.334944,0.0007878607139,1726620825.334944,-3.067297e-05,1726620825.4442978
40451,0.49970376492,1726620826.0042245,0.00078787247185,1726620826.0042245,nan,nan
40452,0.49970266223,1726620826.673502,0.00078786234371,1726620826.673502,nan,nan
40453,0.49970364571,1726620827.342794,0.0007878728793,1726620827.342794,nan,nan
40454,0.49969878793,1726620828.0120728,0.00078785966616,1726620828.0120728,nan,nan
40455,0.49970144033,1726620828.681339,0.0007878706092,1726620828.681339,nan,nan
40456,0.49970111251,1726620829.3506124,0.00078786141239,1726620829.3506124,nan,nan
40457,0.49969524145,1726620830.019888,0.00078786414815,1726620830.019888,-3.067041e-05,1726620830.2443802
40458,0.49969798326,1726620830.689166,0.00078786036465,1726620830.689166,nan,nan
40459,0.49969980121,1726620831.3584387,0.0007878667675,1726620831.3584387,nan,nan
40460,0.49969556928,1726620832.027713,0.00078786327504,1726620832.027713,nan,nan
40461,0.49968829751,1726620832.6969645,0.00078784947982,1726620832.6969645,nan,nan
40462,0.4996983707,1726620833.3662448,0.00078785867663,1726620833.3662448,nan,nan
40463,0.49969485402,1726620834.0355258,0.00078786001541,1726620834.0355258,nan,nan
40464,0.49969381094,1726620834.7048032,0.00078785908408,1726620834.7048032,-3.067163e-05,1726620835.0545611
40465,0.49969667196,1726620835.374082,0.00078786641825,1726620835.374082,nan,nan
40466,0.49969911575,1726620836.0433598,0.00078787375242,1726620836.0433598,nan,nan
40467,0.49970054626,1726620836.7126262,0.00078786653467,1726620836.7126262,nan,nan
40468,0.49970164895,1726620837.3818927,0.00078786863014,1726620837.3818927,nan,nan
40469,0.49969470501,1726620838.0511763,0.00078786473023,1726620838.0511763,nan,nan
40470,0.49969872832,1726620838.720452,0.00078785774531,1726620838.720452,nan,nan
40471,0.4997023344,1726620839.389717,0.00078786991071,1726620839.389717,-3.066967e-05,1726620839.8546588
40472,0.4996983707,1726620840.0589917,0.00078786350787,1726620840.0589917,nan,nan
40473,0.49969744682,1726620840.728279,0.00078786123777,1726620840.728279,nan,nan
40474,0.49970185757,1726620841.3975492,0.00078786350787,1726620841.3975492,nan,nan
40475,0.49970185757,1726620842.066815,0.00078786624363,1726620842.066815,nan,nan
40476,0.49970164895,1726620842.736084,0.00078786484664,1726620842.736084,nan,nan
40477,0.49970048666,1726620843.4053547,0.00078787031816,1726620843.4053547,nan,nan
40478,0.49969667196,1726620844.0746305,0.0007878675242,1726620844.0746305,-3.067406e-05,1726620844.6650581
40479,0.49969792366,1726620844.7439067,0.0007878607139,1726620844.7439067,nan,nan
40480,0.49969872832,1726620845.4131782,0.00078786403174,1726620845.4131782,nan,nan
40481,0.49969995022,1726620846.0824506,0.00078786839731,1726620846.0824506,nan,nan
40482,0.49970078468,1726620846.7517247,0.0007878660108,1726620846.7517247,nan,nan
40483,0.4996983707,1726620847.4209912,0.00078786647646,1726620847.4209912,nan,nan
40484,0.49970057607,1726620848.090257,0.00078786665108,1726620848.090257,nan,nan
40485,0.49970266223,1726620848.7595215,0.00078786566155,1726620848.7595215,nan,nan
40486,0.49970069528,1726620849.428789,0.00078787020175,1726620849.428789,-3.067462e-05,1726620849.4751132
40487,0.49969661236,1726620850.09806,0.0007878645556,1726620850.09806,nan,nan
40488,0.4997009635,1726620850.7673244,0.00078786700033,1726620850.7673244,nan,nan
40489,0.49970287085,1726620851.436586,0.00078787043458,1726620851.436586,nan,nan
40490,0.4996984005,1726620852.1058607,0.00078786234371,1726620852.1058607,nan,nan
40491,0.49970123172,1726620852.7751305,0.00078786630183,1726620852.7751305,nan,nan
40492,0.49970316887,1726620853.4443903,0.00078786863014,1726620853.4443903,nan,nan
40493,0.49970588088,1726620854.113652,0.00078788329847,1726620854.113652,-3.067037e-05,1726620854.2752354
40494,0.49970525503,1726620854.7829323,0.00078787317034,1726620854.7829323,nan,nan
40495,0.49970459938,1726620855.4522133,0.00078787113307,1726620855.4522133,nan,nan
40496,0.49970281124,1726620856.1214705,0.00078787002712,1726620856.1214705,nan,nan
40497,0.49970075488,1726620856.7907352,0.00078786740778,1726620856.7907352,nan,nan
40498,0.49970880151,1726620857.460017,0.00078787520761,1726620857.460017,nan,nan
40499,0.49971303344,1726620858.1292858,0.00078787648818,1726620858.1292858,nan,nan
40500,0.49970853329,1726620858.7985587,0.00078787631355,1726620858.7985587,-3.067147e-05,1726620859.0753045
40501,0.49970465899,1726620859.4678366,0.00078787247185,1726620859.4678366,nan,nan
40502,0.49970513582,1726620860.1371193,0.00078787142411,1726620860.1371193,nan,nan
40503,0.49969729781,1726620860.8063843,0.00078786897939,1726620860.8063843,nan,nan
40504,0.4996906817,1726620861.475654,0.00078785355436,1726620861.475654,nan,nan
40505,0.49969395995,1726620862.1449277,0.00078784837388,1726620862.1449277,nan,nan
40506,0.49969089031,1726620862.8142102,0.00078784429934,1726620862.8142102,nan,nan
40507,0.49968889356,1726620863.4834814,0.00078785070218,1726620863.4834814,-3.067255e-05,1726620863.8756516
40508,0.49968823791,1726620864.1527545,0.00078784825746,1726620864.1527545,nan,nan
40509,0.49969014525,1726620864.82202,0.0007878530887,1726620864.82202,nan,nan
40510,0.49968808889,1726620865.4913049,0.00078785902588,1726620865.4913049,nan,nan
40511,0.49968802929,1726620866.1605692,0.00078784039943,1726620866.1605692,nan,nan
40512,0.49968966842,1726620866.8298466,0.00078785064397,1726620866.8298466,nan,nan
40513,0.49968871474,1726620867.4991171,0.00078785000369,1726620867.4991171,nan,nan
40514,0.49969702959,1726620868.168399,0.00078785739606,1726620868.168399,-3.066567e-05,1726620868.6856658
40515,0.49968892336,1726620868.8376684,0.00078785064397,1726620868.8376684,nan,nan
40516,0.49969080091,1726620869.5069532,0.00078785634832,1726620869.5069532,nan,nan
