index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
370246,3.9998178482,1726839354.5124714,0.0061713992618,1726839354.5124714,nan,nan
370247,3.9998145103,1726839355.1817243,0.0061714015901,1726839355.1817243,-0.0018143798,1726839355.8315744
370248,3.9998145103,1726839355.8509881,0.0061713992618,1726839355.8509881,nan,nan
370249,3.999818325,1726839356.520244,0.0061713997275,1726839356.520244,nan,nan
370250,3.999812603,1726839357.1895015,0.0061713983305,1726839357.1895015,nan,nan
370251,3.9998121262,1726839357.8587608,0.0061713969335,1726839357.8587608,nan,nan
370252,3.999812603,1726839358.5280244,0.0061713978648,1726839358.5280244,nan,nan
370253,3.9998168945,1726839359.1972816,0.0061713997275,1726839359.1972816,-0.0018143801,1726839359.2815945
370254,3.9998159409,1726839359.8665476,0.0061713922769,1726839359.8665476,nan,nan
370255,3.9998135567,1726839360.5358121,0.0061713932082,1726839360.5358121,nan,nan
370256,3.9998140335,1726839361.2050664,0.0061714006588,1726839361.2050664,nan,nan
370257,3.999815464,1726839361.8743215,0.0061713983305,1726839361.8743215,nan,nan
370258,3.999815464,1726839362.5435822,0.0061713904142,1726839362.5435822,-0.0018143772,1726839362.7416086
370259,3.9998207092,1726839363.2128654,0.0061714039184,1726839363.2128654,nan,nan
370260,3.9998221397,1726839363.8821464,0.006171411369,1726839363.8821464,nan,nan
370261,3.9998188019,1726839364.5514324,0.0061714043841,1726839364.5514324,nan,nan
370262,3.9998192787,1726839365.2207131,0.006171409972,1726839365.2207131,nan,nan
370263,3.9998135567,1726839365.8899627,0.0061714029871,1726839365.8899627,-0.0018143798,1726839366.1927297
370264,3.9998178482,1726839366.5592089,0.0061714020558,1726839366.5592089,nan,nan
370265,3.9998116493,1726839367.2284787,0.0061713932082,1726839367.2284787,nan,nan
370266,3.9998121262,1726839367.8977451,0.0061713894829,1726839367.8977451,nan,nan
370267,3.9998111725,1726839368.5670044,0.0061713755131,1726839368.5670044,nan,nan
370268,3.9998111725,1726839369.2362561,0.0061713829637,1726839369.2362561,-0.0018143809,1726839369.6429596
370269,3.9998121262,1726839369.9055302,0.0061713899486,1726839369.9055302,nan,nan
370270,3.9998145103,1726839370.5747917,0.0061713894829,1726839370.5747917,nan,nan
370271,3.9998145103,1726839371.2440474,0.0061713969335,1726839371.2440474,nan,nan
370272,3.9998130798,1726839371.913304,0.0061713960022,1726839371.913304,nan,nan
370273,3.999815464,1726839372.582565,0.0061713904142,1726839372.582565,-0.0018143795,1726839373.092979
370274,3.999818325,1726839373.2518299,0.0061714015901,1726839373.2518299,nan,nan
370275,3.9998164177,1726839373.9210913,0.006171407178,1726839373.9210913,nan,nan
370276,3.9998216629,1726839374.5903695,0.006171408575,1726839374.5903695,nan,nan
370277,3.9998216629,1726839375.2596476,0.0061714081094,1726839375.2596476,nan,nan
370278,3.9998202324,1726839375.9289317,0.0061714081094,1726839375.9289317,-0.001814382,1726839376.5541778
370279,3.9998178482,1726839376.5981767,0.0061714048497,1726839376.5981767,nan,nan
370280,3.9998173714,1726839377.2674427,0.0061714062467,1726839377.2674427,nan,nan
370281,3.9998159409,1726839377.9367156,0.0061714025214,1726839377.9367156,nan,nan
370282,3.9998216629,1726839378.6060047,0.0061714053154,1726839378.6060047,nan,nan
370283,3.9998188019,1726839379.2752771,0.0061713973992,1726839379.2752771,nan,nan
370284,3.999818325,1726839379.9445572,0.0061714076437,1726839379.9445572,-0.0018143812,1726839380.0142362
370285,3.999809742,1726839380.613819,0.0061713922769,1726839380.613819,nan,nan
370286,3.999815464,1726839381.2830985,0.0061713978648,1726839381.2830985,nan,nan
370287,3.9998135567,1726839381.95235,0.0061713992618,1726839381.95235,nan,nan
370288,3.999815464,1726839382.6216135,0.0061714043841,1726839382.6216135,nan,nan
370289,3.9998140335,1726839383.2908623,0.0061713997275,1726839383.2908623,-0.0018143776,1726839383.4642437
370290,3.9998102188,1726839383.9601226,0.0061713960022,1726839383.9601226,nan,nan
370291,3.9998040199,1726839384.6293852,0.0061713904142,1726839384.6293852,nan,nan
370292,3.9998078346,1726839385.29865,0.0061713871546,1726839385.29865,nan,nan
370293,3.999806881,1726839385.9678998,0.0061713829637,1726839385.9678998,nan,nan
370294,3.9998106956,1726839386.6371477,0.006171385292,1726839386.6371477,-0.0018143791,1726839386.915592
370295,3.9998078346,1726839387.306424,0.0061713866889,1726839387.306424,nan,nan
370296,3.9998135567,1726839387.9756846,0.0061713899486,1726839387.9756846,nan,nan
370297,3.9998087883,1726839388.6449387,0.0061713787727,1726839388.6449387,nan,nan
370298,3.999809742,1726839389.3141904,0.0061713834293,1726839389.3141904,nan,nan
370299,3.9998064041,1726839389.9834654,0.0061713904142,1726839389.9834654,-0.0018143738,1726839390.365603
370300,3.9998135567,1726839390.6527271,0.0061713918112,1726839390.6527271,nan,nan
370301,3.9998130798,1726839391.3219814,0.0061713960022,1726839391.3219814,nan,nan
370302,3.9998149872,1726839391.9912386,0.0061713927425,1726839391.9912386,nan,nan
370303,3.9998073578,1726839392.660491,0.0061713787727,1726839392.660491,nan,nan
370304,3.9998064041,1726839393.3297415,0.0061713843606,1726839393.3297415,-0.0018143785,1726839393.815625
370305,3.9998054504,1726839393.9990017,0.0061713764444,1726839393.9990017,nan,nan
370306,3.9998078346,1726839394.6682644,0.0061713745818,1726839394.6682644,nan,nan
370307,3.9998078346,1726839395.3375163,0.0061713834293,1726839395.3375163,nan,nan
370308,3.9998106956,1726839396.0067976,0.0061713862233,1726839396.0067976,nan,nan
370309,3.999809742,1726839396.6760519,0.0061713792384,1726839396.6760519,-0.0018143762,1726839397.2663796
370310,3.9998116493,1726839397.3453197,0.006171385292,1726839397.3453197,nan,nan
370311,3.9998149872,1726839398.0145762,0.0061713927425,1726839398.0145762,nan,nan
370312,3.9998168945,1726839398.6838605,0.0061713936739,1726839398.6838605,nan,nan
370313,3.9998188019,1726839399.353137,0.0061713992618,1726839399.353137,nan,nan
370314,3.9998192787,1726839400.022419,0.0061714095064,1726839400.022419,nan,nan
370315,3.9998188019,1726839400.6916933,0.0061713941395,1726839400.6916933,-0.001814383,1726839400.716399
370316,3.9998049736,1726839401.3609712,0.0061713871546,1726839401.3609712,nan,nan
370317,3.9998049736,1726839402.0302439,0.0061713745818,1726839402.0302439,nan,nan
370318,3.9998092651,1726839402.6995163,0.006171385292,1726839402.6995163,nan,nan
370319,3.9998049736,1726839403.3687758,0.006171379704,1726839403.3687758,nan,nan
370320,3.9998116493,1726839404.0380278,0.006171382498,1726839404.0380278,-0.0018143776,1726839404.16773
370321,3.999812603,1726839404.7072914,0.0061713918112,1726839404.7072914,nan,nan
370322,3.9998116493,1726839405.3765545,0.0061713927425,1726839405.3765545,nan,nan
370323,3.9998106956,1726839406.0458221,0.0061713885516,1726839406.0458221,nan,nan
370324,3.9998078346,1726839406.715083,0.006171381101,1726839406.715083,nan,nan
370325,3.9998073578,1726839407.384359,0.0061713764444,1726839407.384359,-0.0018143795,1726839407.6177392
370326,3.9998049736,1726839408.053625,0.0061713759787,1726839408.053625,nan,nan
370327,3.9998121262,1726839408.7228827,0.0061713801697,1726839408.7228827,nan,nan
370328,3.9998106956,1726839409.392152,0.0061713866889,1726839409.392152,nan,nan
370329,3.9998178482,1726839410.0614405,0.0061713918112,1726839410.0614405,nan,nan
370330,3.9998140335,1726839410.730694,0.0061713992618,1726839410.730694,-0.0018143788,1726839411.0681815
370331,3.9998102188,1726839411.3999631,0.0061713894829,1726839411.3999631,nan,nan
370332,3.9998106956,1726839412.0692136,0.006171382498,1726839412.0692136,nan,nan
370333,3.9998092651,1726839412.7384899,0.0061713880859,1726839412.7384899,nan,nan
370334,3.9998111725,1726839413.4077609,0.0061713857576,1726839413.4077609,nan,nan
370335,3.9998087883,1726839414.077024,0.006171379704,1726839414.077024,-0.0018143807,1726839414.5289752
370336,3.9998083115,1726839414.746277,0.0061713848263,1726839414.746277,nan,nan
370337,3.9998111725,1726839415.4155285,0.0061713801697,1726839415.4155285,nan,nan
370338,3.9998078346,1726839416.0847824,0.0061713801697,1726839416.0847824,nan,nan
370339,3.9998064041,1726839416.754049,0.0061713745818,1726839416.754049,nan,nan
370340,3.9998078346,1726839417.423306,0.006171378307,1726839417.423306,-0.0018143823,1726839417.9890225
370341,3.9998011589,1726839418.0925777,0.0061713694595,1726839418.0925777,nan,nan
370342,3.9998021126,1726839418.7618506,0.0061713759787,1726839418.7618506,nan,nan
370343,3.9998016357,1726839419.4311063,0.0061713648029,1726839419.4311063,nan,nan
370344,3.9998054504,1726839420.100365,0.0061713764444,1726839420.100365,nan,nan
370345,3.9998016357,1726839420.7696197,0.0061713661999,1726839420.7696197,nan,nan
370346,3.999809742,1726839421.4388895,0.0061713755131,1726839421.4388895,-0.0018143806,1726839421.4397345
370347,3.999815464,1726839422.108148,0.0061713801697,1726839422.108148,nan,nan
370348,3.9998145103,1726839422.7773988,0.0061713857576,1726839422.7773988,nan,nan
370349,3.9998135567,1726839423.4466498,0.0061713829637,1726839423.4466498,nan,nan
370350,3.9998149872,1726839424.115899,0.006171383895,1726839424.115899,nan,nan
370351,3.9998164177,1726839424.785162,0.0061713890173,1726839424.785162,-0.0018143819,1726839424.8899474
370352,3.9998078346,1726839425.4544308,0.0061713731848,1726839425.4544308,nan,nan
370353,3.9998111725,1726839426.1236887,0.0061713806354,1726839426.1236887,nan,nan
370354,3.9998092651,1726839426.792953,0.0061713769101,1726839426.792953,nan,nan
370355,3.9998083115,1726839427.4622233,0.006171381101,1726839427.4622233,nan,nan
370356,3.9998106956,1726839428.1314795,0.0061713820323,1726839428.1314795,-0.0018143796,1726839428.3400013
370357,3.9998049736,1726839428.8007598,0.0061713661999,1726839428.8007598,nan,nan
370358,3.9998040199,1726839429.4700305,0.0061713713221,1726839429.4700305,nan,nan
370359,3.9998054504,1726839430.1393077,0.0061713722534,1726839430.1393077,nan,nan
370360,3.9998073578,1726839430.8085792,0.0061713731848,1726839430.8085792,nan,nan
370361,3.9998111725,1726839431.4778376,0.006171379704,1726839431.4778376,-0.0018143842,1726839431.7903962
370362,3.9998087883,1726839432.1470945,0.0061713773757,1726839432.1470945,nan,nan
370363,3.9998121262,1726839432.8163571,0.0061713899486,1726839432.8163571,nan,nan
370364,3.9998116493,1726839433.4856277,0.0061713829637,1726839433.4856277,nan,nan
370365,3.9998116493,1726839434.1548834,0.006171379704,1726839434.1548834,nan,nan
370366,3.9998121262,1726839434.824134,0.0061713843606,1726839434.824134,-0.001814385,1726839435.2408497
370367,3.9998207092,1726839435.4934003,0.0061713885516,1726839435.4934003,nan,nan
370368,3.999815464,1726839436.1626694,0.0061713941395,1726839436.1626694,nan,nan
370369,3.9998159409,1726839436.8319266,0.0061713941395,1726839436.8319266,nan,nan
370370,3.9998159409,1726839437.501187,0.0061713885516,1726839437.501187,nan,nan
370371,3.999812603,1726839438.170441,0.0061713941395,1726839438.170441,-0.0018143826,1726839438.6908588
370372,3.9998116493,1726839438.8397105,0.0061713918112,1726839438.8397105,nan,nan
370373,3.9998130798,1726839439.5089786,0.0061713857576,1726839439.5089786,nan,nan
370374,3.9998078346,1726839440.1782467,0.0061713866889,1726839440.1782467,nan,nan
370375,3.9998064041,1726839440.8475056,0.0061713759787,1726839440.8475056,nan,nan
370376,3.9998092651,1726839441.5167665,0.0061713773757,1726839441.5167665,-0.0018143866,1726839442.1408856
370377,3.9998054504,1726839442.1860263,0.0061713815667,1726839442.1860263,nan,nan
370378,3.9998073578,1726839442.8552792,0.0061713843606,1726839442.8552792,nan,nan
370379,3.9998044968,1726839443.5245435,0.006171379704,1726839443.5245435,nan,nan
370380,3.9998049736,1726839444.1938162,0.0061713755131,1726839444.1938162,nan,nan
370381,3.9998030663,1726839444.8630817,0.0061713764444,1726839444.8630817,nan,nan
370382,3.999806881,1726839445.532346,0.006171378307,1726839445.532346,-0.0018143812,1726839445.5909023
370383,3.9998092651,1726839446.2016068,0.006171381101,1726839446.2016068,nan,nan
370384,3.9998002052,1726839446.870873,0.0061713764444,1726839446.870873,nan,nan
370385,3.9998002052,1726839447.540156,0.0061713694595,1726839447.540156,nan,nan
370386,3.9998035431,1726839448.2094285,0.0061713713221,1726839448.2094285,nan,nan
370387,3.9998030663,1726839448.878693,0.0061713769101,1726839448.878693,-0.0018143812,1726839449.0422919
370388,3.9998049736,1726839449.5479634,0.0061713703908,1726839449.5479634,nan,nan
370389,3.9998040199,1726839450.2172358,0.0061713764444,1726839450.2172358,nan,nan
370390,3.9998030663,1726839450.8865075,0.0061713689938,1726839450.8865075,nan,nan
370391,3.9998111725,1726839451.5557692,0.0061713736504,1726839451.5557692,nan,nan
370392,3.9998078346,1726839452.2250273,0.006171378307,1726839452.2250273,-0.0018143854,1726839452.5032399
370393,3.9998049736,1726839452.8942876,0.0061713801697,1726839452.8942876,nan,nan
370394,3.9998083115,1726839453.5635443,0.0061713829637,1726839453.5635443,nan,nan
370395,3.9998078346,1726839454.2328231,0.0061713843606,1726839454.2328231,nan,nan
370396,3.9998087883,1726839454.9020915,0.0061713899486,1726839454.9020915,nan,nan
370397,3.9998140335,1726839455.5713608,0.0061713890173,1726839455.5713608,-0.0018143874,1726839455.9622922
370398,3.9998164177,1726839456.2406168,0.0061713969335,1726839456.2406168,nan,nan
370399,3.9998111725,1726839456.9098823,0.0061713922769,1726839456.9098823,nan,nan
370400,3.9998059273,1726839457.5791504,0.0061713741161,1726839457.5791504,nan,nan
370401,3.9998178482,1726839458.2484267,0.0061713936739,1726839458.2484267,nan,nan
370402,3.9998140335,1726839458.9176955,0.0061713936739,1726839458.9176955,-0.0018143854,1726839459.4123476
370403,3.9998164177,1726839459.5869584,0.0061713936739,1726839459.5869584,nan,nan
370404,3.9998116493,1726839460.2562125,0.0061713997275,1726839460.2562125,nan,nan
370405,3.9998102188,1726839460.9254708,0.0061713969335,1726839460.9254708,nan,nan
370406,3.9998102188,1726839461.5947464,0.0061713876203,1726839461.5947464,nan,nan
370407,3.999815464,1726839462.2640064,0.0061713918112,1726839462.2640064,-0.0018143842,1726839462.862365
370408,3.9998111725,1726839462.9332702,0.0061713904142,1726839462.9332702,nan,nan
370409,3.9998164177,1726839463.6025593,0.0061714020558,1726839463.6025593,nan,nan
370410,3.9998159409,1726839464.2718153,0.0061713955365,1726839464.2718153,nan,nan
370411,3.9998111725,1726839464.9410813,0.0061713876203,1726839464.9410813,nan,nan
370412,3.999815464,1726839465.6103477,0.0061713871546,1726839465.6103477,nan,nan
370413,3.9998140335,1726839466.2796147,0.0061713918112,1726839466.2796147,-0.0018143858,1726839466.3137825
370414,3.9998149872,1726839466.948875,0.0061713964678,1726839466.948875,nan,nan
370415,3.9998188019,1726839467.6181297,0.0061713964678,1726839467.6181297,nan,nan
370416,3.999818325,1726839468.2873783,0.0061714011244,1726839468.2873783,nan,nan
370417,3.9998135567,1726839468.9566324,0.0061713978648,1726839468.9566324,nan,nan
370418,3.9998140335,1726839469.6259005,0.0061713894829,1726839469.6259005,-0.0018143845,1726839469.7638078
370419,3.9998078346,1726839470.2951703,0.0061713918112,1726839470.2951703,nan,nan
370420,3.9998106956,1726839470.9644403,0.0061713876203,1726839470.9644403,nan,nan
370421,3.9998078346,1726839471.6337092,0.0061713890173,1726839471.6337092,nan,nan
370422,3.9998087883,1726839472.3029788,0.0061713918112,1726839472.3029788,nan,nan
370423,3.999815464,1726839472.9722443,0.0061713987961,1726839472.9722443,-0.001814388,1726839473.2138245
370424,3.999815464,1726839473.6414967,0.0061714025214,1726839473.6414967,nan,nan
370425,3.9998111725,1726839474.3107526,0.0061713978648,1726839474.3107526,nan,nan
370426,3.9998116493,1726839474.9800103,0.0061713969335,1726839474.9800103,nan,nan
370427,3.9998149872,1726839475.6492674,0.0061713983305,1726839475.6492674,nan,nan
370428,3.9998078346,1726839476.3185356,0.0061713885516,1726839476.3185356,-0.0018143826,1726839476.6652348
370429,3.9998145103,1726839476.9877849,0.0061713992618,1726839476.9877849,nan,nan
370430,3.9998145103,1726839477.6570432,0.0061713932082,1726839477.6570432,nan,nan
370431,3.999815464,1726839478.3263042,0.0061714090407,1726839478.3263042,nan,nan
370432,3.9998135567,1726839478.9955616,0.0061714001931,1726839478.9955616,nan,nan
370433,3.9998173714,1726839479.6648278,0.0061714029871,1726839479.6648278,-0.0018143824,1726839480.1152434
370434,3.9998116493,1726839480.3340883,0.0061713955365,1726839480.3340883,nan,nan
370435,3.9998168945,1726839481.0033362,0.0061714006588,1726839481.0033362,nan,nan
370436,3.9998164177,1726839481.6726015,0.0061714043841,1726839481.6726015,nan,nan
370437,3.9998140335,1726839482.3418686,0.0061714053154,1726839482.3418686,nan,nan
370438,3.9998145103,1726839483.0111377,0.0061714053154,1726839483.0111377,-0.0018143854,1726839483.575232
370439,3.9998173714,1726839483.6804235,0.0061714039184,1726839483.6804235,nan,nan
370440,3.9998173714,1726839484.3496718,0.0061714025214,1726839484.3496718,nan,nan
370441,3.9998221397,1726839485.0189528,0.006171407178,1726839485.0189528,nan,nan
370442,3.9998188019,1726839485.6882336,0.006171407178,1726839485.6882336,nan,nan
370443,3.9998135567,1726839486.3574796,0.0061714006588,1726839486.3574796,nan,nan
370444,3.9998192787,1726839487.0267568,0.0061713941395,1726839487.0267568,-0.0018143828,1726839487.036516
370445,3.999815464,1726839487.6960182,0.0061713950709,1726839487.6960182,nan,nan
370446,3.999815464,1726839488.3652728,0.0061713964678,1726839488.3652728,nan,nan
370447,3.999812603,1726839489.0345368,0.0061713913456,1726839489.0345368,nan,nan
370448,3.999806881,1726839489.7038069,0.0061713918112,1726839489.7038069,nan,nan
