index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
260269,0.49968549609,1726766480.4140484,0.00078784290235,1726766480.4140484,nan,nan
260270,0.49968418479,1726766481.0833063,0.00078784488142,1726766481.0833063,nan,nan
260271,0.49968761206,1726766481.7525675,0.00078785367077,1726766481.7525675,nan,nan
260272,0.49969130754,1726766482.421831,0.0007878516335,1726766482.421831,nan,nan
260273,0.49969020486,1726766483.0911124,0.00078785518417,1726766483.0911124,-3.067578e-05,1726766483.1871052
260274,0.49969100952,1726766483.7603903,0.00078785791993,1726766483.7603903,nan,nan
260275,0.49968978763,1726766484.4296849,0.00078785297228,1726766484.4296849,nan,nan
260276,0.49968877435,1726766485.098969,0.00078785838559,1726766485.098969,nan,nan
260277,0.49968418479,1726766485.7682252,0.00078784610378,1726766485.7682252,nan,nan
260278,0.49968978763,1726766486.4374948,0.0007878501201,1726766486.4374948,nan,nan
260279,0.49968659878,1726766487.1067517,0.00078785262303,1726766487.1067517,nan,nan
260280,0.49968063831,1726766487.7760262,0.00078784622019,1726766487.7760262,-3.067763e-05,1726766487.9879348
260281,0.49968135357,1726766488.4452918,0.00078783760546,1726766488.4452918,nan,nan
260282,0.499691993,1726766489.114571,0.00078785716323,1726766489.114571,nan,nan
260283,0.49968898296,1726766489.783844,0.00078785064397,1726766489.783844,nan,nan
260284,0.49969375134,1726766490.453117,0.00078785337973,1726766490.453117,nan,nan
260285,0.49969163537,1726766491.1223996,0.00078785850201,1726766491.1223996,nan,nan
260286,0.49968868494,1726766491.791684,0.00078785710502,1726766491.791684,nan,nan
260287,0.49968910217,1726766492.4609563,0.00078784965444,1726766492.4609563,-3.067601e-05,1726766492.7985356
260288,0.49969342351,1726766493.1302452,0.00078785867663,1726766493.1302452,nan,nan
260289,0.49969246984,1726766493.7995267,0.0007878584438,1726766493.7995267,nan,nan
260290,0.49969768524,1726766494.468812,0.00078786036465,1726766494.468812,nan,nan
260291,0.49969810247,1726766495.1380847,0.00078786641825,1726766495.1380847,nan,nan
260292,0.49969422817,1726766495.8073597,0.0007878645556,1726766495.8073597,nan,nan
260293,0.49969789386,1726766496.4766185,0.00078786804806,1726766496.4766185,nan,nan
260294,0.49970147014,1726766497.1458912,0.00078787485836,1726766497.1458912,-3.067504e-05,1726766497.6085045
260295,0.49969804287,1726766497.8151574,0.0007878667675,1726766497.8151574,nan,nan
260296,0.49969723821,1726766498.4844406,0.00078786141239,1726766498.4844406,nan,nan
260297,0.49969503284,1726766499.153719,0.00078785989899,1726766499.153719,nan,nan
260298,0.49968892336,1726766499.8229694,0.00078785151709,1726766499.8229694,nan,nan
260299,0.49969047308,1726766500.49224,0.00078785262303,1726766500.49224,nan,nan
260300,0.49968612194,1726766501.1615195,0.00078785733785,1726766501.1615195,nan,nan
260301,0.49968624115,1726766501.8307781,0.00078785169171,1726766501.8307781,-3.068027e-05,1726766502.4097908
260302,0.49968910217,1726766502.5000324,0.00078785017831,1726766502.5000324,nan,nan
260303,0.49968251586,1726766503.1692877,0.00078784971265,1726766503.1692877,nan,nan
260304,0.49968677759,1726766503.8385408,0.00078785134247,1726766503.8385408,nan,nan
260305,0.49968776107,1726766504.5077958,0.00078784738434,1726766504.5077958,nan,nan
260306,0.49968889356,1726766505.1770647,0.00078785698861,1726766505.1770647,nan,nan
260307,0.49968788028,1726766505.8463144,0.00078785367077,1726766505.8463144,nan,nan
260308,0.4996856153,1726766506.5155663,0.00078785076039,1726766506.5155663,nan,nan
260309,0.49968707561,1726766507.1848285,0.00078784942161,1726766507.1848285,-3.067616e-05,1726766507.2201014
260310,0.49968725443,1726766507.8540833,0.00078784843208,1726766507.8540833,nan,nan
260311,0.49969020486,1726766508.5233312,0.00078785332153,1726766508.5233312,nan,nan
260312,0.49968984723,1726766509.1925976,0.00078785675578,1726766509.1925976,nan,nan
260313,0.49969032407,1726766509.8618464,0.00078785262303,1726766509.8618464,nan,nan
260314,0.49969083071,1726766510.5311341,0.00078785727965,1726766510.5311341,nan,nan
260315,0.4996856451,1726766511.2003913,0.00078784947982,1726766511.2003913,nan,nan
260316,0.4996882081,1726766511.8696473,0.00078784668585,1726766511.8696473,-3.067202e-05,1726766512.020151
260317,0.49968343973,1726766512.5389068,0.00078784825746,1726766512.5389068,nan,nan
260318,0.49968057871,1726766513.2081678,0.00078784767538,1726766513.2081678,nan,nan
260319,0.49968749285,1726766513.8774292,0.0007878455217,1726766513.8774292,nan,nan
260320,0.49968421459,1726766514.5466845,0.00078784662765,1726766514.5466845,nan,nan
260321,0.49968773127,1726766515.2159362,0.00078785140067,1726766515.2159362,nan,nan
260322,0.49969080091,1726766515.8852186,0.00078785000369,1726766515.8852186,nan,nan
260323,0.49968856573,1726766516.55449,0.00078785477672,1726766516.55449,-3.067569e-05,1726766516.8305864
260324,0.49968087673,1726766517.2237515,0.0007878455217,1726766517.2237515,nan,nan
260325,0.49968010187,1726766517.8930204,0.0007878387114,1726766517.8930204,nan,nan
260326,0.49967989326,1726766518.562278,0.00078783655772,1726766518.562278,nan,nan
260327,0.49967703223,1726766519.23155,0.00078783609206,1726766519.23155,nan,nan
260328,0.49968379736,1726766519.9008174,0.00078783772187,1726766519.9008174,nan,nan
260329,0.49968904257,1726766520.5700748,0.00078784546349,1726766520.5700748,nan,nan
260330,0.49968850613,1726766521.2393484,0.00078785570804,1726766521.2393484,-3.067235e-05,1726766521.630373
260331,0.49968841672,1726766521.9086123,0.00078784872312,1726766521.9086123,nan,nan
260332,0.49968856573,1726766522.5778816,0.00078785605729,1726766522.5778816,nan,nan
260333,0.49968063831,1726766523.2471597,0.00078784453217,1726766523.2471597,nan,nan
260334,0.49968782067,1726766523.9164245,0.00078784505604,1726766523.9164245,nan,nan
260335,0.4996894002,1726766524.585693,0.00078785454389,1726766524.585693,nan,nan
260336,0.49968072772,1726766525.2549694,0.00078783882782,1726766525.2549694,nan,nan
260337,0.49968925118,1726766525.924214,0.0007878539036,1726766525.924214,-3.066713e-05,1726766526.4408662
260338,0.49969482422,1726766526.59348,0.00078785489313,1726766526.59348,nan,nan
260339,0.49969047308,1726766527.262754,0.00078785896767,1726766527.262754,nan,nan
260340,0.49969422817,1726766527.9320447,0.00078785570804,1726766527.9320447,nan,nan
260341,0.49969318509,1726766528.601335,0.00078785640653,1726766528.601335,nan,nan
260342,0.49969089031,1726766529.2705975,0.00078786036465,1726766529.2705975,nan,nan
260343,0.49969279766,1726766529.9398928,0.00078785710502,1726766529.9398928,nan,nan
260344,0.49968513846,1726766530.6091585,0.00078784365905,1726766530.6091585,-3.066905e-05,1726766531.2508461
260345,0.49968537688,1726766531.2784102,0.00078785198275,1726766531.2784102,nan,nan
260346,0.49968677759,1726766531.947676,0.00078784266952,1726766531.947676,nan,nan
260347,0.49968728423,1726766532.6169374,0.00078785372898,1726766532.6169374,nan,nan
260348,0.49969226122,1726766533.2862232,0.00078785937512,1726766533.2862232,nan,nan
260349,0.49969625473,1726766533.9554994,0.00078784761718,1726766533.9554994,nan,nan
260350,0.49969300628,1726766534.624786,0.00078785733785,1726766534.624786,nan,nan
260351,0.49969878793,1726766535.2940724,0.00078786542872,1726766535.2940724,nan,nan
260352,0.49969312549,1726766535.9633648,0.00078785582446,1726766535.9633648,-3.066384e-05,1726766536.0611978
260353,0.49969294667,1726766536.6326368,0.00078785262303,1726766536.6326368,nan,nan
260354,0.49969407916,1726766537.3019173,0.00078786152881,1726766537.3019173,nan,nan
260355,0.49969407916,1726766537.9711955,0.00078785326332,1726766537.9711955,nan,nan
260356,0.49969094992,1726766538.640482,0.00078785861842,1726766538.640482,nan,nan
260357,0.49969035387,1726766539.3097544,0.00078786577797,1726766539.3097544,nan,nan
260358,0.49969559908,1726766539.9790387,0.00078785605729,1726766539.9790387,nan,nan
260359,0.49969395995,1726766540.6483326,0.00078785902588,1726766540.6483326,-3.066827e-05,1726766540.8717246
260360,0.49968910217,1726766541.3176024,0.00078785204096,1726766541.3176024,nan,nan
260361,0.49969217181,1726766541.9868748,0.00078785029473,1726766541.9868748,nan,nan
260362,0.49969083071,1726766542.6561487,0.00078785134247,1726766542.6561487,nan,nan
260363,0.49968937039,1726766543.3254087,0.00078785279766,1726766543.3254087,nan,nan
260364,0.4996894002,1726766543.994656,0.00078785413643,1726766543.994656,nan,nan
260365,0.49969094992,1726766544.6639223,0.00078785256483,1726766544.6639223,nan,nan
260366,0.49968910217,1726766545.333174,0.00078785099322,1726766545.333174,-3.067023e-05,1726766545.672054
260367,0.49969321489,1726766546.0024426,0.0007878539036,1726766546.0024426,nan,nan
260368,0.49969106913,1726766546.6717243,0.00078784633661,1726766546.6717243,nan,nan
260369,0.49969285727,1726766547.3410077,0.00078785646474,1726766547.3410077,nan,nan
260370,0.49969437718,1726766548.0102868,0.00078786030645,1726766548.0102868,nan,nan
260371,0.49969723821,1726766548.6795688,0.00078786019003,1726766548.6795688,nan,nan
260372,0.49969476461,1726766549.3488526,0.00078785698861,1726766549.3488526,nan,nan
260373,0.49969798326,1726766550.0181284,0.00078786030645,1726766550.0181284,-3.067071e-05,1726766550.472699
260374,0.49969932437,1726766550.6873941,0.00078786781523,1726766550.6873941,nan,nan
260375,0.49969577789,1726766551.3566697,0.00078786199447,1726766551.3566697,nan,nan
260376,0.49969682097,1726766552.0259402,0.00078786659287,1726766552.0259402,nan,nan
260377,0.49969533086,1726766552.6952124,0.00078786478844,1726766552.6952124,nan,nan
260378,0.49969577789,1726766553.3644834,0.00078786734957,1726766553.3644834,nan,nan
260379,0.49969226122,1726766554.0337615,0.00078786106315,1726766554.0337615,nan,nan
260380,0.49968466163,1726766554.7030199,0.00078784266952,1726766554.7030199,-3.06645e-05,1726766555.2831824
260381,0.49968844652,1726766555.372271,0.0007878477918,1726766555.372271,nan,nan
260382,0.49969121814,1726766556.041541,0.00078785483493,1726766556.041541,nan,nan
260383,0.49968633056,1726766556.7107968,0.00078785442747,1726766556.7107968,nan,nan
260384,0.4996842742,1726766557.3800685,0.00078784517245,1726766557.3800685,nan,nan
260385,0.49969226122,1726766558.0493226,0.00078784953803,1726766558.0493226,nan,nan
260386,0.49968624115,1726766558.7185805,0.00078784942161,1726766558.7185805,nan,nan
260387,0.4996946156,1726766559.3878605,0.00078786007361,1726766559.3878605,nan,nan
260388,0.49969619513,1726766560.0571537,0.00078785553342,1726766560.0571537,-3.06663e-05,1726766560.0836477
260389,0.49969524145,1726766560.7264323,0.00078785978258,1726766560.7264323,nan,nan
260390,0.4996946156,1726766561.3956962,0.00078785436926,1726766561.3956962,nan,nan
260391,0.49969530106,1726766562.0649698,0.00078786059748,1726766562.0649698,nan,nan
260392,0.49968469143,1726766562.7342234,0.00078784924699,1726766562.7342234,nan,nan
260393,0.49969741702,1726766563.403502,0.00078785856022,1726766563.403502,nan,nan
260394,0.49970057607,1726766564.072762,0.0007878706092,1726766564.072762,nan,nan
260395,0.49968987703,1726766564.7420504,0.00078785629012,1726766564.7420504,-3.06636e-05,1726766564.8950903
260396,0.49969798326,1726766565.4113262,0.0007878653123,1726766565.4113262,nan,nan
260397,0.49969863892,1726766566.0805945,0.00078786734957,1726766566.0805945,nan,nan
260398,0.4996970892,1726766566.7498586,0.00078787107486,1726766566.7498586,nan,nan
260399,0.4997009635,1726766567.4191225,0.00078787113307,1726766567.4191225,nan,nan
260400,0.49969530106,1726766568.088395,0.00078786129598,1726766568.088395,nan,nan
260401,0.49969857931,1726766568.7576594,0.00078787055099,1726766568.7576594,nan,nan
260402,0.49969667196,1726766569.4269254,0.00078786641825,1726766569.4269254,-3.066359e-05,1726766569.6955423
260403,0.49970147014,1726766570.0961885,0.00078786927043,1726766570.0961885,nan,nan
260404,0.49970269203,1726766570.765466,0.00078787241364,1726766570.765466,nan,nan
260405,0.49969640374,1726766571.4347506,0.00078786065569,1726766571.4347506,nan,nan
260406,0.49969449639,1726766572.1040294,0.00078785751248,1726766572.1040294,nan,nan
260407,0.49969512224,1726766572.7733116,0.00078785716323,1726766572.7733116,nan,nan
260408,0.49969321489,1726766573.4425828,0.0007878516335,1726766573.4425828,nan,nan
260409,0.49969914556,1726766574.111873,0.00078785710502,1726766574.111873,-3.066663e-05,1726766574.4961505
260410,0.49969387054,1726766574.78115,0.00078786042286,1726766574.78115,nan,nan
260411,0.49969244003,1726766575.4504158,0.00078785442747,1726766575.4504158,nan,nan
260412,0.49969142675,1726766576.1196966,0.00078785896767,1726766576.1196966,nan,nan
260413,0.49969485402,1726766576.788978,0.00078786798986,1726766576.788978,nan,nan
260414,0.49969565868,1726766577.4582539,0.00078786193626,1726766577.4582539,nan,nan
260415,0.49969556928,1726766578.127522,0.00078786851373,1726766578.127522,nan,nan
260416,0.49969932437,1726766578.7967982,0.00078786310041,1726766578.7967982,-3.066296e-05,1726766579.2964113
260417,0.49969449639,1726766579.4660785,0.00078786863014,1726766579.4660785,nan,nan
260418,0.49969792366,1726766580.1353621,0.00078787264647,1726766580.1353621,nan,nan
260419,0.49969571829,1726766580.8046453,0.00078787445091,1726766580.8046453,nan,nan
260420,0.4996946156,1726766581.4739182,0.00078786286758,1726766581.4739182,nan,nan
260421,0.49969178438,1726766582.1432025,0.00078786333324,1726766582.1432025,nan,nan
260422,0.49969932437,1726766582.812466,0.0007878721226,1726766582.812466,nan,nan
260423,0.49969935417,1726766583.4817302,0.00078786996892,1726766583.4817302,-3.066037e-05,1726766584.1068504
260424,0.49970123172,1726766584.1510093,0.00078787415987,1726766584.1510093,nan,nan
260425,0.49969646335,1726766584.8202856,0.00078786781523,1726766584.8202856,nan,nan
260426,0.49970015883,1726766585.4895518,0.00078786775703,1726766585.4895518,nan,nan
260427,0.49969810247,1726766586.158833,0.00078787503298,1726766586.158833,nan,nan
260428,0.4996906817,1726766586.8281188,0.00078787456732,1726766586.8281188,nan,nan
260429,0.49969857931,1726766587.497392,0.00078787183156,1726766587.497392,nan,nan
260430,0.49969607592,1726766588.1666636,0.00078786630183,1726766588.1666636,nan,nan
260431,0.49969062209,1726766588.8359406,0.00078786193626,1726766588.8359406,-3.066397e-05,1726766588.9175522
260432,0.49969306588,1726766589.5052204,0.00078785966616,1726766589.5052204,nan,nan
260433,0.49968987703,1726766590.1745124,0.00078785623191,1726766590.1745124,nan,nan
260434,0.49968963861,1726766590.8437989,0.00078785500955,1726766590.8437989,nan,nan
260435,0.49969598651,1726766591.5130758,0.0007878607139,1726766591.5130758,nan,nan
260436,0.49969619513,1726766592.1823533,0.00078786350787,1726766592.1823533,nan,nan
260437,0.49969789386,1726766592.8516376,0.00078786211088,1726766592.8516376,nan,nan
260438,0.49969533086,1726766593.5209138,0.00078786339145,1726766593.5209138,-3.066173e-05,1726766593.7277834
260439,0.49968966842,1726766594.1901898,0.00078784953803,1726766594.1901898,nan,nan
260440,0.49968987703,1726766594.859457,0.00078785553342,1726766594.859457,nan,nan
260441,0.49969887733,1726766595.528753,0.00078785786172,1726766595.528753,nan,nan
260442,0.49969390035,1726766596.1980333,0.00078786117956,1726766596.1980333,nan,nan
260443,0.49970048666,1726766596.867305,0.00078786519589,1726766596.867305,nan,nan
260444,0.49969789386,1726766597.5365787,0.00078786158701,1726766597.5365787,nan,nan
260445,0.49969518185,1726766598.205862,0.00078786566155,1726766598.205862,-3.065879e-05,1726766598.5285943
260446,0.49970117211,1726766598.8751297,0.00078786729136,1726766598.8751297,nan,nan
260447,0.49970075488,1726766599.5443935,0.00078787206439,1726766599.5443935,nan,nan
260448,0.49969914556,1726766600.2136755,0.00078787672101,1726766600.2136755,nan,nan
260449,0.49970069528,1726766600.882943,0.00078786670929,1726766600.882943,nan,nan
260450,0.49969428778,1726766601.5522218,0.000787862984,1726766601.5522218,nan,nan
260451,0.49969342351,1726766602.221506,0.00078786158701,1726766602.221506,nan,nan
260452,0.49968671799,1726766602.890764,0.00078784278594,1726766602.890764,-3.065939e-05,1726766603.3392267
260453,0.49969011545,1726766603.56003,0.0007878538454,1726766603.56003,nan,nan
260454,0.49968850613,1726766604.2292979,0.00078785727965,1726766604.2292979,nan,nan
260455,0.49969083071,1726766604.8985703,0.00078785023652,1726766604.8985703,nan,nan
260456,0.49968603253,1726766605.5678291,0.00078784994548,1726766605.5678291,nan,nan
260457,0.49969005585,1726766606.2370782,0.00078785320511,1726766606.2370782,nan,nan
260458,0.49969252944,1726766606.9063706,0.00078785972437,1726766606.9063706,nan,nan
260459,0.49969226122,1726766607.575648,0.00078786158701,1726766607.575648,-3.066048e-05,1726766608.1403148
260460,0.499694556,1726766608.2449293,0.00078786158701,1726766608.2449293,nan,nan
260461,0.4996946156,1726766608.9142096,0.00078785966616,1726766608.9142096,nan,nan
260462,0.49969422817,1726766609.5834925,0.00078786350787,1726766609.5834925,nan,nan
260463,0.49969306588,1726766610.2527711,0.00078785966616,1726766610.2527711,nan,nan
260464,0.49970036745,1726766610.922036,0.00078786740778,1726766610.922036,nan,nan
260465,0.49969696999,1726766611.591302,0.00078786886297,1726766611.591302,nan,nan
260466,0.49969694018,1726766612.2605753,0.00078786798986,1726766612.2605753,nan,nan
