index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
175286,0.49968862534,1726710150.2951415,0.00078785169171,1726710150.2951415,-3.070267e-05,1726710150.341262
175287,0.49968746305,1726710150.964418,0.00078784493962,1726710150.964418,nan,nan
175288,0.49969226122,1726710151.633697,0.00078785524238,1726710151.633697,nan,nan
175289,0.49969413877,1726710152.3029776,0.00078785658116,1726710152.3029776,nan,nan
175290,0.49968582392,1726710152.9722433,0.00078784517245,1726710152.9722433,nan,nan
175291,0.49968406558,1726710153.6415136,0.00078783993376,1726710153.6415136,nan,nan
175292,0.49969190359,1726710154.3107874,0.00078785046935,1726710154.3107874,nan,nan
175293,0.49968999624,1726710154.9800608,0.00078785099322,1726710154.9800608,-3.070213e-05,1726710155.1512458
175294,0.49969014525,1726710155.6493418,0.00078784616198,1726710155.6493418,nan,nan
175295,0.49968937039,1726710156.3186288,0.00078784005018,1726710156.3186288,nan,nan
175296,0.49969053268,1726710156.9879096,0.00078785076039,1726710156.9879096,nan,nan
175297,0.49968734384,1726710157.6571746,0.00078784232028,1726710157.6571746,nan,nan
175298,0.49968740344,1726710158.3264384,0.00078784360085,1726710158.3264384,nan,nan
175299,0.4996856153,1726710158.995698,0.00078784773359,1726710158.995698,nan,nan
175300,0.49968898296,1726710159.6649828,0.00078784505604,1726710159.6649828,-3.070614e-05,1726710159.961525
175301,0.49969530106,1726710160.3342707,0.00078785576625,1726710160.3342707,nan,nan
175302,0.49968633056,1726710161.0035207,0.00078785192454,1726710161.0035207,nan,nan
175303,0.4996869266,1726710161.6727989,0.00078784656944,1726710161.6727989,nan,nan
175304,0.4996792376,1726710162.3420815,0.0007878364413,1726710162.3420815,nan,nan
175305,0.49968159199,1726710163.0113475,0.00078784307698,1726710163.0113475,nan,nan
175306,0.49968987703,1726710163.6806328,0.00078784226207,1726710163.6806328,nan,nan
175307,0.49969100952,1726710164.3499217,0.00078785454389,1726710164.3499217,-3.070213e-05,1726710164.7631967
175308,0.49968755245,1726710165.0192008,0.00078784889774,1726710165.0192008,nan,nan
175309,0.49969130754,1726710165.68848,0.00078784750076,1726710165.68848,nan,nan
175310,0.49969252944,1726710166.3577788,0.00078785751248,1726710166.3577788,nan,nan
175311,0.49969226122,1726710167.027069,0.00078785652295,1726710167.027069,nan,nan
175312,0.49969184399,1726710167.6963415,0.00078785070218,1726710167.6963415,nan,nan
175313,0.49968782067,1726710168.3656301,0.0007878561737,1726710168.3656301,nan,nan
175314,0.49969434738,1726710169.0349038,0.00078786560334,1726710169.0349038,-3.070346e-05,1726710169.5632997
175315,0.49969390035,1726710169.7041886,0.00078785652295,1726710169.7041886,nan,nan
175316,0.49969184399,1726710170.37347,0.00078784849029,1726710170.37347,nan,nan
175317,0.49968618155,1726710171.0427358,0.00078785966616,1726710171.0427358,nan,nan
175318,0.49969694018,1726710171.7120163,0.00078786420636,1726710171.7120163,nan,nan
175319,0.49969401956,1726710172.3812943,0.00078786723316,1726710172.3812943,nan,nan
175320,0.49970191717,1726710173.050568,0.00078786403174,1726710173.050568,nan,nan
175321,0.49969831109,1726710173.7198422,0.00078786577797,1726710173.7198422,-3.070543e-05,1726710174.3632379
175322,0.49970027804,1726710174.3891103,0.00078786956146,1726710174.3891103,nan,nan
175323,0.49969872832,1726710175.0584002,0.00078787305392,1726710175.0584002,nan,nan
175324,0.49970206618,1726710175.7276785,0.00078786426457,1726710175.7276785,nan,nan
175325,0.49969252944,1726710176.3969662,0.00078785727965,1726710176.3969662,nan,nan
175326,0.4996984601,1726710177.066258,0.00078787282109,1726710177.066258,nan,nan
175327,0.49970036745,1726710177.7355335,0.00078786694212,1726710177.7355335,nan,nan
175328,0.49970063567,1726710178.4048183,0.00078787119128,1726710178.4048183,nan,nan
175329,0.49969783425,1726710179.0741017,0.00078787311213,1726710179.0741017,-3.070207e-05,1726710179.1635783
175330,0.49970391393,1726710179.743376,0.00078786798986,1726710179.743376,nan,nan
175331,0.49969878793,1726710180.412649,0.0007878653123,1726710180.412649,nan,nan
175332,0.49969470501,1726710181.0819292,0.00078786158701,1726710181.0819292,nan,nan
175333,0.49969768524,1726710181.7512088,0.0007878622273,1726710181.7512088,nan,nan
175334,0.49969953299,1726710182.4204836,0.00078786123777,1726710182.4204836,nan,nan
175335,0.49969142675,1726710183.0897684,0.00078785861842,1726710183.0897684,nan,nan
175336,0.49969300628,1726710183.7590551,0.00078785669757,1726710183.7590551,-3.070401e-05,1726710183.963909
175337,0.4997009635,1726710184.4283366,0.00078786088852,1726710184.4283366,nan,nan
175338,0.49970269203,1726710185.097618,0.00078787474195,1726710185.097618,nan,nan
175339,0.49969941378,1726710185.7668924,0.0007878653123,1726710185.7668924,nan,nan
175340,0.49969619513,1726710186.436172,0.00078786269296,1726710186.436172,nan,nan
175341,0.49969226122,1726710187.1054544,0.00078786100494,1726710187.1054544,nan,nan
175342,0.49970513582,1726710187.7747357,0.00078787375242,1726710187.7747357,nan,nan
175343,0.49970138073,1726710188.444004,0.00078786746599,1726710188.444004,-3.07059e-05,1726710188.7644258
175344,0.49970126152,1726710189.1132758,0.00078786991071,1726710189.1132758,nan,nan
175345,0.49970477819,1726710189.782557,0.00078787165694,1726710189.782557,nan,nan
175346,0.49970597029,1726710190.4518259,0.00078787916573,1726710190.4518259,nan,nan
175347,0.49970296025,1726710191.1211083,0.00078787375242,1726710191.1211083,nan,nan
175348,0.49969878793,1726710191.7903779,0.00078786700033,1726710191.7903779,nan,nan
175349,0.49970021844,1726710192.459667,0.00078787084203,1726710192.459667,nan,nan
175350,0.49970212579,1726710193.1289437,0.00078786496306,1726710193.1289437,-3.07041e-05,1726710193.5662014
175351,0.49969783425,1726710193.7982118,0.00078786548693,1726710193.7982118,nan,nan
175352,0.49969810247,1726710194.4674807,0.00078786723316,1726710194.4674807,nan,nan
175353,0.49969959259,1726710195.1367478,0.00078786729136,1726710195.1367478,nan,nan
175354,0.49970000982,1726710195.8060386,0.00078787410166,1726710195.8060386,nan,nan
175355,0.49969366193,1726710196.4753242,0.00078785966616,1726710196.4753242,nan,nan
175356,0.49969640374,1726710197.1446133,0.00078785681399,1726710197.1446133,nan,nan
175357,0.49969318509,1726710197.8139033,0.00078785733785,1726710197.8139033,-3.070305e-05,1726710198.366262
175358,0.49968713522,1726710198.4831614,0.00078784726793,1726710198.4831614,nan,nan
175359,0.49968755245,1726710199.1524367,0.00078784819925,1726710199.1524367,nan,nan
175360,0.49969020486,1726710199.8217087,0.00078785076039,1726710199.8217087,nan,nan
175361,0.49969246984,1726710200.4909818,0.00078786734957,1726710200.4909818,nan,nan
175362,0.49969482422,1726710201.1602733,0.00078785599908,1726710201.1602733,nan,nan
175363,0.49969252944,1726710201.8295557,0.00078785826918,1726710201.8295557,nan,nan
175364,0.49968835711,1726710202.4988298,0.00078784988727,1726710202.4988298,-3.070398e-05,1726710203.166441
175365,0.49969434738,1726710203.1680975,0.00078784959624,1726710203.1680975,nan,nan
175366,0.49969306588,1726710203.8373797,0.00078784680227,1726710203.8373797,nan,nan
175367,0.49968966842,1726710204.5066488,0.00078785099322,1726710204.5066488,nan,nan
175368,0.49969285727,1726710205.175918,0.00078785122605,1726710205.175918,nan,nan
175369,0.49969598651,1726710205.845186,0.00078785128426,1726710205.845186,nan,nan
175370,0.49968829751,1726710206.5144613,0.00078785116784,1726710206.5144613,nan,nan
175371,0.49969291687,1726710207.1837316,0.00078785134247,1726710207.1837316,nan,nan
175372,0.49970057607,1726710207.8529987,0.00078787020175,1726710207.8529987,-3.070809e-05,1726710207.9667828
175373,0.499686867,1726710208.5222797,0.0007878637407,1726710208.5222797,nan,nan
175374,0.49969127774,1726710209.19156,0.0007878501201,1726710209.19156,nan,nan
175375,0.49968937039,1726710209.8608365,0.00078784569632,1726710209.8608365,nan,nan
175376,0.49968889356,1726710210.5301092,0.00078784994548,1726710210.5301092,nan,nan
175377,0.49969673157,1726710211.1993768,0.00078785209917,1726710211.1993768,nan,nan
175378,0.49969619513,1726710211.8686664,0.00078785943333,1726710211.8686664,nan,nan
175379,0.49969026446,1726710212.5379438,0.0007878508186,1726710212.5379438,-3.070665e-05,1726710212.7684023
175380,0.49969100952,1726710213.2072346,0.00078785751248,1726710213.2072346,nan,nan
175381,0.49968966842,1726710213.87651,0.00078785204096,1726710213.87651,nan,nan
175382,0.49969059229,1726710214.5458064,0.00078785716323,1726710214.5458064,nan,nan
175383,0.49969851971,1726710215.2150831,0.00078785757069,1726710215.2150831,nan,nan
175384,0.49969598651,1726710215.8843572,0.00078786205268,1726710215.8843572,nan,nan
175385,0.49969702959,1726710216.5536308,0.00078786315862,1726710216.5536308,nan,nan
175386,0.49969518185,1726710217.2229214,0.000787855417,1726710217.2229214,-3.070182e-05,1726710217.5691776
175387,0.49969604611,1726710217.8922007,0.0007878569304,1726710217.8922007,nan,nan
175388,0.49969777465,1726710218.561478,0.00078786240192,1726710218.561478,nan,nan
175389,0.49969401956,1726710219.2307708,0.00078785518417,1726710219.2307708,nan,nan
175390,0.49969318509,1726710219.9000504,0.00078784988727,1726710219.9000504,nan,nan
175391,0.49968951941,1726710220.5693216,0.00078785029473,1726710220.5693216,nan,nan
175392,0.49969476461,1726710221.2385926,0.00078785128426,1726710221.2385926,nan,nan
175393,0.49969694018,1726710221.9078817,0.00078785640653,1726710221.9078817,-3.070264e-05,1726710222.380065
175394,0.49968749285,1726710222.577153,0.00078784662765,1726710222.577153,nan,nan
175395,0.49968889356,1726710223.2464345,0.00078784528887,1726710223.2464345,nan,nan
175396,0.49969905615,1726710223.9157124,0.00078786275117,1726710223.9157124,nan,nan
175397,0.49969294667,1726710224.584998,0.00078786007361,1726710224.584998,nan,nan
175398,0.4996946454,1726710225.2542925,0.00078786030645,1726710225.2542925,nan,nan
175399,0.49969318509,1726710225.9235764,0.00078786152881,1726710225.9235764,nan,nan
175400,0.49969503284,1726710226.5928416,0.00078785256483,1726710226.5928416,-3.070358e-05,1726710227.1810427
175401,0.49970117211,1726710227.2621121,0.00078786688391,1726710227.2621121,nan,nan
175402,0.49969962239,1726710227.9313917,0.0007878675824,1726710227.9313917,nan,nan
175403,0.4996919632,1726710228.600672,0.00078786385711,1726710228.600672,nan,nan
175404,0.49969291687,1726710229.269956,0.00078785809455,1726710229.269956,nan,nan
175405,0.49969476461,1726710229.9392378,0.00078786030645,1726710229.9392378,nan,nan
175406,0.49969089031,1726710230.608537,0.00078785646474,1726710230.608537,nan,nan
175407,0.49969565868,1726710231.277819,0.0007878584438,1726710231.277819,nan,nan
175408,0.49969941378,1726710231.9470854,0.00078787020175,1726710231.9470854,-3.070841e-05,1726710231.9822235
175409,0.49969634414,1726710232.6163588,0.00078786408994,1726710232.6163588,nan,nan
175410,0.49969935417,1726710233.2856407,0.00078786414815,1726710233.2856407,nan,nan
175411,0.49970090389,1726710233.9549105,0.00078786903759,1726710233.9549105,nan,nan
175412,0.49970036745,1726710234.6241949,0.00078785949154,1726710234.6241949,nan,nan
175413,0.4996946156,1726710235.2934742,0.00078786129598,1726710235.2934742,nan,nan
175414,0.4996958077,1726710235.9627635,0.00078786275117,1726710235.9627635,nan,nan
175415,0.49969816208,1726710236.6320453,0.00078785972437,1726710236.6320453,-3.070492e-05,1726710236.7826438
175416,0.49969470501,1726710237.301331,0.00078785524238,1726710237.301331,nan,nan
175417,0.49969291687,1726710237.970604,0.00078784965444,1726710237.970604,nan,nan
175418,0.49969756603,1726710238.6398942,0.00078785984078,1726710238.6398942,nan,nan
175419,0.49969792366,1726710239.3091748,0.00078785856022,1726710239.3091748,nan,nan
175420,0.49969062209,1726710239.9784632,0.00078785803635,1726710239.9784632,nan,nan
175421,0.49969878793,1726710240.6477425,0.00078786112135,1726710240.6477425,nan,nan
175422,0.49969497323,1726710241.3170364,0.00078785908408,1726710241.3170364,-3.070443e-05,1726710241.5828972
175423,0.49969530106,1726710241.9863124,0.00078786723316,1726710241.9863124,nan,nan
175424,0.49969798326,1726710242.6555843,0.00078786589438,1726710242.6555843,nan,nan
175425,0.49970185757,1726710243.3248675,0.00078787055099,1726710243.3248675,nan,nan
175426,0.49970370531,1726710243.9941542,0.00078787707025,1726710243.9941542,nan,nan
175427,0.49970144033,1726710244.6634183,0.00078786973609,1726710244.6634183,nan,nan
175428,0.49969920516,1726710245.3326938,0.00078786333324,1726710245.3326938,nan,nan
175429,0.49969279766,1726710246.0019717,0.00078786286758,1726710246.0019717,-3.070147e-05,1726710246.3838463
175430,0.49969744682,1726710246.6712608,0.0007878576871,1726710246.6712608,nan,nan
175431,0.49969604611,1726710247.3405423,0.00078785838559,1726710247.3405423,nan,nan
175432,0.49969416857,1726710248.0098312,0.00078785431106,1726710248.0098312,nan,nan
175433,0.49968582392,1726710248.6790967,0.00078784336802,1726710248.6790967,nan,nan
175434,0.49969983101,1726710249.3483746,0.00078786379891,1726710249.3483746,nan,nan
175435,0.49970459938,1726710250.017656,0.00078787031816,1726710250.017656,nan,nan
175436,0.49969893694,1726710250.6869285,0.00078786467202,1726710250.6869285,-3.07008e-05,1726710251.1941025
175437,0.49969628453,1726710251.3562179,0.00078787037637,1726710251.3562179,nan,nan
175438,0.499699682,1726710252.0255027,0.00078786292579,1726710252.0255027,nan,nan
175439,0.49970450997,1726710252.6947708,0.00078786391532,1726710252.6947708,nan,nan
175440,0.49970507622,1726710253.3640363,0.00078786519589,1726710253.3640363,nan,nan
175441,0.49969959259,1726710254.0333037,0.00078786921222,1726710254.0333037,nan,nan
175442,0.49971160293,1726710254.7025845,0.00078787677921,1726710254.7025845,nan,nan
175443,0.49970507622,1726710255.3718603,0.00078787427628,1726710255.3718603,-3.070246e-05,1726710255.9944117
175444,0.49969640374,1726710256.0411434,0.0007878599572,1726710256.0411434,nan,nan
175445,0.49969744682,1726710256.7104282,0.00078785646474,1726710256.7104282,nan,nan
175446,0.49969607592,1726710257.3797214,0.00078785518417,1726710257.3797214,nan,nan
175447,0.49969169497,1726710258.0490124,0.00078785349615,1726710258.0490124,nan,nan
175448,0.49968793988,1726710258.7182958,0.00078784505604,1726710258.7182958,nan,nan
175449,0.49969518185,1726710259.387566,0.00078785076039,1726710259.387566,nan,nan
175450,0.4996906817,1726710260.0568461,0.00078785070218,1726710260.0568461,nan,nan
175451,0.49969318509,1726710260.726122,0.00078784429934,1726710260.726122,-3.070384e-05,1726710260.7959821
175452,0.49969628453,1726710261.3954062,0.00078785477672,1726710261.3954062,nan,nan
175453,0.49969661236,1726710262.0646915,0.00078785733785,1726710262.0646915,nan,nan
175454,0.49969434738,1726710262.7339804,0.00078786117956,1726710262.7339804,nan,nan
175455,0.49969625473,1726710263.4032497,0.00078786583617,1726710263.4032497,nan,nan
175456,0.49969694018,1726710264.0725172,0.00078786734957,1726710264.0725172,nan,nan
175457,0.49969995022,1726710264.741782,0.00078786519589,1726710264.741782,nan,nan
175458,0.49969893694,1726710265.4110613,0.00078786170343,1726710265.4110613,-3.070338e-05,1726710265.6057887
175459,0.49970117211,1726710266.0803254,0.00078786991071,1726710266.0803254,nan,nan
175460,0.49969470501,1726710266.749612,0.00078785791993,1726710266.749612,nan,nan
175461,0.49969613552,1726710267.4188879,0.00078786379891,1726710267.4188879,nan,nan
175462,0.4996920526,1726710268.0881712,0.0007878607139,1726710268.0881712,nan,nan
175463,0.49969571829,1726710268.7574534,0.00078785838559,1726710268.7574534,nan,nan
175464,0.49969920516,1726710269.4267197,0.00078786938684,1726710269.4267197,nan,nan
175465,0.49969750643,1726710270.0959854,0.00078786810627,1726710270.0959854,-3.070013e-05,1726710270.4067461
175466,0.49969750643,1726710270.7652638,0.00078786932863,1726710270.7652638,nan,nan
175467,0.49969798326,1726710271.4345343,0.00078786537051,1726710271.4345343,nan,nan
175468,0.49970075488,1726710272.1038,0.0007878682809,1726710272.1038,nan,nan
175469,0.49970132113,1726710272.773072,0.00078786123777,1726710272.773072,nan,nan
175470,0.49970078468,1726710273.4423378,0.00078786717495,1726710273.4423378,nan,nan
175471,0.49969625473,1726710274.1116097,0.00078786240192,1726710274.1116097,nan,nan
175472,0.49970027804,1726710274.7808905,0.00078786798986,1726710274.7808905,-3.070136e-05,1726710275.2178729
175473,0.49969750643,1726710275.450158,0.00078786647646,1726710275.450158,nan,nan
175474,0.49970069528,1726710276.1194303,0.00078786700033,1726710276.1194303,nan,nan
175475,0.49970173836,1726710276.7886984,0.00078786467202,1726710276.7886984,nan,nan
175476,0.49969744682,1726710277.4579856,0.0007878713659,1726710277.4579856,nan,nan
175477,0.49970138073,1726710278.1272516,0.00078786502127,1726710278.1272516,nan,nan
175478,0.49969810247,1726710278.7965224,0.00078786577797,1726710278.7965224,nan,nan
175479,0.49968793988,1726710279.4658089,0.00078785413643,1726710279.4658089,-3.07018e-05,1726710280.0185256
175480,0.49969422817,1726710280.135094,0.00078785850201,1726710280.135094,nan,nan
175481,0.49969625473,1726710280.8043666,0.00078786467202,1726710280.8043666,nan,nan
175482,0.49969962239,1726710281.473632,0.000787866069,1726710281.473632,nan,nan
175483,0.49969771504,1726710282.1429124,0.00078785716323,1726710282.1429124,nan,nan
