index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
190283,0.49968719482,1726720191.4125335,0.00078784557991,1726720191.4125335,nan,nan
190284,0.49968481064,1726720192.081811,0.00078783620847,1726720192.081811,nan,nan
190285,0.49968263507,1726720192.751084,0.0007878424949,1726720192.751084,nan,nan
190286,0.49968516827,1726720193.4203575,0.0007878409815,1726720193.4203575,nan,nan
190287,0.49968659878,1726720194.0896235,0.0007878424949,1726720194.0896235,nan,nan
190288,0.49968269467,1726720194.7588868,0.00078784505604,1726720194.7588868,-3.069663e-05,1726720194.8176398
190289,0.49968904257,1726720195.4281585,0.00078783987556,1726720195.4281585,nan,nan
190290,0.4996856451,1726720196.0974255,0.00078784878133,1726720196.0974255,nan,nan
190291,0.49969375134,1726720196.766703,0.00078785244841,1726720196.766703,nan,nan
190292,0.49969190359,1726720197.435985,0.00078784691868,1726720197.435985,nan,nan
190293,0.49969470501,1726720198.1052582,0.00078785262303,1726720198.1052582,nan,nan
190294,0.49968773127,1726720198.7745237,0.00078784814104,1726720198.7745237,nan,nan
190295,0.49968889356,1726720199.4437861,0.00078784336802,1726720199.4437861,-3.069946e-05,1726720199.6275725
190296,0.49968776107,1726720200.1130555,0.00078783975914,1726720200.1130555,nan,nan
190297,0.49968987703,1726720200.7823358,0.00078784598736,1726720200.7823358,nan,nan
190298,0.49969094992,1726720201.4516258,0.00078784121433,1726720201.4516258,nan,nan
190299,0.49969169497,1726720202.120905,0.00078784936341,1726720202.120905,nan,nan
190300,0.49968734384,1726720202.7901666,0.00078784569632,1726720202.7901666,nan,nan
190301,0.49968984723,1726720203.4594529,0.00078784563811,1726720203.4594529,nan,nan
190302,0.49968639016,1726720204.1287189,0.00078784493962,1726720204.1287189,-3.069839e-05,1726720204.4280763
190303,0.49969032407,1726720204.7980065,0.0007878462784,1726720204.7980065,nan,nan
190304,0.49968767166,1726720205.467265,0.00078784761718,1726720205.467265,nan,nan
190305,0.49968984723,1726720206.1365287,0.00078784493962,1726720206.1365287,nan,nan
190306,0.49969273806,1726720206.8058066,0.00078784697689,1726720206.8058066,nan,nan
190307,0.49969238043,1726720207.4750805,0.00078784883954,1726720207.4750805,nan,nan
190308,0.49969604611,1726720208.144368,0.00078785559162,1726720208.144368,nan,nan
190309,0.49969339371,1726720208.813642,0.00078785244841,1726720208.813642,-3.070284e-05,1726720209.238611
190310,0.49969148636,1726720209.4829245,0.00078784947982,1726720209.4829245,nan,nan
190311,0.49968966842,1726720210.1521885,0.00078784773359,1726720210.1521885,nan,nan
190312,0.49969437718,1726720210.8214662,0.00078784843208,1726720210.8214662,nan,nan
190313,0.49969062209,1726720211.490749,0.00078784622019,1726720211.490749,nan,nan
190314,0.49968889356,1726720212.1600032,0.00078785285586,1726720212.1600032,nan,nan
190315,0.49968957901,1726720212.8292904,0.00078784534708,1726720212.8292904,nan,nan
190316,0.49969059229,1726720213.498573,0.00078784598736,1726720213.498573,-3.070135e-05,1726720214.0489292
190317,0.49968746305,1726720214.167831,0.00078785058577,1726720214.167831,nan,nan
190318,0.49969244003,1726720214.8371089,0.00078784901416,1726720214.8371089,nan,nan
190319,0.49969354272,1726720215.5063934,0.00078785198275,1726720215.5063934,nan,nan
190320,0.49968835711,1726720216.1756608,0.00078784482321,1726720216.1756608,nan,nan
190321,0.49969401956,1726720216.8449442,0.00078784849029,1726720216.8449442,nan,nan
190322,0.499691993,1726720217.5142279,0.00078785902588,1726720217.5142279,nan,nan
190323,0.4996958673,1726720218.1835117,0.00078786577797,1726720218.1835117,nan,nan
190324,0.49969667196,1726720218.852788,0.00078786164522,1726720218.852788,-3.07059e-05,1726720218.8591063
190325,0.49969530106,1726720219.5220737,0.00078785588266,1726720219.5220737,nan,nan
190326,0.49969142675,1726720220.1913617,0.00078785640653,1726720220.1913617,nan,nan
190327,0.49969106913,1726720220.8606472,0.00078785279766,1726720220.8606472,nan,nan
190328,0.4996894598,1726720221.5299351,0.00078784197103,1726720221.5299351,nan,nan
190329,0.49969130754,1726720222.1992092,0.00078785180813,1726720222.1992092,nan,nan
190330,0.49969080091,1726720222.8684928,0.00078784395009,1726720222.8684928,nan,nan
190331,0.4996946454,1726720223.5377843,0.00078785960795,1726720223.5377843,-3.070199e-05,1726720223.6696494
190332,0.49969312549,1726720224.2070732,0.00078785896767,1726720224.2070732,nan,nan
190333,0.49969369173,1726720224.876345,0.00078785268124,1726720224.876345,nan,nan
190334,0.49969401956,1726720225.5456161,0.0007878539036,1726720225.5456161,nan,nan
190335,0.49969244003,1726720226.2149181,0.00078785530059,1726720226.2149181,nan,nan
190336,0.49969565868,1726720226.8842103,0.0007878546603,1726720226.8842103,nan,nan
190337,0.49968761206,1726720227.55347,0.00078785145888,1726720227.55347,nan,nan
190338,0.49969053268,1726720228.2227538,0.00078784622019,1726720228.2227538,-3.070307e-05,1726720228.4702184
190339,0.49968850613,1726720228.8920221,0.00078784878133,1726720228.8920221,nan,nan
190340,0.49969014525,1726720229.5613022,0.00078784546349,1726720229.5613022,nan,nan
190341,0.49969130754,1726720230.2305784,0.00078784732614,1726720230.2305784,nan,nan
190342,0.49969533086,1726720230.8998613,0.00078785780352,1726720230.8998613,nan,nan
190343,0.4996946454,1726720231.5691535,0.00078785774531,1726720231.5691535,nan,nan
190344,0.49969401956,1726720232.2384336,0.00078785751248,1726720232.2384336,nan,nan
190345,0.49969530106,1726720232.907722,0.00078785402002,1726720232.907722,-3.070364e-05,1726720233.2812603
190346,0.49969524145,1726720233.5770066,0.00078785954975,1726720233.5770066,nan,nan
190347,0.4996959269,1726720234.246283,0.00078786397353,1726720234.246283,nan,nan
190348,0.49969625473,1726720234.9155676,0.00078785774531,1726720234.9155676,nan,nan
190349,0.49969640374,1726720235.5848541,0.00078785547521,1726720235.5848541,nan,nan
190350,0.4996907413,1726720236.2541482,0.00078785454389,1726720236.2541482,nan,nan
190351,0.49969485402,1726720236.923418,0.00078785198275,1726720236.923418,nan,nan
190352,0.49969422817,1726720237.5926852,0.00078785110964,1726720237.5926852,-3.070341e-05,1726720238.0814528
190353,0.49969789386,1726720238.2619584,0.0007878500619,1726720238.2619584,nan,nan
190354,0.4996959269,1726720238.9312487,0.00078785372898,1726720238.9312487,nan,nan
190355,0.49970042706,1726720239.6005282,0.00078786403174,1726720239.6005282,nan,nan
190356,0.49970069528,1726720240.2698088,0.00078785885125,1726720240.2698088,nan,nan
190357,0.49969953299,1726720240.9390833,0.00078786438098,1726720240.9390833,nan,nan
190358,0.4996894598,1726720241.6083782,0.00078785396181,1726720241.6083782,nan,nan
190359,0.49968379736,1726720242.2776463,0.00078784243669,1726720242.2776463,-3.070237e-05,1726720242.881675
190360,0.49969026446,1726720242.9469306,0.00078784167999,1726720242.9469306,nan,nan
190361,0.49968740344,1726720243.6162007,0.00078783667414,1726720243.6162007,nan,nan
190362,0.49968585372,1726720244.285467,0.00078784074867,1726720244.285467,nan,nan
190363,0.49968317151,1726720244.9547374,0.00078783009667,1726720244.9547374,nan,nan
190364,0.49968189001,1726720245.6239913,0.00078783405479,1726720245.6239913,nan,nan
190365,0.49968749285,1726720246.293259,0.00078783993376,1726720246.293259,nan,nan
190366,0.49968278408,1726720246.9625075,0.00078783417121,1726720246.9625075,nan,nan
190367,0.499681741,1726720247.6317735,0.00078783195931,1726720247.6317735,-3.069988e-05,1726720247.6822546
190368,0.49968311191,1726720248.3010361,0.00078783003846,1726720248.3010361,nan,nan
190369,0.4996842742,1726720248.9703083,0.00078783766367,1726720248.9703083,nan,nan
190370,0.49968698621,1726720249.639579,0.00078783580102,1726720249.639579,nan,nan
190371,0.49968993664,1726720250.3088655,0.0007878409815,1726720250.3088655,nan,nan
190372,0.49968698621,1726720250.978127,0.00078784482321,1726720250.978127,nan,nan
190373,0.49968612194,1726720251.647392,0.00078784429934,1726720251.647392,nan,nan
190374,0.49968862534,1726720252.3166523,0.00078784697689,1726720252.3166523,-3.070068e-05,1726720252.4830365
190375,0.49968892336,1726720252.9859183,0.00078784482321,1726720252.9859183,nan,nan
190376,0.49968698621,1726720253.6551805,0.00078784266952,1726720253.6551805,nan,nan
190377,0.4996843338,1726720254.3244343,0.00078783550998,1726720254.3244343,nan,nan
190378,0.4996843338,1726720254.993708,0.00078783743083,1726720254.993708,nan,nan
190379,0.49968528748,1726720255.6629794,0.00078783981735,1726720255.6629794,nan,nan
190380,0.49969157577,1726720256.3322656,0.0007878500619,1726720256.3322656,nan,nan
190381,0.49968910217,1726720257.0015368,0.00078783853678,1726720257.0015368,-3.069471e-05,1726720257.293129
190382,0.49969005585,1726720257.6707983,0.00078784715151,1726720257.6707983,nan,nan
190383,0.49969154596,1726720258.3400848,0.00078784377547,1726720258.3400848,nan,nan
190384,0.49968537688,1726720259.0093682,0.00078783981735,1726720259.0093682,nan,nan
190385,0.4996906817,1726720259.678631,0.00078784557991,1726720259.678631,nan,nan
190386,0.49968808889,1726720260.347897,0.00078784237849,1726720260.347897,nan,nan
190387,0.49969005585,1726720261.0171583,0.00078784406651,1726720261.0171583,nan,nan
190388,0.49968767166,1726720261.6864312,0.00078784563811,1726720261.6864312,-3.069687e-05,1726720262.0935585
190389,0.49968993664,1726720262.355717,0.00078784167999,1726720262.355717,nan,nan
190390,0.49969360232,1726720263.025002,0.00078784686048,1726720263.025002,nan,nan
190391,0.49969395995,1726720263.6942794,0.00078785256483,1726720263.6942794,nan,nan
190392,0.49969550967,1726720264.3635588,0.00078785273945,1726720264.3635588,nan,nan
190393,0.49969154596,1726720265.0328457,0.00078784348443,1726720265.0328457,nan,nan
190394,0.4996792078,1726720265.702117,0.00078784616198,1726720265.702117,nan,nan
190395,0.49969390035,1726720266.3714018,0.00078784313519,1726720266.3714018,-3.06969e-05,1726720266.9038754
190396,0.49969026446,1726720267.0406995,0.00078784109792,1726720267.0406995,nan,nan
190397,0.499686867,1726720267.7099662,0.00078784226207,1726720267.7099662,nan,nan
190398,0.4996894598,1726720268.3792367,0.00078783725621,1726720268.3792367,nan,nan
190399,0.49968793988,1726720269.0485046,0.00078783923527,1726720269.0485046,nan,nan
190400,0.49968910217,1726720269.7177727,0.00078784581274,1726720269.7177727,nan,nan
190401,0.49969252944,1726720270.3870556,0.00078784977086,1726720270.3870556,nan,nan
190402,0.49969217181,1726720271.0563424,0.00078784505604,1726720271.0563424,-3.069634e-05,1726720271.7043986
190403,0.49969258904,1726720271.7256258,0.00078784977086,1726720271.7256258,nan,nan
190404,0.49969175458,1726720272.3949156,0.00078784523066,1726720272.3949156,nan,nan
190405,0.49968966842,1726720273.0641959,0.00078784633661,1726720273.0641959,nan,nan
190406,0.49968439341,1726720273.7334669,0.00078784127254,1726720273.7334669,nan,nan
190407,0.49967873096,1726720274.4027398,0.00078782573109,1726720274.4027398,nan,nan
190408,0.49968358874,1726720275.0720212,0.00078784150537,1726720275.0720212,nan,nan
190409,0.49968650937,1726720275.7412922,0.00078784255311,1726720275.7412922,nan,nan
190410,0.49968719482,1726720276.410565,0.00078783906065,1726720276.410565,-3.070201e-05,1726720276.5057192
190411,0.49969232082,1726720277.0798614,0.00078783999197,1726720277.0798614,nan,nan
190412,0.4996932745,1726720277.7491488,0.00078784715151,1726720277.7491488,nan,nan
190413,0.49969094992,1726720278.418415,0.00078784435755,1726720278.418415,nan,nan
190414,0.49969401956,1726720279.087691,0.0007878515753,1726720279.087691,nan,nan
190415,0.49968963861,1726720279.7569473,0.00078784860671,1726720279.7569473,nan,nan
190416,0.49969163537,1726720280.426225,0.00078784680227,1726720280.426225,nan,nan
190417,0.49969354272,1726720281.095502,0.00078785046935,1726720281.095502,-3.069946e-05,1726720281.319352
190418,0.49968802929,1726720281.7647622,0.00078784557991,1726720281.7647622,nan,nan
190419,0.49968501925,1726720282.4340382,0.00078783772187,1726720282.4340382,nan,nan
190420,0.4996766448,1726720283.1033049,0.00078782933997,1726720283.1033049,nan,nan
190421,0.49968120456,1726720283.7725775,0.00078783312347,1726720283.7725775,nan,nan
190422,0.49968418479,1726720284.4418392,0.00078783603385,1726720284.4418392,nan,nan
190423,0.49968987703,1726720285.1111207,0.00078783748904,1726720285.1111207,nan,nan
190424,0.49968168139,1726720285.7803988,0.00078784191282,1726720285.7803988,-3.069948e-05,1726720286.1296108
190425,0.49968862534,1726720286.4496763,0.00078783760546,1726720286.4496763,nan,nan
190426,0.49969559908,1726720287.1189508,0.00078785029473,1726720287.1189508,nan,nan
190427,0.49969100952,1726720287.7882204,0.00078785599908,1726720287.7882204,nan,nan
190428,0.49969342351,1726720288.4575076,0.00078784505604,1726720288.4575076,nan,nan
190429,0.499694556,1726720289.1267827,0.00078784849029,1726720289.1267827,nan,nan
190430,0.49968972802,1726720289.7960393,0.00078784674406,1726720289.7960393,nan,nan
190431,0.49969083071,1726720290.4653225,0.00078784563811,1726720290.4653225,-3.069059e-05,1726720290.939791
190432,0.49969083071,1726720291.1346025,0.00078785326332,1726720291.1346025,nan,nan
190433,0.49968984723,1726720291.8038695,0.00078785192454,1726720291.8038695,nan,nan
190434,0.49968603253,1726720292.4731262,0.00078783591744,1726720292.4731262,nan,nan
190435,0.49968984723,1726720293.1424146,0.00078784523066,1726720293.1424146,nan,nan
190436,0.49968889356,1726720293.811676,0.00078784971265,1726720293.811676,nan,nan
190437,0.49969539046,1726720294.4809682,0.00078784720972,1726720294.4809682,nan,nan
190438,0.49969428778,1726720295.1502433,0.00078785204096,1726720295.1502433,-3.069035e-05,1726720295.7499073
190439,0.49969035387,1726720295.8195002,0.00078784860671,1726720295.8195002,nan,nan
190440,0.499691993,1726720296.4887784,0.00078785180813,1726720296.4887784,nan,nan
190441,0.49969047308,1726720297.158039,0.00078785320511,1726720297.158039,nan,nan
190442,0.49969485402,1726720297.8273337,0.00078785640653,1726720297.8273337,nan,nan
190443,0.499694556,1726720298.496623,0.00078785681399,1726720298.496623,nan,nan
190444,0.49969190359,1726720299.1659088,0.00078786036465,1726720299.1659088,nan,nan
190445,0.49969217181,1726720299.83519,0.00078785215737,1726720299.83519,nan,nan
190446,0.49969014525,1726720300.5044692,0.00078784674406,1726720300.5044692,-3.06935e-05,1726720300.5603147
190447,0.49968984723,1726720301.17375,0.00078784651123,1726720301.17375,nan,nan
190448,0.49969089031,1726720301.8430374,0.00078784493962,1726720301.8430374,nan,nan
190449,0.49970245361,1726720305.7842984,0.00078784860671,1726720305.7842984,nan,nan
190450,0.49970245361,1726720305.8185236,0.00078784860671,1726720305.8185236,nan,nan
190451,0.49970626831,1726720305.8527222,0.00078784301877,1726720305.8527222,nan,nan
190452,0.49970245361,1726720305.8869195,0.00078784301877,1726720305.8869195,-3.068684e-05,1726720305.9045565
190453,0.49969100952,1726720305.9211383,0.00078785791993,1726720305.9211383,nan,nan
190454,0.49970245361,1726720305.9553359,0.00078784115613,1726720305.9553359,nan,nan
190455,0.49970245361,1726720305.9895337,0.00078783929348,1726720305.9895337,nan,nan
190456,0.49969482422,1726720306.023734,0.00078783370554,1726720306.023734,nan,nan
190457,0.49969100952,1726720306.0579336,0.00078783370554,1726720306.0579336,nan,nan
190458,0.49969863892,1726720306.092132,0.00078783929348,1726720306.092132,nan,nan
190459,0.49969482422,1726720306.1263518,0.00078784488142,1726720306.1263518,nan,nan
190460,0.49969482422,1726720306.16055,0.00078784115613,1726720306.16055,nan,nan
190461,0.49969100952,1726720306.1947474,0.00078784488142,1726720306.1947474,nan,nan
190462,0.49969482422,1726720306.2289455,0.00078784488142,1726720306.2289455,nan,nan
190463,0.49969482422,1726720306.2631447,0.00078784488142,1726720306.2631447,nan,nan
190464,0.49969863892,1726720306.3190093,0.00078784488142,1726720306.3190093,nan,nan
190465,0.49969863892,1726720306.3532104,0.00078783743083,1726720306.3532104,nan,nan
190466,0.49970245361,1726720306.3874278,0.000787852332,1726720306.3874278,nan,nan
190467,0.49968719482,1726720306.4216268,0.00078783929348,1726720306.4216268,nan,nan
190468,0.49969482422,1726720306.4558272,0.00078782998025,1726720306.4558272,nan,nan
190469,0.49970245361,1726720306.490035,0.00078782811761,1726720306.490035,nan,nan
190470,0.49969863892,1726720306.5242343,0.00078783370554,1726720306.5242343,nan,nan
190471,0.49970245361,1726720306.5584536,0.00078784488142,1726720306.5584536,nan,nan
190472,0.49970626831,1726720306.5926714,0.00078785046935,1726720306.5926714,nan,nan
190473,0.49971389771,1726720306.6268878,0.00078785605729,1726720306.6268878,nan,nan
190474,0.49971008301,1726720306.6611116,0.00078786164522,1726720306.6611116,nan,nan
190475,0.49970626831,1726720306.6953278,0.00078785605729,1726720306.6953278,nan,nan
190476,0.49970245361,1726720306.7295241,0.00078784674406,1726720306.7295241,nan,nan
190477,0.49970245361,1726720306.7637413,0.000787852332,1726720306.7637413,nan,nan
190478,0.49970626831,1726720306.7979577,0.00078786164522,1726720306.7979577,nan,nan
190479,0.49971008301,1726720306.832176,0.00078785046935,1726720306.832176,nan,nan
190480,0.49970626831,1726720306.8663926,0.00078785605729,1726720306.8663926,nan,nan
190481,0.49970626831,1726720306.9006097,0.00078786164522,1726720306.9006097,nan,nan
