index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
330253,3.9998116493,1726812766.200396,0.0061733145267,1726812766.8696697,nan,nan
330254,3.9998140335,1726812766.8696697,0.006173319649,1726812767.5389323,nan,nan
330255,3.999812603,1726812767.5389323,0.0061733229086,1726812768.2081912,-0.001802042,1726812767.9032884
330256,3.9998159409,1726812768.2081912,0.0061733294278,1726812768.8774662,nan,nan
330257,3.999815464,1726812768.8774662,0.006173318252,1726812769.5467303,nan,nan
330258,3.9998168945,1726812769.5467303,0.006173314061,1726812770.2160041,nan,nan
330259,3.9998106956,1726812770.2160041,0.0061733098701,1726812770.8852932,nan,nan
330260,3.9998064041,1726812770.8852932,0.0061733159237,1726812771.5545685,-0.0018022199,1726812771.353627
330261,3.9998078346,1726812771.5545685,0.0061733075418,1726812772.2238326,nan,nan
330262,3.9998111725,1726812772.2238326,0.0061733010225,1726812772.893107,nan,nan
330263,3.9998064041,1726812772.893107,0.0061732856557,1726812773.5623772,nan,nan
330264,3.9998049736,1726812773.5623772,0.0061733019538,1726812774.2316537,nan,nan
330265,3.9998059273,1726812774.2316537,0.0061732945032,1726812774.9009337,-0.0018023938,1726812774.8039174
330266,3.9998078346,1726812774.9009337,0.0061732986942,1726812775.5702095,nan,nan
330267,3.9998087883,1726812775.5702095,0.0061733014882,1726812776.2394812,nan,nan
330268,3.9998111725,1726812776.2394812,0.0061733005568,1726812776.9087589,nan,nan
330269,3.9998049736,1726812776.9087589,0.0061732949689,1726812777.5780373,nan,nan
330270,3.9998106956,1726812777.5780373,0.0061733019538,1726812778.2473068,nan,nan
330271,3.9998116493,1726812778.2473068,0.0061733014882,1726812778.916583,-0.0018025708,1726812778.2548099
330272,3.9998116493,1726812778.916583,0.0061732954346,1726812779.5858624,nan,nan
330273,3.9998116493,1726812779.5858624,0.0061732991599,1726812780.2551355,nan,nan
330274,3.9998111725,1726812780.2551355,0.0061732972972,1726812780.9244149,nan,nan
330275,3.9998078346,1726812780.9244149,0.0061732945032,1726812781.5936983,nan,nan
330276,3.9998135567,1726812781.5936983,0.0061732963659,1726812782.2629726,-0.001802755,1726812781.7151988
330277,3.999809742,1726812782.2629726,0.00617328519,1726812782.9322436,nan,nan
330278,3.9998030663,1726812782.9322436,0.0061732828617,1726812783.60152,nan,nan
330279,3.9998040199,1726812783.60152,0.0061732935719,1726812784.2708056,nan,nan
330280,3.9998011589,1726812784.2708056,0.0061732726172,1726812784.940101,nan,nan
330281,3.9997973442,1726812784.940101,0.0061732814647,1726812785.6093776,-0.0018029303,1726812785.1751795
330282,3.9998021126,1726812785.6093776,0.0061732828617,1726812786.2786534,nan,nan
330283,3.9998035431,1726812786.2786534,0.0061732833274,1726812786.9479365,nan,nan
330284,3.9998016357,1726812786.9479365,0.0061732884496,1726812787.6172028,nan,nan
330285,3.9998078346,1726812787.6172028,0.0061733000912,1726812788.2864742,nan,nan
330286,3.9998087883,1726812788.2864742,0.006173286587,1726812788.9557428,-0.0018031075,1726812788.6263926
330287,3.9998030663,1726812788.9557428,0.0061732954346,1726812789.6250226,nan,nan
330288,3.9998116493,1726812789.6250226,0.0061732931063,1726812790.2943158,nan,nan
330289,3.9998102188,1726812790.2943158,0.006173289381,1726812790.9635859,nan,nan
330290,3.9998078346,1726812790.9635859,0.0061732968315,1726812791.6328614,nan,nan
330291,3.9998145103,1726812791.6328614,0.006173287984,1726812792.3021278,-0.0018032825,1726812792.0765243
330292,3.9998116493,1726812792.3021278,0.00617328519,1726812792.9714026,nan,nan
330293,3.999806881,1726812792.9714026,0.00617328519,1726812793.64067,nan,nan
330294,3.9998121262,1726812793.64067,0.0061732875183,1726812794.3099344,nan,nan
330295,3.9998140335,1726812794.3099344,0.0061732847244,1726812794.9792025,nan,nan
330296,3.9998078346,1726812794.9792025,0.0061732814647,1726812795.6484838,-0.0018034557,1726812795.5366995
330297,3.9998059273,1726812795.6484838,0.0061732679605,1726812796.3177493,nan,nan
330298,3.9998040199,1726812796.3177493,0.0061732740141,1726812796.987009,nan,nan
330299,3.9998092651,1726812796.987009,0.0061732558534,1726812797.6562815,nan,nan
330300,3.999797821,1726812797.6562815,0.0061732633039,1726812798.325563,nan,nan
330301,3.9998025894,1726812798.325563,0.0061732688919,1726812798.9948297,-0.0018036252,1726812798.9868658
330302,3.9998064041,1726812798.9948297,0.0061732679605,1726812799.6640956,nan,nan
330303,3.9998025894,1726812799.6640956,0.0061732684262,1726812800.3333585,nan,nan
330304,3.9998025894,1726812800.3333585,0.0061732623726,1726812801.002631,nan,nan
330305,3.9998064041,1726812801.002631,0.0061732628383,1726812801.671907,nan,nan
330306,3.9998044968,1726812801.671907,0.0061732721515,1726812802.341176,nan,nan
330307,3.9998025894,1726812802.341176,0.0061732674949,1726812803.0104494,-0.0018038005,1726812802.4466515
330308,3.9998002052,1726812803.0104494,0.0061732633039,1726812803.6797285,nan,nan
330309,3.9998016357,1726812803.6797285,0.0061732712202,1726812804.3489923,nan,nan
330310,3.9998078346,1726812804.3489923,0.0061732805334,1726812805.018265,nan,nan
330311,3.999809742,1726812805.018265,0.0061732693575,1726812805.6875308,nan,nan
330312,3.9998092651,1726812805.6875308,0.0061732870527,1726812806.35679,-0.0018039714,1726812805.897178
330313,3.9998178482,1726812806.35679,0.0061732684262,1726812807.0260572,nan,nan
330314,3.9998030663,1726812807.0260572,0.0061732730828,1726812807.6953378,nan,nan
330315,3.9998102188,1726812807.6953378,0.0061732688919,1726812808.364603,nan,nan
330316,3.9998092651,1726812808.364603,0.0061732647009,1726812809.0338707,nan,nan
330317,3.9998116493,1726812809.0338707,0.0061732693575,1726812809.7031386,-0.0018041381,1726812809.3476317
330318,3.9998106956,1726812809.7031386,0.0061732730828,1726812810.372401,nan,nan
330319,3.9998087883,1726812810.372401,0.0061732707545,1726812811.0416636,nan,nan
330320,3.9998130798,1726812811.0416636,0.0061732660979,1726812811.7109385,nan,nan
330321,3.9998073578,1726812811.7109385,0.0061732674949,1726812812.380219,nan,nan
330322,3.9998087883,1726812812.380219,0.0061732633039,1726812813.0495014,-0.0018043033,1726812812.8083613
330323,3.9997997284,1726812813.0495014,0.0061732684262,1726812813.7187715,nan,nan
330324,3.9998083115,1726812813.7187715,0.006173261907,1726812814.388046,nan,nan
330325,3.9998064041,1726812814.388046,0.0061732614413,1726812815.0573332,nan,nan
330326,3.9998073578,1726812815.0573332,0.0061732609756,1726812815.7266142,nan,nan
330327,3.9998078346,1726812815.7266142,0.006173259113,1726812816.3958983,-0.0018044687,1726812816.2590787
330328,3.9998054504,1726812816.3958983,0.0061732623726,1726812817.0651746,nan,nan
330329,3.9998102188,1726812817.0651746,0.006173259113,1726812817.7344627,nan,nan
330330,3.9998087883,1726812817.7344627,0.0061732465401,1726812818.4037323,nan,nan
330331,3.999809742,1726812818.4037323,0.0061732623726,1726812819.0730035,nan,nan
330332,3.9998145103,1726812819.0730035,0.0061732623726,1726812819.7422748,-0.0018046341,1726812819.7092931
330333,3.9998121262,1726812819.7422748,0.0061732647009,1726812820.4115543,nan,nan
330334,3.9998130798,1726812820.4115543,0.0061732651666,1726812821.0808249,nan,nan
330335,3.999812603,1726812821.0808249,0.0061732656322,1726812821.7500925,nan,nan
330336,3.9998168945,1726812821.7500925,0.0061732525937,1726812822.4193568,nan,nan
330337,3.9998064041,1726812822.4193568,0.006173254922,1726812823.088639,nan,nan
330338,3.999809742,1726812823.088639,nan,nan,-0.0018047999,1726812823.169278
330339,3.999806881,1726812823.757913,0.0061732493341,1726812823.757913,nan,nan
330340,3.9998064041,1726812824.4271789,0.006173254922,1726812824.4271789,nan,nan
330341,3.9998064041,1726812825.0964532,0.0061732502654,1726812825.0964532,nan,nan
330342,3.999806881,1726812825.7657216,0.006173254922,1726812825.7657216,nan,nan
330343,3.9998078346,1726812826.4349957,0.0061732493341,1726812826.4349957,-0.0018049642,1726812826.6205165
330344,3.9998044968,1726812827.1042798,0.0061732423492,1726812827.1042798,nan,nan
330345,3.9998006821,1726812827.7735617,0.0061732451431,1726812827.7735617,nan,nan
330346,3.9998059273,1726812828.4428358,0.0061732474715,1726812828.4428358,nan,nan
330347,3.9998016357,1726812829.1121142,0.0061732442118,1726812829.1121142,nan,nan
330348,3.9998002052,1726812829.7813845,0.0061732339673,1726812829.7813845,-0.0018051182,1726812830.0705297
330349,3.9997982979,1726812830.4506757,0.0061732362956,1726812830.4506757,nan,nan
330350,3.9998044968,1726812831.1199558,0.0061732321046,1726812831.1199558,nan,nan
330351,3.9998054504,1726812831.7892208,0.0061732386239,1726812831.7892208,nan,nan
330352,3.9998011589,1726812832.458509,0.0061732372269,1726812832.458509,nan,nan
330353,3.9998064041,1726812833.12778,0.006173231639,1726812833.12778,-0.0018052814,1726812833.5312376
330354,3.9998078346,1726812833.7970529,0.006173230242,1726812833.7970529,nan,nan
330355,3.999812603,1726812834.466315,0.0061732372269,1726812834.466315,nan,nan
330356,3.9998135567,1726812835.1355975,0.0061732372269,1726812835.1355975,nan,nan
330357,3.9998111725,1726812835.8048792,0.0061732376926,1726812835.8048792,nan,nan
330358,3.9998083115,1726812836.474143,0.0061732348986,1726812836.474143,-0.0018054439,1726812836.9815135
330359,3.9998121262,1726812837.1434216,0.0061732418835,1726812837.1434216,nan,nan
330360,3.9998078346,1726812837.8126917,0.0061732344329,1726812837.8126917,nan,nan
330361,3.9998092651,1726812838.481969,0.0061732255854,1726812838.481969,nan,nan
330362,3.9998030663,1726812839.1512532,0.0061732297763,1726812839.1512532,nan,nan
330363,3.9998106956,1726812839.8205323,0.0061732414179,1726812839.8205323,-0.0018055973,1726812840.4319816
330364,3.999809742,1726812840.4898,0.0061732325703,1726812840.4898,nan,nan
330365,3.9998149872,1726812841.159057,0.0061732390895,1726812841.159057,nan,nan
330366,3.9998178482,1726812841.8283246,0.0061732474715,1726812841.8283246,nan,nan
330367,3.9998168945,1726812842.4975958,0.0061732521281,1726812842.4975958,nan,nan
330368,3.999812603,1726812843.166873,0.0061732423492,1726812843.166873,nan,nan
330369,3.9998111725,1726812843.8361413,0.0061732470058,1726812843.8361413,-0.0018057511,1726812843.8820763
330370,3.9998106956,1726812844.50542,0.0061732386239,1726812844.50542,nan,nan
330371,3.9998116493,1726812845.1746972,0.006173228845,1726812845.1746972,nan,nan
330372,3.9998006821,1726812845.84398,0.0061732204631,1726812845.84398,nan,nan
330373,3.9998073578,1726812846.5132551,0.0061732269824,1726812846.5132551,nan,nan
330374,3.9998073578,1726812847.1825233,0.0061732339673,1726812847.1825233,-0.0018059056,1726812847.3439612
330375,3.9997997284,1726812847.8518207,0.0061732181348,1726812847.8518207,nan,nan
330376,3.9998021126,1726812848.52109,0.0061732176691,1726812848.52109,nan,nan
330377,3.999806881,1726812849.190348,0.0061732195318,1726812849.190348,nan,nan
330378,3.9998040199,1726812849.859611,0.0061732172035,1726812849.859611,nan,nan
330379,3.9998054504,1726812850.5289004,0.0061732232571,1726812850.5289004,-0.0018060611,1726812850.7939758
330380,3.9998054504,1726812851.1981847,0.0061732213944,1726812851.1981847,nan,nan
330381,3.9998102188,1726812851.8674698,0.0061732218601,1726812851.8674698,nan,nan
330382,3.9998083115,1726812852.536751,0.0061732209288,1726812852.536751,nan,nan
330383,3.9998059273,1726812853.2060285,0.0061732158065,1726812853.2060285,nan,nan
330384,3.9997954369,1726812853.8753145,0.0061732092872,1726812853.8753145,-0.0018062149,1726812854.2439883
330385,3.9997959137,1726812854.5446007,0.0061732060276,1726812854.5446007,nan,nan
330386,3.9997997284,1726812855.2138865,0.0061732055619,1726812855.2138865,nan,nan
330387,3.9998040199,1726812855.883169,0.0061732120812,1726812855.883169,nan,nan
330388,3.9998040199,1726812856.5524454,0.0061732148752,1726812856.5524454,nan,nan
330389,3.9997992516,1726812857.2217245,0.0061731939204,1726812857.2217245,-0.0018063662,1726812857.7040775
330390,3.999797821,1726812857.8909955,0.006173201371,1726812857.8909955,nan,nan
330391,3.9998002052,1726812858.5602715,0.006173204165,1726812858.5602715,nan,nan
330392,3.9998016357,1726812859.229545,0.0061732009053,1726812859.229545,nan,nan
330393,3.9997963905,1726812859.8988216,0.006173198577,1726812859.8988216,nan,nan
330394,3.9998011589,1726812860.5681026,0.0061732116155,1726812860.5681026,-0.0018065181,1726812861.155871
330395,3.9998035431,1726812861.2373939,0.0061732074246,1726812861.2373939,nan,nan
330396,3.9998030663,1726812861.9066815,0.006173202768,1726812861.9066815,nan,nan
330397,3.9998030663,1726812862.5759509,0.006173201371,1726812862.5759509,nan,nan
330398,3.9998092651,1726812863.2452133,0.006173204165,1726812863.2452133,nan,nan
330399,3.9998006821,1726812863.9145083,0.0061732023023,1726812863.9145083,nan,nan
330400,3.9998025894,1726812864.5837739,0.0061732018366,1726812864.5837739,-0.0018066632,1726812864.606192
330401,3.9998049736,1726812865.2530577,0.0061732069589,1726812865.2530577,nan,nan
330402,3.9998011589,1726812865.9223225,0.0061731995083,1726812865.9223225,nan,nan
330403,3.9998006821,1726812866.5916007,0.006173195783,1726812866.5916007,nan,nan
330404,3.9998002052,1726812867.260885,0.0061731906608,1726812867.260885,nan,nan
330405,3.9997997284,1726812867.9301689,0.0061731860042,1726812867.9301689,-0.0018068092,1726812868.0564137
330406,3.9998002052,1726812868.599446,0.0061731920578,1726812868.599446,nan,nan
330407,3.9998044968,1726812869.2687209,0.0061731962487,1726812869.2687209,nan,nan
330408,3.9997997284,1726812869.9380012,0.0061731906608,1726812869.9380012,nan,nan
330409,3.9997997284,1726812870.6072865,0.0061731883325,1726812870.6072865,nan,nan
330410,3.9997997284,1726812871.2765696,0.0061731901951,1726812871.2765696,-0.0018069563,1726812871.5078921
330411,3.9998025894,1726812871.9458625,0.0061731874011,1726812871.9458625,nan,nan
330412,3.9998011589,1726812872.6151326,0.0061731822789,1726812872.6151326,nan,nan
330413,3.9998011589,1726812873.2844055,0.0061731785536,1726812873.2844055,nan,nan
330414,3.9998016357,1726812873.9536853,0.0061731897295,1726812873.9536853,nan,nan
330415,3.9998040199,1726812874.6229794,0.0061731855385,1726812874.6229794,-0.0018071058,1726812874.9583697
330416,3.9997982979,1726812875.2922618,0.0061731901951,1726812875.2922618,nan,nan
330417,3.9997982979,1726812875.961539,0.0061731790192,1726812875.961539,nan,nan
330418,3.9998016357,1726812876.6308165,0.0061731780879,1726812876.6308165,nan,nan
330419,3.9997982979,1726812877.3001144,0.0061731678434,1726812877.3001144,nan,nan
330420,3.9997973442,1726812877.9693985,0.0061731715687,1726812877.9693985,-0.0018072486,1726812878.4085956
330421,3.9998011589,1726812878.6386764,0.0061731766909,1726812878.6386764,nan,nan
330422,3.9998021126,1726812879.3079495,0.0061731776223,1726812879.3079495,nan,nan
330423,3.9998059273,1726812879.9772317,0.0061731934547,1726812879.9772317,nan,nan
330424,3.999806881,1726812880.646514,0.0061731850728,1726812880.646514,nan,nan
330425,3.9998025894,1726812881.31578,0.0061731832102,1726812881.31578,-0.0018073974,1726812881.8589964
330426,3.9997992516,1726812881.9850514,0.0061731808819,1726812881.9850514,nan,nan
330427,3.9998040199,1726812882.6543324,0.0061731799506,1726812882.6543324,nan,nan
330428,3.9998030663,1726812883.323608,0.0061731794849,1726812883.323608,nan,nan
330429,3.9998006821,1726812883.9928932,0.0061731855385,1726812883.9928932,nan,nan
330430,3.9998049736,1726812884.6621783,0.0061731836759,1726812884.6621783,-0.0018075351,1726812885.3091438
330431,3.9998064041,1726812885.331449,0.0061731836759,1726812885.331449,nan,nan
330432,3.9998087883,1726812886.0007172,0.0061731976457,1726812886.0007172,nan,nan
330433,3.999806881,1726812886.6699965,0.0061731887981,1726812886.6699965,nan,nan
330434,3.9998025894,1726812887.339274,0.0061731734313,1726812887.339274,nan,nan
330435,3.9998035431,1726812888.0085542,0.0061731776223,1726812888.0085542,nan,nan
330436,3.9998073578,1726812888.6778126,0.0061731832102,1726812888.6778126,-0.0018076821,1726812888.7591712
330437,3.9998111725,1726812889.3470893,0.0061731869355,1726812889.3470893,nan,nan
330438,3.9998040199,1726812890.0163693,0.0061731836759,1726812890.0163693,nan,nan
330439,3.9998049736,1726812890.6856399,0.0061731836759,1726812890.6856399,nan,nan
330440,3.9998073578,1726812891.3549144,0.006173175294,1726812891.3549144,nan,nan
330441,3.9998021126,1726812892.0241952,0.006173168309,1726812892.0241952,-0.0018078195,1726812892.2193336
330442,3.9998111725,1726812892.6934721,0.0061731734313,1726812892.6934721,nan,nan
330443,3.9998073578,1726812893.3627532,0.0061731743626,1726812893.3627532,nan,nan
330444,3.9998011589,1726812894.0320294,0.0061731566675,1726812894.0320294,nan,nan
330445,3.9998021126,1726812894.7013035,0.0061731613241,1726812894.7013035,nan,nan
330446,3.9998030663,1726812895.3705723,0.0061731664464,1726812895.3705723,-0.0018079621,1726812895.6794193
330447,3.9998044968,1726812896.0398386,0.0061731622554,1726812896.0398386,nan,nan
330448,3.9998087883,1726812896.7091057,0.0061731631868,1726812896.7091057,nan,nan
330449,3.999806881,1726812897.3783708,0.0061731664464,1726812897.3783708,nan,nan
330450,3.9998040199,1726812898.0476496,0.0061731701717,1726812898.0476496,nan,nan
330451,3.9998073578,1726812898.716932,0.0061731673777,1726812898.716932,-0.0018080969,1726812899.1310174
330452,3.9998059273,1726812899.3861983,0.0061731780879,1726812899.3861983,nan,nan
330453,3.9998030663,1726812900.0554764,0.0061731701717,1726812900.0554764,nan,nan
330454,3.9998025894,1726812900.7247508,0.0061731594615,1726812900.7247508,nan,nan
330455,3.9997959137,1726812901.3940272,0.0061731589958,1726812901.3940272,nan,nan
330456,3.9997992516,1726812902.0632994,0.0061731603928,1726812902.0632994,-0.0018082389,1726812902.5910563
