index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
335252,3.9998111725,1726816114.6503391,0.0061715799384,1726816115.3196094,nan,nan
335253,3.9998135567,1726816115.3196094,0.0061715841293,1726816115.9888747,nan,nan
335254,3.9998178482,1726816115.9888747,0.0061715757474,1726816116.6581576,-0.0018184479,1726816116.2059689
335255,3.9998078346,1726816116.6581576,0.0061715883203,1726816117.3274486,nan,nan
335256,3.9998149872,1726816117.3274486,0.0061715836637,1726816117.9967146,nan,nan
335257,3.9998192787,1726816117.9967146,0.0061715850607,1726816118.6659825,nan,nan
335258,3.9998173714,1726816118.6659825,0.0061715771444,1726816119.3352609,nan,nan
335259,3.9998106956,1726816119.3352609,0.0061715920456,1726816120.004546,-0.0018184394,1726816119.6574004
335260,3.9998168945,1726816120.004546,0.0061715878546,1726816120.67383,nan,nan
335261,3.999818325,1726816120.67383,0.0061715883203,1726816121.343094,nan,nan
335262,3.9998188019,1726816121.343094,0.006171585992,1726816122.0123591,nan,nan
335263,3.9998159409,1726816122.0123591,0.0061715906486,1726816122.681648,nan,nan
335264,3.9998178482,1726816122.681648,0.0061715836637,1726816123.3509204,-0.0018184328,1726816123.107472
335265,3.9998106956,1726816123.3509204,0.0061715790071,1726816124.0201974,nan,nan
335266,3.9998111725,1726816124.0201974,0.0061715822667,1726816124.689471,nan,nan
335267,3.9998116493,1726816124.689471,0.0061715757474,1726816125.3587627,nan,nan
335268,3.999806881,1726816125.3587627,0.006171580404,1726816126.0280397,nan,nan
335269,3.9998087883,1726816126.0280397,0.0061715799384,1726816126.6972933,-0.0018184213,1726816126.5579324
335270,3.9998116493,1726816126.6972933,0.006171584595,1726816127.366563,nan,nan
335271,3.9998135567,1726816127.366563,0.0061715883203,1726816128.0358355,nan,nan
335272,3.999815464,1726816128.0358355,0.0061715878546,1726816128.7050993,nan,nan
335273,3.999818325,1726816128.7050993,0.0061715813354,1726816129.3743777,nan,nan
335274,3.999812603,1726816129.3743777,0.006171584595,1726816130.0436478,-0.0018184155,1726816130.0187283
335275,3.9998164177,1726816130.0436478,0.0061715976335,1726816130.7129211,nan,nan
335276,3.9998168945,1726816130.7129211,0.0061715897173,1726816131.3822012,nan,nan
335277,3.9998216629,1726816131.3822012,0.0061715836637,1726816132.0514681,nan,nan
335278,3.9998168945,1726816132.0514681,0.0061715869233,1726816132.7207308,nan,nan
335279,3.9998188019,1726816132.7207308,0.0061715915799,1726816133.3899863,nan,nan
335280,3.9998207092,1726816133.3899863,0.0061715943739,1726816134.059258,-0.0018184076,1726816133.4790523
335281,3.999818325,1726816134.059258,0.0061716004275,1726816134.7285264,nan,nan
335282,3.999818325,1726816134.7285264,0.0061715980992,1726816135.3977942,nan,nan
335283,3.9998207092,1726816135.3977942,0.0061715915799,1726816136.067071,nan,nan
335284,3.9998202324,1726816136.067071,0.0061715897173,1726816136.7363565,nan,nan
335285,3.9998192787,1726816136.7363565,0.0061715999618,1726816137.4056218,-0.001818397,1726816136.9290063
335286,3.9998207092,1726816137.4056218,0.0061715892516,1726816138.0749044,nan,nan
335287,3.999815464,1726816138.0749044,0.0061715790071,1726816138.7441797,nan,nan
335288,3.9998106956,1726816138.7441797,0.0061715864576,1726816139.4134734,nan,nan
335289,3.999815464,1726816139.4134734,0.0061715752818,1726816140.082733,nan,nan
335290,3.9998102188,1726816140.082733,0.0061715883203,1726816140.7519903,-0.0018183881,1726816140.3802154
335291,3.9998216629,1726816140.7519903,0.0061715869233,1726816141.4212718,nan,nan
335292,3.999815464,1726816141.4212718,0.0061715715565,1726816142.090563,nan,nan
335293,3.9998121262,1726816142.090563,0.0061715794727,1726816142.7598348,nan,nan
335294,3.9998135567,1726816142.7598348,0.0061715836637,1726816143.4291027,nan,nan
335295,3.9998192787,1726816143.4291027,0.0061715752818,1726816144.0983799,-0.0018183865,1726816143.8400035
335296,3.9998102188,1726816144.0983799,0.0061715762131,1726816144.7676618,nan,nan
335297,3.999815464,1726816144.7676618,0.0061715780757,1726816145.4369326,nan,nan
335298,3.999815464,1726816145.4369326,0.006171580404,1726816146.1062045,nan,nan
335299,3.9998130798,1726816146.1062045,0.0061715794727,1726816146.7754757,nan,nan
335300,3.9998188019,1726816146.7754757,0.0061715785414,1726816147.4447613,-0.001818384,1726816147.290245
335301,3.999815464,1726816147.4447613,0.0061715738848,1726816148.1140416,nan,nan
335302,3.9998149872,1726816148.1140416,0.0061715794727,1726816148.7832942,nan,nan
335303,3.999815464,1726816148.7832942,0.0061715743504,1726816149.4525552,nan,nan
335304,3.999815464,1726816149.4525552,nan,nan,nan,nan
335305,3.9998159409,1726816150.121819,0.0061715771444,1726816150.121819,-0.0018183699,1726816150.7407444
335306,3.9998188019,1726816150.791088,0.006171584595,1726816150.791088,nan,nan
335307,3.9998269081,1726816151.4603863,0.0061715934426,1726816151.4603863,nan,nan
335308,3.9998254776,1726816152.1296797,0.0061715948395,1726816152.1296797,nan,nan
335309,3.9998264313,1726816152.7989872,0.0061715934426,1726816152.7989872,nan,nan
335310,3.9998230934,1726816153.4682906,0.0061715892516,1726816153.4682906,nan,nan
335311,3.9998250008,1726816154.1375642,0.0061715939082,1726816154.1375642,-0.0018183588,1726816154.1911452
335312,3.9998197556,1726816154.806834,0.0061715999618,1726816154.806834,nan,nan
335313,3.9998192787,1726816155.4761236,0.0061715864576,1726816155.4761236,nan,nan
335314,3.9998178482,1726816156.1453998,0.0061715911143,1726816156.1453998,nan,nan
335315,3.9998168945,1726816156.8146641,0.006171583198,1726816156.8146641,nan,nan
335316,3.9998102188,1726816157.4839451,0.0061715738848,1726816157.4839451,-0.0018183556,1726816157.641302
335317,3.9998059273,1726816158.1532109,0.0061715636402,1726816158.1532109,nan,nan
335318,3.9998087883,1726816158.8224888,0.0061715608463,1726816158.8224888,nan,nan
335319,3.9998054504,1726816159.4917786,0.0061715724878,1726816159.4917786,nan,nan
335320,3.9998106956,1726816160.1610496,0.0061715641059,1726816160.1610496,nan,nan
335321,3.9998102188,1726816160.830338,0.0061715729535,1726816160.830338,-0.0018183459,1726816161.0914357
335322,3.9998130798,1726816161.4996247,0.0061715710908,1726816161.4996247,nan,nan
335323,3.9998135567,1726816162.168898,0.0061715627089,1726816162.168898,nan,nan
335324,3.9998168945,1726816162.8381715,0.0061715641059,1726816162.8381715,nan,nan
335325,3.9998106956,1726816163.5074437,0.0061715687625,1726816163.5074437,nan,nan
335326,3.9998059273,1726816164.176715,0.0061715659685,1726816164.176715,-0.0018183404,1726816164.542888
335327,3.999812603,1726816164.8459988,0.0061715715565,1726816164.8459988,nan,nan
335328,3.9998230934,1726816165.515282,0.0061715813354,1726816165.515282,nan,nan
335329,3.9998221397,1726816166.1845527,0.0061715864576,1726816166.1845527,nan,nan
335330,3.9998197556,1726816166.8538132,0.0061715864576,1726816166.8538132,nan,nan
335331,3.9998188019,1726816167.523097,0.0061715901829,1726816167.523097,-0.0018183328,1726816168.0034146
335332,3.999818325,1726816168.1923397,0.006171583198,1726816168.1923397,nan,nan
335333,3.9998240471,1726816168.8616366,0.0061715901829,1726816168.8616366,nan,nan
335334,3.9998269081,1726816169.5309038,0.0061715976335,1726816169.5309038,nan,nan
335335,3.9998192787,1726816170.2001727,0.0061715813354,1726816170.2001727,nan,nan
335336,3.9998197556,1726816170.8694317,0.0061715887859,1726816170.8694317,-0.0018183242,1726816171.4639819
335337,3.9998226166,1726816171.538723,0.0061715971678,1726816171.538723,nan,nan
335338,3.9998207092,1726816172.2080204,0.0061715887859,1726816172.2080204,nan,nan
335339,3.9998149872,1726816172.8772876,0.006171585992,1726816172.8772876,nan,nan
335340,3.9998197556,1726816173.5465574,0.0061715827323,1726816173.5465574,nan,nan
335341,3.9998197556,1726816174.2158375,0.0061715925112,1726816174.2158375,nan,nan
335342,3.9998168945,1726816174.8851,0.006171587389,1726816174.8851,-0.0018183145,1726816174.9246674
335343,3.9998202324,1726816175.5543797,0.006171587389,1726816175.5543797,nan,nan
335344,3.9998207092,1726816176.2236385,0.0061715883203,1726816176.2236385,nan,nan
335345,3.9998221397,1726816176.8929334,0.0061715957709,1726816176.8929334,nan,nan
335346,3.9998240471,1726816177.562225,0.0061715962365,1726816177.562225,nan,nan
335347,3.9998173714,1726816178.2315044,0.0061715915799,1726816178.2315044,-0.0018183107,1726816178.3751233
335348,3.9998173714,1726816178.9007742,0.0061715836637,1726816178.9007742,nan,nan
335349,3.9998178482,1726816179.5700438,0.0061715827323,1726816179.5700438,nan,nan
335350,3.9998226166,1726816180.2393115,0.0061715887859,1726816180.2393115,nan,nan
335351,3.9998178482,1726816180.9085746,0.006171584595,1726816180.9085746,nan,nan
335352,3.9998106956,1726816181.5778546,0.0061715762131,1726816181.5778546,-0.0018183014,1726816181.825497
335353,3.999806881,1726816182.2471297,0.0061715664342,1726816182.2471297,nan,nan
335354,3.9998059273,1726816182.9164114,0.0061715687625,1726816182.9164114,nan,nan
335355,3.9998092651,1726816183.5856805,0.0061715692282,1726816183.5856805,nan,nan
335356,3.999815464,1726816184.2549498,0.006171585992,1726816184.2549498,nan,nan
335357,3.9998102188,1726816184.9242344,0.0061715780757,1726816184.9242344,-0.0018182926,1726816185.2761216
335358,3.9998040199,1726816185.593518,0.0061715659685,1726816185.593518,nan,nan
335359,3.9998049736,1726816186.2627892,0.0061715687625,1726816186.2627892,nan,nan
335360,3.9998078346,1726816186.93206,0.0061715668999,1726816186.93206,nan,nan
335361,3.9998116493,1726816187.6013305,0.0061715664342,1726816187.6013305,nan,nan
335362,3.9998149872,1726816188.2706065,0.0061715706252,1726816188.2706065,-0.0018182886,1726816188.7363403
335363,3.9998135567,1726816188.9398773,0.0061715836637,1726816188.9398773,nan,nan
335364,3.9998130798,1726816189.6091676,0.0061715771444,1726816189.6091676,nan,nan
335365,3.9998111725,1726816190.278438,0.0061715682968,1726816190.278438,nan,nan
335366,3.9998135567,1726816190.947721,0.0061715813354,1726816190.947721,nan,nan
335367,3.9998111725,1726816191.617003,0.0061715762131,1726816191.617003,-0.0018182838,1726816192.196829
335368,3.9998140335,1726816192.2862906,0.0061715720221,1726816192.2862906,nan,nan
335369,3.9998159409,1726816192.955567,0.006171580404,1726816192.955567,nan,nan
335370,3.9998140335,1726816193.624855,0.0061715743504,1726816193.624855,nan,nan
335371,3.9998116493,1726816194.2941155,0.0061715715565,1726816194.2941155,nan,nan
335372,3.999815464,1726816194.9633965,0.0061715715565,1726816194.9633965,nan,nan
335373,3.9998149872,1726816195.6326764,0.0061715762131,1726816195.6326764,-0.0018182786,1726816195.6573977
335374,3.9998116493,1726816196.3019671,0.0061715724878,1726816196.3019671,nan,nan
335375,3.9998192787,1726816196.9712422,0.0061715743504,1726816196.9712422,nan,nan
335376,3.9998192787,1726816197.6405225,0.0061715794727,1726816197.6405225,nan,nan
335377,3.999815464,1726816198.3097985,0.0061715790071,1726816198.3097985,nan,nan
335378,3.9998149872,1726816198.9790719,0.0061715687625,1726816198.9790719,-0.0018182652,1726816199.1176608
335379,3.999815464,1726816199.648336,0.006171583198,1726816199.648336,nan,nan
335380,3.9998202324,1726816200.3175967,0.0061715827323,1726816200.3175967,nan,nan
335381,3.9998221397,1726816200.9868562,0.0061715850607,1726816200.9868562,nan,nan
335382,3.9998221397,1726816201.6561384,0.006171584595,1726816201.6561384,nan,nan
335383,3.9998230934,1726816202.3254297,0.0061715901829,1726816202.3254297,-0.0018182633,1726816202.5675695
335384,3.9998116493,1726816202.9947062,0.0061715757474,1726816202.9947062,nan,nan
335385,3.9998087883,1726816203.6639802,0.0061715617776,1726816203.6639802,nan,nan
335386,3.9998059273,1726816204.3332586,0.0061715636402,1726816204.3332586,nan,nan
335387,3.9998064041,1726816205.0025158,0.006171558518,1726816205.0025158,nan,nan
335388,3.999812603,1726816205.671783,0.0061715682968,1726816205.671783,-0.0018182509,1726816206.0190036
335389,3.9998040199,1726816206.3410625,0.0061715617776,1726816206.3410625,nan,nan
335390,3.9998106956,1726816207.0103312,0.0061715645716,1726816207.0103312,nan,nan
335391,3.9998106956,1726816207.6795986,0.0061715664342,1726816207.6795986,nan,nan
335392,3.9998135567,1726816208.3488808,0.0061715710908,1726816208.3488808,nan,nan
335393,3.9998173714,1726816209.0181603,0.0061715729535,1726816209.0181603,-0.0018182427,1726816209.4791849
335394,3.999812603,1726816209.6874428,0.0061715738848,1726816209.6874428,nan,nan
335395,3.9998087883,1726816210.3567321,0.0061715701595,1726816210.3567321,nan,nan
335396,3.9998102188,1726816211.0260139,0.0061715547927,1726816211.0260139,nan,nan
335397,3.999815464,1726816211.6952834,0.0061715822667,1726816211.6952834,nan,nan
335398,3.9998083115,1726816212.36456,0.0061715641059,1726816212.36456,-0.0018182388,1726816212.9291975
335399,3.999815464,1726816213.033832,0.0061715808697,1726816213.033832,nan,nan
335400,3.9998102188,1726816213.7031174,0.0061715715565,1726816213.7031174,nan,nan
335401,3.9998092651,1726816214.372404,0.0061715706252,1726816214.372404,nan,nan
335402,3.9998092651,1726816215.0416803,0.0061715594493,1726816215.0416803,nan,nan
335403,3.9998116493,1726816215.7109592,0.0061715738848,1726816215.7109592,-0.0018182255,1726816216.379601
335404,3.999809742,1726816216.3802466,0.0061715710908,1726816216.3802466,nan,nan
335405,3.9998140335,1726816217.0495129,0.0061715682968,1726816217.0495129,nan,nan
335406,3.9998116493,1726816217.7187965,0.0061715734191,1726816217.7187965,nan,nan
335407,3.999809742,1726816218.3880644,0.0061715664342,1726816218.3880644,nan,nan
335408,3.9998116493,1726816219.0573206,0.0061715603806,1726816219.0573206,nan,nan
335409,3.9998197556,1726816219.7265973,0.0061715748161,1726816219.7265973,-0.0018182215,1726816219.8301497
335410,3.9998216629,1726816220.3958676,0.0061715785414,1726816220.3958676,nan,nan
335411,3.9998245239,1726816221.0651565,0.0061715841293,1726816221.0651565,nan,nan
335412,3.9998168945,1726816221.7344327,0.0061715762131,1726816221.7344327,nan,nan
335413,3.9998111725,1726816222.4037123,0.0061715762131,1726816222.4037123,nan,nan
335414,3.9998111725,1726816223.0729806,0.0061715655029,1726816223.0729806,-0.0018182104,1726816223.2806184
335415,3.9998188019,1726816223.742249,0.0061715850607,1726816223.742249,nan,nan
335416,3.9998192787,1726816224.4115245,0.0061715762131,1726816224.4115245,nan,nan
335417,3.9998207092,1726816225.0807838,0.0061715869233,1726816225.0807838,nan,nan
335418,3.9998202324,1726816225.7500494,0.0061715841293,1726816225.7500494,nan,nan
335419,3.999812603,1726816226.4193246,0.006171585992,1726816226.4193246,-0.0018182034,1726816226.7306836
335420,3.9998106956,1726816227.0885918,0.0061715682968,1726816227.0885918,nan,nan
335421,3.9998111725,1726816227.757858,0.0061715687625,1726816227.757858,nan,nan
335422,3.9998111725,1726816228.427139,0.0061715738848,1726816228.427139,nan,nan
335423,3.9998111725,1726816229.096424,0.0061715580523,1726816229.096424,nan,nan
335424,3.999815464,1726816229.7657087,0.0061715710908,1726816229.7657087,-0.001818201,1726816230.191114
335425,3.9998173714,1726816230.4349868,0.0061715790071,1726816230.4349868,nan,nan
335426,3.9998135567,1726816231.1042478,0.0061715692282,1726816231.1042478,nan,nan
335427,3.9998230934,1726816231.7735455,0.0061715799384,1726816231.7735455,nan,nan
335428,3.9998230934,1726816232.4428153,0.0061715785414,1726816232.4428153,nan,nan
335429,3.9998078346,1726816233.112095,0.006171558518,1726816233.112095,-0.0018181934,1726816233.641129
335430,3.9998197556,1726816233.7813888,0.0061715762131,1726816233.7813888,nan,nan
335431,3.999818325,1726816234.4506738,0.0061715743504,1726816234.4506738,nan,nan
335432,3.999815464,1726816235.1199508,0.0061715752818,1726816235.1199508,nan,nan
335433,3.9998240471,1726816235.7892363,0.0061715883203,1726816235.7892363,nan,nan
335434,3.9998235703,1726816236.458495,0.0061715892516,1726816236.458495,-0.0018181865,1726816237.0911388
335435,3.9998192787,1726816237.1277728,0.0061715794727,1726816237.1277728,nan,nan
335436,3.999818325,1726816237.7970467,0.0061715762131,1726816237.7970467,nan,nan
335437,3.9998250008,1726816238.4663239,0.0061715734191,1726816238.4663239,nan,nan
335438,3.9998216629,1726816239.1355855,0.0061715692282,1726816239.1355855,nan,nan
335439,3.9998259544,1726816239.804885,0.0061715915799,1726816239.804885,nan,nan
335440,3.9998245239,1726816240.4741755,0.0061715780757,1726816240.4741755,-0.0018181787,1726816240.5511532
335441,3.9998250008,1726816241.1434615,0.0061715836637,1726816241.1434615,nan,nan
335442,3.9998211861,1726816241.812707,0.006171580404,1726816241.812707,nan,nan
335443,3.9998273849,1726816242.4819906,0.006171583198,1726816242.4819906,nan,nan
335444,3.9998216629,1726816243.1512847,0.0061715808697,1726816243.1512847,nan,nan
335445,3.9998245239,1726816243.8205812,0.0061715906486,1726816243.8205812,-0.0018181791,1726816244.0013125
335446,3.9998316765,1726816244.4898746,0.0061715878546,1726816244.4898746,nan,nan
335447,3.9998283386,1726816245.1591735,0.0061715925112,1726816245.1591735,nan,nan
335448,3.9998230934,1726816245.8284538,0.006171587389,1726816245.8284538,nan,nan
335449,3.9998245239,1726816246.4977336,0.0061715869233,1726816246.4977336,nan,nan
335450,3.9998230934,1726816247.16702,0.0061715813354,1726816247.16702,-0.001818167,1726816247.4610996
335451,3.999809742,1726816247.836317,0.0061715720221,1726816247.836317,nan,nan
335452,3.9998116493,1726816248.505602,0.0061715720221,1726816248.505602,nan,nan
335453,3.9998092651,1726816249.1748776,0.0061715659685,1726816249.1748776,nan,nan
335454,3.9998078346,1726816249.8441522,0.0061715645716,1726816249.8441522,nan,nan
335455,3.9998102188,1726816250.5134373,0.0061715627089,1726816250.5134373,-0.0018181604,1726816250.91134
