index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
80306,0.49969106913,1726647321.901722,0.00078785326332,1726647321.901722,nan,nan
80307,0.49969899654,1726647322.5709994,0.00078786286758,1726647322.5709994,nan,nan
80308,0.49969306588,1726647323.24027,0.00078785029473,1726647323.24027,nan,nan
80309,0.49969390035,1726647323.909543,0.00078784686048,1726647323.909543,nan,nan
80310,0.49969509244,1726647324.5788336,0.00078785535879,1726647324.5788336,nan,nan
80311,0.49969771504,1726647325.2481132,0.00078785786172,1726647325.2481132,-3.069544e-05,1726647325.6018884
80312,0.49970576167,1726647325.9173756,0.00078787159873,1726647325.9173756,nan,nan
80313,0.49970111251,1726647326.5866492,0.0007878653123,1726647326.5866492,nan,nan
80314,0.49969771504,1726647327.2559235,0.00078786199447,1726647327.2559235,nan,nan
80315,0.49969980121,1726647327.925198,0.0007878690958,1726647327.925198,nan,nan
80316,0.49970364571,1726647328.5944672,0.00078786228551,1726647328.5944672,nan,nan
80317,0.49970528483,1726647329.2637277,0.00078786927043,1726647329.2637277,nan,nan
80318,0.49970716238,1726647329.9329867,0.00078787043458,1726647329.9329867,-3.069363e-05,1726647330.402563
80319,0.49970343709,1726647330.6022587,0.00078786362428,1726647330.6022587,nan,nan
80320,0.49970513582,1726647331.271535,0.00078786700033,1726647331.271535,nan,nan
80321,0.49970689416,1726647331.9407945,0.00078786787344,1726647331.9407945,nan,nan
80322,0.49970042706,1726647332.6100662,0.00078786443919,1726647332.6100662,nan,nan
80323,0.49969696999,1726647333.2793481,0.00078786158701,1726647333.2793481,nan,nan
80324,0.49969437718,1726647333.948624,0.00078785070218,1726647333.948624,nan,nan
80325,0.49969306588,1726647334.6178927,0.00078785204096,1726647334.6178927,-3.069805e-05,1726647335.2131243
80326,0.49970316887,1726647335.28717,0.00078785070218,1726647335.28717,nan,nan
80327,0.49969920516,1726647335.9564435,0.00078786414815,1726647335.9564435,nan,nan
80328,0.49969127774,1726647336.6257298,0.00078784936341,1726647336.6257298,nan,nan
80329,0.49969115853,1726647337.295012,0.00078784592915,1726647337.295012,nan,nan
80330,0.49969014525,1726647337.9642818,0.00078784243669,1726647337.9642818,nan,nan
80331,0.499686867,1726647338.6335459,0.00078784651123,1726647338.6335459,nan,nan
80332,0.49968972802,1726647339.30284,0.00078784121433,1726647339.30284,nan,nan
80333,0.49968317151,1726647339.9721074,0.00078783830395,1726647339.9721074,-3.069729e-05,1726647340.0148234
80334,0.49969163537,1726647340.6413813,0.00078785262303,1726647340.6413813,nan,nan
80335,0.49968755245,1726647341.310635,0.00078785215737,1726647341.310635,nan,nan
80336,0.49969059229,1726647341.9799142,0.00078784872312,1726647341.9799142,nan,nan
80337,0.49969619513,1726647342.6491907,0.00078785198275,1726647342.6491907,nan,nan
80338,0.49969100952,1726647343.3184693,0.00078784849029,1726647343.3184693,nan,nan
80339,0.49969449639,1726647343.9877489,0.00078785204096,1726647343.9877489,nan,nan
80340,0.49969485402,1726647344.6570199,0.00078785192454,1726647344.6570199,-3.069588e-05,1726647344.825252
80341,0.49969258904,1726647345.3262928,0.00078784977086,1726647345.3262928,nan,nan
80342,0.49969571829,1726647345.9955795,0.00078785495134,1726647345.9955795,nan,nan
80343,0.49969512224,1726647346.6648479,0.00078785332153,1726647346.6648479,nan,nan
80344,0.49969148636,1726647347.334135,0.00078785454389,1726647347.334135,nan,nan
80345,0.49969020486,1726647348.0034118,0.00078784971265,1726647348.0034118,nan,nan
80346,0.49969142675,1726647348.6726973,0.00078785483493,1726647348.6726973,nan,nan
80347,0.49969306588,1726647349.3419673,0.00078785122605,1726647349.3419673,-3.069158e-05,1726647349.6359537
80348,0.49969768524,1726647350.0112429,0.00078786158701,1726647350.0112429,nan,nan
80349,0.49969556928,1726647350.680525,0.00078785943333,1726647350.680525,nan,nan
80350,0.49969756603,1726647351.3498094,0.00078785826918,1726647351.3498094,nan,nan
80351,0.49969667196,1726647352.0190983,0.00078785710502,1726647352.0190983,nan,nan
80352,0.49969130754,1726647352.6883755,0.00078784686048,1726647352.6883755,nan,nan
80353,0.49968999624,1726647353.357651,0.00078785046935,1726647353.357651,nan,nan
80354,0.49969628453,1726647354.026935,0.00078785943333,1726647354.026935,-3.069657e-05,1726647354.435995
80355,0.49969771504,1726647354.6962197,0.00078786251834,1726647354.6962197,nan,nan
80356,0.4996997416,1726647355.3654919,0.000787866069,1726647355.3654919,nan,nan
80357,0.49970021844,1726647356.034769,0.00078786257654,1726647356.034769,nan,nan
80358,0.49970015883,1726647356.7040458,0.00078786700033,1726647356.7040458,nan,nan
80359,0.49969866872,1726647357.373323,0.0007878653123,1726647357.373323,nan,nan
80360,0.49970313907,1726647358.042592,0.00078786991071,1726647358.042592,nan,nan
80361,0.49970158935,1726647358.711862,0.0007878682809,1726647358.711862,-3.069383e-05,1726647359.2366562
80362,0.49969893694,1726647359.381132,0.00078786665108,1726647359.381132,nan,nan
80363,0.49970430136,1726647360.0503995,0.00078786717495,1726647360.0503995,nan,nan
80364,0.49969935417,1726647360.7196782,0.00078786263475,1726647360.7196782,nan,nan
80365,0.49969750643,1726647361.3889506,0.00078786443919,1726647361.3889506,nan,nan
80366,0.49969390035,1726647362.0582204,0.00078785448568,1726647362.0582204,nan,nan
80367,0.49969565868,1726647362.7275121,0.00078785559162,1726647362.7275121,nan,nan
80368,0.49969696999,1726647363.3967998,0.00078785739606,1726647363.3967998,-3.069426e-05,1726647364.0374475
80369,0.49969407916,1726647364.0660906,0.00078786275117,1726647364.0660906,nan,nan
80370,0.49969413877,1726647364.7353773,0.00078785530059,1726647364.7353773,nan,nan
80371,0.4996932745,1726647365.404668,0.00078785530059,1726647365.404668,nan,nan
80372,0.49969032407,1726647366.0739627,0.00078785495134,1726647366.0739627,nan,nan
80373,0.49969619513,1726647366.743253,0.00078785372898,1726647366.743253,nan,nan
80374,0.4996933341,1726647367.4125357,0.00078785815276,1726647367.4125357,nan,nan
80375,0.49969246984,1726647368.081803,0.00078785262303,1726647368.081803,nan,nan
80376,0.49969136715,1726647368.7510939,0.00078785454389,1726647368.7510939,-3.069111e-05,1726647368.8380241
80377,0.49969083071,1726647369.4203744,0.00078784534708,1726647369.4203744,nan,nan
80378,0.49968972802,1726647370.0896492,0.00078784831567,1726647370.0896492,nan,nan
80379,0.49969244003,1726647370.7589211,0.00078784837388,1726647370.7589211,nan,nan
80380,0.4996958077,1726647371.4282033,0.0007878592005,1726647371.4282033,nan,nan
80381,0.49969619513,1726647372.0974772,0.00078786356607,1726647372.0974772,nan,nan
80382,0.499694556,1726647372.7667484,0.00078786379891,1726647372.7667484,nan,nan
80383,0.4996983707,1726647373.4360247,0.00078785757069,1726647373.4360247,-3.069255e-05,1726647373.6490836
80384,0.49969863892,1726647374.1052995,0.00078786042286,1726647374.1052995,nan,nan
80385,0.49969321489,1726647374.774585,0.00078785518417,1726647374.774585,nan,nan
80386,0.49969667196,1726647375.443867,0.00078785943333,1726647375.443867,nan,nan
80387,0.49969366193,1726647376.1131551,0.00078785518417,1726647376.1131551,nan,nan
80388,0.49970147014,1726647376.7824247,0.00078786560334,1726647376.7824247,nan,nan
80389,0.49970078468,1726647377.451691,0.00078786938684,1726647377.451691,nan,nan
80390,0.49969169497,1726647378.1209748,0.00078786013182,1726647378.1209748,-3.069426e-05,1726647378.4495935
80391,0.49969995022,1726647378.7902567,0.00078785826918,1726647378.7902567,nan,nan
80392,0.49969744682,1726647379.4595406,0.00078785791993,1726647379.4595406,nan,nan
80393,0.49969211221,1726647380.1288247,0.00078785931692,1726647380.1288247,nan,nan
80394,0.49969723821,1726647380.7981017,0.0007878584438,1726647380.7981017,nan,nan
80395,0.49969735742,1726647381.4673824,0.00078785838559,1726647381.4673824,nan,nan
80396,0.49969539046,1726647382.1366613,0.00078786478844,1726647382.1366613,nan,nan
80397,0.49969539046,1726647382.8059423,0.00078785943333,1726647382.8059423,-3.068884e-05,1726647383.260876
80398,0.49969270825,1726647383.4752367,0.00078785460209,1726647383.4752367,nan,nan
80399,0.49969163537,1726647384.14453,0.00078785483493,1726647384.14453,nan,nan
80400,0.49969005585,1726647384.8137896,0.00078784616198,1726647384.8137896,nan,nan
80401,0.49969294667,1726647385.4830618,0.00078785110964,1726647385.4830618,nan,nan
80402,0.4996920526,1726647386.152331,0.00078785215737,1726647386.152331,nan,nan
80403,0.49970009923,1726647386.8216062,0.00078786199447,1726647386.8216062,nan,nan
80404,0.49969607592,1726647387.490894,0.00078785675578,1726647387.490894,-3.069239e-05,1726647388.0608234
80405,0.49970015883,1726647388.160165,0.00078786432277,1726647388.160165,nan,nan
80406,0.49970075488,1726647388.82944,0.00078786158701,1726647388.82944,nan,nan
80407,0.49969682097,1726647389.4987185,0.00078786566155,1726647389.4987185,nan,nan
80408,0.49969395995,1726647390.1679938,0.00078786141239,1726647390.1679938,nan,nan
80409,0.4996958077,1726647390.8372746,0.0007878576871,1726647390.8372746,nan,nan
80410,0.49970391393,1726647391.506544,0.00078786438098,1726647391.506544,nan,nan
80411,0.49970287085,1726647392.1758122,0.0007878667675,1726647392.1758122,nan,nan
80412,0.4997036159,1726647392.845073,0.00078786798986,1726647392.845073,-3.068992e-05,1726647392.8612132
80413,0.49970218539,1726647393.514356,0.00078787165694,1726647393.514356,nan,nan
80414,0.49970418215,1726647394.1836312,0.000787873636,1726647394.1836312,nan,nan
80415,0.49970602989,1726647394.8528984,0.00078787951497,1726647394.8528984,nan,nan
80416,0.49970164895,1726647395.5221748,0.00078787322855,1726647395.5221748,nan,nan
80417,0.49970015883,1726647396.1914475,0.0007878698525,1726647396.1914475,nan,nan
80418,0.49969893694,1726647396.8607278,0.00078785943333,1726647396.8607278,nan,nan
80419,0.49970409274,1726647397.5300117,0.00078787253005,1726647397.5300117,-3.068837e-05,1726647397.6615987
80420,0.499694556,1726647398.199295,0.00078785826918,1726647398.199295,nan,nan
80421,0.49969428778,1726647398.8685918,0.00078785570804,1726647398.8685918,nan,nan
80422,0.49969366193,1726647399.5378659,0.00078784895595,1726647399.5378659,nan,nan
80423,0.49969798326,1726647400.2071447,0.00078785757069,1726647400.2071447,nan,nan
80424,0.49969884753,1726647400.876414,0.00078786659287,1726647400.876414,nan,nan
80425,0.49970242381,1726647401.5456934,0.0007878668257,1726647401.5456934,nan,nan
80426,0.49970588088,1726647402.214956,0.00078786694212,1726647402.214956,-3.06909e-05,1726647402.4716187
80427,0.49969565868,1726647402.8842294,0.00078786112135,1726647402.8842294,nan,nan
80428,0.49970009923,1726647403.5534992,0.00078786618542,1726647403.5534992,nan,nan
80429,0.49969619513,1726647404.2227762,0.00078784814104,1726647404.2227762,nan,nan
80430,0.49969729781,1726647404.892053,0.00078786129598,1726647404.892053,nan,nan
80431,0.49969026446,1726647405.5613425,0.00078785442747,1726647405.5613425,nan,nan
80432,0.49969190359,1726647406.2306042,0.00078785256483,1726647406.2306042,nan,nan
80433,0.49968966842,1726647406.8998976,0.0007878538454,1726647406.8998976,-3.068685e-05,1726647407.2825136
80434,0.49969130754,1726647407.5691752,0.000787844765,1726647407.5691752,nan,nan
80435,0.49969083071,1726647408.2384474,0.00078784534708,1726647408.2384474,nan,nan
80436,0.49969279766,1726647408.9077134,0.00078784953803,1726647408.9077134,nan,nan
80437,0.499691993,1726647409.5769897,0.00078784918878,1726647409.5769897,nan,nan
80438,0.49969857931,1726647410.2462583,0.00078784883954,1726647410.2462583,nan,nan
80439,0.49970221519,1726647410.915532,0.00078786094673,1726647410.915532,nan,nan
80440,0.49969702959,1726647411.5848012,0.00078786368249,1726647411.5848012,-3.068753e-05,1726647412.0826561
80441,0.49969649315,1726647412.2540858,0.00078785966616,1726647412.2540858,nan,nan
80442,0.4997010529,1726647412.9233637,0.00078785425285,1726647412.9233637,nan,nan
80443,0.49969878793,1726647413.5926433,0.00078785576625,1726647413.5926433,nan,nan
80444,0.49969804287,1726647414.261916,0.00078785972437,1726647414.261916,nan,nan
80445,0.4996958673,1726647414.9311967,0.00078786036465,1726647414.9311967,nan,nan
80446,0.49969932437,1726647415.6004677,0.00078786362428,1726647415.6004677,nan,nan
80447,0.49970218539,1726647416.2697418,0.00078785797814,1726647416.2697418,-3.068606e-05,1726647416.8943813
80448,0.49970254302,1726647416.939023,0.00078787171515,1726647416.939023,nan,nan
80449,0.49970015883,1726647417.6082923,0.0007878706092,1726647417.6082923,nan,nan
80450,0.49970290065,1726647418.2775548,0.00078786589438,1726647418.2775548,nan,nan
80451,0.49970185757,1726647418.9468162,0.00078787014354,1726647418.9468162,nan,nan
80452,0.49970147014,1726647419.6160989,0.00078787107486,1726647419.6160989,nan,nan
80453,0.49970206618,1726647420.2853634,0.00078787031816,1726647420.2853634,nan,nan
80454,0.49970433116,1726647420.9546425,0.00078787177335,1726647420.9546425,nan,nan
80455,0.49970054626,1726647421.6239266,0.00078787311213,1726647421.6239266,-3.068728e-05,1726647421.6948383
80456,0.49970334768,1726647422.2932081,0.0007878728793,1726647422.2932081,nan,nan
80457,0.49970063567,1726647422.9624841,0.00078786496306,1726647422.9624841,nan,nan
80458,0.49970111251,1726647423.6317542,0.00078786793165,1726647423.6317542,nan,nan
80459,0.49970144033,1726647424.3010235,0.0007878645556,1726647424.3010235,nan,nan
80460,0.49969771504,1726647424.9702966,0.00078786083031,1726647424.9702966,nan,nan
80461,0.49969226122,1726647425.6395671,0.00078784808284,1726647425.6395671,nan,nan
80462,0.49969816208,1726647426.3088472,0.00078785582446,1726647426.3088472,-3.068762e-05,1726647426.5058925
80463,0.499704808,1726647426.9781077,0.00078786927043,1726647426.9781077,nan,nan
80464,0.49970009923,1726647427.647372,0.0007878690958,1726647427.647372,nan,nan
80465,0.49970576167,1726647428.316645,0.00078787648818,1726647428.316645,nan,nan
80466,0.49970409274,1726647428.9859085,0.00078787171515,1726647428.9859085,nan,nan
80467,0.49969884753,1726647429.655172,0.00078786892118,1726647429.655172,nan,nan
80468,0.49969911575,1726647430.3244398,0.00078786729136,1726647430.3244398,nan,nan
80469,0.49969729781,1726647430.9937208,0.00078786077211,1726647430.9937208,-3.069037e-05,1726647431.307274
80470,0.49969762564,1726647431.6630018,0.0007878652541,1726647431.6630018,nan,nan
80471,0.49969083071,1726647432.3322916,0.0007878546603,1726647432.3322916,nan,nan
80472,0.499694556,1726647433.0015547,0.0007878539036,1726647433.0015547,nan,nan
80473,0.49969109893,1726647433.6708286,0.00078785169171,1726647433.6708286,nan,nan
80474,0.49968987703,1726647434.340107,0.00078785099322,1726647434.340107,nan,nan
80475,0.4996971488,1726647435.0093935,0.00078785524238,1726647435.0093935,nan,nan
80476,0.4996984601,1726647435.6786673,0.00078786368249,1726647435.6786673,-3.068777e-05,1726647436.1088114
80477,0.49969878793,1726647436.3479328,0.00078786548693,1726647436.3479328,nan,nan
80478,0.49969932437,1726647437.0172145,0.00078786135418,1726647437.0172145,nan,nan
80479,0.49969661236,1726647437.6864934,0.00078786077211,1726647437.6864934,nan,nan
80480,0.49970138073,1726647438.355769,0.00078786263475,1726647438.355769,nan,nan
80481,0.4996997416,1726647439.0250413,0.0007878637407,1726647439.0250413,nan,nan
80482,0.49969857931,1726647439.6943297,0.00078785984078,1726647439.6943297,nan,nan
80483,0.49969783425,1726647440.3636107,0.00078786088852,1726647440.3636107,-3.068539e-05,1726647440.9097164
80484,0.49970242381,1726647441.0328789,0.00078786560334,1726647441.0328789,nan,nan
80485,0.4997010529,1726647441.7021537,0.00078786094673,1726647441.7021537,nan,nan
80486,0.4997036159,1726647442.3714364,0.00078786286758,1726647442.3714364,nan,nan
80487,0.49969604611,1726647443.040712,0.00078786176164,1726647443.040712,nan,nan
80488,0.49969819188,1726647443.7099922,0.00078785710502,1726647443.7099922,nan,nan
80489,0.49970126152,1726647444.379262,0.00078786507947,1726647444.379262,nan,nan
80490,0.49969935417,1726647445.048545,0.00078786537051,1726647445.048545,-3.068912e-05,1726647445.7115827
80491,0.49970397353,1726647445.7178302,0.00078787223902,1726647445.7178302,nan,nan
80492,0.49969816208,1726647446.3871028,0.00078786589438,1726647446.3871028,nan,nan
80493,0.49970200658,1726647447.0563736,0.00078786618542,1726647447.0563736,nan,nan
80494,0.49969127774,1726647447.7256625,0.00078786048107,1726647447.7256625,nan,nan
80495,0.49969127774,1726647448.3949428,0.00078784493962,1726647448.3949428,nan,nan
80496,0.49968916178,1726647449.0642014,0.00078784913057,1726647449.0642014,nan,nan
80497,0.49969491363,1726647449.7334707,0.00078785180813,1726647449.7334707,nan,nan
80498,0.49969217181,1726647450.4027588,0.0007878501201,1726647450.4027588,-3.068604e-05,1726647450.5216417
80499,0.49969676137,1726647451.072037,0.00078786019003,1726647451.072037,nan,nan
80500,0.49969911575,1726647451.741319,0.00078785791993,1726647451.741319,nan,nan
80501,0.49970847368,1726647452.4105976,0.00078787293751,1726647452.4105976,nan,nan
80502,0.49970403314,1726647453.0798776,0.00078786670929,1726647453.0798776,nan,nan
80503,0.49970307946,1726647453.7491443,0.00078786961967,1726647453.7491443,nan,nan
80504,0.49969819188,1726647454.4184191,0.00078786216909,1726647454.4184191,nan,nan
80505,0.4996932745,1726647455.087696,0.00078786507947,1726647455.087696,-3.068472e-05,1726647455.322275
80506,0.49969375134,1726647455.7569838,0.00078786275117,1726647455.7569838,nan,nan
80507,0.49969741702,1726647456.4262693,0.00078785646474,1726647456.4262693,nan,nan
80508,0.49969899654,1726647457.0955381,0.00078785180813,1726647457.0955381,nan,nan
