index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
320259,0.99957567453,1726806265.700372,0.0015744402772,1726806265.700372,nan,nan
320260,0.99957704544,1726806266.3696685,0.0015744380653,1726806266.3696685,nan,nan
320261,0.999576509,1726806267.0389502,0.0015744401608,1726806267.0389502,nan,nan
320262,0.99957811832,1726806267.7082229,0.0015744488919,1726806267.7082229,-0.00012250307,1726806267.9761803
320263,0.99957680702,1726806268.377507,0.0015744403936,1726806268.377507,nan,nan
320264,0.99957585335,1726806269.0467951,0.0015744448174,1726806269.0467951,nan,nan
320265,0.99957484007,1726806269.716063,0.0015744362026,1726806269.716063,nan,nan
320266,0.99956971407,1726806270.3853526,0.0015744203702,1726806270.3853526,nan,nan
320267,0.999573946,1726806271.0546362,0.0015744264238,1726806271.0546362,nan,nan
320268,0.99957609177,1726806271.7239351,0.0015744363191,1726806271.7239351,nan,nan
320269,0.99957638979,1726806272.3932173,0.0015744223492,1726806272.3932173,-0.00012250567,1726806272.776181
320270,0.99957078695,1726806273.0624948,0.0015744278207,1726806273.0624948,nan,nan
320271,0.99956870079,1726806273.7317846,0.0015744214179,1726806273.7317846,nan,nan
320272,0.9995688796,1726806274.4010816,0.0015744230477,1726806274.4010816,nan,nan
320273,0.99956655502,1726806275.0703437,0.0015744265402,1726806275.0703437,nan,nan
320274,0.99956983328,1726806275.7396286,0.0015744275879,1726806275.7396286,nan,nan
320275,0.99957460165,1726806276.4089048,0.0015744336415,1726806276.4089048,nan,nan
320276,0.99956983328,1726806277.0781958,0.0015744265402,1726806277.0781958,-0.00012250639,1726806277.5762079
320277,0.99956858158,1726806277.747484,0.0015744213015,1726806277.747484,nan,nan
320278,0.99957185984,1726806278.416762,0.0015744265402,1726806278.416762,nan,nan
320279,0.99957293272,1726806279.086033,0.0015744367847,1726806279.086033,nan,nan
320280,0.99956506491,1726806279.7553065,0.0015744231641,1726806279.7553065,nan,nan
320281,0.99957442284,1726806280.4245842,0.0015744296834,1726806280.4245842,nan,nan
320282,0.99957185984,1726806281.0938601,0.0015744325938,1726806281.0938601,nan,nan
320283,0.99957460165,1726806281.763136,0.0015744317789,1726806281.763136,-0.00012250544,1726806282.3763654
320284,0.99957960844,1726806282.4324121,0.0015744348057,1726806282.4324121,nan,nan
320285,0.99957513809,1726806283.1017008,0.0015744375996,1726806283.1017008,nan,nan
320286,0.99957501888,1726806283.7709725,0.001574432943,1726806283.7709725,nan,nan
320287,0.99957567453,1726806284.4402626,0.0015744364355,1726806284.4402626,nan,nan
320288,0.99957513809,1726806285.1095445,0.001574432943,1726806285.1095445,nan,nan
320289,0.99958002567,1726806285.7788239,0.0015744416742,1726806285.7788239,nan,nan
320290,0.99958097935,1726806286.4481058,0.0015744429547,1726806286.4481058,nan,nan
320291,0.999576509,1726806287.11739,0.001574444701,1726806287.11739,-0.00012250766,1726806287.1914456
320292,0.99957376719,1726806287.7866707,0.0015744370176,1726806287.7866707,nan,nan
320293,0.99958235025,1726806288.4559417,0.0015744530829,1726806288.4559417,nan,nan
320294,0.99957966805,1726806289.1252315,0.0015744363191,1726806289.1252315,nan,nan
320295,0.99958086014,1726806289.7945137,0.0015744421398,1726806289.7945137,nan,nan
320296,0.99958342314,1726806290.4638007,0.0015744449338,1726806290.4638007,nan,nan
320297,0.99958223104,1726806291.1330817,0.0015744470293,1726806291.1330817,nan,nan
320298,0.99957871437,1726806291.802369,0.0015744392294,1726806291.802369,-0.00012250682,1726806292.0018888
320299,0.99957925081,1726806292.4716525,0.001574441907,1726806292.4716525,nan,nan
320300,0.99957895279,1726806293.1409492,0.0015744406264,1726806293.1409492,nan,nan
320301,0.99958002567,1726806293.8102355,0.0015744393459,1726806293.8102355,nan,nan
320302,0.99957811832,1726806294.479517,0.001574443304,1726806294.479517,nan,nan
320303,0.9995791316,1726806295.148806,0.0015744380653,1726806295.148806,nan,nan
320304,0.9995777607,1726806295.8180854,0.0015744366683,1726806295.8180854,nan,nan
320305,0.99957627058,1726806296.4873714,0.0015744422562,1726806296.4873714,-0.0001225081,1726806296.801912
320306,0.99957722425,1726806297.1566546,0.0015744431876,1726806297.1566546,nan,nan
320307,0.99957609177,1726806297.8259273,0.0015744366683,1726806297.8259273,nan,nan
320308,0.99957585335,1726806298.495221,0.0015744392294,1726806298.495221,nan,nan
320309,0.99957817793,1726806299.1645072,0.0015744413249,1726806299.1645072,nan,nan
320310,0.99958562851,1726806299.833771,0.0015744523844,1726806299.833771,nan,nan
320311,0.99957925081,1726806300.5030499,0.0015744479606,1726806300.5030499,nan,nan
320312,0.999589324,1726806301.1723423,0.00157445902,1726806301.1723423,-0.00012250397,1726806301.6019838
320313,0.99959385395,1726806301.8416133,0.0015744662378,1726806301.8416133,nan,nan
320314,0.9995906949,1726806302.5108805,0.0015744675184,1726806302.5108805,nan,nan
320315,0.99958521128,1726806303.1801589,0.0015744592529,1726806303.1801589,nan,nan
320316,0.99958956242,1726806303.8494349,0.0015744647244,1726806303.8494349,nan,nan
320317,0.99958360195,1726806304.5187197,0.001574454247,1726806304.5187197,nan,nan
320318,0.99957937002,1726806305.1879835,0.0015744501725,1726806305.1879835,nan,nan
320319,0.99958115816,1726806305.8572578,0.0015744464472,1726806305.8572578,-0.00012249982,1726806306.4124866
320320,0.99958157539,1726806306.5265346,0.0015744500561,1726806306.5265346,nan,nan
320321,0.99957871437,1726806307.1958082,0.0015744483098,1726806307.1958082,nan,nan
320322,0.9995828867,1726806307.8650837,0.0015744442353,1726806307.8650837,nan,nan
320323,0.99958062172,1726806308.5343494,0.0015744518023,1726806308.5343494,nan,nan
320324,0.99958056211,1726806309.2036269,0.0015744487755,1726806309.2036269,nan,nan
320325,0.99958717823,1726806309.8729088,0.0015744538978,1726806309.8729088,nan,nan
320326,0.99958372116,1726806310.542202,0.0015744531993,1726806310.542202,nan,nan
320327,0.99958509207,1726806311.2114847,0.0015744558768,1726806311.2114847,-0.00012250178,1726806311.2228985
320328,0.99958246946,1726806311.880762,0.0015744506381,1726806311.880762,nan,nan
320329,0.99958342314,1726806312.5500402,0.0015744427219,1726806312.5500402,nan,nan
320330,0.99958479404,1726806313.219306,0.0015744534321,1726806313.219306,nan,nan
320331,0.9995880723,1726806313.8885937,0.001574454247,1726806313.8885937,nan,nan
320332,0.9995880723,1726806314.557863,0.0015744541306,1726806314.557863,nan,nan
320333,0.9995880723,1726806315.2271345,0.0015744641423,1726806315.2271345,nan,nan
320334,0.99958848953,1726806315.8964097,0.0015744615812,1726806315.8964097,-0.00012250223,1726806316.0329235
320335,0.99958539009,1726806316.5656743,0.001574452268,1726806316.5656743,nan,nan
320336,0.9995828867,1726806317.2349613,0.0015744545963,1726806317.2349613,nan,nan
320337,0.9995855093,1726806317.9042454,0.0015744559933,1726806317.9042454,nan,nan
320338,0.99958485365,1726806318.5735343,0.0015744550619,1726806318.5735343,nan,nan
320339,0.99958455563,1726806319.2428155,0.0015744599514,1726806319.2428155,nan,nan
320340,0.99958765507,1726806319.9121058,0.0015744563425,1726806319.9121058,nan,nan
320341,0.99957770109,1726806320.5813825,0.0015744491247,1726806320.5813825,-0.00012250474,1726806320.8433404
320342,0.99957513809,1726806321.2506654,0.0015744431876,1726806321.2506654,nan,nan
320343,0.99957418442,1726806321.9199462,0.001574443304,1726806321.9199462,nan,nan
320344,0.99957960844,1726806322.5892391,0.0015744375996,1726806322.5892391,nan,nan
320345,0.99958527088,1726806323.2585218,0.0015744561097,1726806323.2585218,nan,nan
320346,0.99958276749,1726806323.9277954,0.0015744525008,1726806323.9277954,nan,nan
320347,0.99958574772,1726806324.5970767,0.0015744569246,1726806324.5970767,nan,nan
320348,0.99958539009,1726806325.266372,0.0015744543634,1726806325.266372,-0.00012250218,1726806325.653644
320349,0.99958622456,1726806325.935635,0.0015744534321,1726806325.935635,nan,nan
320350,0.99957758188,1726806326.6049094,0.0015744491247,1726806326.6049094,nan,nan
320351,0.99958002567,1726806327.2741911,0.0015744415578,1726806327.2741911,nan,nan
320352,0.99957388639,1726806327.9434824,0.0015744424891,1726806327.9434824,nan,nan
320353,0.99957817793,1726806328.6127675,0.0015744386474,1726806328.6127675,nan,nan
320354,0.99957627058,1726806329.282062,0.0015744362026,1726806329.282062,nan,nan
320355,0.99957680702,1726806329.9513478,0.001574438531,1726806329.9513478,-0.00012249849,1726806330.4541779
320356,0.99957585335,1726806330.6206446,0.0015744381817,1726806330.6206446,nan,nan
320357,0.999576509,1726806331.2899125,0.001574435737,1726806331.2899125,nan,nan
320358,0.9995791316,1726806331.9591932,0.0015744406264,1726806331.9591932,nan,nan
320359,0.99957817793,1726806332.628471,0.0015744442353,1726806332.628471,nan,nan
320360,0.99957925081,1726806333.2977552,0.0015744456323,1726806333.2977552,nan,nan
320361,0.99958276749,1726806333.9670367,0.0015744417906,1726806333.9670367,nan,nan
320362,0.99958020449,1726806334.6363108,0.0015744481934,1726806334.6363108,-0.0001225027,1726806335.2542012
320363,0.99958622456,1726806335.305576,0.0015744502889,1726806335.305576,nan,nan
320364,0.9995842576,1726806335.974852,0.0015744518023,1726806335.974852,nan,nan
320365,0.99958455563,1726806336.6441348,0.0015744591365,1726806336.6441348,nan,nan
320366,0.99958622456,1726806337.3134148,0.0015744495904,1726806337.3134148,nan,nan
320367,0.99957811832,1726806337.9826925,0.0015744487755,1726806337.9826925,nan,nan
320368,0.99958199263,1726806338.6519802,0.0015744460979,1726806338.6519802,nan,nan
320369,0.99958056211,1726806339.3212616,0.0015744424891,1726806339.3212616,nan,nan
320370,0.99957853556,1726806339.9905517,0.0015744395787,1726806339.9905517,-0.00012249768,1726806340.0546327
320371,0.99957334995,1726806340.6598396,0.0015744427219,1726806340.6598396,nan,nan
320372,0.99957406521,1726806341.3291278,0.0015744299162,1726806341.3291278,nan,nan
320373,0.99957257509,1726806341.9984045,0.0015744336415,1726806341.9984045,nan,nan
320374,0.99957746267,1726806342.6676927,0.0015744367847,1726806342.6676927,nan,nan
320375,0.99957734346,1726806343.3369794,0.0015744401608,1726806343.3369794,nan,nan
320376,0.9995777607,1726806344.0062752,0.0015744435368,1726806344.0062752,nan,nan
320377,0.99957120419,1726806344.6755702,0.0015744366683,1726806344.6755702,-0.00012250141,1726806344.8648472
320378,0.9995714426,1726806345.3448637,0.0015744209522,1726806345.3448637,nan,nan
320379,0.99957197905,1726806346.014143,0.001574430149,1726806346.014143,nan,nan
320380,0.99957197905,1726806346.6834311,0.0015744302655,1726806346.6834311,nan,nan
320381,0.99957132339,1726806347.3527107,0.0015744291013,1726806347.3527107,nan,nan
320382,0.99957418442,1726806348.0219865,0.0015744334087,1726806348.0219865,nan,nan
320383,0.99957299232,1726806348.6912751,0.0015744225821,1726806348.6912751,nan,nan
320384,0.99957215786,1726806349.360563,0.0015744314296,1726806349.360563,-0.00012250079,1726806349.6753778
320385,0.99957567453,1726806350.029856,0.001574438531,1726806350.029856,nan,nan
320386,0.99957484007,1726806350.6991506,0.0015744372504,1726806350.6991506,nan,nan
320387,0.9995777607,1726806351.3684368,0.0015744407428,1726806351.3684368,nan,nan
320388,0.99957865477,1726806352.037717,0.0015744408593,1726806352.037717,nan,nan
320389,0.99957513809,1726806352.7069967,0.0015744296834,1726806352.7069967,nan,nan
320390,0.99957352877,1726806353.3762896,0.0015744367847,1726806353.3762896,nan,nan
320391,0.9995726943,1726806354.0455837,0.0015744356206,1726806354.0455837,-0.00012250425,1726806354.4851415
320392,0.99957352877,1726806354.71486,0.0015744344564,1726806354.71486,nan,nan
320393,0.99957239628,1726806355.384127,0.0015744293341,1726806355.384127,nan,nan
320394,0.99956071377,1726806356.053397,0.0015744135017,1726806356.053397,nan,nan
320395,0.9995687604,1726806356.722695,0.0015744199045,1726806356.722695,nan,nan
320396,0.99956685305,1726806357.3919673,0.0015744225821,1726806357.3919673,nan,nan
320397,0.99957132339,1726806358.061231,0.0015744306147,1726806358.061231,nan,nan
320398,0.99957025051,1726806358.7305076,0.0015744344564,1726806358.7305076,-0.00012249927,1726806359.2854998
320399,0.99957048893,1726806359.3997889,0.0015744291013,1726806359.3997889,nan,nan
320400,0.99957388639,1726806360.0690613,0.0015744346892,1726806360.0690613,nan,nan
320401,0.99956870079,1726806360.738338,0.0015744346892,1726806360.738338,nan,nan
320402,0.99956953526,1726806361.4075816,0.0015744318953,1726806361.4075816,nan,nan
320403,0.99957203865,1726806362.0768585,0.0015744337579,1726806362.0768585,nan,nan
320404,0.99957120419,1726806362.7461426,0.0015744364355,1726806362.7461426,nan,nan
320405,0.99957066774,1726806363.4154186,0.0015744350385,1726806363.4154186,nan,nan
320406,0.99956953526,1726806364.0846944,0.0015744355042,1726806364.0846944,-0.00012250033,1726806364.0852761
320407,0.9995752573,1726806364.7539666,0.0015744396951,1726806364.7539666,nan,nan
320408,0.99957621098,1726806365.4232655,0.0015744386474,1726806365.4232655,nan,nan
320409,0.99957066774,1726806366.0925422,0.0015744355042,1726806366.0925422,nan,nan
320410,0.99957120419,1726806366.7618227,0.0015744352713,1726806366.7618227,nan,nan
320411,0.9995714426,1726806367.431105,0.0015744316624,1726806367.431105,nan,nan
320412,0.99956780672,1726806368.1003723,0.0015744303819,1726806368.1003723,nan,nan
320413,0.99957489967,1726806368.769666,0.0015744380653,1726806368.769666,-0.00012249866,1726806368.8955467
320414,0.99958056211,1726806369.4389482,0.0015744435368,1726806369.4389482,nan,nan
320415,0.9995803237,1726806370.1082342,0.0015744440025,1726806370.1082342,nan,nan
320416,0.99958056211,1726806370.777529,0.0015744367847,1726806370.777529,nan,nan
320417,0.9995777607,1726806371.4468114,0.0015744448174,1726806371.4468114,nan,nan
320418,0.99957472086,1726806372.1160946,0.0015744424891,1726806372.1160946,nan,nan
320419,0.99957388639,1726806372.7853768,0.0015744415578,1726806372.7853768,nan,nan
320420,0.99958074093,1726806373.4546564,0.0015744499397,1726806373.4546564,-0.00012250403,1726806373.695522
320421,0.99957406521,1726806374.1239495,0.0015744373668,1726806374.1239495,nan,nan
320422,0.9995791316,1726806374.793218,0.0015744399279,1726806374.793218,nan,nan
320423,0.99957895279,1726806375.462505,0.0015744399279,1726806375.462505,nan,nan
320424,0.99957925081,1726806376.1317842,0.001574448077,1726806376.1317842,nan,nan
320425,0.99957937002,1726806376.8010652,0.0015744421398,1726806376.8010652,nan,nan
320426,0.99957025051,1726806377.470348,0.0015744263073,1726806377.470348,nan,nan
320427,0.9995701313,1726806378.139637,0.0015744389966,1726806378.139637,-0.0001225055,1726806378.505617
320428,0.99957716465,1726806378.8089328,0.0015744364355,1726806378.8089328,nan,nan
320429,0.99957674742,1726806379.4782107,0.0015744460979,1726806379.4782107,nan,nan
320430,0.99957299232,1726806380.1475043,0.0015744415578,1726806380.1475043,nan,nan
320431,0.99957811832,1726806380.8167844,0.0015744438861,1726806380.8167844,nan,nan
320432,0.99957811832,1726806381.486069,0.0015744424891,1726806381.486069,nan,nan
320433,0.99958097935,1726806382.1553464,0.0015744450502,1726806382.1553464,nan,nan
320434,0.99958622456,1726806382.8246174,0.0015744512202,1726806382.8246174,-0.00012250317,1726806383.3056462
320435,0.9995905757,1726806383.493894,0.0015744644916,1726806383.493894,nan,nan
320436,0.99958837032,1726806384.1631699,0.0015744651901,1726806384.1631699,nan,nan
320437,0.9995855093,1726806384.8324544,0.0015744576231,1726806384.8324544,nan,nan
320438,0.99958890676,1726806385.501738,0.0015744545963,1726806385.501738,nan,nan
320439,0.99958401918,1726806386.171005,0.0015744527336,1726806386.171005,nan,nan
320440,0.99958580732,1726806386.8402817,0.0015744513366,1726806386.8402817,nan,nan
320441,0.99957829714,1726806387.5095584,0.0015744495904,1726806387.5095584,-0.00012250147,1726806388.1056674
320442,0.9995777607,1726806388.1788454,0.0015744410921,1726806388.1788454,nan,nan
320443,0.99958062172,1726806388.8481214,0.0015744449338,1726806388.8481214,nan,nan
320444,0.99958139658,1726806389.5174034,0.0015744483098,1726806389.5174034,nan,nan
320445,0.99958157539,1726806390.1866698,0.0015744527336,1726806390.1866698,nan,nan
320446,0.99958527088,1726806390.8559353,0.0015744533157,1726806390.8559353,nan,nan
320447,0.99958592653,1726806391.5252042,0.0015744515695,1726806391.5252042,nan,nan
320448,0.99957621098,1726806392.1944835,0.0015744358534,1726806392.1944835,nan,nan
320449,0.99958223104,1726806392.8637633,0.0015744415578,1726806392.8637633,-0.00012249961,1726806392.9160838
320450,0.99957865477,1726806393.5330403,0.0015744491247,1726806393.5330403,nan,nan
320451,0.99958044291,1726806394.202325,0.0015744413249,1726806394.202325,nan,nan
320452,0.99958223104,1726806394.871607,0.001574450871,1726806394.871607,nan,nan
320453,0.99957787991,1726806395.540874,0.0015744413249,1726806395.540874,nan,nan
320454,0.99957925081,1726806396.2101502,0.0015744467964,1726806396.2101502,nan,nan
320455,0.99959218502,1726806396.8794122,0.0015744520351,1726806396.8794122,nan,nan
320456,0.99959093332,1726806397.5487044,0.0015744543634,1726806397.5487044,-0.00012250349,1726806397.726144
320457,0.99958848953,1726806398.2179818,0.001574460417,1726806398.2179818,nan,nan
320458,0.99959123135,1726806398.8872516,0.0015744647244,1726806398.8872516,nan,nan
320459,0.99959379435,1726806399.556518,0.0015744708944,1726806399.556518,nan,nan
