index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
55310,0.49968263507,1726630587.2525058,0.00078783079516,1726630586.583235,-3.070638e-05,1726630587.2521744
55311,0.49968773127,1726630587.9217536,0.00078784383368,1726630587.2525058,nan,nan
55312,0.49968728423,1726630588.5910244,0.00078783760546,1726630587.9217536,nan,nan
55313,0.49968093634,1726630589.260283,0.00078783999197,1726630588.5910244,nan,nan
55314,0.49968284369,1726630589.9295537,0.0007878363831,1726630589.260283,nan,nan
55315,0.49968358874,1726630590.598826,0.00078783131903,1726630589.9295537,nan,nan
55316,0.49968343973,1726630591.2680962,0.00078784045763,1726630590.598826,nan,nan
55317,0.49968037009,1726630591.937369,0.00078784342622,1726630591.2680962,nan,nan
55318,0.49968582392,1726630592.6066353,0.00078784284415,1726630591.937369,-3.070879e-05,1726630592.054113
55319,0.49968844652,1726630593.2758946,0.00078784109792,1726630592.6066353,nan,nan
55320,0.49969059229,1726630593.9451602,0.00078784651123,1726630593.2758946,nan,nan
55321,0.49969035387,1726630594.6144178,0.00078785850201,1726630593.9451602,nan,nan
55322,0.49969252944,1726630595.2836986,0.0007878485485,1726630594.6144178,nan,nan
55323,0.49969279766,1726630595.9529736,0.00078784918878,1726630595.2836986,nan,nan
55324,0.49969270825,1726630596.6222556,0.00078785035294,1726630595.9529736,nan,nan
55325,0.49969279766,1726630597.291526,0.00078785821097,1726630596.6222556,-3.070866e-05,1726630596.864755
55326,0.49969497323,1726630597.9608078,0.00078785151709,1726630597.291526,nan,nan
55327,0.49968925118,1726630598.6300576,0.00078785605729,1726630597.9608078,nan,nan
55328,0.49968501925,1726630599.299311,0.0007878516335,1726630598.6300576,nan,nan
55329,0.49969509244,1726630599.968595,0.00078783492791,1726630599.299311,nan,nan
55330,0.499691993,1726630600.637864,0.0007878561737,1726630599.968595,nan,nan
55331,0.49968931079,1726630601.3071272,0.00078785547521,1726630600.637864,nan,nan
55332,0.49968659878,1726630601.9763832,0.00078785291407,1726630601.3071272,-3.070539e-05,1726630601.6663454
55333,0.49968972802,1726630602.6456344,0.0007878500619,1726630601.9763832,nan,nan
55334,0.49969285727,1726630603.314919,0.00078784988727,1726630602.6456344,nan,nan
55335,0.49969026446,1726630603.9841979,0.00078785751248,1726630603.314919,nan,nan
55336,0.49969628453,1726630604.6534789,0.00078785524238,1726630603.9841979,nan,nan
55337,0.49969619513,1726630605.3227692,0.00078785786172,1726630604.6534789,nan,nan
55338,0.49969524145,1726630605.992055,0.0007878599572,1726630605.3227692,nan,nan
55339,0.4996959269,1726630606.6613355,0.00078785774531,1726630605.992055,-3.070476e-05,1726630606.4676306
55340,0.49969598651,1726630607.3306136,0.00078786263475,1726630606.6613355,nan,nan
55341,0.4996970892,1726630607.999891,0.00078785954975,1726630607.3306136,nan,nan
55342,0.49969318509,1726630608.6691728,0.00078786193626,1726630607.999891,nan,nan
55343,0.49969816208,1726630609.3384607,0.00078785722144,1726630608.6691728,nan,nan
55344,0.49969995022,1726630610.0077412,0.00078786490485,1726630609.3384607,nan,nan
55345,0.49969887733,1726630610.6770165,0.00078786019003,1726630610.0077412,nan,nan
55346,0.49969360232,1726630611.3463068,0.00078786257654,1726630610.6770165,-3.070653e-05,1726630611.2777267
55347,0.49969109893,1726630612.0155876,0.00078785553342,1726630611.3463068,nan,nan
55348,0.49969390035,1726630612.6848686,0.0007878508186,1726630612.0155876,nan,nan
55349,0.49968993664,1726630613.3541632,0.00078786461381,1726630612.6848686,nan,nan
55350,0.49969321489,1726630614.0234382,0.00078785425285,1726630613.3541632,nan,nan
55351,0.49969106913,1726630614.6927147,0.00078784697689,1726630614.0234382,nan,nan
55352,0.49969014525,1726630615.3619866,0.00078785332153,1726630614.6927147,nan,nan
55353,0.49968999624,1726630616.0312576,0.0007878485485,1726630615.3619866,nan,nan
55354,0.49969217181,1726630616.700527,0.00078785174992,1726630616.0312576,-3.070578e-05,1726630616.088486
55355,0.49968883395,1726630617.3698084,0.00078785431106,1726630616.700527,nan,nan
55356,0.49969702959,1726630618.0390701,0.00078784744255,1726630617.3698084,nan,nan
55357,0.49969819188,1726630618.70835,0.00078785425285,1726630618.0390701,nan,nan
55358,0.49970328808,1726630619.3776226,0.00078785896767,1726630618.70835,nan,nan
55359,0.49970582128,1726630620.0468886,0.00078786246013,1726630619.3776226,nan,nan
55360,0.49970403314,1726630620.7161486,0.00078787206439,1726630620.0468886,nan,nan
55361,0.49970248342,1726630621.3854167,0.00078787090024,1726630620.7161486,-3.070673e-05,1726630620.8988118
55362,0.49970954657,1726630622.0546868,0.00078786554513,1726630621.3854167,nan,nan
55363,0.49971359968,1726630622.7239408,0.00078787904931,1726630622.0546868,nan,nan
55364,0.49970015883,1726630623.393221,0.0007878895849,1726630622.7239408,nan,nan
55365,0.49970260262,1726630624.0625017,0.00078787526581,1726630623.393221,nan,nan
55366,0.49969983101,1726630624.7317772,0.00078787386883,1726630624.0625017,nan,nan
55367,0.49969723821,1726630625.4010549,0.00078786356607,1726630624.7317772,nan,nan
55368,0.49970000982,1726630626.0703385,0.00078786094673,1726630625.4010549,-3.070824e-05,1726630625.699156
55369,0.49970290065,1726630626.7396073,0.0007878592005,1726630626.0703385,nan,nan
55370,0.49969291687,1726630627.4088829,0.00078786857193,1726630626.7396073,nan,nan
55371,0.49969318509,1726630628.0781527,0.00078786414815,1726630627.4088829,nan,nan
55372,0.49969217181,1726630628.7474194,0.000787852332,1726630628.0781527,nan,nan
55373,0.49969279766,1726630629.4166858,0.00078785774531,1726630628.7474194,nan,nan
55374,0.49969381094,1726630630.0859537,0.00078785984078,1726630629.4166858,nan,nan
55375,0.49968796968,1726630630.7552192,0.00078785530059,1726630630.0859537,-3.070736e-05,1726630630.499571
55376,0.49969443679,1726630631.4245033,0.00078785867663,1726630630.7552192,nan,nan
55377,0.49969157577,1726630632.093787,0.00078786246013,1726630631.4245033,nan,nan
55378,0.49969226122,1726630632.7630777,0.00078786263475,1726630632.093787,nan,nan
55379,0.49968707561,1726630633.432341,0.00078785727965,1726630632.7630777,nan,nan
55380,0.49968656898,1726630634.1016076,0.00078784365905,1726630633.432341,nan,nan
55381,0.49968877435,1726630634.7708693,0.00078784767538,1726630634.1016076,nan,nan
55382,0.49969306588,1726630635.4401488,0.00078784115613,1726630634.7708693,-3.071028e-05,1726630635.2994168
55383,0.49969246984,1726630636.109429,0.00078785687219,1726630635.4401488,nan,nan
55384,0.49969530106,1726630636.7787142,0.00078786053928,1726630636.109429,nan,nan
55385,0.49968984723,1726630637.4479873,0.00078786024824,1726630636.7787142,nan,nan
55386,0.4996946156,1726630638.1172712,0.00078785204096,1726630637.4479873,nan,nan
55387,0.49968904257,1726630638.78652,0.00078785710502,1726630638.1172712,nan,nan
55388,0.4996906817,1726630639.4558146,0.00078785378719,1726630638.78652,nan,nan
55389,0.49969413877,1726630640.1250958,0.00078785663936,1726630639.4558146,-3.070676e-05,1726630640.100922
55390,0.49969387054,1726630640.7943757,0.00078785681399,1726630640.1250958,nan,nan
55391,0.49969539046,1726630641.4636607,0.00078786036465,1726630640.7943757,nan,nan
55392,0.49969619513,1726630642.1329443,0.00078785949154,1726630641.4636607,nan,nan
55393,0.49969613552,1726630642.8022294,0.00078786106315,1726630642.1329443,nan,nan
55394,0.49969771504,1726630643.4714968,0.00078785623191,1726630642.8022294,nan,nan
55395,0.49969983101,1726630644.1407642,0.00078786729136,1726630643.4714968,nan,nan
55396,0.49970313907,1726630644.8100488,0.0007878652541,1726630644.1407642,nan,nan
55397,0.49970248342,1726630645.4793215,0.00078787538223,1726630644.8100488,-3.070767e-05,1726630644.9111316
55398,0.49970221519,1726630646.1485944,0.00078787625534,1726630645.4793215,nan,nan
55399,0.49970152974,1726630646.8178506,0.00078787549865,1726630646.1485944,nan,nan
55400,0.49969905615,1726630647.487123,0.00078787119128,1726630646.8178506,nan,nan
55401,0.49969926476,1726630648.1563919,0.00078786723316,1726630647.487123,nan,nan
55402,0.49969661236,1726630648.8256738,0.00078786630183,1726630648.1563919,nan,nan
55403,0.49969729781,1726630649.4949758,0.00078786007361,1726630648.8256738,nan,nan
55404,0.49970069528,1726630650.164254,0.00078786123777,1726630649.4949758,-3.070767e-05,1726630649.7230563
55405,0.49969920516,1726630650.8335197,0.0007878614706,1726630650.164254,nan,nan
55406,0.49969872832,1726630651.5027862,0.00078786944505,1726630650.8335197,nan,nan
55407,0.49969911575,1726630652.172055,0.00078786903759,1726630651.5027862,nan,nan
55408,0.49970006943,1726630652.8413231,0.0007878660108,1726630652.172055,nan,nan
55409,0.49970221519,1726630653.5105872,0.00078787055099,1726630652.8413231,nan,nan
55410,0.49970126152,1726630654.1798525,0.00078787078382,1726630653.5105872,nan,nan
55411,0.49969857931,1726630654.849122,0.00078787223902,1726630654.1798525,-3.070537e-05,1726630654.5238872
55412,0.49970322847,1726630655.5183854,0.00078786734957,1726630654.849122,nan,nan
55413,0.49969655275,1726630656.1876535,0.00078787165694,1726630655.5183854,nan,nan
55414,0.4996971488,1726630656.8569226,0.00078786496306,1726630656.1876535,nan,nan
55415,0.49970111251,1726630657.5261896,0.00078786670929,1726630656.8569226,nan,nan
55416,0.49970301986,1726630658.1954548,0.00078786892118,1726630657.5261896,nan,nan
55417,0.49970662594,1726630658.8647385,0.00078786956146,1726630658.1954548,nan,nan
55418,0.49970698357,1726630659.534015,0.00078787462553,1726630658.8647385,-3.070472e-05,1726630659.3344622
55419,0.49970391393,1726630660.2032924,0.00078787293751,1726630659.534015,nan,nan
55420,0.49970376492,1726630660.8725488,0.0007878743927,1726630660.2032924,nan,nan
55421,0.49970445037,1726630661.541816,0.00078787241364,1726630660.8725488,nan,nan
55422,0.49969676137,1726630662.211088,0.00078787206439,1726630661.541816,nan,nan
55423,0.49969661236,1726630662.8803651,0.00078786723316,1726630662.211088,nan,nan
55424,0.49969682097,1726630663.5496407,0.00078785966616,1726630662.8803651,nan,nan
55425,0.49969619513,1726630664.2189264,0.00078786356607,1726630663.5496407,-3.070308e-05,1726630664.145119
55426,0.49970015883,1726630664.8881946,0.0007878614706,1726630664.2189264,nan,nan
55427,0.49970370531,1726630665.5574756,0.00078787072562,1726630664.8881946,nan,nan
55428,0.4996983707,1726630666.226744,0.00078786368249,1726630665.5574756,nan,nan
55429,0.49969619513,1726630666.8960347,0.00078786700033,1726630666.226744,nan,nan
55430,0.49969941378,1726630667.5653067,0.00078785914229,1726630666.8960347,nan,nan
55431,0.49969857931,1726630668.2345867,0.00078786333324,1726630667.5653067,nan,nan
55432,0.49969694018,1726630668.9038577,0.00078786001541,1726630668.2345867,nan,nan
55433,0.4996984005,1726630669.5731425,0.00078786420636,1726630668.9038577,-3.070194e-05,1726630668.9455576
55434,0.49969989061,1726630670.2424185,0.00078786286758,1726630669.5731425,nan,nan
55435,0.49970456958,1726630670.9116857,0.00078786630183,1726630670.2424185,nan,nan
55436,0.49970504642,1726630671.5809526,0.00078787101666,1726630670.9116857,nan,nan
55437,0.49969756603,1726630672.2502327,0.000787873636,1726630671.5809526,nan,nan
55438,0.4996946156,1726630672.9195082,0.00078786659287,1726630672.2502327,nan,nan
55439,0.49969157577,1726630673.588785,0.00078786257654,1726630672.9195082,nan,nan
55440,0.49970090389,1726630674.2580562,0.00078784447396,1726630673.588785,-3.069852e-05,1726630673.7468183
55441,0.49970000982,1726630674.9273343,0.00078786630183,1726630674.2580562,nan,nan
55442,0.49969571829,1726630675.5966163,0.00078786205268,1726630674.9273343,nan,nan
55443,0.49969306588,1726630676.2658982,0.00078786705853,1726630675.5966163,nan,nan
55444,0.49969571829,1726630676.9351838,0.0007878614706,1726630676.2658982,nan,nan
55445,0.49969226122,1726630677.6044824,0.00078785925871,1726630676.9351838,nan,nan
55446,0.4996946454,1726630678.2737527,0.00078785803635,1726630677.6044824,nan,nan
55447,0.49969232082,1726630678.9430196,0.0007878531469,1726630678.2737527,-3.07036e-05,1726630678.5469995
55448,0.49968671799,1726630679.612284,0.00078785285586,1726630678.9430196,nan,nan
55449,0.49968549609,1726630680.2815413,0.00078784435755,1726630679.612284,nan,nan
55450,0.49968209863,1726630680.9508073,0.00078784569632,1726630680.2815413,nan,nan
55451,0.49968978763,1726630681.6200805,0.00078784103971,1726630680.9508073,nan,nan
55452,0.49968829751,1726630682.2893374,0.0007878485485,1726630681.6200805,nan,nan
55453,0.49968346953,1726630682.9586055,0.00078784464858,1726630682.2893374,nan,nan
55454,0.49968793988,1726630683.6278675,0.00078784197103,1726630682.9586055,-3.069952e-05,1726630683.348068
55455,0.49968776107,1726630684.2971306,0.00078784395009,1726630683.6278675,nan,nan
55456,0.49969035387,1726630684.9663851,0.00078784034122,1726630684.2971306,nan,nan
55457,0.49969273806,1726630685.635666,0.00078784831567,1726630684.9663851,nan,nan
55458,0.49969577789,1726630686.3049595,0.00078784301877,1726630685.635666,nan,nan
55459,0.49969407916,1726630686.9742289,0.0007878599572,1726630686.3049595,nan,nan
55460,0.49969789386,1726630687.6435094,0.00078785332153,1726630686.9742289,nan,nan
55461,0.4996958673,1726630688.312788,0.00078786001541,1726630687.6435094,-3.07012e-05,1726630688.149112
55462,0.49969831109,1726630688.9820836,0.00078786170343,1726630688.312788,nan,nan
55463,0.49969667196,1726630689.6513627,0.00078785559162,1726630688.9820836,nan,nan
55464,0.49969232082,1726630690.3206348,0.0007878501201,1726630689.6513627,nan,nan
55465,0.49969434738,1726630690.9899018,0.0007878500619,1726630690.3206348,nan,nan
55466,0.49970057607,1726630691.6591873,0.0007878538454,1726630690.9899018,nan,nan
55467,0.49969607592,1726630692.3284612,0.00078786327504,1726630691.6591873,nan,nan
55468,0.49969190359,1726630692.9977512,0.00078786845552,1726630692.3284612,-3.070014e-05,1726630692.9592116
55469,0.49969604611,1726630693.6670353,0.00078785582446,1726630692.9977512,nan,nan
55470,0.49969246984,1726630694.3363283,0.0007878592005,1726630693.6670353,nan,nan
55471,0.49969395995,1726630695.0056152,0.00078786030645,1726630694.3363283,nan,nan
55472,0.49969407916,1726630695.6748786,0.00078785506776,1726630695.0056152,nan,nan
55473,0.49969163537,1726630696.344166,0.00078785489313,1726630695.6748786,nan,nan
55474,0.49969729781,1726630697.013452,0.00078785873484,1726630696.344166,nan,nan
55475,0.49969682097,1726630697.6827345,0.00078786141239,1726630697.013452,nan,nan
55476,0.49969640374,1726630698.3520153,0.00078785821097,1726630697.6827345,-3.069966e-05,1726630697.7594573
55477,0.49969696999,1726630699.0213058,0.00078786164522,1726630698.3520153,nan,nan
55478,0.49969741702,1726630699.6905806,0.00078786251834,1726630699.0213058,nan,nan
55479,0.49970111251,1726630700.3598492,0.00078786478844,1726630699.6905806,nan,nan
55480,0.49969556928,1726630701.0291264,0.0007878675242,1726630700.3598492,nan,nan
55481,0.49969390035,1726630701.6983955,0.0007878645556,1726630701.0291264,nan,nan
55482,0.49969449639,1726630702.3676848,0.00078785378719,1726630701.6983955,nan,nan
55483,0.4996959269,1726630703.0369651,0.00078785861842,1726630702.3676848,-3.07008e-05,1726630702.5693386
55484,0.49969503284,1726630703.7062552,0.00078786181984,1726630703.0369651,nan,nan
55485,0.49969619513,1726630704.375547,0.00078785512596,1726630703.7062552,nan,nan
55486,0.4996970892,1726630705.0448296,0.00078785710502,1726630704.375547,nan,nan
55487,0.49969238043,1726630705.7141075,0.00078785559162,1726630705.0448296,nan,nan
55488,0.4996984005,1726630706.3833785,0.00078786211088,1726630705.7141075,nan,nan
55489,0.4996946454,1726630707.0526552,0.00078786554513,1726630706.3833785,nan,nan
55490,0.49969413877,1726630707.7219417,0.00078786560334,1726630707.0526552,-3.070054e-05,1726630707.3795779
55491,0.49969497323,1726630708.3912244,0.00078786560334,1726630707.7219417,nan,nan
55492,0.4996972084,1726630709.0605128,0.00078786356607,1726630708.3912244,nan,nan
55493,0.49969509244,1726630709.729795,0.00078785204096,1726630709.0605128,nan,nan
55494,0.49969640374,1726630710.3990693,0.00078785826918,1726630709.729795,nan,nan
55495,0.4996958673,1726630711.0683572,0.00078786438098,1726630710.3990693,nan,nan
55496,0.49969613552,1726630711.7376463,0.00078785547521,1726630711.0683572,nan,nan
55497,0.49968999624,1726630712.4069033,0.00078785605729,1726630711.7376463,-3.069777e-05,1726630712.1802547
55498,0.49969279766,1726630713.076171,0.0007878508768,1726630712.4069033,nan,nan
55499,0.49969437718,1726630713.7454379,0.00078785343794,1726630713.076171,nan,nan
55500,0.49969413877,1726630714.4147034,0.00078785483493,1726630713.7454379,nan,nan
55501,0.49969342351,1726630715.0839758,0.00078785425285,1726630714.4147034,nan,nan
55502,0.49969273806,1726630715.7532556,0.00078785192454,1726630715.0839758,nan,nan
55503,0.49969169497,1726630716.4225135,0.0007878531469,1726630715.7532556,nan,nan
55504,0.4996894598,1726630717.0917845,0.00078785192454,1726630716.4225135,-3.069703e-05,1726630716.990795
55505,0.49969059229,1726630717.7610495,0.00078783731442,1726630717.0917845,nan,nan
55506,0.49968466163,1726630718.4303234,0.00078783923527,1726630717.7610495,nan,nan
55507,0.49968275428,1726630719.099575,0.00078784092329,1726630718.4303234,nan,nan
55508,0.49968346953,1726630719.7688308,0.0007878333563,1726630719.099575,nan,nan
55509,0.4996932745,1726630720.4381082,0.00078783399658,1726630719.7688308,nan,nan
55510,0.49969571829,1726630721.1073766,0.00078784470679,1726630720.4381082,nan,nan
55511,0.4996933341,1726630721.7766478,0.00078784907237,1726630721.1073766,nan,nan
55512,0.49969342351,1726630722.4459317,0.00078784918878,1726630721.7766478,-3.069947e-05,1726630721.7912226
55513,0.49969756603,1726630723.1152108,0.00078785605729,1726630722.4459317,nan,nan
